tps_code_census,tsp_name_census,tsp_code_mimu,tsp_name_mimu,state_region,tsp_type
AREA # 100101,Mawlamyine,MMR011001,Mawlamyine,Mon,main
AREA # 100102,Kyaikemaraw,MMR011002,Kyaikmaraw,Mon,main
AREA # 100103,Chaungzon,MMR011003,Chaungzon,Mon,main
AREA # 100104,Thanbyuzayat,MMR011004,Thanbyuzayat,Mon,main
AREA # 100105,Mudon,MMR011005,Mudon,Mon,main
AREA # 100106,Ye,MMR011006,Ye,Mon,main
AREA # 100151,Lamine,MMR011006,Ye,Mon,sub
AREA # 100152,Khawzar,MMR011006,Ye,Mon,sub
AREA # 100201,Thaton,MMR011007,Thaton,Mon,main
AREA # 100202,Paung,MMR011008,Paung,Mon,main
AREA # 100203,Kyaikto,MMR011009,Kyaikto,Mon,main
AREA # 100204,Bilin,MMR011010,Bilin,Mon,main
AREA # 110101,Sittway,MMR012001,Sittwe,Rakhine,main
AREA # 110102,Ponnagyun,MMR012002,Ponnagyun,Rakhine,main
AREA # 110103,Pauktaw,MMR012007,Pauktaw,Rakhine,main
AREA # 110104,Yethedaung,MMR012008,Rathedaung,Rakhine,main
AREA # 110201,Myauk U,MMR012003,Mrauk-U,Rakhine,main
AREA # 110202,Kyauktaw,MMR012004,Kyauktaw,Rakhine,main
AREA # 110203,Minbya,MMR012005,Minbya,Rakhine,main
AREA # 110204,Myebon,MMR012006,Myebon,Rakhine,main
AREA # 110301,Maungtaw,MMR012009,Maungdaw,Rakhine,main
AREA # 110302,Buthidaung,MMR012010,Buthidaung,Rakhine,main
AREA # 110351,Taungpyoletwe(ST),MMR012009,Maungdaw,Rakhine,sub
AREA # 110401,Kyaukpyu,MMR012011,Kyaukpyu,Rakhine,main
AREA # 110402,Mannaung,MMR017011,Myanaung,Rakhine,main
AREA # 110403,Yanbye,MMR012013,Ramree,Rakhine,main
AREA # 110404,An,MMR012014,Ann,Rakhine,main
AREA # 110501,Thandwe,MMR012015,Thandwe,Rakhine,main
AREA # 110502,Toungup,MMR012016,Toungup,Rakhine,main
AREA # 110503,Gwa,MMR012017,Gwa,Rakhine,main
AREA # 110551,Maei(ST),MMR012016,Toungup,Rakhine,sub
AREA # 110552,Kyeintali(ST),MMR012017,Gwa,Rakhine,sub
AREA # 120101,Insein,MMR013001,Insein,Yangon,main
AREA # 120102,Mingaladon,MMR013002,Mingaladon,Yangon,main
AREA # 120103,Hmawby,MMR013003,Hmawbi,Yangon,main
AREA # 120104,Hlegu,MMR013004,Hlegu,Yangon,main
AREA # 120105,Taikkyi,MMR013005,Taikkyi,Yangon,main
AREA # 120106,Htantabin,MMR013006,Htantabin,Yangon,main
AREA # 120107,Shwepyitha,MMR013007,Shwepyithar,Yangon,main
AREA # 120108,Hlinethaya,MMR013008,Hlaingtharya,Yangon,main
AREA # 120201,Thingangyun,MMR013009,Thingangyun,Yangon,main
AREA # 120202,Yankin,MMR013010,Yankin,Yangon,main
AREA # 120203,South Okkalapa,MMR013011,South Okkalapa,Yangon,main
AREA # 120204,North Okkalapa,MMR013012,North Okkalapa,Yangon,main
AREA # 120205,Thakayta,MMR013013,Thaketa,Yangon,main
AREA # 120206,Dawbon,MMR013014,Dawbon,Yangon,main
AREA # 120207,Tamway,MMR013015,Tamwe,Yangon,main
AREA # 120208,Pazuntaung,MMR013016,Pazundaung,Yangon,main
AREA # 120209,Botahtaung,MMR013017,Botahtaung,Yangon,main
AREA # 120210,Dagon Myothit(South),MMR013018,Dagon Myothit (South),Yangon,main
AREA # 120211,Dagon Myothit(North),MMR013019,Dagon Myothit (North),Yangon,main
AREA # 120212,Dagon Myothit(East),MMR013020,Dagon Myothit (East),Yangon,main
AREA # 120213,Dagon Myothit(Seik),MMR013021,Dagon Myothit (Seikkan),Yangon,main
AREA # 120214,Mingala Taungnyunt,MMR013022,Mingalartaungnyunt,Yangon,main
AREA # 120301,Thanlyin,MMR013023,Thanlyin,Yangon,main
AREA # 120302,Kyauktan,MMR013024,Kyauktan,Yangon,main
AREA # 120303,Thongwa,MMR013025,Thongwa,Yangon,main
AREA # 120304,Khayan,MMR013026,Kayan,Yangon,main
AREA # 120305,Twantay,MMR013027,Twantay,Yangon,main
AREA # 120306,Kawhmu,MMR013028,Kawhmu,Yangon,main
AREA # 120307,Kungyangon,MMR013029,Kungyangon,Yangon,main
AREA # 120308,Dala,MMR013030,Dala,Yangon,main
AREA # 120309,Seikkyi/Khanaungto,MMR013031,Seikgyikanaungto,Yangon,main
AREA # 120310,Cocogyun,MMR013032,Cocokyun,Yangon,main
AREA # 120351,Tada(ST),MMR013024,Kyauktan,Yangon,sub
AREA # 120401,Kyauktada,MMR013033,Kyauktada,Yangon,main
AREA # 120402,Pabedan,MMR013034,Pabedan,Yangon,main
AREA # 120403,Lanmadaw,MMR013035,Lanmadaw,Yangon,main
AREA # 120404,Latha,MMR013036,Latha,Yangon,main
AREA # 120405,Ahlon,MMR013037,Ahlone,Yangon,main
AREA # 120406,Kyimyindine,MMR013038,Kyeemyindaing,Yangon,main
AREA # 120407,Sangyoung,MMR013039,Sanchaung,Yangon,main
AREA # 120408,Hline,MMR013040,Hlaing,Yangon,main
AREA # 120409,Kamayut,MMR013041,Kamaryut,Yangon,main
AREA # 120410,Mayangon,MMR013042,Mayangone,Yangon,main
AREA # 120411,Dagon,MMR013043,Dagon,Yangon,main
AREA # 120412,Bahan,MMR013044,Bahan,Yangon,main
AREA # 120413,Seikkan,MMR013045,Seikkan,Yangon,main
AREA # 130101,Taunggyi,MMR014001,Taunggyi,Shan (south),main
AREA # 130102,Nyaungshwe,MMR014002,Nyaungshwe,Shan (south),main
AREA # 130103,Hopon,MMR014003,Hopong,Shan (south),main
AREA # 130104,Hsihseng,MMR014004,Hsihseng,Shan (south),main
AREA # 130105,Kalaw,MMR014005,Kalaw,Shan (south),main
AREA # 130106,Pindaya,MMR014006,Pindaya,Shan (south),main
AREA # 130107,Ywarngan,MMR014007,Ywangan,Shan (south),main
AREA # 130108,Yatsauk,MMR014008,Lawksawk,Shan (south),main
AREA # 130109,Pinlaung,MMR014009,Pinlaung,Shan (south),main
AREA # 130110,Phekon,MMR014010,Pekon,Shan (south),main
AREA # 130151,Kyauktalongyi(ST),MMR014001,Taunggyi,Shan (south),sub
AREA # 130152,Indaw(ST),MMR014008,Lawksawk,Shan (south),sub
AREA # 130153,Naungtayar(ST),MMR014009,Pinlaung,Shan (south),sub
AREA # 130201,Loilem,MMR014011,Loilen,Shan (south),main
AREA # 130202,Le`char,MMR014012,Laihka,Shan (south),main
AREA # 130203,Nanhsam(South),MMR014013,Nansang,Shan (south),main
AREA # 130204,Kunhing,MMR014014,Kunhing,Shan (south),main
AREA # 130205,Kehsi,MMR014015,Kyethi,Shan (south),main
AREA # 130206,Mongkai,MMR014016,Mongkaing,Shan (south),main
AREA # 130207,Mineshu,MMR014017,Monghsu,Shan (south),main
AREA # 130251,Panglong(ST),MMR014011,Loilen,Shan (south),sub
AREA # 130252,Kholan(ST),MMR014013,Nansang,Shan (south),sub
AREA # 130253,Karli(ST),MMR014014,Kunhing,Shan (south),sub
AREA # 130254,Minenaung(ST),MMR014015,Kyethi,Shan (south),sub
AREA # 130255,Minesan(Monsan)(ST),MMR014017,Monghsu,Shan (south),sub
AREA # 130301,Linkhe`,MMR014018,Langkho,Shan (south),main
AREA # 130302,Mone`,MMR014019,Mongnai,Shan (south),main
AREA # 130303,Maukme`,MMR014020,Mawkmai,Shan (south),main
AREA # 130304,Minepan,MMR014021,Mongpan,Shan (south),main
AREA # 130351,Homane(ST),MMR014018,Langkho,Shan (south),sub
AREA # 130352,Kengtaung(ST),MMR014019,Mongnai,Shan (south),sub
AREA # 130401,Lashio,MMR015001,Lashio,Shan (north),main
AREA # 130402,Theinni,MMR015002,Hseni,Shan (north),main
AREA # 130403,Mineye`,MMR015003,Mongyai,Shan (north),main
AREA # 130404,Tantyan,MMR015004,Tangyan,Shan (north),main
AREA # 130501,MuSe,MMR015009,Muse,Shan (north),main
AREA # 130502,Namkham,MMR015010,Namhkan,Shan (north),main
AREA # 130503,Kukai,MMR015011,Kutkai,Shan (north),main
AREA # 130551,Monekoe(ST),MMR015009,Muse,Shan (north),sub
AREA # 130552,Manhero(ST),MMR015009,Muse,Shan (north),sub
AREA # 130553,Pansai(KyuKute)(ST),MMR015009,Muse,Shan (north),sub
AREA # 130554,Tamoenye(ST),MMR015011,Kutkai,Shan (north),sub
AREA # 130601,Kyukme,MMR015012,Kyaukme,Shan (north),main
AREA # 130602,Naungkhio,MMR015013,Nawnghkio,Shan (north),main
AREA # 130603,Hsipaw,MMR015014,Hsipaw,Shan (north),main
AREA # 130604,Namtu,MMR015015,Namtu,Shan (north),main
AREA # 130605,Namsan(North),MMR015016,Namhsan,Shan (north),main
AREA # 130606,Momeik,MMR015017,Mongmit,Shan (north),main
AREA # 130607,Mabane,MMR015018,Mabein,Shan (north),main
AREA # 130608,Manton,MMR015019,Manton,Shan (north),main
AREA # 130651,Minengaw(ST),MMR015012,Kyaukme,Shan (north),sub
AREA # 130652,Minelon(ST),MMR015012,Kyaukme,Shan (north),sub
AREA # 130701,Kunlon,MMR015020,Kunlong,Shan (north),main
AREA # 130801,Laukine,MMR015022,Laukkaing,Shan (north),main
AREA # 130802,Kongyan,MMR015023,Konkyan,Shan (north),main
AREA # 130851,Chinshwehaw(ST),MMR015022,Laukkaing,Shan (north),sub
AREA # 130852,Mawhtike(ST),MMR015023,Konkyan,Shan (north),sub
AREA # 130901,Hopan,MMR015021,Hopang,Shan (north),main
AREA # 130902,Minemaw,MMR015008,Mongmao,Shan (north),main
AREA # 130903,Panwine,MMR015007,Pangwaun,Shan (north),main
AREA # 130952,Panlon(ST),MMR015021,Hopang,Shan (north),sub
AREA # 131001,Makman,MMR015024,Matman,Shan (north),main
AREA # 131002,Pan San(Pan Kham),MMR015005,Pangsang,Shan (north),main
AREA # 131003,Naphang,MMR015006,Narphan,Shan (north),main
AREA # 131051,ManKan(ST),MMR015005,Pangsang,Shan (north),sub
AREA # 131101,Kengtung,MMR016001,Kengtung,Shan (east),main
AREA # 131102,Minekat,MMR016002,Mongkhet,Shan (east),main
AREA # 131103,Mineyan,MMR016003,Mongyang,Shan (east),main
AREA # 131104,Minelar,MMR016005,Mongla,Shan (east),main
AREA # 131151,Mine Pauk(ST),MMR016003,Mongyang,Shan (east),sub
AREA # 131201,Minesat,MMR016006,Monghsat,Shan (east),main
AREA # 131202,Minepyin,MMR016007,Mongping,Shan (east),main
AREA # 131203,Minetung,MMR016008,Mongton,Shan (east),main
AREA # 131251,Minekoke(ST),MMR016006,Monghsat,Shan (east),sub
AREA # 131252,Tontar(ST),MMR016007,Mongping,Shan (east),sub
AREA # 131253,Ponparkyin(ST),MMR016008,Mongton,Shan (east),sub
AREA # 131254,Monehta(ST),MMR016008,Mongton,Shan (east),sub
AREA # 131301,Tachileik,MMR016009,Tachileik,Shan (east),main
AREA # 131351,Talay(ST),MMR016009,Tachileik,Shan (east),sub
AREA # 131352,Kenglat(ST),MMR016009,Tachileik,Shan (east),sub
AREA # 131401,Minephyat,MMR016010,Monghpyak,Shan (east),main
AREA # 131402,Mineyaung,MMR016011,Mongyawng,Shan (east),main
AREA # 131451,Mineyu(ST),MMR016011,Mongyawng,Shan (east),sub
AREA # 140101,Kangyidaunt,MMR017002,Kangyidaunt,Ayeyarwady,Main
AREA # 140102,Kyaungon,MMR017007,Kyaunggon,Ayeyarwady,Main
AREA # 140103,Kyonpyaw,MMR017005,Kyonpyaw,Ayeyarwady,Main
AREA # 140104,Ngaputaw,MMR017004,Ngapudaw,Ayeyarwady,Main
AREA # 140105,Pathein,MMR017001,Pathein,Ayeyarwady,Main
AREA # 140106,Yekyi,MMR017006,Yegyi,Ayeyarwady,Main
AREA # 140107,Thapaung,MMR017003,Thabaung,Ayeyarwady,Main
AREA # 140151,Ngayokaung(ST),MMR017004,Ngapudaw,Ayeyarwady,Sub
AREA # 140152,Hainggyikyun(ST),MMR017004,Ngapudaw,Ayeyarwady,Sub
AREA # 140153,Shwethaungyan(ST),MMR017001,Pathein,Ayeyarwady,Sub
AREA # 140154,Ngwehsaung(ST),MMR017001,Pathein,Ayeyarwady,Sub
AREA # 140155,Ngathaingchaung(ST),MMR017006,Yegyi,Ayeyarwady,Sub
AREA # 140201,Kyaiklatt,MMR017025,Kyaiklat,Ayeyarwady,Main
AREA # 140202,Daydaye,MMR017026,Dedaye,Ayeyarwady,Main
AREA # 140203,Phyapon,MMR017023,Pyapon,Ayeyarwady,Main
AREA # 140204,Bogale,MMR017024,Bogale,Ayeyarwady,Main
AREA # 140251,Ahmar(ST),MMR017023,Pyapon,Ayeyarwady,Sub
AREA # 140301,Nyaungdon,MMR017021,Nyaungdon,Ayeyarwady,Main
AREA # 140302,Danubyu,MMR017022,Danubyu,Ayeyarwady,Main
AREA # 140303,Pantanaw,MMR017020,Pantanaw,Ayeyarwady,Main
AREA # 140304,Maubin,MMR017019,Maubin,Ayeyarwady,Main
AREA # 140401,Myaungmya,MMR017014,Myaungmya,Ayeyarwady,Main
AREA # 140402,Wakema,MMR017017,Wakema,Ayeyarwady,Main
AREA # 140403,Einme,MMR017015,Einme,Ayeyarwady,Main
AREA # 140501,Mawlamyinegyun,MMR017018,Mawlamyinegyun,Ayeyarwady,Main
AREA # 140502,Labutta,MMR017016,Labutta,Ayeyarwady,Main
AREA # 140551,Pyinsalu(ST),MMR017016,Labutta,Ayeyarwady,Sub
AREA # 140601,Kyangin,MMR017012,Kyangin,Ayeyarwady,Main
AREA # 140602,Zalun,MMR017009,Zalun,Ayeyarwady,Main
AREA # 140603,Myanaung,MMR017011,Myanaung,Ayeyarwady,Main
AREA # 140604,Laymyethna,MMR017010,Lemyethna,Ayeyarwady,Main
AREA # 140605,Hinthada,MMR017008,Hinthada,Ayeyarwady,Main
AREA # 140606,Ingapu,MMR017013,Ingapu,Ayeyarwady,Main
AREA # 150101,Tatkon,MMR018003,Tatkon,Nay Pyi Taw,main
AREA # 150102,Zeyarthiri,MMR018001,Zay Yar Thi Ri,Nay Pyi Taw,main
AREA # 150103,Ottarathiri,MMR018008,Oke Ta Ra Thi Ri ,Nay Pyi Taw,main
AREA # 150104,Pobbathiri,MMR018005,Poke Ba Thi Ri,Nay Pyi Taw,main
AREA # 150201,Pyinmana,MMR018006,Pyinmana,Nay Pyi Taw,main
AREA # 150202,Lewe,MMR018007,Lewe,Nay Pyi Taw,main
AREA # 150203,Zabuthiri,MMR018002,Za Bu Thi Ri,Nay Pyi Taw,main
AREA # 150204,Dekkhinathiri,MMR018004,Det Khi Na Thi Ri,Nay Pyi Taw,main