Urban_Rural,Bicycle_Yes,Bicycle_No,Bicycle_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,20060,19608,39668
 Rural,2852,8063,10915
 Total,22912,27671,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1944,1876,3820
 Rural,4706,11254,15960
 Total,6650,13130,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2,76,78
 Rural,1,206,207
 Total,3,282,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1701,1993,3694
 Rural,508,2196,2704
 Total,2209,4189,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,12,317,329
 Rural,22,1580,1602
 Total,34,1897,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2,64,66
 Rural,9,998,1007
 Total,11,1062,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,217,487,704
 Rural,184,1120,1304
 Total,401,1607,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,30,480,510
 Rural,5,1095,1100
 Total,35,1575,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2,172,174
 Rural,9,1287,1296
 Total,11,1459,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,115,910,1025
 Rural,73,1032,1105
 Total,188,1942,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,9,187,196
 Rural,6,1173,1179
 Total,15,1360,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4642,1711,6353
 Rural,12107,11730,23837
 Total,16749,13441,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3161,1287,4448
 Rural,11179,9271,20450
 Total,14340,10558,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,201,6655,6856
 Rural,1958,24320,26278
 Total,2159,30975,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3320,1221,4541
 Rural,2958,1933,4891
 Total,6278,3154,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,145,885,1030
 Rural,206,2262,2468
 Total,351,3147,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4803,4712,9515
 Rural,4431,10215,14646
 Total,9234,14927,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1900,1502,3402
 Rural,3619,8807,12426
 Total,5519,10309,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1071,1019,2090
 Rural,1929,4615,6544
 Total,3000,5634,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,597,1021,1618
 Rural,2231,6705,8936
 Total,2828,7726,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,69,292,361
 Rural,53,379,432
 Total,122,671,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,138,1087,1225
 Rural,32,246,278
 Total,170,1333,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,19,292,311
 Rural,131,1791,1922
 Total,150,2083,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,646,2165,2811
 Rural,667,7265,7932
 Total,1313,9430,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4,168,172
 Rural,39,268,307
 Total,43,436,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,28,380,408
 Rural,79,1232,1311
 Total,107,1612,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,-,70,70
 Rural,15,1626,1641
 Total,15,1696,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3,357,360
 Rural,2,581,583
 Total,5,938,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,-,24,24
 Rural,1,244,245
 Total,1,268,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6054,4368,10422
 Rural,5112,10961,16073
 Total,11166,15329,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,740,397,1137
 Rural,4854,9356,14210
 Total,5594,9753,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,216,637,853
 Rural,275,4782,5057
 Total,491,5419,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,49,287,336
 Rural,24,1046,1070
 Total,73,1333,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,263,576,839
 Rural,24,726,750
 Total,287,1302,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,110,484,594
 Rural,84,4055,4139
 Total,194,4539,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,37,158,195
 Rural,59,1048,1107
 Total,96,1206,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,85,207,292
 Rural,21,179,200
 Total,106,386,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,7292,7476,14768
 Rural,35012,39417,74429
 Total,42304,46893,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1100,1179,2279
 Rural,10032,19275,29307
 Total,11132,20454,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,159,2903,3062
 Rural,73,2674,2747
 Total,232,5577,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,265,542,807
 Rural,4502,12469,16971
 Total,4767,13011,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6,77,83
 Rural,255,3418,3673
 Total,261,3495,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,23,584,607
 Rural,90,9229,9319
 Total,113,9813,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8,428,436
 Rural,281,2688,2969
 Total,289,3116,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,255,378,633
 Rural,334,1577,1911
 Total,589,1955,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1658,1091,2749
 Rural,379,830,1209
 Total,2037,1921,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,7270,16746,24016
 Rural,4893,12349,17242
 Total,12163,29095,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8,67,75
 Rural,91,895,986
 Total,99,962,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,90,487,577
 Rural,85,1035,1120
 Total,175,1522,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4320,4162,8482
 Rural,15395,21621,37016
 Total,19715,25783,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,857,960,1817
 Rural,7660,12563,20223
 Total,8517,13523,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,691,5405,6096
 Rural,2746,8953,11699
 Total,3437,14358,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,278,402,680
 Rural,2410,7643,10053
 Total,2688,8045,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,169,5052,5221
 Rural,54,4642,4696
 Total,223,9694,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,55,1452,1507
 Rural,76,8199,8275
 Total,131,9651,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,213,1789,2002
 Rural,196,6230,6426
 Total,409,8019,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,352,1898,2250
 Rural,1125,11308,12433
 Total,1477,13206,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,23,617,640
 Rural,129,2642,2771
 Total,152,3259,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,39,631,670
 Rural,4,524,528
 Total,43,1155,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,12,203,215
 Rural,28,1287,1315
 Total,40,1490,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,90,2253,2343
 Rural,40,6139,6179
 Total,130,8392,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,67,1603,1670
 Rural,47,5919,5966
 Total,114,7522,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6,801,807
 Rural,16,3154,3170
 Total,22,3955,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,172,1178,1350
 Rural,75,11868,11943
 Total,247,13046,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,18,444,462
 Rural,21,2038,2059
 Total,39,2482,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,25,608,633
 Rural,31,5559,5590
 Total,56,6167,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8563,7933,16496
 Rural,16984,31663,48647
 Total,25547,39596,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2391,1240,3631
 Rural,9435,12238,21673
 Total,11826,13478,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1198,755,1953
 Rural,13416,8893,22309
 Total,14614,9648,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8452,5079,13531
 Rural,19159,17557,36716
 Total,27611,22636,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1432,859,2291
 Rural,9382,20951,30333
 Total,10814,21810,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1674,632,2306
 Rural,16432,27974,44406
 Total,18106,28606,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2418,2765,5183
 Rural,11131,45012,56143
 Total,13549,47777,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1380,1119,2499
 Rural,3235,15129,18364
 Total,4615,16248,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2677,1288,3965
 Rural,10857,11551,22408
 Total,13534,12839,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,691,264,955
 Rural,11439,17951,29390
 Total,12130,18215,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2270,702,2972
 Rural,15763,17202,32965
 Total,18033,17904,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,938,1368,2306
 Rural,1016,3728,4744
 Total,1954,5096,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,26850,13556,40406
 Rural,20753,14803,35556
 Total,47603,28359,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,940,253,1193
 Rural,13600,13823,27423
 Total,14540,14076,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1441,714,2155
 Rural,13911,19525,33436
 Total,15352,20239,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3880,1201,5081
 Rural,12542,5753,18295
 Total,16422,6954,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3201,2062,5263
 Rural,7748,18950,26698
 Total,10949,21012,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1253,589,1842
 Rural,8155,13233,21388
 Total,9408,13822,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1475,1595,3070
 Rural,5812,17507,23319
 Total,7287,19102,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,615,597,1212
 Rural,1847,15809,17656
 Total,2462,16406,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3096,1473,4569
 Rural,10296,16538,26834
 Total,13392,18011,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1651,939,2590
 Rural,4299,7316,11615
 Total,5950,8255,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,889,580,1469
 Rural,3531,16900,20431
 Total,4420,17480,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,18015,7706,25721
 Rural,25157,21891,47048
 Total,43172,29597,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,748,1205,1953
 Rural,1181,8601,9782
 Total,1929,9806,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,286,550,836
 Rural,3360,17862,21222
 Total,3646,18412,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,5148,3841,8989
 Rural,1112,1885,2997
 Total,6260,5726,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,84,224,308
 Rural,805,1984,2789
 Total,889,2208,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1173,1665,2838
 Rural,1833,2837,4670
 Total,3006,4502,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,980,844,1824
 Rural,1385,7136,8521
 Total,2365,7980,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1035,907,1942
 Rural,4014,14290,18304
 Total,5049,15197,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,559,1624,2183
 Rural,239,4939,5178
 Total,798,6563,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1644,1931,3575
 Rural,4027,28141,32168
 Total,5671,30072,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1,252,253
 Rural,6,1397,1403
 Total,7,1649,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,15,523,538
 Rural,8,6431,6439
 Total,23,6954,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6,369,375
 Rural,4,1189,1193
 Total,10,1558,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,17,193,210
 Rural,1,99,100
 Total,18,292,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,-,286,286
 Rural,2,906,908
 Total,2,1192,1194
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Bicycle,*,*
