Urban_Rural,Bicycle_Yes,Bicycle_No,Bicycle_Total
*,Yes,No,Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,7,331,338
 Rural,2,2009,2011
 Total,9,2340,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,2,3752,3754
 Total,2,3921,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,735,342,1077
 Rural,13720,14735,28455
 Total,14455,15077,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,899,323,1222
 Rural,16895,8350,25245
 Total,17794,8673,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,701,230,931
 Rural,10614,20817,31431
 Total,11315,21047,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,731,407,1138
 Rural,7264,20821,28085
 Total,7995,21228,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,9215,6167,15382
 Rural,3681,5880,9561
 Total,12896,12047,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,605,635,1240
 Rural,8985,15510,24495
 Total,9590,16145,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,925,1482,2407
 Rural,4790,15677,20467
 Total,5715,17159,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,300,777,1077
 Rural,4387,16609,20996
 Total,4687,17386,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,32,464,496
 Rural,248,3446,3694
 Total,280,3910,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,122,502,624
 Rural,351,3302,3653
 Total,473,3804,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3083,18465,21548
 Rural,3754,29047,32801
 Total,6837,47512,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,70,1072,1142
 Rural,2007,29839,31846
 Total,2077,30911,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1291,2280,3571
 Rural,2600,12354,14954
 Total,3891,14634,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,230,896,1126
 Rural,2039,16764,18803
 Total,2269,17660,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,123,1088,1211
 Rural,699,5218,5917
 Total,822,6306,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1506,11074,12580
 Rural,1562,11339,12901
 Total,3068,22413,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,343,704,1047
 Rural,865,6964,7829
 Total,1208,7668,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,134,2221,2355
 Rural,476,2034,2510
 Total,610,4255,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,67,648,715
 Rural,133,2256,2389
 Total,200,2904,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,15,271,286
 Rural,245,3231,3476
 Total,260,3502,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,29680,25212,54892
 Rural,19890,32350,52240
 Total,49570,57562,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1870,1759,3629
 Rural,9515,19383,28898
 Total,11385,21142,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1852,2402,4254
 Rural,14839,26982,41821
 Total,16691,29384,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3092,1954,5046
 Rural,13471,18566,32037
 Total,16563,20520,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8286,4776,13062
 Rural,16739,14961,31700
 Total,25025,19737,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4769,2104,6873
 Rural,26584,18191,44775
 Total,31353,20295,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6278,2462,8740
 Rural,16504,20509,37013
 Total,22782,22971,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2037,2828,4865
 Rural,3767,13150,16917
 Total,5804,15978,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,14846,7054,21900
 Rural,14560,21000,35560
 Total,29406,28054,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3402,2553,5955
 Rural,12555,32017,44572
 Total,15957,34570,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1529,729,2258
 Rural,9816,10809,20625
 Total,11345,11538,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,9118,4709,13827
 Rural,22364,18740,41104
 Total,31482,23449,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1817,1392,3209
 Rural,13261,20400,33661
 Total,15078,21792,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1504,872,2376
 Rural,11545,12860,24405
 Total,13049,13732,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,17529,11286,28815
 Rural,15064,14678,29742
 Total,32593,25964,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2084,1522,3606
 Rural,5674,23067,28741
 Total,7758,24589,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2949,1519,4468
 Rural,14968,19456,34424
 Total,17917,20975,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4946,1535,6481
 Rural,15207,15012,30219
 Total,20153,16547,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3112,1154,4266
 Rural,19802,11882,31684
 Total,22914,13036,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3391,1127,4518
 Rural,14742,14304,29046
 Total,18133,15431,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,5890,2274,8164
 Rural,14499,13963,28462
 Total,20389,16237,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4139,1596,5735
 Rural,18906,18843,37749
 Total,23045,20439,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1851,851,2702
 Rural,15483,12709,28192
 Total,17334,13560,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2033,767,2800
 Rural,16239,12855,29094
 Total,18272,13622,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2958,1009,3967
 Rural,9060,5183,14243
 Total,12018,6192,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3484,1158,4642
 Rural,23057,18070,41127
 Total,26541,19228,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1784,596,2380
 Rural,16338,14569,30907
 Total,18122,15165,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4326,1258,5584
 Rural,15564,9438,25002
 Total,19890,10696,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8761,11109,19870
 Rural,7152,41655,48807
 Total,15913,52764,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,942,9734,10676
 Rural,1346,20478,21824
 Total,2288,30212,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1307,9094,10401
 Rural,5053,29164,34217
 Total,6360,38258,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6693,3362,10055
 Rural,13645,36563,50208
 Total,20338,39925,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1079,667,1746
 Rural,6824,28378,35202
 Total,7903,29045,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1678,1496,3174
 Rural,6370,38882,45252
 Total,8048,40378,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4522,4668,9190
 Rural,10515,24112,34627
 Total,15037,28780,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1008,446,1454
 Rural,21414,16896,38310
 Total,22422,17342,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,501,478,979
 Rural,3979,7499,11478
 Total,4480,7977,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1998,788,2786
 Rural,24052,28767,52819
 Total,26050,29555,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,461,1064,1525
 Rural,714,8541,9255
 Total,1175,9605,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2928,1635,4563
 Rural,4107,17302,21409
 Total,7035,18937,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1285,1696,2981
 Rural,3508,25133,28641
 Total,4793,26829,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,415,855,1270
 Rural,2138,13401,15539
 Total,2553,14256,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,537,757,1294
 Rural,4948,12901,17849
 Total,5485,13658,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6399,5226,11625
 Rural,8373,37611,45984
 Total,14772,42837,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,710,571,1281
 Rural,2700,24703,27403
 Total,3410,25274,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,12642,6427,19069
 Rural,22951,24320,47271
 Total,35593,30747,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4086,813,4899
 Rural,25017,17416,42433
 Total,29103,18229,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1088,713,1801
 Rural,25895,25945,51840
 Total,26983,26658,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,916,785,1701
 Rural,6788,30476,37264
 Total,7704,31261,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,843,1286,2129
 Rural,2667,18631,21298
 Total,3510,19917,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1372,1886,3258
 Rural,7450,19204,26654
 Total,8822,21090,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,357,766,1123
 Rural,834,8575,9409
 Total,1191,9341,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,231,1030,1261
 Rural,573,6491,7064
 Total,804,7521,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,154,986,1140
 Rural,722,5747,6469
 Total,876,6733,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,27864,21867,49731
 Total,27864,21867,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,15008,18273,33281
 Total,15008,18273,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,18189,23738,41927
 Total,18189,23738,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,27566,25481,53047
 Total,27566,25481,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,21748,22127,43875
 Total,21748,22127,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8542,8088,16630
 Rural,17264,15732,32996
 Total,25806,23820,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1874,828,2702
 Rural,24755,25533,50288
 Total,26629,26361,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,13417,18524,31941
 Rural,3157,18284,21441
 Total,16574,36808,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3396,1915,5311
 Rural,21186,32148,53334
 Total,24582,34063,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,999,733,1732
 Rural,7458,25343,32801
 Total,8457,26076,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4099,12587,16686
 Rural,1716,16845,18561
 Total,5815,29432,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,75,1113,1188
 Rural,2211,22350,24561
 Total,2286,23463,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,471,1322,1793
 Rural,842,4757,5599
 Total,1313,6079,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4636,3855,8491
 Rural,22052,27222,49274
 Total,26688,31077,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1249,531,1780
 Rural,16518,15281,31799
 Total,17767,15812,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3278,1068,4346
 Rural,20049,21622,41671
 Total,23327,22690,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1825,827,2652
 Rural,12450,17525,29975
 Total,14275,18352,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,11194,7703,18897
 Rural,21895,21548,43443
 Total,33089,29251,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2342,1521,3863
 Rural,14241,31748,45989
 Total,16583,33269,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1546,1296,2842
 Rural,14478,23645,38123
 Total,16024,24941,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3835,5178,9013
 Rural,7190,45758,52948
 Total,11025,50936,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1180,477,1657
 Rural,10103,16078,26181
 Total,11283,16555,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,5066,4449,9515
 Rural,5880,29267,35147
 Total,10946,33716,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,104,1335,1439
 Rural,526,7846,8372
 Total,630,9181,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3356,1971,5327
 Rural,17503,34429,51932
 Total,20859,36400,57259
NotApp :,559,*,*
