Urban_Rural,Bicycle_Yes,Bicycle_No,Bicycle_Total
AREA # 090602,Pyawbwe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3472,3402,6874
 Rural,16670,35319,51989
 Total,20142,38721,58863
NotApp :,497,*,*
AREA # 090701,Meiktila,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8290,15673,23963
 Rural,16152,28324,44476
 Total,24442,43997,68439
NotApp :,998,*,*
AREA # 090702,MahlYaing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1676,1435,3111
 Rural,12160,18056,30216
 Total,13836,19491,33327
NotApp :,382,*,*
AREA # 090703,Thazi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2198,2522,4720
 Rural,13616,26556,40172
 Total,15814,29078,44892
NotApp :,484,*,*
AREA # 090704,Wundwin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4774,2526,7300
 Rural,20363,25906,46269
 Total,25137,28432,53569
NotApp :,474,*,*
AREA # 100101,Mawlamyine,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,16495,33239,49734
 Rural,4139,3584,7723
 Total,20634,36823,57457
NotApp :,954,*,*
AREA # 100102,Kyaikemaraw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1227,949,2176
 Rural,15394,21318,36712
 Total,16621,22267,38888
NotApp :,478,*,*
AREA # 100103,Chaungzon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1153,591,1744
 Rural,13659,12541,26200
 Total,14812,13132,27944
NotApp :,292,*,*
AREA # 100104,Thanbyuzayat,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,7534,4181,11715
 Rural,12527,11992,24519
 Total,20061,16173,36234
NotApp :,470,*,*
AREA # 100105,Mudon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,8046,2746,10792
 Rural,19453,9067,28520
 Total,27499,11813,39312
NotApp :,541,*,*
AREA # 100106,Ye,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1648,4465,6113
 Rural,4470,19408,23878
 Total,6118,23873,29991
NotApp :,508,*,*
AREA # 100151,Lamine,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1824,1143,2967
 Rural,5659,10013,15672
 Total,7483,11156,18639
NotApp :,149,*,*
AREA # 100152,Khawzar,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,152,626,778
 Rural,435,3605,4040
 Total,587,4231,4818
NotApp :,70,*,*
AREA # 100201,Thaton,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,7076,3630,10706
 Rural,23990,13588,37578
 Total,31066,17218,48284
NotApp :,603,*,*
AREA # 100202,Paung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4053,1849,5902
 Rural,18306,19518,37824
 Total,22359,21367,43726
NotApp :,460,*,*
AREA # 100203,Kyaikto,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,5211,2305,7516
 Rural,13293,17279,30572
 Total,18504,19584,38088
NotApp :,848,*,*
AREA # 100204,Bilin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2801,1243,4044
 Rural,19301,15886,35187
 Total,22102,17129,39231
NotApp :,544,*,*
AREA # 110101,Sittway,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,9403,9503,18906
 Rural,1815,8315,10130
 Total,11218,17818,29036
NotApp :,377,*,*
AREA # 110102,Ponnagyun,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,735,1731,2466
 Rural,551,22318,22869
 Total,1286,24049,25335
NotApp :,246,*,*
AREA # 110103,Pauktaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,343,2127,2470
 Rural,162,27912,28074
 Total,505,30039,30544
NotApp :,349,*,*
AREA # 110104,Yethedaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,405,1105,1510
 Rural,910,21921,22831
 Total,1315,23026,24341
NotApp :,255,*,*
AREA # 110201,Myauk U,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2475,4799,7274
 Rural,2932,31319,34251
 Total,5407,36118,41525
NotApp :,517,*,*
AREA # 110202,Kyauktaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1865,1974,3839
 Rural,3509,29147,32656
 Total,5374,31121,36495
NotApp :,327,*,*
AREA # 110203,Minbya,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1412,3203,4615
 Rural,1464,30549,32013
 Total,2876,33752,36628
NotApp :,359,*,*
AREA # 110204,Myebon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,502,2116,2618
 Rural,1162,27559,28721
 Total,1664,29675,31339
NotApp :,244,*,*
AREA # 110301,Maungtaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,738,1576,2314
 Rural,667,4409,5076
 Total,1405,5985,7390
NotApp :,142,*,*
AREA # 110302,Buthidaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,735,1327,2062
 Rural,765,8437,9202
 Total,1500,9764,11264
NotApp :,178,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,15,143,158
 Rural,7,341,348
 Total,22,484,506
NotApp :,17,*,*
AREA # 110401,Kyaukpyu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2198,2056,4254
 Rural,2273,30737,33010
 Total,4471,32793,37264
NotApp :,491,*,*
AREA # 110402,Mannaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,429,877,1306
 Rural,1796,11633,13429
 Total,2225,12510,14735
NotApp :,186,*,*
AREA # 110403,Yanbye,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,778,1470,2248
 Rural,958,19212,20170
 Total,1736,20682,22418
NotApp :,325,*,*
AREA # 110404,An,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,206,1672,1878
 Rural,1175,24306,25481
 Total,1381,25978,27359
NotApp :,324,*,*
AREA # 110501,Thandwe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2159,1191,3350
 Rural,9333,18392,27725
 Total,11492,19583,31075
NotApp :,580,*,*
AREA # 110502,Toungup,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3690,2488,6178
 Rural,3769,15292,19061
 Total,7459,17780,25239
NotApp :,343,*,*
AREA # 110503,Gwa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1357,1131,2488
 Rural,2537,6220,8757
 Total,3894,7351,11245
NotApp :,115,*,*
AREA # 110551,Maei(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,282,933,1215
 Rural,773,7965,8738
 Total,1055,8898,9953
NotApp :,96,*,*
AREA # 110552,Kyeintali(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,703,772,1475
 Rural,1385,3221,4606
 Total,2088,3993,6081
NotApp :,76,*,*
AREA # 120101,Insein,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,31893,29783,61676
 Total,31893,29783,61676
NotApp :,993,*,*
AREA # 120102,Mingaladon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,20799,20842,41641
 Rural,13030,11632,24662
 Total,33829,32474,66303
NotApp :,1749,*,*
AREA # 120103,Hmawby,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3720,2222,5942
 Rural,27543,22984,50527
 Total,31263,25206,56469
NotApp :,902,*,*
AREA # 120104,Hlegu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6090,2659,8749
 Rural,24910,24364,49274
 Total,31000,27023,58023
NotApp :,1175,*,*
AREA # 120105,Taikkyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,13596,6763,20359
 Rural,23387,23253,46640
 Total,36983,30016,66999
NotApp :,614,*,*
AREA # 120106,Htantabin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,904,1152,2056
 Rural,11182,20973,32155
 Total,12086,22125,34211
NotApp :,229,*,*
AREA # 120107,Shwepyitha,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,37792,20719,58511
 Rural,7286,7978,15264
 Total,45078,28697,73775
NotApp :,834,*,*
AREA # 120108,Hlinethaya,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,51686,52121,103807
 Rural,22120,22784,44904
 Total,73806,74905,148711
NotApp :,1246,*,*
AREA # 120201,Thingangyun,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,20959,22361,43320
 Total,20959,22361,43320
NotApp :,265,*,*
AREA # 120202,Yankin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4852,9785,14637
 Total,4852,9785,14637
NotApp :,149,*,*
AREA # 120203,South Okkalapa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,22098,10627,32725
 Total,22098,10627,32725
NotApp :,418,*,*
AREA # 120204,North Okkalapa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,42232,22524,64756
 Total,42232,22524,64756
NotApp :,946,*,*
AREA # 120205,Thakayta,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,28462,16994,45456
 Total,28462,16994,45456
NotApp :,451,*,*
AREA # 120206,Dawbon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6802,7607,14409
 Total,6802,7607,14409
NotApp :,154,*,*
AREA # 120207,Tamway,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4301,31059,35360
 Total,4301,31059,35360
NotApp :,633,*,*
AREA # 120208,Pazuntaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,511,9795,10306
 Total,511,9795,10306
NotApp :,215,*,*
AREA # 120209,Botahtaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1288,7109,8397
 Total,1288,7109,8397
NotApp :,295,*,*
AREA # 120210,Dagon Myothit(South),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,50200,26784,76984
 Total,50200,26784,76984
NotApp :,751,*,*
AREA # 120211,Dagon Myothit(North),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,30575,12129,42704
 Total,30575,12129,42704
NotApp :,126,*,*
AREA # 120212,Dagon Myothit(East),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,21747,10148,31895
 Rural,808,1210,2018
 Total,22555,11358,33913
NotApp :,814,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,17435,16737,34172
 Rural,1869,1864,3733
 Total,19304,18601,37905
NotApp :,383,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2809,23109,25918
 Total,2809,23109,25918
NotApp :,325,*,*
AREA # 120301,Thanlyin,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,6286,12423,18709
 Rural,14725,28163,42888
 Total,21011,40586,61597
NotApp :,594,*,*
AREA # 120302,Kyauktan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4249,5615,9864
 Rural,7488,15624,23112
 Total,11737,21239,32976
NotApp :,324,*,*
AREA # 120303,Thongwa,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4443,2313,6756
 Rural,17521,15810,33331
 Total,21964,18123,40087
NotApp :,287,*,*
AREA # 120304,Khayan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,5306,2572,7878
 Rural,16974,14462,31436
 Total,22280,17034,39314
NotApp :,203,*,*
AREA # 120305,Twantay,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,4307,4890,9197
 Rural,12112,30293,42405
 Total,16419,35183,51602
NotApp :,365,*,*
AREA # 120306,Kawhmu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1200,1031,2231
 Rural,7830,19731,27561
 Total,9030,20762,29792
NotApp :,220,*,*
AREA # 120307,Kungyangon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2191,1767,3958
 Rural,7446,16948,24394
 Total,9637,18715,28352
NotApp :,207,*,*
AREA # 120308,Dala,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,12114,13217,25331
 Rural,3960,8621,12581
 Total,16074,21838,37912
NotApp :,211,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3530,4199,7729
 Total,3530,4199,7729
NotApp :,39,*,*
AREA # 120310,Cocogyun,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,182,169,351
 Total,182,169,351
NotApp :,8,*,*
AREA # 120351,Tada(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1276,1214,2490
 Rural,2998,4005,7003
 Total,4274,5219,9493
NotApp :,57,*,*
AREA # 120401,Kyauktada,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,96,6024,6120
 Total,96,6024,6120
NotApp :,412,*,*
AREA # 120402,Pabedan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,67,6496,6563
 Total,67,6496,6563
NotApp :,145,*,*
AREA # 120403,Lanmadaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,397,8202,8599
 Total,397,8202,8599
NotApp :,607,*,*
AREA # 120404,Latha,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,90,4383,4473
 Total,90,4383,4473
NotApp :,510,*,*
AREA # 120405,Ahlon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1784,9159,10943
 Total,1784,9159,10943
NotApp :,503,*,*
AREA # 120406,Kyimyindine,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,3622,19440,23062
 Total,3622,19440,23062
NotApp :,182,*,*
AREA # 120407,Sangyoung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1872,18763,20635
 Total,1872,18763,20635
NotApp :,1228,*,*
AREA # 120408,Hline,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,11602,21235,32837
 Total,11602,21235,32837
NotApp :,851,*,*
AREA # 120409,Kamayut,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2744,13555,16299
 Total,2744,13555,16299
NotApp :,1002,*,*
AREA # 120410,Mayangon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,16579,22228,38807
 Total,16579,22228,38807
NotApp :,891,*,*
AREA # 120411,Dagon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,920,3688,4608
 Total,920,3688,4608
NotApp :,176,*,*
AREA # 120412,Bahan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2484,14942,17426
 Total,2484,14942,17426
NotApp :,1076,*,*
AREA # 120413,Seikkan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,147,263,410
 Total,147,263,410
NotApp :,67,*,*
AREA # 130101,Taunggyi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,7732,48916,56648
 Rural,3194,22762,25956
 Total,10926,71678,82604
NotApp :,922,*,*
AREA # 130102,Nyaungshwe,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2258,801,3059
 Rural,5981,33594,39575
 Total,8239,34395,42634
NotApp :,550,*,*
AREA # 130103,Hopon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1032,3504,4536
 Rural,984,19208,20192
 Total,2016,22712,24728
NotApp :,246,*,*
AREA # 130104,Hsihseng,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,327,2322,2649
 Rural,2297,27825,30122
 Total,2624,30147,32771
NotApp :,323,*,*
AREA # 130105,Kalaw,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,2052,10546,12598
 Rural,3227,25516,28743
 Total,5279,36062,41341
NotApp :,409,*,*
AREA # 130106,Pindaya,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1316,943,2259
 Rural,2708,12577,15285
 Total,4024,13520,17544
NotApp :,214,*,*
AREA # 130107,Ywarngan,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,86,1069,1155
 Rural,1310,15883,17193
 Total,1396,16952,18348
NotApp :,248,*,*
AREA # 130108,Yatsauk,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1715,3962,5677
 Rural,2578,17702,20280
 Total,4293,21664,25957
NotApp :,294,*,*
AREA # 130109,Pinlaung,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,747,2023,2770
 Rural,1538,21196,22734
 Total,2285,23219,25504
NotApp :,214,*,*
AREA # 130110,Phekon,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,1449,1982,3431
 Rural,2832,13821,16653
 Total,4281,15803,20084
NotApp :,187,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,35,567,602
 Rural,278,11385,11663
 Total,313,11952,12265
NotApp :,78,*,*
AREA # 130152,Indaw(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,114,1722,1836
 Rural,547,5767,6314
 Total,661,7489,8150
NotApp :,120,*,*
AREA # 130153,Naungtayar(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,70,909,979
 Rural,899,14701,15600
 Total,969,15610,16579
NotApp :,149,*,*
AREA # 130201,Loilem,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,485,2368,2853
 Rural,218,7830,8048
 Total,703,10198,10901
NotApp :,112,*,*
AREA # 130202,Le`char,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,452,878,1330
 Rural,1232,6228,7460
 Total,1684,7106,8790
NotApp :,101,*,*
AREA # 130203,Nanhsam(South),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,645,4196,4841
 Rural,759,13263,14022
 Total,1404,17459,18863
NotApp :,264,*,*
AREA # 130204,Kunhing,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,372,1170,1542
 Rural,357,2671,3028
 Total,729,3841,4570
NotApp :,122,*,*
AREA # 130205,Kehsi,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,291,551,842
 Rural,614,7445,8059
 Total,905,7996,8901
NotApp :,109,*,*
AREA # 130206,Mongkai,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,497,1722,2219
 Rural,498,13615,14113
 Total,995,15337,16332
NotApp :,213,*,*
AREA # 130207,Mineshu,*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,408,1675,2083
 Rural,448,6670,7118
 Total,856,8345,9201
NotApp :,161,*,*
AREA # 130251,Panglong(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,422,4802,5224
 Rural,137,9155,9292
 Total,559,13957,14516
NotApp :,104,*,*
AREA # 130252,Kholan(ST),*,*
Urban/Rural,Bicycle,*,*
*,Yes,No,Total
 Urban,264,1484,1748
 Rural,133,2483,2616
 Total,397,3967,4364
NotApp :,145,*,*
