Urban_Rural,Canoe_Boat_Yes,Canoe_Boat_No,Canoe_Boat_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,244,39424,39668
 Rural,542,10373,10915
 Total,786,49797,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,82,3738,3820
 Rural,255,15705,15960
 Total,337,19443,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,78,78
 Rural,3,204,207
 Total,3,282,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,159,3535,3694
 Rural,82,2622,2704
 Total,241,6157,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,329,329
 Rural,2,1600,1602
 Total,2,1929,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,66,66
 Rural,-,1007,1007
 Total,-,1073,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,118,586,704
 Rural,314,990,1304
 Total,432,1576,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,510,510
 Rural,-,1100,1100
 Total,-,1610,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,174,174
 Rural,-,1296,1296
 Total,-,1470,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,7,1018,1025
 Rural,70,1035,1105
 Total,77,2053,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,195,196
 Rural,-,1179,1179
 Total,1,1374,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,6351,6353
 Rural,618,23219,23837
 Total,620,29570,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,114,4334,4448
 Rural,302,20148,20450
 Total,416,24482,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,8,6848,6856
 Rural,103,26175,26278
 Total,111,33023,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,4539,4541
 Rural,3,4888,4891
 Total,5,9427,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,136,894,1030
 Rural,21,2447,2468
 Total,157,3341,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,652,8863,9515
 Rural,2877,11769,14646
 Total,3529,20632,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,84,3318,3402
 Rural,3234,9192,12426
 Total,3318,12510,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,2086,2090
 Rural,518,6026,6544
 Total,522,8112,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,1616,1618
 Rural,66,8870,8936
 Total,68,10486,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,63,298,361
 Rural,130,302,432
 Total,193,600,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,1224,1225
 Rural,-,278,278
 Total,1,1502,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,311,311
 Rural,36,1886,1922
 Total,36,2197,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2811,2811
 Rural,69,7863,7932
 Total,69,10674,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,172,172
 Rural,1,306,307
 Total,1,478,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,408,408
 Rural,31,1280,1311
 Total,31,1688,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,70,70
 Rural,11,1630,1641
 Total,11,1700,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,356,360
 Rural,6,577,583
 Total,10,933,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,24,24
 Rural,-,245,245
 Total,-,269,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,11,10411,10422
 Rural,130,15943,16073
 Total,141,26354,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,35,1102,1137
 Rural,53,14157,14210
 Total,88,15259,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,853,853
 Rural,2,5055,5057
 Total,2,5908,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,336,336
 Rural,1,1069,1070
 Total,1,1405,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,837,839
 Rural,2,748,750
 Total,4,1585,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,591,594
 Rural,50,4089,4139
 Total,53,4680,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,195,195
 Rural,-,1107,1107
 Total,-,1302,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,288,292
 Rural,16,184,200
 Total,20,472,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,339,14429,14768
 Rural,3596,70833,74429
 Total,3935,85262,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,124,2155,2279
 Rural,453,28854,29307
 Total,577,31009,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,3062,3062
 Rural,-,2747,2747
 Total,-,5809,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,806,807
 Rural,694,16277,16971
 Total,695,17083,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,83,83
 Rural,2,3671,3673
 Total,2,3754,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,607,607
 Rural,-,9319,9319
 Total,-,9926,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,436,436
 Rural,2,2967,2969
 Total,2,3403,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,10,623,633
 Rural,19,1892,1911
 Total,29,2515,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,52,2697,2749
 Rural,7,1202,1209
 Total,59,3899,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,12,24004,24016
 Rural,39,17203,17242
 Total,51,41207,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,75,75
 Rural,2,984,986
 Total,2,1059,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,576,577
 Rural,1,1119,1120
 Total,2,1695,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,185,8297,8482
 Rural,1855,35161,37016
 Total,2040,43458,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,60,1757,1817
 Rural,1120,19103,20223
 Total,1180,20860,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,6094,6096
 Rural,21,11678,11699
 Total,23,17772,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,39,641,680
 Rural,80,9973,10053
 Total,119,10614,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,5220,5221
 Rural,4,4692,4696
 Total,5,9912,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,1503,1507
 Rural,28,8247,8275
 Total,32,9750,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,2000,2002
 Rural,9,6417,6426
 Total,11,8417,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,2249,2250
 Rural,28,12405,12433
 Total,29,14654,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,640,640
 Rural,1,2770,2771
 Total,1,3410,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,670,670
 Rural,-,528,528
 Total,-,1198,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,215,215
 Rural,-,1315,1315
 Total,-,1530,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2343,2343
 Rural,-,6179,6179
 Total,-,8522,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,1669,1670
 Rural,5,5961,5966
 Total,6,7630,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,807,807
 Rural,3,3167,3170
 Total,3,3974,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,64,1286,1350
 Rural,344,11599,11943
 Total,408,12885,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,462,462
 Rural,1,2058,2059
 Total,1,2520,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,10,623,633
 Rural,105,5485,5590
 Total,115,6108,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,71,16425,16496
 Rural,1967,46680,48647
 Total,2038,63105,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,18,3613,3631
 Rural,368,21305,21673
 Total,386,24918,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,13,1940,1953
 Rural,2131,20178,22309
 Total,2144,22118,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,54,13477,13531
 Rural,113,36603,36716
 Total,167,50080,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,2289,2291
 Rural,94,30239,30333
 Total,96,32528,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2306,2306
 Rural,418,43988,44406
 Total,418,46294,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,5181,5183
 Rural,230,55913,56143
 Total,232,61094,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,2495,2499
 Rural,786,17578,18364
 Total,790,20073,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,3964,3965
 Rural,29,22379,22408
 Total,30,26343,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,954,955
 Rural,19,29371,29390
 Total,20,30325,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,2971,2972
 Rural,113,32852,32965
 Total,114,35823,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,55,2251,2306
 Rural,147,4597,4744
 Total,202,6848,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,106,40300,40406
 Rural,850,34706,35556
 Total,956,75006,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1193,1193
 Rural,116,27307,27423
 Total,116,28500,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,2151,2155
 Rural,54,33382,33436
 Total,58,35533,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,43,5038,5081
 Rural,294,18001,18295
 Total,337,23039,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,146,5117,5263
 Rural,6328,20370,26698
 Total,6474,25487,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,1839,1842
 Rural,508,20880,21388
 Total,511,22719,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,254,2816,3070
 Rural,4144,19175,23319
 Total,4398,21991,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1212,1212
 Rural,28,17628,17656
 Total,28,18840,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,4567,4569
 Rural,483,26351,26834
 Total,485,30918,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2590,2590
 Rural,5,11610,11615
 Total,5,14200,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,1467,1469
 Rural,11,20420,20431
 Total,13,21887,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,48,25673,25721
 Rural,837,46211,47048
 Total,885,71884,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,51,1902,1953
 Rural,1803,7979,9782
 Total,1854,9881,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,125,711,836
 Rural,1866,19356,21222
 Total,1991,20067,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,15,8974,8989
 Rural,164,2833,2997
 Total,179,11807,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,306,308
 Rural,17,2772,2789
 Total,19,3078,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2838,2838
 Rural,78,4592,4670
 Total,78,7430,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,313,1511,1824
 Rural,1329,7192,8521
 Total,1642,8703,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,524,1418,1942
 Rural,2420,15884,18304
 Total,2944,17302,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,191,1992,2183
 Rural,593,4585,5178
 Total,784,6577,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,319,3256,3575
 Rural,5971,26197,32168
 Total,6290,29453,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,250,253
 Rural,19,1384,1403
 Total,22,1634,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,538,538
 Rural,1,6438,6439
 Total,1,6976,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,374,375
 Rural,3,1190,1193
 Total,4,1564,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,23,187,210
 Rural,3,97,100
 Total,26,284,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,286,286
 Rural,-,908,908
 Total,-,1194,1194
