Urban_Rural,Canoe_Boat_Yes,Canoe_Boat_No,Canoe_Boat_Total
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,338,338
 Rural,6,2005,2011
 Total,6,2343,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,1,3753,3754
 Total,1,3922,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1077,1077
 Rural,332,28123,28455
 Total,332,29200,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1222,1222
 Rural,632,24613,25245
 Total,632,25835,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,931,931
 Rural,82,31349,31431
 Total,82,32280,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,73,1065,1138
 Rural,993,27092,28085
 Total,1066,28157,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,118,15264,15382
 Rural,260,9301,9561
 Total,378,24565,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,5,1235,1240
 Rural,190,24305,24495
 Total,195,25540,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,2403,2407
 Rural,382,20085,20467
 Total,386,22488,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,7,1070,1077
 Rural,206,20790,20996
 Total,213,21860,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,16,480,496
 Rural,19,3675,3694
 Total,35,4155,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,9,615,624
 Rural,16,3637,3653
 Total,25,4252,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,256,21292,21548
 Rural,966,31835,32801
 Total,1222,53127,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,18,1124,1142
 Rural,2500,29346,31846
 Total,2518,30470,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,63,3508,3571
 Rural,386,14568,14954
 Total,449,18076,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,220,906,1126
 Rural,1037,17766,18803
 Total,1257,18672,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,17,1194,1211
 Rural,194,5723,5917
 Total,211,6917,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,203,12377,12580
 Rural,590,12311,12901
 Total,793,24688,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,37,1010,1047
 Rural,478,7351,7829
 Total,515,8361,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,64,2291,2355
 Rural,133,2377,2510
 Total,197,4668,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,25,690,715
 Rural,126,2263,2389
 Total,151,2953,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,285,286
 Rural,464,3012,3476
 Total,465,3297,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,411,54481,54892
 Rural,1567,50673,52240
 Total,1978,105154,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,188,3441,3629
 Rural,4484,24414,28898
 Total,4672,27855,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,47,4207,4254
 Rural,3290,38531,41821
 Total,3337,42738,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,96,4950,5046
 Rural,3849,28188,32037
 Total,3945,33138,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,431,12631,13062
 Rural,1891,29809,31700
 Total,2322,42440,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,6872,6873
 Rural,459,44316,44775
 Total,460,51188,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,94,8646,8740
 Rural,2811,34202,37013
 Total,2905,42848,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,256,4609,4865
 Rural,1758,15159,16917
 Total,2014,19768,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,43,21857,21900
 Rural,301,35259,35560
 Total,344,57116,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,5955,5955
 Rural,320,44252,44572
 Total,320,50207,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,38,2220,2258
 Rural,919,19706,20625
 Total,957,21926,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,33,13794,13827
 Rural,807,40297,41104
 Total,840,54091,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,7,3202,3209
 Rural,312,33349,33661
 Total,319,36551,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,14,2362,2376
 Rural,237,24168,24405
 Total,251,26530,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,53,28762,28815
 Rural,159,29583,29742
 Total,212,58345,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,3605,3606
 Rural,1011,27730,28741
 Total,1012,31335,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,44,4424,4468
 Rural,843,33581,34424
 Total,887,38005,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,6480,6481
 Rural,427,29792,30219
 Total,428,36272,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,9,4257,4266
 Rural,1064,30620,31684
 Total,1073,34877,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,13,4505,4518
 Rural,1196,27850,29046
 Total,1209,32355,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,8160,8164
 Rural,2578,25884,28462
 Total,2582,34044,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,22,5713,5735
 Rural,2762,34987,37749
 Total,2784,40700,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,2699,2702
 Rural,1025,27167,28192
 Total,1028,29866,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,2799,2800
 Rural,504,28590,29094
 Total,505,31389,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,3964,3967
 Rural,67,14176,14243
 Total,70,18140,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,4641,4642
 Rural,982,40145,41127
 Total,983,44786,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,2377,2380
 Rural,6148,24759,30907
 Total,6151,27136,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,5584,5584
 Rural,394,24608,25002
 Total,394,30192,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,9,19861,19870
 Rural,222,48585,48807
 Total,231,68446,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,24,10652,10676
 Rural,501,21323,21824
 Total,525,31975,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,23,10378,10401
 Rural,357,33860,34217
 Total,380,44238,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,7,10048,10055
 Rural,23,50185,50208
 Total,30,60233,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1746,1746
 Rural,69,35133,35202
 Total,69,36879,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,3173,3174
 Rural,36,45216,45252
 Total,37,48389,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,39,9151,9190
 Rural,234,34393,34627
 Total,273,43544,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,6,1448,1454
 Rural,490,37820,38310
 Total,496,39268,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,979,979
 Rural,12,11466,11478
 Total,12,12445,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2786,2786
 Rural,1056,51763,52819
 Total,1056,54549,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,16,1509,1525
 Rural,334,8921,9255
 Total,350,10430,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,6,4557,4563
 Rural,226,21183,21409
 Total,232,25740,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,63,2918,2981
 Rural,41,28600,28641
 Total,104,31518,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,1267,1270
 Rural,33,15506,15539
 Total,36,16773,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,68,1226,1294
 Rural,226,17623,17849
 Total,294,18849,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,68,11557,11625
 Rural,219,45765,45984
 Total,287,57322,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,82,1199,1281
 Rural,129,27274,27403
 Total,211,28473,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,126,18943,19069
 Rural,2976,44295,47271
 Total,3102,63238,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,97,4802,4899
 Rural,4249,38184,42433
 Total,4346,42986,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1801,1801
 Rural,18,51822,51840
 Total,18,53623,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,1,1700,1701
 Rural,12,37252,37264
 Total,13,38952,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,10,2119,2129
 Rural,86,21212,21298
 Total,96,23331,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,9,3249,3258
 Rural,93,26561,26654
 Total,102,29810,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1123,1123
 Rural,1,9408,9409
 Total,1,10531,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,1259,1261
 Rural,4,7060,7064
 Total,6,8319,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1140,1140
 Rural,-,6469,6469
 Total,-,7609,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,32,49699,49731
 Total,32,49699,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,13,33268,33281
 Total,13,33268,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,19,41908,41927
 Total,19,41908,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,60,52987,53047
 Total,60,52987,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,21,43854,43875
 Total,21,43854,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,83,16547,16630
 Rural,1872,31124,32996
 Total,1955,47671,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,2699,2702
 Rural,2391,47897,50288
 Total,2394,50596,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,7,31934,31941
 Rural,16,21425,21441
 Total,23,53359,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,8,5303,5311
 Rural,6494,46840,53334
 Total,6502,52143,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,11,1721,1732
 Rural,3278,29523,32801
 Total,3289,31244,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,16683,16686
 Rural,2,18559,18561
 Total,5,35242,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,23,1165,1188
 Rural,203,24358,24561
 Total,226,25523,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,116,1677,1793
 Rural,561,5038,5599
 Total,677,6715,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,5,8486,8491
 Rural,85,49189,49274
 Total,90,57675,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1780,1780
 Rural,464,31335,31799
 Total,464,33115,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,3,4343,4346
 Rural,66,41605,41671
 Total,69,45948,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,4,2648,2652
 Rural,787,29188,29975
 Total,791,31836,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,26,18871,18897
 Rural,1888,41555,43443
 Total,1914,60426,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,3863,3863
 Rural,271,45718,45989
 Total,271,49581,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,2842,2842
 Rural,112,38011,38123
 Total,112,40853,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,9013,9013
 Rural,246,52702,52948
 Total,246,61715,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,60,1597,1657
 Rural,781,25400,26181
 Total,841,26997,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,153,9362,9515
 Rural,473,34674,35147
 Total,626,44036,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,-,1439,1439
 Rural,7,8365,8372
 Total,7,9804,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Canoe/Boat,*,*
*,Yes,No,Total
 Urban,2,5325,5327
 Rural,86,51846,51932
 Total,88,57171,57259
