Urban_Rural,Car_Truck_Van_Yes,Car_Truck_Van_No,Car_Truck_Van_Total
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,7,331,338
 Rural,1,2010,2011
 Total,8,2341,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,-,3754,3754
 Total,-,3923,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,57,1020,1077
 Rural,276,28179,28455
 Total,333,29199,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,29,1193,1222
 Rural,377,24868,25245
 Total,406,26061,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,39,892,931
 Rural,264,31167,31431
 Total,303,32059,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,37,1101,1138
 Rural,231,27854,28085
 Total,268,28955,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1067,14315,15382
 Rural,268,9293,9561
 Total,1335,23608,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,46,1194,1240
 Rural,410,24085,24495
 Total,456,25279,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,85,2322,2407
 Rural,237,20230,20467
 Total,322,22552,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,28,1049,1077
 Rural,318,20678,20996
 Total,346,21727,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,17,479,496
 Rural,75,3619,3694
 Total,92,4098,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,17,607,624
 Rural,39,3614,3653
 Total,56,4221,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,916,20632,21548
 Rural,430,32371,32801
 Total,1346,53003,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,14,1128,1142
 Rural,42,31804,31846
 Total,56,32932,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,62,3509,3571
 Rural,98,14856,14954
 Total,160,18365,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,17,1109,1126
 Rural,110,18693,18803
 Total,127,19802,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,13,1198,1211
 Rural,25,5892,5917
 Total,38,7090,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,272,12308,12580
 Rural,140,12761,12901
 Total,412,25069,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,22,1025,1047
 Rural,34,7795,7829
 Total,56,8820,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,21,2334,2355
 Rural,13,2497,2510
 Total,34,4831,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,9,706,715
 Rural,3,2386,2389
 Total,12,3092,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,5,281,286
 Rural,8,3468,3476
 Total,13,3749,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2325,52567,54892
 Rural,603,51637,52240
 Total,2928,104204,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,118,3511,3629
 Rural,73,28825,28898
 Total,191,32336,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,82,4172,4254
 Rural,129,41692,41821
 Total,211,45864,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,133,4913,5046
 Rural,163,31874,32037
 Total,296,36787,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,276,12786,13062
 Rural,112,31588,31700
 Total,388,44374,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,164,6709,6873
 Rural,255,44520,44775
 Total,419,51229,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,210,8530,8740
 Rural,303,36710,37013
 Total,513,45240,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,149,4716,4865
 Rural,54,16863,16917
 Total,203,21579,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1127,20773,21900
 Rural,309,35251,35560
 Total,1436,56024,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,244,5711,5955
 Rural,446,44126,44572
 Total,690,49837,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,48,2210,2258
 Rural,88,20537,20625
 Total,136,22747,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,377,13450,13827
 Rural,189,40915,41104
 Total,566,54365,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,73,3136,3209
 Rural,222,33439,33661
 Total,295,36575,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,61,2315,2376
 Rural,127,24278,24405
 Total,188,26593,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1338,27477,28815
 Rural,387,29355,29742
 Total,1725,56832,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,177,3429,3606
 Rural,236,28505,28741
 Total,413,31934,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,171,4297,4468
 Rural,287,34137,34424
 Total,458,38434,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,182,6299,6481
 Rural,103,30116,30219
 Total,285,36415,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,70,4196,4266
 Rural,150,31534,31684
 Total,220,35730,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,127,4391,4518
 Rural,163,28883,29046
 Total,290,33274,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,224,7940,8164
 Rural,112,28350,28462
 Total,336,36290,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,166,5569,5735
 Rural,100,37649,37749
 Total,266,43218,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,78,2624,2702
 Rural,124,28068,28192
 Total,202,30692,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,64,2736,2800
 Rural,124,28970,29094
 Total,188,31706,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,100,3867,3967
 Rural,53,14190,14243
 Total,153,18057,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,164,4478,4642
 Rural,110,41017,41127
 Total,274,45495,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,37,2343,2380
 Rural,55,30852,30907
 Total,92,33195,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,186,5398,5584
 Rural,95,24907,25002
 Total,281,30305,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1400,18470,19870
 Rural,377,48430,48807
 Total,1777,66900,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,321,10355,10676
 Rural,138,21686,21824
 Total,459,32041,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,398,10003,10401
 Rural,310,33907,34217
 Total,708,43910,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,258,9797,10055
 Rural,242,49966,50208
 Total,500,59763,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,40,1706,1746
 Rural,141,35061,35202
 Total,181,36767,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,115,3059,3174
 Rural,224,45028,45252
 Total,339,48087,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,457,8733,9190
 Rural,327,34300,34627
 Total,784,43033,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,69,1385,1454
 Rural,374,37936,38310
 Total,443,39321,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,26,953,979
 Rural,120,11358,11478
 Total,146,12311,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,91,2695,2786
 Rural,316,52503,52819
 Total,407,55198,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,37,1488,1525
 Rural,31,9224,9255
 Total,68,10712,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,146,4417,4563
 Rural,94,21315,21409
 Total,240,25732,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,214,2767,2981
 Rural,548,28093,28641
 Total,762,30860,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,48,1222,1270
 Rural,52,15487,15539
 Total,100,16709,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,25,1269,1294
 Rural,106,17743,17849
 Total,131,19012,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,437,11188,11625
 Rural,349,45635,45984
 Total,786,56823,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,34,1247,1281
 Rural,179,27224,27403
 Total,213,28471,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1094,17975,19069
 Rural,635,46636,47271
 Total,1729,64611,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,148,4751,4899
 Rural,225,42208,42433
 Total,373,46959,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,122,1679,1801
 Rural,743,51097,51840
 Total,865,52776,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,101,1600,1701
 Rural,456,36808,37264
 Total,557,38408,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,98,2031,2129
 Rural,178,21120,21298
 Total,276,23151,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,160,3098,3258
 Rural,333,26321,26654
 Total,493,29419,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,21,1102,1123
 Rural,75,9334,9409
 Total,96,10436,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,25,1236,1261
 Rural,71,6993,7064
 Total,96,8229,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,40,1100,1140
 Rural,55,6414,6469
 Total,95,7514,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6444,43287,49731
 Total,6444,43287,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6800,26481,33281
 Total,6800,26481,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6811,35116,41927
 Total,6811,35116,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6520,46527,53047
 Total,6520,46527,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,4024,39851,43875
 Total,4024,39851,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1097,15533,16630
 Rural,1808,31188,32996
 Total,2905,46721,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,266,2436,2702
 Rural,2004,48284,50288
 Total,2270,50720,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3280,28661,31941
 Rural,1108,20333,21441
 Total,4388,48994,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,381,4930,5311
 Rural,576,52758,53334
 Total,957,57688,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,60,1672,1732
 Rural,463,32338,32801
 Total,523,34010,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,945,15741,16686
 Rural,473,18088,18561
 Total,1418,33829,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,26,1162,1188
 Rural,395,24166,24561
 Total,421,25328,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,67,1726,1793
 Rural,82,5517,5599
 Total,149,7243,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,726,7765,8491
 Rural,641,48633,49274
 Total,1367,56398,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,215,1565,1780
 Rural,722,31077,31799
 Total,937,32642,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,319,4027,4346
 Rural,481,41190,41671
 Total,800,45217,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,232,2420,2652
 Rural,410,29565,29975
 Total,642,31985,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,886,18011,18897
 Rural,295,43148,43443
 Total,1181,61159,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,191,3672,3863
 Rural,357,45632,45989
 Total,548,49304,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,144,2698,2842
 Rural,407,37716,38123
 Total,551,40414,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,674,8339,9013
 Rural,407,52541,52948
 Total,1081,60880,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,37,1620,1657
 Rural,212,25969,26181
 Total,249,27589,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,760,8755,9515
 Rural,510,34637,35147
 Total,1270,43392,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,32,1407,1439
 Rural,131,8241,8372
 Total,163,9648,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,280,5047,5327
 Rural,338,51594,51932
 Total,618,56641,57259
NotApp :,559,*,*
AREA # 090602,Pyawbwe,*,*
