Urban_Rural,Car_Truck_Van_Yes,Car_Truck_Van_No,Car_Truck_Van_Total
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,394,6480,6874
 Rural,361,51628,51989
 Total,755,58108,58863
NotApp :,497,*,*
AREA # 090701,Meiktila,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1578,22385,23963
 Rural,547,43929,44476
 Total,2125,66314,68439
NotApp :,998,*,*
AREA # 090702,MahlYaing,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,154,2957,3111
 Rural,475,29741,30216
 Total,629,32698,33327
NotApp :,382,*,*
AREA # 090703,Thazi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,183,4537,4720
 Rural,424,39748,40172
 Total,607,44285,44892
NotApp :,484,*,*
AREA # 090704,Wundwin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,330,6970,7300
 Rural,534,45735,46269
 Total,864,52705,53569
NotApp :,474,*,*
AREA # 100101,Mawlamyine,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3306,46428,49734
 Rural,223,7500,7723
 Total,3529,53928,57457
NotApp :,954,*,*
AREA # 100102,Kyaikemaraw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,83,2093,2176
 Rural,838,35874,36712
 Total,921,37967,38888
NotApp :,478,*,*
AREA # 100103,Chaungzon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,30,1714,1744
 Rural,241,25959,26200
 Total,271,27673,27944
NotApp :,292,*,*
AREA # 100104,Thanbyuzayat,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,518,11197,11715
 Rural,567,23952,24519
 Total,1085,35149,36234
NotApp :,470,*,*
AREA # 100105,Mudon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,692,10100,10792
 Rural,651,27869,28520
 Total,1343,37969,39312
NotApp :,541,*,*
AREA # 100106,Ye,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,220,5893,6113
 Rural,293,23585,23878
 Total,513,29478,29991
NotApp :,508,*,*
AREA # 100151,Lamine,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,72,2895,2967
 Rural,314,15358,15672
 Total,386,18253,18639
NotApp :,149,*,*
AREA # 100152,Khawzar,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,20,758,778
 Rural,70,3970,4040
 Total,90,4728,4818
NotApp :,70,*,*
AREA # 100201,Thaton,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,400,10306,10706
 Rural,468,37110,37578
 Total,868,47416,48284
NotApp :,603,*,*
AREA # 100202,Paung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,172,5730,5902
 Rural,574,37250,37824
 Total,746,42980,43726
NotApp :,460,*,*
AREA # 100203,Kyaikto,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,297,7219,7516
 Rural,418,30154,30572
 Total,715,37373,38088
NotApp :,848,*,*
AREA # 100204,Bilin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,164,3880,4044
 Rural,255,34932,35187
 Total,419,38812,39231
NotApp :,544,*,*
AREA # 110101,Sittway,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,491,18415,18906
 Rural,53,10077,10130
 Total,544,28492,29036
NotApp :,377,*,*
AREA # 110102,Ponnagyun,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,11,2455,2466
 Rural,6,22863,22869
 Total,17,25318,25335
NotApp :,246,*,*
AREA # 110103,Pauktaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,7,2463,2470
 Rural,13,28061,28074
 Total,20,30524,30544
NotApp :,349,*,*
AREA # 110104,Yethedaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2,1508,1510
 Rural,22,22809,22831
 Total,24,24317,24341
NotApp :,255,*,*
AREA # 110201,Myauk U,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,79,7195,7274
 Rural,40,34211,34251
 Total,119,41406,41525
NotApp :,517,*,*
AREA # 110202,Kyauktaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,31,3808,3839
 Rural,75,32581,32656
 Total,106,36389,36495
NotApp :,327,*,*
AREA # 110203,Minbya,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,27,4588,4615
 Rural,59,31954,32013
 Total,86,36542,36628
NotApp :,359,*,*
AREA # 110204,Myebon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,5,2613,2618
 Rural,28,28693,28721
 Total,33,31306,31339
NotApp :,244,*,*
AREA # 110301,Maungtaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,73,2241,2314
 Rural,33,5043,5076
 Total,106,7284,7390
NotApp :,142,*,*
AREA # 110302,Buthidaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,36,2026,2062
 Rural,14,9188,9202
 Total,50,11214,11264
NotApp :,178,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2,156,158
 Rural,-,348,348
 Total,2,504,506
NotApp :,17,*,*
AREA # 110401,Kyaukpyu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,113,4141,4254
 Rural,98,32912,33010
 Total,211,37053,37264
NotApp :,491,*,*
AREA # 110402,Mannaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,39,1267,1306
 Rural,37,13392,13429
 Total,76,14659,14735
NotApp :,186,*,*
AREA # 110403,Yanbye,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,33,2215,2248
 Rural,30,20140,20170
 Total,63,22355,22418
NotApp :,325,*,*
AREA # 110404,An,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,55,1823,1878
 Rural,100,25381,25481
 Total,155,27204,27359
NotApp :,324,*,*
AREA # 110501,Thandwe,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,109,3241,3350
 Rural,324,27401,27725
 Total,433,30642,31075
NotApp :,580,*,*
AREA # 110502,Toungup,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,158,6020,6178
 Rural,57,19004,19061
 Total,215,25024,25239
NotApp :,343,*,*
AREA # 110503,Gwa,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,38,2450,2488
 Rural,58,8699,8757
 Total,96,11149,11245
NotApp :,115,*,*
AREA # 110551,Maei(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,7,1208,1215
 Rural,12,8726,8738
 Total,19,9934,9953
NotApp :,96,*,*
AREA # 110552,Kyeintali(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,22,1453,1475
 Rural,18,4588,4606
 Total,40,6041,6081
NotApp :,76,*,*
AREA # 120101,Insein,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,5539,56137,61676
 Total,5539,56137,61676
NotApp :,993,*,*
AREA # 120102,Mingaladon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3080,38561,41641
 Rural,1065,23597,24662
 Total,4145,62158,66303
NotApp :,1749,*,*
AREA # 120103,Hmawby,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,362,5580,5942
 Rural,1273,49254,50527
 Total,1635,54834,56469
NotApp :,902,*,*
AREA # 120104,Hlegu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,584,8165,8749
 Rural,1175,48099,49274
 Total,1759,56264,58023
NotApp :,1175,*,*
AREA # 120105,Taikkyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,578,19781,20359
 Rural,236,46404,46640
 Total,814,66185,66999
NotApp :,614,*,*
AREA # 120106,Htantabin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,73,1983,2056
 Rural,325,31830,32155
 Total,398,33813,34211
NotApp :,229,*,*
AREA # 120107,Shwepyitha,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2431,56080,58511
 Rural,345,14919,15264
 Total,2776,70999,73775
NotApp :,834,*,*
AREA # 120108,Hlinethaya,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3422,100385,103807
 Rural,646,44258,44904
 Total,4068,144643,148711
NotApp :,1246,*,*
AREA # 120201,Thingangyun,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6765,36555,43320
 Total,6765,36555,43320
NotApp :,265,*,*
AREA # 120202,Yankin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3650,10987,14637
 Total,3650,10987,14637
NotApp :,149,*,*
AREA # 120203,South Okkalapa,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,5541,27184,32725
 Total,5541,27184,32725
NotApp :,418,*,*
AREA # 120204,North Okkalapa,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,4977,59779,64756
 Total,4977,59779,64756
NotApp :,946,*,*
AREA # 120205,Thakayta,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3884,41572,45456
 Total,3884,41572,45456
NotApp :,451,*,*
AREA # 120206,Dawbon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,968,13441,14409
 Total,968,13441,14409
NotApp :,154,*,*
AREA # 120207,Tamway,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,8064,27296,35360
 Total,8064,27296,35360
NotApp :,633,*,*
AREA # 120208,Pazuntaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2664,7642,10306
 Total,2664,7642,10306
NotApp :,215,*,*
AREA # 120209,Botahtaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2143,6254,8397
 Total,2143,6254,8397
NotApp :,295,*,*
AREA # 120210,Dagon Myothit(South),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,3702,73282,76984
 Total,3702,73282,76984
NotApp :,751,*,*
AREA # 120211,Dagon Myothit(North),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6360,36344,42704
 Total,6360,36344,42704
NotApp :,126,*,*
AREA # 120212,Dagon Myothit(East),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1714,30181,31895
 Rural,48,1970,2018
 Total,1762,32151,33913
NotApp :,814,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,963,33209,34172
 Rural,140,3593,3733
 Total,1103,36802,37905
NotApp :,383,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,4602,21316,25918
 Total,4602,21316,25918
NotApp :,325,*,*
AREA # 120301,Thanlyin,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1325,17384,18709
 Rural,815,42073,42888
 Total,2140,59457,61597
NotApp :,594,*,*
AREA # 120302,Kyauktan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,372,9492,9864
 Rural,210,22902,23112
 Total,582,32394,32976
NotApp :,324,*,*
AREA # 120303,Thongwa,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,256,6500,6756
 Rural,272,33059,33331
 Total,528,39559,40087
NotApp :,287,*,*
AREA # 120304,Khayan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,266,7612,7878
 Rural,202,31234,31436
 Total,468,38846,39314
NotApp :,203,*,*
AREA # 120305,Twantay,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,256,8941,9197
 Rural,278,42127,42405
 Total,534,51068,51602
NotApp :,365,*,*
AREA # 120306,Kawhmu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,75,2156,2231
 Rural,133,27428,27561
 Total,208,29584,29792
NotApp :,220,*,*
AREA # 120307,Kungyangon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,105,3853,3958
 Rural,106,24288,24394
 Total,211,28141,28352
NotApp :,207,*,*
AREA # 120308,Dala,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,271,25060,25331
 Rural,95,12486,12581
 Total,366,37546,37912
NotApp :,211,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,38,7691,7729
 Total,38,7691,7729
NotApp :,39,*,*
AREA # 120310,Cocogyun,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2,349,351
 Total,2,349,351
NotApp :,8,*,*
AREA # 120351,Tada(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,24,2466,2490
 Rural,17,6986,7003
 Total,41,9452,9493
NotApp :,57,*,*
AREA # 120401,Kyauktada,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1526,4594,6120
 Total,1526,4594,6120
NotApp :,412,*,*
AREA # 120402,Pabedan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1539,5024,6563
 Total,1539,5024,6563
NotApp :,145,*,*
AREA # 120403,Lanmadaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2789,5810,8599
 Total,2789,5810,8599
NotApp :,607,*,*
AREA # 120404,Latha,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1273,3200,4473
 Total,1273,3200,4473
NotApp :,510,*,*
AREA # 120405,Ahlon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2511,8432,10943
 Total,2511,8432,10943
NotApp :,503,*,*
AREA # 120406,Kyimyindine,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,2954,20108,23062
 Total,2954,20108,23062
NotApp :,182,*,*
AREA # 120407,Sangyoung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,5244,15391,20635
 Total,5244,15391,20635
NotApp :,1228,*,*
AREA # 120408,Hline,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,5904,26933,32837
 Total,5904,26933,32837
NotApp :,851,*,*
AREA # 120409,Kamayut,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,4216,12083,16299
 Total,4216,12083,16299
NotApp :,1002,*,*
AREA # 120410,Mayangon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6664,32143,38807
 Total,6664,32143,38807
NotApp :,891,*,*
AREA # 120411,Dagon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,1635,2973,4608
 Total,1635,2973,4608
NotApp :,176,*,*
AREA # 120412,Bahan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,4426,13000,17426
 Total,4426,13000,17426
NotApp :,1076,*,*
AREA # 120413,Seikkan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,31,379,410
 Total,31,379,410
NotApp :,67,*,*
AREA # 130101,Taunggyi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,6265,50383,56648
 Rural,875,25081,25956
 Total,7140,75464,82604
NotApp :,922,*,*
AREA # 130102,Nyaungshwe,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,320,2739,3059
 Rural,375,39200,39575
 Total,695,41939,42634
NotApp :,550,*,*
AREA # 130103,Hopon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,277,4259,4536
 Rural,268,19924,20192
 Total,545,24183,24728
NotApp :,246,*,*
AREA # 130104,Hsihseng,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,90,2559,2649
 Rural,611,29511,30122
 Total,701,32070,32771
NotApp :,323,*,*
AREA # 130105,Kalaw,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,787,11811,12598
 Rural,413,28330,28743
 Total,1200,40141,41341
NotApp :,409,*,*
AREA # 130106,Pindaya,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,132,2127,2259
 Rural,121,15164,15285
 Total,253,17291,17544
NotApp :,214,*,*
AREA # 130107,Ywarngan,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,50,1105,1155
 Rural,166,17027,17193
 Total,216,18132,18348
NotApp :,248,*,*
AREA # 130108,Yatsauk,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,340,5337,5677
 Rural,328,19952,20280
 Total,668,25289,25957
NotApp :,294,*,*
AREA # 130109,Pinlaung,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,213,2557,2770
 Rural,529,22205,22734
 Total,742,24762,25504
NotApp :,214,*,*
AREA # 130110,Phekon,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,144,3287,3431
 Rural,421,16232,16653
 Total,565,19519,20084
NotApp :,187,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,24,578,602
 Rural,365,11298,11663
 Total,389,11876,12265
NotApp :,78,*,*
AREA # 130152,Indaw(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,59,1777,1836
 Rural,115,6199,6314
 Total,174,7976,8150
NotApp :,120,*,*
AREA # 130153,Naungtayar(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,81,898,979
 Rural,255,15345,15600
 Total,336,16243,16579
NotApp :,149,*,*
AREA # 130201,Loilem,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,152,2701,2853
 Rural,144,7904,8048
 Total,296,10605,10901
NotApp :,112,*,*
AREA # 130202,Le`char,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,128,1202,1330
 Rural,259,7201,7460
 Total,387,8403,8790
NotApp :,101,*,*
AREA # 130203,Nanhsam(South),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,436,4405,4841
 Rural,609,13413,14022
 Total,1045,17818,18863
NotApp :,264,*,*
AREA # 130204,Kunhing,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,117,1425,1542
 Rural,40,2988,3028
 Total,157,4413,4570
NotApp :,122,*,*
AREA # 130205,Kehsi,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,62,780,842
 Rural,265,7794,8059
 Total,327,8574,8901
NotApp :,109,*,*
AREA # 130206,Mongkai,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,225,1994,2219
 Rural,188,13925,14113
 Total,413,15919,16332
NotApp :,213,*,*
AREA # 130207,Mineshu,*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,116,1967,2083
 Rural,148,6970,7118
 Total,264,8937,9201
NotApp :,161,*,*
AREA # 130251,Panglong(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,384,4840,5224
 Rural,104,9188,9292
 Total,488,14028,14516
NotApp :,104,*,*
AREA # 130252,Kholan(ST),*,*
Urban/Rural,Car/Truck/Van,*,*
*,Yes,No,Total
 Urban,120,1628,1748
 Rural,80,2536,2616
 Total,200,4164,4364
NotApp :,145,*,*
AREA # 130253,Karli(ST),*,*
