Urban_Rural,Cart_(bullock)_Yes,Cart_(bullock)_No,Cart_(bullock)_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,2786,36882,39668
 Rural,3291,7624,10915
 Total,6077,44506,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,759,3061,3820
 Rural,5156,10804,15960
 Total,5915,13865,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,22,56,78
 Rural,52,155,207
 Total,74,211,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,728,2966,3694
 Rural,723,1981,2704
 Total,1451,4947,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,11,318,329
 Rural,67,1535,1602
 Total,78,1853,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,61,66
 Rural,476,531,1007
 Total,481,592,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,174,530,704
 Rural,743,561,1304
 Total,917,1091,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,40,470,510
 Rural,63,1037,1100
 Total,103,1507,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1,173,174
 Rural,152,1144,1296
 Total,153,1317,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,21,1004,1025
 Rural,214,891,1105
 Total,235,1895,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,196,196
 Rural,53,1126,1179
 Total,53,1322,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,560,5793,6353
 Rural,11419,12418,23837
 Total,11979,18211,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,705,3743,4448
 Rural,9280,11170,20450
 Total,9985,14913,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,35,6821,6856
 Rural,1972,24306,26278
 Total,2007,31127,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,699,3842,4541
 Rural,2781,2110,4891
 Total,3480,5952,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,366,664,1030
 Rural,1054,1414,2468
 Total,1420,2078,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,496,9019,9515
 Rural,5478,9168,14646
 Total,5974,18187,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,323,3079,3402
 Rural,6770,5656,12426
 Total,7093,8735,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,512,1578,2090
 Rural,2206,4338,6544
 Total,2718,5916,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,391,1227,1618
 Rural,2189,6747,8936
 Total,2580,7974,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,175,186,361
 Rural,161,271,432
 Total,336,457,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,9,1216,1225
 Rural,1,277,278
 Total,10,1493,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,52,259,311
 Rural,291,1631,1922
 Total,343,1890,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1091,1720,2811
 Rural,4032,3900,7932
 Total,5123,5620,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,104,68,172
 Rural,129,178,307
 Total,233,246,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,131,277,408
 Rural,874,437,1311
 Total,1005,714,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,8,62,70
 Rural,436,1205,1641
 Total,444,1267,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,250,110,360
 Rural,392,191,583
 Total,642,301,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,19,24
 Rural,24,221,245
 Total,29,240,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,136,10286,10422
 Rural,3187,12886,16073
 Total,3323,23172,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,90,1047,1137
 Rural,3521,10689,14210
 Total,3611,11736,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,29,824,853
 Rural,1018,4039,5057
 Total,1047,4863,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,73,263,336
 Rural,70,1000,1070
 Total,143,1263,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,111,728,839
 Rural,251,499,750
 Total,362,1227,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,22,572,594
 Rural,170,3969,4139
 Total,192,4541,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,7,188,195
 Rural,25,1082,1107
 Total,32,1270,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,77,215,292
 Rural,37,163,200
 Total,114,378,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,93,14675,14768
 Rural,11870,62559,74429
 Total,11963,77234,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,55,2224,2279
 Rural,3833,25474,29307
 Total,3888,27698,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,12,3050,3062
 Rural,59,2688,2747
 Total,71,5738,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,54,753,807
 Rural,3479,13492,16971
 Total,3533,14245,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,17,66,83
 Rural,363,3310,3673
 Total,380,3376,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,607,607
 Rural,281,9038,9319
 Total,281,9645,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,436,436
 Rural,298,2671,2969
 Total,298,3107,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,33,600,633
 Rural,346,1565,1911
 Total,379,2165,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,158,2591,2749
 Rural,311,898,1209
 Total,469,3489,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,78,23938,24016
 Rural,1895,15347,17242
 Total,1973,39285,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,25,50,75
 Rural,59,927,986
 Total,84,977,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,2,575,577
 Rural,66,1054,1120
 Total,68,1629,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,328,8154,8482
 Rural,10490,26526,37016
 Total,10818,34680,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,110,1707,1817
 Rural,4351,15872,20223
 Total,4461,17579,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,10,6086,6096
 Rural,2769,8930,11699
 Total,2779,15016,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,22,658,680
 Rural,1914,8139,10053
 Total,1936,8797,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,181,5040,5221
 Rural,1188,3508,4696
 Total,1369,8548,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,24,1483,1507
 Rural,1692,6583,8275
 Total,1716,8066,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,6,1996,2002
 Rural,273,6153,6426
 Total,279,8149,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,28,2222,2250
 Rural,755,11678,12433
 Total,783,13900,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1,639,640
 Rural,199,2572,2771
 Total,200,3211,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,3,667,670
 Rural,32,496,528
 Total,35,1163,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,215,215
 Rural,-,1315,1315
 Total,-,1530,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,95,2248,2343
 Rural,678,5501,6179
 Total,773,7749,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,41,1629,1670
 Rural,810,5156,5966
 Total,851,6785,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,807,807
 Rural,266,2904,3170
 Total,266,3711,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,1350,1350
 Rural,100,11843,11943
 Total,100,13193,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,57,405,462
 Rural,742,1317,2059
 Total,799,1722,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,10,623,633
 Rural,401,5189,5590
 Total,411,5812,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,191,16305,16496
 Rural,20334,28313,48647
 Total,20525,44618,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,114,3517,3631
 Rural,12501,9172,21673
 Total,12615,12689,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,239,1714,1953
 Rural,10395,11914,22309
 Total,10634,13628,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,237,13294,13531
 Rural,10448,26268,36716
 Total,10685,39562,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,198,2093,2291
 Rural,14946,15387,30333
 Total,15144,17480,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,162,2144,2306
 Rural,20943,23463,44406
 Total,21105,25607,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1305,3878,5183
 Rural,33630,22513,56143
 Total,34935,26391,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,549,1950,2499
 Rural,11578,6786,18364
 Total,12127,8736,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,133,3832,3965
 Rural,11076,11332,22408
 Total,11209,15164,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,100,855,955
 Rural,14175,15215,29390
 Total,14275,16070,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,429,2543,2972
 Rural,19112,13853,32965
 Total,19541,16396,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,218,2088,2306
 Rural,2595,2149,4744
 Total,2813,4237,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,496,39910,40406
 Rural,10215,25341,35556
 Total,10711,65251,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,98,1095,1193
 Rural,14244,13179,27423
 Total,14342,14274,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,305,1850,2155
 Rural,14215,19221,33436
 Total,14520,21071,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1005,4076,5081
 Rural,7460,10835,18295
 Total,8465,14911,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,288,4975,5263
 Rural,14750,11948,26698
 Total,15038,16923,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,202,1640,1842
 Rural,14116,7272,21388
 Total,14318,8912,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,302,2768,3070
 Rural,13871,9448,23319
 Total,14173,12216,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,149,1063,1212
 Rural,10675,6981,17656
 Total,10824,8044,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,87,4482,4569
 Rural,14976,11858,26834
 Total,15063,16340,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,340,2250,2590
 Rural,6529,5086,11615
 Total,6869,7336,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,177,1292,1469
 Rural,13786,6645,20431
 Total,13963,7937,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1201,24520,25721
 Rural,19020,28028,47048
 Total,20221,52548,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,36,1917,1953
 Rural,5278,4504,9782
 Total,5314,6421,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,100,736,836
 Rural,14877,6345,21222
 Total,14977,7081,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1427,7562,8989
 Rural,1643,1354,2997
 Total,3070,8916,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,160,148,308
 Rural,1348,1441,2789
 Total,1508,1589,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,515,2323,2838
 Rural,1725,2945,4670
 Total,2240,5268,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,352,1472,1824
 Rural,5319,3202,8521
 Total,5671,4674,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,314,1628,1942
 Rural,12450,5854,18304
 Total,12764,7482,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,44,2139,2183
 Rural,593,4585,5178
 Total,637,6724,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,213,3362,3575
 Rural,14904,17264,32168
 Total,15117,20626,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,16,237,253
 Rural,164,1239,1403
 Total,180,1476,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,538,538
 Rural,564,5875,6439
 Total,564,6413,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1,374,375
 Rural,35,1158,1193
 Total,36,1532,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,29,181,210
 Rural,-,100,100
 Total,29,281,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,109,177,286
