Urban_Rural,Cart_(bullock)_Yes,Cart_(bullock)_No,Cart_(bullock)_Total
 Rural,419,489,908
 Total,528,666,1194
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,128,128
 Rural,4,629,633
 Total,4,757,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,146,192,338
 Rural,172,1839,2011
 Total,318,2031,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,226,3528,3754
 Total,226,3697,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,55,1022,1077
 Rural,13518,14937,28455
 Total,13573,15959,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,125,1097,1222
 Rural,7684,17561,25245
 Total,7809,18658,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,136,795,931
 Rural,17734,13697,31431
 Total,17870,14492,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,194,944,1138
 Rural,16278,11807,28085
 Total,16472,12751,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,146,15236,15382
 Rural,1037,8524,9561
 Total,1183,23760,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,21,1219,1240
 Rural,995,23500,24495
 Total,1016,24719,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,38,2369,2407
 Rural,1043,19424,20467
 Total,1081,21793,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,19,1058,1077
 Rural,1736,19260,20996
 Total,1755,20318,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,55,441,496
 Rural,622,3072,3694
 Total,677,3513,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,619,624
 Rural,215,3438,3653
 Total,220,4057,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,70,21478,21548
 Rural,1369,31432,32801
 Total,1439,52910,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,1142,1142
 Rural,743,31103,31846
 Total,743,32245,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,90,3481,3571
 Rural,1066,13888,14954
 Total,1156,17369,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,13,1113,1126
 Rural,1986,16817,18803
 Total,1999,17930,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,132,1079,1211
 Rural,631,5286,5917
 Total,763,6365,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,13,12567,12580
 Rural,444,12457,12901
 Total,457,25024,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,1042,1047
 Rural,400,7429,7829
 Total,405,8471,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,18,2337,2355
 Rural,18,2492,2510
 Total,36,4829,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1,714,715
 Rural,59,2330,2389
 Total,60,3044,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,3,283,286
 Rural,25,3451,3476
 Total,28,3734,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,857,54035,54892
 Rural,10714,41526,52240
 Total,11571,95561,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,161,3468,3629
 Rural,6798,22100,28898
 Total,6959,25568,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,554,3700,4254
 Rural,11261,30560,41821
 Total,11815,34260,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,338,4708,5046
 Rural,10259,21778,32037
 Total,10597,26486,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,580,12482,13062
 Rural,8401,23299,31700
 Total,8981,35781,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,514,6359,6873
 Rural,15230,29545,44775
 Total,15744,35904,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,598,8142,8740
 Rural,11212,25801,37013
 Total,11810,33943,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,181,4684,4865
 Rural,4698,12219,16917
 Total,4879,16903,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,253,21647,21900
 Rural,10242,25318,35560
 Total,10495,46965,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,468,5487,5955
 Rural,12952,31620,44572
 Total,13420,37107,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,300,1958,2258
 Rural,8208,12417,20625
 Total,8508,14375,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1377,12450,13827
 Rural,17433,23671,41104
 Total,18810,36121,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,210,2999,3209
 Rural,11718,21943,33661
 Total,11928,24942,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,481,1895,2376
 Rural,9474,14931,24405
 Total,9955,16826,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,327,28488,28815
 Rural,10462,19280,29742
 Total,10789,47768,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,158,3448,3606
 Rural,12559,16182,28741
 Total,12717,19630,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,266,4202,4468
 Rural,11124,23300,34424
 Total,11390,27502,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,271,6210,6481
 Rural,11510,18709,30219
 Total,11781,24919,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,339,3927,4266
 Rural,10604,21080,31684
 Total,10943,25007,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,77,4441,4518
 Rural,10558,18488,29046
 Total,10635,22929,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,405,7759,8164
 Rural,11225,17237,28462
 Total,11630,24996,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,227,5508,5735
 Rural,13264,24485,37749
 Total,13491,29993,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,99,2603,2702
 Rural,10922,17270,28192
 Total,11021,19873,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,169,2631,2800
 Rural,12240,16854,29094
 Total,12409,19485,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,155,3812,3967
 Rural,5208,9035,14243
 Total,5363,12847,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,79,4563,4642
 Rural,15194,25933,41127
 Total,15273,30496,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,145,2235,2380
 Rural,11522,19385,30907
 Total,11667,21620,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,132,5452,5584
 Rural,10370,14632,25002
 Total,10502,20084,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,114,19756,19870
 Rural,21723,27084,48807
 Total,21837,46840,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,261,10415,10676
 Rural,9020,12804,21824
 Total,9281,23219,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,67,10334,10401
 Rural,13854,20363,34217
 Total,13921,30697,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,177,9878,10055
 Rural,28093,22115,50208
 Total,28270,31993,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,160,1586,1746
 Rural,20165,15037,35202
 Total,20325,16623,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,438,2736,3174
 Rural,27927,17325,45252
 Total,28365,20061,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,627,8563,9190
 Rural,12703,21924,34627
 Total,13330,30487,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,37,1417,1454
 Rural,13731,24579,38310
 Total,13768,25996,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,181,798,979
 Rural,4780,6698,11478
 Total,4961,7496,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,106,2680,2786
 Rural,24397,28422,52819
 Total,24503,31102,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,202,1323,1525
 Rural,4418,4837,9255
 Total,4620,6160,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,186,4377,4563
 Rural,12428,8981,21409
 Total,12614,13358,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,147,2834,2981
 Rural,14702,13939,28641
 Total,14849,16773,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,132,1138,1270
 Rural,9059,6480,15539
 Total,9191,7618,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,176,1118,1294
 Rural,10094,7755,17849
 Total,10270,8873,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,454,11171,11625
 Rural,24819,21165,45984
 Total,25273,32336,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,191,1090,1281
 Rural,15584,11819,27403
 Total,15775,12909,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,61,19008,19069
 Rural,11889,35382,47271
 Total,11950,54390,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,214,4685,4899
 Rural,17283,25150,42433
 Total,17497,29835,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,62,1739,1801
 Rural,21832,30008,51840
 Total,21894,31747,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,127,1574,1701
 Rural,17086,20178,37264
 Total,17213,21752,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,168,1961,2129
 Rural,10266,11032,21298
 Total,10434,12993,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,344,2914,3258
 Rural,15180,11474,26654
 Total,15524,14388,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,96,1027,1123
 Rural,6853,2556,9409
 Total,6949,3583,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,67,1194,1261
 Rural,3381,3683,7064
 Total,3448,4877,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,173,967,1140
 Rural,4029,2440,6469
 Total,4202,3407,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,182,49549,49731
 Total,182,49549,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,47,33234,33281
 Total,47,33234,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,51,41876,41927
 Total,51,41876,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,324,52723,53047
 Total,324,52723,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,257,43618,43875
 Total,257,43618,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,88,16542,16630
 Rural,4120,28876,32996
 Total,4208,45418,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,31,2671,2702
 Rural,6550,43738,50288
 Total,6581,46409,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,516,31425,31941
 Rural,5242,16199,21441
 Total,5758,47624,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,141,5170,5311
 Rural,17517,35817,53334
 Total,17658,40987,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,206,1526,1732
 Rural,12530,20271,32801
 Total,12736,21797,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,233,16453,16686
 Rural,1479,17082,18561
 Total,1712,33535,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,196,992,1188
 Rural,6374,18187,24561
 Total,6570,19179,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,448,1345,1793
 Rural,3308,2291,5599
 Total,3756,3636,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,160,8331,8491
 Rural,15529,33745,49274
 Total,15689,42076,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,138,1642,1780
 Rural,10046,21753,31799
 Total,10184,23395,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,263,4083,4346
 Rural,15342,26329,41671
 Total,15605,30412,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,217,2435,2652
 Rural,15902,14073,29975
 Total,16119,16508,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,161,18736,18897
 Rural,18126,25317,43443
 Total,18287,44053,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,146,3717,3863
 Rural,20554,25435,45989
 Total,20700,29152,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,368,2474,2842
 Rural,20111,18012,38123
 Total,20479,20486,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,197,8816,9013
 Rural,24533,28415,52948
 Total,24730,37231,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,488,1169,1657
 Rural,14982,11199,26181
 Total,15470,12368,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,643,8872,9515
 Rural,15166,19981,35147
 Total,15809,28853,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,323,1116,1439
 Rural,4177,4195,8372
 Total,4500,5311,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Cart (bullock),*,*
