Urban_Rural,Cart_(bullock)_Yes,Cart_(bullock)_No,Cart_(bullock)_Total
*,Yes,No,Total
 Urban,138,5189,5327
 Rural,26545,25387,51932
 Total,26683,30576,57259
NotApp :,559,*,*
AREA # 090602,Pyawbwe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,137,6737,6874
 Rural,28400,23589,51989
 Total,28537,30326,58863
NotApp :,497,*,*
AREA # 090701,Meiktila,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,446,23517,23963
 Rural,19922,24554,44476
 Total,20368,48071,68439
NotApp :,998,*,*
AREA # 090702,MahlYaing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,241,2870,3111
 Rural,15982,14234,30216
 Total,16223,17104,33327
NotApp :,382,*,*
AREA # 090703,Thazi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,127,4593,4720
 Rural,17407,22765,40172
 Total,17534,27358,44892
NotApp :,484,*,*
AREA # 090704,Wundwin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,331,6969,7300
 Rural,23061,23208,46269
 Total,23392,30177,53569
NotApp :,474,*,*
AREA # 100101,Mawlamyine,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,486,49248,49734
 Rural,553,7170,7723
 Total,1039,56418,57457
NotApp :,954,*,*
AREA # 100102,Kyaikemaraw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,113,2063,2176
 Rural,6352,30360,36712
 Total,6465,32423,38888
NotApp :,478,*,*
AREA # 100103,Chaungzon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,245,1499,1744
 Rural,4909,21291,26200
 Total,5154,22790,27944
NotApp :,292,*,*
AREA # 100104,Thanbyuzayat,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,47,11668,11715
 Rural,1135,23384,24519
 Total,1182,35052,36234
NotApp :,470,*,*
AREA # 100105,Mudon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,320,10472,10792
 Rural,2873,25647,28520
 Total,3193,36119,39312
NotApp :,541,*,*
AREA # 100106,Ye,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,47,6066,6113
 Rural,751,23127,23878
 Total,798,29193,29991
NotApp :,508,*,*
AREA # 100151,Lamine,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,40,2927,2967
 Rural,1431,14241,15672
 Total,1471,17168,18639
NotApp :,149,*,*
AREA # 100152,Khawzar,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,13,765,778
 Rural,140,3900,4040
 Total,153,4665,4818
NotApp :,70,*,*
AREA # 100201,Thaton,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,284,10422,10706
 Rural,3637,33941,37578
 Total,3921,44363,48284
NotApp :,603,*,*
AREA # 100202,Paung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1160,4742,5902
 Rural,7134,30690,37824
 Total,8294,35432,43726
NotApp :,460,*,*
AREA # 100203,Kyaikto,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,182,7334,7516
 Rural,2998,27574,30572
 Total,3180,34908,38088
NotApp :,848,*,*
AREA # 100204,Bilin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,205,3839,4044
 Rural,5112,30075,35187
 Total,5317,33914,39231
NotApp :,544,*,*
AREA # 110101,Sittway,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,125,18781,18906
 Rural,1246,8884,10130
 Total,1371,27665,29036
NotApp :,377,*,*
AREA # 110102,Ponnagyun,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,83,2383,2466
 Rural,2520,20349,22869
 Total,2603,22732,25335
NotApp :,246,*,*
AREA # 110103,Pauktaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,154,2316,2470
 Rural,3975,24099,28074
 Total,4129,26415,30544
NotApp :,349,*,*
AREA # 110104,Yethedaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,89,1421,1510
 Rural,4142,18689,22831
 Total,4231,20110,24341
NotApp :,255,*,*
AREA # 110201,Myauk U,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,366,6908,7274
 Rural,4925,29326,34251
 Total,5291,36234,41525
NotApp :,517,*,*
AREA # 110202,Kyauktaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,176,3663,3839
 Rural,7136,25520,32656
 Total,7312,29183,36495
NotApp :,327,*,*
AREA # 110203,Minbya,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,119,4496,4615
 Rural,3334,28679,32013
 Total,3453,33175,36628
NotApp :,359,*,*
AREA # 110204,Myebon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,54,2564,2618
 Rural,2364,26357,28721
 Total,2418,28921,31339
NotApp :,244,*,*
AREA # 110301,Maungtaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,77,2237,2314
 Rural,440,4636,5076
 Total,517,6873,7390
NotApp :,142,*,*
AREA # 110302,Buthidaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,38,2024,2062
 Rural,961,8241,9202
 Total,999,10265,11264
NotApp :,178,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,-,158,158
 Rural,36,312,348
 Total,36,470,506
NotApp :,17,*,*
AREA # 110401,Kyaukpyu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,26,4228,4254
 Rural,6791,26219,33010
 Total,6817,30447,37264
NotApp :,491,*,*
AREA # 110402,Mannaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,26,1280,1306
 Rural,3456,9973,13429
 Total,3482,11253,14735
NotApp :,186,*,*
AREA # 110403,Yanbye,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,177,2071,2248
 Rural,3853,16317,20170
 Total,4030,18388,22418
NotApp :,325,*,*
AREA # 110404,An,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,115,1763,1878
 Rural,5343,20138,25481
 Total,5458,21901,27359
NotApp :,324,*,*
AREA # 110501,Thandwe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,84,3266,3350
 Rural,8360,19365,27725
 Total,8444,22631,31075
NotApp :,580,*,*
AREA # 110502,Toungup,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,247,5931,6178
 Rural,6432,12629,19061
 Total,6679,18560,25239
NotApp :,343,*,*
AREA # 110503,Gwa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,107,2381,2488
 Rural,2201,6556,8757
 Total,2308,8937,11245
NotApp :,115,*,*
AREA # 110551,Maei(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,257,958,1215
 Rural,2428,6310,8738
 Total,2685,7268,9953
NotApp :,96,*,*
AREA # 110552,Kyeintali(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,241,1234,1475
 Rural,2059,2547,4606
 Total,2300,3781,6081
NotApp :,76,*,*
AREA # 120101,Insein,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,104,61572,61676
 Total,104,61572,61676
NotApp :,993,*,*
AREA # 120102,Mingaladon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,195,41446,41641
 Rural,269,24393,24662
 Total,464,65839,66303
NotApp :,1749,*,*
AREA # 120103,Hmawby,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,162,5780,5942
 Rural,3679,46848,50527
 Total,3841,52628,56469
NotApp :,902,*,*
AREA # 120104,Hlegu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,132,8617,8749
 Rural,7262,42012,49274
 Total,7394,50629,58023
NotApp :,1175,*,*
AREA # 120105,Taikkyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,863,19496,20359
 Rural,12815,33825,46640
 Total,13678,53321,66999
NotApp :,614,*,*
AREA # 120106,Htantabin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,79,1977,2056
 Rural,4436,27719,32155
 Total,4515,29696,34211
NotApp :,229,*,*
AREA # 120107,Shwepyitha,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,248,58263,58511
 Rural,105,15159,15264
 Total,353,73422,73775
NotApp :,834,*,*
AREA # 120108,Hlinethaya,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,197,103610,103807
 Rural,186,44718,44904
 Total,383,148328,148711
NotApp :,1246,*,*
AREA # 120201,Thingangyun,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,51,43269,43320
 Total,51,43269,43320
NotApp :,265,*,*
AREA # 120202,Yankin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,15,14622,14637
 Total,15,14622,14637
NotApp :,149,*,*
AREA # 120203,South Okkalapa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,36,32689,32725
 Total,36,32689,32725
NotApp :,418,*,*
AREA # 120204,North Okkalapa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,142,64614,64756
 Total,142,64614,64756
NotApp :,946,*,*
AREA # 120205,Thakayta,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,75,45381,45456
 Total,75,45381,45456
NotApp :,451,*,*
AREA # 120206,Dawbon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,17,14392,14409
 Total,17,14392,14409
NotApp :,154,*,*
AREA # 120207,Tamway,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,40,35320,35360
 Total,40,35320,35360
NotApp :,633,*,*
AREA # 120208,Pazuntaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,10,10296,10306
 Total,10,10296,10306
NotApp :,215,*,*
AREA # 120209,Botahtaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,13,8384,8397
 Total,13,8384,8397
NotApp :,295,*,*
AREA # 120210,Dagon Myothit(South),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,787,76197,76984
 Total,787,76197,76984
NotApp :,751,*,*
AREA # 120211,Dagon Myothit(North),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,123,42581,42704
 Total,123,42581,42704
NotApp :,126,*,*
AREA # 120212,Dagon Myothit(East),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,233,31662,31895
 Rural,262,1756,2018
 Total,495,33418,33913
NotApp :,814,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,251,33921,34172
 Rural,353,3380,3733
 Total,604,37301,37905
NotApp :,383,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,29,25889,25918
 Total,29,25889,25918
NotApp :,325,*,*
AREA # 120301,Thanlyin,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,99,18610,18709
 Rural,4801,38087,42888
 Total,4900,56697,61597
NotApp :,594,*,*
AREA # 120302,Kyauktan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,432,9432,9864
 Rural,4841,18271,23112
 Total,5273,27703,32976
NotApp :,324,*,*
AREA # 120303,Thongwa,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,211,6545,6756
 Rural,8504,24827,33331
 Total,8715,31372,40087
NotApp :,287,*,*
AREA # 120304,Khayan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,359,7519,7878
 Rural,8199,23237,31436
 Total,8558,30756,39314
NotApp :,203,*,*
AREA # 120305,Twantay,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,55,9142,9197
 Rural,3039,39366,42405
 Total,3094,48508,51602
NotApp :,365,*,*
AREA # 120306,Kawhmu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,239,1992,2231
 Rural,4010,23551,27561
 Total,4249,25543,29792
NotApp :,220,*,*
AREA # 120307,Kungyangon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,149,3809,3958
 Rural,4011,20383,24394
 Total,4160,24192,28352
NotApp :,207,*,*
AREA # 120308,Dala,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,141,25190,25331
 Rural,2208,10373,12581
 Total,2349,35563,37912
NotApp :,211,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,53,7676,7729
 Total,53,7676,7729
NotApp :,39,*,*
AREA # 120310,Cocogyun,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,3,348,351
 Total,3,348,351
NotApp :,8,*,*
AREA # 120351,Tada(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,341,2149,2490
 Rural,927,6076,7003
 Total,1268,8225,9493
NotApp :,57,*,*
AREA # 120401,Kyauktada,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,6115,6120
 Total,5,6115,6120
NotApp :,412,*,*
AREA # 120402,Pabedan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,4,6559,6563
 Total,4,6559,6563
NotApp :,145,*,*
AREA # 120403,Lanmadaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,4,8595,8599
 Total,4,8595,8599
NotApp :,607,*,*
AREA # 120404,Latha,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,4468,4473
 Total,5,4468,4473
NotApp :,510,*,*
AREA # 120405,Ahlon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,5,10938,10943
 Total,5,10938,10943
NotApp :,503,*,*
AREA # 120406,Kyimyindine,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,190,22872,23062
 Total,190,22872,23062
NotApp :,182,*,*
AREA # 120407,Sangyoung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,28,20607,20635
 Total,28,20607,20635
NotApp :,1228,*,*
AREA # 120408,Hline,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,88,32749,32837
 Total,88,32749,32837
NotApp :,851,*,*
AREA # 120409,Kamayut,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,24,16275,16299
 Total,24,16275,16299
NotApp :,1002,*,*
AREA # 120410,Mayangon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,52,38755,38807
 Total,52,38755,38807
NotApp :,891,*,*
AREA # 120411,Dagon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,4,4604,4608
 Total,4,4604,4608
NotApp :,176,*,*
AREA # 120412,Bahan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,14,17412,17426
 Total,14,17412,17426
NotApp :,1076,*,*
AREA # 120413,Seikkan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,1,409,410
 Total,1,409,410
NotApp :,67,*,*
AREA # 130101,Taunggyi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,569,56079,56648
 Rural,3966,21990,25956
 Total,4535,78069,82604
NotApp :,922,*,*
AREA # 130102,Nyaungshwe,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,47,3012,3059
 Rural,3898,35677,39575
 Total,3945,38689,42634
NotApp :,550,*,*
AREA # 130103,Hopon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,84,4452,4536
 Rural,2137,18055,20192
 Total,2221,22507,24728
NotApp :,246,*,*
AREA # 130104,Hsihseng,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,354,2295,2649
 Rural,8147,21975,30122
 Total,8501,24270,32771
NotApp :,323,*,*
AREA # 130105,Kalaw,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,279,12319,12598
 Rural,10015,18728,28743
 Total,10294,31047,41341
NotApp :,409,*,*
AREA # 130106,Pindaya,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,28,2231,2259
 Rural,5866,9419,15285
 Total,5894,11650,17544
NotApp :,214,*,*
AREA # 130107,Ywarngan,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,49,1106,1155
 Rural,5314,11879,17193
 Total,5363,12985,18348
NotApp :,248,*,*
AREA # 130108,Yatsauk,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,273,5404,5677
 Rural,5613,14667,20280
 Total,5886,20071,25957
NotApp :,294,*,*
AREA # 130109,Pinlaung,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,15,2755,2770
 Rural,2359,20375,22734
 Total,2374,23130,25504
NotApp :,214,*,*
AREA # 130110,Phekon,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,80,3351,3431
 Rural,1318,15335,16653
 Total,1398,18686,20084
NotApp :,187,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,34,568,602
 Rural,1823,9840,11663
 Total,1857,10408,12265
NotApp :,78,*,*
AREA # 130152,Indaw(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,483,1353,1836
 Rural,2006,4308,6314
 Total,2489,5661,8150
NotApp :,120,*,*
AREA # 130153,Naungtayar(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,74,905,979
 Rural,4276,11324,15600
 Total,4350,12229,16579
NotApp :,149,*,*
AREA # 130201,Loilem,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,31,2822,2853
 Rural,476,7572,8048
 Total,507,10394,10901
NotApp :,112,*,*
AREA # 130202,Le`char,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,28,1302,1330
 Rural,2202,5258,7460
 Total,2230,6560,8790
NotApp :,101,*,*
AREA # 130203,Nanhsam(South),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,344,4497,4841
 Rural,2718,11304,14022
 Total,3062,15801,18863
NotApp :,264,*,*
AREA # 130204,Kunhing,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,160,1382,1542
 Rural,1348,1680,3028
 Total,1508,3062,4570
NotApp :,122,*,*
AREA # 130205,Kehsi,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,73,769,842
 Rural,3224,4835,8059
 Total,3297,5604,8901
NotApp :,109,*,*
AREA # 130206,Mongkai,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,430,1789,2219
 Rural,4628,9485,14113
 Total,5058,11274,16332
NotApp :,213,*,*
AREA # 130207,Mineshu,*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,43,2040,2083
 Rural,2211,4907,7118
 Total,2254,6947,9201
NotApp :,161,*,*
AREA # 130251,Panglong(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,76,5148,5224
 Rural,789,8503,9292
 Total,865,13651,14516
NotApp :,104,*,*
AREA # 130252,Kholan(ST),*,*
Urban/Rural,Cart (bullock),*,*
*,Yes,No,Total
 Urban,254,1494,1748
 Rural,663,1953,2616
 Total,917,3447,4364
NotApp :,145,*,*
