Urban_Rural,Internet_at_home_Yes,Internet_at_home_No,Internet_at_home_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,5810,33858,39668
 Rural,264,10651,10915
 Total,6074,44509,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,278,3542,3820
 Rural,227,15733,15960
 Total,505,19275,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,77,78
 Rural,-,207,207
 Total,1,284,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,375,3319,3694
 Rural,33,2671,2704
 Total,408,5990,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,329,329
 Rural,3,1599,1602
 Total,3,1928,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,66,66
 Rural,1,1006,1007
 Total,1,1072,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,702,704
 Rural,2,1302,1304
 Total,4,2004,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,10,500,510
 Rural,3,1097,1100
 Total,13,1597,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,6,168,174
 Rural,1,1295,1296
 Total,7,1463,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,1024,1025
 Rural,-,1105,1105
 Total,1,2129,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4,192,196
 Rural,3,1176,1179
 Total,7,1368,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,726,5627,6353
 Rural,331,23506,23837
 Total,1057,29133,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,571,3877,4448
 Rural,428,20022,20450
 Total,999,23899,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,141,6715,6856
 Rural,591,25687,26278
 Total,732,32402,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,264,4277,4541
 Rural,155,4736,4891
 Total,419,9013,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,1030,1030
 Rural,1,2467,2468
 Total,1,3497,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,888,8627,9515
 Rural,310,14336,14646
 Total,1198,22963,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,276,3126,3402
 Rural,165,12261,12426
 Total,441,15387,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,11,2079,2090
 Rural,52,6492,6544
 Total,63,8571,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,19,1599,1618
 Rural,24,8912,8936
 Total,43,10511,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,360,361
 Rural,-,432,432
 Total,1,792,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,25,1200,1225
 Rural,2,276,278
 Total,27,1476,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,311,311
 Rural,3,1919,1922
 Total,3,2230,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,35,2776,2811
 Rural,9,7923,7932
 Total,44,10699,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,172,172
 Rural,-,307,307
 Total,-,479,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,406,408
 Rural,1,1310,1311
 Total,3,1716,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,70,70
 Rural,9,1632,1641
 Total,9,1702,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,359,360
 Rural,-,583,583
 Total,1,942,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,23,24
 Rural,-,245,245
 Total,1,268,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1430,8992,10422
 Rural,728,15345,16073
 Total,2158,24337,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,61,1076,1137
 Rural,146,14064,14210
 Total,207,15140,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,851,853
 Rural,2,5055,5057
 Total,4,5906,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,336,336
 Rural,1,1069,1070
 Total,1,1405,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,837,839
 Rural,-,750,750
 Total,2,1587,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,593,594
 Rural,18,4121,4139
 Total,19,4714,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,195,195
 Rural,1,1106,1107
 Total,1,1301,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,291,292
 Rural,-,200,200
 Total,1,491,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2217,12551,14768
 Rural,1923,72506,74429
 Total,4140,85057,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,42,2237,2279
 Rural,63,29244,29307
 Total,105,31481,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,112,2950,3062
 Rural,6,2741,2747
 Total,118,5691,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,805,807
 Rural,44,16927,16971
 Total,46,17732,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,83,83
 Rural,-,3673,3673
 Total,-,3756,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4,603,607
 Rural,10,9309,9319
 Total,14,9912,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,16,420,436
 Rural,6,2963,2969
 Total,22,3383,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,633,633
 Rural,4,1907,1911
 Total,4,2540,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,57,2692,2749
 Rural,5,1204,1209
 Total,62,3896,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,749,23267,24016
 Rural,230,17012,17242
 Total,979,40279,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,73,75
 Rural,2,984,986
 Total,4,1057,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,577,577
 Rural,8,1112,1120
 Total,8,1689,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,491,7991,8482
 Rural,545,36471,37016
 Total,1036,44462,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,190,1627,1817
 Rural,157,20066,20223
 Total,347,21693,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,365,5731,6096
 Rural,15,11684,11699
 Total,380,17415,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,680,680
 Rural,8,10045,10053
 Total,8,10725,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,358,4863,5221
 Rural,16,4680,4696
 Total,374,9543,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,38,1469,1507
 Rural,42,8233,8275
 Total,80,9702,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,226,1776,2002
 Rural,19,6407,6426
 Total,245,8183,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,100,2150,2250
 Rural,174,12259,12433
 Total,274,14409,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,24,616,640
 Rural,2,2769,2771
 Total,26,3385,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,670,670
 Rural,-,528,528
 Total,-,1198,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,215,215
 Rural,-,1315,1315
 Total,-,1530,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,98,2245,2343
 Rural,8,6171,6179
 Total,106,8416,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,28,1642,1670
 Rural,7,5959,5966
 Total,35,7601,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,806,807
 Rural,5,3165,3170
 Total,6,3971,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4,1346,1350
 Rural,8,11935,11943
 Total,12,13281,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,460,462
 Rural,12,2047,2059
 Total,14,2507,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,11,622,633
 Rural,4,5586,5590
 Total,15,6208,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,484,16012,16496
 Rural,550,48097,48647
 Total,1034,64109,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,269,3362,3631
 Rural,146,21527,21673
 Total,415,24889,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,86,1867,1953
 Rural,190,22119,22309
 Total,276,23986,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1534,11997,13531
 Rural,838,35878,36716
 Total,2372,47875,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,338,1953,2291
 Rural,310,30023,30333
 Total,648,31976,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,270,2036,2306
 Rural,781,43625,44406
 Total,1051,45661,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,365,4818,5183
 Rural,635,55508,56143
 Total,1000,60326,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,389,2110,2499
 Rural,114,18250,18364
 Total,503,20360,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,452,3513,3965
 Rural,276,22132,22408
 Total,728,25645,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,118,837,955
 Rural,614,28776,29390
 Total,732,29613,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,265,2707,2972
 Rural,268,32697,32965
 Total,533,35404,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,178,2128,2306
 Rural,107,4637,4744
 Total,285,6765,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4336,36070,40406
 Rural,1385,34171,35556
 Total,5721,70241,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,221,972,1193
 Rural,349,27074,27423
 Total,570,28046,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,145,2010,2155
 Rural,259,33177,33436
 Total,404,35187,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,314,4767,5081
 Rural,303,17992,18295
 Total,617,22759,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,923,4340,5263
 Rural,378,26320,26698
 Total,1301,30660,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,255,1587,1842
 Rural,614,20774,21388
 Total,869,22361,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,427,2643,3070
 Rural,489,22830,23319
 Total,916,25473,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3,1209,1212
 Rural,24,17632,17656
 Total,27,18841,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,448,4121,4569
 Rural,387,26447,26834
 Total,835,30568,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,468,2122,2590
 Rural,205,11410,11615
 Total,673,13532,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,28,1441,1469
 Rural,15,20416,20431
 Total,43,21857,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2265,23456,25721
 Rural,967,46081,47048
 Total,3232,69537,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,101,1852,1953
 Rural,44,9738,9782
 Total,145,11590,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4,832,836
 Rural,12,21210,21222
 Total,16,22042,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,650,8339,8989
 Rural,13,2984,2997
 Total,663,11323,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,5,303,308
 Rural,5,2784,2789
 Total,10,3087,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,84,2754,2838
 Rural,41,4629,4670
 Total,125,7383,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,244,1580,1824
 Rural,62,8459,8521
 Total,306,10039,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,17,1925,1942
 Rural,36,18268,18304
 Total,53,20193,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,49,2134,2183
 Rural,22,5156,5178
 Total,71,7290,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,132,3443,3575
 Rural,199,31969,32168
 Total,331,35412,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,253,253
 Rural,1,1402,1403
 Total,1,1655,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,538,538
 Rural,2,6437,6439
 Total,2,6975,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3,372,375
 Rural,-,1193,1193
 Total,3,1565,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,209,210
 Rural,-,100,100
 Total,1,309,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,285,286
 Rural,1,907,908
 Total,2,1192,1194
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
