Urban_Rural,Internet_at_home_Yes,Internet_at_home_No,Internet_at_home_Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1,337,338
 Rural,2,2009,2011
 Total,3,2346,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,-,3754,3754
 Total,-,3923,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,167,910,1077
 Rural,405,28050,28455
 Total,572,28960,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,133,1089,1222
 Rural,871,24374,25245
 Total,1004,25463,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,105,826,931
 Rural,577,30854,31431
 Total,682,31680,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,131,1007,1138
 Rural,100,27985,28085
 Total,231,28992,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3074,12308,15382
 Rural,468,9093,9561
 Total,3542,21401,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,276,964,1240
 Rural,1321,23174,24495
 Total,1597,24138,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,392,2015,2407
 Rural,271,20196,20467
 Total,663,22211,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,177,900,1077
 Rural,212,20784,20996
 Total,389,21684,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,494,496
 Rural,5,3689,3694
 Total,7,4183,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,7,617,624
 Rural,21,3632,3653
 Total,28,4249,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4325,17223,21548
 Rural,2018,30783,32801
 Total,6343,48006,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,261,881,1142
 Rural,211,31635,31846
 Total,472,32516,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,271,3300,3571
 Rural,287,14667,14954
 Total,558,17967,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,342,784,1126
 Rural,101,18702,18803
 Total,443,19486,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,108,1103,1211
 Rural,56,5861,5917
 Total,164,6964,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,799,11781,12580
 Rural,206,12695,12901
 Total,1005,24476,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,209,838,1047
 Rural,170,7659,7829
 Total,379,8497,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,25,2330,2355
 Rural,36,2474,2510
 Total,61,4804,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,713,715
 Rural,1,2388,2389
 Total,3,3101,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3,283,286
 Rural,5,3471,3476
 Total,8,3754,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,7322,47570,54892
 Rural,2041,50199,52240
 Total,9363,97769,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,406,3223,3629
 Rural,400,28498,28898
 Total,806,31721,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,209,4045,4254
 Rural,327,41494,41821
 Total,536,45539,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,353,4693,5046
 Rural,367,31670,32037
 Total,720,36363,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,233,12829,13062
 Rural,83,31617,31700
 Total,316,44446,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,86,6787,6873
 Rural,161,44614,44775
 Total,247,51401,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,807,7933,8740
 Rural,859,36154,37013
 Total,1666,44087,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,493,4372,4865
 Rural,224,16693,16917
 Total,717,21065,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3215,18685,21900
 Rural,1482,34078,35560
 Total,4697,52763,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,677,5278,5955
 Rural,1621,42951,44572
 Total,2298,48229,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,259,1999,2258
 Rural,388,20237,20625
 Total,647,22236,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1613,12214,13827
 Rural,1193,39911,41104
 Total,2806,52125,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,298,2911,3209
 Rural,1294,32367,33661
 Total,1592,35278,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,294,2082,2376
 Rural,586,23819,24405
 Total,880,25901,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3197,25618,28815
 Rural,1659,28083,29742
 Total,4856,53701,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,337,3269,3606
 Rural,428,28313,28741
 Total,765,31582,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,500,3968,4468
 Rural,773,33651,34424
 Total,1273,37619,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,268,6213,6481
 Rural,295,29924,30219
 Total,563,36137,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,371,3895,4266
 Rural,856,30828,31684
 Total,1227,34723,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,511,4007,4518
 Rural,814,28232,29046
 Total,1325,32239,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,756,7408,8164
 Rural,437,28025,28462
 Total,1193,35433,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,394,5341,5735
 Rural,667,37082,37749
 Total,1061,42423,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,240,2462,2702
 Rural,425,27767,28192
 Total,665,30229,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,341,2459,2800
 Rural,830,28264,29094
 Total,1171,30723,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,258,3709,3967
 Rural,241,14002,14243
 Total,499,17711,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,586,4056,4642
 Rural,589,40538,41127
 Total,1175,44594,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,25,2355,2380
 Rural,83,30824,30907
 Total,108,33179,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,541,5043,5584
 Rural,508,24494,25002
 Total,1049,29537,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1515,18355,19870
 Rural,641,48166,48807
 Total,2156,66521,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1035,9641,10676
 Rural,271,21553,21824
 Total,1306,31194,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,798,9603,10401
 Rural,590,33627,34217
 Total,1388,43230,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,851,9204,10055
 Rural,980,49228,50208
 Total,1831,58432,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,318,1428,1746
 Rural,610,34592,35202
 Total,928,36020,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,424,2750,3174
 Rural,561,44691,45252
 Total,985,47441,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,609,8581,9190
 Rural,707,33920,34627
 Total,1316,42501,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,361,1093,1454
 Rural,1190,37120,38310
 Total,1551,38213,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,90,889,979
 Rural,288,11190,11478
 Total,378,12079,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,483,2303,2786
 Rural,885,51934,52819
 Total,1368,54237,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,14,1511,1525
 Rural,6,9249,9255
 Total,20,10760,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,649,3914,4563
 Rural,283,21126,21409
 Total,932,25040,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,454,2527,2981
 Rural,1044,27597,28641
 Total,1498,30124,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,276,994,1270
 Rural,380,15159,15539
 Total,656,16153,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,148,1146,1294
 Rural,241,17608,17849
 Total,389,18754,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1116,10509,11625
 Rural,1852,44132,45984
 Total,2968,54641,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,146,1135,1281
 Rural,419,26984,27403
 Total,565,28119,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1967,17102,19069
 Rural,1807,45464,47271
 Total,3774,62566,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,631,4268,4899
 Rural,1660,40773,42433
 Total,2291,45041,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,355,1446,1801
 Rural,1299,50541,51840
 Total,1654,51987,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,168,1533,1701
 Rural,323,36941,37264
 Total,491,38474,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,158,1971,2129
 Rural,163,21135,21298
 Total,321,23106,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,627,2631,3258
 Rural,1172,25482,26654
 Total,1799,28113,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,32,1091,1123
 Rural,52,9357,9409
 Total,84,10448,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,44,1217,1261
 Rural,23,7041,7064
 Total,67,8258,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,141,999,1140
 Rural,215,6254,6469
 Total,356,7253,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,9085,40646,49731
 Total,9085,40646,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,10962,22319,33281
 Total,10962,22319,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,11079,30848,41927
 Total,11079,30848,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,12587,40460,53047
 Total,12587,40460,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,8346,35529,43875
 Total,8346,35529,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3021,13609,16630
 Rural,3038,29958,32996
 Total,6059,43567,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,863,1839,2702
 Rural,5345,44943,50288
 Total,6208,46782,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4200,27741,31941
 Rural,1527,19914,21441
 Total,5727,47655,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,679,4632,5311
 Rural,1422,51912,53334
 Total,2101,56544,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,205,1527,1732
 Rural,842,31959,32801
 Total,1047,33486,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2733,13953,16686
 Rural,700,17861,18561
 Total,3433,31814,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2,1186,1188
 Rural,93,24468,24561
 Total,95,25654,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,21,1772,1793
 Rural,44,5555,5599
 Total,65,7327,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1982,6509,8491
 Rural,2541,46733,49274
 Total,4523,53242,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,277,1503,1780
 Rural,1874,29925,31799
 Total,2151,31428,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,476,3870,4346
 Rural,774,40897,41671
 Total,1250,44767,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,619,2033,2652
 Rural,1074,28901,29975
 Total,1693,30934,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,767,18130,18897
 Rural,508,42935,43443
 Total,1275,61065,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,178,3685,3863
 Rural,519,45470,45989
 Total,697,49155,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,168,2674,2842
 Rural,294,37829,38123
 Total,462,40503,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,854,8159,9013
 Rural,476,52472,52948
 Total,1330,60631,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,131,1526,1657
 Rural,186,25995,26181
 Total,317,27521,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,977,8538,9515
 Rural,668,34479,35147
 Total,1645,43017,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,87,1352,1439
 Rural,187,8185,8372
 Total,274,9537,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,158,5169,5327
 Rural,518,51414,51932
 Total,676,56583,57259
NotApp :,559,*,*
AREA # 090602,Pyawbwe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
