Urban_Rural,Internet_at_home_Yes,Internet_at_home_No,Internet_at_home_Total
 Urban,639,6235,6874
 Rural,854,51135,51989
 Total,1493,57370,58863
NotApp :,497,*,*
AREA # 090701,Meiktila,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2991,20972,23963
 Rural,1557,42919,44476
 Total,4548,63891,68439
NotApp :,998,*,*
AREA # 090702,MahlYaing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,319,2792,3111
 Rural,317,29899,30216
 Total,636,32691,33327
NotApp :,382,*,*
AREA # 090703,Thazi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,382,4338,4720
 Rural,982,39190,40172
 Total,1364,43528,44892
NotApp :,484,*,*
AREA # 090704,Wundwin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,843,6457,7300
 Rural,1015,45254,46269
 Total,1858,51711,53569
NotApp :,474,*,*
AREA # 100101,Mawlamyine,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,6476,43258,49734
 Rural,743,6980,7723
 Total,7219,50238,57457
NotApp :,954,*,*
AREA # 100102,Kyaikemaraw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,122,2054,2176
 Rural,675,36037,36712
 Total,797,38091,38888
NotApp :,478,*,*
AREA # 100103,Chaungzon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,173,1571,1744
 Rural,737,25463,26200
 Total,910,27034,27944
NotApp :,292,*,*
AREA # 100104,Thanbyuzayat,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,983,10732,11715
 Rural,522,23997,24519
 Total,1505,34729,36234
NotApp :,470,*,*
AREA # 100105,Mudon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,300,10492,10792
 Rural,305,28215,28520
 Total,605,38707,39312
NotApp :,541,*,*
AREA # 100106,Ye,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,219,5894,6113
 Rural,373,23505,23878
 Total,592,29399,29991
NotApp :,508,*,*
AREA # 100151,Lamine,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,10,2957,2967
 Rural,478,15194,15672
 Total,488,18151,18639
NotApp :,149,*,*
AREA # 100152,Khawzar,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,6,772,778
 Rural,27,4013,4040
 Total,33,4785,4818
NotApp :,70,*,*
AREA # 100201,Thaton,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,576,10130,10706
 Rural,808,36770,37578
 Total,1384,46900,48284
NotApp :,603,*,*
AREA # 100202,Paung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,425,5477,5902
 Rural,1174,36650,37824
 Total,1599,42127,43726
NotApp :,460,*,*
AREA # 100203,Kyaikto,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,328,7188,7516
 Rural,394,30178,30572
 Total,722,37366,38088
NotApp :,848,*,*
AREA # 100204,Bilin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,151,3893,4044
 Rural,441,34746,35187
 Total,592,38639,39231
NotApp :,544,*,*
AREA # 110101,Sittway,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2434,16472,18906
 Rural,282,9848,10130
 Total,2716,26320,29036
NotApp :,377,*,*
AREA # 110102,Ponnagyun,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,137,2329,2466
 Rural,16,22853,22869
 Total,153,25182,25335
NotApp :,246,*,*
AREA # 110103,Pauktaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,89,2381,2470
 Rural,91,27983,28074
 Total,180,30364,30544
NotApp :,349,*,*
AREA # 110104,Yethedaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,163,1347,1510
 Rural,114,22717,22831
 Total,277,24064,24341
NotApp :,255,*,*
AREA # 110201,Myauk U,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,302,6972,7274
 Rural,179,34072,34251
 Total,481,41044,41525
NotApp :,517,*,*
AREA # 110202,Kyauktaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,359,3480,3839
 Rural,225,32431,32656
 Total,584,35911,36495
NotApp :,327,*,*
AREA # 110203,Minbya,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,272,4343,4615
 Rural,136,31877,32013
 Total,408,36220,36628
NotApp :,359,*,*
AREA # 110204,Myebon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,180,2438,2618
 Rural,178,28543,28721
 Total,358,30981,31339
NotApp :,244,*,*
AREA # 110301,Maungtaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,291,2023,2314
 Rural,65,5011,5076
 Total,356,7034,7390
NotApp :,142,*,*
AREA # 110302,Buthidaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,299,1763,2062
 Rural,99,9103,9202
 Total,398,10866,11264
NotApp :,178,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3,155,158
 Rural,2,346,348
 Total,5,501,506
NotApp :,17,*,*
AREA # 110401,Kyaukpyu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,275,3979,4254
 Rural,117,32893,33010
 Total,392,36872,37264
NotApp :,491,*,*
AREA # 110402,Mannaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,73,1233,1306
 Rural,54,13375,13429
 Total,127,14608,14735
NotApp :,186,*,*
AREA # 110403,Yanbye,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,153,2095,2248
 Rural,20,20150,20170
 Total,173,22245,22418
NotApp :,325,*,*
AREA # 110404,An,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,71,1807,1878
 Rural,128,25353,25481
 Total,199,27160,27359
NotApp :,324,*,*
AREA # 110501,Thandwe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,626,2724,3350
 Rural,1284,26441,27725
 Total,1910,29165,31075
NotApp :,580,*,*
AREA # 110502,Toungup,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,703,5475,6178
 Rural,132,18929,19061
 Total,835,24404,25239
NotApp :,343,*,*
AREA # 110503,Gwa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,264,2224,2488
 Rural,61,8696,8757
 Total,325,10920,11245
NotApp :,115,*,*
AREA # 110551,Maei(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,10,1205,1215
 Rural,6,8732,8738
 Total,16,9937,9953
NotApp :,96,*,*
AREA # 110552,Kyeintali(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,135,1340,1475
 Rural,107,4499,4606
 Total,242,5839,6081
NotApp :,76,*,*
AREA # 120101,Insein,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,30123,31553,61676
 Total,30123,31553,61676
NotApp :,993,*,*
AREA # 120102,Mingaladon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,7272,34369,41641
 Rural,2187,22475,24662
 Total,9459,56844,66303
NotApp :,1749,*,*
AREA # 120103,Hmawby,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1202,4740,5942
 Rural,3997,46530,50527
 Total,5199,51270,56469
NotApp :,902,*,*
AREA # 120104,Hlegu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,913,7836,8749
 Rural,2483,46791,49274
 Total,3396,54627,58023
NotApp :,1175,*,*
AREA # 120105,Taikkyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1729,18630,20359
 Rural,992,45648,46640
 Total,2721,64278,66999
NotApp :,614,*,*
AREA # 120106,Htantabin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,212,1844,2056
 Rural,1440,30715,32155
 Total,1652,32559,34211
NotApp :,229,*,*
AREA # 120107,Shwepyitha,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,15862,42649,58511
 Rural,1428,13836,15264
 Total,17290,56485,73775
NotApp :,834,*,*
AREA # 120108,Hlinethaya,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,10201,93606,103807
 Rural,2461,42443,44904
 Total,12662,136049,148711
NotApp :,1246,*,*
AREA # 120201,Thingangyun,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,14004,29316,43320
 Total,14004,29316,43320
NotApp :,265,*,*
AREA # 120202,Yankin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,5663,8974,14637
 Total,5663,8974,14637
NotApp :,149,*,*
AREA # 120203,South Okkalapa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,7948,24777,32725
 Total,7948,24777,32725
NotApp :,418,*,*
AREA # 120204,North Okkalapa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,15195,49561,64756
 Total,15195,49561,64756
NotApp :,946,*,*
AREA # 120205,Thakayta,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,10812,34644,45456
 Total,10812,34644,45456
NotApp :,451,*,*
AREA # 120206,Dawbon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3178,11231,14409
 Total,3178,11231,14409
NotApp :,154,*,*
AREA # 120207,Tamway,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,13106,22254,35360
 Total,13106,22254,35360
NotApp :,633,*,*
AREA # 120208,Pazuntaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4465,5841,10306
 Total,4465,5841,10306
NotApp :,215,*,*
AREA # 120209,Botahtaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3723,4674,8397
 Total,3723,4674,8397
NotApp :,295,*,*
AREA # 120210,Dagon Myothit(South),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,9251,67733,76984
 Total,9251,67733,76984
NotApp :,751,*,*
AREA # 120211,Dagon Myothit(North),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,14303,28401,42704
 Total,14303,28401,42704
NotApp :,126,*,*
AREA # 120212,Dagon Myothit(East),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,5976,25919,31895
 Rural,161,1857,2018
 Total,6137,27776,33913
NotApp :,814,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4038,30134,34172
 Rural,127,3606,3733
 Total,4165,33740,37905
NotApp :,383,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,7141,18777,25918
 Total,7141,18777,25918
NotApp :,325,*,*
AREA # 120301,Thanlyin,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,3856,14853,18709
 Rural,2319,40569,42888
 Total,6175,55422,61597
NotApp :,594,*,*
AREA # 120302,Kyauktan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1341,8523,9864
 Rural,1173,21939,23112
 Total,2514,30462,32976
NotApp :,324,*,*
AREA # 120303,Thongwa,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,846,5910,6756
 Rural,939,32392,33331
 Total,1785,38302,40087
NotApp :,287,*,*
AREA # 120304,Khayan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,556,7322,7878
 Rural,820,30616,31436
 Total,1376,37938,39314
NotApp :,203,*,*
AREA # 120305,Twantay,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,806,8391,9197
 Rural,1141,41264,42405
 Total,1947,49655,51602
NotApp :,365,*,*
AREA # 120306,Kawhmu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,323,1908,2231
 Rural,437,27124,27561
 Total,760,29032,29792
NotApp :,220,*,*
AREA # 120307,Kungyangon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,295,3663,3958
 Rural,543,23851,24394
 Total,838,27514,28352
NotApp :,207,*,*
AREA # 120308,Dala,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2417,22914,25331
 Rural,532,12049,12581
 Total,2949,34963,37912
NotApp :,211,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,870,6859,7729
 Total,870,6859,7729
NotApp :,39,*,*
AREA # 120310,Cocogyun,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,8,343,351
 Total,8,343,351
NotApp :,8,*,*
AREA # 120351,Tada(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,40,2450,2490
 Rural,60,6943,7003
 Total,100,9393,9493
NotApp :,57,*,*
AREA # 120401,Kyauktada,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2410,3710,6120
 Total,2410,3710,6120
NotApp :,412,*,*
AREA # 120402,Pabedan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2811,3752,6563
 Total,2811,3752,6563
NotApp :,145,*,*
AREA # 120403,Lanmadaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4115,4484,8599
 Total,4115,4484,8599
NotApp :,607,*,*
AREA # 120404,Latha,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,1441,3032,4473
 Total,1441,3032,4473
NotApp :,510,*,*
AREA # 120405,Ahlon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,4436,6507,10943
 Total,4436,6507,10943
NotApp :,503,*,*
AREA # 120406,Kyimyindine,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,7266,15796,23062
 Total,7266,15796,23062
NotApp :,182,*,*
AREA # 120407,Sangyoung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,8668,11967,20635
 Total,8668,11967,20635
NotApp :,1228,*,*
AREA # 120408,Hline,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,17671,15166,32837
 Total,17671,15166,32837
NotApp :,851,*,*
AREA # 120409,Kamayut,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,9591,6708,16299
 Total,9591,6708,16299
NotApp :,1002,*,*
AREA # 120410,Mayangon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,12528,26279,38807
 Total,12528,26279,38807
NotApp :,891,*,*
AREA # 120411,Dagon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,2757,1851,4608
 Total,2757,1851,4608
NotApp :,176,*,*
AREA # 120412,Bahan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,8071,9355,17426
 Total,8071,9355,17426
NotApp :,1076,*,*
AREA # 120413,Seikkan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,129,281,410
 Total,129,281,410
NotApp :,67,*,*
AREA # 130101,Taunggyi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,8877,47771,56648
 Rural,869,25087,25956
 Total,9746,72858,82604
NotApp :,922,*,*
AREA # 130102,Nyaungshwe,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,809,2250,3059
 Rural,795,38780,39575
 Total,1604,41030,42634
NotApp :,550,*,*
AREA # 130103,Hopon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,509,4027,4536
 Rural,122,20070,20192
 Total,631,24097,24728
NotApp :,246,*,*
AREA # 130104,Hsihseng,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,274,2375,2649
 Rural,306,29816,30122
 Total,580,32191,32771
NotApp :,323,*,*
AREA # 130105,Kalaw,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,981,11617,12598
 Rural,760,27983,28743
 Total,1741,39600,41341
NotApp :,409,*,*
AREA # 130106,Pindaya,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,84,2175,2259
 Rural,52,15233,15285
 Total,136,17408,17544
NotApp :,214,*,*
AREA # 130107,Ywarngan,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,89,1066,1155
 Rural,63,17130,17193
 Total,152,18196,18348
NotApp :,248,*,*
AREA # 130108,Yatsauk,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,327,5350,5677
 Rural,229,20051,20280
 Total,556,25401,25957
NotApp :,294,*,*
AREA # 130109,Pinlaung,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,564,2206,2770
 Rural,173,22561,22734
 Total,737,24767,25504
NotApp :,214,*,*
AREA # 130110,Phekon,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,182,3249,3431
 Rural,134,16519,16653
 Total,316,19768,20084
NotApp :,187,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,11,591,602
 Rural,203,11460,11663
 Total,214,12051,12265
NotApp :,78,*,*
AREA # 130152,Indaw(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,62,1774,1836
 Rural,32,6282,6314
 Total,94,8056,8150
NotApp :,120,*,*
AREA # 130153,Naungtayar(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,235,744,979
 Rural,444,15156,15600
 Total,679,15900,16579
NotApp :,149,*,*
AREA # 130201,Loilem,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,638,2215,2853
 Rural,38,8010,8048
 Total,676,10225,10901
NotApp :,112,*,*
AREA # 130202,Le`char,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,108,1222,1330
 Rural,57,7403,7460
 Total,165,8625,8790
NotApp :,101,*,*
AREA # 130203,Nanhsam(South),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,607,4234,4841
 Rural,156,13866,14022
 Total,763,18100,18863
NotApp :,264,*,*
AREA # 130204,Kunhing,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,229,1313,1542
 Rural,31,2997,3028
 Total,260,4310,4570
NotApp :,122,*,*
AREA # 130205,Kehsi,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,16,826,842
 Rural,18,8041,8059
 Total,34,8867,8901
NotApp :,109,*,*
AREA # 130206,Mongkai,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,22,2197,2219
 Rural,6,14107,14113
 Total,28,16304,16332
NotApp :,213,*,*
AREA # 130207,Mineshu,*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,305,1778,2083
 Rural,49,7069,7118
 Total,354,8847,9201
NotApp :,161,*,*
AREA # 130251,Panglong(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,773,4451,5224
 Rural,80,9212,9292
 Total,853,13663,14516
NotApp :,104,*,*
AREA # 130252,Kholan(ST),*,*
Urban/Rural,Internet at home,*,*
*,Yes,No,Total
 Urban,192,1556,1748
 Rural,92,2524,2616
 Total,284,4080,4364
NotApp :,145,*,*
