Urban_Rural,Land_line_phone_Yes,Land_line_phone_No,Land_line_phone_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3982,35686,39668
 Rural,487,10428,10915
 Total,4469,46114,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,379,3441,3820
 Rural,810,15150,15960
 Total,1189,18591,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2,76,78
 Rural,3,204,207
 Total,5,280,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,322,3372,3694
 Rural,61,2643,2704
 Total,383,6015,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,16,313,329
 Rural,34,1568,1602
 Total,50,1881,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,65,66
 Rural,1,1006,1007
 Total,2,1071,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,13,691,704
 Rural,17,1287,1304
 Total,30,1978,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,32,478,510
 Rural,15,1085,1100
 Total,47,1563,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,173,174
 Rural,179,1117,1296
 Total,180,1290,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,20,1005,1025
 Rural,41,1064,1105
 Total,61,2069,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5,191,196
 Rural,9,1170,1179
 Total,14,1361,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,569,5784,6353
 Rural,1160,22677,23837
 Total,1729,28461,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,625,3823,4448
 Rural,1189,19261,20450
 Total,1814,23084,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,402,6454,6856
 Rural,2115,24163,26278
 Total,2517,30617,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,660,3881,4541
 Rural,96,4795,4891
 Total,756,8676,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,7,1023,1030
 Rural,43,2425,2468
 Total,50,3448,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,908,8607,9515
 Rural,464,14182,14646
 Total,1372,22789,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,423,2979,3402
 Rural,338,12088,12426
 Total,761,15067,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,255,1835,2090
 Rural,402,6142,6544
 Total,657,7977,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,161,1457,1618
 Rural,553,8383,8936
 Total,714,9840,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2,359,361
 Rural,24,408,432
 Total,26,767,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,79,1146,1225
 Rural,2,276,278
 Total,81,1422,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,25,286,311
 Rural,47,1875,1922
 Total,72,2161,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,50,2761,2811
 Rural,73,7859,7932
 Total,123,10620,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,172,172
 Rural,14,293,307
 Total,14,465,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2,406,408
 Rural,14,1297,1311
 Total,16,1703,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,69,70
 Rural,9,1632,1641
 Total,10,1701,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,359,360
 Rural,4,579,583
 Total,5,938,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,24,24
 Rural,-,245,245
 Total,-,269,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1067,9355,10422
 Rural,411,15662,16073
 Total,1478,25017,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,92,1045,1137
 Rural,356,13854,14210
 Total,448,14899,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,43,810,853
 Rural,16,5041,5057
 Total,59,5851,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,16,320,336
 Rural,3,1067,1070
 Total,19,1387,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,51,788,839
 Rural,2,748,750
 Total,53,1536,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,53,541,594
 Rural,84,4055,4139
 Total,137,4596,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,195,195
 Rural,3,1104,1107
 Total,3,1299,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,292,292
 Rural,-,200,200
 Total,-,492,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1300,13468,14768
 Rural,2720,71709,74429
 Total,4020,85177,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,324,1955,2279
 Rural,877,28430,29307
 Total,1201,30385,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,217,2845,3062
 Rural,146,2601,2747
 Total,363,5446,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,24,783,807
 Rural,347,16624,16971
 Total,371,17407,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3,80,83
 Rural,85,3588,3673
 Total,88,3668,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,35,572,607
 Rural,147,9172,9319
 Total,182,9744,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,435,436
 Rural,89,2880,2969
 Total,90,3315,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,9,624,633
 Rural,19,1892,1911
 Total,28,2516,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,42,2707,2749
 Rural,31,1178,1209
 Total,73,3885,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1338,22678,24016
 Rural,620,16622,17242
 Total,1958,39300,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,74,75
 Rural,9,977,986
 Total,10,1051,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4,573,577
 Rural,24,1096,1120
 Total,28,1669,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,644,7838,8482
 Rural,1345,35671,37016
 Total,1989,43509,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,120,1697,1817
 Rural,581,19642,20223
 Total,701,21339,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,86,6010,6096
 Rural,192,11507,11699
 Total,278,17517,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,44,636,680
 Rural,52,10001,10053
 Total,96,10637,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1178,4043,5221
 Rural,200,4496,4696
 Total,1378,8539,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,318,1189,1507
 Rural,223,8052,8275
 Total,541,9241,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,364,1638,2002
 Rural,176,6250,6426
 Total,540,7888,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,459,1791,2250
 Rural,638,11795,12433
 Total,1097,13586,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,26,614,640
 Rural,31,2740,2771
 Total,57,3354,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,59,611,670
 Rural,3,525,528
 Total,62,1136,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,12,203,215
 Rural,14,1301,1315
 Total,26,1504,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,261,2082,2343
 Rural,116,6063,6179
 Total,377,8145,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,209,1461,1670
 Rural,71,5895,5966
 Total,280,7356,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,31,776,807
 Rural,23,3147,3170
 Total,54,3923,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,48,1302,1350
 Rural,27,11916,11943
 Total,75,13218,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,7,455,462
 Rural,41,2018,2059
 Total,48,2473,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1,632,633
 Rural,47,5543,5590
 Total,48,6175,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1075,15421,16496
 Rural,1287,47360,48647
 Total,2362,62781,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,586,3045,3631
 Rural,381,21292,21673
 Total,967,24337,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,196,1757,1953
 Rural,941,21368,22309
 Total,1137,23125,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1137,12394,13531
 Rural,1261,35455,36716
 Total,2398,47849,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,273,2018,2291
 Rural,887,29446,30333
 Total,1160,31464,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,336,1970,2306
 Rural,1227,43179,44406
 Total,1563,45149,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,436,4747,5183
 Rural,1980,54163,56143
 Total,2416,58910,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,345,2154,2499
 Rural,852,17512,18364
 Total,1197,19666,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,526,3439,3965
 Rural,843,21565,22408
 Total,1369,25004,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,114,841,955
 Rural,859,28531,29390
 Total,973,29372,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,505,2467,2972
 Rural,1316,31649,32965
 Total,1821,34116,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,127,2179,2306
 Rural,94,4650,4744
 Total,221,6829,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4532,35874,40406
 Rural,686,34870,35556
 Total,5218,70744,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,225,968,1193
 Rural,703,26720,27423
 Total,928,27688,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,154,2001,2155
 Rural,567,32869,33436
 Total,721,34870,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,531,4550,5081
 Rural,544,17751,18295
 Total,1075,22301,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,689,4574,5263
 Rural,557,26141,26698
 Total,1246,30715,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,286,1556,1842
 Rural,964,20424,21388
 Total,1250,21980,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,500,2570,3070
 Rural,544,22775,23319
 Total,1044,25345,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,179,1033,1212
 Rural,506,17150,17656
 Total,685,18183,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,759,3810,4569
 Rural,1361,25473,26834
 Total,2120,29283,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,292,2298,2590
 Rural,338,11277,11615
 Total,630,13575,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,71,1398,1469
 Rural,324,20107,20431
 Total,395,21505,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1359,24362,25721
 Rural,1626,45422,47048
 Total,2985,69784,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,43,1910,1953
 Rural,452,9330,9782
 Total,495,11240,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,82,754,836
 Rural,476,20746,21222
 Total,558,21500,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,737,8252,8989
 Rural,66,2931,2997
 Total,803,11183,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,10,298,308
 Rural,76,2713,2789
 Total,86,3011,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,80,2758,2838
 Rural,122,4548,4670
 Total,202,7306,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,28,1796,1824
 Rural,171,8350,8521
 Total,199,10146,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,87,1855,1942
 Rural,311,17993,18304
 Total,398,19848,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,42,2141,2183
 Rural,124,5054,5178
 Total,166,7195,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,187,3388,3575
 Rural,1102,31066,32168
 Total,1289,34454,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,253,253
 Rural,8,1395,1403
 Total,8,1648,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5,533,538
 Rural,20,6419,6439
 Total,25,6952,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,9,366,375
 Rural,12,1181,1193
 Total,21,1547,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2,208,210
 Rural,1,99,100
 Total,3,307,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4,282,286
 Rural,9,899,908
 Total,13,1181,1194
NotApp :,10,*,*
