Urban_Rural,Land_line_phone_Yes,Land_line_phone_No,Land_line_phone_Total
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,20,318,338
 Rural,3,2008,2011
 Total,23,2326,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,-,3754,3754
 Total,-,3923,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,85,992,1077
 Rural,975,27480,28455
 Total,1060,28472,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,63,1159,1222
 Rural,489,24756,25245
 Total,552,25915,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,105,826,931
 Rural,1061,30370,31431
 Total,1166,31196,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,50,1088,1138
 Rural,1287,26798,28085
 Total,1337,27886,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1626,13756,15382
 Rural,403,9158,9561
 Total,2029,22914,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,106,1134,1240
 Rural,746,23749,24495
 Total,852,24883,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,194,2213,2407
 Rural,633,19834,20467
 Total,827,22047,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,33,1044,1077
 Rural,651,20345,20996
 Total,684,21389,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,15,481,496
 Rural,103,3591,3694
 Total,118,4072,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,45,579,624
 Rural,120,3533,3653
 Total,165,4112,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1295,20253,21548
 Rural,1054,31747,32801
 Total,2349,52000,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,90,1052,1142
 Rural,1125,30721,31846
 Total,1215,31773,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,309,3262,3571
 Rural,598,14356,14954
 Total,907,17618,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,34,1092,1126
 Rural,582,18221,18803
 Total,616,19313,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,115,1096,1211
 Rural,180,5737,5917
 Total,295,6833,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,766,11814,12580
 Rural,532,12369,12901
 Total,1298,24183,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,35,1012,1047
 Rural,387,7442,7829
 Total,422,8454,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,124,2231,2355
 Rural,16,2494,2510
 Total,140,4725,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,17,698,715
 Rural,60,2329,2389
 Total,77,3027,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,32,254,286
 Rural,96,3380,3476
 Total,128,3634,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4059,50833,54892
 Rural,1323,50917,52240
 Total,5382,101750,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,288,3341,3629
 Rural,1148,27750,28898
 Total,1436,31091,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,355,3899,4254
 Rural,2115,39706,41821
 Total,2470,43605,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,520,4526,5046
 Rural,1156,30881,32037
 Total,1676,35407,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1102,11960,13062
 Rural,1067,30633,31700
 Total,2169,42593,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,618,6255,6873
 Rural,1251,43524,44775
 Total,1869,49779,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,457,8283,8740
 Rural,1327,35686,37013
 Total,1784,43969,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,477,4388,4865
 Rural,651,16266,16917
 Total,1128,20654,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1876,20024,21900
 Rural,672,34888,35560
 Total,2548,54912,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,523,5432,5955
 Rural,877,43695,44572
 Total,1400,49127,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,104,2154,2258
 Rural,1082,19543,20625
 Total,1186,21697,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1135,12692,13827
 Rural,1153,39951,41104
 Total,2288,52643,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,181,3028,3209
 Rural,555,33106,33661
 Total,736,36134,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,102,2274,2376
 Rural,658,23747,24405
 Total,760,26021,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2804,26011,28815
 Rural,589,29153,29742
 Total,3393,55164,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,370,3236,3606
 Rural,593,28148,28741
 Total,963,31384,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,445,4023,4468
 Rural,907,33517,34424
 Total,1352,37540,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,724,5757,6481
 Rural,392,29827,30219
 Total,1116,35584,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,349,3917,4266
 Rural,531,31153,31684
 Total,880,35070,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,356,4162,4518
 Rural,604,28442,29046
 Total,960,32604,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,700,7464,8164
 Rural,413,28049,28462
 Total,1113,35513,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,609,5126,5735
 Rural,855,36894,37749
 Total,1464,42020,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,390,2312,2702
 Rural,417,27775,28192
 Total,807,30087,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,263,2537,2800
 Rural,459,28635,29094
 Total,722,31172,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,422,3545,3967
 Rural,125,14118,14243
 Total,547,17663,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,710,3932,4642
 Rural,582,40545,41127
 Total,1292,44477,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,238,2142,2380
 Rural,589,30318,30907
 Total,827,32460,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,744,4840,5584
 Rural,259,24743,25002
 Total,1003,29583,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2718,17152,19870
 Rural,1117,47690,48807
 Total,3835,64842,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,612,10064,10676
 Rural,678,21146,21824
 Total,1290,31210,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,875,9526,10401
 Rural,1351,32866,34217
 Total,2226,42392,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,761,9294,10055
 Rural,1528,48680,50208
 Total,2289,57974,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,157,1589,1746
 Rural,818,34384,35202
 Total,975,35973,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,445,2729,3174
 Rural,856,44396,45252
 Total,1301,47125,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,672,8518,9190
 Rural,675,33952,34627
 Total,1347,42470,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,164,1290,1454
 Rural,991,37319,38310
 Total,1155,38609,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,94,885,979
 Rural,303,11175,11478
 Total,397,12060,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,319,2467,2786
 Rural,1407,51412,52819
 Total,1726,53879,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,19,1506,1525
 Rural,65,9190,9255
 Total,84,10696,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,277,4286,4563
 Rural,125,21284,21409
 Total,402,25570,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,377,2604,2981
 Rural,372,28269,28641
 Total,749,30873,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,163,1107,1270
 Rural,728,14811,15539
 Total,891,15918,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,91,1203,1294
 Rural,608,17241,17849
 Total,699,18444,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1024,10601,11625
 Rural,368,45616,45984
 Total,1392,56217,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,65,1216,1281
 Rural,636,26767,27403
 Total,701,27983,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1772,17297,19069
 Rural,1385,45886,47271
 Total,3157,63183,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,636,4263,4899
 Rural,1039,41394,42433
 Total,1675,45657,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,444,1357,1801
 Rural,1257,50583,51840
 Total,1701,51940,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,309,1392,1701
 Rural,946,36318,37264
 Total,1255,37710,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,201,1928,2129
 Rural,661,20637,21298
 Total,862,22565,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,417,2841,3258
 Rural,693,25961,26654
 Total,1110,28802,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,25,1098,1123
 Rural,375,9034,9409
 Total,400,10132,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5,1256,1261
 Rural,198,6866,7064
 Total,203,8122,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,23,1117,1140
 Rural,300,6169,6469
 Total,323,7286,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4255,45476,49731
 Total,4255,45476,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5950,27331,33281
 Total,5950,27331,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3958,37969,41927
 Total,3958,37969,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2904,50143,53047
 Total,2904,50143,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1965,41910,43875
 Total,1965,41910,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,699,15931,16630
 Rural,687,32309,32996
 Total,1386,48240,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,368,2334,2702
 Rural,1114,49174,50288
 Total,1482,51508,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2159,29782,31941
 Rural,598,20843,21441
 Total,2757,50625,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,693,4618,5311
 Rural,1474,51860,53334
 Total,2167,56478,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,115,1617,1732
 Rural,1592,31209,32801
 Total,1707,32826,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,942,15744,16686
 Rural,643,17918,18561
 Total,1585,33662,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,86,1102,1188
 Rural,1052,23509,24561
 Total,1138,24611,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,178,1615,1793
 Rural,149,5450,5599
 Total,327,7065,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,567,7924,8491
 Rural,502,48772,49274
 Total,1069,56696,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,236,1544,1780
 Rural,554,31245,31799
 Total,790,32789,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,283,4063,4346
 Rural,680,40991,41671
 Total,963,45054,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,297,2355,2652
 Rural,501,29474,29975
 Total,798,31829,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1420,17477,18897
 Rural,1294,42149,43443
 Total,2714,59626,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,595,3268,3863
 Rural,1328,44661,45989
 Total,1923,47929,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,369,2473,2842
 Rural,1658,36465,38123
 Total,2027,38938,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1566,7447,9013
 Rural,1293,51655,52948
 Total,2859,59102,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,147,1510,1657
 Rural,1025,25156,26181
 Total,1172,26666,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,694,8821,9515
 Rural,913,34234,35147
 Total,1607,43055,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,47,1392,1439
 Rural,322,8050,8372
 Total,369,9442,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,499,4828,5327
 Rural,737,51195,51932
 Total,1236,56023,57259
NotApp :,559,*,*
AREA # 090602,Pyawbwe,*,*
