Urban_Rural,Land_line_phone_Yes,Land_line_phone_No,Land_line_phone_Total
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,685,6189,6874
 Rural,1110,50879,51989
 Total,1795,57068,58863
NotApp :,497,*,*
AREA # 090701,Meiktila,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2199,21764,23963
 Rural,1017,43459,44476
 Total,3216,65223,68439
NotApp :,998,*,*
AREA # 090702,MahlYaing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,370,2741,3111
 Rural,1603,28613,30216
 Total,1973,31354,33327
NotApp :,382,*,*
AREA # 090703,Thazi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,496,4224,4720
 Rural,881,39291,40172
 Total,1377,43515,44892
NotApp :,484,*,*
AREA # 090704,Wundwin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,511,6789,7300
 Rural,1668,44601,46269
 Total,2179,51390,53569
NotApp :,474,*,*
AREA # 100101,Mawlamyine,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3553,46181,49734
 Rural,179,7544,7723
 Total,3732,53725,57457
NotApp :,954,*,*
AREA # 100102,Kyaikemaraw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,121,2055,2176
 Rural,1581,35131,36712
 Total,1702,37186,38888
NotApp :,478,*,*
AREA # 100103,Chaungzon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,176,1568,1744
 Rural,1159,25041,26200
 Total,1335,26609,27944
NotApp :,292,*,*
AREA # 100104,Thanbyuzayat,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1047,10668,11715
 Rural,944,23575,24519
 Total,1991,34243,36234
NotApp :,470,*,*
AREA # 100105,Mudon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,833,9959,10792
 Rural,872,27648,28520
 Total,1705,37607,39312
NotApp :,541,*,*
AREA # 100106,Ye,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,507,5606,6113
 Rural,659,23219,23878
 Total,1166,28825,29991
NotApp :,508,*,*
AREA # 100151,Lamine,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,144,2823,2967
 Rural,587,15085,15672
 Total,731,17908,18639
NotApp :,149,*,*
AREA # 100152,Khawzar,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,124,654,778
 Rural,131,3909,4040
 Total,255,4563,4818
NotApp :,70,*,*
AREA # 100201,Thaton,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,723,9983,10706
 Rural,1279,36299,37578
 Total,2002,46282,48284
NotApp :,603,*,*
AREA # 100202,Paung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,329,5573,5902
 Rural,1585,36239,37824
 Total,1914,41812,43726
NotApp :,460,*,*
AREA # 100203,Kyaikto,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,426,7090,7516
 Rural,1210,29362,30572
 Total,1636,36452,38088
NotApp :,848,*,*
AREA # 100204,Bilin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,331,3713,4044
 Rural,899,34288,35187
 Total,1230,38001,39231
NotApp :,544,*,*
AREA # 110101,Sittway,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1372,17534,18906
 Rural,128,10002,10130
 Total,1500,27536,29036
NotApp :,377,*,*
AREA # 110102,Ponnagyun,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,48,2418,2466
 Rural,473,22396,22869
 Total,521,24814,25335
NotApp :,246,*,*
AREA # 110103,Pauktaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,74,2396,2470
 Rural,521,27553,28074
 Total,595,29949,30544
NotApp :,349,*,*
AREA # 110104,Yethedaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,15,1495,1510
 Rural,979,21852,22831
 Total,994,23347,24341
NotApp :,255,*,*
AREA # 110201,Myauk U,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,281,6993,7274
 Rural,723,33528,34251
 Total,1004,40521,41525
NotApp :,517,*,*
AREA # 110202,Kyauktaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,222,3617,3839
 Rural,753,31903,32656
 Total,975,35520,36495
NotApp :,327,*,*
AREA # 110203,Minbya,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,185,4430,4615
 Rural,558,31455,32013
 Total,743,35885,36628
NotApp :,359,*,*
AREA # 110204,Myebon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,30,2588,2618
 Rural,539,28182,28721
 Total,569,30770,31339
NotApp :,244,*,*
AREA # 110301,Maungtaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,131,2183,2314
 Rural,138,4938,5076
 Total,269,7121,7390
NotApp :,142,*,*
AREA # 110302,Buthidaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,45,2017,2062
 Rural,214,8988,9202
 Total,259,11005,11264
NotApp :,178,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5,153,158
 Rural,2,346,348
 Total,7,499,506
NotApp :,17,*,*
AREA # 110401,Kyaukpyu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,432,3822,4254
 Rural,498,32512,33010
 Total,930,36334,37264
NotApp :,491,*,*
AREA # 110402,Mannaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,16,1290,1306
 Rural,315,13114,13429
 Total,331,14404,14735
NotApp :,186,*,*
AREA # 110403,Yanbye,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,46,2202,2248
 Rural,187,19983,20170
 Total,233,22185,22418
NotApp :,325,*,*
AREA # 110404,An,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,51,1827,1878
 Rural,825,24656,25481
 Total,876,26483,27359
NotApp :,324,*,*
AREA # 110501,Thandwe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,392,2958,3350
 Rural,831,26894,27725
 Total,1223,29852,31075
NotApp :,580,*,*
AREA # 110502,Toungup,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,480,5698,6178
 Rural,436,18625,19061
 Total,916,24323,25239
NotApp :,343,*,*
AREA # 110503,Gwa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,44,2444,2488
 Rural,258,8499,8757
 Total,302,10943,11245
NotApp :,115,*,*
AREA # 110551,Maei(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,68,1147,1215
 Rural,253,8485,8738
 Total,321,9632,9953
NotApp :,96,*,*
AREA # 110552,Kyeintali(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,69,1406,1475
 Rural,249,4357,4606
 Total,318,5763,6081
NotApp :,76,*,*
AREA # 120101,Insein,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4760,56916,61676
 Total,4760,56916,61676
NotApp :,993,*,*
AREA # 120102,Mingaladon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2414,39227,41641
 Rural,748,23914,24662
 Total,3162,63141,66303
NotApp :,1749,*,*
AREA # 120103,Hmawby,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,399,5543,5942
 Rural,1178,49349,50527
 Total,1577,54892,56469
NotApp :,902,*,*
AREA # 120104,Hlegu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,874,7875,8749
 Rural,1437,47837,49274
 Total,2311,55712,58023
NotApp :,1175,*,*
AREA # 120105,Taikkyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1242,19117,20359
 Rural,1412,45228,46640
 Total,2654,64345,66999
NotApp :,614,*,*
AREA # 120106,Htantabin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,147,1909,2056
 Rural,960,31195,32155
 Total,1107,33104,34211
NotApp :,229,*,*
AREA # 120107,Shwepyitha,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1918,56593,58511
 Rural,239,15025,15264
 Total,2157,71618,73775
NotApp :,834,*,*
AREA # 120108,Hlinethaya,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3203,100604,103807
 Rural,981,43923,44904
 Total,4184,144527,148711
NotApp :,1246,*,*
AREA # 120201,Thingangyun,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5497,37823,43320
 Total,5497,37823,43320
NotApp :,265,*,*
AREA # 120202,Yankin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4093,10544,14637
 Total,4093,10544,14637
NotApp :,149,*,*
AREA # 120203,South Okkalapa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4461,28264,32725
 Total,4461,28264,32725
NotApp :,418,*,*
AREA # 120204,North Okkalapa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3195,61561,64756
 Total,3195,61561,64756
NotApp :,946,*,*
AREA # 120205,Thakayta,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2254,43202,45456
 Total,2254,43202,45456
NotApp :,451,*,*
AREA # 120206,Dawbon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,554,13855,14409
 Total,554,13855,14409
NotApp :,154,*,*
AREA # 120207,Tamway,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,7268,28092,35360
 Total,7268,28092,35360
NotApp :,633,*,*
AREA # 120208,Pazuntaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3530,6776,10306
 Total,3530,6776,10306
NotApp :,215,*,*
AREA # 120209,Botahtaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2728,5669,8397
 Total,2728,5669,8397
NotApp :,295,*,*
AREA # 120210,Dagon Myothit(South),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2592,74392,76984
 Total,2592,74392,76984
NotApp :,751,*,*
AREA # 120211,Dagon Myothit(North),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3789,38915,42704
 Total,3789,38915,42704
NotApp :,126,*,*
AREA # 120212,Dagon Myothit(East),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,699,31196,31895
 Rural,47,1971,2018
 Total,746,33167,33913
NotApp :,814,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,684,33488,34172
 Rural,98,3635,3733
 Total,782,37123,37905
NotApp :,383,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5029,20889,25918
 Total,5029,20889,25918
NotApp :,325,*,*
AREA # 120301,Thanlyin,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1341,17368,18709
 Rural,1065,41823,42888
 Total,2406,59191,61597
NotApp :,594,*,*
AREA # 120302,Kyauktan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,637,9227,9864
 Rural,874,22238,23112
 Total,1511,31465,32976
NotApp :,324,*,*
AREA # 120303,Thongwa,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,741,6015,6756
 Rural,1513,31818,33331
 Total,2254,37833,40087
NotApp :,287,*,*
AREA # 120304,Khayan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,739,7139,7878
 Rural,1267,30169,31436
 Total,2006,37308,39314
NotApp :,203,*,*
AREA # 120305,Twantay,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,750,8447,9197
 Rural,1990,40415,42405
 Total,2740,48862,51602
NotApp :,365,*,*
AREA # 120306,Kawhmu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,171,2060,2231
 Rural,1128,26433,27561
 Total,1299,28493,29792
NotApp :,220,*,*
AREA # 120307,Kungyangon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,465,3493,3958
 Rural,936,23458,24394
 Total,1401,26951,28352
NotApp :,207,*,*
AREA # 120308,Dala,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,703,24628,25331
 Rural,283,12298,12581
 Total,986,36926,37912
NotApp :,211,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,388,7341,7729
 Total,388,7341,7729
NotApp :,39,*,*
AREA # 120310,Cocogyun,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2,349,351
 Total,2,349,351
NotApp :,8,*,*
AREA # 120351,Tada(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,381,2109,2490
 Rural,50,6953,7003
 Total,431,9062,9493
NotApp :,57,*,*
AREA # 120401,Kyauktada,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3027,3093,6120
 Total,3027,3093,6120
NotApp :,412,*,*
AREA # 120402,Pabedan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,3195,3368,6563
 Total,3195,3368,6563
NotApp :,145,*,*
AREA # 120403,Lanmadaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4213,4386,8599
 Total,4213,4386,8599
NotApp :,607,*,*
AREA # 120404,Latha,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2239,2234,4473
 Total,2239,2234,4473
NotApp :,510,*,*
AREA # 120405,Ahlon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2659,8284,10943
 Total,2659,8284,10943
NotApp :,503,*,*
AREA # 120406,Kyimyindine,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,2958,20104,23062
 Total,2958,20104,23062
NotApp :,182,*,*
AREA # 120407,Sangyoung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5570,15065,20635
 Total,5570,15065,20635
NotApp :,1228,*,*
AREA # 120408,Hline,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,5892,26945,32837
 Total,5892,26945,32837
NotApp :,851,*,*
AREA # 120409,Kamayut,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4029,12270,16299
 Total,4029,12270,16299
NotApp :,1002,*,*
AREA # 120410,Mayangon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,6026,32781,38807
 Total,6026,32781,38807
NotApp :,891,*,*
AREA # 120411,Dagon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1779,2829,4608
 Total,1779,2829,4608
NotApp :,176,*,*
AREA # 120412,Bahan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,4628,12798,17426
 Total,4628,12798,17426
NotApp :,1076,*,*
AREA # 120413,Seikkan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,14,396,410
 Total,14,396,410
NotApp :,67,*,*
AREA # 130101,Taunggyi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,6475,50173,56648
 Rural,261,25695,25956
 Total,6736,75868,82604
NotApp :,922,*,*
AREA # 130102,Nyaungshwe,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,452,2607,3059
 Rural,358,39217,39575
 Total,810,41824,42634
NotApp :,550,*,*
AREA # 130103,Hopon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,391,4145,4536
 Rural,408,19784,20192
 Total,799,23929,24728
NotApp :,246,*,*
AREA # 130104,Hsihseng,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,199,2450,2649
 Rural,843,29279,30122
 Total,1042,31729,32771
NotApp :,323,*,*
AREA # 130105,Kalaw,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,1173,11425,12598
 Rural,566,28177,28743
 Total,1739,39602,41341
NotApp :,409,*,*
AREA # 130106,Pindaya,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,270,1989,2259
 Rural,78,15207,15285
 Total,348,17196,17544
NotApp :,214,*,*
AREA # 130107,Ywarngan,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,14,1141,1155
 Rural,205,16988,17193
 Total,219,18129,18348
NotApp :,248,*,*
AREA # 130108,Yatsauk,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,579,5098,5677
 Rural,239,20041,20280
 Total,818,25139,25957
NotApp :,294,*,*
AREA # 130109,Pinlaung,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,409,2361,2770
 Rural,319,22415,22734
 Total,728,24776,25504
NotApp :,214,*,*
AREA # 130110,Phekon,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,384,3047,3431
 Rural,416,16237,16653
 Total,800,19284,20084
NotApp :,187,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,37,565,602
 Rural,208,11455,11663
 Total,245,12020,12265
NotApp :,78,*,*
AREA # 130152,Indaw(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,20,1816,1836
 Rural,63,6251,6314
 Total,83,8067,8150
NotApp :,120,*,*
AREA # 130153,Naungtayar(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,10,969,979
 Rural,241,15359,15600
 Total,251,16328,16579
NotApp :,149,*,*
AREA # 130201,Loilem,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,168,2685,2853
 Rural,68,7980,8048
 Total,236,10665,10901
NotApp :,112,*,*
AREA # 130202,Le`char,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,350,980,1330
 Rural,226,7234,7460
 Total,576,8214,8790
NotApp :,101,*,*
AREA # 130203,Nanhsam(South),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,561,4280,4841
 Rural,148,13874,14022
 Total,709,18154,18863
NotApp :,264,*,*
AREA # 130204,Kunhing,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,268,1274,1542
 Rural,66,2962,3028
 Total,334,4236,4570
NotApp :,122,*,*
AREA # 130205,Kehsi,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,18,824,842
 Rural,181,7878,8059
 Total,199,8702,8901
NotApp :,109,*,*
AREA # 130206,Mongkai,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,28,2191,2219
 Rural,70,14043,14113
 Total,98,16234,16332
NotApp :,213,*,*
AREA # 130207,Mineshu,*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,30,2053,2083
 Rural,77,7041,7118
 Total,107,9094,9201
NotApp :,161,*,*
AREA # 130251,Panglong(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,296,4928,5224
 Rural,59,9233,9292
 Total,355,14161,14516
NotApp :,104,*,*
AREA # 130252,Kholan(ST),*,*
Urban/Rural,Land line phone,*,*
*,Yes,No,Total
 Urban,77,1671,1748
 Rural,44,2572,2616
 Total,121,4243,4364
NotApp :,145,*,*
AREA # 130253,Karli(ST),*,*
