Urban_Rural,Motorboat_Yes,Motorboat_No,Motorboat_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,258,39410,39668
 Rural,194,10721,10915
 Total,452,50131,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,57,3763,3820
 Rural,179,15781,15960
 Total,236,19544,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,78,78
 Rural,4,203,207
 Total,4,281,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,368,3326,3694
 Rural,55,2649,2704
 Total,423,5975,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,329,329
 Rural,2,1600,1602
 Total,2,1929,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,66,66
 Rural,-,1007,1007
 Total,-,1073,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,56,648,704
 Rural,159,1145,1304
 Total,215,1793,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,510,510
 Rural,-,1100,1100
 Total,-,1610,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,174,174
 Rural,-,1296,1296
 Total,-,1470,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,1020,1025
 Rural,167,938,1105
 Total,172,1958,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,196,196
 Rural,-,1179,1179
 Total,-,1375,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,6351,6353
 Rural,352,23485,23837
 Total,354,29836,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,18,4430,4448
 Rural,188,20262,20450
 Total,206,24692,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,6852,6856
 Rural,151,26127,26278
 Total,155,32979,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,4540,4541
 Rural,2,4889,4891
 Total,3,9429,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,31,999,1030
 Rural,13,2455,2468
 Total,44,3454,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,305,9210,9515
 Rural,1960,12686,14646
 Total,2265,21896,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,67,3335,3402
 Rural,1327,11099,12426
 Total,1394,14434,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,2088,2090
 Rural,109,6435,6544
 Total,111,8523,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1617,1618
 Rural,28,8908,8936
 Total,29,10525,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,68,293,361
 Rural,58,374,432
 Total,126,667,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1225,1225
 Rural,-,278,278
 Total,-,1503,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,310,311
 Rural,13,1909,1922
 Total,14,2219,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,2809,2811
 Rural,20,7912,7932
 Total,22,10721,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,172,172
 Rural,1,306,307
 Total,1,478,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,405,408
 Rural,10,1301,1311
 Total,13,1706,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,70,70
 Rural,11,1630,1641
 Total,11,1700,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,360,360
 Rural,-,583,583
 Total,-,943,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,24,24
 Rural,-,245,245
 Total,-,269,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,10,10412,10422
 Rural,25,16048,16073
 Total,35,26460,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,1133,1137
 Rural,21,14189,14210
 Total,25,15322,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,853,853
 Rural,1,5056,5057
 Total,1,5909,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,336,336
 Rural,1,1069,1070
 Total,1,1405,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,839,839
 Rural,1,749,750
 Total,1,1588,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,22,572,594
 Rural,48,4091,4139
 Total,70,4663,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,195,195
 Rural,-,1107,1107
 Total,-,1302,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,288,292
 Rural,7,193,200
 Total,11,481,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,53,14715,14768
 Rural,2913,71516,74429
 Total,2966,86231,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,20,2259,2279
 Rural,524,28783,29307
 Total,544,31042,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,3062,3062
 Rural,1,2746,2747
 Total,1,5808,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,805,807
 Rural,670,16301,16971
 Total,672,17106,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,79,83
 Rural,88,3585,3673
 Total,92,3664,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,607,607
 Rural,-,9319,9319
 Total,-,9926,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,436,436
 Rural,-,2969,2969
 Total,-,3405,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,12,621,633
 Rural,31,1880,1911
 Total,43,2501,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,103,2646,2749
 Rural,8,1201,1209
 Total,111,3847,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,84,23932,24016
 Rural,86,17156,17242
 Total,170,41088,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,75,75
 Rural,3,983,986
 Total,3,1058,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,577,577
 Rural,-,1120,1120
 Total,-,1697,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,70,8412,8482
 Rural,1827,35189,37016
 Total,1897,43601,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,40,1777,1817
 Rural,355,19868,20223
 Total,395,21645,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,6091,6096
 Rural,78,11621,11699
 Total,83,17712,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,28,652,680
 Rural,85,9968,10053
 Total,113,10620,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,5217,5221
 Rural,5,4691,4696
 Total,9,9908,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,1502,1507
 Rural,27,8248,8275
 Total,32,9750,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,2000,2002
 Rural,9,6417,6426
 Total,11,8417,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,2249,2250
 Rural,60,12373,12433
 Total,61,14622,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,640,640
 Rural,2,2769,2771
 Total,2,3409,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,669,670
 Rural,-,528,528
 Total,1,1197,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,215,215
 Rural,-,1315,1315
 Total,-,1530,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,2341,2343
 Rural,-,6179,6179
 Total,2,8520,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1669,1670
 Rural,8,5958,5966
 Total,9,7627,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,807,807
 Rural,-,3170,3170
 Total,-,3977,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,91,1259,1350
 Rural,602,11341,11943
 Total,693,12600,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,462,462
 Rural,1,2058,2059
 Total,1,2520,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,37,596,633
 Rural,370,5220,5590
 Total,407,5816,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,39,16457,16496
 Rural,688,47959,48647
 Total,727,64416,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,12,3619,3631
 Rural,73,21600,21673
 Total,85,25219,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,1948,1953
 Rural,598,21711,22309
 Total,603,23659,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,6,13525,13531
 Rural,42,36674,36716
 Total,48,50199,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2291,2291
 Rural,203,30130,30333
 Total,203,32421,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2306,2306
 Rural,406,44000,44406
 Total,406,46306,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,5179,5183
 Rural,236,55907,56143
 Total,240,61086,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,13,2486,2499
 Rural,269,18095,18364
 Total,282,20581,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,3963,3965
 Rural,8,22400,22408
 Total,10,26363,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,954,955
 Rural,13,29377,29390
 Total,14,30331,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,2971,2972
 Rural,32,32933,32965
 Total,33,35904,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,122,2184,2306
 Rural,252,4492,4744
 Total,374,6676,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,268,40138,40406
 Rural,125,35431,35556
 Total,393,75569,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1193,1193
 Rural,151,27272,27423
 Total,151,28465,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,2152,2155
 Rural,57,33379,33436
 Total,60,35531,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,5078,5081
 Rural,67,18228,18295
 Total,70,23306,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,127,5136,5263
 Rural,2874,23824,26698
 Total,3001,28960,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,1839,1842
 Rural,66,21322,21388
 Total,69,23161,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,103,2967,3070
 Rural,1381,21938,23319
 Total,1484,24905,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1211,1212
 Rural,101,17555,17656
 Total,102,18766,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,4568,4569
 Rural,196,26638,26834
 Total,197,31206,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2590,2590
 Rural,5,11610,11615
 Total,5,14200,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,1462,1469
 Rural,58,20373,20431
 Total,65,21835,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,17,25704,25721
 Rural,159,46889,47048
 Total,176,72593,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,45,1908,1953
 Rural,532,9250,9782
 Total,577,11158,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,25,811,836
 Rural,900,20322,21222
 Total,925,21133,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,8985,8989
 Rural,20,2977,2997
 Total,24,11962,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,308,308
 Rural,5,2784,2789
 Total,5,3092,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,2837,2838
 Rural,12,4658,4670
 Total,13,7495,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,83,1741,1824
 Rural,736,7785,8521
 Total,819,9526,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,90,1852,1942
 Rural,762,17542,18304
 Total,852,19394,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,136,2047,2183
 Rural,1041,4137,5178
 Total,1177,6184,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,123,3452,3575
 Rural,2329,29839,32168
 Total,2452,33291,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,253,253
 Rural,24,1379,1403
 Total,24,1632,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,538,538
 Rural,13,6426,6439
 Total,13,6964,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,374,375
 Rural,54,1139,1193
 Total,55,1513,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,9,201,210
 Rural,-,100,100
 Total,9,301,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,286,286
 Rural,-,908,908
 Total,-,1194,1194
