Urban_Rural,Motorboat_Yes,Motorboat_No,Motorboat_Total
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,338,338
 Rural,1,2010,2011
 Total,1,2348,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,1,3753,3754
 Total,1,3922,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1076,1077
 Rural,117,28338,28455
 Total,118,29414,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1222,1222
 Rural,295,24950,25245
 Total,295,26172,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,931,931
 Rural,23,31408,31431
 Total,23,32339,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,10,1128,1138
 Rural,442,27643,28085
 Total,452,28771,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,140,15242,15382
 Rural,176,9385,9561
 Total,316,24627,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,10,1230,1240
 Rural,1430,23065,24495
 Total,1440,24295,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,57,2350,2407
 Rural,765,19702,20467
 Total,822,22052,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,14,1063,1077
 Rural,850,20146,20996
 Total,864,21209,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,87,409,496
 Rural,61,3633,3694
 Total,148,4042,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,617,624
 Rural,65,3588,3653
 Total,72,4205,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,566,20982,21548
 Rural,1658,31143,32801
 Total,2224,52125,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,100,1042,1142
 Rural,8088,23758,31846
 Total,8188,24800,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,313,3258,3571
 Rural,1251,13703,14954
 Total,1564,16961,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,35,1091,1126
 Rural,1308,17495,18803
 Total,1343,18586,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,8,1203,1211
 Rural,415,5502,5917
 Total,423,6705,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,485,12095,12580
 Rural,1361,11540,12901
 Total,1846,23635,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,47,1000,1047
 Rural,1837,5992,7829
 Total,1884,6992,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,20,2335,2355
 Rural,193,2317,2510
 Total,213,4652,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,52,663,715
 Rural,501,1888,2389
 Total,553,2551,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,13,273,286
 Rural,600,2876,3476
 Total,613,3149,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,61,54831,54892
 Rural,475,51765,52240
 Total,536,106596,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,27,3602,3629
 Rural,2861,26037,28898
 Total,2888,29639,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,70,4184,4254
 Rural,2835,38986,41821
 Total,2905,43170,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,37,5009,5046
 Rural,1652,30385,32037
 Total,1689,35394,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,96,12966,13062
 Rural,642,31058,31700
 Total,738,44024,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,6873,6873
 Rural,133,44642,44775
 Total,133,51515,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,39,8701,8740
 Rural,1198,35815,37013
 Total,1237,44516,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,147,4718,4865
 Rural,510,16407,16917
 Total,657,21125,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,21893,21900
 Rural,109,35451,35560
 Total,116,57344,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,5951,5955
 Rural,96,44476,44572
 Total,100,50427,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2258,2258
 Rural,60,20565,20625
 Total,60,22823,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,28,13799,13827
 Rural,202,40902,41104
 Total,230,54701,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,3204,3209
 Rural,196,33465,33661
 Total,201,36669,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,2372,2376
 Rural,69,24336,24405
 Total,73,26708,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,35,28780,28815
 Rural,43,29699,29742
 Total,78,58479,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,3606,3606
 Rural,158,28583,28741
 Total,158,32189,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,19,4449,4468
 Rural,277,34147,34424
 Total,296,38596,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,6479,6481
 Rural,133,30086,30219
 Total,135,36565,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,4262,4266
 Rural,60,31624,31684
 Total,64,35886,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,20,4498,4518
 Rural,189,28857,29046
 Total,209,33355,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,8157,8164
 Rural,387,28075,28462
 Total,394,36232,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,5734,5735
 Rural,400,37349,37749
 Total,401,43083,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,2700,2702
 Rural,47,28145,28192
 Total,49,30845,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2800,2800
 Rural,60,29034,29094
 Total,60,31834,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,3964,3967
 Rural,10,14233,14243
 Total,13,18197,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,4641,4642
 Rural,172,40955,41127
 Total,173,45596,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,2377,2380
 Rural,493,30414,30907
 Total,496,32791,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,5584,5584
 Rural,48,24954,25002
 Total,48,30538,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,32,19838,19870
 Rural,212,48595,48807
 Total,244,68433,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,22,10654,10676
 Rural,239,21585,21824
 Total,261,32239,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,27,10374,10401
 Rural,304,33913,34217
 Total,331,44287,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,10050,10055
 Rural,11,50197,50208
 Total,16,60247,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1745,1746
 Rural,9,35193,35202
 Total,10,36938,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,3173,3174
 Rural,16,45236,45252
 Total,17,48409,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,42,9148,9190
 Rural,116,34511,34627
 Total,158,43659,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,1451,1454
 Rural,182,38128,38310
 Total,185,39579,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,979,979
 Rural,21,11457,11478
 Total,21,12436,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2786,2786
 Rural,228,52591,52819
 Total,228,55377,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,9,1516,1525
 Rural,164,9091,9255
 Total,173,10607,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,23,4540,4563
 Rural,200,21209,21409
 Total,223,25749,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,11,2970,2981
 Rural,67,28574,28641
 Total,78,31544,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,8,1262,1270
 Rural,45,15494,15539
 Total,53,16756,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,21,1273,1294
 Rural,109,17740,17849
 Total,130,19013,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,25,11600,11625
 Rural,228,45756,45984
 Total,253,57356,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,15,1266,1281
 Rural,244,27159,27403
 Total,259,28425,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,29,19040,19069
 Rural,589,46682,47271
 Total,618,65722,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,45,4854,4899
 Rural,678,41755,42433
 Total,723,46609,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1801,1801
 Rural,17,51823,51840
 Total,17,53624,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1701,1701
 Rural,39,37225,37264
 Total,39,38926,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,26,2103,2129
 Rural,37,21261,21298
 Total,63,23364,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,3256,3258
 Rural,78,26576,26654
 Total,80,29832,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1123,1123
 Rural,2,9407,9409
 Total,2,10530,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,1259,1261
 Rural,11,7053,7064
 Total,13,8312,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1140,1140
 Rural,1,6468,6469
 Total,1,7608,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,54,49677,49731
 Total,54,49677,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,27,33254,33281
 Total,27,33254,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,43,41884,41927
 Total,43,41884,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,60,52987,53047
 Total,60,52987,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,20,43855,43875
 Total,20,43855,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,12,16618,16630
 Rural,99,32897,32996
 Total,111,49515,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,3,2699,2702
 Rural,697,49591,50288
 Total,700,52290,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,31934,31941
 Rural,18,21423,21441
 Total,25,53357,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,8,5303,5311
 Rural,1580,51754,53334
 Total,1588,57057,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,35,1697,1732
 Rural,1493,31308,32801
 Total,1528,33005,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,16684,16686
 Rural,1,18560,18561
 Total,3,35244,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,144,1044,1188
 Rural,464,24097,24561
 Total,608,25141,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,147,1646,1793
 Rural,371,5228,5599
 Total,518,6874,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,5,8486,8491
 Rural,62,49212,49274
 Total,67,57698,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1780,1780
 Rural,48,31751,31799
 Total,48,33531,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,4346,4346
 Rural,31,41640,41671
 Total,31,45986,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,2651,2652
 Rural,116,29859,29975
 Total,117,32510,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,9,18888,18897
 Rural,457,42986,43443
 Total,466,61874,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,3863,3863
 Rural,158,45831,45989
 Total,158,49694,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2842,2842
 Rural,15,38108,38123
 Total,15,40950,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,9013,9013
 Rural,16,52932,52948
 Total,16,61945,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,60,1597,1657
 Rural,219,25962,26181
 Total,279,27559,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,49,9466,9515
 Rural,234,34913,35147
 Total,283,44379,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1439,1439
 Rural,7,8365,8372
 Total,7,9804,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,5325,5327
 Rural,18,51914,51932
 Total,20,57239,57259
NotApp :,559,*,*
