Urban_Rural,Motorboat_Yes,Motorboat_No,Motorboat_Total
AREA # 090602,Pyawbwe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,6874,6874
 Rural,17,51972,51989
 Total,17,58846,58863
NotApp :,497,*,*
AREA # 090701,Meiktila,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,12,23951,23963
 Rural,18,44458,44476
 Total,30,68409,68439
NotApp :,998,*,*
AREA # 090702,MahlYaing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,3109,3111
 Rural,141,30075,30216
 Total,143,33184,33327
NotApp :,382,*,*
AREA # 090703,Thazi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,4720,4720
 Rural,102,40070,40172
 Total,102,44790,44892
NotApp :,484,*,*
AREA # 090704,Wundwin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,7300,7300
 Rural,13,46256,46269
 Total,13,53556,53569
NotApp :,474,*,*
AREA # 100101,Mawlamyine,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,201,49533,49734
 Rural,689,7034,7723
 Total,890,56567,57457
NotApp :,954,*,*
AREA # 100102,Kyaikemaraw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,53,2123,2176
 Rural,1513,35199,36712
 Total,1566,37322,38888
NotApp :,478,*,*
AREA # 100103,Chaungzon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1743,1744
 Rural,736,25464,26200
 Total,737,27207,27944
NotApp :,292,*,*
AREA # 100104,Thanbyuzayat,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,142,11573,11715
 Rural,243,24276,24519
 Total,385,35849,36234
NotApp :,470,*,*
AREA # 100105,Mudon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,23,10769,10792
 Rural,494,28026,28520
 Total,517,38795,39312
NotApp :,541,*,*
AREA # 100106,Ye,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,24,6089,6113
 Rural,749,23129,23878
 Total,773,29218,29991
NotApp :,508,*,*
AREA # 100151,Lamine,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,2960,2967
 Rural,203,15469,15672
 Total,210,18429,18639
NotApp :,149,*,*
AREA # 100152,Khawzar,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,6,772,778
 Rural,98,3942,4040
 Total,104,4714,4818
NotApp :,70,*,*
AREA # 100201,Thaton,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,51,10655,10706
 Rural,794,36784,37578
 Total,845,47439,48284
NotApp :,603,*,*
AREA # 100202,Paung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,21,5881,5902
 Rural,1208,36616,37824
 Total,1229,42497,43726
NotApp :,460,*,*
AREA # 100203,Kyaikto,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,152,7364,7516
 Rural,588,29984,30572
 Total,740,37348,38088
NotApp :,848,*,*
AREA # 100204,Bilin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,27,4017,4044
 Rural,343,34844,35187
 Total,370,38861,39231
NotApp :,544,*,*
AREA # 110101,Sittway,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,109,18797,18906
 Rural,291,9839,10130
 Total,400,28636,29036
NotApp :,377,*,*
AREA # 110102,Ponnagyun,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,63,2403,2466
 Rural,656,22213,22869
 Total,719,24616,25335
NotApp :,246,*,*
AREA # 110103,Pauktaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,71,2399,2470
 Rural,2309,25765,28074
 Total,2380,28164,30544
NotApp :,349,*,*
AREA # 110104,Yethedaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,61,1449,1510
 Rural,635,22196,22831
 Total,696,23645,24341
NotApp :,255,*,*
AREA # 110201,Myauk U,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,202,7072,7274
 Rural,2548,31703,34251
 Total,2750,38775,41525
NotApp :,517,*,*
AREA # 110202,Kyauktaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,59,3780,3839
 Rural,655,32001,32656
 Total,714,35781,36495
NotApp :,327,*,*
AREA # 110203,Minbya,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,132,4483,4615
 Rural,1507,30506,32013
 Total,1639,34989,36628
NotApp :,359,*,*
AREA # 110204,Myebon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,108,2510,2618
 Rural,4382,24339,28721
 Total,4490,26849,31339
NotApp :,244,*,*
AREA # 110301,Maungtaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,2310,2314
 Rural,13,5063,5076
 Total,17,7373,7390
NotApp :,142,*,*
AREA # 110302,Buthidaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,14,2048,2062
 Rural,114,9088,9202
 Total,128,11136,11264
NotApp :,178,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,158,158
 Rural,-,348,348
 Total,-,506,506
NotApp :,17,*,*
AREA # 110401,Kyaukpyu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,111,4143,4254
 Rural,2282,30728,33010
 Total,2393,34871,37264
NotApp :,491,*,*
AREA # 110402,Mannaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,13,1293,1306
 Rural,449,12980,13429
 Total,462,14273,14735
NotApp :,186,*,*
AREA # 110403,Yanbye,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,39,2209,2248
 Rural,1112,19058,20170
 Total,1151,21267,22418
NotApp :,325,*,*
AREA # 110404,An,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,15,1863,1878
 Rural,1666,23815,25481
 Total,1681,25678,27359
NotApp :,324,*,*
AREA # 110501,Thandwe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,18,3332,3350
 Rural,1397,26328,27725
 Total,1415,29660,31075
NotApp :,580,*,*
AREA # 110502,Toungup,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,150,6028,6178
 Rural,1956,17105,19061
 Total,2106,23133,25239
NotApp :,343,*,*
AREA # 110503,Gwa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,115,2373,2488
 Rural,600,8157,8757
 Total,715,10530,11245
NotApp :,115,*,*
AREA # 110551,Maei(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,109,1106,1215
 Rural,890,7848,8738
 Total,999,8954,9953
NotApp :,96,*,*
AREA # 110552,Kyeintali(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,72,1403,1475
 Rural,156,4450,4606
 Total,228,5853,6081
NotApp :,76,*,*
AREA # 120101,Insein,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,75,61601,61676
 Total,75,61601,61676
NotApp :,993,*,*
AREA # 120102,Mingaladon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,57,41584,41641
 Rural,36,24626,24662
 Total,93,66210,66303
NotApp :,1749,*,*
AREA # 120103,Hmawby,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,2,5940,5942
 Rural,383,50144,50527
 Total,385,56084,56469
NotApp :,902,*,*
AREA # 120104,Hlegu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,27,8722,8749
 Rural,632,48642,49274
 Total,659,57364,58023
NotApp :,1175,*,*
AREA # 120105,Taikkyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,101,20258,20359
 Rural,728,45912,46640
 Total,829,66170,66999
NotApp :,614,*,*
AREA # 120106,Htantabin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,24,2032,2056
 Rural,1659,30496,32155
 Total,1683,32528,34211
NotApp :,229,*,*
AREA # 120107,Shwepyitha,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,156,58355,58511
 Rural,2,15262,15264
 Total,158,73617,73775
NotApp :,834,*,*
AREA # 120108,Hlinethaya,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,68,103739,103807
 Rural,82,44822,44904
 Total,150,148561,148711
NotApp :,1246,*,*
AREA # 120201,Thingangyun,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,10,43310,43320
 Total,10,43310,43320
NotApp :,265,*,*
AREA # 120202,Yankin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,14636,14637
 Total,1,14636,14637
NotApp :,149,*,*
AREA # 120203,South Okkalapa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,10,32715,32725
 Total,10,32715,32725
NotApp :,418,*,*
AREA # 120204,North Okkalapa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,37,64719,64756
 Total,37,64719,64756
NotApp :,946,*,*
AREA # 120205,Thakayta,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,29,45427,45456
 Total,29,45427,45456
NotApp :,451,*,*
AREA # 120206,Dawbon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,73,14336,14409
 Total,73,14336,14409
NotApp :,154,*,*
AREA # 120207,Tamway,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,46,35314,35360
 Total,46,35314,35360
NotApp :,633,*,*
AREA # 120208,Pazuntaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,11,10295,10306
 Total,11,10295,10306
NotApp :,215,*,*
AREA # 120209,Botahtaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,19,8378,8397
 Total,19,8378,8397
NotApp :,295,*,*
AREA # 120210,Dagon Myothit(South),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,252,76732,76984
 Total,252,76732,76984
NotApp :,751,*,*
AREA # 120211,Dagon Myothit(North),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,37,42667,42704
 Total,37,42667,42704
NotApp :,126,*,*
AREA # 120212,Dagon Myothit(East),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,31888,31895
 Rural,54,1964,2018
 Total,61,33852,33913
NotApp :,814,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,57,34115,34172
 Rural,36,3697,3733
 Total,93,37812,37905
NotApp :,383,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,18,25900,25918
 Total,18,25900,25918
NotApp :,325,*,*
AREA # 120301,Thanlyin,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,55,18654,18709
 Rural,403,42485,42888
 Total,458,61139,61597
NotApp :,594,*,*
AREA # 120302,Kyauktan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,139,9725,9864
 Rural,950,22162,23112
 Total,1089,31887,32976
NotApp :,324,*,*
AREA # 120303,Thongwa,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,27,6729,6756
 Rural,796,32535,33331
 Total,823,39264,40087
NotApp :,287,*,*
AREA # 120304,Khayan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,35,7843,7878
 Rural,792,30644,31436
 Total,827,38487,39314
NotApp :,203,*,*
AREA # 120305,Twantay,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,230,8967,9197
 Rural,3188,39217,42405
 Total,3418,48184,51602
NotApp :,365,*,*
AREA # 120306,Kawhmu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,24,2207,2231
 Rural,1400,26161,27561
 Total,1424,28368,29792
NotApp :,220,*,*
AREA # 120307,Kungyangon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,157,3801,3958
 Rural,1353,23041,24394
 Total,1510,26842,28352
NotApp :,207,*,*
AREA # 120308,Dala,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,68,25263,25331
 Rural,587,11994,12581
 Total,655,37257,37912
NotApp :,211,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,36,7693,7729
 Total,36,7693,7729
NotApp :,39,*,*
AREA # 120310,Cocogyun,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,10,341,351
 Total,10,341,351
NotApp :,8,*,*
AREA # 120351,Tada(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,66,2424,2490
 Rural,357,6646,7003
 Total,423,9070,9493
NotApp :,57,*,*
AREA # 120401,Kyauktada,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,6116,6120
 Total,4,6116,6120
NotApp :,412,*,*
AREA # 120402,Pabedan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,9,6554,6563
 Total,9,6554,6563
NotApp :,145,*,*
AREA # 120403,Lanmadaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,35,8564,8599
 Total,35,8564,8599
NotApp :,607,*,*
AREA # 120404,Latha,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,7,4466,4473
 Total,7,4466,4473
NotApp :,510,*,*
AREA # 120405,Ahlon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,22,10921,10943
 Total,22,10921,10943
NotApp :,503,*,*
AREA # 120406,Kyimyindine,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,115,22947,23062
 Total,115,22947,23062
NotApp :,182,*,*
AREA # 120407,Sangyoung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,20,20615,20635
 Total,20,20615,20635
NotApp :,1228,*,*
AREA # 120408,Hline,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,102,32735,32837
 Total,102,32735,32837
NotApp :,851,*,*
AREA # 120409,Kamayut,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,23,16276,16299
 Total,23,16276,16299
NotApp :,1002,*,*
AREA # 120410,Mayangon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,30,38777,38807
 Total,30,38777,38807
NotApp :,891,*,*
AREA # 120411,Dagon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,9,4599,4608
 Total,9,4599,4608
NotApp :,176,*,*
AREA # 120412,Bahan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,12,17414,17426
 Total,12,17414,17426
NotApp :,1076,*,*
AREA # 120413,Seikkan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,410,410
 Total,-,410,410
NotApp :,67,*,*
AREA # 130101,Taunggyi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,44,56604,56648
 Rural,7,25949,25956
 Total,51,82553,82604
NotApp :,922,*,*
AREA # 130102,Nyaungshwe,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,119,2940,3059
 Rural,5222,34353,39575
 Total,5341,37293,42634
NotApp :,550,*,*
AREA # 130103,Hopon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,4535,4536
 Rural,38,20154,20192
 Total,39,24689,24728
NotApp :,246,*,*
AREA # 130104,Hsihseng,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2649,2649
 Rural,273,29849,30122
 Total,273,32498,32771
NotApp :,323,*,*
AREA # 130105,Kalaw,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,4,12594,12598
 Rural,15,28728,28743
 Total,19,41322,41341
NotApp :,409,*,*
AREA # 130106,Pindaya,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2259,2259
 Rural,2,15283,15285
 Total,2,17542,17544
NotApp :,214,*,*
AREA # 130107,Ywarngan,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1155,1155
 Rural,4,17189,17193
 Total,4,18344,18348
NotApp :,248,*,*
AREA # 130108,Yatsauk,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,5677,5677
 Rural,17,20263,20280
 Total,17,25940,25957
NotApp :,294,*,*
AREA # 130109,Pinlaung,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2770,2770
 Rural,120,22614,22734
 Total,120,25384,25504
NotApp :,214,*,*
AREA # 130110,Phekon,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,50,3381,3431
 Rural,101,16552,16653
 Total,151,19933,20084
NotApp :,187,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,602,602
 Rural,144,11519,11663
 Total,144,12121,12265
NotApp :,78,*,*
AREA # 130152,Indaw(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1836,1836
 Rural,2,6312,6314
 Total,2,8148,8150
NotApp :,120,*,*
AREA # 130153,Naungtayar(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,979,979
 Rural,3,15597,15600
 Total,3,16576,16579
NotApp :,149,*,*
AREA # 130201,Loilem,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,2853,2853
 Rural,-,8048,8048
 Total,-,10901,10901
NotApp :,112,*,*
AREA # 130202,Le`char,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1330,1330
 Rural,2,7458,7460
 Total,2,8788,8790
NotApp :,101,*,*
AREA # 130203,Nanhsam(South),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,4840,4841
 Rural,9,14013,14022
 Total,10,18853,18863
NotApp :,264,*,*
AREA # 130204,Kunhing,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,1542,1542
 Rural,5,3023,3028
 Total,5,4565,4570
NotApp :,122,*,*
AREA # 130205,Kehsi,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,841,842
 Rural,3,8056,8059
 Total,4,8897,8901
NotApp :,109,*,*
AREA # 130206,Mongkai,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,2218,2219
 Rural,2,14111,14113
 Total,3,16329,16332
NotApp :,213,*,*
AREA # 130207,Mineshu,*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,2082,2083
 Rural,2,7116,7118
 Total,3,9198,9201
NotApp :,161,*,*
AREA # 130251,Panglong(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,-,5224,5224
 Rural,-,9292,9292
 Total,-,14516,14516
NotApp :,104,*,*
AREA # 130252,Kholan(ST),*,*
Urban/Rural,Motorboat,*,*
*,Yes,No,Total
 Urban,1,1747,1748
 Rural,-,2616,2616
 Total,1,4363,4364
NotApp :,145,*,*
