Urban_Rural,Radio_Yes,Radio_No,Radio_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,21678,17990,39668
 Rural,5880,5035,10915
 Total,27558,23025,50583
NotApp :,1258,*,*
AREA # 010102,Waingmaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2058,1762,3820
 Rural,7270,8690,15960
 Total,9328,10452,19780
NotApp :,241,*,*
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,39,39,78
 Rural,76,131,207
 Total,115,170,285
NotApp :,35,*,*
AREA # 010104,Tanaing,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1614,2080,3694
 Rural,1096,1608,2704
 Total,2710,3688,6398
NotApp :,303,*,*
AREA # 010105,Chiphwe,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,135,194,329
 Rural,370,1232,1602
 Total,505,1426,1931
NotApp :,11,*,*
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,34,32,66
 Rural,356,651,1007
 Total,390,683,1073
NotApp :,4,*,*
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,349,355,704
 Rural,496,808,1304
 Total,845,1163,2008
NotApp :,80,*,*
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,145,365,510
 Rural,280,820,1100
 Total,425,1185,1610
NotApp :,9,*,*
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,30,144,174
 Rural,268,1028,1296
 Total,298,1172,1470
NotApp :,20,*,*
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,393,632,1025
 Rural,413,692,1105
 Total,806,1324,2130
NotApp :,15,*,*
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,55,141,196
 Rural,149,1030,1179
 Total,204,1171,1375
NotApp :,41,*,*
AREA # 010201,Mohnyin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2558,3795,6353
 Rural,12246,11591,23837
 Total,14804,15386,30190
NotApp :,542,*,*
AREA # 010202,Mogaung,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1604,2844,4448
 Rural,8573,11877,20450
 Total,10177,14721,24898
NotApp :,208,*,*
AREA # 010203,Phakant,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2042,4814,6856
 Rural,7846,18432,26278
 Total,9888,23246,33134
NotApp :,1665,*,*
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2420,2121,4541
 Rural,2895,1996,4891
 Total,5315,4117,9432
NotApp :,114,*,*
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,477,553,1030
 Rural,1319,1149,2468
 Total,1796,1702,3498
NotApp :,131,*,*
AREA # 010301,Bhamo,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,4924,4591,9515
 Rural,7493,7153,14646
 Total,12417,11744,24161
NotApp :,571,*,*
AREA # 010302,Shwegu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,796,2606,3402
 Rural,4753,7673,12426
 Total,5549,10279,15828
NotApp :,336,*,*
AREA # 010303,Momauk,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,825,1265,2090
 Rural,1910,4634,6544
 Total,2735,5899,8634
NotApp :,144,*,*
AREA # 010304,Mansi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,595,1023,1618
 Rural,3409,5527,8936
 Total,4004,6550,10554
NotApp :,82,*,*
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,138,223,361
 Rural,215,217,432
 Total,353,440,793
NotApp :,11,*,*
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,128,1097,1225
 Rural,72,206,278
 Total,200,1303,1503
NotApp :,24,*,*
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,192,119,311
 Rural,583,1339,1922
 Total,775,1458,2233
NotApp :,65,*,*
AREA # 010401,Putao,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,948,1863,2811
 Rural,1675,6257,7932
 Total,2623,8120,10743
NotApp :,94,*,*
AREA # 010402,Sumprabum,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,131,41,172
 Rural,202,105,307
 Total,333,146,479
NotApp :,18,*,*
AREA # 010403,Machanbaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,189,219,408
 Rural,328,983,1311
 Total,517,1202,1719
NotApp :,31,*,*
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,54,16,70
 Rural,949,692,1641
 Total,1003,708,1711
NotApp :,2,*,*
AREA # 010405,Naungmoon,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,142,218,360
 Rural,127,456,583
 Total,269,674,943
NotApp :,4,*,*
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,9,15,24
 Rural,100,145,245
 Total,109,160,269
NotApp :,1,*,*
AREA # 020101,Loikaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,3564,6858,10422
 Rural,4708,11365,16073
 Total,8272,18223,26495
NotApp :,304,*,*
AREA # 020102,Dimawso,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,426,711,1137
 Rural,3858,10352,14210
 Total,4284,11063,15347
NotApp :,105,*,*
AREA # 020103,Phruso,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,310,543,853
 Rural,1235,3822,5057
 Total,1545,4365,5910
NotApp :,78,*,*
AREA # 020104,Shardaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,90,246,336
 Rural,127,943,1070
 Total,217,1189,1406
NotApp :,28,*,*
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,222,617,839
 Rural,208,542,750
 Total,430,1159,1589
NotApp :,81,*,*
AREA # 020202,Parsaung,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,158,436,594
 Rural,1003,3136,4139
 Total,1161,3572,4733
NotApp :,302,*,*
AREA # 020203,Meisi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,98,97,195
 Rural,395,712,1107
 Total,493,809,1302
NotApp :,55,*,*
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,158,134,292
 Rural,119,81,200
 Total,277,215,492
NotApp :,30,*,*
AREA # 030101,Hpa-an,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,3607,11161,14768
 Rural,19736,54693,74429
 Total,23343,65854,89197
NotApp :,1176,*,*
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,392,1887,2279
 Rural,4823,24484,29307
 Total,5215,26371,31586
NotApp :,379,*,*
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,987,2075,3062
 Rural,809,1938,2747
 Total,1796,4013,5809
NotApp :,36,*,*
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,166,641,807
 Rural,2886,14085,16971
 Total,3052,14726,17778
NotApp :,210,*,*
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,5,78,83
 Rural,279,3394,3673
 Total,284,3472,3756
NotApp :,29,*,*
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,240,367,607
 Rural,2497,6822,9319
 Total,2737,7189,9926
NotApp :,73,*,*
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,171,265,436
 Rural,1162,1807,2969
 Total,1333,2072,3405
NotApp :,7,*,*
AREA # 030201,Pharpon,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,218,415,633
 Rural,479,1432,1911
 Total,697,1847,2544
NotApp :,108,*,*
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,757,1992,2749
 Rural,172,1037,1209
 Total,929,3029,3958
NotApp :,52,*,*
AREA # 030301,Myawady,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,3419,20597,24016
 Rural,3691,13551,17242
 Total,7110,34148,41258
NotApp :,937,*,*
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,16,59,75
 Rural,55,931,986
 Total,71,990,1061
NotApp :,24,*,*
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,56,521,577
 Rural,146,974,1120
 Total,202,1495,1697
NotApp :,44,*,*
AREA # 030401,Kawkareik,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2987,5495,8482
 Rural,9927,27089,37016
 Total,12914,32584,45498
NotApp :,393,*,*
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,611,1206,1817
 Rural,6132,14091,20223
 Total,6743,15297,22040
NotApp :,270,*,*
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,286,5810,6096
 Rural,1752,9947,11699
 Total,2038,15757,17795
NotApp :,271,*,*
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,176,504,680
 Rural,1047,9006,10053
 Total,1223,9510,10733
NotApp :,114,*,*
AREA # 040101,HaKa,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1205,4016,5221
 Rural,622,4074,4696
 Total,1827,8090,9917
NotApp :,107,*,*
AREA # 040102,Thantlang,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,379,1128,1507
 Rural,1399,6876,8275
 Total,1778,8004,9782
NotApp :,38,*,*
AREA # 040201,Falam,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,498,1504,2002
 Rural,1020,5406,6426
 Total,1518,6910,8428
NotApp :,60,*,*
AREA # 040202,Tedim,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,549,1701,2250
 Rural,2018,10415,12433
 Total,2567,12116,14683
NotApp :,65,*,*
AREA # 040203,Tonzaung,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,115,525,640
 Rural,331,2440,2771
 Total,446,2965,3411
NotApp :,37,*,*
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,45,625,670
 Rural,98,430,528
 Total,143,1055,1198
NotApp :,12,*,*
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,30,185,215
 Rural,120,1195,1315
 Total,150,1380,1530
NotApp :,6,*,*
AREA # 040301,Mindat,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1168,1175,2343
 Rural,1771,4408,6179
 Total,2939,5583,8522
NotApp :,95,*,*
AREA # 040302,Matupi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,390,1280,1670
 Rural,712,5254,5966
 Total,1102,6534,7636
NotApp :,43,*,*
AREA # 040303,Kanpalet,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,437,370,807
 Rural,1013,2157,3170
 Total,1450,2527,3977
NotApp :,66,*,*
AREA # 040304,Paletwat,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,535,815,1350
 Rural,2514,9429,11943
 Total,3049,10244,13293
NotApp :,86,*,*
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,118,344,462
 Rural,306,1753,2059
 Total,424,2097,2521
NotApp :,14,*,*
AREA # 040352,Sami(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,112,521,633
 Rural,1030,4560,5590
 Total,1142,5081,6223
NotApp :,100,*,*
AREA # 050101,Sagaing,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,4278,12218,16496
 Rural,20579,28068,48647
 Total,24857,40286,65143
NotApp :,1842,*,*
AREA # 050102,Myinmu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1174,2457,3631
 Rural,11795,9878,21673
 Total,12969,12335,25304
NotApp :,264,*,*
AREA # 050103,Myaung,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,637,1316,1953
 Rural,14098,8211,22309
 Total,14735,9527,24262
NotApp :,350,*,*
AREA # 050201,Shwebo,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,3188,10343,13531
 Rural,14647,22069,36716
 Total,17835,32412,50247
NotApp :,467,*,*
AREA # 050202,Khin U,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,647,1644,2291
 Rural,13595,16738,30333
 Total,14242,18382,32624
NotApp :,271,*,*
AREA # 050203,Wetlet,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,831,1475,2306
 Rural,23679,20727,44406
 Total,24510,22202,46712
NotApp :,437,*,*
AREA # 050204,Kambalu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2064,3119,5183
 Rural,24592,31551,56143
 Total,26656,34670,61326
NotApp :,537,*,*
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,733,1766,2499
 Rural,7898,10466,18364
 Total,8631,12232,20863
NotApp :,224,*,*
AREA # 050206,Ye U,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1105,2860,3965
 Rural,10805,11603,22408
 Total,11910,14463,26373
NotApp :,308,*,*
AREA # 050207,Depayin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,258,697,955
 Rural,13594,15796,29390
 Total,13852,16493,30345
NotApp :,367,*,*
AREA # 050208,Tasei,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,979,1993,2972
 Rural,15878,17087,32965
 Total,16857,19080,35937
NotApp :,328,*,*
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,530,1776,2306
 Rural,1822,2922,4744
 Total,2352,4698,7050
NotApp :,65,*,*
AREA # 050301,Monywa,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,14681,25725,40406
 Rural,16516,19040,35556
 Total,31197,44765,75962
NotApp :,1167,*,*
AREA # 050302,Butalin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,563,630,1193
 Rural,14571,12852,27423
 Total,15134,13482,28616
NotApp :,389,*,*
AREA # 050303,Ayartaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,687,1468,2155
 Rural,17120,16316,33436
 Total,17807,17784,35591
NotApp :,378,*,*
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2025,3056,5081
 Rural,10256,8039,18295
 Total,12281,11095,23376
NotApp :,254,*,*
AREA # 050401,Katha,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2179,3084,5263
 Rural,14236,12462,26698
 Total,16415,15546,31961
NotApp :,447,*,*
AREA # 050402,Indaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,413,1429,1842
 Rural,7186,14202,21388
 Total,7599,15631,23230
NotApp :,320,*,*
AREA # 050403,Tigyaing,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,475,2595,3070
 Rural,7524,15795,23319
 Total,7999,18390,26389
NotApp :,279,*,*
AREA # 050404,Banmauk,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,286,926,1212
 Rural,5071,12585,17656
 Total,5357,13511,18868
NotApp :,678,*,*
AREA # 050405,Kawlin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,647,3922,4569
 Rural,8332,18502,26834
 Total,8979,22424,31403
NotApp :,408,*,*
AREA # 050406,Wuntho,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,434,2156,2590
 Rural,3104,8511,11615
 Total,3538,10667,14205
NotApp :,321,*,*
AREA # 050407,Pinlebu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,389,1080,1469
 Rural,5934,14497,20431
 Total,6323,15577,21900
NotApp :,382,*,*
AREA # 050501,Kalay,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,7347,18374,25721
 Rural,14370,32678,47048
 Total,21717,51052,72769
NotApp :,551,*,*
AREA # 050502,Kalewa,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,778,1175,1953
 Rural,4627,5155,9782
 Total,5405,6330,11735
NotApp :,183,*,*
AREA # 050503,Mingin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,446,390,836
 Rural,11719,9503,21222
 Total,12165,9893,22058
NotApp :,359,*,*
AREA # 050601,Tamu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2832,6157,8989
 Rural,1008,1989,2997
 Total,3840,8146,11986
NotApp :,97,*,*
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,108,200,308
 Rural,806,1983,2789
 Total,914,2183,3097
NotApp :,38,*,*
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,600,2238,2838
 Rural,1160,3510,4670
 Total,1760,5748,7508
NotApp :,25,*,*
AREA # 050701,Mawlaik,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,845,979,1824
 Rural,4366,4155,8521
 Total,5211,5134,10345
NotApp :,173,*,*
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,852,1090,1942
 Rural,8415,9889,18304
 Total,9267,10979,20246
NotApp :,277,*,*
AREA # 050801,Hkamti,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,818,1365,2183
 Rural,1464,3714,5178
 Total,2282,5079,7361
NotApp :,521,*,*
AREA # 050802,Homalin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1312,2263,3575
 Rural,10939,21229,32168
 Total,12251,23492,35743
NotApp :,1266,*,*
AREA # 050803,Leshi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,126,127,253
 Rural,395,1008,1403
 Total,521,1135,1656
NotApp :,53,*,*
AREA # 050804,Lahe,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,211,327,538
 Rural,598,5841,6439
 Total,809,6168,6977
NotApp :,37,*,*
AREA # 050805,Nanyun,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,194,181,375
 Rural,303,890,1193
 Total,497,1071,1568
NotApp :,17,*,*
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,63,147,210
 Rural,23,77,100
 Total,86,224,310
NotApp :,2,*,*
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,101,185,286
 Rural,255,653,908
 Total,356,838,1194
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,15,113,128
 Rural,35,598,633
 Total,50,711,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,129,209,338
 Rural,205,1806,2011
 Total,334,2015,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,24,145,169
 Rural,146,3608,3754
 Total,170,3753,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,501,576,1077
 Rural,18127,10328,28455
 Total,18628,10904,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,567,655,1222
 Rural,13807,11438,25245
 Total,14374,12093,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,335,596,931
 Rural,17883,13548,31431
 Total,18218,14144,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,882,256,1138
 Rural,18174,9911,28085
 Total,19056,10167,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,5839,9543,15382
 Rural,4386,5175,9561
 Total,10225,14718,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,396,844,1240
 Rural,10204,14291,24495
 Total,10600,15135,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1116,1291,2407
 Rural,7380,13087,20467
 Total,8496,14378,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,606,471,1077
 Rural,8345,12651,20996
 Total,8951,13122,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,113,383,496
 Rural,1102,2592,3694
 Total,1215,2975,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,234,390,624
 Rural,985,2668,3653
 Total,1219,3058,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,7545,14003,21548
 Rural,12178,20623,32801
 Total,19723,34626,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,525,617,1142
 Rural,11422,20424,31846
 Total,11947,21041,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,779,2792,3571
 Rural,4361,10593,14954
 Total,5140,13385,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,248,878,1126
 Rural,5572,13231,18803
 Total,5820,14109,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,218,993,1211
 Rural,1528,4389,5917
 Total,1746,5382,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2372,10208,12580
 Rural,3086,9815,12901
 Total,5458,20023,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,229,818,1047
 Rural,1776,6053,7829
 Total,2005,6871,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,442,1913,2355
 Rural,563,1947,2510
 Total,1005,3860,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,196,519,715
 Rural,585,1804,2389
 Total,781,2323,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,132,154,286
 Rural,990,2486,3476
 Total,1122,2640,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,13022,41870,54892
 Rural,18010,34230,52240
 Total,31032,76100,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1091,2538,3629
 Rural,11409,17489,28898
 Total,12500,20027,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1015,3239,4254
 Rural,18116,23705,41821
 Total,19131,26944,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1390,3656,5046
 Rural,13993,18044,32037
 Total,15383,21700,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,3909,9153,13062
 Rural,14339,17361,31700
 Total,18248,26514,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1707,5166,6873
 Rural,15440,29335,44775
 Total,17147,34501,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,2322,6418,8740
 Rural,14773,22240,37013
 Total,17095,28658,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1506,3359,4865
 Rural,7253,9664,16917
 Total,8759,13023,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,6096,15804,21900
 Rural,11067,24493,35560
 Total,17163,40297,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,1326,4629,5955
 Rural,15024,29548,44572
 Total,16350,34177,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Radio,*,*
*,Yes,No,Total
 Urban,658,1600,2258
 Rural,6411,14214,20625
 Total,7069,15814,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
