Read_and_write,Sex_Male,Sex_Female,Sex_Total
AREA # 050854,Pansaung(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,4636,3538,8174
 Illiterate,2316,3097,5413
 Total,6952,6635,13587
NotApp :,2110,*,*
AREA # 050855,Donhee(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,3921,2630,6551
 Illiterate,6589,8380,14969
 Total,10510,11010,21520
NotApp :,4249,*,*
AREA # 050901,Yinmarpin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,57115,63514,120629
 Illiterate,1703,6003,7706
 Total,58818,69517,128335
NotApp :,13145,*,*
AREA # 050902,Salingyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,45486,55627,101113
 Illiterate,1857,4931,6788
 Total,47343,60558,107901
NotApp :,13907,*,*
AREA # 050903,Palae,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,54386,59815,114201
 Illiterate,3540,10344,13884
 Total,57926,70159,128085
NotApp :,15921,*,*
AREA # 050904,Kani,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,52054,60373,112427
 Illiterate,2305,5186,7491
 Total,54359,65559,119918
NotApp :,14623,*,*
AREA # 060101,Dawei,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,45539,53340,98879
 Illiterate,2731,4127,6858
 Total,48270,57467,105737
NotApp :,19868,*,*
AREA # 060102,Lounglon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,43861,50323,94184
 Illiterate,3326,5989,9315
 Total,47187,56312,103499
NotApp :,14818,*,*
AREA # 060103,Thayetchaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,40459,46182,86641
 Illiterate,2615,3637,6252
 Total,43074,49819,92893
NotApp :,12769,*,*
AREA # 060104,Yebyu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,36402,36353,72755
 Illiterate,4720,8135,12855
 Total,41122,44488,85610
NotApp :,15158,*,*
AREA # 060151,Myitta(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,7456,7901,15357
 Illiterate,1077,1279,2356
 Total,8533,9180,17713
NotApp :,3646,*,*
AREA # 060152,Kaleinaung(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,7369,6951,14320
 Illiterate,1360,1900,3260
 Total,8729,8851,17580
NotApp :,4285,*,*
AREA # 060201,Myeik,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,111600,121222,232822
 Illiterate,5660,7843,13503
 Total,117260,129065,246325
NotApp :,38164,*,*
AREA # 060202,Kyunsu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,66201,63430,129631
 Illiterate,8086,9335,17421
 Total,74287,72765,147052
NotApp :,24701,*,*
AREA # 060203,Palaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,36382,39777,76159
 Illiterate,2890,3249,6139
 Total,39272,43026,82298
NotApp :,11140,*,*
AREA # 060204,Tanintharyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,40392,40122,80514
 Illiterate,4755,5020,9775
 Total,45147,45142,90289
NotApp :,16564,*,*
AREA # 060251,Palauk(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,13542,14434,27976
 Illiterate,1746,1831,3577
 Total,15288,16265,31553
NotApp :,5001,*,*
AREA # 060301,Kawthoung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,46560,46585,93145
 Illiterate,3162,4321,7483
 Total,49722,50906,100628
NotApp :,16352,*,*
AREA # 060302,Bokepyin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,17103,15999,33102
 Illiterate,2105,2509,4614
 Total,19208,18508,37716
NotApp :,9105,*,*
AREA # 060351,Khamaukgyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,8669,7689,16358
 Illiterate,903,1153,2056
 Total,9572,8842,18414
NotApp :,4626,*,*
AREA # 060352,Pyigyimandaing,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,6013,5489,11502
 Illiterate,826,1007,1833
 Total,6839,6496,13335
NotApp :,3269,*,*
AREA # 060353,Karathuri(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,7377,6654,14031
 Illiterate,473,601,1074
 Total,7850,7255,15105
NotApp :,3188,*,*
AREA # 070101,Bago,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,184170,206615,390785
 Illiterate,11805,22557,34362
 Total,195975,229172,425147
NotApp :,66287,*,*
AREA # 070102,Tanatpin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,55743,60875,116618
 Illiterate,3658,7568,11226
 Total,59401,68443,127844
NotApp :,17443,*,*
AREA # 070103,Kawa,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,77813,86409,164222
 Illiterate,4172,7470,11642
 Total,81985,93879,175864
NotApp :,21499,*,*
AREA # 070104,Waw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,66780,74276,141056
 Illiterate,3661,7981,11642
 Total,70441,82257,152698
NotApp :,23316,*,*
AREA # 070105,Nyaunglebin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,78484,89154,167638
 Illiterate,3360,6077,9437
 Total,81844,95231,177075
NotApp :,22408,*,*
AREA # 070106,Kyauktaga,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,97105,103753,200858
 Illiterate,7638,14399,22037
 Total,104743,118152,222895
NotApp :,28317,*,*
AREA # 070107,Daik U,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,78761,86673,165434
 Illiterate,4228,9035,13263
 Total,82989,95708,178697
NotApp :,23833,*,*
AREA # 070108,Shwegyin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,41412,43379,84791
 Illiterate,3051,4484,7535
 Total,44463,47863,92326
NotApp :,15136,*,*
AREA # 070201,Toungoo,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,98277,110445,208722
 Illiterate,5490,10522,16012
 Total,103767,120967,224734
NotApp :,37322,*,*
AREA # 070202,Yaedashe,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,83278,88398,171676
 Illiterate,4641,10238,14879
 Total,87919,98636,186555
NotApp :,27038,*,*
AREA # 070203,Kyaukkyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,41697,46508,88205
 Illiterate,4653,6162,10815
 Total,46350,52670,99020
NotApp :,14309,*,*
AREA # 070204,Pyu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,98104,107767,205871
 Illiterate,6826,14795,21621
 Total,104930,122562,227492
NotApp :,29781,*,*
AREA # 070205,Oatwin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,60886,67144,128030
 Illiterate,4226,9294,13520
 Total,65112,76438,141550
NotApp :,18278,*,*
AREA # 070206,Htantapin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,44927,50346,95273
 Illiterate,3059,5498,8557
 Total,47986,55844,103830
NotApp :,13446,*,*
AREA # 070301,Pyay,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,97965,112513,210478
 Illiterate,3369,6476,9845
 Total,101334,118989,220323
NotApp :,31320,*,*
AREA # 070302,Paukkhaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,52049,53226,105275
 Illiterate,2812,5640,8452
 Total,54861,58866,113727
NotApp :,11129,*,*
AREA # 070303,Padaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,58850,64222,123072
 Illiterate,2779,5104,7883
 Total,61629,69326,130955
NotApp :,13259,*,*
AREA # 070304,Paunde,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,56629,60926,117555
 Illiterate,2758,4931,7689
 Total,59387,65857,125244
NotApp :,12317,*,*
AREA # 070305,Thegon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,54818,62604,117422
 Illiterate,1390,2459,3849
 Total,56208,65063,121271
NotApp :,9686,*,*
AREA # 070306,Shwedaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,48903,57728,106631
 Illiterate,1485,2768,4253
 Total,50388,60496,110884
NotApp :,10787,*,*
AREA # 070401,Tharyarwaddy,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,59816,66081,125897
 Illiterate,3169,5312,8481
 Total,62985,71393,134378
NotApp :,16726,*,*
AREA # 070402,Letpadan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,70634,78404,149038
 Illiterate,3571,6378,9949
 Total,74205,84782,158987
NotApp :,18420,*,*
AREA # 070403,Minhla,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,50384,55862,106246
 Illiterate,1733,2741,4474
 Total,52117,58603,110720
NotApp :,11771,*,*
AREA # 070404,Okpo,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,51703,56861,108564
 Illiterate,2413,3695,6108
 Total,54116,60556,114672
NotApp :,11990,*,*
AREA # 070405,Zigon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,28129,31265,59394
 Illiterate,966,1602,2568
 Total,29095,32867,61962
NotApp :,5561,*,*
AREA # 070406,Nattalin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,72127,80151,152278
 Illiterate,2468,3701,6169
 Total,74595,83852,158447
NotApp :,13694,*,*
AREA # 070407,Monyo,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,52221,58336,110557
 Illiterate,1986,3297,5283
 Total,54207,61633,115840
NotApp :,11730,*,*
AREA # 070408,Gyobingauk,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,48967,55127,104094
 Illiterate,1457,2252,3709
 Total,50424,57379,107803
NotApp :,9630,*,*
AREA # 080101,Magway,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,108258,123246,231504
 Illiterate,5178,14123,19301
 Total,113436,137369,250805
NotApp :,38442,*,*
AREA # 080102,Yenangyoung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,49369,59661,109030
 Illiterate,2464,7731,10195
 Total,51833,67392,119225
NotApp :,15002,*,*
AREA # 080103,Chauk,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,69342,84353,153695
 Illiterate,3128,10172,13300
 Total,72470,94525,166995
NotApp :,18194,*,*
AREA # 080104,Taungdwingyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,101939,112784,214723
 Illiterate,5125,12302,17427
 Total,107064,125086,232150
NotApp :,27710,*,*
AREA # 080105,Myothit,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,60437,64714,125151
 Illiterate,3871,12925,16796
 Total,64308,77639,141947
NotApp :,17564,*,*
AREA # 080106,Natmauk,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,76031,87431,163462
 Illiterate,3993,17130,21123
 Total,80024,104561,184585
NotApp :,22411,*,*
AREA # 080201,Minbu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,69341,78169,147510
 Illiterate,3211,7860,11071
 Total,72552,86029,158581
NotApp :,29601,*,*
AREA # 080202,Pwint Phyu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,63764,70889,134653
 Illiterate,3292,8256,11548
 Total,67056,79145,146201
NotApp :,17491,*,*
AREA # 080203,Ngape,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,19752,21590,41342
 Illiterate,1289,2519,3808
 Total,21041,24109,45150
NotApp :,6992,*,*
AREA # 080204,Salin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,92421,109697,202118
 Illiterate,3297,7675,10972
 Total,95718,117372,213090
NotApp :,22943,*,*
AREA # 080205,Saytottara,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,18863,20151,39014
 Illiterate,661,1506,2167
 Total,19524,21657,41181
NotApp :,6345,*,*
AREA # 080301,Thayet,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,40563,45367,85930
 Illiterate,1714,4955,6669
 Total,42277,50322,92599
NotApp :,11748,*,*
AREA # 080302,Minhla,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,51371,53897,105268
 Illiterate,2376,5942,8318
 Total,53747,59839,113586
NotApp :,32496,*,*
AREA # 080303,Mindon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,23645,25215,48860
 Illiterate,1430,3997,5427
 Total,25075,29212,54287
NotApp :,5070,*,*
AREA # 080304,Kamma,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,30495,33680,64175
 Illiterate,1578,2758,4336
 Total,32073,36438,68511
NotApp :,6684,*,*
AREA # 080305,Aunglan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,93755,102763,196518
 Illiterate,4631,10761,15392
 Total,98386,113524,211910
NotApp :,23312,*,*
AREA # 080306,Sinpaungwe`,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,47043,52533,99576
 Illiterate,1689,3987,5676
 Total,48732,56520,105252
NotApp :,12592,*,*
AREA # 080401,Pakokku,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,105827,128593,234420
 Illiterate,6179,16573,22752
 Total,112006,145166,257172
NotApp :,32967,*,*
AREA # 080402,Yesagyo,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,78620,100908,179528
 Illiterate,3498,10151,13649
 Total,82118,111059,193177
NotApp :,22175,*,*
AREA # 080403,Myaing,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,82312,95995,178307
 Illiterate,5546,17939,23485
 Total,87858,113934,201792
NotApp :,23979,*,*
AREA # 080404,Pauk,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,63822,73240,137062
 Illiterate,4381,10317,14698
 Total,68203,83557,151760
NotApp :,19754,*,*
AREA # 080405,Seikphyu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,37640,44119,81759
 Illiterate,2525,5513,8038
 Total,40165,49632,89797
NotApp :,12972,*,*
AREA # 080501,Gangaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,52659,59905,112564
 Illiterate,1960,3630,5590
 Total,54619,63535,118154
NotApp :,15141,*,*
AREA # 080502,Htilin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,19773,22942,42715
 Illiterate,541,1143,1684
 Total,20314,24085,44399
NotApp :,4467,*,*
AREA # 080503,Saw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,13999,15370,29369
 Illiterate,669,1516,2185
 Total,14668,16886,31554
NotApp :,4278,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,13236,15217,28453
 Illiterate,482,1168,1650
 Total,13718,16385,30103
NotApp :,2762,*,*
AREA # 090101,Aungmyetharzan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,101132,115053,216185
 Illiterate,2720,6074,8794
 Total,103852,121127,224979
NotApp :,40800,*,*
AREA # 090102,Chanayeharzan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,65984,80528,146512
 Illiterate,1286,2973,4259
 Total,67270,83501,150771
NotApp :,46404,*,*
AREA # 090103,Mahaaungmye,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,91127,103471,194598
 Illiterate,2661,5540,8201
 Total,93788,109011,202799
NotApp :,38314,*,*
AREA # 090104,Chanmyatharzi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,111736,123540,235276
 Illiterate,3593,7666,11259
 Total,115329,131206,246535
NotApp :,37246,*,*
AREA # 090105,Pyigyidagun,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,94617,96625,191242
 Illiterate,2958,5819,8777
 Total,97575,102444,200019
NotApp :,37679,*,*
AREA # 090106,Amarapura,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,91262,102773,194035
 Illiterate,3629,7470,11099
 Total,94891,110243,205134
NotApp :,32484,*,*
AREA # 090107,Patheingyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,100062,105739,205801
 Illiterate,5566,11758,17324
 Total,105628,117497,223125
NotApp :,40600,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,97576,101672,199248
 Illiterate,3549,7376,10925
 Total,101125,109048,210173
NotApp :,45335,*,*
AREA # 090202,Madaya,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,100939,111256,212195
 Illiterate,5047,11234,16281
 Total,105986,122490,228476
NotApp :,29525,*,*
AREA # 090203,Sinku,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,63593,69107,132700
 Illiterate,2390,3963,6353
 Total,65983,73070,139053
NotApp :,18532,*,*
AREA # 090204,Mogok,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,62831,64873,127704
 Illiterate,5928,9441,15369
 Total,68759,74314,143073
NotApp :,24076,*,*
AREA # 090205,Thabeikkyin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,48572,48052,96624
 Illiterate,2710,5048,7758
 Total,51282,53100,104382
NotApp :,23450,*,*
AREA # 090251,Tagaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,13740,14089,27829
 Illiterate,754,1435,2189
 Total,14494,15524,30018
NotApp :,5852,*,*
AREA # 090301,Kyaukse,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,103252,114247,217499
 Illiterate,3337,5564,8901
 Total,106589,119811,226400
NotApp :,31507,*,*
AREA # 090302,Singaing,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,57702,65723,123425
 Illiterate,2140,4176,6316
 Total,59842,69899,129741
NotApp :,19177,*,*
AREA # 090303,Myitthar,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,77732,85134,162866
 Illiterate,3614,9165,12779
 Total,81346,94299,175645
NotApp :,19984,*,*
AREA # 090304,Tada U,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,53983,62565,116548
 Illiterate,1971,5330,7301
 Total,55954,67895,123849
NotApp :,14768,*,*
AREA # 090401,Myingyan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,102502,126932,229434
 Illiterate,4969,13494,18463
 Total,107471,140426,247897
NotApp :,28199,*,*
AREA # 090402,Taungtha,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,82175,100304,182479
 Illiterate,3645,9954,13599
 Total,85820,110258,196078
NotApp :,20564,*,*
AREA # 090403,Natogyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,69121,82811,151932
 Illiterate,2385,6107,8492
 Total,71506,88918,160424
NotApp :,16654,*,*
AREA # 090404,Kyaukpadaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,96704,116314,213018
 Illiterate,4495,17023,21518
 Total,101199,133337,234536
NotApp :,27372,*,*
AREA # 090405,Ngazun,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,47409,57136,104545
 Illiterate,2175,5185,7360
 Total,49584,62321,111905
NotApp :,12328,*,*
AREA # 090501,Nyaung U,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,74604,84910,159514
 Illiterate,4323,12252,16575
 Total,78927,97162,176089
NotApp :,22096,*,*
AREA # 090551,Ngat,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,15038,18721,33759
 Illiterate,1009,3423,4432
 Total,16047,22144,38191
NotApp :,3571,*,*
AREA # 090601,Yame`thin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,93968,99575,193543
 Illiterate,5553,18863,24416
 Total,99521,118438,217959
NotApp :,40132,*,*
AREA # 090602,Pyawbwe,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,98728,109911,208639
 Illiterate,4869,19229,24098
 Total,103597,129140,232737
NotApp :,27556,*,*
AREA # 090701,Meiktila,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,112033,131473,243506
 Illiterate,4853,18194,23047
