Read_and_write,Sex_Male,Sex_Female,Sex_Total
 Total,116886,149667,266553
NotApp :,43110,*,*
AREA # 090702,MahlYaing,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,53566,64166,117732
 Illiterate,1754,5524,7278
 Total,55320,69690,125010
NotApp :,14417,*,*
AREA # 090703,Thazi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,76560,85525,162085
 Illiterate,3769,10751,14520
 Total,80329,96276,176605
NotApp :,26075,*,*
AREA # 090704,Wundwin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,88930,99469,188399
 Illiterate,5105,14460,19565
 Total,94035,113929,207964
NotApp :,21796,*,*
AREA # 100101,Mawlamyine,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,108535,126057,234592
 Illiterate,4687,8515,13202
 Total,113222,134572,247794
NotApp :,41594,*,*
AREA # 100102,Kyaikemaraw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,60425,66382,126807
 Illiterate,14265,22350,36615
 Total,74690,88732,163422
NotApp :,32388,*,*
AREA # 100103,Chaungzon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,43542,54305,97847
 Illiterate,4664,6766,11430
 Total,48206,61071,109277
NotApp :,12849,*,*
AREA # 100104,Thanbyuzayat,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,60147,66988,127135
 Illiterate,8265,12051,20316
 Total,68412,79039,147451
NotApp :,23085,*,*
AREA # 100105,Mudon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,68528,80883,149411
 Illiterate,5975,8230,14205
 Total,74503,89113,163616
NotApp :,27121,*,*
AREA # 100106,Ye,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,55694,56220,111914
 Illiterate,7563,11860,19423
 Total,63257,68080,131337
NotApp :,21148,*,*
AREA # 100151,Lamine,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,27665,30832,58497
 Illiterate,7024,10956,17980
 Total,34689,41788,76477
NotApp :,11999,*,*
AREA # 100152,Khawzar,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,6798,6863,13661
 Illiterate,2309,3362,5671
 Total,9107,10225,19332
NotApp :,3331,*,*
AREA # 100201,Thaton,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,84570,90778,175348
 Illiterate,11870,17251,29121
 Total,96440,108029,204469
NotApp :,33637,*,*
AREA # 100202,Paung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,76150,82526,158676
 Illiterate,12877,18906,31783
 Total,89027,101432,190459
NotApp :,28000,*,*
AREA # 100203,Kyaikto,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,65592,71327,136919
 Illiterate,4632,7903,12535
 Total,70224,79230,149454
NotApp :,35078,*,*
AREA # 100204,Bilin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,64372,69631,134003
 Illiterate,8614,13279,21893
 Total,72986,82910,155896
NotApp :,25179,*,*
AREA # 110101,Sittway,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,53418,60263,113681
 Illiterate,4724,10640,15364
 Total,58142,70903,129045
NotApp :,18854,*,*
AREA # 110102,Ponnagyun,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,48094,51190,99284
 Illiterate,4350,12789,17139
 Total,52444,63979,116423
NotApp :,13330,*,*
AREA # 110103,Pauktaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,54456,56751,111207
 Illiterate,5430,14640,20070
 Total,59886,71391,131277
NotApp :,14680,*,*
AREA # 110104,Yethedaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,39638,45353,84991
 Illiterate,4160,11939,16099
 Total,43798,57292,101090
NotApp :,10884,*,*
AREA # 110201,Myauk U,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,69759,76614,146373
 Illiterate,7139,17051,24190
 Total,76898,93665,170563
NotApp :,19067,*,*
AREA # 110202,Kyauktaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,61944,70435,132379
 Illiterate,6354,16759,23113
 Total,68298,87194,155492
NotApp :,17608,*,*
AREA # 110203,Minbya,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,60205,63617,123822
 Illiterate,8117,18788,26905
 Total,68322,82405,150727
NotApp :,18481,*,*
AREA # 110204,Myebon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,50835,46017,96852
 Illiterate,5994,18508,24502
 Total,56829,64525,121354
NotApp :,15839,*,*
AREA # 110301,Maungtaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,10858,10051,20909
 Illiterate,4171,6307,10478
 Total,15029,16358,31387
NotApp :,6812,*,*
AREA # 110302,Buthidaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,16327,16219,32546
 Illiterate,5052,8617,13669
 Total,21379,24836,46215
NotApp :,9330,*,*
AREA # 110351,Taungpyoletwe(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,619,463,1082
 Illiterate,457,602,1059
 Total,1076,1065,2141
NotApp :,445,*,*
AREA # 110401,Kyaukpyu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,57726,54715,112441
 Illiterate,7017,22520,29537
 Total,64743,77235,141978
NotApp :,23374,*,*
AREA # 110402,Mannaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,21213,27557,48770
 Illiterate,1052,2492,3544
 Total,22265,30049,52314
NotApp :,4652,*,*
AREA # 110403,Yanbye,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,36051,41339,77390
 Illiterate,2889,7357,10246
 Total,38940,48696,87636
NotApp :,10255,*,*
AREA # 110404,An,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,42671,39824,82495
 Illiterate,6537,14088,20625
 Total,49208,53912,103120
NotApp :,16594,*,*
AREA # 110501,Thandwe,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,51817,55615,107432
 Illiterate,2911,5361,8272
 Total,54728,60976,115704
NotApp :,17780,*,*
AREA # 110502,Toungup,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,44534,47335,91869
 Illiterate,3077,6092,9169
 Total,47611,53427,101038
NotApp :,13399,*,*
AREA # 110503,Gwa,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,17910,18262,36172
 Illiterate,821,1342,2163
 Total,18731,19604,38335
NotApp :,4099,*,*
AREA # 110551,Maei(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,17366,16636,34002
 Illiterate,1553,3574,5127
 Total,18919,20210,39129
NotApp :,4775,*,*
AREA # 110552,Kyeintali(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,9887,10587,20474
 Illiterate,481,700,1181
 Total,10368,11287,21655
NotApp :,1926,*,*
AREA # 120101,Insein,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,116322,134998,251320
 Illiterate,3117,5517,8634
 Total,119439,140515,259954
NotApp :,45329,*,*
AREA # 120102,Mingaladon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,121214,139712,260926
 Illiterate,3118,5504,8622
 Total,124332,145216,269548
NotApp :,62038,*,*
AREA # 120103,Hmawby,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,95766,102693,198459
 Illiterate,4475,7939,12414
 Total,100241,110632,210873
NotApp :,33734,*,*
AREA # 120104,Hlegu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,101454,107817,209271
 Illiterate,5892,9962,15854
 Total,107346,117779,225125
NotApp :,45616,*,*
AREA # 120105,Taikkyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,111131,118141,229272
 Illiterate,6134,11286,17420
 Total,117265,129427,246692
NotApp :,30576,*,*
AREA # 120106,Htantabin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,60113,62134,122247
 Illiterate,3001,4877,7878
 Total,63114,67011,130125
NotApp :,15667,*,*
AREA # 120107,Shwepyitha,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,137120,151806,288926
 Illiterate,4757,8335,13092
 Total,141877,160141,302018
NotApp :,41508,*,*
AREA # 120108,Hlinethaya,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,272767,308083,580850
 Illiterate,10330,17863,28193
 Total,283097,325946,609043
NotApp :,78824,*,*
AREA # 120201,Thingangyun,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,84445,97590,182035
 Illiterate,2456,4804,7260
 Total,86901,102394,189295
NotApp :,20191,*,*
AREA # 120202,Yankin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,27274,34206,61480
 Illiterate,584,1283,1867
 Total,27858,35489,63347
NotApp :,7599,*,*
AREA # 120203,South Okkalapa,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,65049,77344,142393
 Illiterate,1054,2262,3316
 Total,66103,79606,145709
NotApp :,15417,*,*
AREA # 120204,North Okkalapa,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,133177,150800,283977
 Illiterate,3139,5817,8956
 Total,136316,156617,292933
NotApp :,40360,*,*
AREA # 120205,Thakayta,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,92063,100680,192743
 Illiterate,2211,4523,6734
 Total,94274,105203,199477
NotApp :,21079,*,*
AREA # 120206,Dawbon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,30548,33244,63792
 Illiterate,1234,2239,3473
 Total,31782,35483,67265
NotApp :,8060,*,*
AREA # 120207,Tamway,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,63519,81107,144626
 Illiterate,1151,2273,3424
 Total,64670,83380,148050
NotApp :,17263,*,*
AREA # 120208,Pazuntaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,18447,23523,41970
 Illiterate,354,834,1188
 Total,18801,24357,43158
NotApp :,5297,*,*
AREA # 120209,Botahtaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,15286,18587,33873
 Illiterate,248,559,807
 Total,15534,19146,34680
NotApp :,6315,*,*
AREA # 120210,Dagon Myothit(South),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,150894,160001,310895
 Illiterate,6549,11889,18438
 Total,157443,171890,329333
NotApp :,42313,*,*
AREA # 120211,Dagon Myothit(North),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,86289,97407,183696
 Illiterate,1861,3100,4961
 Total,88150,100507,188657
NotApp :,15291,*,*
AREA # 120212,Dagon Myothit(East),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,65441,70044,135485
 Illiterate,2678,4569,7247
 Total,68119,74613,142732
NotApp :,22896,*,*
AREA # 120213,Dagon Myothit(Seik),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,66717,68456,135173
 Illiterate,3574,5878,9452
 Total,70291,74334,144625
NotApp :,22823,*,*
AREA # 120214,Mingala Taungnyunt,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,52875,61386,114261
 Illiterate,1273,2543,3816
 Total,54148,63929,118077
NotApp :,14417,*,*
AREA # 120301,Thanlyin,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,106922,116759,223681
 Illiterate,3577,5418,8995
 Total,110499,122177,232676
NotApp :,35387,*,*
AREA # 120302,Kyauktan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,53574,57858,111432
 Illiterate,2561,4133,6694
 Total,56135,61991,118126
NotApp :,14639,*,*
AREA # 120303,Thongwa,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,62385,68403,130788
 Illiterate,4639,7211,11850
 Total,67024,75614,142638
NotApp :,15238,*,*
AREA # 120304,Khayan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,64346,71445,135791
 Illiterate,2568,4223,6791
 Total,66914,75668,142582
NotApp :,15437,*,*
AREA # 120305,Twantay,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,91722,96275,187997
 Illiterate,5221,7804,13025
 Total,96943,104079,201022
NotApp :,25814,*,*
AREA # 120306,Kawhmu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,48216,51662,99878
 Illiterate,2639,3886,6525
 Total,50855,55548,106403
NotApp :,12647,*,*
AREA # 120307,Kungyangon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,46724,51158,97882
 Illiterate,1006,1391,2397
 Total,47730,52549,100279
NotApp :,11353,*,*
AREA # 120308,Dala,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,69551,72166,141717
 Illiterate,4885,7999,12884
 Total,74436,80165,154601
NotApp :,18256,*,*
AREA # 120309,Seikkyi/Khanaungto,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,14204,14532,28736
 Illiterate,513,812,1325
 Total,14717,15344,30061
NotApp :,3942,*,*
AREA # 120310,Cocogyun,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,508,442,950
 Illiterate,38,48,86
 Total,546,490,1036
NotApp :,904,*,*
AREA # 120351,Tada(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,14289,15048,29337
 Illiterate,812,1257,2069
 Total,15101,16305,31406
NotApp :,3277,*,*
AREA # 120401,Kyauktada,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,10463,13507,23970
 Illiterate,179,470,649
 Total,10642,13977,24619
NotApp :,5234,*,*
AREA # 120402,Pabedan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,12907,15772,28679
 Illiterate,301,675,976
 Total,13208,16447,29655
NotApp :,3681,*,*
AREA # 120403,Lanmadaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,14373,20090,34463
 Illiterate,182,411,593
 Total,14555,20501,35056
NotApp :,12104,*,*
AREA # 120404,Latha,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,7251,9853,17104
 Illiterate,104,356,460
 Total,7355,10209,17564
NotApp :,7493,*,*
AREA # 120405,Ahlon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,19778,25429,45207
 Illiterate,345,702,1047
 Total,20123,26131,46254
NotApp :,9228,*,*
AREA # 120406,Kyimyindine,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,43769,50561,94330
 Illiterate,1641,3150,4791
 Total,45410,53711,99121
NotApp :,12393,*,*
AREA # 120407,Sangyoung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,34560,47364,81924
 Illiterate,482,984,1466
 Total,35042,48348,83390
NotApp :,16229,*,*
AREA # 120408,Hline,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,62004,74018,136022
 Illiterate,1133,2309,3442
 Total,63137,76327,139464
NotApp :,20843,*,*
AREA # 120409,Kamayut,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,29184,39437,68621
 Illiterate,340,640,980
 Total,29524,40077,69601
NotApp :,14968,*,*
AREA # 120410,Mayangon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,75570,89173,164743
 Illiterate,1463,2884,4347
 Total,77033,92057,169090
NotApp :,29023,*,*
AREA # 120411,Dagon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,8136,10935,19071
 Illiterate,115,252,367
 Total,8251,11187,19438
NotApp :,5644,*,*
AREA # 120412,Bahan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,32132,41528,73660
 Illiterate,441,1006,1447
 Total,32573,42534,75107
NotApp :,21625,*,*
AREA # 120413,Seikkan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,903,910,1813
 Illiterate,20,14,34
 Total,923,924,1847
NotApp :,979,*,*
AREA # 130101,Taunggyi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,143694,152082,295776
 Illiterate,8661,20863,29524
 Total,152355,172945,325300
NotApp :,56339,*,*
AREA # 130102,Nyaungshwe,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,74007,72214,146221
 Illiterate,5021,11541,16562
 Total,79028,83755,162783
NotApp :,26624,*,*
AREA # 130103,Hopon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,36205,35171,71376
 Illiterate,7050,14926,21976
 Total,43255,50097,93352
NotApp :,18996,*,*
AREA # 130104,Hsihseng,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,52296,50894,103190
 Illiterate,8514,17466,25980
 Total,60810,68360,129170
NotApp :,23862,*,*
AREA # 130105,Kalaw,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,72111,69003,141114
 Illiterate,5710,14590,20300
 Total,77821,83593,161414
NotApp :,24669,*,*
AREA # 130106,Pindaya,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,31090,33647,64737
 Illiterate,1541,3270,4811
 Total,32631,36917,69548
NotApp :,9755,*,*
AREA # 130107,Ywarngan,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,32740,33552,66292
 Illiterate,2001,3291,5292
 Total,34741,36843,71584
NotApp :,10948,*,*
AREA # 130108,Yatsauk,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,46962,46000,92962
 Illiterate,4930,9022,13952
 Total,51892,55022,106914
NotApp :,19653,*,*
AREA # 130109,Pinlaung,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,43812,40323,84135
 Illiterate,4500,11314,15814
 Total,48312,51637,99949
NotApp :,15098,*,*
AREA # 130110,Phekon,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,38041,34689,72730
 Illiterate,5464,9448,14912
 Total,43505,44137,87642
NotApp :,15948,*,*
AREA # 130151,Kyauktalongyi(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,20536,18903,39439
 Illiterate,2871,7161,10032
 Total,23407,26064,49471
NotApp :,6946,*,*
AREA # 130152,Indaw(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,12459,11050,23509
 Illiterate,3493,5466,8959
 Total,15952,16516,32468
NotApp :,5695,*,*
AREA # 130153,Naungtayar(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,27463,23971,51434
 Illiterate,3643,11080,14723
 Total,31106,35051,66157
NotApp :,11053,*,*
AREA # 130201,Loilem,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,16143,15675,31818
 Illiterate,4113,8302,12415
 Total,20256,23977,44233
NotApp :,8138,*,*
AREA # 130202,Le`char,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,14115,13643,27758
 Illiterate,6054,9426,15480
 Total,20169,23069,43238
NotApp :,5593,*,*
AREA # 130203,Nanhsam(South),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,28169,26121,54290
 Illiterate,9957,14277,24234
 Total,38126,40398,78524
NotApp :,13778,*,*
AREA # 130204,Kunhing,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,5690,5419,11109
 Illiterate,2597,4406,7003
 Total,8287,9825,18112
NotApp :,3711,*,*
AREA # 130205,Kehsi,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,10230,10516,20746
 Illiterate,6641,10342,16983
 Total,16871,20858,37729
NotApp :,6771,*,*
AREA # 130206,Mongkai,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,13930,12121,26051
 Illiterate,15022,22723,37745
 Total,28952,34844,63796
NotApp :,10498,*,*
AREA # 130207,Mineshu,*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,9655,9610,19265
 Illiterate,7158,10563,17721
 Total,16813,20173,36986
NotApp :,5709,*,*
AREA # 130251,Panglong(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,22016,20180,42196
 Illiterate,6115,12570,18685
 Total,28131,32750,60881
NotApp :,11305,*,*
AREA # 130252,Kholan(ST),*,*
Read and write,Sex,*,*
*,Male,Female,Total
 Literate,5806,5136,10942
 Illiterate,3710,5159,8869
