Urban_Rural,Sex_Male,Sex_Female,Sex_Total
AREA # 010101,Myitkyina,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,116083,126948,243031
 Rural,32402,31516,63918
 Total,148485,158464,306949
AREA # 010102,Waingmaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,10827,11142,21969
 Rural,41871,42526,84397
 Total,52698,53668,106366
AREA # 010103,Ingyanyan,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,244,201,445
 Rural,702,585,1287
 Total,946,786,1732
AREA # 010104,Tanaing,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,17007,14991,31998
 Rural,8766,7802,16568
 Total,25773,22793,48566
AREA # 010105,Chiphwe,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,768,799,1567
 Rural,5063,4673,9736
 Total,5831,5472,11303
AREA # 010106,Hsotlaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,193,175,368
 Rural,3158,2992,6150
 Total,3351,3167,6518
AREA # 010151,Hsinbo(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1828,1647,3475
 Rural,3734,3446,7180
 Total,5562,5093,10655
AREA # 010152,Hsadone(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1789,1745,3534
 Rural,3450,3512,6962
 Total,5239,5257,10496
AREA # 010153,Kanpaikti(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,608,545,1153
 Rural,3920,3609,7529
 Total,4528,4154,8682
AREA # 010154,Shinbwayyan(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3073,2344,5417
 Rural,3133,2903,6036
 Total,6206,5247,11453
AREA # 010155,Panwa(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,623,600,1223
 Rural,3846,3667,7513
 Total,4469,4267,8736
AREA # 010201,Mohnyin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,15910,17380,33290
 Rural,62885,64423,127308
 Total,78795,81803,160598
AREA # 010202,Mogaung,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,11604,13408,25012
 Rural,51897,55699,107596
 Total,63501,69107,132608
AREA # 010203,Phakant,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,39992,20131,60123
 Rural,161041,91114,252155
 Total,201033,111245,312278
AREA # 010251,Hopin(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,10742,12610,23352
 Rural,12061,13281,25342
 Total,22803,25891,48694
AREA # 010252,Kamine(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2826,2908,5734
 Rural,6864,6832,13696
 Total,9690,9740,19430
AREA # 010301,Bhamo,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,28492,30204,58696
 Rural,38226,38955,77181
 Total,66718,69159,135877
AREA # 010302,Shwegu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,9028,9866,18894
 Rural,36034,35763,71797
 Total,45062,45629,90691
AREA # 010303,Momauk,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5039,5702,10741
 Rural,15209,15612,30821
 Total,20248,21314,41562
AREA # 010304,Mansi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4087,4059,8146
 Rural,22069,22730,44799
 Total,26156,26789,52945
AREA # 010351,Myohla(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,951,877,1828
 Rural,1161,1104,2265
 Total,2112,1981,4093
AREA # 010352,Lwe`ge`(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4112,4263,8375
 Rural,853,811,1664
 Total,4965,5074,10039
AREA # 010353,Dotphoneyan(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,981,900,1881
 Rural,4835,4597,9432
 Total,5816,5497,11313
AREA # 010401,Putao,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,7706,8272,15978
 Rural,22456,22641,45097
 Total,30162,30913,61075
AREA # 010402,Sumprabum,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,606,531,1137
 Rural,685,724,1409
 Total,1291,1255,2546
AREA # 010403,Machanbaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1181,1134,2315
 Rural,3274,3269,6543
 Total,4455,4403,8858
AREA # 010404,Khaunglanphoo,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,237,213,450
 Rural,5618,5587,11205
 Total,5855,5800,11655
AREA # 010405,Naungmoon,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1039,1072,2111
 Rural,1650,1604,3254
 Total,2689,2676,5365
AREA # 010451,Pannandin(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,67,58,125
 Rural,847,786,1633
 Total,914,844,1758
AREA # 020101,Loikaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,24732,26617,51349
 Rural,38377,38675,77052
 Total,63109,65292,128401
AREA # 020102,Dimawso,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2716,2905,5621
 Rural,36220,37360,73580
 Total,38936,40265,79201
AREA # 020103,Phruso,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2144,2096,4240
 Rural,12293,12841,25134
 Total,14437,14937,29374
AREA # 020104,Shardaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,786,787,1573
 Rural,2565,2604,5169
 Total,3351,3391,6742
AREA # 020201,Bawlakhe,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2318,1828,4146
 Rural,2333,2001,4334
 Total,4651,3829,8480
AREA # 020202,Parsaung,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1676,1472,3148
 Rural,12230,10216,22446
 Total,13906,11688,25594
AREA # 020203,Meisi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,574,439,1013
 Rural,2828,2478,5306
 Total,3402,2917,6319
AREA # 020251,Ywathit(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,733,595,1328
 Rural,688,500,1188
 Total,1421,1095,2516
AREA # 030101,Hpa-an,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,36921,38220,75141
 Rural,166989,179445,346434
 Total,203910,217665,421575
AREA # 030102,Hlaingbwe,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5622,5889,11511
 Rural,70338,73695,144033
 Total,75960,79584,155544
AREA # 030103,Thandaunggyi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,8148,7908,16056
 Rural,7149,7004,14153
 Total,15297,14912,30209
AREA # 030151,Paingkyon(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1935,2139,4074
 Rural,41042,43488,84530
 Total,42977,45627,88604
AREA # 030152,Shan Ywathit(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,290,241,531
 Rural,10673,10531,21204
 Total,10963,10772,21735
AREA # 030153,Leiktho(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1628,1465,3093
 Rural,23075,22438,45513
 Total,24703,23903,48606
AREA # 030154,Bawgali(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,989,1010,1999
 Rural,7528,7710,15238
 Total,8517,8720,17237
AREA # 030201,Pharpon,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1720,1608,3328
 Rural,5879,4983,10862
 Total,7599,6591,14190
AREA # 030251,Kamamaung(ST},*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,6752,7240,13992
 Rural,3632,3271,6903
 Total,10384,10511,20895
AREA # 030301,Myawady,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,57399,55756,113155
 Rural,42372,40097,82469
 Total,99771,95853,195624
AREA # 030351,Sugali(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,185,157,342
 Rural,2802,2559,5361
 Total,2987,2716,5703
AREA # 030352,Wawlaymyaing(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1591,1492,3083
 Rural,3258,2872,6130
 Total,4849,4364,9213
AREA # 030401,Kawkareik,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,20764,22186,42950
 Rural,84760,92632,177392
 Total,105524,114818,220342
AREA # 030402,Kyarinseikkyi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4428,4657,9085
 Rural,47378,49964,97342
 Total,51806,54621,106427
AREA # 030451,Payarthonezu(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,13092,14219,27311
 Rural,31508,31665,63173
 Total,44600,45884,90484
AREA # 030452,Kyaidon(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1816,1699,3515
 Rural,27464,26959,54423
 Total,29280,28658,57938
AREA # 040101,HaKa,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,11759,13167,24926
 Rural,11263,12163,23426
 Total,23022,25330,48352
AREA # 040102,Thantlang,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3583,4004,7587
 Rural,20796,21991,42787
 Total,24379,25995,50374
AREA # 040201,Falam,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4266,4826,9092
 Rural,16084,16281,32365
 Total,20350,21107,41457
AREA # 040202,Tedim,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,6289,7163,13452
 Rural,35638,38533,74171
 Total,41927,45696,87623
AREA # 040203,Tonzaung,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1786,1991,3777
 Rural,8321,8624,16945
 Total,10107,10615,20722
AREA # 040251,Rihkhuadal(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1741,1863,3604
 Rural,1532,1484,3016
 Total,3273,3347,6620
AREA # 040252,Cikha(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,732,718,1450
 Rural,4853,4853,9706
 Total,5585,5571,11156
AREA # 040301,Mindat,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5267,6238,11505
 Rural,14460,16635,31095
 Total,19727,22873,42600
AREA # 040302,Matupi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4229,4393,8622
 Rural,14451,16013,30464
 Total,18680,20406,39086
AREA # 040303,Kanpalet,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2028,2131,4159
 Rural,8285,9049,17334
 Total,10313,11180,21493
AREA # 040304,Paletwat,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3064,3310,6374
 Rural,28040,30557,58597
 Total,31104,33867,64971
AREA # 040351,Reazu(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,986,1243,2229
 Rural,4485,5551,10036
 Total,5471,6794,12265
AREA # 040352,Sami(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1468,1564,3032
 Rural,14198,14852,29050
 Total,15666,16416,32082
AREA # 050101,Sagaing,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,38551,42881,81432
 Rural,104869,120893,225762
 Total,143420,163774,307194
AREA # 050102,Myinmu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,7719,8839,16558
 Rural,41230,49198,90428
 Total,48949,58037,106986
AREA # 050103,Myaung,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3523,4272,7795
 Rural,44154,54462,98616
 Total,47677,58734,106411
AREA # 050201,Shwebo,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,32425,36611,69036
 Rural,76530,89976,166506
 Total,108955,126587,235542
AREA # 050202,Khin U,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5194,6140,11334
 Rural,62735,72388,135123
 Total,67929,78528,146457
AREA # 050203,Wetlet,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4931,5883,10814
 Rural,85158,100244,185402
 Total,90089,106127,196216
AREA # 050204,Kambalu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,11976,13046,25022
 Rural,127968,142571,270539
 Total,139944,155617,295561
AREA # 050205,Kyunhlau,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5621,6527,12148
 Rural,45504,46435,91939
 Total,51125,52962,104087
AREA # 050206,Ye U,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,9580,10878,20458
 Rural,41842,55990,97832
 Total,51422,66868,118290
AREA # 050207,Depayin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2001,2307,4308
 Rural,62395,74112,136507
 Total,64396,76419,140815
AREA # 050208,Tasei,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,6472,7889,14361
 Rural,66003,84746,150749
 Total,72475,92635,165110
AREA # 050251,Kyaukmyaung(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5056,5647,10703
 Rural,9625,10937,20562
 Total,14681,16584,31265
AREA # 050301,Monywa,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,97076,110413,207489
 Rural,74875,89731,164606
 Total,171951,200144,372095
AREA # 050302,Butalin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2399,2811,5210
 Rural,52707,65622,118329
 Total,55106,68433,123539
AREA # 050303,Ayartaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4369,5147,9516
 Rural,66365,79888,146253
 Total,70734,85035,155769
AREA # 050304,Chaung Oo,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,10145,11784,21929
 Rural,38311,45715,84026
 Total,48456,57499,105955
AREA # 050401,Katha,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,12932,13800,26732
 Rural,69393,71609,141002
 Total,82325,85409,167734
AREA # 050402,Indaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3898,4631,8529
 Rural,52916,58821,111737
 Total,56814,63452,120266
AREA # 050403,Tigyaing,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,6395,7140,13535
 Rural,57341,59079,116420
 Total,63736,66219,129955
AREA # 050404,Banmauk,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2883,3282,6165
 Rural,54312,52191,106503
 Total,57195,55473,112668
AREA # 050405,Kawlin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,9957,11474,21431
 Rural,59825,64041,123866
 Total,69782,75515,145297
AREA # 050406,Wuntho,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5598,6374,11972
 Rural,29867,31556,61423
 Total,35465,37930,73395
AREA # 050407,Pinlebu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3259,3704,6963
 Rural,49134,55871,105005
 Total,52393,59575,111968
AREA # 050501,Kalay,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,60657,69849,130506
 Rural,106901,111166,218067
 Total,167558,181015,348573
AREA # 050502,Kalewa,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4168,4651,8819
 Rural,23547,24066,47613
 Total,27715,28717,56432
AREA # 050503,Mingin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1579,1888,3467
 Rural,48592,52304,100896
 Total,50171,54192,104363
AREA # 050601,Tamu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,21295,22442,43737
 Rural,7944,7662,15606
 Total,29239,30104,59343
AREA # 050651,Myothit(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,917,725,1642
 Rural,7843,7313,15156
 Total,8760,8038,16798
AREA # 050652,Khampat(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,7004,7555,14559
 Rural,12004,12165,24169
 Total,19008,19720,38728
AREA # 050701,Mawlaik,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4401,4155,8556
 Rural,20654,22104,42758
 Total,25055,26259,51314
AREA # 050702,Phaungpyin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,4905,5144,10049
 Rural,48964,53681,102645
 Total,53869,58825,112694
AREA # 050801,Hkamti,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5881,5670,11551
 Rural,21035,15072,36107
 Total,26916,20742,47658
AREA # 050802,Homalin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,10958,10262,21220
 Rural,122792,114194,236986
 Total,133750,124456,258206
AREA # 050803,Leshi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,885,820,1705
 Rural,3606,3750,7356
 Total,4491,4570,9061
AREA # 050804,Lahe,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1700,1441,3141
 Rural,19743,20307,40050
 Total,21443,21748,43191
AREA # 050805,Nanyun,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1396,1048,2444
 Rural,4398,3672,8070
 Total,5794,4720,10514
AREA # 050851,Mobaingluk(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,497,490,987
 Rural,216,227,443
 Total,713,717,1430
AREA # 050852,Sonemara(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,705,779,1484
 Rural,2041,2306,4347
 Total,2746,3085,5831
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,594,394,988
 Rural,2242,2105,4347
 Total,2836,2499,5335
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1094,1084,2178
 Rural,6978,6541,13519
 Total,8072,7625,15697
AREA # 050855,Donhee(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,929,592,1521
 Rural,11888,12360,24248
 Total,12817,12952,25769
AREA # 050901,Yinmarpin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2259,2547,4806
 Rural,63715,72959,136674
 Total,65974,75506,141480
AREA # 050902,Salingyi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2465,3088,5553
 Rural,53264,62991,116255
 Total,55729,66079,121808
AREA # 050903,Palae,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1943,2152,4095
 Rural,64866,75045,139911
 Total,66809,77197,144006
AREA # 050904,Kani,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2216,2671,4887
 Rural,60249,69405,129654
 Total,62465,72076,134541
AREA # 060101,Dawei,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,38008,42109,80117
 Rural,22036,23452,45488
 Total,60044,65561,125605
AREA # 060102,Lounglon,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2457,2877,5334
 Rural,53101,59882,112983
 Total,55558,62759,118317
AREA # 060103,Thayetchaung,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5642,5663,11305
 Rural,44779,49578,94357
 Total,50421,55241,105662
AREA # 060104,Yebyu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2327,2417,4744
 Rural,48455,47569,96024
 Total,50782,49986,100768
AREA # 060151,Myitta(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1760,1582,3342
 Rural,8849,9168,18017
 Total,10609,10750,21359
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1621,1493,3114
 Rural,10038,8713,18751
 Total,11659,10206,21865
AREA # 060201,Myeik,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,55056,60085,115141
 Rural,84536,84812,169348
 Total,139592,144897,284489
AREA # 060202,Kyunsu,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3054,2494,5548
 Rural,84723,81482,166205
 Total,87777,83976,171753
AREA # 060203,Palaw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,9206,9730,18936
 Rural,36160,38342,74502
 Total,45366,48072,93438
AREA # 060204,Tanintharyi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2746,2768,5514
 Rural,52071,49268,101339
 Total,54817,52036,106853
AREA # 060251,Palauk(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,3064,3112,6176
 Rural,15055,15323,30378
 Total,18119,18435,36554
AREA # 060301,Kawthoung,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,28657,29292,57949
 Rural,30850,28181,59031
 Total,59507,57473,116980
AREA # 060302,Bokepyin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,2707,2677,5384
 Rural,22285,19152,41437
 Total,24992,21829,46821
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5924,4833,10757
 Rural,6732,5551,12283
 Total,12656,10384,23040
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,1965,1681,3646
 Rural,6833,6125,12958
 Total,8798,7806,16604
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,788,624,1412
 Rural,9134,7747,16881
 Total,9922,8371,18293
AREA # 070101,Bago,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,119243,135181,254424
 Rural,116286,120724,237010
 Total,235529,255905,491434
AREA # 070102,Tanatpin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,7381,8441,15822
 Rural,61755,67710,129465
 Total,69136,76151,145287
AREA # 070103,Kawa,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,8050,9346,17396
 Rural,85754,94213,179967
 Total,93804,103559,197363
AREA # 070104,Waw,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,10752,12391,23143
 Rural,72947,79924,152871
 Total,83699,92315,176014
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,27863,31381,59244
 Rural,66601,73638,140239
 Total,94464,105019,199483
AREA # 070106,Kyauktaga,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,14849,16807,31656
 Rural,105175,114381,219556
 Total,120024,131188,251212
AREA # 070107,Daik U,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,18054,20423,38477
 Rural,78308,85745,164053
 Total,96362,106168,202530
AREA # 070108,Shwegyin,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,11994,12585,24579
 Rural,41098,41785,82883
 Total,53092,54370,107462
AREA # 070201,Toungoo,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,50614,57975,108589
 Rural,74528,78939,153467
 Total,125142,136914,262056
AREA # 070202,Yaedashe,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,11364,13056,24420
 Rural,91934,97239,189173
 Total,103298,110295,213593
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,Sex,*,*
*,Male,Female,Total
 Urban,5051,5764,10815
