Urban_Rural,4-Wheel_tractor_Yes,4-Wheel_tractor_No,4-Wheel_tractor_Total
NotApp :,10,*,*
AREA # 050853,Htanparkway(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,-,128,128
 Rural,-,633,633
 Total,-,761,761
NotApp :,9,*,*
AREA # 050854,Pansaung(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,8,330,338
 Rural,-,2011,2011
 Total,8,2341,2349
NotApp :,5,*,*
AREA # 050855,Donhee(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,-,169,169
 Rural,1,3753,3754
 Total,1,3922,3923
NotApp :,10,*,*
AREA # 050901,Yinmarpin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,16,1061,1077
 Rural,480,27975,28455
 Total,496,29036,29532
NotApp :,265,*,*
AREA # 050902,Salingyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,5,1217,1222
 Rural,322,24923,25245
 Total,327,26140,26467
NotApp :,384,*,*
AREA # 050903,Palae,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,17,914,931
 Rural,228,31203,31431
 Total,245,32117,32362
NotApp :,338,*,*
AREA # 050904,Kani,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,12,1126,1138
 Rural,159,27926,28085
 Total,171,29052,29223
NotApp :,351,*,*
AREA # 060101,Dawei,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,356,15026,15382
 Rural,355,9206,9561
 Total,711,24232,24943
NotApp :,551,*,*
AREA # 060102,Lounglon,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,46,1194,1240
 Rural,1402,23093,24495
 Total,1448,24287,25735
NotApp :,291,*,*
AREA # 060103,Thayetchaung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,90,2317,2407
 Rural,803,19664,20467
 Total,893,21981,22874
NotApp :,255,*,*
AREA # 060104,Yebyu,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,41,1036,1077
 Rural,557,20439,20996
 Total,598,21475,22073
NotApp :,316,*,*
AREA # 060151,Myitta(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,8,488,496
 Rural,29,3665,3694
 Total,37,4153,4190
NotApp :,72,*,*
AREA # 060152,Kaleinaung(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,8,616,624
 Rural,22,3631,3653
 Total,30,4247,4277
NotApp :,141,*,*
AREA # 060201,Myeik,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,115,21433,21548
 Rural,589,32212,32801
 Total,704,53645,54349
NotApp :,763,*,*
AREA # 060202,Kyunsu,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,6,1136,1142
 Rural,152,31694,31846
 Total,158,32830,32988
NotApp :,330,*,*
AREA # 060203,Palaw,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,124,3447,3571
 Rural,510,14444,14954
 Total,634,17891,18525
NotApp :,178,*,*
AREA # 060204,Tanintharyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,9,1117,1126
 Rural,153,18650,18803
 Total,162,19767,19929
NotApp :,325,*,*
AREA # 060251,Palauk(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,24,1187,1211
 Rural,117,5800,5917
 Total,141,6987,7128
NotApp :,45,*,*
AREA # 060301,Kawthoung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,40,12540,12580
 Rural,74,12827,12901
 Total,114,25367,25481
NotApp :,367,*,*
AREA # 060302,Bokepyin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,14,1033,1047
 Rural,8,7821,7829
 Total,22,8854,8876
NotApp :,187,*,*
AREA # 060351,Khamaukgyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,10,2345,2355
 Rural,31,2479,2510
 Total,41,4824,4865
NotApp :,126,*,*
AREA # 060352,Pyigyimandaing,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,3,712,715
 Rural,8,2381,2389
 Total,11,3093,3104
NotApp :,91,*,*
AREA # 060353,Karathuri(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,4,282,286
 Rural,1,3475,3476
 Total,5,3757,3762
NotApp :,102,*,*
AREA # 070101,Bago,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,408,54484,54892
 Rural,544,51696,52240
 Total,952,106180,107132
NotApp :,1161,*,*
AREA # 070102,Tanatpin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,57,3572,3629
 Rural,833,28065,28898
 Total,890,31637,32527
NotApp :,222,*,*
AREA # 070103,Kawa,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,120,4134,4254
 Rural,1723,40098,41821
 Total,1843,44232,46075
NotApp :,248,*,*
AREA # 070104,Waw,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,83,4963,5046
 Rural,1523,30514,32037
 Total,1606,35477,37083
NotApp :,296,*,*
AREA # 070105,Nyaunglebin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,359,12703,13062
 Rural,1471,30229,31700
 Total,1830,42932,44762
NotApp :,311,*,*
AREA # 070106,Kyauktaga,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,182,6691,6873
 Rural,1739,43036,44775
 Total,1921,49727,51648
NotApp :,363,*,*
AREA # 070107,Daik U,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,188,8552,8740
 Rural,922,36091,37013
 Total,1110,44643,45753
NotApp :,339,*,*
AREA # 070108,Shwegyin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,47,4818,4865
 Rural,314,16603,16917
 Total,361,21421,21782
NotApp :,240,*,*
AREA # 070201,Toungoo,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,244,21656,21900
 Rural,594,34966,35560
 Total,838,56622,57460
NotApp :,871,*,*
AREA # 070202,Yaedashe,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,92,5863,5955
 Rural,373,44199,44572
 Total,465,50062,50527
NotApp :,460,*,*
AREA # 070203,Kyaukkyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,34,2224,2258
 Rural,298,20327,20625
 Total,332,22551,22883
NotApp :,203,*,*
AREA # 070204,Pyu,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,256,13571,13827
 Rural,968,40136,41104
 Total,1224,53707,54931
NotApp :,386,*,*
AREA # 070205,Oatwin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,53,3156,3209
 Rural,569,33092,33661
 Total,622,36248,36870
NotApp :,276,*,*
AREA # 070206,Htantapin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,48,2328,2376
 Rural,396,24009,24405
 Total,444,26337,26781
NotApp :,169,*,*
AREA # 070301,Pyay,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,175,28640,28815
 Rural,423,29319,29742
 Total,598,57959,58557
NotApp :,1014,*,*
AREA # 070302,Paukkhaung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,47,3559,3606
 Rural,192,28549,28741
 Total,239,32108,32347
NotApp :,302,*,*
AREA # 070303,Padaung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,59,4409,4468
 Rural,387,34037,34424
 Total,446,38446,38892
NotApp :,412,*,*
AREA # 070304,Paunde,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,140,6341,6481
 Rural,264,29955,30219
 Total,404,36296,36700
NotApp :,296,*,*
AREA # 070305,Thegon,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,92,4174,4266
 Rural,362,31322,31684
 Total,454,35496,35950
NotApp :,304,*,*
AREA # 070306,Shwedaung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,66,4452,4518
 Rural,257,28789,29046
 Total,323,33241,33564
NotApp :,368,*,*
AREA # 070401,Tharyarwaddy,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,151,8013,8164
 Rural,592,27870,28462
 Total,743,35883,36626
NotApp :,285,*,*
AREA # 070402,Letpadan,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,136,5599,5735
 Rural,792,36957,37749
 Total,928,42556,43484
NotApp :,336,*,*
AREA # 070403,Minhla,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,80,2622,2702
 Rural,434,27758,28192
 Total,514,30380,30894
NotApp :,231,*,*
AREA # 070404,Okpo,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,70,2730,2800
 Rural,445,28649,29094
 Total,515,31379,31894
NotApp :,283,*,*
AREA # 070405,Zigon,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,86,3881,3967
 Rural,186,14057,14243
 Total,272,17938,18210
NotApp :,160,*,*
AREA # 070406,Nattalin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,120,4522,4642
 Rural,507,40620,41127
 Total,627,45142,45769
NotApp :,317,*,*
AREA # 070407,Monyo,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,37,2343,2380
 Rural,261,30646,30907
 Total,298,32989,33287
NotApp :,232,*,*
AREA # 070408,Gyobingauk,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,119,5465,5584
 Rural,351,24651,25002
 Total,470,30116,30586
NotApp :,233,*,*
AREA # 080101,Magway,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,240,19630,19870
 Rural,309,48498,48807
 Total,549,68128,68677
NotApp :,1053,*,*
AREA # 080102,Yenangyoung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,49,10627,10676
 Rural,145,21679,21824
 Total,194,32306,32500
NotApp :,490,*,*
AREA # 080103,Chauk,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,62,10339,10401
 Rural,178,34039,34217
 Total,240,44378,44618
NotApp :,539,*,*
AREA # 080104,Taungdwingyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,82,9973,10055
 Rural,279,49929,50208
 Total,361,59902,60263
NotApp :,426,*,*
AREA # 080105,Myothit,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,24,1722,1746
 Rural,164,35038,35202
 Total,188,36760,36948
NotApp :,339,*,*
AREA # 080106,Natmauk,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,44,3130,3174
 Rural,233,45019,45252
 Total,277,48149,48426
NotApp :,396,*,*
AREA # 080201,Minbu,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,133,9057,9190
 Rural,442,34185,34627
 Total,575,43242,43817
NotApp :,551,*,*
AREA # 080202,Pwint Phyu,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,38,1416,1454
 Rural,1020,37290,38310
 Total,1058,38706,39764
NotApp :,475,*,*
AREA # 080203,Ngape,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,14,965,979
 Rural,111,11367,11478
 Total,125,12332,12457
NotApp :,159,*,*
AREA # 080204,Salin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,96,2690,2786
 Rural,941,51878,52819
 Total,1037,54568,55605
NotApp :,631,*,*
AREA # 080205,Saytottara,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,7,1518,1525
 Rural,11,9244,9255
 Total,18,10762,10780
NotApp :,279,*,*
AREA # 080301,Thayet,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,38,4525,4563
 Rural,61,21348,21409
 Total,99,25873,25972
NotApp :,302,*,*
AREA # 080302,Minhla,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,33,2948,2981
 Rural,139,28502,28641
 Total,172,31450,31622
NotApp :,346,*,*
AREA # 080303,Mindon,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,9,1261,1270
 Rural,61,15478,15539
 Total,70,16739,16809
NotApp :,207,*,*
AREA # 080304,Kamma,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,16,1278,1294
 Rural,136,17713,17849
 Total,152,18991,19143
NotApp :,208,*,*
AREA # 080305,Aunglan,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,180,11445,11625
 Rural,278,45706,45984
 Total,458,57151,57609
NotApp :,479,*,*
AREA # 080306,Sinpaungwe`,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,3,1278,1281
 Rural,90,27313,27403
 Total,93,28591,28684
NotApp :,290,*,*
AREA # 080401,Pakokku,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,232,18837,19069
 Rural,344,46927,47271
 Total,576,65764,66340
NotApp :,723,*,*
AREA # 080402,Yesagyo,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,52,4847,4899
 Rural,499,41934,42433
 Total,551,46781,47332
NotApp :,485,*,*
AREA # 080403,Myaing,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,28,1773,1801
 Rural,295,51545,51840
 Total,323,53318,53641
NotApp :,502,*,*
AREA # 080404,Pauk,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,3,1698,1701
 Rural,110,37154,37264
 Total,113,38852,38965
NotApp :,326,*,*
AREA # 080405,Seikphyu,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,26,2103,2129
 Rural,108,21190,21298
 Total,134,23293,23427
NotApp :,208,*,*
AREA # 080501,Gangaw,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,49,3209,3258
 Rural,413,26241,26654
 Total,462,29450,29912
NotApp :,303,*,*
AREA # 080502,Htilin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,16,1107,1123
 Rural,45,9364,9409
 Total,61,10471,10532
NotApp :,182,*,*
AREA # 080503,Saw,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,16,1245,1261
 Rural,62,7002,7064
 Total,78,8247,8325
NotApp :,212,*,*
AREA # 080551,Kyaukhtu(ST),*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,9,1131,1140
 Rural,16,6453,6469
 Total,25,7584,7609
NotApp :,103,*,*
AREA # 090101,Aungmyetharzan,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,392,49339,49731
 Total,392,49339,49731
NotApp :,971,*,*
AREA # 090102,Chanayeharzan,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,166,33115,33281
 Total,166,33115,33281
NotApp :,1883,*,*
AREA # 090103,Mahaaungmye,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,252,41675,41927
 Total,252,41675,41927
NotApp :,754,*,*
AREA # 090104,Chanmyatharzi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,432,52615,53047
 Total,432,52615,53047
NotApp :,901,*,*
AREA # 090105,Pyigyidagun,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,505,43370,43875
 Total,505,43370,43875
NotApp :,1032,*,*
AREA # 090106,Amarapura,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,117,16513,16630
 Rural,1394,31602,32996
 Total,1511,48115,49626
NotApp :,572,*,*
AREA # 090107,Patheingyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,43,2659,2702
 Rural,1456,48832,50288
 Total,1499,51491,52990
NotApp :,902,*,*
AREA # 090201,Pyin Oo Lwin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,639,31302,31941
 Rural,1004,20437,21441
 Total,1643,51739,53382
NotApp :,962,*,*
AREA # 090202,Madaya,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,236,5075,5311
 Rural,1900,51434,53334
 Total,2136,56509,58645
NotApp :,508,*,*
AREA # 090203,Sinku,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,29,1703,1732
 Rural,638,32163,32801
 Total,667,33866,34533
NotApp :,281,*,*
AREA # 090204,Mogok,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,136,16550,16686
 Rural,158,18403,18561
 Total,294,34953,35247
NotApp :,586,*,*
AREA # 090205,Thabeikkyin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,5,1183,1188
 Rural,381,24180,24561
 Total,386,25363,25749
NotApp :,297,*,*
AREA # 090251,Tagaung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,37,1756,1793
 Rural,101,5498,5599
 Total,138,7254,7392
NotApp :,96,*,*
AREA # 090301,Kyaukse,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,141,8350,8491
 Rural,1096,48178,49274
 Total,1237,56528,57765
NotApp :,526,*,*
AREA # 090302,Singaing,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,56,1724,1780
 Rural,700,31099,31799
 Total,756,32823,33579
NotApp :,464,*,*
AREA # 090303,Myitthar,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,120,4226,4346
 Rural,1096,40575,41671
 Total,1216,44801,46017
NotApp :,399,*,*
AREA # 090304,Tada U,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,32,2620,2652
 Rural,560,29415,29975
 Total,592,32035,32627
NotApp :,340,*,*
AREA # 090401,Myingyan,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,431,18466,18897
 Rural,1018,42425,43443
 Total,1449,60891,62340
NotApp :,622,*,*
AREA # 090402,Taungtha,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,96,3767,3863
 Rural,473,45516,45989
 Total,569,49283,49852
NotApp :,425,*,*
AREA # 090403,Natogyi,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,32,2810,2842
 Rural,521,37602,38123
 Total,553,40412,40965
NotApp :,349,*,*
AREA # 090404,Kyaukpadaung,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,178,8835,9013
 Rural,397,52551,52948
 Total,575,61386,61961
NotApp :,497,*,*
AREA # 090405,Ngazun,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,35,1622,1657
 Rural,252,25929,26181
 Total,287,27551,27838
NotApp :,295,*,*
AREA # 090501,Nyaung U,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,86,9429,9515
 Rural,292,34855,35147
 Total,378,44284,44662
NotApp :,603,*,*
AREA # 090551,Ngat,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,2,1437,1439
 Rural,74,8298,8372
 Total,76,9735,9811
NotApp :,69,*,*
AREA # 090601,Yame`thin,*,*
Urban/Rural,4-Wheel tractor,*,*
*,Yes,No,Total
 Urban,57,5270,5327
 Rural,231,51701,51932
 Total,288,56971,57259
NotApp :,559,*,*
AREA # 090602,Pyawbwe,*,*
