Urban_Rural,Car_Truck_Van_Yes,Car_Truck_Van_No,Car_Truck_Van_Total,Township,MIMU_code
 Urban,3008,36660,39668,Myitkyina,MMR001001
 Rural,158,10757,10915,Myitkyina,MMR001001
 Total,3166,47417,50583,Myitkyina,MMR001001
 Urban,191,3629,3820,Waingmaw,MMR001002
 Rural,213,15747,15960,Waingmaw,MMR001002
 Total,404,19376,19780,Waingmaw,MMR001002
 Urban,-,78,78,Ingyanyan,MMR001003
 Rural,1,206,207,Ingyanyan,MMR001003
 Total,1,284,285,Ingyanyan,MMR001003
 Urban,103,3591,3694,Tanaing,MMR001004
 Rural,19,2685,2704,Tanaing,MMR001004
 Total,122,6276,6398,Tanaing,MMR001004
 Urban,5,324,329,Chiphwe,MMR001005
 Rural,41,1561,1602,Chiphwe,MMR001005
 Total,46,1885,1931,Chiphwe,MMR001005
 Urban,-,66,66,Hsotlaw,MMR001006
 Rural,5,1002,1007,Hsotlaw,MMR001006
 Total,5,1068,1073,Hsotlaw,MMR001006
 Urban,8,696,704,Hsinbo(ST),MMR001001
 Rural,6,1298,1304,Hsinbo(ST),MMR001001
 Total,14,1994,2008,Hsinbo(ST),MMR001001
 Urban,21,489,510,Hsadone(ST),MMR001002
 Rural,17,1083,1100,Hsadone(ST),MMR001002
 Total,38,1572,1610,Hsadone(ST),MMR001002
 Urban,36,138,174,Kanpaikti(ST),MMR001002
 Rural,67,1229,1296,Kanpaikti(ST),MMR001002
 Total,103,1367,1470,Kanpaikti(ST),MMR001002
 Urban,21,1004,1025,Shinbwayyan(ST),MMR001004
 Rural,4,1101,1105,Shinbwayyan(ST),MMR001004
 Total,25,2105,2130,Shinbwayyan(ST),MMR001004
 Urban,47,149,196,Panwa(ST),MMR001005
 Rural,132,1047,1179,Panwa(ST),MMR001005
 Total,179,1196,1375,Panwa(ST),MMR001005
 Urban,278,6075,6353,Mohnyin,MMR001007
 Rural,415,23422,23837,Mohnyin,MMR001007
 Total,693,29497,30190,Mohnyin,MMR001007
 Urban,286,4162,4448,Mogaung,MMR001008
 Rural,332,20118,20450,Mogaung,MMR001008
 Total,618,24280,24898,Mogaung,MMR001008
 Urban,491,6365,6856,Phakant,MMR001009
 Rural,1907,24371,26278,Phakant,MMR001009
 Total,2398,30736,33134,Phakant,MMR001009
 Urban,202,4339,4541,Hopin(ST),MMR001007
 Rural,89,4802,4891,Hopin(ST),MMR001007
 Total,291,9141,9432,Hopin(ST),MMR001007
 Urban,31,999,1030,Kamine(ST),MMR001009
 Rural,21,2447,2468,Kamine(ST),MMR001009
 Total,52,3446,3498,Kamine(ST),MMR001009
 Urban,582,8933,9515,Bhamo,MMR001010
 Rural,470,14176,14646,Bhamo,MMR001010
 Total,1052,23109,24161,Bhamo,MMR001010
 Urban,139,3263,3402,Shwegu,MMR001011
 Rural,293,12133,12426,Shwegu,MMR001011
 Total,432,15396,15828,Shwegu,MMR001011
 Urban,36,2054,2090,Momauk,MMR001012
 Rural,276,6268,6544,Momauk,MMR001012
 Total,312,8322,8634,Momauk,MMR001012
 Urban,84,1534,1618,Mansi,MMR001013
 Rural,560,8376,8936,Mansi,MMR001013
 Total,644,9910,10554,Mansi,MMR001013
 Urban,10,351,361,Myohla(ST),MMR001011
 Rural,15,417,432,Myohla(ST),MMR001011
 Total,25,768,793,Myohla(ST),MMR001011
 Urban,110,1115,1225,Lwe`ge`(ST),MMR001012
 Rural,6,272,278,Lwe`ge`(ST),MMR001012
 Total,116,1387,1503,Lwe`ge`(ST),MMR001012
 Urban,6,305,311,Dotphoneyan(ST),MMR001012
 Rural,74,1848,1922,Dotphoneyan(ST),MMR001012
 Total,80,2153,2233,Dotphoneyan(ST),MMR001012
 Urban,60,2751,2811,Putao,MMR001014
 Rural,10,7922,7932,Putao,MMR001014
 Total,70,10673,10743,Putao,MMR001014
 Urban,3,169,172,Sumprabum,MMR001015
 Rural,-,307,307,Sumprabum,MMR001015
 Total,3,476,479,Sumprabum,MMR001015
 Urban,6,402,408,Machanbaw,MMR001016
 Rural,1,1310,1311,Machanbaw,MMR001016
 Total,7,1712,1719,Machanbaw,MMR001016
 Urban,-,70,70,Khaunglanphoo,MMR001018
 Rural,12,1629,1641,Khaunglanphoo,MMR001018
 Total,12,1699,1711,Khaunglanphoo,MMR001018
 Urban,1,359,360,Naungmoon,MMR001017
 Rural,2,581,583,Naungmoon,MMR001017
 Total,3,940,943,Naungmoon,MMR001017
 Urban,-,24,24,Pannandin(ST),MMR001017
 Rural,-,245,245,Pannandin(ST),MMR001017
 Total,-,269,269,Pannandin(ST),MMR001017
 Urban,937,9485,10422,Loikaw,MMR002001
 Rural,438,15635,16073,Loikaw,MMR002001
 Total,1375,25120,26495,Loikaw,MMR002001
 Urban,48,1089,1137,Dimawso,MMR002002
 Rural,263,13947,14210,Dimawso,MMR002002
 Total,311,15036,15347,Dimawso,MMR002002
 Urban,14,839,853,Phruso,MMR002003
 Rural,9,5048,5057,Phruso,MMR002003
 Total,23,5887,5910,Phruso,MMR002003
 Urban,7,329,336,Shardaw,MMR002004
 Rural,7,1063,1070,Shardaw,MMR002004
 Total,14,1392,1406,Shardaw,MMR002004
 Urban,27,812,839,Bawlakhe,MMR002005
 Rural,7,743,750,Bawlakhe,MMR002005
 Total,34,1555,1589,Bawlakhe,MMR002005
 Urban,28,566,594,Parsaung,MMR002006
 Rural,87,4052,4139,Parsaung,MMR002006
 Total,115,4618,4733,Parsaung,MMR002006
 Urban,7,188,195,Meisi,MMR002007
 Rural,18,1089,1107,Meisi,MMR002007
 Total,25,1277,1302,Meisi,MMR002007
 Urban,9,283,292,Ywathit(ST),MMR002005
 Rural,-,200,200,Ywathit(ST),MMR002005
 Total,9,483,492,Ywathit(ST),MMR002005
 Urban,1662,13106,14768,Hpa-an,MMR003001
 Rural,2619,71810,74429,Hpa-an,MMR003001
 Total,4281,84916,89197,Hpa-an,MMR003001
 Urban,166,2113,2279,Hlaingbwe,MMR003002
 Rural,906,28401,29307,Hlaingbwe,MMR003002
 Total,1072,30514,31586,Hlaingbwe,MMR003002
 Urban,82,2980,3062,Thandaunggyi,MMR003004
 Rural,16,2731,2747,Thandaunggyi,MMR003004
 Total,98,5711,5809,Thandaunggyi,MMR003004
 Urban,47,760,807,Paingkyon(ST),MMR003002
 Rural,348,16623,16971,Paingkyon(ST),MMR003002
 Total,395,17383,17778,Paingkyon(ST),MMR003002
 Urban,4,79,83,Shan Ywathit(ST),MMR003002
 Rural,82,3591,3673,Shan Ywathit(ST),MMR003002
 Total,86,3670,3756,Shan Ywathit(ST),MMR003002
 Urban,20,587,607,Leiktho(ST),MMR003004
 Rural,73,9246,9319,Leiktho(ST),MMR003004
 Total,93,9833,9926,Leiktho(ST),MMR003004
 Urban,11,425,436,Bawgali(ST),MMR003004
 Rural,14,2955,2969,Bawgali(ST),MMR003004
 Total,25,3380,3405,Bawgali(ST),MMR003004
 Urban,46,587,633,Pharpon,MMR003003
 Rural,21,1890,1911,Pharpon,MMR003003
 Total,67,2477,2544,Pharpon,MMR003003
 Urban,99,2650,2749,Kamamaung(ST},MMR003003
 Rural,21,1188,1209,Kamamaung(ST},MMR003003
 Total,120,3838,3958,Kamamaung(ST},MMR003003
 Urban,2320,21696,24016,Myawady,MMR003005
 Rural,992,16250,17242,Myawady,MMR003005
 Total,3312,37946,41258,Myawady,MMR003005
 Urban,3,72,75,Sugali(ST),MMR003005
 Rural,26,960,986,Sugali(ST),MMR003005
 Total,29,1032,1061,Sugali(ST),MMR003005
 Urban,21,556,577,Wawlaymyaing(ST),MMR003005
 Rural,17,1103,1120,Wawlaymyaing(ST),MMR003005
 Total,38,1659,1697,Wawlaymyaing(ST),MMR003005
 Urban,437,8045,8482,Kawkareik,MMR003006
 Rural,801,36215,37016,Kawkareik,MMR003006
 Total,1238,44260,45498,Kawkareik,MMR003006
 Urban,82,1735,1817,Kyarinseikkyi,MMR003007
 Rural,471,19752,20223,Kyarinseikkyi,MMR003007
 Total,553,21487,22040,Kyarinseikkyi,MMR003007
 Urban,678,5418,6096,Payarthonezu(ST),MMR003007
 Rural,230,11469,11699,Payarthonezu(ST),MMR003007
 Total,908,16887,17795,Payarthonezu(ST),MMR003007
 Urban,52,628,680,Kyaidon(ST),MMR003007
 Rural,84,9969,10053,Kyaidon(ST),MMR003007
 Total,136,10597,10733,Kyaidon(ST),MMR003007
 Urban,145,5076,5221,HaKa,MMR004002
 Rural,3,4693,4696,HaKa,MMR004002
 Total,148,9769,9917,HaKa,MMR004002
 Urban,38,1469,1507,Thantlang,MMR004003
 Rural,44,8231,8275,Thantlang,MMR004003
 Total,82,9700,9782,Thantlang,MMR004003
 Urban,35,1967,2002,Falam,MMR004001
 Rural,17,6409,6426,Falam,MMR004001
 Total,52,8376,8428,Falam,MMR004001
 Urban,54,2196,2250,Tedim,MMR004004
 Rural,168,12265,12433,Tedim,MMR004004
 Total,222,14461,14683,Tedim,MMR004004
 Urban,20,620,640,Tonzaung,MMR004005
 Rural,2,2769,2771,Tonzaung,MMR004005
 Total,22,3389,3411,Tonzaung,MMR004005
 Urban,21,649,670,Rihkhuadal(ST),MMR004001
 Rural,3,525,528,Rihkhuadal(ST),MMR004001
 Total,24,1174,1198,Rihkhuadal(ST),MMR004001
 Urban,5,210,215,Cikha(ST),MMR004005
 Rural,3,1312,1315,Cikha(ST),MMR004005
 Total,8,1522,1530,Cikha(ST),MMR004005
 Urban,70,2273,2343,Mindat,MMR004006
 Rural,6,6173,6179,Mindat,MMR004006
 Total,76,8446,8522,Mindat,MMR004006
 Urban,25,1645,1670,Matupi,MMR004007
 Rural,9,5957,5966,Matupi,MMR004007
 Total,34,7602,7636,Matupi,MMR004007
 Urban,24,783,807,Kanpalet,MMR004008
 Rural,9,3161,3170,Kanpalet,MMR004008
 Total,33,3944,3977,Kanpalet,MMR004008
 Urban,1,1349,1350,Paletwat,MMR004009
 Rural,10,11933,11943,Paletwat,MMR004009
 Total,11,13282,13293,Paletwat,MMR004009
 Urban,6,456,462,Reazu(ST),MMR004007
 Rural,11,2048,2059,Reazu(ST),MMR004007
 Total,17,2504,2521,Reazu(ST),MMR004007
 Urban,-,633,633,Sami(ST),MMR004009
 Rural,4,5586,5590,Sami(ST),MMR004009
 Total,4,6219,6223,Sami(ST),MMR004009
 Urban,1130,15366,16496,Sagaing,MMR005001
 Rural,801,47846,48647,Sagaing,MMR005001
 Total,1931,63212,65143,Sagaing,MMR005001
 Urban,216,3415,3631,Myinmu,MMR005002
 Rural,155,21518,21673,Myinmu,MMR005002
 Total,371,24933,25304,Myinmu,MMR005002
 Urban,72,1881,1953,Myaung,MMR005003
 Rural,106,22203,22309,Myaung,MMR005003
 Total,178,24084,24262,Myaung,MMR005003
 Urban,856,12675,13531,Shwebo,MMR005004
 Rural,343,36373,36716,Shwebo,MMR005004
 Total,1199,49048,50247,Shwebo,MMR005004
 Urban,88,2203,2291,Khin U,MMR005005
 Rural,194,30139,30333,Khin U,MMR005005
 Total,282,32342,32624,Khin U,MMR005005
 Urban,90,2216,2306,Wetlet,MMR005006
 Rural,346,44060,44406,Wetlet,MMR005006
 Total,436,46276,46712,Wetlet,MMR005006
 Urban,99,5084,5183,Kambalu,MMR005007
 Rural,471,55672,56143,Kambalu,MMR005007
 Total,570,60756,61326,Kambalu,MMR005007
 Urban,135,2364,2499,Kyunhlau,MMR005008
 Rural,139,18225,18364,Kyunhlau,MMR005008
 Total,274,20589,20863,Kyunhlau,MMR005008
 Urban,252,3713,3965,Ye U,MMR005009
 Rural,109,22299,22408,Ye U,MMR005009
 Total,361,26012,26373,Ye U,MMR005009
 Urban,30,925,955,Depayin,MMR005010
 Rural,247,29143,29390,Depayin,MMR005010
 Total,277,30068,30345,Depayin,MMR005010
 Urban,252,2720,2972,Tasei,MMR005011
 Rural,217,32748,32965,Tasei,MMR005011
 Total,469,35468,35937,Tasei,MMR005011
 Urban,59,2247,2306,Kyaukmyaung(ST),MMR005004
 Rural,43,4701,4744,Kyaukmyaung(ST),MMR005004
 Total,102,6948,7050,Kyaukmyaung(ST),MMR005004
 Urban,3566,36840,40406,Monywa,MMR005012
 Rural,474,35082,35556,Monywa,MMR005012
 Total,4040,71922,75962,Monywa,MMR005012
 Urban,55,1138,1193,Butalin,MMR005013
 Rural,184,27239,27423,Butalin,MMR005013
 Total,239,28377,28616,Butalin,MMR005013
 Urban,81,2074,2155,Ayartaw,MMR005014
 Rural,255,33181,33436,Ayartaw,MMR005014
 Total,336,35255,35591,Ayartaw,MMR005014
 Urban,186,4895,5081,Chaung Oo,MMR005015
 Rural,213,18082,18295,Chaung Oo,MMR005015
 Total,399,22977,23376,Chaung Oo,MMR005015
 Urban,199,5064,5263,Katha,MMR005020
 Rural,324,26374,26698,Katha,MMR005020
 Total,523,31438,31961,Katha,MMR005020
 Urban,75,1767,1842,Indaw,MMR005021
 Rural,167,21221,21388,Indaw,MMR005021
 Total,242,22988,23230,Indaw,MMR005021
 Urban,68,3002,3070,Tigyaing,MMR005022
 Rural,493,22826,23319,Tigyaing,MMR005022
 Total,561,25828,26389,Tigyaing,MMR005022
 Urban,72,1140,1212,Banmauk,MMR005023
 Rural,218,17438,17656,Banmauk,MMR005023
 Total,290,18578,18868,Banmauk,MMR005023
 Urban,187,4382,4569,Kawlin,MMR005024
 Rural,485,26349,26834,Kawlin,MMR005024
 Total,672,30731,31403,Kawlin,MMR005024
 Urban,62,2528,2590,Wuntho,MMR005025
 Rural,91,11524,11615,Wuntho,MMR005025
 Total,153,14052,14205,Wuntho,MMR005025
 Urban,57,1412,1469,Pinlebu,MMR005026
 Rural,198,20233,20431,Pinlebu,MMR005026
 Total,255,21645,21900,Pinlebu,MMR005026
 Urban,1107,24614,25721,Kalay,MMR014005
 Rural,457,46591,47048,Kalay,MMR014005
 Total,1564,71205,72769,Kalay,MMR014005
 Urban,91,1862,1953,Kalewa,MMR005028
 Rural,60,9722,9782,Kalewa,MMR005028
 Total,151,11584,11735,Kalewa,MMR005028
 Urban,10,826,836,Mingin,MMR005029
 Rural,52,21170,21222,Mingin,MMR005029
 Total,62,21996,22058,Mingin,MMR005029
 Urban,341,8648,8989,Tamu,MMR005030
 Rural,9,2988,2997,Tamu,MMR005030
 Total,350,11636,11986,Tamu,MMR005030
 Urban,7,301,308,Myothit(ST),MMR005030
 Rural,27,2762,2789,Myothit(ST),MMR005030
 Total,34,3063,3097,Myothit(ST),MMR005030
 Urban,22,2816,2838,Khampat(ST),MMR005030
 Rural,37,4633,4670,Khampat(ST),MMR005030
 Total,59,7449,7508,Khampat(ST),MMR005030
 Urban,26,1798,1824,Mawlaik,MMR005031
 Rural,40,8481,8521,Mawlaik,MMR005031
 Total,66,10279,10345,Mawlaik,MMR005031
 Urban,28,1914,1942,Phaungpyin,MMR005032
 Rural,108,18196,18304,Phaungpyin,MMR005032
 Total,136,20110,20246,Phaungpyin,MMR005032
 Urban,40,2143,2183,Hkamti,MMR005033
 Rural,48,5130,5178,Hkamti,MMR005033
 Total,88,7273,7361,Hkamti,MMR005033
 Urban,96,3479,3575,Homalin,MMR005034
 Rural,438,31730,32168,Homalin,MMR005034
 Total,534,35209,35743,Homalin,MMR005034
 Urban,10,243,253,Leshi,MMR005035
 Rural,-,1403,1403,Leshi,MMR005035
 Total,10,1646,1656,Leshi,MMR005035
 Urban,5,533,538,Lahe,MMR005036
 Rural,4,6435,6439,Lahe,MMR005036
 Total,9,6968,6977,Lahe,MMR005036
 Urban,5,370,375,Nanyun,MMR005037
 Rural,-,1193,1193,Nanyun,MMR005037
 Total,5,1563,1568,Nanyun,MMR005037
 Urban,-,210,210,Mobaingluk(ST),MMR005035
 Rural,-,100,100,Mobaingluk(ST),MMR005035
 Total,-,310,310,Mobaingluk(ST),MMR005035
 Urban,8,278,286,Sonemara(ST),MMR005035
 Rural,7,901,908,Sonemara(ST),MMR005035
 Total,15,1179,1194,Sonemara(ST),MMR005035
 Urban,-,128,128,Htanparkway(ST),MMR005036
 Rural,-,633,633,Htanparkway(ST),MMR005036
 Total,-,761,761,Htanparkway(ST),MMR005036
 Urban,7,331,338,Pansaung(ST),MMR005037
 Rural,1,2010,2011,Pansaung(ST),MMR005037
 Total,8,2341,2349,Pansaung(ST),MMR005037
 Urban,-,169,169,Donhee(ST),MMR005037
 Rural,-,3754,3754,Donhee(ST),MMR005037
 Total,-,3923,3923,Donhee(ST),MMR005037
 Urban,57,1020,1077,Yinmarpin,MMR005016
 Rural,276,28179,28455,Yinmarpin,MMR005016
 Total,333,29199,29532,Yinmarpin,MMR005016
 Urban,29,1193,1222,Salingyi,MMR005018
 Rural,377,24868,25245,Salingyi,MMR005018
 Total,406,26061,26467,Salingyi,MMR005018
 Urban,39,892,931,Palae,MMR005019
 Rural,264,31167,31431,Palae,MMR005019
 Total,303,32059,32362,Palae,MMR005019
 Urban,37,1101,1138,Kani,MMR005017
 Rural,231,27854,28085,Kani,MMR005017
 Total,268,28955,29223,Kani,MMR005017
 Urban,1067,14315,15382,Dawei,MMR006001
 Rural,268,9293,9561,Dawei,MMR006001
 Total,1335,23608,24943,Dawei,MMR006001
 Urban,46,1194,1240,Lounglon,MMR006002
 Rural,410,24085,24495,Lounglon,MMR006002
 Total,456,25279,25735,Lounglon,MMR006002
 Urban,85,2322,2407,Thayetchaung,MMR006003
 Rural,237,20230,20467,Thayetchaung,MMR006003
 Total,322,22552,22874,Thayetchaung,MMR006003
 Urban,28,1049,1077,Yebyu,MMR006004
 Rural,318,20678,20996,Yebyu,MMR006004
 Total,346,21727,22073,Yebyu,MMR006004
 Urban,17,479,496,Myitta(ST),MMR006001
 Rural,75,3619,3694,Myitta(ST),MMR006001
 Total,92,4098,4190,Myitta(ST),MMR006001
 Urban,17,607,624,Kaleinaung(ST),MMR006004
 Rural,39,3614,3653,Kaleinaung(ST),MMR006004
 Total,56,4221,4277,Kaleinaung(ST),MMR006004
 Urban,916,20632,21548,Myeik,MMR006005
 Rural,430,32371,32801,Myeik,MMR006005
 Total,1346,53003,54349,Myeik,MMR006005
 Urban,14,1128,1142,Kyunsu,MMR006006
 Rural,42,31804,31846,Kyunsu,MMR006006
 Total,56,32932,32988,Kyunsu,MMR006006
 Urban,62,3509,3571,Palaw,MMR006007
 Rural,98,14856,14954,Palaw,MMR006007
 Total,160,18365,18525,Palaw,MMR006007
 Urban,17,1109,1126,Tanintharyi,MMR006008
 Rural,110,18693,18803,Tanintharyi,MMR006008
 Total,127,19802,19929,Tanintharyi,MMR006008
 Urban,13,1198,1211,Palauk(ST),MMR006007
 Rural,25,5892,5917,Palauk(ST),MMR006007
 Total,38,7090,7128,Palauk(ST),MMR006007
 Urban,272,12308,12580,Kawthoung,MMR006009
 Rural,140,12761,12901,Kawthoung,MMR006009
 Total,412,25069,25481,Kawthoung,MMR006009
 Urban,22,1025,1047,Bokepyin,MMR006010
 Rural,34,7795,7829,Bokepyin,MMR006010
 Total,56,8820,8876,Bokepyin,MMR006010
 Urban,21,2334,2355,Khamaukgyi,MMR006009
 Rural,13,2497,2510,Khamaukgyi,MMR006009
 Total,34,4831,4865,Khamaukgyi,MMR006009
 Urban,9,706,715,Pyigyimandaing,MMR006010
 Rural,3,2386,2389,Pyigyimandaing,MMR006010
 Total,12,3092,3104,Pyigyimandaing,MMR006010
 Urban,5,281,286,Karathuri(ST),MMR006010
 Rural,8,3468,3476,Karathuri(ST),MMR006010
 Total,13,3749,3762,Karathuri(ST),MMR006010
 Urban,2325,52567,54892,Bago,MMR007001
 Rural,603,51637,52240,Bago,MMR007001
 Total,2928,104204,107132,Bago,MMR007001
 Urban,118,3511,3629,Tanatpin,MMR007002
 Rural,73,28825,28898,Tanatpin,MMR007002
 Total,191,32336,32527,Tanatpin,MMR007002
 Urban,82,4172,4254,Kawa,MMR007003
 Rural,129,41692,41821,Kawa,MMR007003
 Total,211,45864,46075,Kawa,MMR007003
 Urban,133,4913,5046,Waw,MMR007004
 Rural,163,31874,32037,Waw,MMR007004
 Total,296,36787,37083,Waw,MMR007004
 Urban,276,12786,13062,Nyaunglebin,MMR007005
 Rural,112,31588,31700,Nyaunglebin,MMR007005
 Total,388,44374,44762,Nyaunglebin,MMR007005
 Urban,164,6709,6873,Kyauktaga,MMR007006
 Rural,255,44520,44775,Kyauktaga,MMR007006
 Total,419,51229,51648,Kyauktaga,MMR007006
 Urban,210,8530,8740,Daik U,MMR007007
 Rural,303,36710,37013,Daik U,MMR007007
 Total,513,45240,45753,Daik U,MMR007007
 Urban,149,4716,4865,Shwegyin,MMR007008
 Rural,54,16863,16917,Shwegyin,MMR007008
 Total,203,21579,21782,Shwegyin,MMR007008
 Urban,1127,20773,21900,Toungoo,MMR007009
