Urban_Rural,Car_Truck_Van_Yes,Car_Truck_Van_No,Car_Truck_Van_Total,Township,MIMU_code
 Rural,309,35251,35560,Toungoo,MMR007009
 Total,1436,56024,57460,Toungoo,MMR007009
 Urban,244,5711,5955,Yaedashe,MMR007010
 Rural,446,44126,44572,Yaedashe,MMR007010
 Total,690,49837,50527,Yaedashe,MMR007010
 Urban,48,2210,2258,Kyaukkyi,MMR007011
 Rural,88,20537,20625,Kyaukkyi,MMR007011
 Total,136,22747,22883,Kyaukkyi,MMR007011
 Urban,377,13450,13827,Pyu,MMR007012
 Rural,189,40915,41104,Pyu,MMR007012
 Total,566,54365,54931,Pyu,MMR007012
 Urban,73,3136,3209,Oatwin,MMR007013
 Rural,222,33439,33661,Oatwin,MMR007013
 Total,295,36575,36870,Oatwin,MMR007013
 Urban,61,2315,2376,Htantapin,MMR007014
 Rural,127,24278,24405,Htantapin,MMR007014
 Total,188,26593,26781,Htantapin,MMR007014
 Urban,1338,27477,28815,Pyay,MMR008001
 Rural,387,29355,29742,Pyay,MMR008001
 Total,1725,56832,58557,Pyay,MMR008001
 Urban,177,3429,3606,Paukkhaung,MMR008002
 Rural,236,28505,28741,Paukkhaung,MMR008002
 Total,413,31934,32347,Paukkhaung,MMR008002
 Urban,171,4297,4468,Padaung,MMR008003
 Rural,287,34137,34424,Padaung,MMR008003
 Total,458,38434,38892,Padaung,MMR008003
 Urban,182,6299,6481,Paunde,MMR008004
 Rural,103,30116,30219,Paunde,MMR008004
 Total,285,36415,36700,Paunde,MMR008004
 Urban,70,4196,4266,Thegon,MMR008005
 Rural,150,31534,31684,Thegon,MMR008005
 Total,220,35730,35950,Thegon,MMR008005
 Urban,127,4391,4518,Shwedaung,MMR008006
 Rural,163,28883,29046,Shwedaung,MMR008006
 Total,290,33274,33564,Shwedaung,MMR008006
 Urban,224,7940,8164,Tharyarwaddy,MMR008007
 Rural,112,28350,28462,Tharyarwaddy,MMR008007
 Total,336,36290,36626,Tharyarwaddy,MMR008007
 Urban,166,5569,5735,Letpadan,MMR008008
 Rural,100,37649,37749,Letpadan,MMR008008
 Total,266,43218,43484,Letpadan,MMR008008
 Urban,78,2624,2702,Minhla,MMR009013
 Rural,124,28068,28192,Minhla,MMR009013
 Total,202,30692,30894,Minhla,MMR009013
 Urban,64,2736,2800,Okpo,MMR008010
 Rural,124,28970,29094,Okpo,MMR008010
 Total,188,31706,31894,Okpo,MMR008010
 Urban,100,3867,3967,Zigon,MMR008011
 Rural,53,14190,14243,Zigon,MMR008011
 Total,153,18057,18210,Zigon,MMR008011
 Urban,164,4478,4642,Nattalin,MMR008012
 Rural,110,41017,41127,Nattalin,MMR008012
 Total,274,45495,45769,Nattalin,MMR008012
 Urban,37,2343,2380,Monyo,MMR008013
 Rural,55,30852,30907,Monyo,MMR008013
 Total,92,33195,33287,Monyo,MMR008013
 Urban,186,5398,5584,Gyobingauk,MMR008014
 Rural,95,24907,25002,Gyobingauk,MMR008014
 Total,281,30305,30586,Gyobingauk,MMR008014
 Urban,1400,18470,19870,Magway,MMR009001
 Rural,377,48430,48807,Magway,MMR009001
 Total,1777,66900,68677,Magway,MMR009001
 Urban,321,10355,10676,Yenangyoung,MMR009002
 Rural,138,21686,21824,Yenangyoung,MMR009002
 Total,459,32041,32500,Yenangyoung,MMR009002
 Urban,398,10003,10401,Chauk,MMR009003
 Rural,310,33907,34217,Chauk,MMR009003
 Total,708,43910,44618,Chauk,MMR009003
 Urban,258,9797,10055,Taungdwingyi,MMR009004
 Rural,242,49966,50208,Taungdwingyi,MMR009004
 Total,500,59763,60263,Taungdwingyi,MMR009004
 Urban,40,1706,1746,Myothit,MMR009005
 Rural,141,35061,35202,Myothit,MMR009005
 Total,181,36767,36948,Myothit,MMR009005
 Urban,115,3059,3174,Natmauk,MMR009006
 Rural,224,45028,45252,Natmauk,MMR009006
 Total,339,48087,48426,Natmauk,MMR009006
 Urban,457,8733,9190,Minbu,MMR009007
 Rural,327,34300,34627,Minbu,MMR009007
 Total,784,43033,43817,Minbu,MMR009007
 Urban,69,1385,1454,Pwint Phyu,MMR009008
 Rural,374,37936,38310,Pwint Phyu,MMR009008
 Total,443,39321,39764,Pwint Phyu,MMR009008
 Urban,26,953,979,Ngape,MMR009009
 Rural,120,11358,11478,Ngape,MMR009009
 Total,146,12311,12457,Ngape,MMR009009
 Urban,91,2695,2786,Salin,MMR009010
 Rural,316,52503,52819,Salin,MMR009010
 Total,407,55198,55605,Salin,MMR009010
 Urban,37,1488,1525,Saytottara,MMR009011
 Rural,31,9224,9255,Saytottara,MMR009011
 Total,68,10712,10780,Saytottara,MMR009011
 Urban,146,4417,4563,Thayet,MMR009012
 Rural,94,21315,21409,Thayet,MMR009012
 Total,240,25732,25972,Thayet,MMR009012
 Urban,214,2767,2981,Minhla,MMR009013
 Rural,548,28093,28641,Minhla,MMR009013
 Total,762,30860,31622,Minhla,MMR009013
 Urban,48,1222,1270,Mindon,MMR009014
 Rural,52,15487,15539,Mindon,MMR009014
 Total,100,16709,16809,Mindon,MMR009014
 Urban,25,1269,1294,Kamma,MMR009015
 Rural,106,17743,17849,Kamma,MMR009015
 Total,131,19012,19143,Kamma,MMR009015
 Urban,437,11188,11625,Aunglan,MMR009016
 Rural,349,45635,45984,Aunglan,MMR009016
 Total,786,56823,57609,Aunglan,MMR009016
 Urban,34,1247,1281,Sinpaungwe`,MMR009017
 Rural,179,27224,27403,Sinpaungwe`,MMR009017
 Total,213,28471,28684,Sinpaungwe`,MMR009017
 Urban,1094,17975,19069,Pakokku,MMR009018
 Rural,635,46636,47271,Pakokku,MMR009018
 Total,1729,64611,66340,Pakokku,MMR009018
 Urban,148,4751,4899,Yesagyo,MMR009019
 Rural,225,42208,42433,Yesagyo,MMR009019
 Total,373,46959,47332,Yesagyo,MMR009019
 Urban,122,1679,1801,Myaing,MMR009020
 Rural,743,51097,51840,Myaing,MMR009020
 Total,865,52776,53641,Myaing,MMR009020
 Urban,101,1600,1701,Pauk,MMR009021
 Rural,456,36808,37264,Pauk,MMR009021
 Total,557,38408,38965,Pauk,MMR009021
 Urban,98,2031,2129,Seikphyu,MMR009022
 Rural,178,21120,21298,Seikphyu,MMR009022
 Total,276,23151,23427,Seikphyu,MMR009022
 Urban,160,3098,3258,Gangaw,MMR009023
 Rural,333,26321,26654,Gangaw,MMR009023
 Total,493,29419,29912,Gangaw,MMR009023
 Urban,21,1102,1123,Htilin,MMR009024
 Rural,75,9334,9409,Htilin,MMR009024
 Total,96,10436,10532,Htilin,MMR009024
 Urban,25,1236,1261,Saw,MMR009025
 Rural,71,6993,7064,Saw,MMR009025
 Total,96,8229,8325,Saw,MMR009025
 Urban,40,1100,1140,Kyaukhtu(ST),MMR009025
 Rural,55,6414,6469,Kyaukhtu(ST),MMR009025
 Total,95,7514,7609,Kyaukhtu(ST),MMR009025
 Urban,6444,43287,49731,Aungmyetharzan,MMR010001
 Total,6444,43287,49731,Aungmyetharzan,MMR010001
 Urban,6800,26481,33281,Chanayeharzan,MMR010002
 Total,6800,26481,33281,Chanayeharzan,MMR010002
 Urban,6811,35116,41927,Mahaaungmye,MMR010003
 Total,6811,35116,41927,Mahaaungmye,MMR010003
 Urban,6520,46527,53047,Chanmyatharzi,MMR010004
 Total,6520,46527,53047,Chanmyatharzi,MMR010004
 Urban,4024,39851,43875,Pyigyidagun,MMR010005
 Total,4024,39851,43875,Pyigyidagun,MMR010005
 Urban,1097,15533,16630,Amarapura,MMR010006
 Rural,1808,31188,32996,Amarapura,MMR010006
 Total,2905,46721,49626,Amarapura,MMR010006
 Urban,266,2436,2702,Patheingyi,MMR010007
 Rural,2004,48284,50288,Patheingyi,MMR010007
 Total,2270,50720,52990,Patheingyi,MMR010007
 Urban,3280,28661,31941,Pyin Oo Lwin,MMR010008
 Rural,1108,20333,21441,Pyin Oo Lwin,MMR010008
 Total,4388,48994,53382,Pyin Oo Lwin,MMR010008
 Urban,381,4930,5311,Madaya,MMR010009
 Rural,576,52758,53334,Madaya,MMR010009
 Total,957,57688,58645,Madaya,MMR010009
 Urban,60,1672,1732,Sinku,MMR010010
 Rural,463,32338,32801,Sinku,MMR010010
 Total,523,34010,34533,Sinku,MMR010010
 Urban,945,15741,16686,Mogok,MMR010011
 Rural,473,18088,18561,Mogok,MMR010011
 Total,1418,33829,35247,Mogok,MMR010011
 Urban,26,1162,1188,Thabeikkyin,MMR010012
 Rural,395,24166,24561,Thabeikkyin,MMR010012
 Total,421,25328,25749,Thabeikkyin,MMR010012
 Urban,67,1726,1793,Tagaung,MMR010012
 Rural,82,5517,5599,Tagaung,MMR010012
 Total,149,7243,7392,Tagaung,MMR010012
 Urban,726,7765,8491,Kyaukse,MMR010013
 Rural,641,48633,49274,Kyaukse,MMR010013
 Total,1367,56398,57765,Kyaukse,MMR010013
 Urban,215,1565,1780,Singaing,MMR010014
 Rural,722,31077,31799,Singaing,MMR010014
 Total,937,32642,33579,Singaing,MMR010014
 Urban,319,4027,4346,Myitthar,MMR010015
 Rural,481,41190,41671,Myitthar,MMR010015
 Total,800,45217,46017,Myitthar,MMR010015
 Urban,232,2420,2652,Tada U,MMR010016
 Rural,410,29565,29975,Tada U,MMR010016
 Total,642,31985,32627,Tada U,MMR010016
 Urban,886,18011,18897,Myingyan,MMR010017
 Rural,295,43148,43443,Myingyan,MMR010017
 Total,1181,61159,62340,Myingyan,MMR010017
 Urban,191,3672,3863,Taungtha,MMR010018
 Rural,357,45632,45989,Taungtha,MMR010018
 Total,548,49304,49852,Taungtha,MMR010018
 Urban,144,2698,2842,Natogyi,MMR010019
 Rural,407,37716,38123,Natogyi,MMR010019
 Total,551,40414,40965,Natogyi,MMR010019
 Urban,674,8339,9013,Kyaukpadaung,MMR010020
 Rural,407,52541,52948,Kyaukpadaung,MMR010020
 Total,1081,60880,61961,Kyaukpadaung,MMR010020
 Urban,37,1620,1657,Ngazun,MMR010021
 Rural,212,25969,26181,Ngazun,MMR010021
 Total,249,27589,27838,Ngazun,MMR010021
 Urban,760,8755,9515,Nyaung U,MMR010022
 Rural,510,34637,35147,Nyaung U,MMR010022
 Total,1270,43392,44662,Nyaung U,MMR010022
 Urban,280,5047,5327,Yame`thin,MMR010023
 Rural,338,51594,51932,Yame`thin,MMR010023
 Total,618,56641,57259,Yame`thin,MMR010023
 Urban,394,6480,6874,Pyawbwe,MMR010024
 Rural,361,51628,51989,Pyawbwe,MMR010024
 Total,755,58108,58863,Pyawbwe,MMR010024
 Urban,1578,22385,23963,Meiktila,MMR010028
 Rural,547,43929,44476,Meiktila,MMR010028
 Total,2125,66314,68439,Meiktila,MMR010028
 Urban,183,4537,4720,Thazi,MMR010030
 Rural,424,39748,40172,Thazi,MMR010030
 Total,607,44285,44892,Thazi,MMR010030
 Urban,330,6970,7300,Wundwin,MMR010031
 Rural,534,45735,46269,Wundwin,MMR010031
 Total,864,52705,53569,Wundwin,MMR010031
 Urban,3306,46428,49734,Mawlamyine,MMR011001
 Rural,223,7500,7723,Mawlamyine,MMR011001
 Total,3529,53928,57457,Mawlamyine,MMR011001
 Urban,83,2093,2176,Kyaikemaraw,MMR011002
 Rural,838,35874,36712,Kyaikemaraw,MMR011002
 Total,921,37967,38888,Kyaikemaraw,MMR011002
 Urban,30,1714,1744,Chaungzon,MMR011003
 Rural,241,25959,26200,Chaungzon,MMR011003
 Total,271,27673,27944,Chaungzon,MMR011003
 Urban,518,11197,11715,Thanbyuzayat,MMR011004
 Rural,567,23952,24519,Thanbyuzayat,MMR011004
 Total,1085,35149,36234,Thanbyuzayat,MMR011004
 Urban,692,10100,10792,Mudon,MMR011005
 Rural,651,27869,28520,Mudon,MMR011005
 Total,1343,37969,39312,Mudon,MMR011005
 Urban,220,5893,6113,Ye,MMR011006
 Rural,293,23585,23878,Ye,MMR011006
 Total,513,29478,29991,Ye,MMR011006
 Urban,72,2895,2967,Lamine,MMR011006
 Rural,314,15358,15672,Lamine,MMR011006
 Total,386,18253,18639,Lamine,MMR011006
 Urban,20,758,778,Khawzar,MMR011006
 Rural,70,3970,4040,Khawzar,MMR011006
 Total,90,4728,4818,Khawzar,MMR011006
 Urban,400,10306,10706,Thaton,MMR011007
 Rural,468,37110,37578,Thaton,MMR011007
 Total,868,47416,48284,Thaton,MMR011007
 Urban,172,5730,5902,Paung,MMR011008
 Rural,574,37250,37824,Paung,MMR011008
 Total,746,42980,43726,Paung,MMR011008
 Urban,297,7219,7516,Kyaikto,MMR011009
 Rural,418,30154,30572,Kyaikto,MMR011009
 Total,715,37373,38088,Kyaikto,MMR011009
 Urban,164,3880,4044,Bilin,MMR011010
 Rural,255,34932,35187,Bilin,MMR011010
 Total,419,38812,39231,Bilin,MMR011010
 Urban,491,18415,18906,Sittway,MMR012001
 Rural,53,10077,10130,Sittway,MMR012001
 Total,544,28492,29036,Sittway,MMR012001
 Urban,11,2455,2466,Ponnagyun,MMR012002
 Rural,6,22863,22869,Ponnagyun,MMR012002
 Total,17,25318,25335,Ponnagyun,MMR012002
 Urban,7,2463,2470,Pauktaw,MMR012007
 Rural,13,28061,28074,Pauktaw,MMR012007
 Total,20,30524,30544,Pauktaw,MMR012007
 Urban,2,1508,1510,Yethedaung,MMR012008
 Rural,22,22809,22831,Yethedaung,MMR012008
 Total,24,24317,24341,Yethedaung,MMR012008
 Urban,79,7195,7274,Myauk U,MMR012003
 Rural,40,34211,34251,Myauk U,MMR012003
 Total,119,41406,41525,Myauk U,MMR012003
 Urban,31,3808,3839,Kyauktaw,MMR012004
 Rural,75,32581,32656,Kyauktaw,MMR012004
 Total,106,36389,36495,Kyauktaw,MMR012004
 Urban,27,4588,4615,Minbya,MMR012005
 Rural,59,31954,32013,Minbya,MMR012005
 Total,86,36542,36628,Minbya,MMR012005
 Urban,5,2613,2618,Myebon,MMR012006
 Rural,28,28693,28721,Myebon,MMR012006
 Total,33,31306,31339,Myebon,MMR012006
 Urban,73,2241,2314,Maungtaw,MMR012009
 Rural,33,5043,5076,Maungtaw,MMR012009
 Total,106,7284,7390,Maungtaw,MMR012009
 Urban,36,2026,2062,Buthidaung,MMR012010
 Rural,14,9188,9202,Buthidaung,MMR012010
 Total,50,11214,11264,Buthidaung,MMR012010
 Urban,2,156,158,Taungpyoletwe(ST),MMR012009
 Rural,-,348,348,Taungpyoletwe(ST),MMR012009
 Total,2,504,506,Taungpyoletwe(ST),MMR012009
 Urban,113,4141,4254,Kyaukpyu,MMR012011
 Rural,98,32912,33010,Kyaukpyu,MMR012011
 Total,211,37053,37264,Kyaukpyu,MMR012011
 Urban,39,1267,1306,Mannaung,MMR017011
 Rural,37,13392,13429,Mannaung,MMR017011
 Total,76,14659,14735,Mannaung,MMR017011
 Urban,33,2215,2248,Yanbye,MMR012013
 Rural,30,20140,20170,Yanbye,MMR012013
 Total,63,22355,22418,Yanbye,MMR012013
 Urban,55,1823,1878,An,MMR012014
 Rural,100,25381,25481,An,MMR012014
 Total,155,27204,27359,An,MMR012014
 Urban,109,3241,3350,Thandwe,MMR012015
 Rural,324,27401,27725,Thandwe,MMR012015
 Total,433,30642,31075,Thandwe,MMR012015
 Urban,158,6020,6178,Toungup,MMR012016
 Rural,57,19004,19061,Toungup,MMR012016
 Total,215,25024,25239,Toungup,MMR012016
 Urban,38,2450,2488,Gwa,MMR012017
 Rural,58,8699,8757,Gwa,MMR012017
 Total,96,11149,11245,Gwa,MMR012017
 Urban,7,1208,1215,Maei(ST),MMR012016
 Rural,12,8726,8738,Maei(ST),MMR012016
 Total,19,9934,9953,Maei(ST),MMR012016
 Urban,22,1453,1475,Kyeintali(ST),MMR012017
 Rural,18,4588,4606,Kyeintali(ST),MMR012017
 Total,40,6041,6081,Kyeintali(ST),MMR012017
 Urban,5539,56137,61676,Insein,MMR013001
 Total,5539,56137,61676,Insein,MMR013001
 Urban,3080,38561,41641,Mingaladon,MMR013002
 Rural,1065,23597,24662,Mingaladon,MMR013002
 Total,4145,62158,66303,Mingaladon,MMR013002
 Urban,362,5580,5942,Hmawby,MMR013003
 Rural,1273,49254,50527,Hmawby,MMR013003
 Total,1635,54834,56469,Hmawby,MMR013003
 Urban,584,8165,8749,Hlegu,MMR013004
 Rural,1175,48099,49274,Hlegu,MMR013004
 Total,1759,56264,58023,Hlegu,MMR013004
 Urban,578,19781,20359,Taikkyi,MMR013005
 Rural,236,46404,46640,Taikkyi,MMR013005
 Total,814,66185,66999,Taikkyi,MMR013005
 Urban,73,1983,2056,Htantabin,MMR013006
 Rural,325,31830,32155,Htantabin,MMR013006
 Total,398,33813,34211,Htantabin,MMR013006
 Urban,2431,56080,58511,Shwepyitha,MMR013007
 Rural,345,14919,15264,Shwepyitha,MMR013007
 Total,2776,70999,73775,Shwepyitha,MMR013007
 Urban,3422,100385,103807,Hlinethaya,MMR013008
 Rural,646,44258,44904,Hlinethaya,MMR013008
 Total,4068,144643,148711,Hlinethaya,MMR013008
 Urban,6765,36555,43320,Thingangyun,MMR013009
 Total,6765,36555,43320,Thingangyun,MMR013009
 Urban,3650,10987,14637,Yankin,MMR013010
 Total,3650,10987,14637,Yankin,MMR013010
 Urban,5541,27184,32725,South Okkalapa,MMR013011
 Total,5541,27184,32725,South Okkalapa,MMR013011
 Urban,4977,59779,64756,North Okkalapa,MMR013012
 Total,4977,59779,64756,North Okkalapa,MMR013012
 Urban,3884,41572,45456,Thakayta,MMR013013
 Total,3884,41572,45456,Thakayta,MMR013013
 Urban,968,13441,14409,Dawbon,MMR013014
 Total,968,13441,14409,Dawbon,MMR013014
 Urban,8064,27296,35360,Tamway,MMR013015
 Total,8064,27296,35360,Tamway,MMR013015
 Urban,2664,7642,10306,Pazuntaung,MMR013016
 Total,2664,7642,10306,Pazuntaung,MMR013016
 Urban,2143,6254,8397,Botahtaung,MMR013017
 Total,2143,6254,8397,Botahtaung,MMR013017
 Urban,3702,73282,76984,Dagon Myothit(South),MMR013018
 Total,3702,73282,76984,Dagon Myothit(South),MMR013018
 Urban,6360,36344,42704,Dagon Myothit(North),MMR013019
 Total,6360,36344,42704,Dagon Myothit(North),MMR013019
 Urban,1714,30181,31895,Dagon Myothit(East),MMR013020
 Rural,48,1970,2018,Dagon Myothit(East),MMR013020
 Total,1762,32151,33913,Dagon Myothit(East),MMR013020
 Urban,963,33209,34172,Dagon Myothit(Seik),MMR013021
 Rural,140,3593,3733,Dagon Myothit(Seik),MMR013021
 Total,1103,36802,37905,Dagon Myothit(Seik),MMR013021
 Urban,4602,21316,25918,Mingala Taungnyunt,MMR013022
 Total,4602,21316,25918,Mingala Taungnyunt,MMR013022
 Urban,1325,17384,18709,Thanlyin,MMR013023
 Rural,815,42073,42888,Thanlyin,MMR013023
 Total,2140,59457,61597,Thanlyin,MMR013023
 Urban,372,9492,9864,Kyauktan,MMR013024
 Rural,210,22902,23112,Kyauktan,MMR013024
 Total,582,32394,32976,Kyauktan,MMR013024
 Urban,256,6500,6756,Thongwa,MMR013025
 Rural,272,33059,33331,Thongwa,MMR013025
 Total,528,39559,40087,Thongwa,MMR013025
 Urban,266,7612,7878,Khayan,MMR013026
 Rural,202,31234,31436,Khayan,MMR013026
 Total,468,38846,39314,Khayan,MMR013026
 Urban,256,8941,9197,Twantay,MMR013027
 Rural,278,42127,42405,Twantay,MMR013027
 Total,534,51068,51602,Twantay,MMR013027
 Urban,75,2156,2231,Kawhmu,MMR013028
 Rural,133,27428,27561,Kawhmu,MMR013028
 Total,208,29584,29792,Kawhmu,MMR013028
 Urban,105,3853,3958,Kungyangon,MMR013029
 Rural,106,24288,24394,Kungyangon,MMR013029
 Total,211,28141,28352,Kungyangon,MMR013029
 Urban,271,25060,25331,Dala,MMR013030
 Rural,95,12486,12581,Dala,MMR013030
 Total,366,37546,37912,Dala,MMR013030
 Urban,2,349,351,Cocogyun,MMR013032
 Total,2,349,351,Cocogyun,MMR013032
 Urban,24,2466,2490,Tada(ST),MMR013024
 Rural,17,6986,7003,Tada(ST),MMR013024
 Total,41,9452,9493,Tada(ST),MMR013024
 Urban,1526,4594,6120,Kyauktada,MMR013033
 Total,1526,4594,6120,Kyauktada,MMR013033
 Urban,1539,5024,6563,Pabedan,MMR013034
