Urban_Rural,Car_Truck_Van_Yes,Car_Truck_Van_No,Car_Truck_Van_Total,Township,MIMU_code
 Total,1539,5024,6563,Pabedan,MMR013034
 Urban,2789,5810,8599,Lanmadaw,MMR013035
 Total,2789,5810,8599,Lanmadaw,MMR013035
 Urban,1273,3200,4473,Latha,MMR013036
 Total,1273,3200,4473,Latha,MMR013036
 Urban,2511,8432,10943,Ahlon,MMR013037
 Total,2511,8432,10943,Ahlon,MMR013037
 Urban,2954,20108,23062,Kyimyindine,MMR013038
 Total,2954,20108,23062,Kyimyindine,MMR013038
 Urban,5244,15391,20635,Sangyoung,MMR013039
 Total,5244,15391,20635,Sangyoung,MMR013039
 Urban,5904,26933,32837,Hline,MMR013040
 Total,5904,26933,32837,Hline,MMR013040
 Urban,4216,12083,16299,Kamayut,MMR013041
 Total,4216,12083,16299,Kamayut,MMR013041
 Urban,6664,32143,38807,Mayangon,MMR013042
 Total,6664,32143,38807,Mayangon,MMR013042
 Urban,1635,2973,4608,Dagon,MMR013043
 Total,1635,2973,4608,Dagon,MMR013043
 Urban,4426,13000,17426,Bahan,MMR013044
 Total,4426,13000,17426,Bahan,MMR013044
 Urban,31,379,410,Seikkan,MMR013045
 Total,31,379,410,Seikkan,MMR013045
 Urban,6265,50383,56648,Taunggyi,MMR014001
 Rural,875,25081,25956,Taunggyi,MMR014001
 Total,7140,75464,82604,Taunggyi,MMR014001
 Urban,320,2739,3059,Nyaungshwe,MMR014002
 Rural,375,39200,39575,Nyaungshwe,MMR014002
 Total,695,41939,42634,Nyaungshwe,MMR014002
 Urban,277,4259,4536,Hopon,MMR014003
 Rural,268,19924,20192,Hopon,MMR014003
 Total,545,24183,24728,Hopon,MMR014003
 Urban,90,2559,2649,Hsihseng,MMR014004
 Rural,611,29511,30122,Hsihseng,MMR014004
 Total,701,32070,32771,Hsihseng,MMR014004
 Urban,787,11811,12598,Kalaw,MMR014005
 Rural,413,28330,28743,Kalaw,MMR014005
 Total,1200,40141,41341,Kalaw,MMR014005
 Urban,132,2127,2259,Pindaya,MMR014006
 Rural,121,15164,15285,Pindaya,MMR014006
 Total,253,17291,17544,Pindaya,MMR014006
 Urban,50,1105,1155,Ywarngan,MMR014007
 Rural,166,17027,17193,Ywarngan,MMR014007
 Total,216,18132,18348,Ywarngan,MMR014007
 Urban,340,5337,5677,Yatsauk,MMR014008
 Rural,328,19952,20280,Yatsauk,MMR014008
 Total,668,25289,25957,Yatsauk,MMR014008
 Urban,213,2557,2770,Pinlaung,MMR014009
 Rural,529,22205,22734,Pinlaung,MMR014009
 Total,742,24762,25504,Pinlaung,MMR014009
 Urban,144,3287,3431,Phekon,MMR014010
 Rural,421,16232,16653,Phekon,MMR014010
 Total,565,19519,20084,Phekon,MMR014010
 Urban,24,578,602,Kyauktalongyi(ST),MMR014001
 Rural,365,11298,11663,Kyauktalongyi(ST),MMR014001
 Total,389,11876,12265,Kyauktalongyi(ST),MMR014001
 Urban,59,1777,1836,Indaw(ST),MMR014008
 Rural,115,6199,6314,Indaw(ST),MMR014008
 Total,174,7976,8150,Indaw(ST),MMR014008
 Urban,81,898,979,Naungtayar(ST),MMR014009
 Rural,255,15345,15600,Naungtayar(ST),MMR014009
 Total,336,16243,16579,Naungtayar(ST),MMR014009
 Urban,152,2701,2853,Loilem,MMR014011
 Rural,144,7904,8048,Loilem,MMR014011
 Total,296,10605,10901,Loilem,MMR014011
 Urban,128,1202,1330,Le`char,MMR014012
 Rural,259,7201,7460,Le`char,MMR014012
 Total,387,8403,8790,Le`char,MMR014012
 Urban,436,4405,4841,Nanhsam(South),MMR014013
 Rural,609,13413,14022,Nanhsam(South),MMR014013
 Total,1045,17818,18863,Nanhsam(South),MMR014013
 Urban,117,1425,1542,Kunhing,MMR014014
 Rural,40,2988,3028,Kunhing,MMR014014
 Total,157,4413,4570,Kunhing,MMR014014
 Urban,62,780,842,Kehsi,MMR014015
 Rural,265,7794,8059,Kehsi,MMR014015
 Total,327,8574,8901,Kehsi,MMR014015
 Urban,225,1994,2219,Mongkai,MMR014016
 Rural,188,13925,14113,Mongkai,MMR014016
 Total,413,15919,16332,Mongkai,MMR014016
 Urban,116,1967,2083,Mineshu,MMR014017
 Rural,148,6970,7118,Mineshu,MMR014017
 Total,264,8937,9201,Mineshu,MMR014017
 Urban,384,4840,5224,Panglong(ST),MMR014011
 Rural,104,9188,9292,Panglong(ST),MMR014011
 Total,488,14028,14516,Panglong(ST),MMR014011
 Urban,120,1628,1748,Kholan(ST),MMR014013
 Rural,80,2536,2616,Kholan(ST),MMR014013
 Total,200,4164,4364,Kholan(ST),MMR014013
 Urban,172,1493,1665,Karli(ST),MMR014014
 Rural,108,4794,4902,Karli(ST),MMR014014
 Total,280,6287,6567,Karli(ST),MMR014014
 Urban,35,717,752,Minenaung(ST),MMR014015
 Rural,73,4986,5059,Minenaung(ST),MMR014015
 Total,108,5703,5811,Minenaung(ST),MMR014015
 Urban,19,488,507,Minesan(Monsan)(ST),MMR014017
 Rural,29,6130,6159,Minesan(Monsan)(ST),MMR014017
 Total,48,6618,6666,Minesan(Monsan)(ST),MMR014017
 Urban,74,1644,1718,Linkhe`,MMR014018
 Rural,131,6539,6670,Linkhe`,MMR014018
 Total,205,8183,8388,Linkhe`,MMR014018
 Urban,108,1995,2103,Mone`,MMR014019
 Rural,41,4080,4121,Mone`,MMR014019
 Total,149,6075,6224,Mone`,MMR014019
 Urban,40,1152,1192,Maukme`,MMR014020
 Rural,37,5965,6002,Maukme`,MMR014020
 Total,77,7117,7194,Maukme`,MMR014020
 Urban,97,1862,1959,Minepan,MMR014021
 Rural,60,3402,3462,Minepan,MMR014021
 Total,157,5264,5421,Minepan,MMR014021
 Urban,95,579,674,Homane(ST),MMR014018
 Rural,13,473,486,Homane(ST),MMR014018
 Total,108,1052,1160,Homane(ST),MMR014018
 Urban,120,1977,2097,Kengtaung(ST),MMR014019
 Rural,-,164,164,Kengtaung(ST),MMR014019
 Total,120,2141,2261,Kengtaung(ST),MMR014019
 Urban,4258,29841,34099,Lashio,MMR015001
 Rural,869,29964,30833,Lashio,MMR015001
 Total,5127,59805,64932,Lashio,MMR015001
 Urban,203,1720,1923,Theinni,MMR015002
 Rural,323,9533,9856,Theinni,MMR015002
 Total,526,11253,11779,Theinni,MMR015002
 Urban,83,1387,1470,Mineye`,MMR015003
 Rural,237,11621,11858,Mineye`,MMR015003
 Total,320,13008,13328,Mineye`,MMR015003
 Urban,497,6311,6808,Tantyan,MMR015004
 Rural,377,27957,28334,Tantyan,MMR015004
 Total,874,34268,35142,Tantyan,MMR015004
 Urban,2288,11046,13334,MuSe,MMR015009
 Rural,757,8123,8880,MuSe,MMR015009
 Total,3045,19169,22214,MuSe,MMR015009
 Urban,735,5397,6132,Namkham,MMR015010
 Rural,329,14956,15285,Namkham,MMR015010
 Total,1064,20353,21417,Namkham,MMR015010
 Urban,441,4242,4683,Kukai,MMR015011
 Rural,296,14052,14348,Kukai,MMR015011
 Total,737,18294,19031,Kukai,MMR015011
 Urban,140,1329,1469,Monekoe(ST),MMR015009
 Rural,85,2804,2889,Monekoe(ST),MMR015009
 Total,225,4133,4358,Monekoe(ST),MMR015009
 Urban,7,339,346,Manhero(ST),MMR015009
 Rural,101,1196,1297,Manhero(ST),MMR015009
 Total,108,1535,1643,Manhero(ST),MMR015009
 Urban,203,1565,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,180,2595,2775,Pansai(KyuKute)(ST),MMR015009
 Total,383,4160,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,153,2334,2487,Tamoenye(ST),MMR015011
 Rural,267,10295,10562,Tamoenye(ST),MMR015011
 Total,420,12629,13049,Tamoenye(ST),MMR015011
 Urban,603,8050,8653,Kyukme,MMR015012
 Rural,398,19320,19718,Kyukme,MMR015012
 Total,1001,27370,28371,Kyukme,MMR015012
 Urban,308,3863,4171,Naungkhio,MMR015013
 Rural,849,27204,28053,Naungkhio,MMR015013
 Total,1157,31067,32224,Naungkhio,MMR015013
 Urban,303,3706,4009,Hsipaw,MMR015014
 Rural,736,33161,33897,Hsipaw,MMR015014
 Total,1039,36867,37906,Hsipaw,MMR015014
 Urban,80,3177,3257,Namtu,MMR015015
 Rural,169,8215,8384,Namtu,MMR015015
 Total,249,11392,11641,Namtu,MMR015015
 Urban,54,881,935,Namsan(North),MMR015016
 Rural,91,12659,12750,Namsan(North),MMR015016
 Total,145,13540,13685,Namsan(North),MMR015016
 Urban,125,2108,2233,Momeik,MMR015017
 Rural,203,11216,11419,Momeik,MMR015017
 Total,328,13324,13652,Momeik,MMR015017
 Urban,69,645,714,Mabane,MMR015018
 Rural,729,7189,7918,Mabane,MMR015018
 Total,798,7834,8632,Mabane,MMR015018
 Urban,39,740,779,Manton,MMR015019
 Rural,36,6868,6904,Manton,MMR015019
 Total,75,7608,7683,Manton,MMR015019
 Urban,18,595,613,Minengaw(ST),MMR015012
 Rural,14,3402,3416,Minengaw(ST),MMR015012
 Total,32,3997,4029,Minengaw(ST),MMR015012
 Urban,19,567,586,Minelon(ST),MMR015012
 Rural,30,5240,5270,Minelon(ST),MMR015012
 Total,49,5807,5856,Minelon(ST),MMR015012
 Urban,118,1040,1158,Kunlon,MMR015020
 Rural,303,8931,9234,Kunlon,MMR015020
 Total,421,9971,10392,Kunlon,MMR015020
 Urban,1221,1720,2941,Laukine,MMR015022
 Rural,1033,10257,11290,Laukine,MMR015022
 Total,2254,11977,14231,Laukine,MMR015022
 Urban,58,136,194,Kongyan,MMR015023
 Rural,141,5127,5268,Kongyan,MMR015023
 Total,199,5263,5462,Kongyan,MMR015023
 Urban,79,540,619,Chinshwehaw(ST),MMR015022
 Rural,16,315,331,Chinshwehaw(ST),MMR015022
 Total,95,855,950,Chinshwehaw(ST),MMR015022
 Urban,28,57,85,Mawhtike(ST),MMR015023
 Rural,88,4030,4118,Mawhtike(ST),MMR015023
 Total,116,4087,4203,Mawhtike(ST),MMR015023
 Urban,358,3020,3378,Hopan,MMR015021
 Rural,231,6422,6653,Hopan,MMR015021
 Total,589,9442,10031,Hopan,MMR015021
 Urban,149,704,853,Minemaw,MMR015008
 Rural,260,9332,9592,Minemaw,MMR015008
 Total,409,10036,10445,Minemaw,MMR015008
 Urban,65,404,469,Panwine,MMR015007
 Rural,401,13099,13500,Panwine,MMR015007
 Total,466,13503,13969,Panwine,MMR015007
 Urban,25,636,661,Panlon(ST),MMR015021
 Rural,-,524,524,Panlon(ST),MMR015021
 Total,25,1160,1185,Panlon(ST),MMR015021
 Urban,6,61,67,Makman,MMR015024
 Rural,10,3241,3251,Makman,MMR015024
 Total,16,3302,3318,Makman,MMR015024
 Urban,757,1265,2022,Pan San(Pan Kham),MMR015005
 Rural,834,13286,14120,Pan San(Pan Kham),MMR015005
 Total,1591,14551,16142,Pan San(Pan Kham),MMR015005
 Urban,13,142,155,Naphang,MMR015006
 Rural,155,16164,16319,Naphang,MMR015006
 Total,168,16306,16474,Naphang,MMR015006
 Urban,1,80,81,ManKan(ST),MMR015005
 Rural,2,232,234,ManKan(ST),MMR015005
 Total,3,312,315,ManKan(ST),MMR015005
 Urban,938,8164,9102,Kengtung,MMR016001
 Rural,374,24620,24994,Kengtung,MMR016001
 Total,1312,32784,34096,Kengtung,MMR016001
 Urban,22,536,558,Minekat,MMR016002
 Rural,40,7427,7467,Minekat,MMR016002
 Total,62,7963,8025,Minekat,MMR016002
 Urban,116,873,989,Mineyan,MMR016003
 Rural,872,8258,9130,Mineyan,MMR016003
 Total,988,9131,10119,Mineyan,MMR016003
 Urban,611,949,1560,Minelar,MMR016005
 Rural,318,3330,3648,Minelar,MMR016005
 Total,929,4279,5208,Minelar,MMR016005
 Rural,619,8666,9285,Mine Pauk(ST),MMR016003
 Total,619,8666,9285,Mine Pauk(ST),MMR016003
 Urban,167,1394,1561,Minesat,MMR016006
 Rural,809,13539,14348,Minesat,MMR016006
 Total,976,14933,15909,Minesat,MMR016006
 Urban,70,1263,1333,Minepyin,MMR016007
 Rural,88,9184,9272,Minepyin,MMR016007
 Total,158,10447,10605,Minepyin,MMR016007
 Urban,88,1031,1119,Minetung,MMR016008
 Rural,79,3060,3139,Minetung,MMR016008
 Total,167,4091,4258,Minetung,MMR016008
 Urban,23,261,284,Minekoke(ST),MMR016006
 Rural,52,2866,2918,Minekoke(ST),MMR016006
 Total,75,3127,3202,Minekoke(ST),MMR016006
 Urban,26,401,427,Tontar(ST),MMR016007
 Rural,6,2261,2267,Tontar(ST),MMR016007
 Total,32,2662,2694,Tontar(ST),MMR016007
 Urban,48,673,721,Ponparkyin(ST),MMR016008
 Rural,284,6329,6613,Ponparkyin(ST),MMR016008
 Total,332,7002,7334,Ponparkyin(ST),MMR016008
 Urban,2,89,91,Monehta(ST),MMR016008
 Rural,10,828,838,Monehta(ST),MMR016008
 Total,12,917,929,Monehta(ST),MMR016008
 Urban,1703,9391,11094,Tachileik,MMR016009
 Rural,2045,18040,20085,Tachileik,MMR016009
 Total,3748,27431,31179,Tachileik,MMR016009
 Urban,53,820,873,Talay(ST),MMR016009
 Rural,85,3060,3145,Talay(ST),MMR016009
 Total,138,3880,4018,Talay(ST),MMR016009
 Urban,52,710,762,Kenglat(ST),MMR016009
 Rural,35,1679,1714,Kenglat(ST),MMR016009
 Total,87,2389,2476,Kenglat(ST),MMR016009
 Urban,60,1263,1323,Minephyat,MMR016010
 Rural,62,4780,4842,Minephyat,MMR016010
 Total,122,6043,6165,Minephyat,MMR016010
 Urban,77,1113,1190,Mineyaung,MMR016011
 Rural,54,5085,5139,Mineyaung,MMR016011
 Total,131,6198,6329,Mineyaung,MMR016011
 Urban,7,224,231,Mineyu(ST),MMR016011
 Rural,546,10090,10636,Mineyu(ST),MMR016011
 Total,553,10314,10867,Mineyu(ST),MMR016011
 Urban,43,2631,2674,Kangyidaunt,MMR017002
 Rural,209,40083,40292,Kangyidaunt,MMR017002
 Total,252,42714,42966,Kangyidaunt,MMR017002
 Urban,86,3864,3950,Kyaungon,MMR017007
 Rural,71,37381,37452,Kyaungon,MMR017007
 Total,157,41245,41402,Kyaungon,MMR017007
 Urban,118,5881,5999,Kyonpyaw,MMR017005
 Rural,137,53352,53489,Kyonpyaw,MMR017005
 Total,255,59233,59488,Kyonpyaw,MMR017005
 Urban,17,2524,2541,Ngaputaw,MMR017004
 Rural,126,34709,34835,Ngaputaw,MMR017004
 Total,143,37233,37376,Ngaputaw,MMR017004
 Urban,1510,35931,37441,Pathein,MMR017001
 Rural,143,28452,28595,Pathein,MMR017001
 Total,1653,64383,66036,Pathein,MMR017001
 Urban,58,2708,2766,Yekyi,MMR017006
 Rural,166,24870,25036,Yekyi,MMR017006
 Total,224,27578,27802,Yekyi,MMR017006
 Urban,17,1723,1740,Thapaung,MMR017003
 Rural,86,35411,35497,Thapaung,MMR017003
 Total,103,37134,37237,Thapaung,MMR017003
 Urban,4,829,833,Ngayokaung(ST),MMR017004
 Rural,39,9329,9368,Ngayokaung(ST),MMR017004
 Total,43,10158,10201,Ngayokaung(ST),MMR017004
 Urban,23,3526,3549,Hainggyikyun(ST),MMR017004
 Rural,119,25407,25526,Hainggyikyun(ST),MMR017004
 Total,142,28933,29075,Hainggyikyun(ST),MMR017004
 Urban,9,810,819,Shwethaungyan(ST),MMR017001
 Rural,64,9298,9362,Shwethaungyan(ST),MMR017001
 Total,73,10108,10181,Shwethaungyan(ST),MMR017001
 Urban,63,2612,2675,Ngwehsaung(ST),MMR017001
 Rural,21,6774,6795,Ngwehsaung(ST),MMR017001
 Total,84,9386,9470,Ngwehsaung(ST),MMR017001
 Urban,85,4512,4597,Ngathaingchaung(ST),MMR017006
 Rural,271,18045,18316,Ngathaingchaung(ST),MMR017006
 Total,356,22557,22913,Ngathaingchaung(ST),MMR017006
 Urban,91,5326,5417,Kyaiklatt,MMR017025
 Rural,36,38295,38331,Kyaiklatt,MMR017025
 Total,127,43621,43748,Kyaiklatt,MMR017025
 Urban,61,3505,3566,Daydaye,MMR017026
 Rural,82,44962,45044,Daydaye,MMR017026
 Total,143,48467,48610,Daydaye,MMR017026
 Urban,237,9817,10054,Phyapon,MMR017023
 Rural,92,31484,31576,Phyapon,MMR017023
 Total,329,41301,41630,Phyapon,MMR017023
 Urban,86,10029,10115,Bogale,MMR017024
 Rural,313,65559,65872,Bogale,MMR017024
 Total,399,75588,75987,Bogale,MMR017024
 Urban,2,775,777,Ahmar(ST),MMR017023
 Rural,77,26932,27009,Ahmar(ST),MMR017023
 Total,79,27707,27786,Ahmar(ST),MMR017023
 Urban,166,5734,5900,Nyaungdon,MMR017021
 Rural,187,45114,45301,Nyaungdon,MMR017021
 Total,353,50848,51201,Nyaungdon,MMR017021
 Urban,99,5081,5180,Danubyu,MMR017022
 Rural,89,39528,39617,Danubyu,MMR017022
 Total,188,44609,44797,Danubyu,MMR017022
 Urban,158,4134,4292,Pantanaw,MMR017020
 Rural,352,55633,55985,Pantanaw,MMR017020
 Total,510,59767,60277,Pantanaw,MMR017020
 Urban,267,8870,9137,Maubin,MMR017019
 Rural,197,62470,62667,Maubin,MMR017019
 Total,464,71340,71804,Maubin,MMR017019
 Urban,289,12224,12513,Myaungmya,MMR017014
 Rural,71,53588,53659,Myaungmya,MMR017014
 Total,360,65812,66172,Myaungmya,MMR017014
 Urban,47,5258,5305,Wakema,MMR017017
 Rural,76,62067,62143,Wakema,MMR017017
 Total,123,67325,67448,Wakema,MMR017017
 Urban,113,2933,3046,Einme,MMR017015
 Rural,116,43293,43409,Einme,MMR017015
 Total,229,46226,46455,Einme,MMR017015
 Urban,51,7532,7583,Mawlamyinegyun,MMR017018
 Rural,73,67230,67303,Mawlamyinegyun,MMR017018
 Total,124,74762,74886,Mawlamyinegyun,MMR017018
 Urban,87,7116,7203,Labutta,MMR017016
 Rural,71,47872,47943,Labutta,MMR017016
 Total,158,54988,55146,Labutta,MMR017016
 Urban,-,501,501,Pyinsalu(ST),MMR017016
 Rural,31,19905,19936,Pyinsalu(ST),MMR017016
 Total,31,20406,20437,Pyinsalu(ST),MMR017016
 Urban,165,5141,5306,Kyangin,MMR017012
 Rural,192,21359,21551,Kyangin,MMR017012
 Total,357,26500,26857,Kyangin,MMR017012
 Urban,71,5186,5257,Zalun,MMR017009
 Rural,91,36725,36816,Zalun,MMR017009
 Total,162,41911,42073,Zalun,MMR017009
 Urban,113,5936,6049,Myanaung,MMR017011
 Rural,208,53663,53871,Myanaung,MMR017011
 Total,321,59599,59920,Myanaung,MMR017011
 Urban,8,762,770,Laymyethna,MMR017010
 Rural,66,25408,25474,Laymyethna,MMR017010
 Total,74,26170,26244,Laymyethna,MMR017010
 Urban,523,19306,19829,Hinthada,MMR017008
 Rural,286,66014,66300,Hinthada,MMR017008
 Total,809,85320,86129,Hinthada,MMR017008
 Urban,39,3539,3578,Ingapu,MMR017013
 Rural,201,53450,53651,Ingapu,MMR017013
 Total,240,56989,57229,Ingapu,MMR017013
 Urban,359,8787,9146,Tatkon,MMR018003
 Rural,296,42305,42601,Tatkon,MMR018003
 Total,655,51092,51747,Tatkon,MMR018003
 Urban,653,7593,8246,Zeyarthiri,MMR018001
 Rural,462,17367,17829,Zeyarthiri,MMR018001
 Total,1115,24960,26075,Zeyarthiri,MMR018001
 Urban,308,4587,4895,Ottarathiri,MMR018008
 Rural,227,13539,13766,Ottarathiri,MMR018008
 Total,535,18126,18661,Ottarathiri,MMR018008
 Urban,635,9613,10248,Pobbathiri,MMR018005
 Rural,444,16924,17368,Pobbathiri,MMR018005
 Total,1079,26537,27616,Pobbathiri,MMR018005
 Urban,1441,13015,14456,Pyinmana,MMR018006
 Rural,503,24704,25207,Pyinmana,MMR018006
 Total,1944,37719,39663,Pyinmana,MMR018006
 Urban,327,5796,6123,Lewe,MMR018007
 Rural,465,58586,59051,Lewe,MMR018007
 Total,792,64382,65174,Lewe,MMR018007
 Urban,2112,22610,24722,Zabuthiri,MMR018002
 Rural,24,1574,1598,Zabuthiri,MMR018002
 Total,2136,24184,26320,Zabuthiri,MMR018002
 Urban,105,803,908,Dekkhinathiri,MMR018004
 Rural,47,6042,6089,Dekkhinathiri,MMR018004
 Total,152,6845,6997,Dekkhinathiri,MMR018004
 Urban,246306,2803127,3049433,Dekkhinathiri,MMR018004
 Rural,94272,7734127,7828399,Dekkhinathiri,MMR018004
 Total,340578,10537254,10877832,Dekkhinathiri,MMR018004
