Urban_Rural,Cart_(bullock)_Yes,Cart_(bullock)_No,Cart_(bullock)_Total,Township,MIMU_code
 Urban,2786,36882,39668,Myitkyina,MMR001001
 Rural,3291,7624,10915,Myitkyina,MMR001001
 Total,6077,44506,50583,Myitkyina,MMR001001
 Urban,759,3061,3820,Waingmaw,MMR001002
 Rural,5156,10804,15960,Waingmaw,MMR001002
 Total,5915,13865,19780,Waingmaw,MMR001002
 Urban,22,56,78,Ingyanyan,MMR001003
 Rural,52,155,207,Ingyanyan,MMR001003
 Total,74,211,285,Ingyanyan,MMR001003
 Urban,728,2966,3694,Tanaing,MMR001004
 Rural,723,1981,2704,Tanaing,MMR001004
 Total,1451,4947,6398,Tanaing,MMR001004
 Urban,11,318,329,Chiphwe,MMR001005
 Rural,67,1535,1602,Chiphwe,MMR001005
 Total,78,1853,1931,Chiphwe,MMR001005
 Urban,5,61,66,Hsotlaw,MMR001006
 Rural,476,531,1007,Hsotlaw,MMR001006
 Total,481,592,1073,Hsotlaw,MMR001006
 Urban,174,530,704,Hsinbo(ST),MMR001001
 Rural,743,561,1304,Hsinbo(ST),MMR001001
 Total,917,1091,2008,Hsinbo(ST),MMR001001
 Urban,40,470,510,Hsadone(ST),MMR001002
 Rural,63,1037,1100,Hsadone(ST),MMR001002
 Total,103,1507,1610,Hsadone(ST),MMR001002
 Urban,1,173,174,Kanpaikti(ST),MMR001002
 Rural,152,1144,1296,Kanpaikti(ST),MMR001002
 Total,153,1317,1470,Kanpaikti(ST),MMR001002
 Urban,21,1004,1025,Shinbwayyan(ST),MMR001004
 Rural,214,891,1105,Shinbwayyan(ST),MMR001004
 Total,235,1895,2130,Shinbwayyan(ST),MMR001004
 Urban,-,196,196,Panwa(ST),MMR001005
 Rural,53,1126,1179,Panwa(ST),MMR001005
 Total,53,1322,1375,Panwa(ST),MMR001005
 Urban,560,5793,6353,Mohnyin,MMR001007
 Rural,11419,12418,23837,Mohnyin,MMR001007
 Total,11979,18211,30190,Mohnyin,MMR001007
 Urban,705,3743,4448,Mogaung,MMR001008
 Rural,9280,11170,20450,Mogaung,MMR001008
 Total,9985,14913,24898,Mogaung,MMR001008
 Urban,35,6821,6856,Phakant,MMR001009
 Rural,1972,24306,26278,Phakant,MMR001009
 Total,2007,31127,33134,Phakant,MMR001009
 Urban,699,3842,4541,Hopin(ST),MMR001007
 Rural,2781,2110,4891,Hopin(ST),MMR001007
 Total,3480,5952,9432,Hopin(ST),MMR001007
 Urban,366,664,1030,Kamine(ST),MMR001009
 Rural,1054,1414,2468,Kamine(ST),MMR001009
 Total,1420,2078,3498,Kamine(ST),MMR001009
 Urban,496,9019,9515,Bhamo,MMR001010
 Rural,5478,9168,14646,Bhamo,MMR001010
 Total,5974,18187,24161,Bhamo,MMR001010
 Urban,323,3079,3402,Shwegu,MMR001011
 Rural,6770,5656,12426,Shwegu,MMR001011
 Total,7093,8735,15828,Shwegu,MMR001011
 Urban,512,1578,2090,Momauk,MMR001012
 Rural,2206,4338,6544,Momauk,MMR001012
 Total,2718,5916,8634,Momauk,MMR001012
 Urban,391,1227,1618,Mansi,MMR001013
 Rural,2189,6747,8936,Mansi,MMR001013
 Total,2580,7974,10554,Mansi,MMR001013
 Urban,175,186,361,Myohla(ST),MMR001011
 Rural,161,271,432,Myohla(ST),MMR001011
 Total,336,457,793,Myohla(ST),MMR001011
 Urban,9,1216,1225,Lwe`ge`(ST),MMR001012
 Rural,1,277,278,Lwe`ge`(ST),MMR001012
 Total,10,1493,1503,Lwe`ge`(ST),MMR001012
 Urban,52,259,311,Dotphoneyan(ST),MMR001012
 Rural,291,1631,1922,Dotphoneyan(ST),MMR001012
 Total,343,1890,2233,Dotphoneyan(ST),MMR001012
 Urban,1091,1720,2811,Putao,MMR001014
 Rural,4032,3900,7932,Putao,MMR001014
 Total,5123,5620,10743,Putao,MMR001014
 Urban,104,68,172,Sumprabum,MMR001015
 Rural,129,178,307,Sumprabum,MMR001015
 Total,233,246,479,Sumprabum,MMR001015
 Urban,131,277,408,Machanbaw,MMR001016
 Rural,874,437,1311,Machanbaw,MMR001016
 Total,1005,714,1719,Machanbaw,MMR001016
 Urban,8,62,70,Khaunglanphoo,MMR001018
 Rural,436,1205,1641,Khaunglanphoo,MMR001018
 Total,444,1267,1711,Khaunglanphoo,MMR001018
 Urban,250,110,360,Naungmoon,MMR001017
 Rural,392,191,583,Naungmoon,MMR001017
 Total,642,301,943,Naungmoon,MMR001017
 Urban,5,19,24,Pannandin(ST),MMR001017
 Rural,24,221,245,Pannandin(ST),MMR001017
 Total,29,240,269,Pannandin(ST),MMR001017
 Urban,136,10286,10422,Loikaw,MMR002001
 Rural,3187,12886,16073,Loikaw,MMR002001
 Total,3323,23172,26495,Loikaw,MMR002001
 Urban,90,1047,1137,Dimawso,MMR002002
 Rural,3521,10689,14210,Dimawso,MMR002002
 Total,3611,11736,15347,Dimawso,MMR002002
 Urban,29,824,853,Phruso,MMR002003
 Rural,1018,4039,5057,Phruso,MMR002003
 Total,1047,4863,5910,Phruso,MMR002003
 Urban,73,263,336,Shardaw,MMR002004
 Rural,70,1000,1070,Shardaw,MMR002004
 Total,143,1263,1406,Shardaw,MMR002004
 Urban,111,728,839,Bawlakhe,MMR002005
 Rural,251,499,750,Bawlakhe,MMR002005
 Total,362,1227,1589,Bawlakhe,MMR002005
 Urban,22,572,594,Parsaung,MMR002006
 Rural,170,3969,4139,Parsaung,MMR002006
 Total,192,4541,4733,Parsaung,MMR002006
 Urban,7,188,195,Meisi,MMR002007
 Rural,25,1082,1107,Meisi,MMR002007
 Total,32,1270,1302,Meisi,MMR002007
 Urban,77,215,292,Ywathit(ST),MMR002005
 Rural,37,163,200,Ywathit(ST),MMR002005
 Total,114,378,492,Ywathit(ST),MMR002005
 Urban,93,14675,14768,Hpa-an,MMR003001
 Rural,11870,62559,74429,Hpa-an,MMR003001
 Total,11963,77234,89197,Hpa-an,MMR003001
 Urban,55,2224,2279,Hlaingbwe,MMR003002
 Rural,3833,25474,29307,Hlaingbwe,MMR003002
 Total,3888,27698,31586,Hlaingbwe,MMR003002
 Urban,12,3050,3062,Thandaunggyi,MMR003004
 Rural,59,2688,2747,Thandaunggyi,MMR003004
 Total,71,5738,5809,Thandaunggyi,MMR003004
 Urban,54,753,807,Paingkyon(ST),MMR003002
 Rural,3479,13492,16971,Paingkyon(ST),MMR003002
 Total,3533,14245,17778,Paingkyon(ST),MMR003002
 Urban,17,66,83,Shan Ywathit(ST),MMR003002
 Rural,363,3310,3673,Shan Ywathit(ST),MMR003002
 Total,380,3376,3756,Shan Ywathit(ST),MMR003002
 Urban,-,607,607,Leiktho(ST),MMR003004
 Rural,281,9038,9319,Leiktho(ST),MMR003004
 Total,281,9645,9926,Leiktho(ST),MMR003004
 Urban,-,436,436,Bawgali(ST),MMR003004
 Rural,298,2671,2969,Bawgali(ST),MMR003004
 Total,298,3107,3405,Bawgali(ST),MMR003004
 Urban,33,600,633,Pharpon,MMR003003
 Rural,346,1565,1911,Pharpon,MMR003003
 Total,379,2165,2544,Pharpon,MMR003003
 Urban,158,2591,2749,Kamamaung(ST},MMR003003
 Rural,311,898,1209,Kamamaung(ST},MMR003003
 Total,469,3489,3958,Kamamaung(ST},MMR003003
 Urban,78,23938,24016,Myawady,MMR003005
 Rural,1895,15347,17242,Myawady,MMR003005
 Total,1973,39285,41258,Myawady,MMR003005
 Urban,25,50,75,Sugali(ST),MMR003005
 Rural,59,927,986,Sugali(ST),MMR003005
 Total,84,977,1061,Sugali(ST),MMR003005
 Urban,2,575,577,Wawlaymyaing(ST),MMR003005
 Rural,66,1054,1120,Wawlaymyaing(ST),MMR003005
 Total,68,1629,1697,Wawlaymyaing(ST),MMR003005
 Urban,328,8154,8482,Kawkareik,MMR003006
 Rural,10490,26526,37016,Kawkareik,MMR003006
 Total,10818,34680,45498,Kawkareik,MMR003006
 Urban,110,1707,1817,Kyarinseikkyi,MMR003007
 Rural,4351,15872,20223,Kyarinseikkyi,MMR003007
 Total,4461,17579,22040,Kyarinseikkyi,MMR003007
 Urban,10,6086,6096,Payarthonezu(ST),MMR003007
 Rural,2769,8930,11699,Payarthonezu(ST),MMR003007
 Total,2779,15016,17795,Payarthonezu(ST),MMR003007
 Urban,22,658,680,Kyaidon(ST),MMR003007
 Rural,1914,8139,10053,Kyaidon(ST),MMR003007
 Total,1936,8797,10733,Kyaidon(ST),MMR003007
 Urban,181,5040,5221,HaKa,MMR004002
 Rural,1188,3508,4696,HaKa,MMR004002
 Total,1369,8548,9917,HaKa,MMR004002
 Urban,24,1483,1507,Thantlang,MMR004003
 Rural,1692,6583,8275,Thantlang,MMR004003
 Total,1716,8066,9782,Thantlang,MMR004003
 Urban,6,1996,2002,Falam,MMR004001
 Rural,273,6153,6426,Falam,MMR004001
 Total,279,8149,8428,Falam,MMR004001
 Urban,28,2222,2250,Tedim,MMR004004
 Rural,755,11678,12433,Tedim,MMR004004
 Total,783,13900,14683,Tedim,MMR004004
 Urban,1,639,640,Tonzaung,MMR004005
 Rural,199,2572,2771,Tonzaung,MMR004005
 Total,200,3211,3411,Tonzaung,MMR004005
 Urban,3,667,670,Rihkhuadal(ST),MMR004001
 Rural,32,496,528,Rihkhuadal(ST),MMR004001
 Total,35,1163,1198,Rihkhuadal(ST),MMR004001
 Urban,-,215,215,Cikha(ST),MMR004005
 Rural,-,1315,1315,Cikha(ST),MMR004005
 Total,-,1530,1530,Cikha(ST),MMR004005
 Urban,95,2248,2343,Mindat,MMR004006
 Rural,678,5501,6179,Mindat,MMR004006
 Total,773,7749,8522,Mindat,MMR004006
 Urban,41,1629,1670,Matupi,MMR004007
 Rural,810,5156,5966,Matupi,MMR004007
 Total,851,6785,7636,Matupi,MMR004007
 Urban,-,807,807,Kanpalet,MMR004008
 Rural,266,2904,3170,Kanpalet,MMR004008
 Total,266,3711,3977,Kanpalet,MMR004008
 Urban,-,1350,1350,Paletwat,MMR004009
 Rural,100,11843,11943,Paletwat,MMR004009
 Total,100,13193,13293,Paletwat,MMR004009
 Urban,57,405,462,Reazu(ST),MMR004007
 Rural,742,1317,2059,Reazu(ST),MMR004007
 Total,799,1722,2521,Reazu(ST),MMR004007
 Urban,10,623,633,Sami(ST),MMR004009
 Rural,401,5189,5590,Sami(ST),MMR004009
 Total,411,5812,6223,Sami(ST),MMR004009
 Urban,191,16305,16496,Sagaing,MMR005001
 Rural,20334,28313,48647,Sagaing,MMR005001
 Total,20525,44618,65143,Sagaing,MMR005001
 Urban,114,3517,3631,Myinmu,MMR005002
 Rural,12501,9172,21673,Myinmu,MMR005002
 Total,12615,12689,25304,Myinmu,MMR005002
 Urban,239,1714,1953,Myaung,MMR005003
 Rural,10395,11914,22309,Myaung,MMR005003
 Total,10634,13628,24262,Myaung,MMR005003
 Urban,237,13294,13531,Shwebo,MMR005004
 Rural,10448,26268,36716,Shwebo,MMR005004
 Total,10685,39562,50247,Shwebo,MMR005004
 Urban,198,2093,2291,Khin U,MMR005005
 Rural,14946,15387,30333,Khin U,MMR005005
 Total,15144,17480,32624,Khin U,MMR005005
 Urban,162,2144,2306,Wetlet,MMR005006
 Rural,20943,23463,44406,Wetlet,MMR005006
 Total,21105,25607,46712,Wetlet,MMR005006
 Urban,1305,3878,5183,Kambalu,MMR005007
 Rural,33630,22513,56143,Kambalu,MMR005007
 Total,34935,26391,61326,Kambalu,MMR005007
 Urban,549,1950,2499,Kyunhlau,MMR005008
 Rural,11578,6786,18364,Kyunhlau,MMR005008
 Total,12127,8736,20863,Kyunhlau,MMR005008
 Urban,133,3832,3965,Ye U,MMR005009
 Rural,11076,11332,22408,Ye U,MMR005009
 Total,11209,15164,26373,Ye U,MMR005009
 Urban,100,855,955,Depayin,MMR005010
 Rural,14175,15215,29390,Depayin,MMR005010
 Total,14275,16070,30345,Depayin,MMR005010
 Urban,429,2543,2972,Tasei,MMR005011
 Rural,19112,13853,32965,Tasei,MMR005011
 Total,19541,16396,35937,Tasei,MMR005011
 Urban,218,2088,2306,Kyaukmyaung(ST),MMR005004
 Rural,2595,2149,4744,Kyaukmyaung(ST),MMR005004
 Total,2813,4237,7050,Kyaukmyaung(ST),MMR005004
 Urban,496,39910,40406,Monywa,MMR005012
 Rural,10215,25341,35556,Monywa,MMR005012
 Total,10711,65251,75962,Monywa,MMR005012
 Urban,98,1095,1193,Butalin,MMR005013
 Rural,14244,13179,27423,Butalin,MMR005013
 Total,14342,14274,28616,Butalin,MMR005013
 Urban,305,1850,2155,Ayartaw,MMR005014
 Rural,14215,19221,33436,Ayartaw,MMR005014
 Total,14520,21071,35591,Ayartaw,MMR005014
 Urban,1005,4076,5081,Chaung Oo,MMR005015
 Rural,7460,10835,18295,Chaung Oo,MMR005015
 Total,8465,14911,23376,Chaung Oo,MMR005015
 Urban,288,4975,5263,Katha,MMR005020
 Rural,14750,11948,26698,Katha,MMR005020
 Total,15038,16923,31961,Katha,MMR005020
 Urban,202,1640,1842,Indaw,MMR005021
 Rural,14116,7272,21388,Indaw,MMR005021
 Total,14318,8912,23230,Indaw,MMR005021
 Urban,302,2768,3070,Tigyaing,MMR005022
 Rural,13871,9448,23319,Tigyaing,MMR005022
 Total,14173,12216,26389,Tigyaing,MMR005022
 Urban,149,1063,1212,Banmauk,MMR005023
 Rural,10675,6981,17656,Banmauk,MMR005023
 Total,10824,8044,18868,Banmauk,MMR005023
 Urban,87,4482,4569,Kawlin,MMR005024
 Rural,14976,11858,26834,Kawlin,MMR005024
 Total,15063,16340,31403,Kawlin,MMR005024
 Urban,340,2250,2590,Wuntho,MMR005025
 Rural,6529,5086,11615,Wuntho,MMR005025
 Total,6869,7336,14205,Wuntho,MMR005025
 Urban,177,1292,1469,Pinlebu,MMR005026
 Rural,13786,6645,20431,Pinlebu,MMR005026
 Total,13963,7937,21900,Pinlebu,MMR005026
 Urban,1201,24520,25721,Kalay,MMR014005
 Rural,19020,28028,47048,Kalay,MMR014005
 Total,20221,52548,72769,Kalay,MMR014005
 Urban,36,1917,1953,Kalewa,MMR005028
 Rural,5278,4504,9782,Kalewa,MMR005028
 Total,5314,6421,11735,Kalewa,MMR005028
 Urban,100,736,836,Mingin,MMR005029
 Rural,14877,6345,21222,Mingin,MMR005029
 Total,14977,7081,22058,Mingin,MMR005029
 Urban,1427,7562,8989,Tamu,MMR005030
 Rural,1643,1354,2997,Tamu,MMR005030
 Total,3070,8916,11986,Tamu,MMR005030
 Urban,160,148,308,Myothit(ST),MMR005030
 Rural,1348,1441,2789,Myothit(ST),MMR005030
 Total,1508,1589,3097,Myothit(ST),MMR005030
 Urban,515,2323,2838,Khampat(ST),MMR005030
 Rural,1725,2945,4670,Khampat(ST),MMR005030
 Total,2240,5268,7508,Khampat(ST),MMR005030
 Urban,352,1472,1824,Mawlaik,MMR005031
 Rural,5319,3202,8521,Mawlaik,MMR005031
 Total,5671,4674,10345,Mawlaik,MMR005031
 Urban,314,1628,1942,Phaungpyin,MMR005032
 Rural,12450,5854,18304,Phaungpyin,MMR005032
 Total,12764,7482,20246,Phaungpyin,MMR005032
 Urban,44,2139,2183,Hkamti,MMR005033
 Rural,593,4585,5178,Hkamti,MMR005033
 Total,637,6724,7361,Hkamti,MMR005033
 Urban,213,3362,3575,Homalin,MMR005034
 Rural,14904,17264,32168,Homalin,MMR005034
 Total,15117,20626,35743,Homalin,MMR005034
 Urban,16,237,253,Leshi,MMR005035
 Rural,164,1239,1403,Leshi,MMR005035
 Total,180,1476,1656,Leshi,MMR005035
 Urban,-,538,538,Lahe,MMR005036
 Rural,564,5875,6439,Lahe,MMR005036
 Total,564,6413,6977,Lahe,MMR005036
 Urban,1,374,375,Nanyun,MMR005037
 Rural,35,1158,1193,Nanyun,MMR005037
 Total,36,1532,1568,Nanyun,MMR005037
 Urban,29,181,210,Mobaingluk(ST),MMR005035
 Rural,-,100,100,Mobaingluk(ST),MMR005035
 Total,29,281,310,Mobaingluk(ST),MMR005035
 Urban,109,177,286,Sonemara(ST),MMR005035
 Rural,419,489,908,Sonemara(ST),MMR005035
 Total,528,666,1194,Sonemara(ST),MMR005035
 Urban,-,128,128,Htanparkway(ST),MMR005036
 Rural,4,629,633,Htanparkway(ST),MMR005036
 Total,4,757,761,Htanparkway(ST),MMR005036
 Urban,146,192,338,Pansaung(ST),MMR005037
 Rural,172,1839,2011,Pansaung(ST),MMR005037
 Total,318,2031,2349,Pansaung(ST),MMR005037
 Urban,-,169,169,Donhee(ST),MMR005037
 Rural,226,3528,3754,Donhee(ST),MMR005037
 Total,226,3697,3923,Donhee(ST),MMR005037
 Urban,55,1022,1077,Yinmarpin,MMR005016
 Rural,13518,14937,28455,Yinmarpin,MMR005016
 Total,13573,15959,29532,Yinmarpin,MMR005016
 Urban,125,1097,1222,Salingyi,MMR005018
 Rural,7684,17561,25245,Salingyi,MMR005018
 Total,7809,18658,26467,Salingyi,MMR005018
 Urban,136,795,931,Palae,MMR005019
 Rural,17734,13697,31431,Palae,MMR005019
 Total,17870,14492,32362,Palae,MMR005019
 Urban,194,944,1138,Kani,MMR005017
 Rural,16278,11807,28085,Kani,MMR005017
 Total,16472,12751,29223,Kani,MMR005017
 Urban,146,15236,15382,Dawei,MMR006001
 Rural,1037,8524,9561,Dawei,MMR006001
 Total,1183,23760,24943,Dawei,MMR006001
 Urban,21,1219,1240,Lounglon,MMR006002
 Rural,995,23500,24495,Lounglon,MMR006002
 Total,1016,24719,25735,Lounglon,MMR006002
 Urban,38,2369,2407,Thayetchaung,MMR006003
 Rural,1043,19424,20467,Thayetchaung,MMR006003
 Total,1081,21793,22874,Thayetchaung,MMR006003
 Urban,19,1058,1077,Yebyu,MMR006004
 Rural,1736,19260,20996,Yebyu,MMR006004
 Total,1755,20318,22073,Yebyu,MMR006004
 Urban,55,441,496,Myitta(ST),MMR006001
 Rural,622,3072,3694,Myitta(ST),MMR006001
 Total,677,3513,4190,Myitta(ST),MMR006001
 Urban,5,619,624,Kaleinaung(ST),MMR006004
 Rural,215,3438,3653,Kaleinaung(ST),MMR006004
 Total,220,4057,4277,Kaleinaung(ST),MMR006004
 Urban,70,21478,21548,Myeik,MMR006005
 Rural,1369,31432,32801,Myeik,MMR006005
 Total,1439,52910,54349,Myeik,MMR006005
 Urban,-,1142,1142,Kyunsu,MMR006006
 Rural,743,31103,31846,Kyunsu,MMR006006
 Total,743,32245,32988,Kyunsu,MMR006006
 Urban,90,3481,3571,Palaw,MMR006007
 Rural,1066,13888,14954,Palaw,MMR006007
 Total,1156,17369,18525,Palaw,MMR006007
 Urban,13,1113,1126,Tanintharyi,MMR006008
 Rural,1986,16817,18803,Tanintharyi,MMR006008
 Total,1999,17930,19929,Tanintharyi,MMR006008
 Urban,132,1079,1211,Palauk(ST),MMR006007
 Rural,631,5286,5917,Palauk(ST),MMR006007
 Total,763,6365,7128,Palauk(ST),MMR006007
 Urban,13,12567,12580,Kawthoung,MMR006009
 Rural,444,12457,12901,Kawthoung,MMR006009
 Total,457,25024,25481,Kawthoung,MMR006009
 Urban,5,1042,1047,Bokepyin,MMR006010
 Rural,400,7429,7829,Bokepyin,MMR006010
 Total,405,8471,8876,Bokepyin,MMR006010
 Urban,18,2337,2355,Khamaukgyi,MMR006009
 Rural,18,2492,2510,Khamaukgyi,MMR006009
 Total,36,4829,4865,Khamaukgyi,MMR006009
 Urban,1,714,715,Pyigyimandaing,MMR006010
 Rural,59,2330,2389,Pyigyimandaing,MMR006010
 Total,60,3044,3104,Pyigyimandaing,MMR006010
 Urban,3,283,286,Karathuri(ST),MMR006010
 Rural,25,3451,3476,Karathuri(ST),MMR006010
 Total,28,3734,3762,Karathuri(ST),MMR006010
 Urban,857,54035,54892,Bago,MMR007001
 Rural,10714,41526,52240,Bago,MMR007001
 Total,11571,95561,107132,Bago,MMR007001
 Urban,161,3468,3629,Tanatpin,MMR007002
 Rural,6798,22100,28898,Tanatpin,MMR007002
 Total,6959,25568,32527,Tanatpin,MMR007002
 Urban,554,3700,4254,Kawa,MMR007003
 Rural,11261,30560,41821,Kawa,MMR007003
 Total,11815,34260,46075,Kawa,MMR007003
 Urban,338,4708,5046,Waw,MMR007004
 Rural,10259,21778,32037,Waw,MMR007004
 Total,10597,26486,37083,Waw,MMR007004
 Urban,580,12482,13062,Nyaunglebin,MMR007005
 Rural,8401,23299,31700,Nyaunglebin,MMR007005
 Total,8981,35781,44762,Nyaunglebin,MMR007005
 Urban,514,6359,6873,Kyauktaga,MMR007006
 Rural,15230,29545,44775,Kyauktaga,MMR007006
 Total,15744,35904,51648,Kyauktaga,MMR007006
 Urban,598,8142,8740,Daik U,MMR007007
 Rural,11212,25801,37013,Daik U,MMR007007
 Total,11810,33943,45753,Daik U,MMR007007
 Urban,181,4684,4865,Shwegyin,MMR007008
 Rural,4698,12219,16917,Shwegyin,MMR007008
