Urban_Rural,Cart_(bullock)_Yes,Cart_(bullock)_No,Cart_(bullock)_Total,Township,MIMU_code
 Total,4879,16903,21782,Shwegyin,MMR007008
 Urban,253,21647,21900,Toungoo,MMR007009
 Rural,10242,25318,35560,Toungoo,MMR007009
 Total,10495,46965,57460,Toungoo,MMR007009
 Urban,468,5487,5955,Yaedashe,MMR007010
 Rural,12952,31620,44572,Yaedashe,MMR007010
 Total,13420,37107,50527,Yaedashe,MMR007010
 Urban,300,1958,2258,Kyaukkyi,MMR007011
 Rural,8208,12417,20625,Kyaukkyi,MMR007011
 Total,8508,14375,22883,Kyaukkyi,MMR007011
 Urban,1377,12450,13827,Pyu,MMR007012
 Rural,17433,23671,41104,Pyu,MMR007012
 Total,18810,36121,54931,Pyu,MMR007012
 Urban,210,2999,3209,Oatwin,MMR007013
 Rural,11718,21943,33661,Oatwin,MMR007013
 Total,11928,24942,36870,Oatwin,MMR007013
 Urban,481,1895,2376,Htantapin,MMR007014
 Rural,9474,14931,24405,Htantapin,MMR007014
 Total,9955,16826,26781,Htantapin,MMR007014
 Urban,327,28488,28815,Pyay,MMR008001
 Rural,10462,19280,29742,Pyay,MMR008001
 Total,10789,47768,58557,Pyay,MMR008001
 Urban,158,3448,3606,Paukkhaung,MMR008002
 Rural,12559,16182,28741,Paukkhaung,MMR008002
 Total,12717,19630,32347,Paukkhaung,MMR008002
 Urban,266,4202,4468,Padaung,MMR008003
 Rural,11124,23300,34424,Padaung,MMR008003
 Total,11390,27502,38892,Padaung,MMR008003
 Urban,271,6210,6481,Paunde,MMR008004
 Rural,11510,18709,30219,Paunde,MMR008004
 Total,11781,24919,36700,Paunde,MMR008004
 Urban,339,3927,4266,Thegon,MMR008005
 Rural,10604,21080,31684,Thegon,MMR008005
 Total,10943,25007,35950,Thegon,MMR008005
 Urban,77,4441,4518,Shwedaung,MMR008006
 Rural,10558,18488,29046,Shwedaung,MMR008006
 Total,10635,22929,33564,Shwedaung,MMR008006
 Urban,405,7759,8164,Tharyarwaddy,MMR008007
 Rural,11225,17237,28462,Tharyarwaddy,MMR008007
 Total,11630,24996,36626,Tharyarwaddy,MMR008007
 Urban,227,5508,5735,Letpadan,MMR008008
 Rural,13264,24485,37749,Letpadan,MMR008008
 Total,13491,29993,43484,Letpadan,MMR008008
 Urban,99,2603,2702,Minhla,MMR009013
 Rural,10922,17270,28192,Minhla,MMR009013
 Total,11021,19873,30894,Minhla,MMR009013
 Urban,169,2631,2800,Okpo,MMR008010
 Rural,12240,16854,29094,Okpo,MMR008010
 Total,12409,19485,31894,Okpo,MMR008010
 Urban,155,3812,3967,Zigon,MMR008011
 Rural,5208,9035,14243,Zigon,MMR008011
 Total,5363,12847,18210,Zigon,MMR008011
 Urban,79,4563,4642,Nattalin,MMR008012
 Rural,15194,25933,41127,Nattalin,MMR008012
 Total,15273,30496,45769,Nattalin,MMR008012
 Urban,145,2235,2380,Monyo,MMR008013
 Rural,11522,19385,30907,Monyo,MMR008013
 Total,11667,21620,33287,Monyo,MMR008013
 Urban,132,5452,5584,Gyobingauk,MMR008014
 Rural,10370,14632,25002,Gyobingauk,MMR008014
 Total,10502,20084,30586,Gyobingauk,MMR008014
 Urban,114,19756,19870,Magway,MMR009001
 Rural,21723,27084,48807,Magway,MMR009001
 Total,21837,46840,68677,Magway,MMR009001
 Urban,261,10415,10676,Yenangyoung,MMR009002
 Rural,9020,12804,21824,Yenangyoung,MMR009002
 Total,9281,23219,32500,Yenangyoung,MMR009002
 Urban,67,10334,10401,Chauk,MMR009003
 Rural,13854,20363,34217,Chauk,MMR009003
 Total,13921,30697,44618,Chauk,MMR009003
 Urban,177,9878,10055,Taungdwingyi,MMR009004
 Rural,28093,22115,50208,Taungdwingyi,MMR009004
 Total,28270,31993,60263,Taungdwingyi,MMR009004
 Urban,160,1586,1746,Myothit,MMR009005
 Rural,20165,15037,35202,Myothit,MMR009005
 Total,20325,16623,36948,Myothit,MMR009005
 Urban,438,2736,3174,Natmauk,MMR009006
 Rural,27927,17325,45252,Natmauk,MMR009006
 Total,28365,20061,48426,Natmauk,MMR009006
 Urban,627,8563,9190,Minbu,MMR009007
 Rural,12703,21924,34627,Minbu,MMR009007
 Total,13330,30487,43817,Minbu,MMR009007
 Urban,37,1417,1454,Pwint Phyu,MMR009008
 Rural,13731,24579,38310,Pwint Phyu,MMR009008
 Total,13768,25996,39764,Pwint Phyu,MMR009008
 Urban,181,798,979,Ngape,MMR009009
 Rural,4780,6698,11478,Ngape,MMR009009
 Total,4961,7496,12457,Ngape,MMR009009
 Urban,106,2680,2786,Salin,MMR009010
 Rural,24397,28422,52819,Salin,MMR009010
 Total,24503,31102,55605,Salin,MMR009010
 Urban,202,1323,1525,Saytottara,MMR009011
 Rural,4418,4837,9255,Saytottara,MMR009011
 Total,4620,6160,10780,Saytottara,MMR009011
 Urban,186,4377,4563,Thayet,MMR009012
 Rural,12428,8981,21409,Thayet,MMR009012
 Total,12614,13358,25972,Thayet,MMR009012
 Urban,147,2834,2981,Minhla,MMR009013
 Rural,14702,13939,28641,Minhla,MMR009013
 Total,14849,16773,31622,Minhla,MMR009013
 Urban,132,1138,1270,Mindon,MMR009014
 Rural,9059,6480,15539,Mindon,MMR009014
 Total,9191,7618,16809,Mindon,MMR009014
 Urban,176,1118,1294,Kamma,MMR009015
 Rural,10094,7755,17849,Kamma,MMR009015
 Total,10270,8873,19143,Kamma,MMR009015
 Urban,454,11171,11625,Aunglan,MMR009016
 Rural,24819,21165,45984,Aunglan,MMR009016
 Total,25273,32336,57609,Aunglan,MMR009016
 Urban,191,1090,1281,Sinpaungwe`,MMR009017
 Rural,15584,11819,27403,Sinpaungwe`,MMR009017
 Total,15775,12909,28684,Sinpaungwe`,MMR009017
 Urban,61,19008,19069,Pakokku,MMR009018
 Rural,11889,35382,47271,Pakokku,MMR009018
 Total,11950,54390,66340,Pakokku,MMR009018
 Urban,214,4685,4899,Yesagyo,MMR009019
 Rural,17283,25150,42433,Yesagyo,MMR009019
 Total,17497,29835,47332,Yesagyo,MMR009019
 Urban,62,1739,1801,Myaing,MMR009020
 Rural,21832,30008,51840,Myaing,MMR009020
 Total,21894,31747,53641,Myaing,MMR009020
 Urban,127,1574,1701,Pauk,MMR009021
 Rural,17086,20178,37264,Pauk,MMR009021
 Total,17213,21752,38965,Pauk,MMR009021
 Urban,168,1961,2129,Seikphyu,MMR009022
 Rural,10266,11032,21298,Seikphyu,MMR009022
 Total,10434,12993,23427,Seikphyu,MMR009022
 Urban,344,2914,3258,Gangaw,MMR009023
 Rural,15180,11474,26654,Gangaw,MMR009023
 Total,15524,14388,29912,Gangaw,MMR009023
 Urban,96,1027,1123,Htilin,MMR009024
 Rural,6853,2556,9409,Htilin,MMR009024
 Total,6949,3583,10532,Htilin,MMR009024
 Urban,67,1194,1261,Saw,MMR009025
 Rural,3381,3683,7064,Saw,MMR009025
 Total,3448,4877,8325,Saw,MMR009025
 Urban,173,967,1140,Kyaukhtu(ST),MMR009025
 Rural,4029,2440,6469,Kyaukhtu(ST),MMR009025
 Total,4202,3407,7609,Kyaukhtu(ST),MMR009025
 Urban,182,49549,49731,Aungmyetharzan,MMR010001
 Total,182,49549,49731,Aungmyetharzan,MMR010001
 Urban,47,33234,33281,Chanayeharzan,MMR010002
 Total,47,33234,33281,Chanayeharzan,MMR010002
 Urban,51,41876,41927,Mahaaungmye,MMR010003
 Total,51,41876,41927,Mahaaungmye,MMR010003
 Urban,324,52723,53047,Chanmyatharzi,MMR010004
 Total,324,52723,53047,Chanmyatharzi,MMR010004
 Urban,257,43618,43875,Pyigyidagun,MMR010005
 Total,257,43618,43875,Pyigyidagun,MMR010005
 Urban,88,16542,16630,Amarapura,MMR010006
 Rural,4120,28876,32996,Amarapura,MMR010006
 Total,4208,45418,49626,Amarapura,MMR010006
 Urban,31,2671,2702,Patheingyi,MMR010007
 Rural,6550,43738,50288,Patheingyi,MMR010007
 Total,6581,46409,52990,Patheingyi,MMR010007
 Urban,516,31425,31941,Pyin Oo Lwin,MMR010008
 Rural,5242,16199,21441,Pyin Oo Lwin,MMR010008
 Total,5758,47624,53382,Pyin Oo Lwin,MMR010008
 Urban,141,5170,5311,Madaya,MMR010009
 Rural,17517,35817,53334,Madaya,MMR010009
 Total,17658,40987,58645,Madaya,MMR010009
 Urban,206,1526,1732,Sinku,MMR010010
 Rural,12530,20271,32801,Sinku,MMR010010
 Total,12736,21797,34533,Sinku,MMR010010
 Urban,233,16453,16686,Mogok,MMR010011
 Rural,1479,17082,18561,Mogok,MMR010011
 Total,1712,33535,35247,Mogok,MMR010011
 Urban,196,992,1188,Thabeikkyin,MMR010012
 Rural,6374,18187,24561,Thabeikkyin,MMR010012
 Total,6570,19179,25749,Thabeikkyin,MMR010012
 Urban,448,1345,1793,Tagaung,MMR010012
 Rural,3308,2291,5599,Tagaung,MMR010012
 Total,3756,3636,7392,Tagaung,MMR010012
 Urban,160,8331,8491,Kyaukse,MMR010013
 Rural,15529,33745,49274,Kyaukse,MMR010013
 Total,15689,42076,57765,Kyaukse,MMR010013
 Urban,138,1642,1780,Singaing,MMR010014
 Rural,10046,21753,31799,Singaing,MMR010014
 Total,10184,23395,33579,Singaing,MMR010014
 Urban,263,4083,4346,Myitthar,MMR010015
 Rural,15342,26329,41671,Myitthar,MMR010015
 Total,15605,30412,46017,Myitthar,MMR010015
 Urban,217,2435,2652,Tada U,MMR010016
 Rural,15902,14073,29975,Tada U,MMR010016
 Total,16119,16508,32627,Tada U,MMR010016
 Urban,161,18736,18897,Myingyan,MMR010017
 Rural,18126,25317,43443,Myingyan,MMR010017
 Total,18287,44053,62340,Myingyan,MMR010017
 Urban,146,3717,3863,Taungtha,MMR010018
 Rural,20554,25435,45989,Taungtha,MMR010018
 Total,20700,29152,49852,Taungtha,MMR010018
 Urban,368,2474,2842,Natogyi,MMR010019
 Rural,20111,18012,38123,Natogyi,MMR010019
 Total,20479,20486,40965,Natogyi,MMR010019
 Urban,197,8816,9013,Kyaukpadaung,MMR010020
 Rural,24533,28415,52948,Kyaukpadaung,MMR010020
 Total,24730,37231,61961,Kyaukpadaung,MMR010020
 Urban,488,1169,1657,Ngazun,MMR010021
 Rural,14982,11199,26181,Ngazun,MMR010021
 Total,15470,12368,27838,Ngazun,MMR010021
 Urban,643,8872,9515,Nyaung U,MMR010022
 Rural,15166,19981,35147,Nyaung U,MMR010022
 Total,15809,28853,44662,Nyaung U,MMR010022
 Urban,138,5189,5327,Yame`thin,MMR010023
 Rural,26545,25387,51932,Yame`thin,MMR010023
 Total,26683,30576,57259,Yame`thin,MMR010023
 Urban,137,6737,6874,Pyawbwe,MMR010024
 Rural,28400,23589,51989,Pyawbwe,MMR010024
 Total,28537,30326,58863,Pyawbwe,MMR010024
 Urban,446,23517,23963,Meiktila,MMR010028
 Rural,19922,24554,44476,Meiktila,MMR010028
 Total,20368,48071,68439,Meiktila,MMR010028
 Urban,127,4593,4720,Thazi,MMR010030
 Rural,17407,22765,40172,Thazi,MMR010030
 Total,17534,27358,44892,Thazi,MMR010030
 Urban,331,6969,7300,Wundwin,MMR010031
 Rural,23061,23208,46269,Wundwin,MMR010031
 Total,23392,30177,53569,Wundwin,MMR010031
 Urban,486,49248,49734,Mawlamyine,MMR011001
 Rural,553,7170,7723,Mawlamyine,MMR011001
 Total,1039,56418,57457,Mawlamyine,MMR011001
 Urban,113,2063,2176,Kyaikemaraw,MMR011002
 Rural,6352,30360,36712,Kyaikemaraw,MMR011002
 Total,6465,32423,38888,Kyaikemaraw,MMR011002
 Urban,245,1499,1744,Chaungzon,MMR011003
 Rural,4909,21291,26200,Chaungzon,MMR011003
 Total,5154,22790,27944,Chaungzon,MMR011003
 Urban,47,11668,11715,Thanbyuzayat,MMR011004
 Rural,1135,23384,24519,Thanbyuzayat,MMR011004
 Total,1182,35052,36234,Thanbyuzayat,MMR011004
 Urban,320,10472,10792,Mudon,MMR011005
 Rural,2873,25647,28520,Mudon,MMR011005
 Total,3193,36119,39312,Mudon,MMR011005
 Urban,47,6066,6113,Ye,MMR011006
 Rural,751,23127,23878,Ye,MMR011006
 Total,798,29193,29991,Ye,MMR011006
 Urban,40,2927,2967,Lamine,MMR011006
 Rural,1431,14241,15672,Lamine,MMR011006
 Total,1471,17168,18639,Lamine,MMR011006
 Urban,13,765,778,Khawzar,MMR011006
 Rural,140,3900,4040,Khawzar,MMR011006
 Total,153,4665,4818,Khawzar,MMR011006
 Urban,284,10422,10706,Thaton,MMR011007
 Rural,3637,33941,37578,Thaton,MMR011007
 Total,3921,44363,48284,Thaton,MMR011007
 Urban,1160,4742,5902,Paung,MMR011008
 Rural,7134,30690,37824,Paung,MMR011008
 Total,8294,35432,43726,Paung,MMR011008
 Urban,182,7334,7516,Kyaikto,MMR011009
 Rural,2998,27574,30572,Kyaikto,MMR011009
 Total,3180,34908,38088,Kyaikto,MMR011009
 Urban,205,3839,4044,Bilin,MMR011010
 Rural,5112,30075,35187,Bilin,MMR011010
 Total,5317,33914,39231,Bilin,MMR011010
 Urban,125,18781,18906,Sittway,MMR012001
 Rural,1246,8884,10130,Sittway,MMR012001
 Total,1371,27665,29036,Sittway,MMR012001
 Urban,83,2383,2466,Ponnagyun,MMR012002
 Rural,2520,20349,22869,Ponnagyun,MMR012002
 Total,2603,22732,25335,Ponnagyun,MMR012002
 Urban,154,2316,2470,Pauktaw,MMR012007
 Rural,3975,24099,28074,Pauktaw,MMR012007
 Total,4129,26415,30544,Pauktaw,MMR012007
 Urban,89,1421,1510,Yethedaung,MMR012008
 Rural,4142,18689,22831,Yethedaung,MMR012008
 Total,4231,20110,24341,Yethedaung,MMR012008
 Urban,366,6908,7274,Myauk U,MMR012003
 Rural,4925,29326,34251,Myauk U,MMR012003
 Total,5291,36234,41525,Myauk U,MMR012003
 Urban,176,3663,3839,Kyauktaw,MMR012004
 Rural,7136,25520,32656,Kyauktaw,MMR012004
 Total,7312,29183,36495,Kyauktaw,MMR012004
 Urban,119,4496,4615,Minbya,MMR012005
 Rural,3334,28679,32013,Minbya,MMR012005
 Total,3453,33175,36628,Minbya,MMR012005
 Urban,54,2564,2618,Myebon,MMR012006
 Rural,2364,26357,28721,Myebon,MMR012006
 Total,2418,28921,31339,Myebon,MMR012006
 Urban,77,2237,2314,Maungtaw,MMR012009
 Rural,440,4636,5076,Maungtaw,MMR012009
 Total,517,6873,7390,Maungtaw,MMR012009
 Urban,38,2024,2062,Buthidaung,MMR012010
 Rural,961,8241,9202,Buthidaung,MMR012010
 Total,999,10265,11264,Buthidaung,MMR012010
 Urban,-,158,158,Taungpyoletwe(ST),MMR012009
 Rural,36,312,348,Taungpyoletwe(ST),MMR012009
 Total,36,470,506,Taungpyoletwe(ST),MMR012009
 Urban,26,4228,4254,Kyaukpyu,MMR012011
 Rural,6791,26219,33010,Kyaukpyu,MMR012011
 Total,6817,30447,37264,Kyaukpyu,MMR012011
 Urban,26,1280,1306,Mannaung,MMR017011
 Rural,3456,9973,13429,Mannaung,MMR017011
 Total,3482,11253,14735,Mannaung,MMR017011
 Urban,177,2071,2248,Yanbye,MMR012013
 Rural,3853,16317,20170,Yanbye,MMR012013
 Total,4030,18388,22418,Yanbye,MMR012013
 Urban,115,1763,1878,An,MMR012014
 Rural,5343,20138,25481,An,MMR012014
 Total,5458,21901,27359,An,MMR012014
 Urban,84,3266,3350,Thandwe,MMR012015
 Rural,8360,19365,27725,Thandwe,MMR012015
 Total,8444,22631,31075,Thandwe,MMR012015
 Urban,247,5931,6178,Toungup,MMR012016
 Rural,6432,12629,19061,Toungup,MMR012016
 Total,6679,18560,25239,Toungup,MMR012016
 Urban,107,2381,2488,Gwa,MMR012017
 Rural,2201,6556,8757,Gwa,MMR012017
 Total,2308,8937,11245,Gwa,MMR012017
 Urban,257,958,1215,Maei(ST),MMR012016
 Rural,2428,6310,8738,Maei(ST),MMR012016
 Total,2685,7268,9953,Maei(ST),MMR012016
 Urban,241,1234,1475,Kyeintali(ST),MMR012017
 Rural,2059,2547,4606,Kyeintali(ST),MMR012017
 Total,2300,3781,6081,Kyeintali(ST),MMR012017
 Urban,104,61572,61676,Insein,MMR013001
 Total,104,61572,61676,Insein,MMR013001
 Urban,195,41446,41641,Mingaladon,MMR013002
 Rural,269,24393,24662,Mingaladon,MMR013002
 Total,464,65839,66303,Mingaladon,MMR013002
 Urban,162,5780,5942,Hmawby,MMR013003
 Rural,3679,46848,50527,Hmawby,MMR013003
 Total,3841,52628,56469,Hmawby,MMR013003
 Urban,132,8617,8749,Hlegu,MMR013004
 Rural,7262,42012,49274,Hlegu,MMR013004
 Total,7394,50629,58023,Hlegu,MMR013004
 Urban,863,19496,20359,Taikkyi,MMR013005
 Rural,12815,33825,46640,Taikkyi,MMR013005
 Total,13678,53321,66999,Taikkyi,MMR013005
 Urban,79,1977,2056,Htantabin,MMR013006
 Rural,4436,27719,32155,Htantabin,MMR013006
 Total,4515,29696,34211,Htantabin,MMR013006
 Urban,248,58263,58511,Shwepyitha,MMR013007
 Rural,105,15159,15264,Shwepyitha,MMR013007
 Total,353,73422,73775,Shwepyitha,MMR013007
 Urban,197,103610,103807,Hlinethaya,MMR013008
 Rural,186,44718,44904,Hlinethaya,MMR013008
 Total,383,148328,148711,Hlinethaya,MMR013008
 Urban,51,43269,43320,Thingangyun,MMR013009
 Total,51,43269,43320,Thingangyun,MMR013009
 Urban,15,14622,14637,Yankin,MMR013010
 Total,15,14622,14637,Yankin,MMR013010
 Urban,36,32689,32725,South Okkalapa,MMR013011
 Total,36,32689,32725,South Okkalapa,MMR013011
 Urban,142,64614,64756,North Okkalapa,MMR013012
 Total,142,64614,64756,North Okkalapa,MMR013012
 Urban,75,45381,45456,Thakayta,MMR013013
 Total,75,45381,45456,Thakayta,MMR013013
 Urban,17,14392,14409,Dawbon,MMR013014
 Total,17,14392,14409,Dawbon,MMR013014
 Urban,40,35320,35360,Tamway,MMR013015
 Total,40,35320,35360,Tamway,MMR013015
 Urban,10,10296,10306,Pazuntaung,MMR013016
 Total,10,10296,10306,Pazuntaung,MMR013016
 Urban,13,8384,8397,Botahtaung,MMR013017
 Total,13,8384,8397,Botahtaung,MMR013017
 Urban,787,76197,76984,Dagon Myothit(South),MMR013018
 Total,787,76197,76984,Dagon Myothit(South),MMR013018
 Urban,123,42581,42704,Dagon Myothit(North),MMR013019
 Total,123,42581,42704,Dagon Myothit(North),MMR013019
 Urban,233,31662,31895,Dagon Myothit(East),MMR013020
 Rural,262,1756,2018,Dagon Myothit(East),MMR013020
 Total,495,33418,33913,Dagon Myothit(East),MMR013020
 Urban,251,33921,34172,Dagon Myothit(Seik),MMR013021
 Rural,353,3380,3733,Dagon Myothit(Seik),MMR013021
 Total,604,37301,37905,Dagon Myothit(Seik),MMR013021
 Urban,29,25889,25918,Mingala Taungnyunt,MMR013022
 Total,29,25889,25918,Mingala Taungnyunt,MMR013022
 Urban,99,18610,18709,Thanlyin,MMR013023
 Rural,4801,38087,42888,Thanlyin,MMR013023
 Total,4900,56697,61597,Thanlyin,MMR013023
 Urban,432,9432,9864,Kyauktan,MMR013024
 Rural,4841,18271,23112,Kyauktan,MMR013024
 Total,5273,27703,32976,Kyauktan,MMR013024
 Urban,211,6545,6756,Thongwa,MMR013025
 Rural,8504,24827,33331,Thongwa,MMR013025
 Total,8715,31372,40087,Thongwa,MMR013025
 Urban,359,7519,7878,Khayan,MMR013026
 Rural,8199,23237,31436,Khayan,MMR013026
 Total,8558,30756,39314,Khayan,MMR013026
 Urban,55,9142,9197,Twantay,MMR013027
 Rural,3039,39366,42405,Twantay,MMR013027
 Total,3094,48508,51602,Twantay,MMR013027
 Urban,239,1992,2231,Kawhmu,MMR013028
 Rural,4010,23551,27561,Kawhmu,MMR013028
 Total,4249,25543,29792,Kawhmu,MMR013028
 Urban,149,3809,3958,Kungyangon,MMR013029
 Rural,4011,20383,24394,Kungyangon,MMR013029
 Total,4160,24192,28352,Kungyangon,MMR013029
 Urban,141,25190,25331,Dala,MMR013030
 Rural,2208,10373,12581,Dala,MMR013030
 Total,2349,35563,37912,Dala,MMR013030
 Urban,3,348,351,Cocogyun,MMR013032
 Total,3,348,351,Cocogyun,MMR013032
 Urban,341,2149,2490,Tada(ST),MMR013024
 Rural,927,6076,7003,Tada(ST),MMR013024
 Total,1268,8225,9493,Tada(ST),MMR013024
