Urban_Rural,Cart_(bullock)_Yes,Cart_(bullock)_No,Cart_(bullock)_Total,Township,MIMU_code
 Urban,5,6115,6120,Kyauktada,MMR013033
 Total,5,6115,6120,Kyauktada,MMR013033
 Urban,4,6559,6563,Pabedan,MMR013034
 Total,4,6559,6563,Pabedan,MMR013034
 Urban,4,8595,8599,Lanmadaw,MMR013035
 Total,4,8595,8599,Lanmadaw,MMR013035
 Urban,5,4468,4473,Latha,MMR013036
 Total,5,4468,4473,Latha,MMR013036
 Urban,5,10938,10943,Ahlon,MMR013037
 Total,5,10938,10943,Ahlon,MMR013037
 Urban,190,22872,23062,Kyimyindine,MMR013038
 Total,190,22872,23062,Kyimyindine,MMR013038
 Urban,28,20607,20635,Sangyoung,MMR013039
 Total,28,20607,20635,Sangyoung,MMR013039
 Urban,88,32749,32837,Hline,MMR013040
 Total,88,32749,32837,Hline,MMR013040
 Urban,24,16275,16299,Kamayut,MMR013041
 Total,24,16275,16299,Kamayut,MMR013041
 Urban,52,38755,38807,Mayangon,MMR013042
 Total,52,38755,38807,Mayangon,MMR013042
 Urban,4,4604,4608,Dagon,MMR013043
 Total,4,4604,4608,Dagon,MMR013043
 Urban,14,17412,17426,Bahan,MMR013044
 Total,14,17412,17426,Bahan,MMR013044
 Urban,1,409,410,Seikkan,MMR013045
 Total,1,409,410,Seikkan,MMR013045
 Urban,569,56079,56648,Taunggyi,MMR014001
 Rural,3966,21990,25956,Taunggyi,MMR014001
 Total,4535,78069,82604,Taunggyi,MMR014001
 Urban,47,3012,3059,Nyaungshwe,MMR014002
 Rural,3898,35677,39575,Nyaungshwe,MMR014002
 Total,3945,38689,42634,Nyaungshwe,MMR014002
 Urban,84,4452,4536,Hopon,MMR014003
 Rural,2137,18055,20192,Hopon,MMR014003
 Total,2221,22507,24728,Hopon,MMR014003
 Urban,354,2295,2649,Hsihseng,MMR014004
 Rural,8147,21975,30122,Hsihseng,MMR014004
 Total,8501,24270,32771,Hsihseng,MMR014004
 Urban,279,12319,12598,Kalaw,MMR014005
 Rural,10015,18728,28743,Kalaw,MMR014005
 Total,10294,31047,41341,Kalaw,MMR014005
 Urban,28,2231,2259,Pindaya,MMR014006
 Rural,5866,9419,15285,Pindaya,MMR014006
 Total,5894,11650,17544,Pindaya,MMR014006
 Urban,49,1106,1155,Ywarngan,MMR014007
 Rural,5314,11879,17193,Ywarngan,MMR014007
 Total,5363,12985,18348,Ywarngan,MMR014007
 Urban,273,5404,5677,Yatsauk,MMR014008
 Rural,5613,14667,20280,Yatsauk,MMR014008
 Total,5886,20071,25957,Yatsauk,MMR014008
 Urban,15,2755,2770,Pinlaung,MMR014009
 Rural,2359,20375,22734,Pinlaung,MMR014009
 Total,2374,23130,25504,Pinlaung,MMR014009
 Urban,80,3351,3431,Phekon,MMR014010
 Rural,1318,15335,16653,Phekon,MMR014010
 Total,1398,18686,20084,Phekon,MMR014010
 Urban,34,568,602,Kyauktalongyi(ST),MMR014001
 Rural,1823,9840,11663,Kyauktalongyi(ST),MMR014001
 Total,1857,10408,12265,Kyauktalongyi(ST),MMR014001
 Urban,483,1353,1836,Indaw(ST),MMR014008
 Rural,2006,4308,6314,Indaw(ST),MMR014008
 Total,2489,5661,8150,Indaw(ST),MMR014008
 Urban,74,905,979,Naungtayar(ST),MMR014009
 Rural,4276,11324,15600,Naungtayar(ST),MMR014009
 Total,4350,12229,16579,Naungtayar(ST),MMR014009
 Urban,31,2822,2853,Loilem,MMR014011
 Rural,476,7572,8048,Loilem,MMR014011
 Total,507,10394,10901,Loilem,MMR014011
 Urban,28,1302,1330,Le`char,MMR014012
 Rural,2202,5258,7460,Le`char,MMR014012
 Total,2230,6560,8790,Le`char,MMR014012
 Urban,344,4497,4841,Nanhsam(South),MMR014013
 Rural,2718,11304,14022,Nanhsam(South),MMR014013
 Total,3062,15801,18863,Nanhsam(South),MMR014013
 Urban,160,1382,1542,Kunhing,MMR014014
 Rural,1348,1680,3028,Kunhing,MMR014014
 Total,1508,3062,4570,Kunhing,MMR014014
 Urban,73,769,842,Kehsi,MMR014015
 Rural,3224,4835,8059,Kehsi,MMR014015
 Total,3297,5604,8901,Kehsi,MMR014015
 Urban,430,1789,2219,Mongkai,MMR014016
 Rural,4628,9485,14113,Mongkai,MMR014016
 Total,5058,11274,16332,Mongkai,MMR014016
 Urban,43,2040,2083,Mineshu,MMR014017
 Rural,2211,4907,7118,Mineshu,MMR014017
 Total,2254,6947,9201,Mineshu,MMR014017
 Urban,76,5148,5224,Panglong(ST),MMR014011
 Rural,789,8503,9292,Panglong(ST),MMR014011
 Total,865,13651,14516,Panglong(ST),MMR014011
 Urban,254,1494,1748,Kholan(ST),MMR014013
 Rural,663,1953,2616,Kholan(ST),MMR014013
 Total,917,3447,4364,Kholan(ST),MMR014013
 Urban,102,1563,1665,Karli(ST),MMR014014
 Rural,2134,2768,4902,Karli(ST),MMR014014
 Total,2236,4331,6567,Karli(ST),MMR014014
 Urban,53,699,752,Minenaung(ST),MMR014015
 Rural,1586,3473,5059,Minenaung(ST),MMR014015
 Total,1639,4172,5811,Minenaung(ST),MMR014015
 Urban,26,481,507,Minesan(Monsan)(ST),MMR014017
 Rural,662,5497,6159,Minesan(Monsan)(ST),MMR014017
 Total,688,5978,6666,Minesan(Monsan)(ST),MMR014017
 Urban,247,1471,1718,Linkhe`,MMR014018
 Rural,2112,4558,6670,Linkhe`,MMR014018
 Total,2359,6029,8388,Linkhe`,MMR014018
 Urban,128,1975,2103,Mone`,MMR014019
 Rural,691,3430,4121,Mone`,MMR014019
 Total,819,5405,6224,Mone`,MMR014019
 Urban,61,1131,1192,Maukme`,MMR014020
 Rural,2496,3506,6002,Maukme`,MMR014020
 Total,2557,4637,7194,Maukme`,MMR014020
 Urban,29,1930,1959,Minepan,MMR014021
 Rural,814,2648,3462,Minepan,MMR014021
 Total,843,4578,5421,Minepan,MMR014021
 Urban,53,621,674,Homane(ST),MMR014018
 Rural,129,357,486,Homane(ST),MMR014018
 Total,182,978,1160,Homane(ST),MMR014018
 Urban,267,1830,2097,Kengtaung(ST),MMR014019
 Rural,62,102,164,Kengtaung(ST),MMR014019
 Total,329,1932,2261,Kengtaung(ST),MMR014019
 Urban,196,33903,34099,Lashio,MMR015001
 Rural,8971,21862,30833,Lashio,MMR015001
 Total,9167,55765,64932,Lashio,MMR015001
 Urban,65,1858,1923,Theinni,MMR015002
 Rural,886,8970,9856,Theinni,MMR015002
 Total,951,10828,11779,Theinni,MMR015002
 Urban,105,1365,1470,Mineye`,MMR015003
 Rural,4825,7033,11858,Mineye`,MMR015003
 Total,4930,8398,13328,Mineye`,MMR015003
 Urban,281,6527,6808,Tantyan,MMR015004
 Rural,12513,15821,28334,Tantyan,MMR015004
 Total,12794,22348,35142,Tantyan,MMR015004
 Urban,81,13253,13334,MuSe,MMR015009
 Rural,580,8300,8880,MuSe,MMR015009
 Total,661,21553,22214,MuSe,MMR015009
 Urban,7,6125,6132,Namkham,MMR015010
 Rural,276,15009,15285,Namkham,MMR015010
 Total,283,21134,21417,Namkham,MMR015010
 Urban,330,4353,4683,Kukai,MMR015011
 Rural,2113,12235,14348,Kukai,MMR015011
 Total,2443,16588,19031,Kukai,MMR015011
 Urban,7,1462,1469,Monekoe(ST),MMR015009
 Rural,57,2832,2889,Monekoe(ST),MMR015009
 Total,64,4294,4358,Monekoe(ST),MMR015009
 Urban,-,346,346,Manhero(ST),MMR015009
 Rural,-,1297,1297,Manhero(ST),MMR015009
 Total,-,1643,1643,Manhero(ST),MMR015009
 Urban,1,1767,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,75,2700,2775,Pansai(KyuKute)(ST),MMR015009
 Total,76,4467,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,430,2057,2487,Tamoenye(ST),MMR015011
 Rural,4830,5732,10562,Tamoenye(ST),MMR015011
 Total,5260,7789,13049,Tamoenye(ST),MMR015011
 Urban,57,8596,8653,Kyukme,MMR015012
 Rural,5282,14436,19718,Kyukme,MMR015012
 Total,5339,23032,28371,Kyukme,MMR015012
 Urban,299,3872,4171,Naungkhio,MMR015013
 Rural,6883,21170,28053,Naungkhio,MMR015013
 Total,7182,25042,32224,Naungkhio,MMR015013
 Urban,80,3929,4009,Hsipaw,MMR015014
 Rural,6213,27684,33897,Hsipaw,MMR015014
 Total,6293,31613,37906,Hsipaw,MMR015014
 Urban,78,3179,3257,Namtu,MMR015015
 Rural,2339,6045,8384,Namtu,MMR015015
 Total,2417,9224,11641,Namtu,MMR015015
 Urban,-,935,935,Namsan(North),MMR015016
 Rural,137,12613,12750,Namsan(North),MMR015016
 Total,137,13548,13685,Namsan(North),MMR015016
 Urban,196,2037,2233,Momeik,MMR015017
 Rural,4198,7221,11419,Momeik,MMR015017
 Total,4394,9258,13652,Momeik,MMR015017
 Urban,262,452,714,Mabane,MMR015018
 Rural,5170,2748,7918,Mabane,MMR015018
 Total,5432,3200,8632,Mabane,MMR015018
 Urban,34,745,779,Manton,MMR015019
 Rural,1204,5700,6904,Manton,MMR015019
 Total,1238,6445,7683,Manton,MMR015019
 Urban,21,592,613,Minengaw(ST),MMR015012
 Rural,125,3291,3416,Minengaw(ST),MMR015012
 Total,146,3883,4029,Minengaw(ST),MMR015012
 Urban,122,464,586,Minelon(ST),MMR015012
 Rural,1322,3948,5270,Minelon(ST),MMR015012
 Total,1444,4412,5856,Minelon(ST),MMR015012
 Urban,13,1145,1158,Kunlon,MMR015020
 Rural,1319,7915,9234,Kunlon,MMR015020
 Total,1332,9060,10392,Kunlon,MMR015020
 Urban,2,2939,2941,Laukine,MMR015022
 Rural,326,10964,11290,Laukine,MMR015022
 Total,328,13903,14231,Laukine,MMR015022
 Urban,-,194,194,Kongyan,MMR015023
 Rural,34,5234,5268,Kongyan,MMR015023
 Total,34,5428,5462,Kongyan,MMR015023
 Urban,-,619,619,Chinshwehaw(ST),MMR015022
 Rural,-,331,331,Chinshwehaw(ST),MMR015022
 Total,-,950,950,Chinshwehaw(ST),MMR015022
 Urban,-,85,85,Mawhtike(ST),MMR015023
 Rural,305,3813,4118,Mawhtike(ST),MMR015023
 Total,305,3898,4203,Mawhtike(ST),MMR015023
 Urban,284,3094,3378,Hopan,MMR015021
 Rural,2095,4558,6653,Hopan,MMR015021
 Total,2379,7652,10031,Hopan,MMR015021
 Urban,130,723,853,Minemaw,MMR015008
 Rural,5535,4057,9592,Minemaw,MMR015008
 Total,5665,4780,10445,Minemaw,MMR015008
 Urban,274,195,469,Panwine,MMR015007
 Rural,8078,5422,13500,Panwine,MMR015007
 Total,8352,5617,13969,Panwine,MMR015007
 Urban,71,590,661,Panlon(ST),MMR015021
 Rural,272,252,524,Panlon(ST),MMR015021
 Total,343,842,1185,Panlon(ST),MMR015021
 Urban,-,67,67,Makman,MMR015024
 Rural,134,3117,3251,Makman,MMR015024
 Total,134,3184,3318,Makman,MMR015024
 Urban,6,2016,2022,Pan San(Pan Kham),MMR015005
 Rural,916,13204,14120,Pan San(Pan Kham),MMR015005
 Total,922,15220,16142,Pan San(Pan Kham),MMR015005
 Urban,29,126,155,Naphang,MMR015006
 Rural,6328,9991,16319,Naphang,MMR015006
 Total,6357,10117,16474,Naphang,MMR015006
 Urban,15,66,81,ManKan(ST),MMR015005
 Rural,69,165,234,ManKan(ST),MMR015005
 Total,84,231,315,ManKan(ST),MMR015005
 Urban,116,8986,9102,Kengtung,MMR016001
 Rural,3248,21746,24994,Kengtung,MMR016001
 Total,3364,30732,34096,Kengtung,MMR016001
 Urban,99,459,558,Minekat,MMR016002
 Rural,3435,4032,7467,Minekat,MMR016002
 Total,3534,4491,8025,Minekat,MMR016002
 Urban,16,973,989,Mineyan,MMR016003
 Rural,1143,7987,9130,Mineyan,MMR016003
 Total,1159,8960,10119,Mineyan,MMR016003
 Urban,19,1541,1560,Minelar,MMR016005
 Rural,579,3069,3648,Minelar,MMR016005
 Total,598,4610,5208,Minelar,MMR016005
 Rural,1285,8000,9285,Mine Pauk(ST),MMR016003
 Total,1285,8000,9285,Mine Pauk(ST),MMR016003
 Urban,44,1517,1561,Minesat,MMR016006
 Rural,1923,12425,14348,Minesat,MMR016006
 Total,1967,13942,15909,Minesat,MMR016006
 Urban,147,1186,1333,Minepyin,MMR016007
 Rural,2088,7184,9272,Minepyin,MMR016007
 Total,2235,8370,10605,Minepyin,MMR016007
 Urban,33,1086,1119,Minetung,MMR016008
 Rural,493,2646,3139,Minetung,MMR016008
 Total,526,3732,4258,Minetung,MMR016008
 Urban,106,178,284,Minekoke(ST),MMR016006
 Rural,942,1976,2918,Minekoke(ST),MMR016006
 Total,1048,2154,3202,Minekoke(ST),MMR016006
 Urban,98,329,427,Tontar(ST),MMR016007
 Rural,909,1358,2267,Tontar(ST),MMR016007
 Total,1007,1687,2694,Tontar(ST),MMR016007
 Urban,1,720,721,Ponparkyin(ST),MMR016008
 Rural,517,6096,6613,Ponparkyin(ST),MMR016008
 Total,518,6816,7334,Ponparkyin(ST),MMR016008
 Urban,1,90,91,Monehta(ST),MMR016008
 Rural,21,817,838,Monehta(ST),MMR016008
 Total,22,907,929,Monehta(ST),MMR016008
 Urban,135,10959,11094,Tachileik,MMR016009
 Rural,519,19566,20085,Tachileik,MMR016009
 Total,654,30525,31179,Tachileik,MMR016009
 Urban,24,849,873,Talay(ST),MMR016009
 Rural,377,2768,3145,Talay(ST),MMR016009
 Total,401,3617,4018,Talay(ST),MMR016009
 Urban,7,755,762,Kenglat(ST),MMR016009
 Rural,270,1444,1714,Kenglat(ST),MMR016009
 Total,277,2199,2476,Kenglat(ST),MMR016009
 Urban,15,1308,1323,Minephyat,MMR016010
 Rural,373,4469,4842,Minephyat,MMR016010
 Total,388,5777,6165,Minephyat,MMR016010
 Urban,35,1155,1190,Mineyaung,MMR016011
 Rural,729,4410,5139,Mineyaung,MMR016011
 Total,764,5565,6329,Mineyaung,MMR016011
 Urban,-,231,231,Mineyu(ST),MMR016011
 Rural,516,10120,10636,Mineyu(ST),MMR016011
 Total,516,10351,10867,Mineyu(ST),MMR016011
 Urban,271,2403,2674,Kangyidaunt,MMR017002
 Rural,5693,34599,40292,Kangyidaunt,MMR017002
 Total,5964,37002,42966,Kangyidaunt,MMR017002
 Urban,127,3823,3950,Kyaungon,MMR017007
 Rural,5461,31991,37452,Kyaungon,MMR017007
 Total,5588,35814,41402,Kyaungon,MMR017007
 Urban,392,5607,5999,Kyonpyaw,MMR017005
 Rural,9974,43515,53489,Kyonpyaw,MMR017005
 Total,10366,49122,59488,Kyonpyaw,MMR017005
 Urban,214,2327,2541,Ngaputaw,MMR017004
 Rural,6153,28682,34835,Ngaputaw,MMR017004
 Total,6367,31009,37376,Ngaputaw,MMR017004
 Urban,604,36837,37441,Pathein,MMR017001
 Rural,4478,24117,28595,Pathein,MMR017001
 Total,5082,60954,66036,Pathein,MMR017001
 Urban,99,2667,2766,Yekyi,MMR017006
 Rural,6385,18651,25036,Yekyi,MMR017006
 Total,6484,21318,27802,Yekyi,MMR017006
 Urban,88,1652,1740,Thapaung,MMR017003
 Rural,7979,27518,35497,Thapaung,MMR017003
 Total,8067,29170,37237,Thapaung,MMR017003
 Urban,126,707,833,Ngayokaung(ST),MMR017004
 Rural,777,8591,9368,Ngayokaung(ST),MMR017004
 Total,903,9298,10201,Ngayokaung(ST),MMR017004
 Urban,93,3456,3549,Hainggyikyun(ST),MMR017004
 Rural,3731,21795,25526,Hainggyikyun(ST),MMR017004
 Total,3824,25251,29075,Hainggyikyun(ST),MMR017004
 Urban,111,708,819,Shwethaungyan(ST),MMR017001
 Rural,1447,7915,9362,Shwethaungyan(ST),MMR017001
 Total,1558,8623,10181,Shwethaungyan(ST),MMR017001
 Urban,209,2466,2675,Ngwehsaung(ST),MMR017001
 Rural,1779,5016,6795,Ngwehsaung(ST),MMR017001
 Total,1988,7482,9470,Ngwehsaung(ST),MMR017001
 Urban,152,4445,4597,Ngathaingchaung(ST),MMR017006
 Rural,6185,12131,18316,Ngathaingchaung(ST),MMR017006
 Total,6337,16576,22913,Ngathaingchaung(ST),MMR017006
 Urban,43,5374,5417,Kyaiklatt,MMR017025
 Rural,1093,37238,38331,Kyaiklatt,MMR017025
 Total,1136,42612,43748,Kyaiklatt,MMR017025
 Urban,71,3495,3566,Daydaye,MMR017026
 Rural,3740,41304,45044,Daydaye,MMR017026
 Total,3811,44799,48610,Daydaye,MMR017026
 Urban,121,9933,10054,Phyapon,MMR017023
 Rural,2359,29217,31576,Phyapon,MMR017023
 Total,2480,39150,41630,Phyapon,MMR017023
 Urban,145,9970,10115,Bogale,MMR017024
 Rural,6308,59564,65872,Bogale,MMR017024
 Total,6453,69534,75987,Bogale,MMR017024
 Urban,38,739,777,Ahmar(ST),MMR017023
 Rural,1927,25082,27009,Ahmar(ST),MMR017023
 Total,1965,25821,27786,Ahmar(ST),MMR017023
 Urban,74,5826,5900,Nyaungdon,MMR017021
 Rural,5261,40040,45301,Nyaungdon,MMR017021
 Total,5335,45866,51201,Nyaungdon,MMR017021
 Urban,42,5138,5180,Danubyu,MMR017022
 Rural,9382,30235,39617,Danubyu,MMR017022
 Total,9424,35373,44797,Danubyu,MMR017022
 Urban,66,4226,4292,Pantanaw,MMR017020
 Rural,5924,50061,55985,Pantanaw,MMR017020
 Total,5990,54287,60277,Pantanaw,MMR017020
 Urban,47,9090,9137,Maubin,MMR017019
 Rural,5171,57496,62667,Maubin,MMR017019
 Total,5218,66586,71804,Maubin,MMR017019
 Urban,164,12349,12513,Myaungmya,MMR017014
 Rural,5286,48373,53659,Myaungmya,MMR017014
 Total,5450,60722,66172,Myaungmya,MMR017014
 Urban,36,5269,5305,Wakema,MMR017017
 Rural,7588,54555,62143,Wakema,MMR017017
 Total,7624,59824,67448,Wakema,MMR017017
 Urban,107,2939,3046,Einme,MMR017015
 Rural,5164,38245,43409,Einme,MMR017015
 Total,5271,41184,46455,Einme,MMR017015
 Urban,170,7413,7583,Mawlamyinegyun,MMR017018
 Rural,8682,58621,67303,Mawlamyinegyun,MMR017018
 Total,8852,66034,74886,Mawlamyinegyun,MMR017018
 Urban,339,6864,7203,Labutta,MMR017016
 Rural,7416,40527,47943,Labutta,MMR017016
 Total,7755,47391,55146,Labutta,MMR017016
 Urban,107,394,501,Pyinsalu(ST),MMR017016
 Rural,1994,17942,19936,Pyinsalu(ST),MMR017016
 Total,2101,18336,20437,Pyinsalu(ST),MMR017016
 Urban,266,5040,5306,Kyangin,MMR017012
 Rural,9995,11556,21551,Kyangin,MMR017012
 Total,10261,16596,26857,Kyangin,MMR017012
 Urban,173,5084,5257,Zalun,MMR017009
 Rural,8802,28014,36816,Zalun,MMR017009
 Total,8975,33098,42073,Zalun,MMR017009
 Urban,182,5867,6049,Myanaung,MMR017011
 Rural,19022,34849,53871,Myanaung,MMR017011
 Total,19204,40716,59920,Myanaung,MMR017011
 Urban,96,674,770,Laymyethna,MMR017010
 Rural,8759,16715,25474,Laymyethna,MMR017010
 Total,8855,17389,26244,Laymyethna,MMR017010
 Urban,424,19405,19829,Hinthada,MMR017008
 Rural,18003,48297,66300,Hinthada,MMR017008
 Total,18427,67702,86129,Hinthada,MMR017008
 Urban,352,3226,3578,Ingapu,MMR017013
 Rural,20187,33464,53651,Ingapu,MMR017013
 Total,20539,36690,57229,Ingapu,MMR017013
 Urban,654,8492,9146,Tatkon,MMR018003
 Rural,20411,22190,42601,Tatkon,MMR018003
 Total,21065,30682,51747,Tatkon,MMR018003
 Urban,123,8123,8246,Zeyarthiri,MMR018001
 Rural,2621,15208,17829,Zeyarthiri,MMR018001
 Total,2744,23331,26075,Zeyarthiri,MMR018001
 Urban,131,4764,4895,Ottarathiri,MMR018008
 Rural,4316,9450,13766,Ottarathiri,MMR018008
 Total,4447,14214,18661,Ottarathiri,MMR018008
 Urban,209,10039,10248,Pobbathiri,MMR018005
 Rural,3184,14184,17368,Pobbathiri,MMR018005
 Total,3393,24223,27616,Pobbathiri,MMR018005
 Urban,70,14386,14456,Pyinmana,MMR018006
 Rural,3241,21966,25207,Pyinmana,MMR018006
 Total,3311,36352,39663,Pyinmana,MMR018006
 Urban,227,5896,6123,Lewe,MMR018007
 Rural,18789,40262,59051,Lewe,MMR018007
 Total,19016,46158,65174,Lewe,MMR018007
 Urban,114,24608,24722,Zabuthiri,MMR018002
 Rural,73,1525,1598,Zabuthiri,MMR018002
 Total,187,26133,26320,Zabuthiri,MMR018002
 Urban,46,862,908,Dekkhinathiri,MMR018004
 Rural,1255,4834,6089,Dekkhinathiri,MMR018004
 Total,1301,5696,6997,Dekkhinathiri,MMR018004
 Urban,75786,2973647,3049433,Dekkhinathiri,MMR018004
 Rural,2278144,5550255,7828399,Dekkhinathiri,MMR018004
 Total,2353930,8523902,10877832,Dekkhinathiri,MMR018004
