Urban_Rural,Computer_Yes,Computer_No,Computer_Total,Township,MIMU_code
 Urban,3785,35883,39668,Myitkyina,MMR001001
 Rural,231,10684,10915,Myitkyina,MMR001001
 Total,4016,46567,50583,Myitkyina,MMR001001
 Urban,217,3603,3820,Waingmaw,MMR001002
 Rural,226,15734,15960,Waingmaw,MMR001002
 Total,443,19337,19780,Waingmaw,MMR001002
 Urban,3,75,78,Ingyanyan,MMR001003
 Rural,-,207,207,Ingyanyan,MMR001003
 Total,3,282,285,Ingyanyan,MMR001003
 Urban,142,3552,3694,Tanaing,MMR001004
 Rural,13,2691,2704,Tanaing,MMR001004
 Total,155,6243,6398,Tanaing,MMR001004
 Urban,14,315,329,Chiphwe,MMR001005
 Rural,16,1586,1602,Chiphwe,MMR001005
 Total,30,1901,1931,Chiphwe,MMR001005
 Urban,2,64,66,Hsotlaw,MMR001006
 Rural,6,1001,1007,Hsotlaw,MMR001006
 Total,8,1065,1073,Hsotlaw,MMR001006
 Urban,18,686,704,Hsinbo(ST),MMR001001
 Rural,7,1297,1304,Hsinbo(ST),MMR001001
 Total,25,1983,2008,Hsinbo(ST),MMR001001
 Urban,9,501,510,Hsadone(ST),MMR001002
 Rural,6,1094,1100,Hsadone(ST),MMR001002
 Total,15,1595,1610,Hsadone(ST),MMR001002
 Urban,4,170,174,Kanpaikti(ST),MMR001002
 Rural,12,1284,1296,Kanpaikti(ST),MMR001002
 Total,16,1454,1470,Kanpaikti(ST),MMR001002
 Urban,17,1008,1025,Shinbwayyan(ST),MMR001004
 Rural,4,1101,1105,Shinbwayyan(ST),MMR001004
 Total,21,2109,2130,Shinbwayyan(ST),MMR001004
 Urban,15,181,196,Panwa(ST),MMR001005
 Rural,13,1166,1179,Panwa(ST),MMR001005
 Total,28,1347,1375,Panwa(ST),MMR001005
 Urban,471,5882,6353,Mohnyin,MMR001007
 Rural,300,23537,23837,Mohnyin,MMR001007
 Total,771,29419,30190,Mohnyin,MMR001007
 Urban,257,4191,4448,Mogaung,MMR001008
 Rural,337,20113,20450,Mogaung,MMR001008
 Total,594,24304,24898,Mogaung,MMR001008
 Urban,273,6583,6856,Phakant,MMR001009
 Rural,706,25572,26278,Phakant,MMR001009
 Total,979,32155,33134,Phakant,MMR001009
 Urban,216,4325,4541,Hopin(ST),MMR001007
 Rural,43,4848,4891,Hopin(ST),MMR001007
 Total,259,9173,9432,Hopin(ST),MMR001007
 Urban,18,1012,1030,Kamine(ST),MMR001009
 Rural,12,2456,2468,Kamine(ST),MMR001009
 Total,30,3468,3498,Kamine(ST),MMR001009
 Urban,800,8715,9515,Bhamo,MMR001010
 Rural,212,14434,14646,Bhamo,MMR001010
 Total,1012,23149,24161,Bhamo,MMR001010
 Urban,180,3222,3402,Shwegu,MMR001011
 Rural,65,12361,12426,Shwegu,MMR001011
 Total,245,15583,15828,Shwegu,MMR001011
 Urban,61,2029,2090,Momauk,MMR001012
 Rural,89,6455,6544,Momauk,MMR001012
 Total,150,8484,8634,Momauk,MMR001012
 Urban,63,1555,1618,Mansi,MMR001013
 Rural,70,8866,8936,Mansi,MMR001013
 Total,133,10421,10554,Mansi,MMR001013
 Urban,5,356,361,Myohla(ST),MMR001011
 Rural,-,432,432,Myohla(ST),MMR001011
 Total,5,788,793,Myohla(ST),MMR001011
 Urban,79,1146,1225,Lwe`ge`(ST),MMR001012
 Rural,2,276,278,Lwe`ge`(ST),MMR001012
 Total,81,1422,1503,Lwe`ge`(ST),MMR001012
 Urban,9,302,311,Dotphoneyan(ST),MMR001012
 Rural,13,1909,1922,Dotphoneyan(ST),MMR001012
 Total,22,2211,2233,Dotphoneyan(ST),MMR001012
 Urban,151,2660,2811,Putao,MMR001014
 Rural,45,7887,7932,Putao,MMR001014
 Total,196,10547,10743,Putao,MMR001014
 Urban,6,166,172,Sumprabum,MMR001015
 Rural,3,304,307,Sumprabum,MMR001015
 Total,9,470,479,Sumprabum,MMR001015
 Urban,19,389,408,Machanbaw,MMR001016
 Rural,3,1308,1311,Machanbaw,MMR001016
 Total,22,1697,1719,Machanbaw,MMR001016
 Urban,-,70,70,Khaunglanphoo,MMR001018
 Rural,9,1632,1641,Khaunglanphoo,MMR001018
 Total,9,1702,1711,Khaunglanphoo,MMR001018
 Urban,11,349,360,Naungmoon,MMR001017
 Rural,2,581,583,Naungmoon,MMR001017
 Total,13,930,943,Naungmoon,MMR001017
 Urban,-,24,24,Pannandin(ST),MMR001017
 Rural,1,244,245,Pannandin(ST),MMR001017
 Total,1,268,269,Pannandin(ST),MMR001017
 Urban,1145,9277,10422,Loikaw,MMR002001
 Rural,353,15720,16073,Loikaw,MMR002001
 Total,1498,24997,26495,Loikaw,MMR002001
 Urban,50,1087,1137,Dimawso,MMR002002
 Rural,170,14040,14210,Dimawso,MMR002002
 Total,220,15127,15347,Dimawso,MMR002002
 Urban,26,827,853,Phruso,MMR002003
 Rural,22,5035,5057,Phruso,MMR002003
 Total,48,5862,5910,Phruso,MMR002003
 Urban,7,329,336,Shardaw,MMR002004
 Rural,1,1069,1070,Shardaw,MMR002004
 Total,8,1398,1406,Shardaw,MMR002004
 Urban,39,800,839,Bawlakhe,MMR002005
 Rural,-,750,750,Bawlakhe,MMR002005
 Total,39,1550,1589,Bawlakhe,MMR002005
 Urban,16,578,594,Parsaung,MMR002006
 Rural,29,4110,4139,Parsaung,MMR002006
 Total,45,4688,4733,Parsaung,MMR002006
 Urban,-,195,195,Meisi,MMR002007
 Rural,4,1103,1107,Meisi,MMR002007
 Total,4,1298,1302,Meisi,MMR002007
 Urban,5,287,292,Ywathit(ST),MMR002005
 Rural,2,198,200,Ywathit(ST),MMR002005
 Total,7,485,492,Ywathit(ST),MMR002005
 Urban,1625,13143,14768,Hpa-an,MMR003001
 Rural,1480,72949,74429,Hpa-an,MMR003001
 Total,3105,86092,89197,Hpa-an,MMR003001
 Urban,107,2172,2279,Hlaingbwe,MMR003002
 Rural,242,29065,29307,Hlaingbwe,MMR003002
 Total,349,31237,31586,Hlaingbwe,MMR003002
 Urban,126,2936,3062,Thandaunggyi,MMR003004
 Rural,9,2738,2747,Thandaunggyi,MMR003004
 Total,135,5674,5809,Thandaunggyi,MMR003004
 Urban,10,797,807,Paingkyon(ST),MMR003002
 Rural,91,16880,16971,Paingkyon(ST),MMR003002
 Total,101,17677,17778,Paingkyon(ST),MMR003002
 Urban,-,83,83,Shan Ywathit(ST),MMR003002
 Rural,6,3667,3673,Shan Ywathit(ST),MMR003002
 Total,6,3750,3756,Shan Ywathit(ST),MMR003002
 Urban,19,588,607,Leiktho(ST),MMR003004
 Rural,22,9297,9319,Leiktho(ST),MMR003004
 Total,41,9885,9926,Leiktho(ST),MMR003004
 Urban,14,422,436,Bawgali(ST),MMR003004
 Rural,8,2961,2969,Bawgali(ST),MMR003004
 Total,22,3383,3405,Bawgali(ST),MMR003004
 Urban,29,604,633,Pharpon,MMR003003
 Rural,21,1890,1911,Pharpon,MMR003003
 Total,50,2494,2544,Pharpon,MMR003003
 Urban,36,2713,2749,Kamamaung(ST},MMR003003
 Rural,4,1205,1209,Kamamaung(ST},MMR003003
 Total,40,3918,3958,Kamamaung(ST},MMR003003
 Urban,1419,22597,24016,Myawady,MMR003005
 Rural,424,16818,17242,Myawady,MMR003005
 Total,1843,39415,41258,Myawady,MMR003005
 Urban,3,72,75,Sugali(ST),MMR003005
 Rural,9,977,986,Sugali(ST),MMR003005
 Total,12,1049,1061,Sugali(ST),MMR003005
 Urban,5,572,577,Wawlaymyaing(ST),MMR003005
 Rural,9,1111,1120,Wawlaymyaing(ST),MMR003005
 Total,14,1683,1697,Wawlaymyaing(ST),MMR003005
 Urban,333,8149,8482,Kawkareik,MMR003006
 Rural,734,36282,37016,Kawkareik,MMR003006
 Total,1067,44431,45498,Kawkareik,MMR003006
 Urban,86,1731,1817,Kyarinseikkyi,MMR003007
 Rural,207,20016,20223,Kyarinseikkyi,MMR003007
 Total,293,21747,22040,Kyarinseikkyi,MMR003007
 Urban,409,5687,6096,Payarthonezu(ST),MMR003007
 Rural,62,11637,11699,Payarthonezu(ST),MMR003007
 Total,471,17324,17795,Payarthonezu(ST),MMR003007
 Urban,16,664,680,Kyaidon(ST),MMR003007
 Rural,25,10028,10053,Kyaidon(ST),MMR003007
 Total,41,10692,10733,Kyaidon(ST),MMR003007
 Urban,460,4761,5221,HaKa,MMR004002
 Rural,22,4674,4696,HaKa,MMR004002
 Total,482,9435,9917,HaKa,MMR004002
 Urban,108,1399,1507,Thantlang,MMR004003
 Rural,104,8171,8275,Thantlang,MMR004003
 Total,212,9570,9782,Thantlang,MMR004003
 Urban,167,1835,2002,Falam,MMR004001
 Rural,36,6390,6426,Falam,MMR004001
 Total,203,8225,8428,Falam,MMR004001
 Urban,192,2058,2250,Tedim,MMR004004
 Rural,305,12128,12433,Tedim,MMR004004
 Total,497,14186,14683,Tedim,MMR004004
 Urban,60,580,640,Tonzaung,MMR004005
 Rural,7,2764,2771,Tonzaung,MMR004005
 Total,67,3344,3411,Tonzaung,MMR004005
 Urban,27,643,670,Rihkhuadal(ST),MMR004001
 Rural,11,517,528,Rihkhuadal(ST),MMR004001
 Total,38,1160,1198,Rihkhuadal(ST),MMR004001
 Urban,7,208,215,Cikha(ST),MMR004005
 Rural,4,1311,1315,Cikha(ST),MMR004005
 Total,11,1519,1530,Cikha(ST),MMR004005
 Urban,126,2217,2343,Mindat,MMR004006
 Rural,16,6163,6179,Mindat,MMR004006
 Total,142,8380,8522,Mindat,MMR004006
 Urban,101,1569,1670,Matupi,MMR004007
 Rural,18,5948,5966,Matupi,MMR004007
 Total,119,7517,7636,Matupi,MMR004007
 Urban,47,760,807,Kanpalet,MMR004008
 Rural,10,3160,3170,Kanpalet,MMR004008
 Total,57,3920,3977,Kanpalet,MMR004008
 Urban,112,1238,1350,Paletwat,MMR004009
 Rural,24,11919,11943,Paletwat,MMR004009
 Total,136,13157,13293,Paletwat,MMR004009
 Urban,7,455,462,Reazu(ST),MMR004007
 Rural,10,2049,2059,Reazu(ST),MMR004007
 Total,17,2504,2521,Reazu(ST),MMR004007
 Urban,4,629,633,Sami(ST),MMR004009
 Rural,14,5576,5590,Sami(ST),MMR004009
 Total,18,6205,6223,Sami(ST),MMR004009
 Urban,1060,15436,16496,Sagaing,MMR005001
 Rural,482,48165,48647,Sagaing,MMR005001
 Total,1542,63601,65143,Sagaing,MMR005001
 Urban,187,3444,3631,Myinmu,MMR005002
 Rural,91,21582,21673,Myinmu,MMR005002
 Total,278,25026,25304,Myinmu,MMR005002
 Urban,77,1876,1953,Myaung,MMR005003
 Rural,111,22198,22309,Myaung,MMR005003
 Total,188,24074,24262,Myaung,MMR005003
 Urban,897,12634,13531,Shwebo,MMR005004
 Rural,272,36444,36716,Shwebo,MMR005004
 Total,1169,49078,50247,Shwebo,MMR005004
 Urban,88,2203,2291,Khin U,MMR005005
 Rural,97,30236,30333,Khin U,MMR005005
 Total,185,32439,32624,Khin U,MMR005005
 Urban,132,2174,2306,Wetlet,MMR005006
 Rural,212,44194,44406,Wetlet,MMR005006
 Total,344,46368,46712,Wetlet,MMR005006
 Urban,232,4951,5183,Kambalu,MMR005007
 Rural,322,55821,56143,Kambalu,MMR005007
 Total,554,60772,61326,Kambalu,MMR005007
 Urban,131,2368,2499,Kyunhlau,MMR005008
 Rural,55,18309,18364,Kyunhlau,MMR005008
 Total,186,20677,20863,Kyunhlau,MMR005008
 Urban,235,3730,3965,Ye U,MMR005009
 Rural,76,22332,22408,Ye U,MMR005009
 Total,311,26062,26373,Ye U,MMR005009
 Urban,50,905,955,Depayin,MMR005010
 Rural,178,29212,29390,Depayin,MMR005010
 Total,228,30117,30345,Depayin,MMR005010
 Urban,169,2803,2972,Tasei,MMR005011
 Rural,138,32827,32965,Tasei,MMR005011
 Total,307,35630,35937,Tasei,MMR005011
 Urban,49,2257,2306,Kyaukmyaung(ST),MMR005004
 Rural,18,4726,4744,Kyaukmyaung(ST),MMR005004
 Total,67,6983,7050,Kyaukmyaung(ST),MMR005004
 Urban,3612,36794,40406,Monywa,MMR005012
 Rural,557,34999,35556,Monywa,MMR005012
 Total,4169,71793,75962,Monywa,MMR005012
 Urban,102,1091,1193,Butalin,MMR005013
 Rural,122,27301,27423,Butalin,MMR005013
 Total,224,28392,28616,Butalin,MMR005013
 Urban,70,2085,2155,Ayartaw,MMR005014
 Rural,129,33307,33436,Ayartaw,MMR005014
 Total,199,35392,35591,Ayartaw,MMR005014
 Urban,157,4924,5081,Chaung Oo,MMR005015
 Rural,123,18172,18295,Chaung Oo,MMR005015
 Total,280,23096,23376,Chaung Oo,MMR005015
 Urban,381,4882,5263,Katha,MMR005020
 Rural,110,26588,26698,Katha,MMR005020
 Total,491,31470,31961,Katha,MMR005020
 Urban,125,1717,1842,Indaw,MMR005021
 Rural,175,21213,21388,Indaw,MMR005021
 Total,300,22930,23230,Indaw,MMR005021
 Urban,135,2935,3070,Tigyaing,MMR005022
 Rural,118,23201,23319,Tigyaing,MMR005022
 Total,253,26136,26389,Tigyaing,MMR005022
 Urban,82,1130,1212,Banmauk,MMR005023
 Rural,87,17569,17656,Banmauk,MMR005023
 Total,169,18699,18868,Banmauk,MMR005023
 Urban,243,4326,4569,Kawlin,MMR005024
 Rural,319,26515,26834,Kawlin,MMR005024
 Total,562,30841,31403,Kawlin,MMR005024
 Urban,101,2489,2590,Wuntho,MMR005025
 Rural,66,11549,11615,Wuntho,MMR005025
 Total,167,14038,14205,Wuntho,MMR005025
 Urban,98,1371,1469,Pinlebu,MMR005026
 Rural,58,20373,20431,Pinlebu,MMR005026
 Total,156,21744,21900,Pinlebu,MMR005026
 Urban,1650,24071,25721,Kalay,MMR014005
 Rural,474,46574,47048,Kalay,MMR014005
 Total,2124,70645,72769,Kalay,MMR014005
 Urban,87,1866,1953,Kalewa,MMR005028
 Rural,27,9755,9782,Kalewa,MMR005028
 Total,114,11621,11735,Kalewa,MMR005028
 Urban,55,781,836,Mingin,MMR005029
 Rural,68,21154,21222,Mingin,MMR005029
 Total,123,21935,22058,Mingin,MMR005029
 Urban,418,8571,8989,Tamu,MMR005030
 Rural,8,2989,2997,Tamu,MMR005030
 Total,426,11560,11986,Tamu,MMR005030
 Urban,13,295,308,Myothit(ST),MMR005030
 Rural,23,2766,2789,Myothit(ST),MMR005030
 Total,36,3061,3097,Myothit(ST),MMR005030
 Urban,49,2789,2838,Khampat(ST),MMR005030
 Rural,42,4628,4670,Khampat(ST),MMR005030
 Total,91,7417,7508,Khampat(ST),MMR005030
 Urban,101,1723,1824,Mawlaik,MMR005031
 Rural,33,8488,8521,Mawlaik,MMR005031
 Total,134,10211,10345,Mawlaik,MMR005031
 Urban,79,1863,1942,Phaungpyin,MMR005032
 Rural,85,18219,18304,Phaungpyin,MMR005032
 Total,164,20082,20246,Phaungpyin,MMR005032
 Urban,140,2043,2183,Hkamti,MMR005033
 Rural,32,5146,5178,Hkamti,MMR005033
 Total,172,7189,7361,Hkamti,MMR005033
 Urban,227,3348,3575,Homalin,MMR005034
 Rural,319,31849,32168,Homalin,MMR005034
 Total,546,35197,35743,Homalin,MMR005034
 Urban,11,242,253,Leshi,MMR005035
 Rural,-,1403,1403,Leshi,MMR005035
 Total,11,1645,1656,Leshi,MMR005035
 Urban,20,518,538,Lahe,MMR005036
 Rural,3,6436,6439,Lahe,MMR005036
 Total,23,6954,6977,Lahe,MMR005036
 Urban,12,363,375,Nanyun,MMR005037
 Rural,3,1190,1193,Nanyun,MMR005037
 Total,15,1553,1568,Nanyun,MMR005037
 Urban,3,207,210,Mobaingluk(ST),MMR005035
 Rural,-,100,100,Mobaingluk(ST),MMR005035
 Total,3,307,310,Mobaingluk(ST),MMR005035
 Urban,3,283,286,Sonemara(ST),MMR005035
 Rural,3,905,908,Sonemara(ST),MMR005035
 Total,6,1188,1194,Sonemara(ST),MMR005035
 Urban,-,128,128,Htanparkway(ST),MMR005036
 Rural,-,633,633,Htanparkway(ST),MMR005036
 Total,-,761,761,Htanparkway(ST),MMR005036
 Urban,11,327,338,Pansaung(ST),MMR005037
 Rural,3,2008,2011,Pansaung(ST),MMR005037
 Total,14,2335,2349,Pansaung(ST),MMR005037
 Urban,-,169,169,Donhee(ST),MMR005037
 Rural,-,3754,3754,Donhee(ST),MMR005037
 Total,-,3923,3923,Donhee(ST),MMR005037
 Urban,122,955,1077,Yinmarpin,MMR005016
 Rural,161,28294,28455,Yinmarpin,MMR005016
 Total,283,29249,29532,Yinmarpin,MMR005016
 Urban,67,1155,1222,Salingyi,MMR005018
 Rural,415,24830,25245,Salingyi,MMR005018
 Total,482,25985,26467,Salingyi,MMR005018
 Urban,52,879,931,Palae,MMR005019
 Rural,177,31254,31431,Palae,MMR005019
 Total,229,32133,32362,Palae,MMR005019
 Urban,59,1079,1138,Kani,MMR005017
 Rural,116,27969,28085,Kani,MMR005017
 Total,175,29048,29223,Kani,MMR005017
 Urban,1542,13840,15382,Dawei,MMR006001
 Rural,270,9291,9561,Dawei,MMR006001
 Total,1812,23131,24943,Dawei,MMR006001
 Urban,76,1164,1240,Lounglon,MMR006002
 Rural,400,24095,24495,Lounglon,MMR006002
 Total,476,25259,25735,Lounglon,MMR006002
 Urban,82,2325,2407,Thayetchaung,MMR006003
 Rural,213,20254,20467,Thayetchaung,MMR006003
 Total,295,22579,22874,Thayetchaung,MMR006003
 Urban,74,1003,1077,Yebyu,MMR006004
 Rural,390,20606,20996,Yebyu,MMR006004
 Total,464,21609,22073,Yebyu,MMR006004
 Urban,7,489,496,Myitta(ST),MMR006001
 Rural,30,3664,3694,Myitta(ST),MMR006001
 Total,37,4153,4190,Myitta(ST),MMR006001
 Urban,20,604,624,Kaleinaung(ST),MMR006004
 Rural,28,3625,3653,Kaleinaung(ST),MMR006004
 Total,48,4229,4277,Kaleinaung(ST),MMR006004
 Urban,1572,19976,21548,Myeik,MMR006005
 Rural,716,32085,32801,Myeik,MMR006005
 Total,2288,52061,54349,Myeik,MMR006005
 Urban,96,1046,1142,Kyunsu,MMR006006
 Rural,179,31667,31846,Kyunsu,MMR006006
 Total,275,32713,32988,Kyunsu,MMR006006
 Urban,158,3413,3571,Palaw,MMR006007
 Rural,126,14828,14954,Palaw,MMR006007
 Total,284,18241,18525,Palaw,MMR006007
 Urban,62,1064,1126,Tanintharyi,MMR006008
 Rural,174,18629,18803,Tanintharyi,MMR006008
 Total,236,19693,19929,Tanintharyi,MMR006008
 Urban,21,1190,1211,Palauk(ST),MMR006007
 Rural,66,5851,5917,Palauk(ST),MMR006007
 Total,87,7041,7128,Palauk(ST),MMR006007
 Urban,1067,11513,12580,Kawthoung,MMR006009
 Rural,200,12701,12901,Kawthoung,MMR006009
 Total,1267,24214,25481,Kawthoung,MMR006009
 Urban,43,1004,1047,Bokepyin,MMR006010
 Rural,95,7734,7829,Bokepyin,MMR006010
 Total,138,8738,8876,Bokepyin,MMR006010
 Urban,55,2300,2355,Khamaukgyi,MMR006009
 Rural,43,2467,2510,Khamaukgyi,MMR006009
 Total,98,4767,4865,Khamaukgyi,MMR006009
 Urban,15,700,715,Pyigyimandaing,MMR006010
 Rural,9,2380,2389,Pyigyimandaing,MMR006010
 Total,24,3080,3104,Pyigyimandaing,MMR006010
 Urban,9,277,286,Karathuri(ST),MMR006010
 Rural,35,3441,3476,Karathuri(ST),MMR006010
 Total,44,3718,3762,Karathuri(ST),MMR006010
 Urban,2735,52157,54892,Bago,MMR007001
 Rural,697,51543,52240,Bago,MMR007001
 Total,3432,103700,107132,Bago,MMR007001
 Urban,129,3500,3629,Tanatpin,MMR007002
 Rural,67,28831,28898,Tanatpin,MMR007002
 Total,196,32331,32527,Tanatpin,MMR007002
 Urban,126,4128,4254,Kawa,MMR007003
 Rural,128,41693,41821,Kawa,MMR007003
 Total,254,45821,46075,Kawa,MMR007003
 Urban,124,4922,5046,Waw,MMR007004
 Rural,130,31907,32037,Waw,MMR007004
 Total,254,36829,37083,Waw,MMR007004
 Urban,322,12740,13062,Nyaunglebin,MMR007005
 Rural,110,31590,31700,Nyaunglebin,MMR007005
 Total,432,44330,44762,Nyaunglebin,MMR007005
 Urban,184,6689,6873,Kyauktaga,MMR007006
 Rural,228,44547,44775,Kyauktaga,MMR007006
 Total,412,51236,51648,Kyauktaga,MMR007006
 Urban,271,8469,8740,Daik U,MMR007007
 Rural,187,36826,37013,Daik U,MMR007007
 Total,458,45295,45753,Daik U,MMR007007
 Urban,183,4682,4865,Shwegyin,MMR007008
 Rural,69,16848,16917,Shwegyin,MMR007008
 Total,252,21530,21782,Shwegyin,MMR007008
 Urban,1420,20480,21900,Toungoo,MMR007009
