Urban_Rural,Computer_Yes,Computer_No,Computer_Total,Township,MIMU_code
 Rural,528,35032,35560,Toungoo,MMR007009
 Total,1948,55512,57460,Toungoo,MMR007009
 Urban,215,5740,5955,Yaedashe,MMR007010
 Rural,341,44231,44572,Yaedashe,MMR007010
 Total,556,49971,50527,Yaedashe,MMR007010
 Urban,73,2185,2258,Kyaukkyi,MMR007011
 Rural,112,20513,20625,Kyaukkyi,MMR007011
 Total,185,22698,22883,Kyaukkyi,MMR007011
 Urban,518,13309,13827,Pyu,MMR007012
 Rural,320,40784,41104,Pyu,MMR007012
 Total,838,54093,54931,Pyu,MMR007012
 Urban,87,3122,3209,Oatwin,MMR007013
 Rural,302,33359,33661,Oatwin,MMR007013
 Total,389,36481,36870,Oatwin,MMR007013
 Urban,59,2317,2376,Htantapin,MMR007014
 Rural,96,24309,24405,Htantapin,MMR007014
 Total,155,26626,26781,Htantapin,MMR007014
 Urban,2034,26781,28815,Pyay,MMR008001
 Rural,255,29487,29742,Pyay,MMR008001
 Total,2289,56268,58557,Pyay,MMR008001
 Urban,134,3472,3606,Paukkhaung,MMR008002
 Rural,78,28663,28741,Paukkhaung,MMR008002
 Total,212,32135,32347,Paukkhaung,MMR008002
 Urban,168,4300,4468,Padaung,MMR008003
 Rural,316,34108,34424,Padaung,MMR008003
 Total,484,38408,38892,Padaung,MMR008003
 Urban,251,6230,6481,Paunde,MMR008004
 Rural,79,30140,30219,Paunde,MMR008004
 Total,330,36370,36700,Paunde,MMR008004
 Urban,106,4160,4266,Thegon,MMR008005
 Rural,164,31520,31684,Thegon,MMR008005
 Total,270,35680,35950,Thegon,MMR008005
 Urban,171,4347,4518,Shwedaung,MMR008006
 Rural,186,28860,29046,Shwedaung,MMR008006
 Total,357,33207,33564,Shwedaung,MMR008006
 Urban,284,7880,8164,Tharyarwaddy,MMR008007
 Rural,58,28404,28462,Tharyarwaddy,MMR008007
 Total,342,36284,36626,Tharyarwaddy,MMR008007
 Urban,204,5531,5735,Letpadan,MMR008008
 Rural,87,37662,37749,Letpadan,MMR008008
 Total,291,43193,43484,Letpadan,MMR008008
 Urban,95,2607,2702,Minhla,MMR009013
 Rural,94,28098,28192,Minhla,MMR009013
 Total,189,30705,30894,Minhla,MMR009013
 Urban,103,2697,2800,Okpo,MMR008010
 Rural,127,28967,29094,Okpo,MMR008010
 Total,230,31664,31894,Okpo,MMR008010
 Urban,142,3825,3967,Zigon,MMR008011
 Rural,28,14215,14243,Zigon,MMR008011
 Total,170,18040,18210,Zigon,MMR008011
 Urban,195,4447,4642,Nattalin,MMR008012
 Rural,89,41038,41127,Nattalin,MMR008012
 Total,284,45485,45769,Nattalin,MMR008012
 Urban,57,2323,2380,Monyo,MMR008013
 Rural,59,30848,30907,Monyo,MMR008013
 Total,116,33171,33287,Monyo,MMR008013
 Urban,257,5327,5584,Gyobingauk,MMR008014
 Rural,69,24933,25002,Gyobingauk,MMR008014
 Total,326,30260,30586,Gyobingauk,MMR008014
 Urban,2001,17869,19870,Magway,MMR009001
 Rural,292,48515,48807,Magway,MMR009001
 Total,2293,66384,68677,Magway,MMR009001
 Urban,407,10269,10676,Yenangyoung,MMR009002
 Rural,48,21776,21824,Yenangyoung,MMR009002
 Total,455,32045,32500,Yenangyoung,MMR009002
 Urban,346,10055,10401,Chauk,MMR009003
 Rural,138,34079,34217,Chauk,MMR009003
 Total,484,44134,44618,Chauk,MMR009003
 Urban,413,9642,10055,Taungdwingyi,MMR009004
 Rural,211,49997,50208,Taungdwingyi,MMR009004
 Total,624,59639,60263,Taungdwingyi,MMR009004
 Urban,72,1674,1746,Myothit,MMR009005
 Rural,72,35130,35202,Myothit,MMR009005
 Total,144,36804,36948,Myothit,MMR009005
 Urban,157,3017,3174,Natmauk,MMR009006
 Rural,100,45152,45252,Natmauk,MMR009006
 Total,257,48169,48426,Natmauk,MMR009006
 Urban,519,8671,9190,Minbu,MMR009007
 Rural,237,34390,34627,Minbu,MMR009007
 Total,756,43061,43817,Minbu,MMR009007
 Urban,96,1358,1454,Pwint Phyu,MMR009008
 Rural,241,38069,38310,Pwint Phyu,MMR009008
 Total,337,39427,39764,Pwint Phyu,MMR009008
 Urban,51,928,979,Ngape,MMR009009
 Rural,90,11388,11478,Ngape,MMR009009
 Total,141,12316,12457,Ngape,MMR009009
 Urban,130,2656,2786,Salin,MMR009010
 Rural,217,52602,52819,Salin,MMR009010
 Total,347,55258,55605,Salin,MMR009010
 Urban,54,1471,1525,Saytottara,MMR009011
 Rural,8,9247,9255,Saytottara,MMR009011
 Total,62,10718,10780,Saytottara,MMR009011
 Urban,193,4370,4563,Thayet,MMR009012
 Rural,77,21332,21409,Thayet,MMR009012
 Total,270,25702,25972,Thayet,MMR009012
 Urban,110,2871,2981,Minhla,MMR009013
 Rural,296,28345,28641,Minhla,MMR009013
 Total,406,31216,31622,Minhla,MMR009013
 Urban,48,1222,1270,Mindon,MMR009014
 Rural,39,15500,15539,Mindon,MMR009014
 Total,87,16722,16809,Mindon,MMR009014
 Urban,42,1252,1294,Kamma,MMR009015
 Rural,63,17786,17849,Kamma,MMR009015
 Total,105,19038,19143,Kamma,MMR009015
 Urban,449,11176,11625,Aunglan,MMR009016
 Rural,203,45781,45984,Aunglan,MMR009016
 Total,652,56957,57609,Aunglan,MMR009016
 Urban,31,1250,1281,Sinpaungwe`,MMR009017
 Rural,67,27336,27403,Sinpaungwe`,MMR009017
 Total,98,28586,28684,Sinpaungwe`,MMR009017
 Urban,1180,17889,19069,Pakokku,MMR009018
 Rural,638,46633,47271,Pakokku,MMR009018
 Total,1818,64522,66340,Pakokku,MMR009018
 Urban,202,4697,4899,Yesagyo,MMR009019
 Rural,241,42192,42433,Yesagyo,MMR009019
 Total,443,46889,47332,Yesagyo,MMR009019
 Urban,132,1669,1801,Myaing,MMR009020
 Rural,299,51541,51840,Myaing,MMR009020
 Total,431,53210,53641,Myaing,MMR009020
 Urban,91,1610,1701,Pauk,MMR009021
 Rural,143,37121,37264,Pauk,MMR009021
 Total,234,38731,38965,Pauk,MMR009021
 Urban,119,2010,2129,Seikphyu,MMR009022
 Rural,104,21194,21298,Seikphyu,MMR009022
 Total,223,23204,23427,Seikphyu,MMR009022
 Urban,192,3066,3258,Gangaw,MMR009023
 Rural,279,26375,26654,Gangaw,MMR009023
 Total,471,29441,29912,Gangaw,MMR009023
 Urban,39,1084,1123,Htilin,MMR009024
 Rural,36,9373,9409,Htilin,MMR009024
 Total,75,10457,10532,Htilin,MMR009024
 Urban,40,1221,1261,Saw,MMR009025
 Rural,42,7022,7064,Saw,MMR009025
 Total,82,8243,8325,Saw,MMR009025
 Urban,22,1118,1140,Kyaukhtu(ST),MMR009025
 Rural,24,6445,6469,Kyaukhtu(ST),MMR009025
 Total,46,7563,7609,Kyaukhtu(ST),MMR009025
 Urban,6064,43667,49731,Aungmyetharzan,MMR010001
 Total,6064,43667,49731,Aungmyetharzan,MMR010001
 Urban,6731,26550,33281,Chanayeharzan,MMR010002
 Total,6731,26550,33281,Chanayeharzan,MMR010002
 Urban,5683,36244,41927,Mahaaungmye,MMR010003
 Total,5683,36244,41927,Mahaaungmye,MMR010003
 Urban,5527,47520,53047,Chanmyatharzi,MMR010004
 Total,5527,47520,53047,Chanmyatharzi,MMR010004
 Urban,2677,41198,43875,Pyigyidagun,MMR010005
 Total,2677,41198,43875,Pyigyidagun,MMR010005
 Urban,1049,15581,16630,Amarapura,MMR010006
 Rural,967,32029,32996,Amarapura,MMR010006
 Total,2016,47610,49626,Amarapura,MMR010006
 Urban,381,2321,2702,Patheingyi,MMR010007
 Rural,1342,48946,50288,Patheingyi,MMR010007
 Total,1723,51267,52990,Patheingyi,MMR010007
 Urban,3480,28461,31941,Pyin Oo Lwin,MMR010008
 Rural,526,20915,21441,Pyin Oo Lwin,MMR010008
 Total,4006,49376,53382,Pyin Oo Lwin,MMR010008
 Urban,292,5019,5311,Madaya,MMR010009
 Rural,337,52997,53334,Madaya,MMR010009
 Total,629,58016,58645,Madaya,MMR010009
 Urban,71,1661,1732,Sinku,MMR010010
 Rural,307,32494,32801,Sinku,MMR010010
 Total,378,34155,34533,Sinku,MMR010010
 Urban,1057,15629,16686,Mogok,MMR010011
 Rural,337,18224,18561,Mogok,MMR010011
 Total,1394,33853,35247,Mogok,MMR010011
 Urban,32,1156,1188,Thabeikkyin,MMR010012
 Rural,327,24234,24561,Thabeikkyin,MMR010012
 Total,359,25390,25749,Thabeikkyin,MMR010012
 Urban,36,1757,1793,Tagaung,MMR010012
 Rural,10,5589,5599,Tagaung,MMR010012
 Total,46,7346,7392,Tagaung,MMR010012
 Urban,886,7605,8491,Kyaukse,MMR010013
 Rural,634,48640,49274,Kyaukse,MMR010013
 Total,1520,56245,57765,Kyaukse,MMR010013
 Urban,157,1623,1780,Singaing,MMR010014
 Rural,638,31161,31799,Singaing,MMR010014
 Total,795,32784,33579,Singaing,MMR010014
 Urban,224,4122,4346,Myitthar,MMR010015
 Rural,250,41421,41671,Myitthar,MMR010015
 Total,474,45543,46017,Myitthar,MMR010015
 Urban,193,2459,2652,Tada U,MMR010016
 Rural,160,29815,29975,Tada U,MMR010016
 Total,353,32274,32627,Tada U,MMR010016
 Urban,888,18009,18897,Myingyan,MMR010017
 Rural,193,43250,43443,Myingyan,MMR010017
 Total,1081,61259,62340,Myingyan,MMR010017
 Urban,151,3712,3863,Taungtha,MMR010018
 Rural,198,45791,45989,Taungtha,MMR010018
 Total,349,49503,49852,Taungtha,MMR010018
 Urban,115,2727,2842,Natogyi,MMR010019
 Rural,148,37975,38123,Natogyi,MMR010019
 Total,263,40702,40965,Natogyi,MMR010019
 Urban,502,8511,9013,Kyaukpadaung,MMR010020
 Rural,229,52719,52948,Kyaukpadaung,MMR010020
 Total,731,61230,61961,Kyaukpadaung,MMR010020
 Urban,63,1594,1657,Ngazun,MMR010021
 Rural,92,26089,26181,Ngazun,MMR010021
 Total,155,27683,27838,Ngazun,MMR010021
 Urban,678,8837,9515,Nyaung U,MMR010022
 Rural,266,34881,35147,Nyaung U,MMR010022
 Total,944,43718,44662,Nyaung U,MMR010022
 Urban,337,4990,5327,Yame`thin,MMR010023
 Rural,169,51763,51932,Yame`thin,MMR010023
 Total,506,56753,57259,Yame`thin,MMR010023
 Urban,343,6531,6874,Pyawbwe,MMR010024
 Rural,199,51790,51989,Pyawbwe,MMR010024
 Total,542,58321,58863,Pyawbwe,MMR010024
 Urban,1663,22300,23963,Meiktila,MMR010028
 Rural,593,43883,44476,Meiktila,MMR010028
 Total,2256,66183,68439,Meiktila,MMR010028
 Urban,226,4494,4720,Thazi,MMR010030
 Rural,294,39878,40172,Thazi,MMR010030
 Total,520,44372,44892,Thazi,MMR010030
 Urban,249,7051,7300,Wundwin,MMR010031
 Rural,208,46061,46269,Wundwin,MMR010031
 Total,457,53112,53569,Wundwin,MMR010031
 Urban,3780,45954,49734,Mawlamyine,MMR011001
 Rural,253,7470,7723,Mawlamyine,MMR011001
 Total,4033,53424,57457,Mawlamyine,MMR011001
 Urban,75,2101,2176,Kyaikemaraw,MMR011002
 Rural,397,36315,36712,Kyaikemaraw,MMR011002
 Total,472,38416,38888,Kyaikemaraw,MMR011002
 Urban,79,1665,1744,Chaungzon,MMR011003
 Rural,397,25803,26200,Chaungzon,MMR011003
 Total,476,27468,27944,Chaungzon,MMR011003
 Urban,562,11153,11715,Thanbyuzayat,MMR011004
 Rural,456,24063,24519,Thanbyuzayat,MMR011004
 Total,1018,35216,36234,Thanbyuzayat,MMR011004
 Urban,517,10275,10792,Mudon,MMR011005
 Rural,454,28066,28520,Mudon,MMR011005
 Total,971,38341,39312,Mudon,MMR011005
 Urban,307,5806,6113,Ye,MMR011006
 Rural,295,23583,23878,Ye,MMR011006
 Total,602,29389,29991,Ye,MMR011006
 Urban,108,2859,2967,Lamine,MMR011006
 Rural,326,15346,15672,Lamine,MMR011006
 Total,434,18205,18639,Lamine,MMR011006
 Urban,20,758,778,Khawzar,MMR011006
 Rural,31,4009,4040,Khawzar,MMR011006
 Total,51,4767,4818,Khawzar,MMR011006
 Urban,548,10158,10706,Thaton,MMR011007
 Rural,522,37056,37578,Thaton,MMR011007
 Total,1070,47214,48284,Thaton,MMR011007
 Urban,194,5708,5902,Paung,MMR011008
 Rural,482,37342,37824,Paung,MMR011008
 Total,676,43050,43726,Paung,MMR011008
 Urban,351,7165,7516,Kyaikto,MMR011009
 Rural,443,30129,30572,Kyaikto,MMR011009
 Total,794,37294,38088,Kyaikto,MMR011009
 Urban,166,3878,4044,Bilin,MMR011010
 Rural,263,34924,35187,Bilin,MMR011010
 Total,429,38802,39231,Bilin,MMR011010
 Urban,1453,17453,18906,Sittway,MMR012001
 Rural,155,9975,10130,Sittway,MMR012001
 Total,1608,27428,29036,Sittway,MMR012001
 Urban,75,2391,2466,Ponnagyun,MMR012002
 Rural,33,22836,22869,Ponnagyun,MMR012002
 Total,108,25227,25335,Ponnagyun,MMR012002
 Urban,64,2406,2470,Pauktaw,MMR012007
 Rural,36,28038,28074,Pauktaw,MMR012007
 Total,100,30444,30544,Pauktaw,MMR012007
 Urban,83,1427,1510,Yethedaung,MMR012008
 Rural,142,22689,22831,Yethedaung,MMR012008
 Total,225,24116,24341,Yethedaung,MMR012008
 Urban,184,7090,7274,Myauk U,MMR012003
 Rural,159,34092,34251,Myauk U,MMR012003
 Total,343,41182,41525,Myauk U,MMR012003
 Urban,161,3678,3839,Kyauktaw,MMR012004
 Rural,194,32462,32656,Kyauktaw,MMR012004
 Total,355,36140,36495,Kyauktaw,MMR012004
 Urban,129,4486,4615,Minbya,MMR012005
 Rural,124,31889,32013,Minbya,MMR012005
 Total,253,36375,36628,Minbya,MMR012005
 Urban,116,2502,2618,Myebon,MMR012006
 Rural,103,28618,28721,Myebon,MMR012006
 Total,219,31120,31339,Myebon,MMR012006
 Urban,190,2124,2314,Maungtaw,MMR012009
 Rural,104,4972,5076,Maungtaw,MMR012009
 Total,294,7096,7390,Maungtaw,MMR012009
 Urban,105,1957,2062,Buthidaung,MMR012010
 Rural,94,9108,9202,Buthidaung,MMR012010
 Total,199,11065,11264,Buthidaung,MMR012010
 Urban,3,155,158,Taungpyoletwe(ST),MMR012009
 Rural,1,347,348,Taungpyoletwe(ST),MMR012009
 Total,4,502,506,Taungpyoletwe(ST),MMR012009
 Urban,296,3958,4254,Kyaukpyu,MMR012011
 Rural,170,32840,33010,Kyaukpyu,MMR012011
 Total,466,36798,37264,Kyaukpyu,MMR012011
 Urban,73,1233,1306,Mannaung,MMR017011
 Rural,44,13385,13429,Mannaung,MMR017011
 Total,117,14618,14735,Mannaung,MMR017011
 Urban,78,2170,2248,Yanbye,MMR012013
 Rural,30,20140,20170,Yanbye,MMR012013
 Total,108,22310,22418,Yanbye,MMR012013
 Urban,67,1811,1878,An,MMR012014
 Rural,165,25316,25481,An,MMR012014
 Total,232,27127,27359,An,MMR012014
 Urban,218,3132,3350,Thandwe,MMR012015
 Rural,326,27399,27725,Thandwe,MMR012015
 Total,544,30531,31075,Thandwe,MMR012015
 Urban,272,5906,6178,Toungup,MMR012016
 Rural,57,19004,19061,Toungup,MMR012016
 Total,329,24910,25239,Toungup,MMR012016
 Urban,88,2400,2488,Gwa,MMR012017
 Rural,41,8716,8757,Gwa,MMR012017
 Total,129,11116,11245,Gwa,MMR012017
 Urban,22,1193,1215,Maei(ST),MMR012016
 Rural,16,8722,8738,Maei(ST),MMR012016
 Total,38,9915,9953,Maei(ST),MMR012016
 Urban,38,1437,1475,Kyeintali(ST),MMR012017
 Rural,37,4569,4606,Kyeintali(ST),MMR012017
 Total,75,6006,6081,Kyeintali(ST),MMR012017
 Urban,8286,53390,61676,Insein,MMR013001
 Total,8286,53390,61676,Insein,MMR013001
 Urban,4408,37233,41641,Mingaladon,MMR013002
 Rural,1282,23380,24662,Mingaladon,MMR013002
 Total,5690,60613,66303,Mingaladon,MMR013002
 Urban,444,5498,5942,Hmawby,MMR013003
 Rural,1669,48858,50527,Hmawby,MMR013003
 Total,2113,54356,56469,Hmawby,MMR013003
 Urban,778,7971,8749,Hlegu,MMR013004
 Rural,1353,47921,49274,Hlegu,MMR013004
 Total,2131,55892,58023,Hlegu,MMR013004
 Urban,636,19723,20359,Taikkyi,MMR013005
 Rural,268,46372,46640,Taikkyi,MMR013005
 Total,904,66095,66999,Taikkyi,MMR013005
 Urban,52,2004,2056,Htantabin,MMR013006
 Rural,256,31899,32155,Htantabin,MMR013006
 Total,308,33903,34211,Htantabin,MMR013006
 Urban,2971,55540,58511,Shwepyitha,MMR013007
 Rural,416,14848,15264,Shwepyitha,MMR013007
 Total,3387,70388,73775,Shwepyitha,MMR013007
 Urban,4093,99714,103807,Hlinethaya,MMR013008
 Rural,750,44154,44904,Hlinethaya,MMR013008
 Total,4843,143868,148711,Hlinethaya,MMR013008
 Urban,8570,34750,43320,Thingangyun,MMR013009
 Total,8570,34750,43320,Thingangyun,MMR013009
 Urban,4767,9870,14637,Yankin,MMR013010
 Total,4767,9870,14637,Yankin,MMR013010
 Urban,6447,26278,32725,South Okkalapa,MMR013011
 Total,6447,26278,32725,South Okkalapa,MMR013011
 Urban,6906,57850,64756,North Okkalapa,MMR013012
 Total,6906,57850,64756,North Okkalapa,MMR013012
 Urban,5264,40192,45456,Thakayta,MMR013013
 Total,5264,40192,45456,Thakayta,MMR013013
 Urban,1313,13096,14409,Dawbon,MMR013014
 Total,1313,13096,14409,Dawbon,MMR013014
 Urban,12194,23166,35360,Tamway,MMR013015
 Total,12194,23166,35360,Tamway,MMR013015
 Urban,4241,6065,10306,Pazuntaung,MMR013016
 Total,4241,6065,10306,Pazuntaung,MMR013016
 Urban,3354,5043,8397,Botahtaung,MMR013017
 Total,3354,5043,8397,Botahtaung,MMR013017
 Urban,4223,72761,76984,Dagon Myothit(South),MMR013018
 Total,4223,72761,76984,Dagon Myothit(South),MMR013018
 Urban,8598,34106,42704,Dagon Myothit(North),MMR013019
 Total,8598,34106,42704,Dagon Myothit(North),MMR013019
 Urban,2211,29684,31895,Dagon Myothit(East),MMR013020
 Rural,31,1987,2018,Dagon Myothit(East),MMR013020
 Total,2242,31671,33913,Dagon Myothit(East),MMR013020
 Urban,1999,32173,34172,Dagon Myothit(Seik),MMR013021
 Rural,40,3693,3733,Dagon Myothit(Seik),MMR013021
 Total,2039,35866,37905,Dagon Myothit(Seik),MMR013021
 Urban,6655,19263,25918,Mingala Taungnyunt,MMR013022
 Total,6655,19263,25918,Mingala Taungnyunt,MMR013022
 Urban,2103,16606,18709,Thanlyin,MMR013023
 Rural,1205,41683,42888,Thanlyin,MMR013023
 Total,3308,58289,61597,Thanlyin,MMR013023
 Urban,499,9365,9864,Kyauktan,MMR013024
 Rural,169,22943,23112,Kyauktan,MMR013024
 Total,668,32308,32976,Kyauktan,MMR013024
 Urban,300,6456,6756,Thongwa,MMR013025
 Rural,304,33027,33331,Thongwa,MMR013025
 Total,604,39483,40087,Thongwa,MMR013025
 Urban,282,7596,7878,Khayan,MMR013026
 Rural,244,31192,31436,Khayan,MMR013026
 Total,526,38788,39314,Khayan,MMR013026
 Urban,351,8846,9197,Twantay,MMR013027
 Rural,240,42165,42405,Twantay,MMR013027
 Total,591,51011,51602,Twantay,MMR013027
 Urban,91,2140,2231,Kawhmu,MMR013028
 Rural,172,27389,27561,Kawhmu,MMR013028
 Total,263,29529,29792,Kawhmu,MMR013028
 Urban,118,3840,3958,Kungyangon,MMR013029
 Rural,98,24296,24394,Kungyangon,MMR013029
 Total,216,28136,28352,Kungyangon,MMR013029
 Urban,1026,24305,25331,Dala,MMR013030
 Rural,134,12447,12581,Dala,MMR013030
 Total,1160,36752,37912,Dala,MMR013030
 Urban,15,336,351,Cocogyun,MMR013032
 Total,15,336,351,Cocogyun,MMR013032
 Urban,53,2437,2490,Tada(ST),MMR013024
 Rural,14,6989,7003,Tada(ST),MMR013024
 Total,67,9426,9493,Tada(ST),MMR013024
 Urban,2794,3326,6120,Kyauktada,MMR013033
 Total,2794,3326,6120,Kyauktada,MMR013033
