Urban_Rural,Computer_Yes,Computer_No,Computer_Total,Township,MIMU_code
 Urban,2192,4371,6563,Pabedan,MMR013034
 Total,2192,4371,6563,Pabedan,MMR013034
 Urban,4058,4541,8599,Lanmadaw,MMR013035
 Total,4058,4541,8599,Lanmadaw,MMR013035
 Urban,1720,2753,4473,Latha,MMR013036
 Total,1720,2753,4473,Latha,MMR013036
 Urban,4041,6902,10943,Ahlon,MMR013037
 Total,4041,6902,10943,Ahlon,MMR013037
 Urban,4820,18242,23062,Kyimyindine,MMR013038
 Total,4820,18242,23062,Kyimyindine,MMR013038
 Urban,9029,11606,20635,Sangyoung,MMR013039
 Total,9029,11606,20635,Sangyoung,MMR013039
 Urban,9641,23196,32837,Hline,MMR013040
 Total,9641,23196,32837,Hline,MMR013040
 Urban,7220,9079,16299,Kamayut,MMR013041
 Total,7220,9079,16299,Kamayut,MMR013041
 Urban,8991,29816,38807,Mayangon,MMR013042
 Total,8991,29816,38807,Mayangon,MMR013042
 Urban,2200,2408,4608,Dagon,MMR013043
 Total,2200,2408,4608,Dagon,MMR013043
 Urban,6307,11119,17426,Bahan,MMR013044
 Total,6307,11119,17426,Bahan,MMR013044
 Urban,53,357,410,Seikkan,MMR013045
 Total,53,357,410,Seikkan,MMR013045
 Urban,6404,50244,56648,Taunggyi,MMR014001
 Rural,301,25655,25956,Taunggyi,MMR014001
 Total,6705,75899,82604,Taunggyi,MMR014001
 Urban,349,2710,3059,Nyaungshwe,MMR014002
 Rural,320,39255,39575,Nyaungshwe,MMR014002
 Total,669,41965,42634,Nyaungshwe,MMR014002
 Urban,270,4266,4536,Hopon,MMR014003
 Rural,88,20104,20192,Hopon,MMR014003
 Total,358,24370,24728,Hopon,MMR014003
 Urban,117,2532,2649,Hsihseng,MMR014004
 Rural,208,29914,30122,Hsihseng,MMR014004
 Total,325,32446,32771,Hsihseng,MMR014004
 Urban,942,11656,12598,Kalaw,MMR014005
 Rural,283,28460,28743,Kalaw,MMR014005
 Total,1225,40116,41341,Kalaw,MMR014005
 Urban,150,2109,2259,Pindaya,MMR014006
 Rural,76,15209,15285,Pindaya,MMR014006
 Total,226,17318,17544,Pindaya,MMR014006
 Urban,45,1110,1155,Ywarngan,MMR014007
 Rural,36,17157,17193,Ywarngan,MMR014007
 Total,81,18267,18348,Ywarngan,MMR014007
 Urban,449,5228,5677,Yatsauk,MMR014008
 Rural,116,20164,20280,Yatsauk,MMR014008
 Total,565,25392,25957,Yatsauk,MMR014008
 Urban,176,2594,2770,Pinlaung,MMR014009
 Rural,175,22559,22734,Pinlaung,MMR014009
 Total,351,25153,25504,Pinlaung,MMR014009
 Urban,199,3232,3431,Phekon,MMR014010
 Rural,182,16471,16653,Phekon,MMR014010
 Total,381,19703,20084,Phekon,MMR014010
 Urban,12,590,602,Kyauktalongyi(ST),MMR014001
 Rural,79,11584,11663,Kyauktalongyi(ST),MMR014001
 Total,91,12174,12265,Kyauktalongyi(ST),MMR014001
 Urban,29,1807,1836,Indaw(ST),MMR014008
 Rural,19,6295,6314,Indaw(ST),MMR014008
 Total,48,8102,8150,Indaw(ST),MMR014008
 Urban,41,938,979,Naungtayar(ST),MMR014009
 Rural,128,15472,15600,Naungtayar(ST),MMR014009
 Total,169,16410,16579,Naungtayar(ST),MMR014009
 Urban,303,2550,2853,Loilem,MMR014011
 Rural,46,8002,8048,Loilem,MMR014011
 Total,349,10552,10901,Loilem,MMR014011
 Urban,159,1171,1330,Le`char,MMR014012
 Rural,85,7375,7460,Le`char,MMR014012
 Total,244,8546,8790,Le`char,MMR014012
 Urban,438,4403,4841,Nanhsam(South),MMR014013
 Rural,140,13882,14022,Nanhsam(South),MMR014013
 Total,578,18285,18863,Nanhsam(South),MMR014013
 Urban,99,1443,1542,Kunhing,MMR014014
 Rural,20,3008,3028,Kunhing,MMR014014
 Total,119,4451,4570,Kunhing,MMR014014
 Urban,55,787,842,Kehsi,MMR014015
 Rural,59,8000,8059,Kehsi,MMR014015
 Total,114,8787,8901,Kehsi,MMR014015
 Urban,98,2121,2219,Mongkai,MMR014016
 Rural,39,14074,14113,Mongkai,MMR014016
 Total,137,16195,16332,Mongkai,MMR014016
 Urban,81,2002,2083,Mineshu,MMR014017
 Rural,33,7085,7118,Mineshu,MMR014017
 Total,114,9087,9201,Mineshu,MMR014017
 Urban,335,4889,5224,Panglong(ST),MMR014011
 Rural,40,9252,9292,Panglong(ST),MMR014011
 Total,375,14141,14516,Panglong(ST),MMR014011
 Urban,86,1662,1748,Kholan(ST),MMR014013
 Rural,77,2539,2616,Kholan(ST),MMR014013
 Total,163,4201,4364,Kholan(ST),MMR014013
 Urban,107,1558,1665,Karli(ST),MMR014014
 Rural,51,4851,4902,Karli(ST),MMR014014
 Total,158,6409,6567,Karli(ST),MMR014014
 Urban,26,726,752,Minenaung(ST),MMR014015
 Rural,25,5034,5059,Minenaung(ST),MMR014015
 Total,51,5760,5811,Minenaung(ST),MMR014015
 Urban,6,501,507,Minesan(Monsan)(ST),MMR014017
 Rural,86,6073,6159,Minesan(Monsan)(ST),MMR014017
 Total,92,6574,6666,Minesan(Monsan)(ST),MMR014017
 Urban,131,1587,1718,Linkhe`,MMR014018
 Rural,140,6530,6670,Linkhe`,MMR014018
 Total,271,8117,8388,Linkhe`,MMR014018
 Urban,150,1953,2103,Mone`,MMR014019
 Rural,26,4095,4121,Mone`,MMR014019
 Total,176,6048,6224,Mone`,MMR014019
 Urban,41,1151,1192,Maukme`,MMR014020
 Rural,15,5987,6002,Maukme`,MMR014020
 Total,56,7138,7194,Maukme`,MMR014020
 Urban,145,1814,1959,Minepan,MMR014021
 Rural,107,3355,3462,Minepan,MMR014021
 Total,252,5169,5421,Minepan,MMR014021
 Urban,23,651,674,Homane(ST),MMR014018
 Rural,-,486,486,Homane(ST),MMR014018
 Total,23,1137,1160,Homane(ST),MMR014018
 Urban,102,1995,2097,Kengtaung(ST),MMR014019
 Rural,-,164,164,Kengtaung(ST),MMR014019
 Total,102,2159,2261,Kengtaung(ST),MMR014019
 Urban,3662,30437,34099,Lashio,MMR015001
 Rural,248,30585,30833,Lashio,MMR015001
 Total,3910,61022,64932,Lashio,MMR015001
 Urban,131,1792,1923,Theinni,MMR015002
 Rural,101,9755,9856,Theinni,MMR015002
 Total,232,11547,11779,Theinni,MMR015002
 Urban,66,1404,1470,Mineye`,MMR015003
 Rural,59,11799,11858,Mineye`,MMR015003
 Total,125,13203,13328,Mineye`,MMR015003
 Urban,326,6482,6808,Tantyan,MMR015004
 Rural,98,28236,28334,Tantyan,MMR015004
 Total,424,34718,35142,Tantyan,MMR015004
 Urban,1715,11619,13334,MuSe,MMR015009
 Rural,313,8567,8880,MuSe,MMR015009
 Total,2028,20186,22214,MuSe,MMR015009
 Urban,516,5616,6132,Namkham,MMR015010
 Rural,130,15155,15285,Namkham,MMR015010
 Total,646,20771,21417,Namkham,MMR015010
 Urban,301,4382,4683,Kukai,MMR015011
 Rural,100,14248,14348,Kukai,MMR015011
 Total,401,18630,19031,Kukai,MMR015011
 Urban,61,1408,1469,Monekoe(ST),MMR015009
 Rural,8,2881,2889,Monekoe(ST),MMR015009
 Total,69,4289,4358,Monekoe(ST),MMR015009
 Urban,14,332,346,Manhero(ST),MMR015009
 Rural,12,1285,1297,Manhero(ST),MMR015009
 Total,26,1617,1643,Manhero(ST),MMR015009
 Urban,69,1699,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,46,2729,2775,Pansai(KyuKute)(ST),MMR015009
 Total,115,4428,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,41,2446,2487,Tamoenye(ST),MMR015011
 Rural,50,10512,10562,Tamoenye(ST),MMR015011
 Total,91,12958,13049,Tamoenye(ST),MMR015011
 Urban,632,8021,8653,Kyukme,MMR015012
 Rural,246,19472,19718,Kyukme,MMR015012
 Total,878,27493,28371,Kyukme,MMR015012
 Urban,250,3921,4171,Naungkhio,MMR015013
 Rural,258,27795,28053,Naungkhio,MMR015013
 Total,508,31716,32224,Naungkhio,MMR015013
 Urban,310,3699,4009,Hsipaw,MMR015014
 Rural,243,33654,33897,Hsipaw,MMR015014
 Total,553,37353,37906,Hsipaw,MMR015014
 Urban,161,3096,3257,Namtu,MMR015015
 Rural,71,8313,8384,Namtu,MMR015015
 Total,232,11409,11641,Namtu,MMR015015
 Urban,83,852,935,Namsan(North),MMR015016
 Rural,40,12710,12750,Namsan(North),MMR015016
 Total,123,13562,13685,Namsan(North),MMR015016
 Urban,88,2145,2233,Momeik,MMR015017
 Rural,78,11341,11419,Momeik,MMR015017
 Total,166,13486,13652,Momeik,MMR015017
 Urban,43,671,714,Mabane,MMR015018
 Rural,99,7819,7918,Mabane,MMR015018
 Total,142,8490,8632,Mabane,MMR015018
 Urban,19,760,779,Manton,MMR015019
 Rural,9,6895,6904,Manton,MMR015019
 Total,28,7655,7683,Manton,MMR015019
 Urban,10,603,613,Minengaw(ST),MMR015012
 Rural,4,3412,3416,Minengaw(ST),MMR015012
 Total,14,4015,4029,Minengaw(ST),MMR015012
 Urban,10,576,586,Minelon(ST),MMR015012
 Rural,9,5261,5270,Minelon(ST),MMR015012
 Total,19,5837,5856,Minelon(ST),MMR015012
 Urban,91,1067,1158,Kunlon,MMR015020
 Rural,125,9109,9234,Kunlon,MMR015020
 Total,216,10176,10392,Kunlon,MMR015020
 Urban,358,2583,2941,Laukine,MMR015022
 Rural,148,11142,11290,Laukine,MMR015022
 Total,506,13725,14231,Laukine,MMR015022
 Urban,52,142,194,Kongyan,MMR015023
 Rural,7,5261,5268,Kongyan,MMR015023
 Total,59,5403,5462,Kongyan,MMR015023
 Urban,65,554,619,Chinshwehaw(ST),MMR015022
 Rural,1,330,331,Chinshwehaw(ST),MMR015022
 Total,66,884,950,Chinshwehaw(ST),MMR015022
 Urban,4,81,85,Mawhtike(ST),MMR015023
 Rural,14,4104,4118,Mawhtike(ST),MMR015023
 Total,18,4185,4203,Mawhtike(ST),MMR015023
 Urban,197,3181,3378,Hopan,MMR015021
 Rural,49,6604,6653,Hopan,MMR015021
 Total,246,9785,10031,Hopan,MMR015021
 Urban,76,777,853,Minemaw,MMR015008
 Rural,42,9550,9592,Minemaw,MMR015008
 Total,118,10327,10445,Minemaw,MMR015008
 Urban,13,456,469,Panwine,MMR015007
 Rural,71,13429,13500,Panwine,MMR015007
 Total,84,13885,13969,Panwine,MMR015007
 Urban,6,655,661,Panlon(ST),MMR015021
 Rural,-,524,524,Panlon(ST),MMR015021
 Total,6,1179,1185,Panlon(ST),MMR015021
 Urban,14,53,67,Makman,MMR015024
 Rural,6,3245,3251,Makman,MMR015024
 Total,20,3298,3318,Makman,MMR015024
 Urban,515,1507,2022,Pan San(Pan Kham),MMR015005
 Rural,299,13821,14120,Pan San(Pan Kham),MMR015005
 Total,814,15328,16142,Pan San(Pan Kham),MMR015005
 Urban,3,152,155,Naphang,MMR015006
 Rural,51,16268,16319,Naphang,MMR015006
 Total,54,16420,16474,Naphang,MMR015006
 Urban,11,70,81,ManKan(ST),MMR015005
 Rural,-,234,234,ManKan(ST),MMR015005
 Total,11,304,315,ManKan(ST),MMR015005
 Urban,1201,7901,9102,Kengtung,MMR016001
 Rural,420,24574,24994,Kengtung,MMR016001
 Total,1621,32475,34096,Kengtung,MMR016001
 Urban,44,514,558,Minekat,MMR016002
 Rural,11,7456,7467,Minekat,MMR016002
 Total,55,7970,8025,Minekat,MMR016002
 Urban,64,925,989,Mineyan,MMR016003
 Rural,66,9064,9130,Mineyan,MMR016003
 Total,130,9989,10119,Mineyan,MMR016003
 Urban,296,1264,1560,Minelar,MMR016005
 Rural,30,3618,3648,Minelar,MMR016005
 Total,326,4882,5208,Minelar,MMR016005
 Rural,119,9166,9285,Mine Pauk(ST),MMR016003
 Total,119,9166,9285,Mine Pauk(ST),MMR016003
 Urban,193,1368,1561,Minesat,MMR016006
 Rural,170,14178,14348,Minesat,MMR016006
 Total,363,15546,15909,Minesat,MMR016006
 Urban,85,1248,1333,Minepyin,MMR016007
 Rural,38,9234,9272,Minepyin,MMR016007
 Total,123,10482,10605,Minepyin,MMR016007
 Urban,74,1045,1119,Minetung,MMR016008
 Rural,19,3120,3139,Minetung,MMR016008
 Total,93,4165,4258,Minetung,MMR016008
 Urban,3,281,284,Minekoke(ST),MMR016006
 Rural,11,2907,2918,Minekoke(ST),MMR016006
 Total,14,3188,3202,Minekoke(ST),MMR016006
 Urban,24,403,427,Tontar(ST),MMR016007
 Rural,2,2265,2267,Tontar(ST),MMR016007
 Total,26,2668,2694,Tontar(ST),MMR016007
 Urban,23,698,721,Ponparkyin(ST),MMR016008
 Rural,56,6557,6613,Ponparkyin(ST),MMR016008
 Total,79,7255,7334,Ponparkyin(ST),MMR016008
 Urban,-,91,91,Monehta(ST),MMR016008
 Rural,1,837,838,Monehta(ST),MMR016008
 Total,1,928,929,Monehta(ST),MMR016008
 Urban,1899,9195,11094,Tachileik,MMR016009
 Rural,982,19103,20085,Tachileik,MMR016009
 Total,2881,28298,31179,Tachileik,MMR016009
 Urban,52,821,873,Talay(ST),MMR016009
 Rural,39,3106,3145,Talay(ST),MMR016009
 Total,91,3927,4018,Talay(ST),MMR016009
 Urban,20,742,762,Kenglat(ST),MMR016009
 Rural,7,1707,1714,Kenglat(ST),MMR016009
 Total,27,2449,2476,Kenglat(ST),MMR016009
 Urban,106,1217,1323,Minephyat,MMR016010
 Rural,49,4793,4842,Minephyat,MMR016010
 Total,155,6010,6165,Minephyat,MMR016010
 Urban,58,1132,1190,Mineyaung,MMR016011
 Rural,39,5100,5139,Mineyaung,MMR016011
 Total,97,6232,6329,Mineyaung,MMR016011
 Urban,12,219,231,Mineyu(ST),MMR016011
 Rural,128,10508,10636,Mineyu(ST),MMR016011
 Total,140,10727,10867,Mineyu(ST),MMR016011
 Urban,76,2598,2674,Kangyidaunt,MMR017002
 Rural,265,40027,40292,Kangyidaunt,MMR017002
 Total,341,42625,42966,Kangyidaunt,MMR017002
 Urban,140,3810,3950,Kyaungon,MMR017007
 Rural,96,37356,37452,Kyaungon,MMR017007
 Total,236,41166,41402,Kyaungon,MMR017007
 Urban,233,5766,5999,Kyonpyaw,MMR017005
 Rural,203,53286,53489,Kyonpyaw,MMR017005
 Total,436,59052,59488,Kyonpyaw,MMR017005
 Urban,95,2446,2541,Ngaputaw,MMR017004
 Rural,135,34700,34835,Ngaputaw,MMR017004
 Total,230,37146,37376,Ngaputaw,MMR017004
 Urban,2653,34788,37441,Pathein,MMR017001
 Rural,244,28351,28595,Pathein,MMR017001
 Total,2897,63139,66036,Pathein,MMR017001
 Urban,136,2630,2766,Yekyi,MMR017006
 Rural,210,24826,25036,Yekyi,MMR017006
 Total,346,27456,27802,Yekyi,MMR017006
 Urban,50,1690,1740,Thapaung,MMR017003
 Rural,106,35391,35497,Thapaung,MMR017003
 Total,156,37081,37237,Thapaung,MMR017003
 Urban,13,820,833,Ngayokaung(ST),MMR017004
 Rural,40,9328,9368,Ngayokaung(ST),MMR017004
 Total,53,10148,10201,Ngayokaung(ST),MMR017004
 Urban,62,3487,3549,Hainggyikyun(ST),MMR017004
 Rural,194,25332,25526,Hainggyikyun(ST),MMR017004
 Total,256,28819,29075,Hainggyikyun(ST),MMR017004
 Urban,3,816,819,Shwethaungyan(ST),MMR017001
 Rural,99,9263,9362,Shwethaungyan(ST),MMR017001
 Total,102,10079,10181,Shwethaungyan(ST),MMR017001
 Urban,66,2609,2675,Ngwehsaung(ST),MMR017001
 Rural,34,6761,6795,Ngwehsaung(ST),MMR017001
 Total,100,9370,9470,Ngwehsaung(ST),MMR017001
 Urban,174,4423,4597,Ngathaingchaung(ST),MMR017006
 Rural,302,18014,18316,Ngathaingchaung(ST),MMR017006
 Total,476,22437,22913,Ngathaingchaung(ST),MMR017006
 Urban,219,5198,5417,Kyaiklatt,MMR017025
 Rural,111,38220,38331,Kyaiklatt,MMR017025
 Total,330,43418,43748,Kyaiklatt,MMR017025
 Urban,147,3419,3566,Daydaye,MMR017026
 Rural,168,44876,45044,Daydaye,MMR017026
 Total,315,48295,48610,Daydaye,MMR017026
 Urban,426,9628,10054,Phyapon,MMR017023
 Rural,179,31397,31576,Phyapon,MMR017023
 Total,605,41025,41630,Phyapon,MMR017023
 Urban,385,9730,10115,Bogale,MMR017024
 Rural,411,65461,65872,Bogale,MMR017024
 Total,796,75191,75987,Bogale,MMR017024
 Urban,16,761,777,Ahmar(ST),MMR017023
 Rural,102,26907,27009,Ahmar(ST),MMR017023
 Total,118,27668,27786,Ahmar(ST),MMR017023
 Urban,251,5649,5900,Nyaungdon,MMR017021
 Rural,182,45119,45301,Nyaungdon,MMR017021
 Total,433,50768,51201,Nyaungdon,MMR017021
 Urban,188,4992,5180,Danubyu,MMR017022
 Rural,124,39493,39617,Danubyu,MMR017022
 Total,312,44485,44797,Danubyu,MMR017022
 Urban,303,3989,4292,Pantanaw,MMR017020
 Rural,516,55469,55985,Pantanaw,MMR017020
 Total,819,59458,60277,Pantanaw,MMR017020
 Urban,526,8611,9137,Maubin,MMR017019
 Rural,264,62403,62667,Maubin,MMR017019
 Total,790,71014,71804,Maubin,MMR017019
 Urban,555,11958,12513,Myaungmya,MMR017014
 Rural,213,53446,53659,Myaungmya,MMR017014
 Total,768,65404,66172,Myaungmya,MMR017014
 Urban,156,5149,5305,Wakema,MMR017017
 Rural,259,61884,62143,Wakema,MMR017017
 Total,415,67033,67448,Wakema,MMR017017
 Urban,149,2897,3046,Einme,MMR017015
 Rural,184,43225,43409,Einme,MMR017015
 Total,333,46122,46455,Einme,MMR017015
 Urban,325,7258,7583,Mawlamyinegyun,MMR017018
 Rural,337,66966,67303,Mawlamyinegyun,MMR017018
 Total,662,74224,74886,Mawlamyinegyun,MMR017018
 Urban,320,6883,7203,Labutta,MMR017016
 Rural,171,47772,47943,Labutta,MMR017016
 Total,491,54655,55146,Labutta,MMR017016
 Urban,4,497,501,Pyinsalu(ST),MMR017016
 Rural,51,19885,19936,Pyinsalu(ST),MMR017016
 Total,55,20382,20437,Pyinsalu(ST),MMR017016
 Urban,203,5103,5306,Kyangin,MMR017012
 Rural,199,21352,21551,Kyangin,MMR017012
 Total,402,26455,26857,Kyangin,MMR017012
 Urban,179,5078,5257,Zalun,MMR017009
 Rural,114,36702,36816,Zalun,MMR017009
 Total,293,41780,42073,Zalun,MMR017009
 Urban,232,5817,6049,Myanaung,MMR017011
 Rural,240,53631,53871,Myanaung,MMR017011
 Total,472,59448,59920,Myanaung,MMR017011
 Urban,26,744,770,Laymyethna,MMR017010
 Rural,95,25379,25474,Laymyethna,MMR017010
 Total,121,26123,26244,Laymyethna,MMR017010
 Urban,917,18912,19829,Hinthada,MMR017008
 Rural,328,65972,66300,Hinthada,MMR017008
 Total,1245,84884,86129,Hinthada,MMR017008
 Urban,125,3453,3578,Ingapu,MMR017013
 Rural,331,53320,53651,Ingapu,MMR017013
 Total,456,56773,57229,Ingapu,MMR017013
 Urban,443,8703,9146,Tatkon,MMR018003
 Rural,366,42235,42601,Tatkon,MMR018003
 Total,809,50938,51747,Tatkon,MMR018003
 Urban,1569,6677,8246,Zeyarthiri,MMR018001
 Rural,701,17128,17829,Zeyarthiri,MMR018001
 Total,2270,23805,26075,Zeyarthiri,MMR018001
 Urban,325,4570,4895,Ottarathiri,MMR018008
 Rural,197,13569,13766,Ottarathiri,MMR018008
 Total,522,18139,18661,Ottarathiri,MMR018008
 Urban,901,9347,10248,Pobbathiri,MMR018005
 Rural,438,16930,17368,Pobbathiri,MMR018005
 Total,1339,26277,27616,Pobbathiri,MMR018005
 Urban,1437,13019,14456,Pyinmana,MMR018006
 Rural,430,24777,25207,Pyinmana,MMR018006
 Total,1867,37796,39663,Pyinmana,MMR018006
 Urban,372,5751,6123,Lewe,MMR018007
 Rural,485,58566,59051,Lewe,MMR018007
 Total,857,64317,65174,Lewe,MMR018007
 Urban,6181,18541,24722,Zabuthiri,MMR018002
 Rural,29,1569,1598,Zabuthiri,MMR018002
 Total,6210,20110,26320,Zabuthiri,MMR018002
 Urban,111,797,908,Dekkhinathiri,MMR018004
 Rural,45,6044,6089,Dekkhinathiri,MMR018004
 Total,156,6841,6997,Dekkhinathiri,MMR018004
 Urban,311236,2738197,3049433,Dekkhinathiri,MMR018004
 Rural,66167,7762232,7828399,Dekkhinathiri,MMR018004
 Total,377403,10500429,10877832,Dekkhinathiri,MMR018004
