Urban_Rural,Internet_at_home_Yes,Internet_at_home_No,Internet_at_home_Total,Township,MIMU_code
 Total,4697,52763,57460,Toungoo,MMR007009
 Urban,677,5278,5955,Yaedashe,MMR007010
 Rural,1621,42951,44572,Yaedashe,MMR007010
 Total,2298,48229,50527,Yaedashe,MMR007010
 Urban,259,1999,2258,Kyaukkyi,MMR007011
 Rural,388,20237,20625,Kyaukkyi,MMR007011
 Total,647,22236,22883,Kyaukkyi,MMR007011
 Urban,1613,12214,13827,Pyu,MMR007012
 Rural,1193,39911,41104,Pyu,MMR007012
 Total,2806,52125,54931,Pyu,MMR007012
 Urban,298,2911,3209,Oatwin,MMR007013
 Rural,1294,32367,33661,Oatwin,MMR007013
 Total,1592,35278,36870,Oatwin,MMR007013
 Urban,294,2082,2376,Htantapin,MMR007014
 Rural,586,23819,24405,Htantapin,MMR007014
 Total,880,25901,26781,Htantapin,MMR007014
 Urban,3197,25618,28815,Pyay,MMR008001
 Rural,1659,28083,29742,Pyay,MMR008001
 Total,4856,53701,58557,Pyay,MMR008001
 Urban,337,3269,3606,Paukkhaung,MMR008002
 Rural,428,28313,28741,Paukkhaung,MMR008002
 Total,765,31582,32347,Paukkhaung,MMR008002
 Urban,500,3968,4468,Padaung,MMR008003
 Rural,773,33651,34424,Padaung,MMR008003
 Total,1273,37619,38892,Padaung,MMR008003
 Urban,268,6213,6481,Paunde,MMR008004
 Rural,295,29924,30219,Paunde,MMR008004
 Total,563,36137,36700,Paunde,MMR008004
 Urban,371,3895,4266,Thegon,MMR008005
 Rural,856,30828,31684,Thegon,MMR008005
 Total,1227,34723,35950,Thegon,MMR008005
 Urban,511,4007,4518,Shwedaung,MMR008006
 Rural,814,28232,29046,Shwedaung,MMR008006
 Total,1325,32239,33564,Shwedaung,MMR008006
 Urban,756,7408,8164,Tharyarwaddy,MMR008007
 Rural,437,28025,28462,Tharyarwaddy,MMR008007
 Total,1193,35433,36626,Tharyarwaddy,MMR008007
 Urban,394,5341,5735,Letpadan,MMR008008
 Rural,667,37082,37749,Letpadan,MMR008008
 Total,1061,42423,43484,Letpadan,MMR008008
 Urban,240,2462,2702,Minhla,MMR009013
 Rural,425,27767,28192,Minhla,MMR009013
 Total,665,30229,30894,Minhla,MMR009013
 Urban,341,2459,2800,Okpo,MMR008010
 Rural,830,28264,29094,Okpo,MMR008010
 Total,1171,30723,31894,Okpo,MMR008010
 Urban,258,3709,3967,Zigon,MMR008011
 Rural,241,14002,14243,Zigon,MMR008011
 Total,499,17711,18210,Zigon,MMR008011
 Urban,586,4056,4642,Nattalin,MMR008012
 Rural,589,40538,41127,Nattalin,MMR008012
 Total,1175,44594,45769,Nattalin,MMR008012
 Urban,25,2355,2380,Monyo,MMR008013
 Rural,83,30824,30907,Monyo,MMR008013
 Total,108,33179,33287,Monyo,MMR008013
 Urban,541,5043,5584,Gyobingauk,MMR008014
 Rural,508,24494,25002,Gyobingauk,MMR008014
 Total,1049,29537,30586,Gyobingauk,MMR008014
 Urban,1515,18355,19870,Magway,MMR009001
 Rural,641,48166,48807,Magway,MMR009001
 Total,2156,66521,68677,Magway,MMR009001
 Urban,1035,9641,10676,Yenangyoung,MMR009002
 Rural,271,21553,21824,Yenangyoung,MMR009002
 Total,1306,31194,32500,Yenangyoung,MMR009002
 Urban,798,9603,10401,Chauk,MMR009003
 Rural,590,33627,34217,Chauk,MMR009003
 Total,1388,43230,44618,Chauk,MMR009003
 Urban,851,9204,10055,Taungdwingyi,MMR009004
 Rural,980,49228,50208,Taungdwingyi,MMR009004
 Total,1831,58432,60263,Taungdwingyi,MMR009004
 Urban,318,1428,1746,Myothit,MMR009005
 Rural,610,34592,35202,Myothit,MMR009005
 Total,928,36020,36948,Myothit,MMR009005
 Urban,424,2750,3174,Natmauk,MMR009006
 Rural,561,44691,45252,Natmauk,MMR009006
 Total,985,47441,48426,Natmauk,MMR009006
 Urban,609,8581,9190,Minbu,MMR009007
 Rural,707,33920,34627,Minbu,MMR009007
 Total,1316,42501,43817,Minbu,MMR009007
 Urban,361,1093,1454,Pwint Phyu,MMR009008
 Rural,1190,37120,38310,Pwint Phyu,MMR009008
 Total,1551,38213,39764,Pwint Phyu,MMR009008
 Urban,90,889,979,Ngape,MMR009009
 Rural,288,11190,11478,Ngape,MMR009009
 Total,378,12079,12457,Ngape,MMR009009
 Urban,483,2303,2786,Salin,MMR009010
 Rural,885,51934,52819,Salin,MMR009010
 Total,1368,54237,55605,Salin,MMR009010
 Urban,14,1511,1525,Saytottara,MMR009011
 Rural,6,9249,9255,Saytottara,MMR009011
 Total,20,10760,10780,Saytottara,MMR009011
 Urban,649,3914,4563,Thayet,MMR009012
 Rural,283,21126,21409,Thayet,MMR009012
 Total,932,25040,25972,Thayet,MMR009012
 Urban,454,2527,2981,Minhla,MMR009013
 Rural,1044,27597,28641,Minhla,MMR009013
 Total,1498,30124,31622,Minhla,MMR009013
 Urban,276,994,1270,Mindon,MMR009014
 Rural,380,15159,15539,Mindon,MMR009014
 Total,656,16153,16809,Mindon,MMR009014
 Urban,148,1146,1294,Kamma,MMR009015
 Rural,241,17608,17849,Kamma,MMR009015
 Total,389,18754,19143,Kamma,MMR009015
 Urban,1116,10509,11625,Aunglan,MMR009016
 Rural,1852,44132,45984,Aunglan,MMR009016
 Total,2968,54641,57609,Aunglan,MMR009016
 Urban,146,1135,1281,Sinpaungwe`,MMR009017
 Rural,419,26984,27403,Sinpaungwe`,MMR009017
 Total,565,28119,28684,Sinpaungwe`,MMR009017
 Urban,1967,17102,19069,Pakokku,MMR009018
 Rural,1807,45464,47271,Pakokku,MMR009018
 Total,3774,62566,66340,Pakokku,MMR009018
 Urban,631,4268,4899,Yesagyo,MMR009019
 Rural,1660,40773,42433,Yesagyo,MMR009019
 Total,2291,45041,47332,Yesagyo,MMR009019
 Urban,355,1446,1801,Myaing,MMR009020
 Rural,1299,50541,51840,Myaing,MMR009020
 Total,1654,51987,53641,Myaing,MMR009020
 Urban,168,1533,1701,Pauk,MMR009021
 Rural,323,36941,37264,Pauk,MMR009021
 Total,491,38474,38965,Pauk,MMR009021
 Urban,158,1971,2129,Seikphyu,MMR009022
 Rural,163,21135,21298,Seikphyu,MMR009022
 Total,321,23106,23427,Seikphyu,MMR009022
 Urban,627,2631,3258,Gangaw,MMR009023
 Rural,1172,25482,26654,Gangaw,MMR009023
 Total,1799,28113,29912,Gangaw,MMR009023
 Urban,32,1091,1123,Htilin,MMR009024
 Rural,52,9357,9409,Htilin,MMR009024
 Total,84,10448,10532,Htilin,MMR009024
 Urban,44,1217,1261,Saw,MMR009025
 Rural,23,7041,7064,Saw,MMR009025
 Total,67,8258,8325,Saw,MMR009025
 Urban,141,999,1140,Kyaukhtu(ST),MMR009025
 Rural,215,6254,6469,Kyaukhtu(ST),MMR009025
 Total,356,7253,7609,Kyaukhtu(ST),MMR009025
 Urban,9085,40646,49731,Aungmyetharzan,MMR010001
 Total,9085,40646,49731,Aungmyetharzan,MMR010001
 Urban,10962,22319,33281,Chanayeharzan,MMR010002
 Total,10962,22319,33281,Chanayeharzan,MMR010002
 Urban,11079,30848,41927,Mahaaungmye,MMR010003
 Total,11079,30848,41927,Mahaaungmye,MMR010003
 Urban,12587,40460,53047,Chanmyatharzi,MMR010004
 Total,12587,40460,53047,Chanmyatharzi,MMR010004
 Urban,8346,35529,43875,Pyigyidagun,MMR010005
 Total,8346,35529,43875,Pyigyidagun,MMR010005
 Urban,3021,13609,16630,Amarapura,MMR010006
 Rural,3038,29958,32996,Amarapura,MMR010006
 Total,6059,43567,49626,Amarapura,MMR010006
 Urban,863,1839,2702,Patheingyi,MMR010007
 Rural,5345,44943,50288,Patheingyi,MMR010007
 Total,6208,46782,52990,Patheingyi,MMR010007
 Urban,4200,27741,31941,Pyin Oo Lwin,MMR010008
 Rural,1527,19914,21441,Pyin Oo Lwin,MMR010008
 Total,5727,47655,53382,Pyin Oo Lwin,MMR010008
 Urban,679,4632,5311,Madaya,MMR010009
 Rural,1422,51912,53334,Madaya,MMR010009
 Total,2101,56544,58645,Madaya,MMR010009
 Urban,205,1527,1732,Sinku,MMR010010
 Rural,842,31959,32801,Sinku,MMR010010
 Total,1047,33486,34533,Sinku,MMR010010
 Urban,2733,13953,16686,Mogok,MMR010011
 Rural,700,17861,18561,Mogok,MMR010011
 Total,3433,31814,35247,Mogok,MMR010011
 Urban,2,1186,1188,Thabeikkyin,MMR010012
 Rural,93,24468,24561,Thabeikkyin,MMR010012
 Total,95,25654,25749,Thabeikkyin,MMR010012
 Urban,21,1772,1793,Tagaung,MMR010012
 Rural,44,5555,5599,Tagaung,MMR010012
 Total,65,7327,7392,Tagaung,MMR010012
 Urban,1982,6509,8491,Kyaukse,MMR010013
 Rural,2541,46733,49274,Kyaukse,MMR010013
 Total,4523,53242,57765,Kyaukse,MMR010013
 Urban,277,1503,1780,Singaing,MMR010014
 Rural,1874,29925,31799,Singaing,MMR010014
 Total,2151,31428,33579,Singaing,MMR010014
 Urban,476,3870,4346,Myitthar,MMR010015
 Rural,774,40897,41671,Myitthar,MMR010015
 Total,1250,44767,46017,Myitthar,MMR010015
 Urban,619,2033,2652,Tada U,MMR010016
 Rural,1074,28901,29975,Tada U,MMR010016
 Total,1693,30934,32627,Tada U,MMR010016
 Urban,767,18130,18897,Myingyan,MMR010017
 Rural,508,42935,43443,Myingyan,MMR010017
 Total,1275,61065,62340,Myingyan,MMR010017
 Urban,178,3685,3863,Taungtha,MMR010018
 Rural,519,45470,45989,Taungtha,MMR010018
 Total,697,49155,49852,Taungtha,MMR010018
 Urban,168,2674,2842,Natogyi,MMR010019
 Rural,294,37829,38123,Natogyi,MMR010019
 Total,462,40503,40965,Natogyi,MMR010019
 Urban,854,8159,9013,Kyaukpadaung,MMR010020
 Rural,476,52472,52948,Kyaukpadaung,MMR010020
 Total,1330,60631,61961,Kyaukpadaung,MMR010020
 Urban,131,1526,1657,Ngazun,MMR010021
 Rural,186,25995,26181,Ngazun,MMR010021
 Total,317,27521,27838,Ngazun,MMR010021
 Urban,977,8538,9515,Nyaung U,MMR010022
 Rural,668,34479,35147,Nyaung U,MMR010022
 Total,1645,43017,44662,Nyaung U,MMR010022
 Urban,158,5169,5327,Yame`thin,MMR010023
 Rural,518,51414,51932,Yame`thin,MMR010023
 Total,676,56583,57259,Yame`thin,MMR010023
 Urban,639,6235,6874,Pyawbwe,MMR010024
 Rural,854,51135,51989,Pyawbwe,MMR010024
 Total,1493,57370,58863,Pyawbwe,MMR010024
 Urban,2991,20972,23963,Meiktila,MMR010028
 Rural,1557,42919,44476,Meiktila,MMR010028
 Total,4548,63891,68439,Meiktila,MMR010028
 Urban,382,4338,4720,Thazi,MMR010030
 Rural,982,39190,40172,Thazi,MMR010030
 Total,1364,43528,44892,Thazi,MMR010030
 Urban,843,6457,7300,Wundwin,MMR010031
 Rural,1015,45254,46269,Wundwin,MMR010031
 Total,1858,51711,53569,Wundwin,MMR010031
 Urban,6476,43258,49734,Mawlamyine,MMR011001
 Rural,743,6980,7723,Mawlamyine,MMR011001
 Total,7219,50238,57457,Mawlamyine,MMR011001
 Urban,122,2054,2176,Kyaikemaraw,MMR011002
 Rural,675,36037,36712,Kyaikemaraw,MMR011002
 Total,797,38091,38888,Kyaikemaraw,MMR011002
 Urban,173,1571,1744,Chaungzon,MMR011003
 Rural,737,25463,26200,Chaungzon,MMR011003
 Total,910,27034,27944,Chaungzon,MMR011003
 Urban,983,10732,11715,Thanbyuzayat,MMR011004
 Rural,522,23997,24519,Thanbyuzayat,MMR011004
 Total,1505,34729,36234,Thanbyuzayat,MMR011004
 Urban,300,10492,10792,Mudon,MMR011005
 Rural,305,28215,28520,Mudon,MMR011005
 Total,605,38707,39312,Mudon,MMR011005
 Urban,219,5894,6113,Ye,MMR011006
 Rural,373,23505,23878,Ye,MMR011006
 Total,592,29399,29991,Ye,MMR011006
 Urban,10,2957,2967,Lamine,MMR011006
 Rural,478,15194,15672,Lamine,MMR011006
 Total,488,18151,18639,Lamine,MMR011006
 Urban,6,772,778,Khawzar,MMR011006
 Rural,27,4013,4040,Khawzar,MMR011006
 Total,33,4785,4818,Khawzar,MMR011006
 Urban,576,10130,10706,Thaton,MMR011007
 Rural,808,36770,37578,Thaton,MMR011007
 Total,1384,46900,48284,Thaton,MMR011007
 Urban,425,5477,5902,Paung,MMR011008
 Rural,1174,36650,37824,Paung,MMR011008
 Total,1599,42127,43726,Paung,MMR011008
 Urban,328,7188,7516,Kyaikto,MMR011009
 Rural,394,30178,30572,Kyaikto,MMR011009
 Total,722,37366,38088,Kyaikto,MMR011009
 Urban,151,3893,4044,Bilin,MMR011010
 Rural,441,34746,35187,Bilin,MMR011010
 Total,592,38639,39231,Bilin,MMR011010
 Urban,2434,16472,18906,Sittway,MMR012001
 Rural,282,9848,10130,Sittway,MMR012001
 Total,2716,26320,29036,Sittway,MMR012001
 Urban,137,2329,2466,Ponnagyun,MMR012002
 Rural,16,22853,22869,Ponnagyun,MMR012002
 Total,153,25182,25335,Ponnagyun,MMR012002
 Urban,89,2381,2470,Pauktaw,MMR012007
 Rural,91,27983,28074,Pauktaw,MMR012007
 Total,180,30364,30544,Pauktaw,MMR012007
 Urban,163,1347,1510,Yethedaung,MMR012008
 Rural,114,22717,22831,Yethedaung,MMR012008
 Total,277,24064,24341,Yethedaung,MMR012008
 Urban,302,6972,7274,Myauk U,MMR012003
 Rural,179,34072,34251,Myauk U,MMR012003
 Total,481,41044,41525,Myauk U,MMR012003
 Urban,359,3480,3839,Kyauktaw,MMR012004
 Rural,225,32431,32656,Kyauktaw,MMR012004
 Total,584,35911,36495,Kyauktaw,MMR012004
 Urban,272,4343,4615,Minbya,MMR012005
 Rural,136,31877,32013,Minbya,MMR012005
 Total,408,36220,36628,Minbya,MMR012005
 Urban,180,2438,2618,Myebon,MMR012006
 Rural,178,28543,28721,Myebon,MMR012006
 Total,358,30981,31339,Myebon,MMR012006
 Urban,291,2023,2314,Maungtaw,MMR012009
 Rural,65,5011,5076,Maungtaw,MMR012009
 Total,356,7034,7390,Maungtaw,MMR012009
 Urban,299,1763,2062,Buthidaung,MMR012010
 Rural,99,9103,9202,Buthidaung,MMR012010
 Total,398,10866,11264,Buthidaung,MMR012010
 Urban,3,155,158,Taungpyoletwe(ST),MMR012009
 Rural,2,346,348,Taungpyoletwe(ST),MMR012009
 Total,5,501,506,Taungpyoletwe(ST),MMR012009
 Urban,275,3979,4254,Kyaukpyu,MMR012011
 Rural,117,32893,33010,Kyaukpyu,MMR012011
 Total,392,36872,37264,Kyaukpyu,MMR012011
 Urban,73,1233,1306,Mannaung,MMR017011
 Rural,54,13375,13429,Mannaung,MMR017011
 Total,127,14608,14735,Mannaung,MMR017011
 Urban,153,2095,2248,Yanbye,MMR012013
 Rural,20,20150,20170,Yanbye,MMR012013
 Total,173,22245,22418,Yanbye,MMR012013
 Urban,71,1807,1878,An,MMR012014
 Rural,128,25353,25481,An,MMR012014
 Total,199,27160,27359,An,MMR012014
 Urban,626,2724,3350,Thandwe,MMR012015
 Rural,1284,26441,27725,Thandwe,MMR012015
 Total,1910,29165,31075,Thandwe,MMR012015
 Urban,703,5475,6178,Toungup,MMR012016
 Rural,132,18929,19061,Toungup,MMR012016
 Total,835,24404,25239,Toungup,MMR012016
 Urban,264,2224,2488,Gwa,MMR012017
 Rural,61,8696,8757,Gwa,MMR012017
 Total,325,10920,11245,Gwa,MMR012017
 Urban,10,1205,1215,Maei(ST),MMR012016
 Rural,6,8732,8738,Maei(ST),MMR012016
 Total,16,9937,9953,Maei(ST),MMR012016
 Urban,135,1340,1475,Kyeintali(ST),MMR012017
 Rural,107,4499,4606,Kyeintali(ST),MMR012017
 Total,242,5839,6081,Kyeintali(ST),MMR012017
 Urban,30123,31553,61676,Insein,MMR013001
 Total,30123,31553,61676,Insein,MMR013001
 Urban,7272,34369,41641,Mingaladon,MMR013002
 Rural,2187,22475,24662,Mingaladon,MMR013002
 Total,9459,56844,66303,Mingaladon,MMR013002
 Urban,1202,4740,5942,Hmawby,MMR013003
 Rural,3997,46530,50527,Hmawby,MMR013003
 Total,5199,51270,56469,Hmawby,MMR013003
 Urban,913,7836,8749,Hlegu,MMR013004
 Rural,2483,46791,49274,Hlegu,MMR013004
 Total,3396,54627,58023,Hlegu,MMR013004
 Urban,1729,18630,20359,Taikkyi,MMR013005
 Rural,992,45648,46640,Taikkyi,MMR013005
 Total,2721,64278,66999,Taikkyi,MMR013005
 Urban,212,1844,2056,Htantabin,MMR013006
 Rural,1440,30715,32155,Htantabin,MMR013006
 Total,1652,32559,34211,Htantabin,MMR013006
 Urban,15862,42649,58511,Shwepyitha,MMR013007
 Rural,1428,13836,15264,Shwepyitha,MMR013007
 Total,17290,56485,73775,Shwepyitha,MMR013007
 Urban,10201,93606,103807,Hlinethaya,MMR013008
 Rural,2461,42443,44904,Hlinethaya,MMR013008
 Total,12662,136049,148711,Hlinethaya,MMR013008
 Urban,14004,29316,43320,Thingangyun,MMR013009
 Total,14004,29316,43320,Thingangyun,MMR013009
 Urban,5663,8974,14637,Yankin,MMR013010
 Total,5663,8974,14637,Yankin,MMR013010
 Urban,7948,24777,32725,South Okkalapa,MMR013011
 Total,7948,24777,32725,South Okkalapa,MMR013011
 Urban,15195,49561,64756,North Okkalapa,MMR013012
 Total,15195,49561,64756,North Okkalapa,MMR013012
 Urban,10812,34644,45456,Thakayta,MMR013013
 Total,10812,34644,45456,Thakayta,MMR013013
 Urban,3178,11231,14409,Dawbon,MMR013014
 Total,3178,11231,14409,Dawbon,MMR013014
 Urban,13106,22254,35360,Tamway,MMR013015
 Total,13106,22254,35360,Tamway,MMR013015
 Urban,4465,5841,10306,Pazuntaung,MMR013016
 Total,4465,5841,10306,Pazuntaung,MMR013016
 Urban,3723,4674,8397,Botahtaung,MMR013017
 Total,3723,4674,8397,Botahtaung,MMR013017
 Urban,9251,67733,76984,Dagon Myothit(South),MMR013018
 Total,9251,67733,76984,Dagon Myothit(South),MMR013018
 Urban,14303,28401,42704,Dagon Myothit(North),MMR013019
 Total,14303,28401,42704,Dagon Myothit(North),MMR013019
 Urban,5976,25919,31895,Dagon Myothit(East),MMR013020
 Rural,161,1857,2018,Dagon Myothit(East),MMR013020
 Total,6137,27776,33913,Dagon Myothit(East),MMR013020
 Urban,4038,30134,34172,Dagon Myothit(Seik),MMR013021
 Rural,127,3606,3733,Dagon Myothit(Seik),MMR013021
 Total,4165,33740,37905,Dagon Myothit(Seik),MMR013021
 Urban,7141,18777,25918,Mingala Taungnyunt,MMR013022
 Total,7141,18777,25918,Mingala Taungnyunt,MMR013022
 Urban,3856,14853,18709,Thanlyin,MMR013023
 Rural,2319,40569,42888,Thanlyin,MMR013023
 Total,6175,55422,61597,Thanlyin,MMR013023
 Urban,1341,8523,9864,Kyauktan,MMR013024
 Rural,1173,21939,23112,Kyauktan,MMR013024
 Total,2514,30462,32976,Kyauktan,MMR013024
 Urban,846,5910,6756,Thongwa,MMR013025
 Rural,939,32392,33331,Thongwa,MMR013025
 Total,1785,38302,40087,Thongwa,MMR013025
 Urban,556,7322,7878,Khayan,MMR013026
 Rural,820,30616,31436,Khayan,MMR013026
 Total,1376,37938,39314,Khayan,MMR013026
 Urban,806,8391,9197,Twantay,MMR013027
 Rural,1141,41264,42405,Twantay,MMR013027
 Total,1947,49655,51602,Twantay,MMR013027
 Urban,323,1908,2231,Kawhmu,MMR013028
 Rural,437,27124,27561,Kawhmu,MMR013028
 Total,760,29032,29792,Kawhmu,MMR013028
 Urban,295,3663,3958,Kungyangon,MMR013029
 Rural,543,23851,24394,Kungyangon,MMR013029
 Total,838,27514,28352,Kungyangon,MMR013029
 Urban,2417,22914,25331,Dala,MMR013030
 Rural,532,12049,12581,Dala,MMR013030
 Total,2949,34963,37912,Dala,MMR013030
 Urban,8,343,351,Cocogyun,MMR013032
 Total,8,343,351,Cocogyun,MMR013032
 Urban,40,2450,2490,Tada(ST),MMR013024
 Rural,60,6943,7003,Tada(ST),MMR013024
 Total,100,9393,9493,Tada(ST),MMR013024
 Urban,2410,3710,6120,Kyauktada,MMR013033
