Urban_Rural,Internet_at_home_Yes,Internet_at_home_No,Internet_at_home_Total,Township,MIMU_code
 Total,2410,3710,6120,Kyauktada,MMR013033
 Urban,2811,3752,6563,Pabedan,MMR013034
 Total,2811,3752,6563,Pabedan,MMR013034
 Urban,4115,4484,8599,Lanmadaw,MMR013035
 Total,4115,4484,8599,Lanmadaw,MMR013035
 Urban,1441,3032,4473,Latha,MMR013036
 Total,1441,3032,4473,Latha,MMR013036
 Urban,4436,6507,10943,Ahlon,MMR013037
 Total,4436,6507,10943,Ahlon,MMR013037
 Urban,7266,15796,23062,Kyimyindine,MMR013038
 Total,7266,15796,23062,Kyimyindine,MMR013038
 Urban,8668,11967,20635,Sangyoung,MMR013039
 Total,8668,11967,20635,Sangyoung,MMR013039
 Urban,17671,15166,32837,Hline,MMR013040
 Total,17671,15166,32837,Hline,MMR013040
 Urban,9591,6708,16299,Kamayut,MMR013041
 Total,9591,6708,16299,Kamayut,MMR013041
 Urban,12528,26279,38807,Mayangon,MMR013042
 Total,12528,26279,38807,Mayangon,MMR013042
 Urban,2757,1851,4608,Dagon,MMR013043
 Total,2757,1851,4608,Dagon,MMR013043
 Urban,8071,9355,17426,Bahan,MMR013044
 Total,8071,9355,17426,Bahan,MMR013044
 Urban,129,281,410,Seikkan,MMR013045
 Total,129,281,410,Seikkan,MMR013045
 Urban,8877,47771,56648,Taunggyi,MMR014001
 Rural,869,25087,25956,Taunggyi,MMR014001
 Total,9746,72858,82604,Taunggyi,MMR014001
 Urban,809,2250,3059,Nyaungshwe,MMR014002
 Rural,795,38780,39575,Nyaungshwe,MMR014002
 Total,1604,41030,42634,Nyaungshwe,MMR014002
 Urban,509,4027,4536,Hopon,MMR014003
 Rural,122,20070,20192,Hopon,MMR014003
 Total,631,24097,24728,Hopon,MMR014003
 Urban,274,2375,2649,Hsihseng,MMR014004
 Rural,306,29816,30122,Hsihseng,MMR014004
 Total,580,32191,32771,Hsihseng,MMR014004
 Urban,981,11617,12598,Kalaw,MMR014005
 Rural,760,27983,28743,Kalaw,MMR014005
 Total,1741,39600,41341,Kalaw,MMR014005
 Urban,84,2175,2259,Pindaya,MMR014006
 Rural,52,15233,15285,Pindaya,MMR014006
 Total,136,17408,17544,Pindaya,MMR014006
 Urban,89,1066,1155,Ywarngan,MMR014007
 Rural,63,17130,17193,Ywarngan,MMR014007
 Total,152,18196,18348,Ywarngan,MMR014007
 Urban,327,5350,5677,Yatsauk,MMR014008
 Rural,229,20051,20280,Yatsauk,MMR014008
 Total,556,25401,25957,Yatsauk,MMR014008
 Urban,564,2206,2770,Pinlaung,MMR014009
 Rural,173,22561,22734,Pinlaung,MMR014009
 Total,737,24767,25504,Pinlaung,MMR014009
 Urban,182,3249,3431,Phekon,MMR014010
 Rural,134,16519,16653,Phekon,MMR014010
 Total,316,19768,20084,Phekon,MMR014010
 Urban,11,591,602,Kyauktalongyi(ST),MMR014001
 Rural,203,11460,11663,Kyauktalongyi(ST),MMR014001
 Total,214,12051,12265,Kyauktalongyi(ST),MMR014001
 Urban,62,1774,1836,Indaw(ST),MMR014008
 Rural,32,6282,6314,Indaw(ST),MMR014008
 Total,94,8056,8150,Indaw(ST),MMR014008
 Urban,235,744,979,Naungtayar(ST),MMR014009
 Rural,444,15156,15600,Naungtayar(ST),MMR014009
 Total,679,15900,16579,Naungtayar(ST),MMR014009
 Urban,638,2215,2853,Loilem,MMR014011
 Rural,38,8010,8048,Loilem,MMR014011
 Total,676,10225,10901,Loilem,MMR014011
 Urban,108,1222,1330,Le`char,MMR014012
 Rural,57,7403,7460,Le`char,MMR014012
 Total,165,8625,8790,Le`char,MMR014012
 Urban,607,4234,4841,Nanhsam(South),MMR014013
 Rural,156,13866,14022,Nanhsam(South),MMR014013
 Total,763,18100,18863,Nanhsam(South),MMR014013
 Urban,229,1313,1542,Kunhing,MMR014014
 Rural,31,2997,3028,Kunhing,MMR014014
 Total,260,4310,4570,Kunhing,MMR014014
 Urban,16,826,842,Kehsi,MMR014015
 Rural,18,8041,8059,Kehsi,MMR014015
 Total,34,8867,8901,Kehsi,MMR014015
 Urban,22,2197,2219,Mongkai,MMR014016
 Rural,6,14107,14113,Mongkai,MMR014016
 Total,28,16304,16332,Mongkai,MMR014016
 Urban,305,1778,2083,Mineshu,MMR014017
 Rural,49,7069,7118,Mineshu,MMR014017
 Total,354,8847,9201,Mineshu,MMR014017
 Urban,773,4451,5224,Panglong(ST),MMR014011
 Rural,80,9212,9292,Panglong(ST),MMR014011
 Total,853,13663,14516,Panglong(ST),MMR014011
 Urban,192,1556,1748,Kholan(ST),MMR014013
 Rural,92,2524,2616,Kholan(ST),MMR014013
 Total,284,4080,4364,Kholan(ST),MMR014013
 Urban,204,1461,1665,Karli(ST),MMR014014
 Rural,51,4851,4902,Karli(ST),MMR014014
 Total,255,6312,6567,Karli(ST),MMR014014
 Urban,4,748,752,Minenaung(ST),MMR014015
 Rural,15,5044,5059,Minenaung(ST),MMR014015
 Total,19,5792,5811,Minenaung(ST),MMR014015
 Urban,2,505,507,Minesan(Monsan)(ST),MMR014017
 Rural,169,5990,6159,Minesan(Monsan)(ST),MMR014017
 Total,171,6495,6666,Minesan(Monsan)(ST),MMR014017
 Urban,282,1436,1718,Linkhe`,MMR014018
 Rural,155,6515,6670,Linkhe`,MMR014018
 Total,437,7951,8388,Linkhe`,MMR014018
 Urban,204,1899,2103,Mone`,MMR014019
 Rural,33,4088,4121,Mone`,MMR014019
 Total,237,5987,6224,Mone`,MMR014019
 Urban,6,1186,1192,Maukme`,MMR014020
 Rural,4,5998,6002,Maukme`,MMR014020
 Total,10,7184,7194,Maukme`,MMR014020
 Urban,150,1809,1959,Minepan,MMR014021
 Rural,30,3432,3462,Minepan,MMR014021
 Total,180,5241,5421,Minepan,MMR014021
 Urban,12,662,674,Homane(ST),MMR014018
 Rural,-,486,486,Homane(ST),MMR014018
 Total,12,1148,1160,Homane(ST),MMR014018
 Urban,27,2070,2097,Kengtaung(ST),MMR014019
 Rural,-,164,164,Kengtaung(ST),MMR014019
 Total,27,2234,2261,Kengtaung(ST),MMR014019
 Urban,5789,28310,34099,Lashio,MMR015001
 Rural,298,30535,30833,Lashio,MMR015001
 Total,6087,58845,64932,Lashio,MMR015001
 Urban,384,1539,1923,Theinni,MMR015002
 Rural,140,9716,9856,Theinni,MMR015002
 Total,524,11255,11779,Theinni,MMR015002
 Urban,114,1356,1470,Mineye`,MMR015003
 Rural,75,11783,11858,Mineye`,MMR015003
 Total,189,13139,13328,Mineye`,MMR015003
 Urban,434,6374,6808,Tantyan,MMR015004
 Rural,37,28297,28334,Tantyan,MMR015004
 Total,471,34671,35142,Tantyan,MMR015004
 Urban,1593,11741,13334,MuSe,MMR015009
 Rural,427,8453,8880,MuSe,MMR015009
 Total,2020,20194,22214,MuSe,MMR015009
 Urban,458,5674,6132,Namkham,MMR015010
 Rural,81,15204,15285,Namkham,MMR015010
 Total,539,20878,21417,Namkham,MMR015010
 Urban,486,4197,4683,Kukai,MMR015011
 Rural,144,14204,14348,Kukai,MMR015011
 Total,630,18401,19031,Kukai,MMR015011
 Urban,46,1423,1469,Monekoe(ST),MMR015009
 Rural,9,2880,2889,Monekoe(ST),MMR015009
 Total,55,4303,4358,Monekoe(ST),MMR015009
 Urban,24,322,346,Manhero(ST),MMR015009
 Rural,27,1270,1297,Manhero(ST),MMR015009
 Total,51,1592,1643,Manhero(ST),MMR015009
 Urban,90,1678,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,11,2764,2775,Pansai(KyuKute)(ST),MMR015009
 Total,101,4442,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,151,2336,2487,Tamoenye(ST),MMR015011
 Rural,16,10546,10562,Tamoenye(ST),MMR015011
 Total,167,12882,13049,Tamoenye(ST),MMR015011
 Urban,744,7909,8653,Kyukme,MMR015012
 Rural,192,19526,19718,Kyukme,MMR015012
 Total,936,27435,28371,Kyukme,MMR015012
 Urban,651,3520,4171,Naungkhio,MMR015013
 Rural,565,27488,28053,Naungkhio,MMR015013
 Total,1216,31008,32224,Naungkhio,MMR015013
 Urban,287,3722,4009,Hsipaw,MMR015014
 Rural,305,33592,33897,Hsipaw,MMR015014
 Total,592,37314,37906,Hsipaw,MMR015014
 Urban,39,3218,3257,Namtu,MMR015015
 Rural,17,8367,8384,Namtu,MMR015015
 Total,56,11585,11641,Namtu,MMR015015
 Urban,22,913,935,Namsan(North),MMR015016
 Rural,1,12749,12750,Namsan(North),MMR015016
 Total,23,13662,13685,Namsan(North),MMR015016
 Urban,175,2058,2233,Momeik,MMR015017
 Rural,146,11273,11419,Momeik,MMR015017
 Total,321,13331,13652,Momeik,MMR015017
 Urban,44,670,714,Mabane,MMR015018
 Rural,121,7797,7918,Mabane,MMR015018
 Total,165,8467,8632,Mabane,MMR015018
 Urban,4,775,779,Manton,MMR015019
 Rural,4,6900,6904,Manton,MMR015019
 Total,8,7675,7683,Manton,MMR015019
 Urban,1,612,613,Minengaw(ST),MMR015012
 Rural,2,3414,3416,Minengaw(ST),MMR015012
 Total,3,4026,4029,Minengaw(ST),MMR015012
 Urban,-,586,586,Minelon(ST),MMR015012
 Rural,2,5268,5270,Minelon(ST),MMR015012
 Total,2,5854,5856,Minelon(ST),MMR015012
 Urban,29,1129,1158,Kunlon,MMR015020
 Rural,64,9170,9234,Kunlon,MMR015020
 Total,93,10299,10392,Kunlon,MMR015020
 Urban,306,2635,2941,Laukine,MMR015022
 Rural,71,11219,11290,Laukine,MMR015022
 Total,377,13854,14231,Laukine,MMR015022
 Urban,48,146,194,Kongyan,MMR015023
 Rural,5,5263,5268,Kongyan,MMR015023
 Total,53,5409,5462,Kongyan,MMR015023
 Urban,54,565,619,Chinshwehaw(ST),MMR015022
 Rural,-,331,331,Chinshwehaw(ST),MMR015022
 Total,54,896,950,Chinshwehaw(ST),MMR015022
 Urban,14,71,85,Mawhtike(ST),MMR015023
 Rural,6,4112,4118,Mawhtike(ST),MMR015023
 Total,20,4183,4203,Mawhtike(ST),MMR015023
 Urban,137,3241,3378,Hopan,MMR015021
 Rural,92,6561,6653,Hopan,MMR015021
 Total,229,9802,10031,Hopan,MMR015021
 Urban,43,810,853,Minemaw,MMR015008
 Rural,30,9562,9592,Minemaw,MMR015008
 Total,73,10372,10445,Minemaw,MMR015008
 Urban,11,458,469,Panwine,MMR015007
 Rural,47,13453,13500,Panwine,MMR015007
 Total,58,13911,13969,Panwine,MMR015007
 Urban,-,661,661,Panlon(ST),MMR015021
 Rural,-,524,524,Panlon(ST),MMR015021
 Total,-,1185,1185,Panlon(ST),MMR015021
 Urban,6,61,67,Makman,MMR015024
 Rural,9,3242,3251,Makman,MMR015024
 Total,15,3303,3318,Makman,MMR015024
 Urban,630,1392,2022,Pan San(Pan Kham),MMR015005
 Rural,253,13867,14120,Pan San(Pan Kham),MMR015005
 Total,883,15259,16142,Pan San(Pan Kham),MMR015005
 Urban,4,151,155,Naphang,MMR015006
 Rural,34,16285,16319,Naphang,MMR015006
 Total,38,16436,16474,Naphang,MMR015006
 Urban,4,77,81,ManKan(ST),MMR015005
 Rural,-,234,234,ManKan(ST),MMR015005
 Total,4,311,315,ManKan(ST),MMR015005
 Urban,1829,7273,9102,Kengtung,MMR016001
 Rural,752,24242,24994,Kengtung,MMR016001
 Total,2581,31515,34096,Kengtung,MMR016001
 Urban,15,543,558,Minekat,MMR016002
 Rural,11,7456,7467,Minekat,MMR016002
 Total,26,7999,8025,Minekat,MMR016002
 Urban,31,958,989,Mineyan,MMR016003
 Rural,16,9114,9130,Mineyan,MMR016003
 Total,47,10072,10119,Mineyan,MMR016003
 Urban,471,1089,1560,Minelar,MMR016005
 Rural,119,3529,3648,Minelar,MMR016005
 Total,590,4618,5208,Minelar,MMR016005
 Rural,224,9061,9285,Mine Pauk(ST),MMR016003
 Total,224,9061,9285,Mine Pauk(ST),MMR016003
 Urban,140,1421,1561,Minesat,MMR016006
 Rural,184,14164,14348,Minesat,MMR016006
 Total,324,15585,15909,Minesat,MMR016006
 Urban,131,1202,1333,Minepyin,MMR016007
 Rural,14,9258,9272,Minepyin,MMR016007
 Total,145,10460,10605,Minepyin,MMR016007
 Urban,187,932,1119,Minetung,MMR016008
 Rural,19,3120,3139,Minetung,MMR016008
 Total,206,4052,4258,Minetung,MMR016008
 Urban,30,254,284,Minekoke(ST),MMR016006
 Rural,14,2904,2918,Minekoke(ST),MMR016006
 Total,44,3158,3202,Minekoke(ST),MMR016006
 Urban,2,425,427,Tontar(ST),MMR016007
 Rural,2,2265,2267,Tontar(ST),MMR016007
 Total,4,2690,2694,Tontar(ST),MMR016007
 Urban,5,716,721,Ponparkyin(ST),MMR016008
 Rural,45,6568,6613,Ponparkyin(ST),MMR016008
 Total,50,7284,7334,Ponparkyin(ST),MMR016008
 Urban,-,91,91,Monehta(ST),MMR016008
 Rural,4,834,838,Monehta(ST),MMR016008
 Total,4,925,929,Monehta(ST),MMR016008
 Urban,1746,9348,11094,Tachileik,MMR016009
 Rural,823,19262,20085,Tachileik,MMR016009
 Total,2569,28610,31179,Tachileik,MMR016009
 Urban,99,774,873,Talay(ST),MMR016009
 Rural,35,3110,3145,Talay(ST),MMR016009
 Total,134,3884,4018,Talay(ST),MMR016009
 Urban,50,712,762,Kenglat(ST),MMR016009
 Rural,5,1709,1714,Kenglat(ST),MMR016009
 Total,55,2421,2476,Kenglat(ST),MMR016009
 Urban,224,1099,1323,Minephyat,MMR016010
 Rural,75,4767,4842,Minephyat,MMR016010
 Total,299,5866,6165,Minephyat,MMR016010
 Urban,62,1128,1190,Mineyaung,MMR016011
 Rural,21,5118,5139,Mineyaung,MMR016011
 Total,83,6246,6329,Mineyaung,MMR016011
 Urban,3,228,231,Mineyu(ST),MMR016011
 Rural,223,10413,10636,Mineyu(ST),MMR016011
 Total,226,10641,10867,Mineyu(ST),MMR016011
 Urban,99,2575,2674,Kangyidaunt,MMR017002
 Rural,760,39532,40292,Kangyidaunt,MMR017002
 Total,859,42107,42966,Kangyidaunt,MMR017002
 Urban,38,3912,3950,Kyaungon,MMR017007
 Rural,102,37350,37452,Kyaungon,MMR017007
 Total,140,41262,41402,Kyaungon,MMR017007
 Urban,77,5922,5999,Kyonpyaw,MMR017005
 Rural,342,53147,53489,Kyonpyaw,MMR017005
 Total,419,59069,59488,Kyonpyaw,MMR017005
 Urban,198,2343,2541,Ngaputaw,MMR017004
 Rural,331,34504,34835,Ngaputaw,MMR017004
 Total,529,36847,37376,Ngaputaw,MMR017004
 Urban,5482,31959,37441,Pathein,MMR017001
 Rural,842,27753,28595,Pathein,MMR017001
 Total,6324,59712,66036,Pathein,MMR017001
 Urban,192,2574,2766,Yekyi,MMR017006
 Rural,378,24658,25036,Yekyi,MMR017006
 Total,570,27232,27802,Yekyi,MMR017006
 Urban,11,1729,1740,Thapaung,MMR017003
 Rural,55,35442,35497,Thapaung,MMR017003
 Total,66,37171,37237,Thapaung,MMR017003
 Urban,6,827,833,Ngayokaung(ST),MMR017004
 Rural,42,9326,9368,Ngayokaung(ST),MMR017004
 Total,48,10153,10201,Ngayokaung(ST),MMR017004
 Urban,5,3544,3549,Hainggyikyun(ST),MMR017004
 Rural,162,25364,25526,Hainggyikyun(ST),MMR017004
 Total,167,28908,29075,Hainggyikyun(ST),MMR017004
 Urban,6,813,819,Shwethaungyan(ST),MMR017001
 Rural,450,8912,9362,Shwethaungyan(ST),MMR017001
 Total,456,9725,10181,Shwethaungyan(ST),MMR017001
 Urban,357,2318,2675,Ngwehsaung(ST),MMR017001
 Rural,99,6696,6795,Ngwehsaung(ST),MMR017001
 Total,456,9014,9470,Ngwehsaung(ST),MMR017001
 Urban,412,4185,4597,Ngathaingchaung(ST),MMR017006
 Rural,423,17893,18316,Ngathaingchaung(ST),MMR017006
 Total,835,22078,22913,Ngathaingchaung(ST),MMR017006
 Urban,398,5019,5417,Kyaiklatt,MMR017025
 Rural,193,38138,38331,Kyaiklatt,MMR017025
 Total,591,43157,43748,Kyaiklatt,MMR017025
 Urban,170,3396,3566,Daydaye,MMR017026
 Rural,453,44591,45044,Daydaye,MMR017026
 Total,623,47987,48610,Daydaye,MMR017026
 Urban,926,9128,10054,Phyapon,MMR017023
 Rural,494,31082,31576,Phyapon,MMR017023
 Total,1420,40210,41630,Phyapon,MMR017023
 Urban,640,9475,10115,Bogale,MMR017024
 Rural,976,64896,65872,Bogale,MMR017024
 Total,1616,74371,75987,Bogale,MMR017024
 Urban,63,714,777,Ahmar(ST),MMR017023
 Rural,499,26510,27009,Ahmar(ST),MMR017023
 Total,562,27224,27786,Ahmar(ST),MMR017023
 Urban,704,5196,5900,Nyaungdon,MMR017021
 Rural,829,44472,45301,Nyaungdon,MMR017021
 Total,1533,49668,51201,Nyaungdon,MMR017021
 Urban,500,4680,5180,Danubyu,MMR017022
 Rural,476,39141,39617,Danubyu,MMR017022
 Total,976,43821,44797,Danubyu,MMR017022
 Urban,376,3916,4292,Pantanaw,MMR017020
 Rural,724,55261,55985,Pantanaw,MMR017020
 Total,1100,59177,60277,Pantanaw,MMR017020
 Urban,950,8187,9137,Maubin,MMR017019
 Rural,831,61836,62667,Maubin,MMR017019
 Total,1781,70023,71804,Maubin,MMR017019
 Urban,1269,11244,12513,Myaungmya,MMR017014
 Rural,706,52953,53659,Myaungmya,MMR017014
 Total,1975,64197,66172,Myaungmya,MMR017014
 Urban,201,5104,5305,Wakema,MMR017017
 Rural,662,61481,62143,Wakema,MMR017017
 Total,863,66585,67448,Wakema,MMR017017
 Urban,238,2808,3046,Einme,MMR017015
 Rural,489,42920,43409,Einme,MMR017015
 Total,727,45728,46455,Einme,MMR017015
 Urban,363,7220,7583,Mawlamyinegyun,MMR017018
 Rural,529,66774,67303,Mawlamyinegyun,MMR017018
 Total,892,73994,74886,Mawlamyinegyun,MMR017018
 Urban,443,6760,7203,Labutta,MMR017016
 Rural,295,47648,47943,Labutta,MMR017016
 Total,738,54408,55146,Labutta,MMR017016
 Urban,1,500,501,Pyinsalu(ST),MMR017016
 Rural,73,19863,19936,Pyinsalu(ST),MMR017016
 Total,74,20363,20437,Pyinsalu(ST),MMR017016
 Urban,52,5254,5306,Kyangin,MMR017012
 Rural,207,21344,21551,Kyangin,MMR017012
 Total,259,26598,26857,Kyangin,MMR017012
 Urban,475,4782,5257,Zalun,MMR017009
 Rural,398,36418,36816,Zalun,MMR017009
 Total,873,41200,42073,Zalun,MMR017009
 Urban,724,5325,6049,Myanaung,MMR017011
 Rural,732,53139,53871,Myanaung,MMR017011
 Total,1456,58464,59920,Myanaung,MMR017011
 Urban,3,767,770,Laymyethna,MMR017010
 Rural,278,25196,25474,Laymyethna,MMR017010
 Total,281,25963,26244,Laymyethna,MMR017010
 Urban,716,19113,19829,Hinthada,MMR017008
 Rural,357,65943,66300,Hinthada,MMR017008
 Total,1073,85056,86129,Hinthada,MMR017008
 Urban,273,3305,3578,Ingapu,MMR017013
 Rural,886,52765,53651,Ingapu,MMR017013
 Total,1159,56070,57229,Ingapu,MMR017013
 Urban,1047,8099,9146,Tatkon,MMR018003
 Rural,1534,41067,42601,Tatkon,MMR018003
 Total,2581,49166,51747,Tatkon,MMR018003
 Urban,1392,6854,8246,Zeyarthiri,MMR018001
 Rural,1110,16719,17829,Zeyarthiri,MMR018001
 Total,2502,23573,26075,Zeyarthiri,MMR018001
 Urban,757,4138,4895,Ottarathiri,MMR018008
 Rural,772,12994,13766,Ottarathiri,MMR018008
 Total,1529,17132,18661,Ottarathiri,MMR018008
 Urban,700,9548,10248,Pobbathiri,MMR018005
 Rural,560,16808,17368,Pobbathiri,MMR018005
 Total,1260,26356,27616,Pobbathiri,MMR018005
 Urban,2181,12275,14456,Pyinmana,MMR018006
 Rural,1572,23635,25207,Pyinmana,MMR018006
 Total,3753,35910,39663,Pyinmana,MMR018006
 Urban,431,5692,6123,Lewe,MMR018007
 Rural,1209,57842,59051,Lewe,MMR018007
 Total,1640,63534,65174,Lewe,MMR018007
 Urban,9361,15361,24722,Zabuthiri,MMR018002
 Rural,135,1463,1598,Zabuthiri,MMR018002
 Total,9496,16824,26320,Zabuthiri,MMR018002
 Urban,91,817,908,Dekkhinathiri,MMR018004
 Rural,111,5978,6089,Dekkhinathiri,MMR018004
 Total,202,6795,6997,Dekkhinathiri,MMR018004
 Urban,519532,2529901,3049433,Dekkhinathiri,MMR018004
 Rural,155743,7672656,7828399,Dekkhinathiri,MMR018004
 Total,675275,10202557,10877832,Dekkhinathiri,MMR018004
