Urban_Rural,Land_line_phone_Yes,Land_line_phone_No,Land_line_phone_Total,Township,MIMU_code
 Rural,672,34888,35560,Toungoo,MMR007009
 Total,2548,54912,57460,Toungoo,MMR007009
 Urban,523,5432,5955,Yaedashe,MMR007010
 Rural,877,43695,44572,Yaedashe,MMR007010
 Total,1400,49127,50527,Yaedashe,MMR007010
 Urban,104,2154,2258,Kyaukkyi,MMR007011
 Rural,1082,19543,20625,Kyaukkyi,MMR007011
 Total,1186,21697,22883,Kyaukkyi,MMR007011
 Urban,1135,12692,13827,Pyu,MMR007012
 Rural,1153,39951,41104,Pyu,MMR007012
 Total,2288,52643,54931,Pyu,MMR007012
 Urban,181,3028,3209,Oatwin,MMR007013
 Rural,555,33106,33661,Oatwin,MMR007013
 Total,736,36134,36870,Oatwin,MMR007013
 Urban,102,2274,2376,Htantapin,MMR007014
 Rural,658,23747,24405,Htantapin,MMR007014
 Total,760,26021,26781,Htantapin,MMR007014
 Urban,2804,26011,28815,Pyay,MMR008001
 Rural,589,29153,29742,Pyay,MMR008001
 Total,3393,55164,58557,Pyay,MMR008001
 Urban,370,3236,3606,Paukkhaung,MMR008002
 Rural,593,28148,28741,Paukkhaung,MMR008002
 Total,963,31384,32347,Paukkhaung,MMR008002
 Urban,445,4023,4468,Padaung,MMR008003
 Rural,907,33517,34424,Padaung,MMR008003
 Total,1352,37540,38892,Padaung,MMR008003
 Urban,724,5757,6481,Paunde,MMR008004
 Rural,392,29827,30219,Paunde,MMR008004
 Total,1116,35584,36700,Paunde,MMR008004
 Urban,349,3917,4266,Thegon,MMR008005
 Rural,531,31153,31684,Thegon,MMR008005
 Total,880,35070,35950,Thegon,MMR008005
 Urban,356,4162,4518,Shwedaung,MMR008006
 Rural,604,28442,29046,Shwedaung,MMR008006
 Total,960,32604,33564,Shwedaung,MMR008006
 Urban,700,7464,8164,Tharyarwaddy,MMR008007
 Rural,413,28049,28462,Tharyarwaddy,MMR008007
 Total,1113,35513,36626,Tharyarwaddy,MMR008007
 Urban,609,5126,5735,Letpadan,MMR008008
 Rural,855,36894,37749,Letpadan,MMR008008
 Total,1464,42020,43484,Letpadan,MMR008008
 Urban,390,2312,2702,Minhla,MMR009013
 Rural,417,27775,28192,Minhla,MMR009013
 Total,807,30087,30894,Minhla,MMR009013
 Urban,263,2537,2800,Okpo,MMR008010
 Rural,459,28635,29094,Okpo,MMR008010
 Total,722,31172,31894,Okpo,MMR008010
 Urban,422,3545,3967,Zigon,MMR008011
 Rural,125,14118,14243,Zigon,MMR008011
 Total,547,17663,18210,Zigon,MMR008011
 Urban,710,3932,4642,Nattalin,MMR008012
 Rural,582,40545,41127,Nattalin,MMR008012
 Total,1292,44477,45769,Nattalin,MMR008012
 Urban,238,2142,2380,Monyo,MMR008013
 Rural,589,30318,30907,Monyo,MMR008013
 Total,827,32460,33287,Monyo,MMR008013
 Urban,744,4840,5584,Gyobingauk,MMR008014
 Rural,259,24743,25002,Gyobingauk,MMR008014
 Total,1003,29583,30586,Gyobingauk,MMR008014
 Urban,2718,17152,19870,Magway,MMR009001
 Rural,1117,47690,48807,Magway,MMR009001
 Total,3835,64842,68677,Magway,MMR009001
 Urban,612,10064,10676,Yenangyoung,MMR009002
 Rural,678,21146,21824,Yenangyoung,MMR009002
 Total,1290,31210,32500,Yenangyoung,MMR009002
 Urban,875,9526,10401,Chauk,MMR009003
 Rural,1351,32866,34217,Chauk,MMR009003
 Total,2226,42392,44618,Chauk,MMR009003
 Urban,761,9294,10055,Taungdwingyi,MMR009004
 Rural,1528,48680,50208,Taungdwingyi,MMR009004
 Total,2289,57974,60263,Taungdwingyi,MMR009004
 Urban,157,1589,1746,Myothit,MMR009005
 Rural,818,34384,35202,Myothit,MMR009005
 Total,975,35973,36948,Myothit,MMR009005
 Urban,445,2729,3174,Natmauk,MMR009006
 Rural,856,44396,45252,Natmauk,MMR009006
 Total,1301,47125,48426,Natmauk,MMR009006
 Urban,672,8518,9190,Minbu,MMR009007
 Rural,675,33952,34627,Minbu,MMR009007
 Total,1347,42470,43817,Minbu,MMR009007
 Urban,164,1290,1454,Pwint Phyu,MMR009008
 Rural,991,37319,38310,Pwint Phyu,MMR009008
 Total,1155,38609,39764,Pwint Phyu,MMR009008
 Urban,94,885,979,Ngape,MMR009009
 Rural,303,11175,11478,Ngape,MMR009009
 Total,397,12060,12457,Ngape,MMR009009
 Urban,319,2467,2786,Salin,MMR009010
 Rural,1407,51412,52819,Salin,MMR009010
 Total,1726,53879,55605,Salin,MMR009010
 Urban,19,1506,1525,Saytottara,MMR009011
 Rural,65,9190,9255,Saytottara,MMR009011
 Total,84,10696,10780,Saytottara,MMR009011
 Urban,277,4286,4563,Thayet,MMR009012
 Rural,125,21284,21409,Thayet,MMR009012
 Total,402,25570,25972,Thayet,MMR009012
 Urban,377,2604,2981,Minhla,MMR009013
 Rural,372,28269,28641,Minhla,MMR009013
 Total,749,30873,31622,Minhla,MMR009013
 Urban,163,1107,1270,Mindon,MMR009014
 Rural,728,14811,15539,Mindon,MMR009014
 Total,891,15918,16809,Mindon,MMR009014
 Urban,91,1203,1294,Kamma,MMR009015
 Rural,608,17241,17849,Kamma,MMR009015
 Total,699,18444,19143,Kamma,MMR009015
 Urban,1024,10601,11625,Aunglan,MMR009016
 Rural,368,45616,45984,Aunglan,MMR009016
 Total,1392,56217,57609,Aunglan,MMR009016
 Urban,65,1216,1281,Sinpaungwe`,MMR009017
 Rural,636,26767,27403,Sinpaungwe`,MMR009017
 Total,701,27983,28684,Sinpaungwe`,MMR009017
 Urban,1772,17297,19069,Pakokku,MMR009018
 Rural,1385,45886,47271,Pakokku,MMR009018
 Total,3157,63183,66340,Pakokku,MMR009018
 Urban,636,4263,4899,Yesagyo,MMR009019
 Rural,1039,41394,42433,Yesagyo,MMR009019
 Total,1675,45657,47332,Yesagyo,MMR009019
 Urban,444,1357,1801,Myaing,MMR009020
 Rural,1257,50583,51840,Myaing,MMR009020
 Total,1701,51940,53641,Myaing,MMR009020
 Urban,309,1392,1701,Pauk,MMR009021
 Rural,946,36318,37264,Pauk,MMR009021
 Total,1255,37710,38965,Pauk,MMR009021
 Urban,201,1928,2129,Seikphyu,MMR009022
 Rural,661,20637,21298,Seikphyu,MMR009022
 Total,862,22565,23427,Seikphyu,MMR009022
 Urban,417,2841,3258,Gangaw,MMR009023
 Rural,693,25961,26654,Gangaw,MMR009023
 Total,1110,28802,29912,Gangaw,MMR009023
 Urban,25,1098,1123,Htilin,MMR009024
 Rural,375,9034,9409,Htilin,MMR009024
 Total,400,10132,10532,Htilin,MMR009024
 Urban,5,1256,1261,Saw,MMR009025
 Rural,198,6866,7064,Saw,MMR009025
 Total,203,8122,8325,Saw,MMR009025
 Urban,23,1117,1140,Kyaukhtu(ST),MMR009025
 Rural,300,6169,6469,Kyaukhtu(ST),MMR009025
 Total,323,7286,7609,Kyaukhtu(ST),MMR009025
 Urban,4255,45476,49731,Aungmyetharzan,MMR010001
 Total,4255,45476,49731,Aungmyetharzan,MMR010001
 Urban,5950,27331,33281,Chanayeharzan,MMR010002
 Total,5950,27331,33281,Chanayeharzan,MMR010002
 Urban,3958,37969,41927,Mahaaungmye,MMR010003
 Total,3958,37969,41927,Mahaaungmye,MMR010003
 Urban,2904,50143,53047,Chanmyatharzi,MMR010004
 Total,2904,50143,53047,Chanmyatharzi,MMR010004
 Urban,1965,41910,43875,Pyigyidagun,MMR010005
 Total,1965,41910,43875,Pyigyidagun,MMR010005
 Urban,699,15931,16630,Amarapura,MMR010006
 Rural,687,32309,32996,Amarapura,MMR010006
 Total,1386,48240,49626,Amarapura,MMR010006
 Urban,368,2334,2702,Patheingyi,MMR010007
 Rural,1114,49174,50288,Patheingyi,MMR010007
 Total,1482,51508,52990,Patheingyi,MMR010007
 Urban,2159,29782,31941,Pyin Oo Lwin,MMR010008
 Rural,598,20843,21441,Pyin Oo Lwin,MMR010008
 Total,2757,50625,53382,Pyin Oo Lwin,MMR010008
 Urban,693,4618,5311,Madaya,MMR010009
 Rural,1474,51860,53334,Madaya,MMR010009
 Total,2167,56478,58645,Madaya,MMR010009
 Urban,115,1617,1732,Sinku,MMR010010
 Rural,1592,31209,32801,Sinku,MMR010010
 Total,1707,32826,34533,Sinku,MMR010010
 Urban,942,15744,16686,Mogok,MMR010011
 Rural,643,17918,18561,Mogok,MMR010011
 Total,1585,33662,35247,Mogok,MMR010011
 Urban,86,1102,1188,Thabeikkyin,MMR010012
 Rural,1052,23509,24561,Thabeikkyin,MMR010012
 Total,1138,24611,25749,Thabeikkyin,MMR010012
 Urban,178,1615,1793,Tagaung,MMR010012
 Rural,149,5450,5599,Tagaung,MMR010012
 Total,327,7065,7392,Tagaung,MMR010012
 Urban,567,7924,8491,Kyaukse,MMR010013
 Rural,502,48772,49274,Kyaukse,MMR010013
 Total,1069,56696,57765,Kyaukse,MMR010013
 Urban,236,1544,1780,Singaing,MMR010014
 Rural,554,31245,31799,Singaing,MMR010014
 Total,790,32789,33579,Singaing,MMR010014
 Urban,283,4063,4346,Myitthar,MMR010015
 Rural,680,40991,41671,Myitthar,MMR010015
 Total,963,45054,46017,Myitthar,MMR010015
 Urban,297,2355,2652,Tada U,MMR010016
 Rural,501,29474,29975,Tada U,MMR010016
 Total,798,31829,32627,Tada U,MMR010016
 Urban,1420,17477,18897,Myingyan,MMR010017
 Rural,1294,42149,43443,Myingyan,MMR010017
 Total,2714,59626,62340,Myingyan,MMR010017
 Urban,595,3268,3863,Taungtha,MMR010018
 Rural,1328,44661,45989,Taungtha,MMR010018
 Total,1923,47929,49852,Taungtha,MMR010018
 Urban,369,2473,2842,Natogyi,MMR010019
 Rural,1658,36465,38123,Natogyi,MMR010019
 Total,2027,38938,40965,Natogyi,MMR010019
 Urban,1566,7447,9013,Kyaukpadaung,MMR010020
 Rural,1293,51655,52948,Kyaukpadaung,MMR010020
 Total,2859,59102,61961,Kyaukpadaung,MMR010020
 Urban,147,1510,1657,Ngazun,MMR010021
 Rural,1025,25156,26181,Ngazun,MMR010021
 Total,1172,26666,27838,Ngazun,MMR010021
 Urban,694,8821,9515,Nyaung U,MMR010022
 Rural,913,34234,35147,Nyaung U,MMR010022
 Total,1607,43055,44662,Nyaung U,MMR010022
 Urban,499,4828,5327,Yame`thin,MMR010023
 Rural,737,51195,51932,Yame`thin,MMR010023
 Total,1236,56023,57259,Yame`thin,MMR010023
 Urban,685,6189,6874,Pyawbwe,MMR010024
 Rural,1110,50879,51989,Pyawbwe,MMR010024
 Total,1795,57068,58863,Pyawbwe,MMR010024
 Urban,2199,21764,23963,Meiktila,MMR010028
 Rural,1017,43459,44476,Meiktila,MMR010028
 Total,3216,65223,68439,Meiktila,MMR010028
 Urban,496,4224,4720,Thazi,MMR010030
 Rural,881,39291,40172,Thazi,MMR010030
 Total,1377,43515,44892,Thazi,MMR010030
 Urban,511,6789,7300,Wundwin,MMR010031
 Rural,1668,44601,46269,Wundwin,MMR010031
 Total,2179,51390,53569,Wundwin,MMR010031
 Urban,3553,46181,49734,Mawlamyine,MMR011001
 Rural,179,7544,7723,Mawlamyine,MMR011001
 Total,3732,53725,57457,Mawlamyine,MMR011001
 Urban,121,2055,2176,Kyaikemaraw,MMR011002
 Rural,1581,35131,36712,Kyaikemaraw,MMR011002
 Total,1702,37186,38888,Kyaikemaraw,MMR011002
 Urban,176,1568,1744,Chaungzon,MMR011003
 Rural,1159,25041,26200,Chaungzon,MMR011003
 Total,1335,26609,27944,Chaungzon,MMR011003
 Urban,1047,10668,11715,Thanbyuzayat,MMR011004
 Rural,944,23575,24519,Thanbyuzayat,MMR011004
 Total,1991,34243,36234,Thanbyuzayat,MMR011004
 Urban,833,9959,10792,Mudon,MMR011005
 Rural,872,27648,28520,Mudon,MMR011005
 Total,1705,37607,39312,Mudon,MMR011005
 Urban,507,5606,6113,Ye,MMR011006
 Rural,659,23219,23878,Ye,MMR011006
 Total,1166,28825,29991,Ye,MMR011006
 Urban,144,2823,2967,Lamine,MMR011006
 Rural,587,15085,15672,Lamine,MMR011006
 Total,731,17908,18639,Lamine,MMR011006
 Urban,124,654,778,Khawzar,MMR011006
 Rural,131,3909,4040,Khawzar,MMR011006
 Total,255,4563,4818,Khawzar,MMR011006
 Urban,723,9983,10706,Thaton,MMR011007
 Rural,1279,36299,37578,Thaton,MMR011007
 Total,2002,46282,48284,Thaton,MMR011007
 Urban,329,5573,5902,Paung,MMR011008
 Rural,1585,36239,37824,Paung,MMR011008
 Total,1914,41812,43726,Paung,MMR011008
 Urban,426,7090,7516,Kyaikto,MMR011009
 Rural,1210,29362,30572,Kyaikto,MMR011009
 Total,1636,36452,38088,Kyaikto,MMR011009
 Urban,331,3713,4044,Bilin,MMR011010
 Rural,899,34288,35187,Bilin,MMR011010
 Total,1230,38001,39231,Bilin,MMR011010
 Urban,1372,17534,18906,Sittway,MMR012001
 Rural,128,10002,10130,Sittway,MMR012001
 Total,1500,27536,29036,Sittway,MMR012001
 Urban,48,2418,2466,Ponnagyun,MMR012002
 Rural,473,22396,22869,Ponnagyun,MMR012002
 Total,521,24814,25335,Ponnagyun,MMR012002
 Urban,74,2396,2470,Pauktaw,MMR012007
 Rural,521,27553,28074,Pauktaw,MMR012007
 Total,595,29949,30544,Pauktaw,MMR012007
 Urban,15,1495,1510,Yethedaung,MMR012008
 Rural,979,21852,22831,Yethedaung,MMR012008
 Total,994,23347,24341,Yethedaung,MMR012008
 Urban,281,6993,7274,Myauk U,MMR012003
 Rural,723,33528,34251,Myauk U,MMR012003
 Total,1004,40521,41525,Myauk U,MMR012003
 Urban,222,3617,3839,Kyauktaw,MMR012004
 Rural,753,31903,32656,Kyauktaw,MMR012004
 Total,975,35520,36495,Kyauktaw,MMR012004
 Urban,185,4430,4615,Minbya,MMR012005
 Rural,558,31455,32013,Minbya,MMR012005
 Total,743,35885,36628,Minbya,MMR012005
 Urban,30,2588,2618,Myebon,MMR012006
 Rural,539,28182,28721,Myebon,MMR012006
 Total,569,30770,31339,Myebon,MMR012006
 Urban,131,2183,2314,Maungtaw,MMR012009
 Rural,138,4938,5076,Maungtaw,MMR012009
 Total,269,7121,7390,Maungtaw,MMR012009
 Urban,45,2017,2062,Buthidaung,MMR012010
 Rural,214,8988,9202,Buthidaung,MMR012010
 Total,259,11005,11264,Buthidaung,MMR012010
 Urban,5,153,158,Taungpyoletwe(ST),MMR012009
 Rural,2,346,348,Taungpyoletwe(ST),MMR012009
 Total,7,499,506,Taungpyoletwe(ST),MMR012009
 Urban,432,3822,4254,Kyaukpyu,MMR012011
 Rural,498,32512,33010,Kyaukpyu,MMR012011
 Total,930,36334,37264,Kyaukpyu,MMR012011
 Urban,16,1290,1306,Mannaung,MMR017011
 Rural,315,13114,13429,Mannaung,MMR017011
 Total,331,14404,14735,Mannaung,MMR017011
 Urban,46,2202,2248,Yanbye,MMR012013
 Rural,187,19983,20170,Yanbye,MMR012013
 Total,233,22185,22418,Yanbye,MMR012013
 Urban,51,1827,1878,An,MMR012014
 Rural,825,24656,25481,An,MMR012014
 Total,876,26483,27359,An,MMR012014
 Urban,392,2958,3350,Thandwe,MMR012015
 Rural,831,26894,27725,Thandwe,MMR012015
 Total,1223,29852,31075,Thandwe,MMR012015
 Urban,480,5698,6178,Toungup,MMR012016
 Rural,436,18625,19061,Toungup,MMR012016
 Total,916,24323,25239,Toungup,MMR012016
 Urban,44,2444,2488,Gwa,MMR012017
 Rural,258,8499,8757,Gwa,MMR012017
 Total,302,10943,11245,Gwa,MMR012017
 Urban,68,1147,1215,Maei(ST),MMR012016
 Rural,253,8485,8738,Maei(ST),MMR012016
 Total,321,9632,9953,Maei(ST),MMR012016
 Urban,69,1406,1475,Kyeintali(ST),MMR012017
 Rural,249,4357,4606,Kyeintali(ST),MMR012017
 Total,318,5763,6081,Kyeintali(ST),MMR012017
 Urban,4760,56916,61676,Insein,MMR013001
 Total,4760,56916,61676,Insein,MMR013001
 Urban,2414,39227,41641,Mingaladon,MMR013002
 Rural,748,23914,24662,Mingaladon,MMR013002
 Total,3162,63141,66303,Mingaladon,MMR013002
 Urban,399,5543,5942,Hmawby,MMR013003
 Rural,1178,49349,50527,Hmawby,MMR013003
 Total,1577,54892,56469,Hmawby,MMR013003
 Urban,874,7875,8749,Hlegu,MMR013004
 Rural,1437,47837,49274,Hlegu,MMR013004
 Total,2311,55712,58023,Hlegu,MMR013004
 Urban,1242,19117,20359,Taikkyi,MMR013005
 Rural,1412,45228,46640,Taikkyi,MMR013005
 Total,2654,64345,66999,Taikkyi,MMR013005
 Urban,147,1909,2056,Htantabin,MMR013006
 Rural,960,31195,32155,Htantabin,MMR013006
 Total,1107,33104,34211,Htantabin,MMR013006
 Urban,1918,56593,58511,Shwepyitha,MMR013007
 Rural,239,15025,15264,Shwepyitha,MMR013007
 Total,2157,71618,73775,Shwepyitha,MMR013007
 Urban,3203,100604,103807,Hlinethaya,MMR013008
 Rural,981,43923,44904,Hlinethaya,MMR013008
 Total,4184,144527,148711,Hlinethaya,MMR013008
 Urban,5497,37823,43320,Thingangyun,MMR013009
 Total,5497,37823,43320,Thingangyun,MMR013009
 Urban,4093,10544,14637,Yankin,MMR013010
 Total,4093,10544,14637,Yankin,MMR013010
 Urban,4461,28264,32725,South Okkalapa,MMR013011
 Total,4461,28264,32725,South Okkalapa,MMR013011
 Urban,3195,61561,64756,North Okkalapa,MMR013012
 Total,3195,61561,64756,North Okkalapa,MMR013012
 Urban,2254,43202,45456,Thakayta,MMR013013
 Total,2254,43202,45456,Thakayta,MMR013013
 Urban,554,13855,14409,Dawbon,MMR013014
 Total,554,13855,14409,Dawbon,MMR013014
 Urban,7268,28092,35360,Tamway,MMR013015
 Total,7268,28092,35360,Tamway,MMR013015
 Urban,3530,6776,10306,Pazuntaung,MMR013016
 Total,3530,6776,10306,Pazuntaung,MMR013016
 Urban,2728,5669,8397,Botahtaung,MMR013017
 Total,2728,5669,8397,Botahtaung,MMR013017
 Urban,2592,74392,76984,Dagon Myothit(South),MMR013018
 Total,2592,74392,76984,Dagon Myothit(South),MMR013018
 Urban,3789,38915,42704,Dagon Myothit(North),MMR013019
 Total,3789,38915,42704,Dagon Myothit(North),MMR013019
 Urban,699,31196,31895,Dagon Myothit(East),MMR013020
 Rural,47,1971,2018,Dagon Myothit(East),MMR013020
 Total,746,33167,33913,Dagon Myothit(East),MMR013020
 Urban,684,33488,34172,Dagon Myothit(Seik),MMR013021
 Rural,98,3635,3733,Dagon Myothit(Seik),MMR013021
 Total,782,37123,37905,Dagon Myothit(Seik),MMR013021
 Urban,5029,20889,25918,Mingala Taungnyunt,MMR013022
 Total,5029,20889,25918,Mingala Taungnyunt,MMR013022
 Urban,1341,17368,18709,Thanlyin,MMR013023
 Rural,1065,41823,42888,Thanlyin,MMR013023
 Total,2406,59191,61597,Thanlyin,MMR013023
 Urban,637,9227,9864,Kyauktan,MMR013024
 Rural,874,22238,23112,Kyauktan,MMR013024
 Total,1511,31465,32976,Kyauktan,MMR013024
 Urban,741,6015,6756,Thongwa,MMR013025
 Rural,1513,31818,33331,Thongwa,MMR013025
 Total,2254,37833,40087,Thongwa,MMR013025
 Urban,739,7139,7878,Khayan,MMR013026
 Rural,1267,30169,31436,Khayan,MMR013026
 Total,2006,37308,39314,Khayan,MMR013026
 Urban,750,8447,9197,Twantay,MMR013027
 Rural,1990,40415,42405,Twantay,MMR013027
 Total,2740,48862,51602,Twantay,MMR013027
 Urban,171,2060,2231,Kawhmu,MMR013028
 Rural,1128,26433,27561,Kawhmu,MMR013028
 Total,1299,28493,29792,Kawhmu,MMR013028
 Urban,465,3493,3958,Kungyangon,MMR013029
 Rural,936,23458,24394,Kungyangon,MMR013029
 Total,1401,26951,28352,Kungyangon,MMR013029
 Urban,703,24628,25331,Dala,MMR013030
 Rural,283,12298,12581,Dala,MMR013030
 Total,986,36926,37912,Dala,MMR013030
 Urban,2,349,351,Cocogyun,MMR013032
 Total,2,349,351,Cocogyun,MMR013032
 Urban,381,2109,2490,Tada(ST),MMR013024
 Rural,50,6953,7003,Tada(ST),MMR013024
 Total,431,9062,9493,Tada(ST),MMR013024
 Urban,3027,3093,6120,Kyauktada,MMR013033
 Total,3027,3093,6120,Kyauktada,MMR013033
