Urban_Rural,Land_line_phone_Yes,Land_line_phone_No,Land_line_phone_Total,Township,MIMU_code
 Urban,3195,3368,6563,Pabedan,MMR013034
 Total,3195,3368,6563,Pabedan,MMR013034
 Urban,4213,4386,8599,Lanmadaw,MMR013035
 Total,4213,4386,8599,Lanmadaw,MMR013035
 Urban,2239,2234,4473,Latha,MMR013036
 Total,2239,2234,4473,Latha,MMR013036
 Urban,2659,8284,10943,Ahlon,MMR013037
 Total,2659,8284,10943,Ahlon,MMR013037
 Urban,2958,20104,23062,Kyimyindine,MMR013038
 Total,2958,20104,23062,Kyimyindine,MMR013038
 Urban,5570,15065,20635,Sangyoung,MMR013039
 Total,5570,15065,20635,Sangyoung,MMR013039
 Urban,5892,26945,32837,Hline,MMR013040
 Total,5892,26945,32837,Hline,MMR013040
 Urban,4029,12270,16299,Kamayut,MMR013041
 Total,4029,12270,16299,Kamayut,MMR013041
 Urban,6026,32781,38807,Mayangon,MMR013042
 Total,6026,32781,38807,Mayangon,MMR013042
 Urban,1779,2829,4608,Dagon,MMR013043
 Total,1779,2829,4608,Dagon,MMR013043
 Urban,4628,12798,17426,Bahan,MMR013044
 Total,4628,12798,17426,Bahan,MMR013044
 Urban,14,396,410,Seikkan,MMR013045
 Total,14,396,410,Seikkan,MMR013045
 Urban,6475,50173,56648,Taunggyi,MMR014001
 Rural,261,25695,25956,Taunggyi,MMR014001
 Total,6736,75868,82604,Taunggyi,MMR014001
 Urban,452,2607,3059,Nyaungshwe,MMR014002
 Rural,358,39217,39575,Nyaungshwe,MMR014002
 Total,810,41824,42634,Nyaungshwe,MMR014002
 Urban,391,4145,4536,Hopon,MMR014003
 Rural,408,19784,20192,Hopon,MMR014003
 Total,799,23929,24728,Hopon,MMR014003
 Urban,199,2450,2649,Hsihseng,MMR014004
 Rural,843,29279,30122,Hsihseng,MMR014004
 Total,1042,31729,32771,Hsihseng,MMR014004
 Urban,1173,11425,12598,Kalaw,MMR014005
 Rural,566,28177,28743,Kalaw,MMR014005
 Total,1739,39602,41341,Kalaw,MMR014005
 Urban,270,1989,2259,Pindaya,MMR014006
 Rural,78,15207,15285,Pindaya,MMR014006
 Total,348,17196,17544,Pindaya,MMR014006
 Urban,14,1141,1155,Ywarngan,MMR014007
 Rural,205,16988,17193,Ywarngan,MMR014007
 Total,219,18129,18348,Ywarngan,MMR014007
 Urban,579,5098,5677,Yatsauk,MMR014008
 Rural,239,20041,20280,Yatsauk,MMR014008
 Total,818,25139,25957,Yatsauk,MMR014008
 Urban,409,2361,2770,Pinlaung,MMR014009
 Rural,319,22415,22734,Pinlaung,MMR014009
 Total,728,24776,25504,Pinlaung,MMR014009
 Urban,384,3047,3431,Phekon,MMR014010
 Rural,416,16237,16653,Phekon,MMR014010
 Total,800,19284,20084,Phekon,MMR014010
 Urban,37,565,602,Kyauktalongyi(ST),MMR014001
 Rural,208,11455,11663,Kyauktalongyi(ST),MMR014001
 Total,245,12020,12265,Kyauktalongyi(ST),MMR014001
 Urban,20,1816,1836,Indaw(ST),MMR014008
 Rural,63,6251,6314,Indaw(ST),MMR014008
 Total,83,8067,8150,Indaw(ST),MMR014008
 Urban,10,969,979,Naungtayar(ST),MMR014009
 Rural,241,15359,15600,Naungtayar(ST),MMR014009
 Total,251,16328,16579,Naungtayar(ST),MMR014009
 Urban,168,2685,2853,Loilem,MMR014011
 Rural,68,7980,8048,Loilem,MMR014011
 Total,236,10665,10901,Loilem,MMR014011
 Urban,350,980,1330,Le`char,MMR014012
 Rural,226,7234,7460,Le`char,MMR014012
 Total,576,8214,8790,Le`char,MMR014012
 Urban,561,4280,4841,Nanhsam(South),MMR014013
 Rural,148,13874,14022,Nanhsam(South),MMR014013
 Total,709,18154,18863,Nanhsam(South),MMR014013
 Urban,268,1274,1542,Kunhing,MMR014014
 Rural,66,2962,3028,Kunhing,MMR014014
 Total,334,4236,4570,Kunhing,MMR014014
 Urban,18,824,842,Kehsi,MMR014015
 Rural,181,7878,8059,Kehsi,MMR014015
 Total,199,8702,8901,Kehsi,MMR014015
 Urban,28,2191,2219,Mongkai,MMR014016
 Rural,70,14043,14113,Mongkai,MMR014016
 Total,98,16234,16332,Mongkai,MMR014016
 Urban,30,2053,2083,Mineshu,MMR014017
 Rural,77,7041,7118,Mineshu,MMR014017
 Total,107,9094,9201,Mineshu,MMR014017
 Urban,296,4928,5224,Panglong(ST),MMR014011
 Rural,59,9233,9292,Panglong(ST),MMR014011
 Total,355,14161,14516,Panglong(ST),MMR014011
 Urban,77,1671,1748,Kholan(ST),MMR014013
 Rural,44,2572,2616,Kholan(ST),MMR014013
 Total,121,4243,4364,Kholan(ST),MMR014013
 Urban,61,1604,1665,Karli(ST),MMR014014
 Rural,66,4836,4902,Karli(ST),MMR014014
 Total,127,6440,6567,Karli(ST),MMR014014
 Urban,40,712,752,Minenaung(ST),MMR014015
 Rural,115,4944,5059,Minenaung(ST),MMR014015
 Total,155,5656,5811,Minenaung(ST),MMR014015
 Urban,8,499,507,Minesan(Monsan)(ST),MMR014017
 Rural,45,6114,6159,Minesan(Monsan)(ST),MMR014017
 Total,53,6613,6666,Minesan(Monsan)(ST),MMR014017
 Urban,157,1561,1718,Linkhe`,MMR014018
 Rural,467,6203,6670,Linkhe`,MMR014018
 Total,624,7764,8388,Linkhe`,MMR014018
 Urban,12,2091,2103,Mone`,MMR014019
 Rural,20,4101,4121,Mone`,MMR014019
 Total,32,6192,6224,Mone`,MMR014019
 Urban,6,1186,1192,Maukme`,MMR014020
 Rural,14,5988,6002,Maukme`,MMR014020
 Total,20,7174,7194,Maukme`,MMR014020
 Urban,23,1936,1959,Minepan,MMR014021
 Rural,94,3368,3462,Minepan,MMR014021
 Total,117,5304,5421,Minepan,MMR014021
 Urban,35,639,674,Homane(ST),MMR014018
 Rural,4,482,486,Homane(ST),MMR014018
 Total,39,1121,1160,Homane(ST),MMR014018
 Urban,24,2073,2097,Kengtaung(ST),MMR014019
 Rural,-,164,164,Kengtaung(ST),MMR014019
 Total,24,2237,2261,Kengtaung(ST),MMR014019
 Urban,3614,30485,34099,Lashio,MMR015001
 Rural,716,30117,30833,Lashio,MMR015001
 Total,4330,60602,64932,Lashio,MMR015001
 Urban,300,1623,1923,Theinni,MMR015002
 Rural,228,9628,9856,Theinni,MMR015002
 Total,528,11251,11779,Theinni,MMR015002
 Urban,20,1450,1470,Mineye`,MMR015003
 Rural,251,11607,11858,Mineye`,MMR015003
 Total,271,13057,13328,Mineye`,MMR015003
 Urban,365,6443,6808,Tantyan,MMR015004
 Rural,429,27905,28334,Tantyan,MMR015004
 Total,794,34348,35142,Tantyan,MMR015004
 Urban,1930,11404,13334,MuSe,MMR015009
 Rural,1170,7710,8880,MuSe,MMR015009
 Total,3100,19114,22214,MuSe,MMR015009
 Urban,941,5191,6132,Namkham,MMR015010
 Rural,1025,14260,15285,Namkham,MMR015010
 Total,1966,19451,21417,Namkham,MMR015010
 Urban,557,4126,4683,Kukai,MMR015011
 Rural,640,13708,14348,Kukai,MMR015011
 Total,1197,17834,19031,Kukai,MMR015011
 Urban,20,1449,1469,Monekoe(ST),MMR015009
 Rural,191,2698,2889,Monekoe(ST),MMR015009
 Total,211,4147,4358,Monekoe(ST),MMR015009
 Urban,10,336,346,Manhero(ST),MMR015009
 Rural,65,1232,1297,Manhero(ST),MMR015009
 Total,75,1568,1643,Manhero(ST),MMR015009
 Urban,133,1635,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,537,2238,2775,Pansai(KyuKute)(ST),MMR015009
 Total,670,3873,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,484,2003,2487,Tamoenye(ST),MMR015011
 Rural,615,9947,10562,Tamoenye(ST),MMR015011
 Total,1099,11950,13049,Tamoenye(ST),MMR015011
 Urban,757,7896,8653,Kyukme,MMR015012
 Rural,366,19352,19718,Kyukme,MMR015012
 Total,1123,27248,28371,Kyukme,MMR015012
 Urban,338,3833,4171,Naungkhio,MMR015013
 Rural,901,27152,28053,Naungkhio,MMR015013
 Total,1239,30985,32224,Naungkhio,MMR015013
 Urban,404,3605,4009,Hsipaw,MMR015014
 Rural,821,33076,33897,Hsipaw,MMR015014
 Total,1225,36681,37906,Hsipaw,MMR015014
 Urban,238,3019,3257,Namtu,MMR015015
 Rural,172,8212,8384,Namtu,MMR015015
 Total,410,11231,11641,Namtu,MMR015015
 Urban,129,806,935,Namsan(North),MMR015016
 Rural,187,12563,12750,Namsan(North),MMR015016
 Total,316,13369,13685,Namsan(North),MMR015016
 Urban,181,2052,2233,Momeik,MMR015017
 Rural,301,11118,11419,Momeik,MMR015017
 Total,482,13170,13652,Momeik,MMR015017
 Urban,21,693,714,Mabane,MMR015018
 Rural,607,7311,7918,Mabane,MMR015018
 Total,628,8004,8632,Mabane,MMR015018
 Urban,9,770,779,Manton,MMR015019
 Rural,53,6851,6904,Manton,MMR015019
 Total,62,7621,7683,Manton,MMR015019
 Urban,22,591,613,Minengaw(ST),MMR015012
 Rural,38,3378,3416,Minengaw(ST),MMR015012
 Total,60,3969,4029,Minengaw(ST),MMR015012
 Urban,8,578,586,Minelon(ST),MMR015012
 Rural,55,5215,5270,Minelon(ST),MMR015012
 Total,63,5793,5856,Minelon(ST),MMR015012
 Urban,525,633,1158,Kunlon,MMR015020
 Rural,1361,7873,9234,Kunlon,MMR015020
 Total,1886,8506,10392,Kunlon,MMR015020
 Urban,329,2612,2941,Laukine,MMR015022
 Rural,1583,9707,11290,Laukine,MMR015022
 Total,1912,12319,14231,Laukine,MMR015022
 Urban,91,103,194,Kongyan,MMR015023
 Rural,834,4434,5268,Kongyan,MMR015023
 Total,925,4537,5462,Kongyan,MMR015023
 Urban,63,556,619,Chinshwehaw(ST),MMR015022
 Rural,53,278,331,Chinshwehaw(ST),MMR015022
 Total,116,834,950,Chinshwehaw(ST),MMR015022
 Urban,3,82,85,Mawhtike(ST),MMR015023
 Rural,79,4039,4118,Mawhtike(ST),MMR015023
 Total,82,4121,4203,Mawhtike(ST),MMR015023
 Urban,261,3117,3378,Hopan,MMR015021
 Rural,559,6094,6653,Hopan,MMR015021
 Total,820,9211,10031,Hopan,MMR015021
 Urban,215,638,853,Minemaw,MMR015008
 Rural,678,8914,9592,Minemaw,MMR015008
 Total,893,9552,10445,Minemaw,MMR015008
 Urban,44,425,469,Panwine,MMR015007
 Rural,361,13139,13500,Panwine,MMR015007
 Total,405,13564,13969,Panwine,MMR015007
 Urban,193,468,661,Panlon(ST),MMR015021
 Rural,46,478,524,Panlon(ST),MMR015021
 Total,239,946,1185,Panlon(ST),MMR015021
 Urban,1,66,67,Makman,MMR015024
 Rural,27,3224,3251,Makman,MMR015024
 Total,28,3290,3318,Makman,MMR015024
 Urban,445,1577,2022,Pan San(Pan Kham),MMR015005
 Rural,565,13555,14120,Pan San(Pan Kham),MMR015005
 Total,1010,15132,16142,Pan San(Pan Kham),MMR015005
 Urban,25,130,155,Naphang,MMR015006
 Rural,670,15649,16319,Naphang,MMR015006
 Total,695,15779,16474,Naphang,MMR015006
 Urban,2,79,81,ManKan(ST),MMR015005
 Rural,-,234,234,ManKan(ST),MMR015005
 Total,2,313,315,ManKan(ST),MMR015005
 Urban,1725,7377,9102,Kengtung,MMR016001
 Rural,430,24564,24994,Kengtung,MMR016001
 Total,2155,31941,34096,Kengtung,MMR016001
 Urban,13,545,558,Minekat,MMR016002
 Rural,220,7247,7467,Minekat,MMR016002
 Total,233,7792,8025,Minekat,MMR016002
 Urban,15,974,989,Mineyan,MMR016003
 Rural,1138,7992,9130,Mineyan,MMR016003
 Total,1153,8966,10119,Mineyan,MMR016003
 Urban,112,1448,1560,Minelar,MMR016005
 Rural,341,3307,3648,Minelar,MMR016005
 Total,453,4755,5208,Minelar,MMR016005
 Rural,352,8933,9285,Mine Pauk(ST),MMR016003
 Total,352,8933,9285,Mine Pauk(ST),MMR016003
 Urban,231,1330,1561,Minesat,MMR016006
 Rural,318,14030,14348,Minesat,MMR016006
 Total,549,15360,15909,Minesat,MMR016006
 Urban,209,1124,1333,Minepyin,MMR016007
 Rural,52,9220,9272,Minepyin,MMR016007
 Total,261,10344,10605,Minepyin,MMR016007
 Urban,29,1090,1119,Minetung,MMR016008
 Rural,78,3061,3139,Minetung,MMR016008
 Total,107,4151,4258,Minetung,MMR016008
 Urban,4,280,284,Minekoke(ST),MMR016006
 Rural,41,2877,2918,Minekoke(ST),MMR016006
 Total,45,3157,3202,Minekoke(ST),MMR016006
 Urban,3,424,427,Tontar(ST),MMR016007
 Rural,13,2254,2267,Tontar(ST),MMR016007
 Total,16,2678,2694,Tontar(ST),MMR016007
 Urban,38,683,721,Ponparkyin(ST),MMR016008
 Rural,238,6375,6613,Ponparkyin(ST),MMR016008
 Total,276,7058,7334,Ponparkyin(ST),MMR016008
 Urban,1,90,91,Monehta(ST),MMR016008
 Rural,5,833,838,Monehta(ST),MMR016008
 Total,6,923,929,Monehta(ST),MMR016008
 Urban,1412,9682,11094,Tachileik,MMR016009
 Rural,451,19634,20085,Tachileik,MMR016009
 Total,1863,29316,31179,Tachileik,MMR016009
 Urban,49,824,873,Talay(ST),MMR016009
 Rural,147,2998,3145,Talay(ST),MMR016009
 Total,196,3822,4018,Talay(ST),MMR016009
 Urban,58,704,762,Kenglat(ST),MMR016009
 Rural,93,1621,1714,Kenglat(ST),MMR016009
 Total,151,2325,2476,Kenglat(ST),MMR016009
 Urban,191,1132,1323,Minephyat,MMR016010
 Rural,71,4771,4842,Minephyat,MMR016010
 Total,262,5903,6165,Minephyat,MMR016010
 Urban,130,1060,1190,Mineyaung,MMR016011
 Rural,642,4497,5139,Mineyaung,MMR016011
 Total,772,5557,6329,Mineyaung,MMR016011
 Urban,10,221,231,Mineyu(ST),MMR016011
 Rural,789,9847,10636,Mineyu(ST),MMR016011
 Total,799,10068,10867,Mineyu(ST),MMR016011
 Urban,135,2539,2674,Kangyidaunt,MMR017002
 Rural,1193,39099,40292,Kangyidaunt,MMR017002
 Total,1328,41638,42966,Kangyidaunt,MMR017002
 Urban,286,3664,3950,Kyaungon,MMR017007
 Rural,821,36631,37452,Kyaungon,MMR017007
 Total,1107,40295,41402,Kyaungon,MMR017007
 Urban,563,5436,5999,Kyonpyaw,MMR017005
 Rural,2794,50695,53489,Kyonpyaw,MMR017005
 Total,3357,56131,59488,Kyonpyaw,MMR017005
 Urban,158,2383,2541,Ngaputaw,MMR017004
 Rural,1981,32854,34835,Ngaputaw,MMR017004
 Total,2139,35237,37376,Ngaputaw,MMR017004
 Urban,2985,34456,37441,Pathein,MMR017001
 Rural,735,27860,28595,Pathein,MMR017001
 Total,3720,62316,66036,Pathein,MMR017001
 Urban,320,2446,2766,Yekyi,MMR017006
 Rural,1104,23932,25036,Yekyi,MMR017006
 Total,1424,26378,27802,Yekyi,MMR017006
 Urban,93,1647,1740,Thapaung,MMR017003
 Rural,714,34783,35497,Thapaung,MMR017003
 Total,807,36430,37237,Thapaung,MMR017003
 Urban,5,828,833,Ngayokaung(ST),MMR017004
 Rural,196,9172,9368,Ngayokaung(ST),MMR017004
 Total,201,10000,10201,Ngayokaung(ST),MMR017004
 Urban,30,3519,3549,Hainggyikyun(ST),MMR017004
 Rural,569,24957,25526,Hainggyikyun(ST),MMR017004
 Total,599,28476,29075,Hainggyikyun(ST),MMR017004
 Urban,4,815,819,Shwethaungyan(ST),MMR017001
 Rural,263,9099,9362,Shwethaungyan(ST),MMR017001
 Total,267,9914,10181,Shwethaungyan(ST),MMR017001
 Urban,100,2575,2675,Ngwehsaung(ST),MMR017001
 Rural,142,6653,6795,Ngwehsaung(ST),MMR017001
 Total,242,9228,9470,Ngwehsaung(ST),MMR017001
 Urban,452,4145,4597,Ngathaingchaung(ST),MMR017006
 Rural,1159,17157,18316,Ngathaingchaung(ST),MMR017006
 Total,1611,21302,22913,Ngathaingchaung(ST),MMR017006
 Urban,429,4988,5417,Kyaiklatt,MMR017025
 Rural,2188,36143,38331,Kyaiklatt,MMR017025
 Total,2617,41131,43748,Kyaiklatt,MMR017025
 Urban,315,3251,3566,Daydaye,MMR017026
 Rural,2294,42750,45044,Daydaye,MMR017026
 Total,2609,46001,48610,Daydaye,MMR017026
 Urban,945,9109,10054,Phyapon,MMR017023
 Rural,1556,30020,31576,Phyapon,MMR017023
 Total,2501,39129,41630,Phyapon,MMR017023
 Urban,645,9470,10115,Bogale,MMR017024
 Rural,2750,63122,65872,Bogale,MMR017024
 Total,3395,72592,75987,Bogale,MMR017024
 Urban,17,760,777,Ahmar(ST),MMR017023
 Rural,696,26313,27009,Ahmar(ST),MMR017023
 Total,713,27073,27786,Ahmar(ST),MMR017023
 Urban,494,5406,5900,Nyaungdon,MMR017021
 Rural,1525,43776,45301,Nyaungdon,MMR017021
 Total,2019,49182,51201,Nyaungdon,MMR017021
 Urban,301,4879,5180,Danubyu,MMR017022
 Rural,1555,38062,39617,Danubyu,MMR017022
 Total,1856,42941,44797,Danubyu,MMR017022
 Urban,528,3764,4292,Pantanaw,MMR017020
 Rural,3657,52328,55985,Pantanaw,MMR017020
 Total,4185,56092,60277,Pantanaw,MMR017020
 Urban,839,8298,9137,Maubin,MMR017019
 Rural,2922,59745,62667,Maubin,MMR017019
 Total,3761,68043,71804,Maubin,MMR017019
 Urban,842,11671,12513,Myaungmya,MMR017014
 Rural,2107,51552,53659,Myaungmya,MMR017014
 Total,2949,63223,66172,Myaungmya,MMR017014
 Urban,366,4939,5305,Wakema,MMR017017
 Rural,2281,59862,62143,Wakema,MMR017017
 Total,2647,64801,67448,Wakema,MMR017017
 Urban,443,2603,3046,Einme,MMR017015
 Rural,1809,41600,43409,Einme,MMR017015
 Total,2252,44203,46455,Einme,MMR017015
 Urban,535,7048,7583,Mawlamyinegyun,MMR017018
 Rural,4069,63234,67303,Mawlamyinegyun,MMR017018
 Total,4604,70282,74886,Mawlamyinegyun,MMR017018
 Urban,459,6744,7203,Labutta,MMR017016
 Rural,2089,45854,47943,Labutta,MMR017016
 Total,2548,52598,55146,Labutta,MMR017016
 Urban,22,479,501,Pyinsalu(ST),MMR017016
 Rural,701,19235,19936,Pyinsalu(ST),MMR017016
 Total,723,19714,20437,Pyinsalu(ST),MMR017016
 Urban,657,4649,5306,Kyangin,MMR017012
 Rural,718,20833,21551,Kyangin,MMR017012
 Total,1375,25482,26857,Kyangin,MMR017012
 Urban,440,4817,5257,Zalun,MMR017009
 Rural,1472,35344,36816,Zalun,MMR017009
 Total,1912,40161,42073,Zalun,MMR017009
 Urban,488,5561,6049,Myanaung,MMR017011
 Rural,1515,52356,53871,Myanaung,MMR017011
 Total,2003,57917,59920,Myanaung,MMR017011
 Urban,20,750,770,Laymyethna,MMR017010
 Rural,704,24770,25474,Laymyethna,MMR017010
 Total,724,25520,26244,Laymyethna,MMR017010
 Urban,1183,18646,19829,Hinthada,MMR017008
 Rural,2362,63938,66300,Hinthada,MMR017008
 Total,3545,82584,86129,Hinthada,MMR017008
 Urban,464,3114,3578,Ingapu,MMR017013
 Rural,1943,51708,53651,Ingapu,MMR017013
 Total,2407,54822,57229,Ingapu,MMR017013
 Urban,661,8485,9146,Tatkon,MMR018003
 Rural,619,41982,42601,Tatkon,MMR018003
 Total,1280,50467,51747,Tatkon,MMR018003
 Urban,485,7761,8246,Zeyarthiri,MMR018001
 Rural,293,17536,17829,Zeyarthiri,MMR018001
 Total,778,25297,26075,Zeyarthiri,MMR018001
 Urban,281,4614,4895,Ottarathiri,MMR018008
 Rural,157,13609,13766,Ottarathiri,MMR018008
 Total,438,18223,18661,Ottarathiri,MMR018008
 Urban,313,9935,10248,Pobbathiri,MMR018005
 Rural,280,17088,17368,Pobbathiri,MMR018005
 Total,593,27023,27616,Pobbathiri,MMR018005
 Urban,2262,12194,14456,Pyinmana,MMR018006
 Rural,634,24573,25207,Pyinmana,MMR018006
 Total,2896,36767,39663,Pyinmana,MMR018006
 Urban,579,5544,6123,Lewe,MMR018007
 Rural,1532,57519,59051,Lewe,MMR018007
 Total,2111,63063,65174,Lewe,MMR018007
 Urban,1831,22891,24722,Zabuthiri,MMR018002
 Rural,8,1590,1598,Zabuthiri,MMR018002
 Total,1839,24481,26320,Zabuthiri,MMR018002
 Urban,35,873,908,Dekkhinathiri,MMR018004
 Rural,99,5990,6089,Dekkhinathiri,MMR018004
 Total,134,6863,6997,Dekkhinathiri,MMR018004
 Urban,285667,2763766,3049433,Dekkhinathiri,MMR018004
 Rural,238846,7589553,7828399,Dekkhinathiri,MMR018004
 Total,524513,10353319,10877832,Dekkhinathiri,MMR018004
