Urban_Rural,Mobile_phone_Yes,Mobile_phone_No,Mobile_phone_Total,Township,MIMU_code
 Rural,12024,23536,35560,Toungoo,MMR007009
 Total,25414,32046,57460,Toungoo,MMR007009
 Urban,3033,2922,5955,Yaedashe,MMR007010
 Rural,11632,32940,44572,Yaedashe,MMR007010
 Total,14665,35862,50527,Yaedashe,MMR007010
 Urban,722,1536,2258,Kyaukkyi,MMR007011
 Rural,2622,18003,20625,Kyaukkyi,MMR007011
 Total,3344,19539,22883,Kyaukkyi,MMR007011
 Urban,6104,7723,13827,Pyu,MMR007012
 Rural,8330,32774,41104,Pyu,MMR007012
 Total,14434,40497,54931,Pyu,MMR007012
 Urban,1151,2058,3209,Oatwin,MMR007013
 Rural,7263,26398,33661,Oatwin,MMR007013
 Total,8414,28456,36870,Oatwin,MMR007013
 Urban,799,1577,2376,Htantapin,MMR007014
 Rural,3427,20978,24405,Htantapin,MMR007014
 Total,4226,22555,26781,Htantapin,MMR007014
 Urban,16112,12703,28815,Pyay,MMR008001
 Rural,8868,20874,29742,Pyay,MMR008001
 Total,24980,33577,58557,Pyay,MMR008001
 Urban,1638,1968,3606,Paukkhaung,MMR008002
 Rural,3817,24924,28741,Paukkhaung,MMR008002
 Total,5455,26892,32347,Paukkhaung,MMR008002
 Urban,1989,2479,4468,Padaung,MMR008003
 Rural,7566,26858,34424,Padaung,MMR008003
 Total,9555,29337,38892,Padaung,MMR008003
 Urban,2618,3863,6481,Paunde,MMR008004
 Rural,4627,25592,30219,Paunde,MMR008004
 Total,7245,29455,36700,Paunde,MMR008004
 Urban,1668,2598,4266,Thegon,MMR008005
 Rural,6670,25014,31684,Thegon,MMR008005
 Total,8338,27612,35950,Thegon,MMR008005
 Urban,2081,2437,4518,Shwedaung,MMR008006
 Rural,5106,23940,29046,Shwedaung,MMR008006
 Total,7187,26377,33564,Shwedaung,MMR008006
 Urban,3936,4228,8164,Tharyarwaddy,MMR008007
 Rural,4834,23628,28462,Tharyarwaddy,MMR008007
 Total,8770,27856,36626,Tharyarwaddy,MMR008007
 Urban,2678,3057,5735,Letpadan,MMR008008
 Rural,6646,31103,37749,Letpadan,MMR008008
 Total,9324,34160,43484,Letpadan,MMR008008
 Urban,1254,1448,2702,Minhla,MMR009013
 Rural,4714,23478,28192,Minhla,MMR009013
 Total,5968,24926,30894,Minhla,MMR009013
 Urban,1273,1527,2800,Okpo,MMR008010
 Rural,5752,23342,29094,Okpo,MMR008010
 Total,7025,24869,31894,Okpo,MMR008010
 Urban,1814,2153,3967,Zigon,MMR008011
 Rural,3389,10854,14243,Zigon,MMR008011
 Total,5203,13007,18210,Zigon,MMR008011
 Urban,2125,2517,4642,Nattalin,MMR008012
 Rural,7563,33564,41127,Nattalin,MMR008012
 Total,9688,36081,45769,Nattalin,MMR008012
 Urban,886,1494,2380,Monyo,MMR008013
 Rural,3719,27188,30907,Monyo,MMR008013
 Total,4605,28682,33287,Monyo,MMR008013
 Urban,2775,2809,5584,Gyobingauk,MMR008014
 Rural,5898,19104,25002,Gyobingauk,MMR008014
 Total,8673,21913,30586,Gyobingauk,MMR008014
 Urban,13532,6338,19870,Magway,MMR009001
 Rural,10114,38693,48807,Magway,MMR009001
 Total,23646,45031,68677,Magway,MMR009001
 Urban,5387,5289,10676,Yenangyoung,MMR009002
 Rural,4127,17697,21824,Yenangyoung,MMR009002
 Total,9514,22986,32500,Yenangyoung,MMR009002
 Urban,5750,4651,10401,Chauk,MMR009003
 Rural,5615,28602,34217,Chauk,MMR009003
 Total,11365,33253,44618,Chauk,MMR009003
 Urban,4663,5392,10055,Taungdwingyi,MMR009004
 Rural,8580,41628,50208,Taungdwingyi,MMR009004
 Total,13243,47020,60263,Taungdwingyi,MMR009004
 Urban,841,905,1746,Myothit,MMR009005
 Rural,3941,31261,35202,Myothit,MMR009005
 Total,4782,32166,36948,Myothit,MMR009005
 Urban,1464,1710,3174,Natmauk,MMR009006
 Rural,5108,40144,45252,Natmauk,MMR009006
 Total,6572,41854,48426,Natmauk,MMR009006
 Urban,4645,4545,9190,Minbu,MMR009007
 Rural,7990,26637,34627,Minbu,MMR009007
 Total,12635,31182,43817,Minbu,MMR009007
 Urban,848,606,1454,Pwint Phyu,MMR009008
 Rural,8417,29893,38310,Pwint Phyu,MMR009008
 Total,9265,30499,39764,Pwint Phyu,MMR009008
 Urban,494,485,979,Ngape,MMR009009
 Rural,3052,8426,11478,Ngape,MMR009009
 Total,3546,8911,12457,Ngape,MMR009009
 Urban,1444,1342,2786,Salin,MMR009010
 Rural,6914,45905,52819,Salin,MMR009010
 Total,8358,47247,55605,Salin,MMR009010
 Urban,710,815,1525,Saytottara,MMR009011
 Rural,425,8830,9255,Saytottara,MMR009011
 Total,1135,9645,10780,Saytottara,MMR009011
 Urban,2869,1694,4563,Thayet,MMR009012
 Rural,4305,17104,21409,Thayet,MMR009012
 Total,7174,18798,25972,Thayet,MMR009012
 Urban,1890,1091,2981,Minhla,MMR009013
 Rural,8396,20245,28641,Minhla,MMR009013
 Total,10286,21336,31622,Minhla,MMR009013
 Urban,716,554,1270,Mindon,MMR009014
 Rural,2153,13386,15539,Mindon,MMR009014
 Total,2869,13940,16809,Mindon,MMR009014
 Urban,512,782,1294,Kamma,MMR009015
 Rural,1909,15940,17849,Kamma,MMR009015
 Total,2421,16722,19143,Kamma,MMR009015
 Urban,5703,5922,11625,Aunglan,MMR009016
 Rural,9097,36887,45984,Aunglan,MMR009016
 Total,14800,42809,57609,Aunglan,MMR009016
 Urban,537,744,1281,Sinpaungwe`,MMR009017
 Rural,3969,23434,27403,Sinpaungwe`,MMR009017
 Total,4506,24178,28684,Sinpaungwe`,MMR009017
 Urban,10710,8359,19069,Pakokku,MMR009018
 Rural,13987,33284,47271,Pakokku,MMR009018
 Total,24697,41643,66340,Pakokku,MMR009018
 Urban,2256,2643,4899,Yesagyo,MMR009019
 Rural,11164,31269,42433,Yesagyo,MMR009019
 Total,13420,33912,47332,Yesagyo,MMR009019
 Urban,1091,710,1801,Myaing,MMR009020
 Rural,9043,42797,51840,Myaing,MMR009020
 Total,10134,43507,53641,Myaing,MMR009020
 Urban,869,832,1701,Pauk,MMR009021
 Rural,3892,33372,37264,Pauk,MMR009021
 Total,4761,34204,38965,Pauk,MMR009021
 Urban,1202,927,2129,Seikphyu,MMR009022
 Rural,3356,17942,21298,Seikphyu,MMR009022
 Total,4558,18869,23427,Seikphyu,MMR009022
 Urban,1873,1385,3258,Gangaw,MMR009023
 Rural,7015,19639,26654,Gangaw,MMR009023
 Total,8888,21024,29912,Gangaw,MMR009023
 Urban,589,534,1123,Htilin,MMR009024
 Rural,1782,7627,9409,Htilin,MMR009024
 Total,2371,8161,10532,Htilin,MMR009024
 Urban,617,644,1261,Saw,MMR009025
 Rural,1240,5824,7064,Saw,MMR009025
 Total,1857,6468,8325,Saw,MMR009025
 Urban,681,459,1140,Kyaukhtu(ST),MMR009025
 Rural,1966,4503,6469,Kyaukhtu(ST),MMR009025
 Total,2647,4962,7609,Kyaukhtu(ST),MMR009025
 Urban,37880,11851,49731,Aungmyetharzan,MMR010001
 Total,37880,11851,49731,Aungmyetharzan,MMR010001
 Urban,28208,5073,33281,Chanayeharzan,MMR010002
 Total,28208,5073,33281,Chanayeharzan,MMR010002
 Urban,33694,8233,41927,Mahaaungmye,MMR010003
 Total,33694,8233,41927,Mahaaungmye,MMR010003
 Urban,39645,13402,53047,Chanmyatharzi,MMR010004
 Total,39645,13402,53047,Chanmyatharzi,MMR010004
 Urban,30646,13229,43875,Pyigyidagun,MMR010005
 Total,30646,13229,43875,Pyigyidagun,MMR010005
 Urban,10925,5705,16630,Amarapura,MMR010006
 Rural,18980,14016,32996,Amarapura,MMR010006
 Total,29905,19721,49626,Amarapura,MMR010006
 Urban,2231,471,2702,Patheingyi,MMR010007
 Rural,27795,22493,50288,Patheingyi,MMR010007
 Total,30026,22964,52990,Patheingyi,MMR010007
 Urban,23642,8299,31941,Pyin Oo Lwin,MMR010008
 Rural,12185,9256,21441,Pyin Oo Lwin,MMR010008
 Total,35827,17555,53382,Pyin Oo Lwin,MMR010008
 Urban,2805,2506,5311,Madaya,MMR010009
 Rural,12529,40805,53334,Madaya,MMR010009
 Total,15334,43311,58645,Madaya,MMR010009
 Urban,987,745,1732,Sinku,MMR010010
 Rural,7450,25351,32801,Sinku,MMR010010
 Total,8437,26096,34533,Sinku,MMR010010
 Urban,9416,7270,16686,Mogok,MMR010011
 Rural,5472,13089,18561,Mogok,MMR010011
 Total,14888,20359,35247,Mogok,MMR010011
 Urban,195,993,1188,Thabeikkyin,MMR010012
 Rural,2378,22183,24561,Thabeikkyin,MMR010012
 Total,2573,23176,25749,Thabeikkyin,MMR010012
 Urban,385,1408,1793,Tagaung,MMR010012
 Rural,601,4998,5599,Tagaung,MMR010012
 Total,986,6406,7392,Tagaung,MMR010012
 Urban,5994,2497,8491,Kyaukse,MMR010013
 Rural,17035,32239,49274,Kyaukse,MMR010013
 Total,23029,34736,57765,Kyaukse,MMR010013
 Urban,1163,617,1780,Singaing,MMR010014
 Rural,13028,18771,31799,Singaing,MMR010014
 Total,14191,19388,33579,Singaing,MMR010014
 Urban,2685,1661,4346,Myitthar,MMR010015
 Rural,10394,31277,41671,Myitthar,MMR010015
 Total,13079,32938,46017,Myitthar,MMR010015
 Urban,1624,1028,2652,Tada U,MMR010016
 Rural,8534,21441,29975,Tada U,MMR010016
 Total,10158,22469,32627,Tada U,MMR010016
 Urban,10246,8651,18897,Myingyan,MMR010017
 Rural,10419,33024,43443,Myingyan,MMR010017
 Total,20665,41675,62340,Myingyan,MMR010017
 Urban,2168,1695,3863,Taungtha,MMR010018
 Rural,9475,36514,45989,Taungtha,MMR010018
 Total,11643,38209,49852,Taungtha,MMR010018
 Urban,1698,1144,2842,Natogyi,MMR010019
 Rural,8889,29234,38123,Natogyi,MMR010019
 Total,10587,30378,40965,Natogyi,MMR010019
 Urban,6317,2696,9013,Kyaukpadaung,MMR010020
 Rural,13033,39915,52948,Kyaukpadaung,MMR010020
 Total,19350,42611,61961,Kyaukpadaung,MMR010020
 Urban,818,839,1657,Ngazun,MMR010021
 Rural,4275,21906,26181,Ngazun,MMR010021
 Total,5093,22745,27838,Ngazun,MMR010021
 Urban,6441,3074,9515,Nyaung U,MMR010022
 Rural,9422,25725,35147,Nyaung U,MMR010022
 Total,15863,28799,44662,Nyaung U,MMR010022
 Urban,3165,2162,5327,Yame`thin,MMR010023
 Rural,9828,42104,51932,Yame`thin,MMR010023
 Total,12993,44266,57259,Yame`thin,MMR010023
 Urban,3726,3148,6874,Pyawbwe,MMR010024
 Rural,11789,40200,51989,Pyawbwe,MMR010024
 Total,15515,43348,58863,Pyawbwe,MMR010024
 Urban,14856,9107,23963,Meiktila,MMR010028
 Rural,12767,31709,44476,Meiktila,MMR010028
 Total,27623,40816,68439,Meiktila,MMR010028
 Urban,3023,1697,4720,Thazi,MMR010030
 Rural,9519,30653,40172,Thazi,MMR010030
 Total,12542,32350,44892,Thazi,MMR010030
 Urban,3383,3917,7300,Wundwin,MMR010031
 Rural,9692,36577,46269,Wundwin,MMR010031
 Total,13075,40494,53569,Wundwin,MMR010031
 Urban,31088,18646,49734,Mawlamyine,MMR011001
 Rural,3639,4084,7723,Mawlamyine,MMR011001
 Total,34727,22730,57457,Mawlamyine,MMR011001
 Urban,992,1184,2176,Kyaikemaraw,MMR011002
 Rural,7581,29131,36712,Kyaikemaraw,MMR011002
 Total,8573,30315,38888,Kyaikemaraw,MMR011002
 Urban,820,924,1744,Chaungzon,MMR011003
 Rural,7924,18276,26200,Chaungzon,MMR011003
 Total,8744,19200,27944,Chaungzon,MMR011003
 Urban,5752,5963,11715,Thanbyuzayat,MMR011004
 Rural,6417,18102,24519,Thanbyuzayat,MMR011004
 Total,12169,24065,36234,Thanbyuzayat,MMR011004
 Urban,6210,4582,10792,Mudon,MMR011005
 Rural,10035,18485,28520,Mudon,MMR011005
 Total,16245,23067,39312,Mudon,MMR011005
 Urban,3720,2393,6113,Ye,MMR011006
 Rural,5715,18163,23878,Ye,MMR011006
 Total,9435,20556,29991,Ye,MMR011006
 Urban,1176,1791,2967,Lamine,MMR011006
 Rural,3834,11838,15672,Lamine,MMR011006
 Total,5010,13629,18639,Lamine,MMR011006
 Urban,125,653,778,Khawzar,MMR011006
 Rural,580,3460,4040,Khawzar,MMR011006
 Total,705,4113,4818,Khawzar,MMR011006
 Urban,5177,5529,10706,Thaton,MMR011007
 Rural,9784,27794,37578,Thaton,MMR011007
 Total,14961,33323,48284,Thaton,MMR011007
 Urban,2410,3492,5902,Paung,MMR011008
 Rural,10628,27196,37824,Paung,MMR011008
 Total,13038,30688,43726,Paung,MMR011008
 Urban,3730,3786,7516,Kyaikto,MMR011009
 Rural,8285,22287,30572,Kyaikto,MMR011009
 Total,12015,26073,38088,Kyaikto,MMR011009
 Urban,2134,1910,4044,Bilin,MMR011010
 Rural,6758,28429,35187,Bilin,MMR011010
 Total,8892,30339,39231,Bilin,MMR011010
 Urban,9905,9001,18906,Sittway,MMR012001
 Rural,3000,7130,10130,Sittway,MMR012001
 Total,12905,16131,29036,Sittway,MMR012001
 Urban,1084,1382,2466,Ponnagyun,MMR012002
 Rural,1065,21804,22869,Ponnagyun,MMR012002
 Total,2149,23186,25335,Ponnagyun,MMR012002
 Urban,814,1656,2470,Pauktaw,MMR012007
 Rural,1471,26603,28074,Pauktaw,MMR012007
 Total,2285,28259,30544,Pauktaw,MMR012007
 Urban,870,640,1510,Yethedaung,MMR012008
 Rural,2809,20022,22831,Yethedaung,MMR012008
 Total,3679,20662,24341,Yethedaung,MMR012008
 Urban,1902,5372,7274,Myauk U,MMR012003
 Rural,2168,32083,34251,Myauk U,MMR012003
 Total,4070,37455,41525,Myauk U,MMR012003
 Urban,1915,1924,3839,Kyauktaw,MMR012004
 Rural,3062,29594,32656,Kyauktaw,MMR012004
 Total,4977,31518,36495,Kyauktaw,MMR012004
 Urban,1632,2983,4615,Minbya,MMR012005
 Rural,1639,30374,32013,Minbya,MMR012005
 Total,3271,33357,36628,Minbya,MMR012005
 Urban,807,1811,2618,Myebon,MMR012006
 Rural,1689,27032,28721,Myebon,MMR012006
 Total,2496,28843,31339,Myebon,MMR012006
 Urban,1391,923,2314,Maungtaw,MMR012009
 Rural,1117,3959,5076,Maungtaw,MMR012009
 Total,2508,4882,7390,Maungtaw,MMR012009
 Urban,1191,871,2062,Buthidaung,MMR012010
 Rural,1387,7815,9202,Buthidaung,MMR012010
 Total,2578,8686,11264,Buthidaung,MMR012010
 Urban,23,135,158,Taungpyoletwe(ST),MMR012009
 Rural,6,342,348,Taungpyoletwe(ST),MMR012009
 Total,29,477,506,Taungpyoletwe(ST),MMR012009
 Urban,2718,1536,4254,Kyaukpyu,MMR012011
 Rural,3219,29791,33010,Kyaukpyu,MMR012011
 Total,5937,31327,37264,Kyaukpyu,MMR012011
 Urban,705,601,1306,Mannaung,MMR017011
 Rural,1700,11729,13429,Mannaung,MMR017011
 Total,2405,12330,14735,Mannaung,MMR017011
 Urban,920,1328,2248,Yanbye,MMR012013
 Rural,1059,19111,20170,Yanbye,MMR012013
 Total,1979,20439,22418,Yanbye,MMR012013
 Urban,1099,779,1878,An,MMR012014
 Rural,2838,22643,25481,An,MMR012014
 Total,3937,23422,27359,An,MMR012014
 Urban,2107,1243,3350,Thandwe,MMR012015
 Rural,6598,21127,27725,Thandwe,MMR012015
 Total,8705,22370,31075,Thandwe,MMR012015
 Urban,3428,2750,6178,Toungup,MMR012016
 Rural,2340,16721,19061,Toungup,MMR012016
 Total,5768,19471,25239,Toungup,MMR012016
 Urban,1076,1412,2488,Gwa,MMR012017
 Rural,809,7948,8757,Gwa,MMR012017
 Total,1885,9360,11245,Gwa,MMR012017
 Urban,98,1117,1215,Maei(ST),MMR012016
 Rural,235,8503,8738,Maei(ST),MMR012016
 Total,333,9620,9953,Maei(ST),MMR012016
 Urban,439,1036,1475,Kyeintali(ST),MMR012017
 Rural,502,4104,4606,Kyeintali(ST),MMR012017
 Total,941,5140,6081,Kyeintali(ST),MMR012017
 Urban,45976,15700,61676,Insein,MMR013001
 Total,45976,15700,61676,Insein,MMR013001
 Urban,30469,11172,41641,Mingaladon,MMR013002
 Rural,14057,10605,24662,Mingaladon,MMR013002
 Total,44526,21777,66303,Mingaladon,MMR013002
 Urban,3756,2186,5942,Hmawby,MMR013003
 Rural,24104,26423,50527,Hmawby,MMR013003
 Total,27860,28609,56469,Hmawby,MMR013003
 Urban,5789,2960,8749,Hlegu,MMR013004
 Rural,21981,27293,49274,Hlegu,MMR013004
 Total,27770,30253,58023,Hlegu,MMR013004
 Urban,9120,11239,20359,Taikkyi,MMR013005
 Rural,10723,35917,46640,Taikkyi,MMR013005
 Total,19843,47156,66999,Taikkyi,MMR013005
 Urban,993,1063,2056,Htantabin,MMR013006
 Rural,11092,21063,32155,Htantabin,MMR013006
 Total,12085,22126,34211,Htantabin,MMR013006
 Urban,34191,24320,58511,Shwepyitha,MMR013007
 Rural,7768,7496,15264,Shwepyitha,MMR013007
 Total,41959,31816,73775,Shwepyitha,MMR013007
 Urban,54661,49146,103807,Hlinethaya,MMR013008
 Rural,16771,28133,44904,Hlinethaya,MMR013008
 Total,71432,77279,148711,Hlinethaya,MMR013008
 Urban,35436,7884,43320,Thingangyun,MMR013009
 Total,35436,7884,43320,Thingangyun,MMR013009
 Urban,13270,1367,14637,Yankin,MMR013010
 Total,13270,1367,14637,Yankin,MMR013010
 Urban,27068,5657,32725,South Okkalapa,MMR013011
 Total,27068,5657,32725,South Okkalapa,MMR013011
 Urban,46986,17770,64756,North Okkalapa,MMR013012
 Total,46986,17770,64756,North Okkalapa,MMR013012
 Urban,35359,10097,45456,Thakayta,MMR013013
 Total,35359,10097,45456,Thakayta,MMR013013
 Urban,11236,3173,14409,Dawbon,MMR013014
 Total,11236,3173,14409,Dawbon,MMR013014
 Urban,33432,1928,35360,Tamway,MMR013015
 Total,33432,1928,35360,Tamway,MMR013015
 Urban,9704,602,10306,Pazuntaung,MMR013016
 Total,9704,602,10306,Pazuntaung,MMR013016
 Urban,7823,574,8397,Botahtaung,MMR013017
 Total,7823,574,8397,Botahtaung,MMR013017
 Urban,47585,29399,76984,Dagon Myothit(South),MMR013018
 Total,47585,29399,76984,Dagon Myothit(South),MMR013018
 Urban,35386,7318,42704,Dagon Myothit(North),MMR013019
 Total,35386,7318,42704,Dagon Myothit(North),MMR013019
 Urban,22070,9825,31895,Dagon Myothit(East),MMR013020
 Rural,868,1150,2018,Dagon Myothit(East),MMR013020
 Total,22938,10975,33913,Dagon Myothit(East),MMR013020
 Urban,19158,15014,34172,Dagon Myothit(Seik),MMR013021
 Rural,1448,2285,3733,Dagon Myothit(Seik),MMR013021
 Total,20606,17299,37905,Dagon Myothit(Seik),MMR013021
 Urban,23591,2327,25918,Mingala Taungnyunt,MMR013022
 Total,23591,2327,25918,Mingala Taungnyunt,MMR013022
 Urban,13197,5512,18709,Thanlyin,MMR013023
 Rural,21024,21864,42888,Thanlyin,MMR013023
 Total,34221,27376,61597,Thanlyin,MMR013023
 Urban,5667,4197,9864,Kyauktan,MMR013024
 Rural,9324,13788,23112,Kyauktan,MMR013024
 Total,14991,17985,32976,Kyauktan,MMR013024
 Urban,3101,3655,6756,Thongwa,MMR013025
 Rural,9477,23854,33331,Thongwa,MMR013025
 Total,12578,27509,40087,Thongwa,MMR013025
 Urban,3433,4445,7878,Khayan,MMR013026
 Rural,7680,23756,31436,Khayan,MMR013026
 Total,11113,28201,39314,Khayan,MMR013026
 Urban,4220,4977,9197,Twantay,MMR013027
 Rural,12608,29797,42405,Twantay,MMR013027
 Total,16828,34774,51602,Twantay,MMR013027
 Urban,1125,1106,2231,Kawhmu,MMR013028
 Rural,7847,19714,27561,Kawhmu,MMR013028
 Total,8972,20820,29792,Kawhmu,MMR013028
 Urban,2019,1939,3958,Kungyangon,MMR013029
 Rural,7482,16912,24394,Kungyangon,MMR013029
 Total,9501,18851,28352,Kungyangon,MMR013029
 Urban,13152,12179,25331,Dala,MMR013030
 Rural,5056,7525,12581,Dala,MMR013030
 Total,18208,19704,37912,Dala,MMR013030
 Urban,93,258,351,Cocogyun,MMR013032
 Total,93,258,351,Cocogyun,MMR013032
 Urban,788,1702,2490,Tada(ST),MMR013024
 Rural,1611,5392,7003,Tada(ST),MMR013024
 Total,2399,7094,9493,Tada(ST),MMR013024
 Urban,5807,313,6120,Kyauktada,MMR013033
