Urban_Rural,Mobile_phone_Yes,Mobile_phone_No,Mobile_phone_Total,Township,MIMU_code
 Total,5807,313,6120,Kyauktada,MMR013033
 Urban,6201,362,6563,Pabedan,MMR013034
 Total,6201,362,6563,Pabedan,MMR013034
 Urban,8166,433,8599,Lanmadaw,MMR013035
 Total,8166,433,8599,Lanmadaw,MMR013035
 Urban,4143,330,4473,Latha,MMR013036
 Total,4143,330,4473,Latha,MMR013036
 Urban,10069,874,10943,Ahlon,MMR013037
 Total,10069,874,10943,Ahlon,MMR013037
 Urban,17242,5820,23062,Kyimyindine,MMR013038
 Total,17242,5820,23062,Kyimyindine,MMR013038
 Urban,19611,1024,20635,Sangyoung,MMR013039
 Total,19611,1024,20635,Sangyoung,MMR013039
 Urban,29369,3468,32837,Hline,MMR013040
 Total,29369,3468,32837,Hline,MMR013040
 Urban,15536,763,16299,Kamayut,MMR013041
 Total,15536,763,16299,Kamayut,MMR013041
 Urban,32722,6085,38807,Mayangon,MMR013042
 Total,32722,6085,38807,Mayangon,MMR013042
 Urban,4397,211,4608,Dagon,MMR013043
 Total,4397,211,4608,Dagon,MMR013043
 Urban,16326,1100,17426,Bahan,MMR013044
 Total,16326,1100,17426,Bahan,MMR013044
 Urban,380,30,410,Seikkan,MMR013045
 Total,380,30,410,Seikkan,MMR013045
 Urban,38687,17961,56648,Taunggyi,MMR014001
 Rural,9774,16182,25956,Taunggyi,MMR014001
 Total,48461,34143,82604,Taunggyi,MMR014001
 Urban,2305,754,3059,Nyaungshwe,MMR014002
 Rural,12668,26907,39575,Nyaungshwe,MMR014002
 Total,14973,27661,42634,Nyaungshwe,MMR014002
 Urban,2497,2039,4536,Hopon,MMR014003
 Rural,2695,17497,20192,Hopon,MMR014003
 Total,5192,19536,24728,Hopon,MMR014003
 Urban,1270,1379,2649,Hsihseng,MMR014004
 Rural,3485,26637,30122,Hsihseng,MMR014004
 Total,4755,28016,32771,Hsihseng,MMR014004
 Urban,8416,4182,12598,Kalaw,MMR014005
 Rural,8484,20259,28743,Kalaw,MMR014005
 Total,16900,24441,41341,Kalaw,MMR014005
 Urban,1333,926,2259,Pindaya,MMR014006
 Rural,1516,13769,15285,Pindaya,MMR014006
 Total,2849,14695,17544,Pindaya,MMR014006
 Urban,760,395,1155,Ywarngan,MMR014007
 Rural,1447,15746,17193,Ywarngan,MMR014007
 Total,2207,16141,18348,Ywarngan,MMR014007
 Urban,3893,1784,5677,Yatsauk,MMR014008
 Rural,4428,15852,20280,Yatsauk,MMR014008
 Total,8321,17636,25957,Yatsauk,MMR014008
 Urban,2109,661,2770,Pinlaung,MMR014009
 Rural,4254,18480,22734,Pinlaung,MMR014009
 Total,6363,19141,25504,Pinlaung,MMR014009
 Urban,1614,1817,3431,Phekon,MMR014010
 Rural,2701,13952,16653,Phekon,MMR014010
 Total,4315,15769,20084,Phekon,MMR014010
 Urban,112,490,602,Kyauktalongyi(ST),MMR014001
 Rural,2187,9476,11663,Kyauktalongyi(ST),MMR014001
 Total,2299,9966,12265,Kyauktalongyi(ST),MMR014001
 Urban,950,886,1836,Indaw(ST),MMR014008
 Rural,500,5814,6314,Indaw(ST),MMR014008
 Total,1450,6700,8150,Indaw(ST),MMR014008
 Urban,722,257,979,Naungtayar(ST),MMR014009
 Rural,2747,12853,15600,Naungtayar(ST),MMR014009
 Total,3469,13110,16579,Naungtayar(ST),MMR014009
 Urban,1811,1042,2853,Loilem,MMR014011
 Rural,947,7101,8048,Loilem,MMR014011
 Total,2758,8143,10901,Loilem,MMR014011
 Urban,959,371,1330,Le`char,MMR014012
 Rural,1339,6121,7460,Le`char,MMR014012
 Total,2298,6492,8790,Le`char,MMR014012
 Urban,3442,1399,4841,Nanhsam(South),MMR014013
 Rural,2493,11529,14022,Nanhsam(South),MMR014013
 Total,5935,12928,18863,Nanhsam(South),MMR014013
 Urban,997,545,1542,Kunhing,MMR014014
 Rural,559,2469,3028,Kunhing,MMR014014
 Total,1556,3014,4570,Kunhing,MMR014014
 Urban,251,591,842,Kehsi,MMR014015
 Rural,547,7512,8059,Kehsi,MMR014015
 Total,798,8103,8901,Kehsi,MMR014015
 Urban,612,1607,2219,Mongkai,MMR014016
 Rural,217,13896,14113,Mongkai,MMR014016
 Total,829,15503,16332,Mongkai,MMR014016
 Urban,1147,936,2083,Mineshu,MMR014017
 Rural,979,6139,7118,Mineshu,MMR014017
 Total,2126,7075,9201,Mineshu,MMR014017
 Urban,2882,2342,5224,Panglong(ST),MMR014011
 Rural,1253,8039,9292,Panglong(ST),MMR014011
 Total,4135,10381,14516,Panglong(ST),MMR014011
 Urban,1097,651,1748,Kholan(ST),MMR014013
 Rural,667,1949,2616,Kholan(ST),MMR014013
 Total,1764,2600,4364,Kholan(ST),MMR014013
 Urban,1050,615,1665,Karli(ST),MMR014014
 Rural,574,4328,4902,Karli(ST),MMR014014
 Total,1624,4943,6567,Karli(ST),MMR014014
 Urban,52,700,752,Minenaung(ST),MMR014015
 Rural,183,4876,5059,Minenaung(ST),MMR014015
 Total,235,5576,5811,Minenaung(ST),MMR014015
 Urban,45,462,507,Minesan(Monsan)(ST),MMR014017
 Rural,1311,4848,6159,Minesan(Monsan)(ST),MMR014017
 Total,1356,5310,6666,Minesan(Monsan)(ST),MMR014017
 Urban,1508,210,1718,Linkhe`,MMR014018
 Rural,1880,4790,6670,Linkhe`,MMR014018
 Total,3388,5000,8388,Linkhe`,MMR014018
 Urban,1104,999,2103,Mone`,MMR014019
 Rural,561,3560,4121,Mone`,MMR014019
 Total,1665,4559,6224,Mone`,MMR014019
 Urban,208,984,1192,Maukme`,MMR014020
 Rural,54,5948,6002,Maukme`,MMR014020
 Total,262,6932,7194,Maukme`,MMR014020
 Urban,1283,676,1959,Minepan,MMR014021
 Rural,1090,2372,3462,Minepan,MMR014021
 Total,2373,3048,5421,Minepan,MMR014021
 Urban,11,663,674,Homane(ST),MMR014018
 Rural,2,484,486,Homane(ST),MMR014018
 Total,13,1147,1160,Homane(ST),MMR014018
 Urban,156,1941,2097,Kengtaung(ST),MMR014019
 Rural,-,164,164,Kengtaung(ST),MMR014019
 Total,156,2105,2261,Kengtaung(ST),MMR014019
 Urban,24466,9633,34099,Lashio,MMR015001
 Rural,5652,25181,30833,Lashio,MMR015001
 Total,30118,34814,64932,Lashio,MMR015001
 Urban,1625,298,1923,Theinni,MMR015002
 Rural,3462,6394,9856,Theinni,MMR015002
 Total,5087,6692,11779,Theinni,MMR015002
 Urban,859,611,1470,Mineye`,MMR015003
 Rural,942,10916,11858,Mineye`,MMR015003
 Total,1801,11527,13328,Mineye`,MMR015003
 Urban,2876,3932,6808,Tantyan,MMR015004
 Rural,822,27512,28334,Tantyan,MMR015004
 Total,3698,31444,35142,Tantyan,MMR015004
 Urban,11069,2265,13334,MuSe,MMR015009
 Rural,4768,4112,8880,MuSe,MMR015009
 Total,15837,6377,22214,MuSe,MMR015009
 Urban,5266,866,6132,Namkham,MMR015010
 Rural,7509,7776,15285,Namkham,MMR015010
 Total,12775,8642,21417,Namkham,MMR015010
 Urban,2962,1721,4683,Kukai,MMR015011
 Rural,2074,12274,14348,Kukai,MMR015011
 Total,5036,13995,19031,Kukai,MMR015011
 Urban,1372,97,1469,Monekoe(ST),MMR015009
 Rural,1677,1212,2889,Monekoe(ST),MMR015009
 Total,3049,1309,4358,Monekoe(ST),MMR015009
 Urban,319,27,346,Manhero(ST),MMR015009
 Rural,1152,145,1297,Manhero(ST),MMR015009
 Total,1471,172,1643,Manhero(ST),MMR015009
 Urban,1623,145,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,1125,1650,2775,Pansai(KyuKute)(ST),MMR015009
 Total,2748,1795,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,1291,1196,2487,Tamoenye(ST),MMR015011
 Rural,425,10137,10562,Tamoenye(ST),MMR015011
 Total,1716,11333,13049,Tamoenye(ST),MMR015011
 Urban,5758,2895,8653,Kyukme,MMR015012
 Rural,4810,14908,19718,Kyukme,MMR015012
 Total,10568,17803,28371,Kyukme,MMR015012
 Urban,2606,1565,4171,Naungkhio,MMR015013
 Rural,7803,20250,28053,Naungkhio,MMR015013
 Total,10409,21815,32224,Naungkhio,MMR015013
 Urban,2930,1079,4009,Hsipaw,MMR015014
 Rural,7270,26627,33897,Hsipaw,MMR015014
 Total,10200,27706,37906,Hsipaw,MMR015014
 Urban,611,2646,3257,Namtu,MMR015015
 Rural,612,7772,8384,Namtu,MMR015015
 Total,1223,10418,11641,Namtu,MMR015015
 Urban,384,551,935,Namsan(North),MMR015016
 Rural,954,11796,12750,Namsan(North),MMR015016
 Total,1338,12347,13685,Namsan(North),MMR015016
 Urban,1266,967,2233,Momeik,MMR015017
 Rural,2293,9126,11419,Momeik,MMR015017
 Total,3559,10093,13652,Momeik,MMR015017
 Urban,522,192,714,Mabane,MMR015018
 Rural,2867,5051,7918,Mabane,MMR015018
 Total,3389,5243,8632,Mabane,MMR015018
 Urban,243,536,779,Manton,MMR015019
 Rural,178,6726,6904,Manton,MMR015019
 Total,421,7262,7683,Manton,MMR015019
 Urban,171,442,613,Minengaw(ST),MMR015012
 Rural,148,3268,3416,Minengaw(ST),MMR015012
 Total,319,3710,4029,Minengaw(ST),MMR015012
 Urban,134,452,586,Minelon(ST),MMR015012
 Rural,213,5057,5270,Minelon(ST),MMR015012
 Total,347,5509,5856,Minelon(ST),MMR015012
 Urban,468,690,1158,Kunlon,MMR015020
 Rural,2001,7233,9234,Kunlon,MMR015020
 Total,2469,7923,10392,Kunlon,MMR015020
 Urban,2811,130,2941,Laukine,MMR015022
 Rural,7389,3901,11290,Laukine,MMR015022
 Total,10200,4031,14231,Laukine,MMR015022
 Urban,161,33,194,Kongyan,MMR015023
 Rural,1569,3699,5268,Kongyan,MMR015023
 Total,1730,3732,5462,Kongyan,MMR015023
 Urban,400,219,619,Chinshwehaw(ST),MMR015022
 Rural,175,156,331,Chinshwehaw(ST),MMR015022
 Total,575,375,950,Chinshwehaw(ST),MMR015022
 Urban,81,4,85,Mawhtike(ST),MMR015023
 Rural,2870,1248,4118,Mawhtike(ST),MMR015023
 Total,2951,1252,4203,Mawhtike(ST),MMR015023
 Urban,2399,979,3378,Hopan,MMR015021
 Rural,2493,4160,6653,Hopan,MMR015021
 Total,4892,5139,10031,Hopan,MMR015021
 Urban,684,169,853,Minemaw,MMR015008
 Rural,3755,5837,9592,Minemaw,MMR015008
 Total,4439,6006,10445,Minemaw,MMR015008
 Urban,382,87,469,Panwine,MMR015007
 Rural,6856,6644,13500,Panwine,MMR015007
 Total,7238,6731,13969,Panwine,MMR015007
 Urban,89,572,661,Panlon(ST),MMR015021
 Rural,97,427,524,Panlon(ST),MMR015021
 Total,186,999,1185,Panlon(ST),MMR015021
 Urban,41,26,67,Makman,MMR015024
 Rural,109,3142,3251,Makman,MMR015024
 Total,150,3168,3318,Makman,MMR015024
 Urban,1950,72,2022,Pan San(Pan Kham),MMR015005
 Rural,5166,8954,14120,Pan San(Pan Kham),MMR015005
 Total,7116,9026,16142,Pan San(Pan Kham),MMR015005
 Urban,132,23,155,Naphang,MMR015006
 Rural,4897,11422,16319,Naphang,MMR015006
 Total,5029,11445,16474,Naphang,MMR015006
 Urban,29,52,81,ManKan(ST),MMR015005
 Rural,13,221,234,ManKan(ST),MMR015005
 Total,42,273,315,ManKan(ST),MMR015005
 Urban,7150,1952,9102,Kengtung,MMR016001
 Rural,9466,15528,24994,Kengtung,MMR016001
 Total,16616,17480,34096,Kengtung,MMR016001
 Urban,276,282,558,Minekat,MMR016002
 Rural,644,6823,7467,Minekat,MMR016002
 Total,920,7105,8025,Minekat,MMR016002
 Urban,751,238,989,Mineyan,MMR016003
 Rural,3995,5135,9130,Mineyan,MMR016003
 Total,4746,5373,10119,Mineyan,MMR016003
 Urban,1522,38,1560,Minelar,MMR016005
 Rural,1369,2279,3648,Minelar,MMR016005
 Total,2891,2317,5208,Minelar,MMR016005
 Rural,5359,3926,9285,Mine Pauk(ST),MMR016003
 Total,5359,3926,9285,Mine Pauk(ST),MMR016003
 Urban,1104,457,1561,Minesat,MMR016006
 Rural,1911,12437,14348,Minesat,MMR016006
 Total,3015,12894,15909,Minesat,MMR016006
 Urban,901,432,1333,Minepyin,MMR016007
 Rural,1122,8150,9272,Minepyin,MMR016007
 Total,2023,8582,10605,Minepyin,MMR016007
 Urban,854,265,1119,Minetung,MMR016008
 Rural,383,2756,3139,Minetung,MMR016008
 Total,1237,3021,4258,Minetung,MMR016008
 Urban,79,205,284,Minekoke(ST),MMR016006
 Rural,226,2692,2918,Minekoke(ST),MMR016006
 Total,305,2897,3202,Minekoke(ST),MMR016006
 Urban,104,323,427,Tontar(ST),MMR016007
 Rural,72,2195,2267,Tontar(ST),MMR016007
 Total,176,2518,2694,Tontar(ST),MMR016007
 Urban,71,650,721,Ponparkyin(ST),MMR016008
 Rural,848,5765,6613,Ponparkyin(ST),MMR016008
 Total,919,6415,7334,Ponparkyin(ST),MMR016008
 Urban,3,88,91,Monehta(ST),MMR016008
 Rural,12,826,838,Monehta(ST),MMR016008
 Total,15,914,929,Monehta(ST),MMR016008
 Urban,9913,1181,11094,Tachileik,MMR016009
 Rural,13017,7068,20085,Tachileik,MMR016009
 Total,22930,8249,31179,Tachileik,MMR016009
 Urban,499,374,873,Talay(ST),MMR016009
 Rural,663,2482,3145,Talay(ST),MMR016009
 Total,1162,2856,4018,Talay(ST),MMR016009
 Urban,714,48,762,Kenglat(ST),MMR016009
 Rural,749,965,1714,Kenglat(ST),MMR016009
 Total,1463,1013,2476,Kenglat(ST),MMR016009
 Urban,1000,323,1323,Minephyat,MMR016010
 Rural,1354,3488,4842,Minephyat,MMR016010
 Total,2354,3811,6165,Minephyat,MMR016010
 Urban,867,323,1190,Mineyaung,MMR016011
 Rural,1184,3955,5139,Mineyaung,MMR016011
 Total,2051,4278,6329,Mineyaung,MMR016011
 Urban,28,203,231,Mineyu(ST),MMR016011
 Rural,7497,3139,10636,Mineyu(ST),MMR016011
 Total,7525,3342,10867,Mineyu(ST),MMR016011
 Urban,1141,1533,2674,Kangyidaunt,MMR017002
 Rural,8102,32190,40292,Kangyidaunt,MMR017002
 Total,9243,33723,42966,Kangyidaunt,MMR017002
 Urban,1696,2254,3950,Kyaungon,MMR017007
 Rural,6311,31141,37452,Kyaungon,MMR017007
 Total,8007,33395,41402,Kyaungon,MMR017007
 Urban,2355,3644,5999,Kyonpyaw,MMR017005
 Rural,5744,47745,53489,Kyonpyaw,MMR017005
 Total,8099,51389,59488,Kyonpyaw,MMR017005
 Urban,910,1631,2541,Ngaputaw,MMR017004
 Rural,3387,31448,34835,Ngaputaw,MMR017004
 Total,4297,33079,37376,Ngaputaw,MMR017004
 Urban,21620,15821,37441,Pathein,MMR017001
 Rural,7953,20642,28595,Pathein,MMR017001
 Total,29573,36463,66036,Pathein,MMR017001
 Urban,1355,1411,2766,Yekyi,MMR017006
 Rural,5556,19480,25036,Yekyi,MMR017006
 Total,6911,20891,27802,Yekyi,MMR017006
 Urban,818,922,1740,Thapaung,MMR017003
 Rural,5816,29681,35497,Thapaung,MMR017003
 Total,6634,30603,37237,Thapaung,MMR017003
 Urban,176,657,833,Ngayokaung(ST),MMR017004
 Rural,666,8702,9368,Ngayokaung(ST),MMR017004
 Total,842,9359,10201,Ngayokaung(ST),MMR017004
 Urban,647,2902,3549,Hainggyikyun(ST),MMR017004
 Rural,2835,22691,25526,Hainggyikyun(ST),MMR017004
 Total,3482,25593,29075,Hainggyikyun(ST),MMR017004
 Urban,252,567,819,Shwethaungyan(ST),MMR017001
 Rural,2812,6550,9362,Shwethaungyan(ST),MMR017001
 Total,3064,7117,10181,Shwethaungyan(ST),MMR017001
 Urban,1578,1097,2675,Ngwehsaung(ST),MMR017001
 Rural,1858,4937,6795,Ngwehsaung(ST),MMR017001
 Total,3436,6034,9470,Ngwehsaung(ST),MMR017001
 Urban,1837,2760,4597,Ngathaingchaung(ST),MMR017006
 Rural,2494,15822,18316,Ngathaingchaung(ST),MMR017006
 Total,4331,18582,22913,Ngathaingchaung(ST),MMR017006
 Urban,2187,3230,5417,Kyaiklatt,MMR017025
 Rural,4918,33413,38331,Kyaiklatt,MMR017025
 Total,7105,36643,43748,Kyaiklatt,MMR017025
 Urban,1692,1874,3566,Daydaye,MMR017026
 Rural,7815,37229,45044,Daydaye,MMR017026
 Total,9507,39103,48610,Daydaye,MMR017026
 Urban,4894,5160,10054,Phyapon,MMR017023
 Rural,6704,24872,31576,Phyapon,MMR017023
 Total,11598,30032,41630,Phyapon,MMR017023
 Urban,4128,5987,10115,Bogale,MMR017024
 Rural,8894,56978,65872,Bogale,MMR017024
 Total,13022,62965,75987,Bogale,MMR017024
 Urban,249,528,777,Ahmar(ST),MMR017023
 Rural,3652,23357,27009,Ahmar(ST),MMR017023
 Total,3901,23885,27786,Ahmar(ST),MMR017023
 Urban,3018,2882,5900,Nyaungdon,MMR017021
 Rural,10610,34691,45301,Nyaungdon,MMR017021
 Total,13628,37573,51201,Nyaungdon,MMR017021
 Urban,2476,2704,5180,Danubyu,MMR017022
 Rural,5642,33975,39617,Danubyu,MMR017022
 Total,8118,36679,44797,Danubyu,MMR017022
 Urban,1784,2508,4292,Pantanaw,MMR017020
 Rural,7458,48527,55985,Pantanaw,MMR017020
 Total,9242,51035,60277,Pantanaw,MMR017020
 Urban,4648,4489,9137,Maubin,MMR017019
 Rural,9189,53478,62667,Maubin,MMR017019
 Total,13837,57967,71804,Maubin,MMR017019
 Urban,5713,6800,12513,Myaungmya,MMR017014
 Rural,6474,47185,53659,Myaungmya,MMR017014
 Total,12187,53985,66172,Myaungmya,MMR017014
 Urban,2338,2967,5305,Wakema,MMR017017
 Rural,9057,53086,62143,Wakema,MMR017017
 Total,11395,56053,67448,Wakema,MMR017017
 Urban,1655,1391,3046,Einme,MMR017015
 Rural,5341,38068,43409,Einme,MMR017015
 Total,6996,39459,46455,Einme,MMR017015
 Urban,3282,4301,7583,Mawlamyinegyun,MMR017018
 Rural,7641,59662,67303,Mawlamyinegyun,MMR017018
 Total,10923,63963,74886,Mawlamyinegyun,MMR017018
 Urban,3012,4191,7203,Labutta,MMR017016
 Rural,4949,42994,47943,Labutta,MMR017016
 Total,7961,47185,55146,Labutta,MMR017016
 Urban,70,431,501,Pyinsalu(ST),MMR017016
 Rural,1386,18550,19936,Pyinsalu(ST),MMR017016
 Total,1456,18981,20437,Pyinsalu(ST),MMR017016
 Urban,2037,3269,5306,Kyangin,MMR017012
 Rural,3216,18335,21551,Kyangin,MMR017012
 Total,5253,21604,26857,Kyangin,MMR017012
 Urban,2142,3115,5257,Zalun,MMR017009
 Rural,6121,30695,36816,Zalun,MMR017009
 Total,8263,33810,42073,Zalun,MMR017009
 Urban,2568,3481,6049,Myanaung,MMR017011
 Rural,6777,47094,53871,Myanaung,MMR017011
 Total,9345,50575,59920,Myanaung,MMR017011
 Urban,414,356,770,Laymyethna,MMR017010
 Rural,3323,22151,25474,Laymyethna,MMR017010
 Total,3737,22507,26244,Laymyethna,MMR017010
 Urban,9473,10356,19829,Hinthada,MMR017008
 Rural,10765,55535,66300,Hinthada,MMR017008
 Total,20238,65891,86129,Hinthada,MMR017008
 Urban,1542,2036,3578,Ingapu,MMR017013
 Rural,8659,44992,53651,Ingapu,MMR017013
 Total,10201,47028,57229,Ingapu,MMR017013
 Urban,5063,4083,9146,Tatkon,MMR018003
 Rural,13105,29496,42601,Tatkon,MMR018003
 Total,18168,33579,51747,Tatkon,MMR018003
 Urban,6316,1930,8246,Zeyarthiri,MMR018001
 Rural,7876,9953,17829,Zeyarthiri,MMR018001
 Total,14192,11883,26075,Zeyarthiri,MMR018001
 Urban,2761,2134,4895,Ottarathiri,MMR018008
 Rural,4801,8965,13766,Ottarathiri,MMR018008
 Total,7562,11099,18661,Ottarathiri,MMR018008
 Urban,6479,3769,10248,Pobbathiri,MMR018005
 Rural,7634,9734,17368,Pobbathiri,MMR018005
 Total,14113,13503,27616,Pobbathiri,MMR018005
 Urban,9539,4917,14456,Pyinmana,MMR018006
 Rural,9581,15626,25207,Pyinmana,MMR018006
 Total,19120,20543,39663,Pyinmana,MMR018006
 Urban,3468,2655,6123,Lewe,MMR018007
 Rural,17007,42044,59051,Lewe,MMR018007
 Total,20475,44699,65174,Lewe,MMR018007
 Urban,21031,3691,24722,Zabuthiri,MMR018002
 Rural,765,833,1598,Zabuthiri,MMR018002
 Total,21796,4524,26320,Zabuthiri,MMR018002
 Urban,625,283,908,Dekkhinathiri,MMR018004
 Rural,2244,3845,6089,Dekkhinathiri,MMR018004
 Total,2869,4128,6997,Dekkhinathiri,MMR018004
 Urban,1937391,1112042,3049433,Dekkhinathiri,MMR018004
 Rural,1644360,6184039,7828399,Dekkhinathiri,MMR018004
 Total,3581751,7296081,10877832,Dekkhinathiri,MMR018004
