Urban_Rural,Radio_Yes,Radio_No,Radio_Total,Township,MIMU_code
 Urban,21678,17990,39668,Myitkyina,MMR001001
 Rural,5880,5035,10915,Myitkyina,MMR001001
 Total,27558,23025,50583,Myitkyina,MMR001001
 Urban,2058,1762,3820,Waingmaw,MMR001002
 Rural,7270,8690,15960,Waingmaw,MMR001002
 Total,9328,10452,19780,Waingmaw,MMR001002
 Urban,39,39,78,Ingyanyan,MMR001003
 Rural,76,131,207,Ingyanyan,MMR001003
 Total,115,170,285,Ingyanyan,MMR001003
 Urban,1614,2080,3694,Tanaing,MMR001004
 Rural,1096,1608,2704,Tanaing,MMR001004
 Total,2710,3688,6398,Tanaing,MMR001004
 Urban,135,194,329,Chiphwe,MMR001005
 Rural,370,1232,1602,Chiphwe,MMR001005
 Total,505,1426,1931,Chiphwe,MMR001005
 Urban,34,32,66,Hsotlaw,MMR001006
 Rural,356,651,1007,Hsotlaw,MMR001006
 Total,390,683,1073,Hsotlaw,MMR001006
 Urban,349,355,704,Hsinbo(ST),MMR001001
 Rural,496,808,1304,Hsinbo(ST),MMR001001
 Total,845,1163,2008,Hsinbo(ST),MMR001001
 Urban,145,365,510,Hsadone(ST),MMR001002
 Rural,280,820,1100,Hsadone(ST),MMR001002
 Total,425,1185,1610,Hsadone(ST),MMR001002
 Urban,30,144,174,Kanpaikti(ST),MMR001002
 Rural,268,1028,1296,Kanpaikti(ST),MMR001002
 Total,298,1172,1470,Kanpaikti(ST),MMR001002
 Urban,393,632,1025,Shinbwayyan(ST),MMR001004
 Rural,413,692,1105,Shinbwayyan(ST),MMR001004
 Total,806,1324,2130,Shinbwayyan(ST),MMR001004
 Urban,55,141,196,Panwa(ST),MMR001005
 Rural,149,1030,1179,Panwa(ST),MMR001005
 Total,204,1171,1375,Panwa(ST),MMR001005
 Urban,2558,3795,6353,Mohnyin,MMR001007
 Rural,12246,11591,23837,Mohnyin,MMR001007
 Total,14804,15386,30190,Mohnyin,MMR001007
 Urban,1604,2844,4448,Mogaung,MMR001008
 Rural,8573,11877,20450,Mogaung,MMR001008
 Total,10177,14721,24898,Mogaung,MMR001008
 Urban,2042,4814,6856,Phakant,MMR001009
 Rural,7846,18432,26278,Phakant,MMR001009
 Total,9888,23246,33134,Phakant,MMR001009
 Urban,2420,2121,4541,Hopin(ST),MMR001007
 Rural,2895,1996,4891,Hopin(ST),MMR001007
 Total,5315,4117,9432,Hopin(ST),MMR001007
 Urban,477,553,1030,Kamine(ST),MMR001009
 Rural,1319,1149,2468,Kamine(ST),MMR001009
 Total,1796,1702,3498,Kamine(ST),MMR001009
 Urban,4924,4591,9515,Bhamo,MMR001010
 Rural,7493,7153,14646,Bhamo,MMR001010
 Total,12417,11744,24161,Bhamo,MMR001010
 Urban,796,2606,3402,Shwegu,MMR001011
 Rural,4753,7673,12426,Shwegu,MMR001011
 Total,5549,10279,15828,Shwegu,MMR001011
 Urban,825,1265,2090,Momauk,MMR001012
 Rural,1910,4634,6544,Momauk,MMR001012
 Total,2735,5899,8634,Momauk,MMR001012
 Urban,595,1023,1618,Mansi,MMR001013
 Rural,3409,5527,8936,Mansi,MMR001013
 Total,4004,6550,10554,Mansi,MMR001013
 Urban,138,223,361,Myohla(ST),MMR001011
 Rural,215,217,432,Myohla(ST),MMR001011
 Total,353,440,793,Myohla(ST),MMR001011
 Urban,128,1097,1225,Lwe`ge`(ST),MMR001012
 Rural,72,206,278,Lwe`ge`(ST),MMR001012
 Total,200,1303,1503,Lwe`ge`(ST),MMR001012
 Urban,192,119,311,Dotphoneyan(ST),MMR001012
 Rural,583,1339,1922,Dotphoneyan(ST),MMR001012
 Total,775,1458,2233,Dotphoneyan(ST),MMR001012
 Urban,948,1863,2811,Putao,MMR001014
 Rural,1675,6257,7932,Putao,MMR001014
 Total,2623,8120,10743,Putao,MMR001014
 Urban,131,41,172,Sumprabum,MMR001015
 Rural,202,105,307,Sumprabum,MMR001015
 Total,333,146,479,Sumprabum,MMR001015
 Urban,189,219,408,Machanbaw,MMR001016
 Rural,328,983,1311,Machanbaw,MMR001016
 Total,517,1202,1719,Machanbaw,MMR001016
 Urban,54,16,70,Khaunglanphoo,MMR001018
 Rural,949,692,1641,Khaunglanphoo,MMR001018
 Total,1003,708,1711,Khaunglanphoo,MMR001018
 Urban,142,218,360,Naungmoon,MMR001017
 Rural,127,456,583,Naungmoon,MMR001017
 Total,269,674,943,Naungmoon,MMR001017
 Urban,9,15,24,Pannandin(ST),MMR001017
 Rural,100,145,245,Pannandin(ST),MMR001017
 Total,109,160,269,Pannandin(ST),MMR001017
 Urban,3564,6858,10422,Loikaw,MMR002001
 Rural,4708,11365,16073,Loikaw,MMR002001
 Total,8272,18223,26495,Loikaw,MMR002001
 Urban,426,711,1137,Dimawso,MMR002002
 Rural,3858,10352,14210,Dimawso,MMR002002
 Total,4284,11063,15347,Dimawso,MMR002002
 Urban,310,543,853,Phruso,MMR002003
 Rural,1235,3822,5057,Phruso,MMR002003
 Total,1545,4365,5910,Phruso,MMR002003
 Urban,90,246,336,Shardaw,MMR002004
 Rural,127,943,1070,Shardaw,MMR002004
 Total,217,1189,1406,Shardaw,MMR002004
 Urban,222,617,839,Bawlakhe,MMR002005
 Rural,208,542,750,Bawlakhe,MMR002005
 Total,430,1159,1589,Bawlakhe,MMR002005
 Urban,158,436,594,Parsaung,MMR002006
 Rural,1003,3136,4139,Parsaung,MMR002006
 Total,1161,3572,4733,Parsaung,MMR002006
 Urban,98,97,195,Meisi,MMR002007
 Rural,395,712,1107,Meisi,MMR002007
 Total,493,809,1302,Meisi,MMR002007
 Urban,158,134,292,Ywathit(ST),MMR002005
 Rural,119,81,200,Ywathit(ST),MMR002005
 Total,277,215,492,Ywathit(ST),MMR002005
 Urban,3607,11161,14768,Hpa-an,MMR003001
 Rural,19736,54693,74429,Hpa-an,MMR003001
 Total,23343,65854,89197,Hpa-an,MMR003001
 Urban,392,1887,2279,Hlaingbwe,MMR003002
 Rural,4823,24484,29307,Hlaingbwe,MMR003002
 Total,5215,26371,31586,Hlaingbwe,MMR003002
 Urban,987,2075,3062,Thandaunggyi,MMR003004
 Rural,809,1938,2747,Thandaunggyi,MMR003004
 Total,1796,4013,5809,Thandaunggyi,MMR003004
 Urban,166,641,807,Paingkyon(ST),MMR003002
 Rural,2886,14085,16971,Paingkyon(ST),MMR003002
 Total,3052,14726,17778,Paingkyon(ST),MMR003002
 Urban,5,78,83,Shan Ywathit(ST),MMR003002
 Rural,279,3394,3673,Shan Ywathit(ST),MMR003002
 Total,284,3472,3756,Shan Ywathit(ST),MMR003002
 Urban,240,367,607,Leiktho(ST),MMR003004
 Rural,2497,6822,9319,Leiktho(ST),MMR003004
 Total,2737,7189,9926,Leiktho(ST),MMR003004
 Urban,171,265,436,Bawgali(ST),MMR003004
 Rural,1162,1807,2969,Bawgali(ST),MMR003004
 Total,1333,2072,3405,Bawgali(ST),MMR003004
 Urban,218,415,633,Pharpon,MMR003003
 Rural,479,1432,1911,Pharpon,MMR003003
 Total,697,1847,2544,Pharpon,MMR003003
 Urban,757,1992,2749,Kamamaung(ST},MMR003003
 Rural,172,1037,1209,Kamamaung(ST},MMR003003
 Total,929,3029,3958,Kamamaung(ST},MMR003003
 Urban,3419,20597,24016,Myawady,MMR003005
 Rural,3691,13551,17242,Myawady,MMR003005
 Total,7110,34148,41258,Myawady,MMR003005
 Urban,16,59,75,Sugali(ST),MMR003005
 Rural,55,931,986,Sugali(ST),MMR003005
 Total,71,990,1061,Sugali(ST),MMR003005
 Urban,56,521,577,Wawlaymyaing(ST),MMR003005
 Rural,146,974,1120,Wawlaymyaing(ST),MMR003005
 Total,202,1495,1697,Wawlaymyaing(ST),MMR003005
 Urban,2987,5495,8482,Kawkareik,MMR003006
 Rural,9927,27089,37016,Kawkareik,MMR003006
 Total,12914,32584,45498,Kawkareik,MMR003006
 Urban,611,1206,1817,Kyarinseikkyi,MMR003007
 Rural,6132,14091,20223,Kyarinseikkyi,MMR003007
 Total,6743,15297,22040,Kyarinseikkyi,MMR003007
 Urban,286,5810,6096,Payarthonezu(ST),MMR003007
 Rural,1752,9947,11699,Payarthonezu(ST),MMR003007
 Total,2038,15757,17795,Payarthonezu(ST),MMR003007
 Urban,176,504,680,Kyaidon(ST),MMR003007
 Rural,1047,9006,10053,Kyaidon(ST),MMR003007
 Total,1223,9510,10733,Kyaidon(ST),MMR003007
 Urban,1205,4016,5221,HaKa,MMR004002
 Rural,622,4074,4696,HaKa,MMR004002
 Total,1827,8090,9917,HaKa,MMR004002
 Urban,379,1128,1507,Thantlang,MMR004003
 Rural,1399,6876,8275,Thantlang,MMR004003
 Total,1778,8004,9782,Thantlang,MMR004003
 Urban,498,1504,2002,Falam,MMR004001
 Rural,1020,5406,6426,Falam,MMR004001
 Total,1518,6910,8428,Falam,MMR004001
 Urban,549,1701,2250,Tedim,MMR004004
 Rural,2018,10415,12433,Tedim,MMR004004
 Total,2567,12116,14683,Tedim,MMR004004
 Urban,115,525,640,Tonzaung,MMR004005
 Rural,331,2440,2771,Tonzaung,MMR004005
 Total,446,2965,3411,Tonzaung,MMR004005
 Urban,45,625,670,Rihkhuadal(ST),MMR004001
 Rural,98,430,528,Rihkhuadal(ST),MMR004001
 Total,143,1055,1198,Rihkhuadal(ST),MMR004001
 Urban,30,185,215,Cikha(ST),MMR004005
 Rural,120,1195,1315,Cikha(ST),MMR004005
 Total,150,1380,1530,Cikha(ST),MMR004005
 Urban,1168,1175,2343,Mindat,MMR004006
 Rural,1771,4408,6179,Mindat,MMR004006
 Total,2939,5583,8522,Mindat,MMR004006
 Urban,390,1280,1670,Matupi,MMR004007
 Rural,712,5254,5966,Matupi,MMR004007
 Total,1102,6534,7636,Matupi,MMR004007
 Urban,437,370,807,Kanpalet,MMR004008
 Rural,1013,2157,3170,Kanpalet,MMR004008
 Total,1450,2527,3977,Kanpalet,MMR004008
 Urban,535,815,1350,Paletwat,MMR004009
 Rural,2514,9429,11943,Paletwat,MMR004009
 Total,3049,10244,13293,Paletwat,MMR004009
 Urban,118,344,462,Reazu(ST),MMR004007
 Rural,306,1753,2059,Reazu(ST),MMR004007
 Total,424,2097,2521,Reazu(ST),MMR004007
 Urban,112,521,633,Sami(ST),MMR004009
 Rural,1030,4560,5590,Sami(ST),MMR004009
 Total,1142,5081,6223,Sami(ST),MMR004009
 Urban,4278,12218,16496,Sagaing,MMR005001
 Rural,20579,28068,48647,Sagaing,MMR005001
 Total,24857,40286,65143,Sagaing,MMR005001
 Urban,1174,2457,3631,Myinmu,MMR005002
 Rural,11795,9878,21673,Myinmu,MMR005002
 Total,12969,12335,25304,Myinmu,MMR005002
 Urban,637,1316,1953,Myaung,MMR005003
 Rural,14098,8211,22309,Myaung,MMR005003
 Total,14735,9527,24262,Myaung,MMR005003
 Urban,3188,10343,13531,Shwebo,MMR005004
 Rural,14647,22069,36716,Shwebo,MMR005004
 Total,17835,32412,50247,Shwebo,MMR005004
 Urban,647,1644,2291,Khin U,MMR005005
 Rural,13595,16738,30333,Khin U,MMR005005
 Total,14242,18382,32624,Khin U,MMR005005
 Urban,831,1475,2306,Wetlet,MMR005006
 Rural,23679,20727,44406,Wetlet,MMR005006
 Total,24510,22202,46712,Wetlet,MMR005006
 Urban,2064,3119,5183,Kambalu,MMR005007
 Rural,24592,31551,56143,Kambalu,MMR005007
 Total,26656,34670,61326,Kambalu,MMR005007
 Urban,733,1766,2499,Kyunhlau,MMR005008
 Rural,7898,10466,18364,Kyunhlau,MMR005008
 Total,8631,12232,20863,Kyunhlau,MMR005008
 Urban,1105,2860,3965,Ye U,MMR005009
 Rural,10805,11603,22408,Ye U,MMR005009
 Total,11910,14463,26373,Ye U,MMR005009
 Urban,258,697,955,Depayin,MMR005010
 Rural,13594,15796,29390,Depayin,MMR005010
 Total,13852,16493,30345,Depayin,MMR005010
 Urban,979,1993,2972,Tasei,MMR005011
 Rural,15878,17087,32965,Tasei,MMR005011
 Total,16857,19080,35937,Tasei,MMR005011
 Urban,530,1776,2306,Kyaukmyaung(ST),MMR005004
 Rural,1822,2922,4744,Kyaukmyaung(ST),MMR005004
 Total,2352,4698,7050,Kyaukmyaung(ST),MMR005004
 Urban,14681,25725,40406,Monywa,MMR005012
 Rural,16516,19040,35556,Monywa,MMR005012
 Total,31197,44765,75962,Monywa,MMR005012
 Urban,563,630,1193,Butalin,MMR005013
 Rural,14571,12852,27423,Butalin,MMR005013
 Total,15134,13482,28616,Butalin,MMR005013
 Urban,687,1468,2155,Ayartaw,MMR005014
 Rural,17120,16316,33436,Ayartaw,MMR005014
 Total,17807,17784,35591,Ayartaw,MMR005014
 Urban,2025,3056,5081,Chaung Oo,MMR005015
 Rural,10256,8039,18295,Chaung Oo,MMR005015
 Total,12281,11095,23376,Chaung Oo,MMR005015
 Urban,2179,3084,5263,Katha,MMR005020
 Rural,14236,12462,26698,Katha,MMR005020
 Total,16415,15546,31961,Katha,MMR005020
 Urban,413,1429,1842,Indaw,MMR005021
 Rural,7186,14202,21388,Indaw,MMR005021
 Total,7599,15631,23230,Indaw,MMR005021
 Urban,475,2595,3070,Tigyaing,MMR005022
 Rural,7524,15795,23319,Tigyaing,MMR005022
 Total,7999,18390,26389,Tigyaing,MMR005022
 Urban,286,926,1212,Banmauk,MMR005023
 Rural,5071,12585,17656,Banmauk,MMR005023
 Total,5357,13511,18868,Banmauk,MMR005023
 Urban,647,3922,4569,Kawlin,MMR005024
 Rural,8332,18502,26834,Kawlin,MMR005024
 Total,8979,22424,31403,Kawlin,MMR005024
 Urban,434,2156,2590,Wuntho,MMR005025
 Rural,3104,8511,11615,Wuntho,MMR005025
 Total,3538,10667,14205,Wuntho,MMR005025
 Urban,389,1080,1469,Pinlebu,MMR005026
 Rural,5934,14497,20431,Pinlebu,MMR005026
 Total,6323,15577,21900,Pinlebu,MMR005026
 Urban,7347,18374,25721,Kalay,MMR014005
 Rural,14370,32678,47048,Kalay,MMR014005
 Total,21717,51052,72769,Kalay,MMR014005
 Urban,778,1175,1953,Kalewa,MMR005028
 Rural,4627,5155,9782,Kalewa,MMR005028
 Total,5405,6330,11735,Kalewa,MMR005028
 Urban,446,390,836,Mingin,MMR005029
 Rural,11719,9503,21222,Mingin,MMR005029
 Total,12165,9893,22058,Mingin,MMR005029
 Urban,2832,6157,8989,Tamu,MMR005030
 Rural,1008,1989,2997,Tamu,MMR005030
 Total,3840,8146,11986,Tamu,MMR005030
 Urban,108,200,308,Myothit(ST),MMR005030
 Rural,806,1983,2789,Myothit(ST),MMR005030
 Total,914,2183,3097,Myothit(ST),MMR005030
 Urban,600,2238,2838,Khampat(ST),MMR005030
 Rural,1160,3510,4670,Khampat(ST),MMR005030
 Total,1760,5748,7508,Khampat(ST),MMR005030
 Urban,845,979,1824,Mawlaik,MMR005031
 Rural,4366,4155,8521,Mawlaik,MMR005031
 Total,5211,5134,10345,Mawlaik,MMR005031
 Urban,852,1090,1942,Phaungpyin,MMR005032
 Rural,8415,9889,18304,Phaungpyin,MMR005032
 Total,9267,10979,20246,Phaungpyin,MMR005032
 Urban,818,1365,2183,Hkamti,MMR005033
 Rural,1464,3714,5178,Hkamti,MMR005033
 Total,2282,5079,7361,Hkamti,MMR005033
 Urban,1312,2263,3575,Homalin,MMR005034
 Rural,10939,21229,32168,Homalin,MMR005034
 Total,12251,23492,35743,Homalin,MMR005034
 Urban,126,127,253,Leshi,MMR005035
 Rural,395,1008,1403,Leshi,MMR005035
 Total,521,1135,1656,Leshi,MMR005035
 Urban,211,327,538,Lahe,MMR005036
 Rural,598,5841,6439,Lahe,MMR005036
 Total,809,6168,6977,Lahe,MMR005036
 Urban,194,181,375,Nanyun,MMR005037
 Rural,303,890,1193,Nanyun,MMR005037
 Total,497,1071,1568,Nanyun,MMR005037
 Urban,63,147,210,Mobaingluk(ST),MMR005035
 Rural,23,77,100,Mobaingluk(ST),MMR005035
 Total,86,224,310,Mobaingluk(ST),MMR005035
 Urban,101,185,286,Sonemara(ST),MMR005035
 Rural,255,653,908,Sonemara(ST),MMR005035
 Total,356,838,1194,Sonemara(ST),MMR005035
 Urban,15,113,128,Htanparkway(ST),MMR005036
 Rural,35,598,633,Htanparkway(ST),MMR005036
 Total,50,711,761,Htanparkway(ST),MMR005036
 Urban,129,209,338,Pansaung(ST),MMR005037
 Rural,205,1806,2011,Pansaung(ST),MMR005037
 Total,334,2015,2349,Pansaung(ST),MMR005037
 Urban,24,145,169,Donhee(ST),MMR005037
 Rural,146,3608,3754,Donhee(ST),MMR005037
 Total,170,3753,3923,Donhee(ST),MMR005037
 Urban,501,576,1077,Yinmarpin,MMR005016
 Rural,18127,10328,28455,Yinmarpin,MMR005016
 Total,18628,10904,29532,Yinmarpin,MMR005016
 Urban,567,655,1222,Salingyi,MMR005018
 Rural,13807,11438,25245,Salingyi,MMR005018
 Total,14374,12093,26467,Salingyi,MMR005018
 Urban,335,596,931,Palae,MMR005019
 Rural,17883,13548,31431,Palae,MMR005019
 Total,18218,14144,32362,Palae,MMR005019
 Urban,882,256,1138,Kani,MMR005017
 Rural,18174,9911,28085,Kani,MMR005017
 Total,19056,10167,29223,Kani,MMR005017
 Urban,5839,9543,15382,Dawei,MMR006001
 Rural,4386,5175,9561,Dawei,MMR006001
 Total,10225,14718,24943,Dawei,MMR006001
 Urban,396,844,1240,Lounglon,MMR006002
 Rural,10204,14291,24495,Lounglon,MMR006002
 Total,10600,15135,25735,Lounglon,MMR006002
 Urban,1116,1291,2407,Thayetchaung,MMR006003
 Rural,7380,13087,20467,Thayetchaung,MMR006003
 Total,8496,14378,22874,Thayetchaung,MMR006003
 Urban,606,471,1077,Yebyu,MMR006004
 Rural,8345,12651,20996,Yebyu,MMR006004
 Total,8951,13122,22073,Yebyu,MMR006004
 Urban,113,383,496,Myitta(ST),MMR006001
 Rural,1102,2592,3694,Myitta(ST),MMR006001
 Total,1215,2975,4190,Myitta(ST),MMR006001
 Urban,234,390,624,Kaleinaung(ST),MMR006004
 Rural,985,2668,3653,Kaleinaung(ST),MMR006004
 Total,1219,3058,4277,Kaleinaung(ST),MMR006004
 Urban,7545,14003,21548,Myeik,MMR006005
 Rural,12178,20623,32801,Myeik,MMR006005
 Total,19723,34626,54349,Myeik,MMR006005
 Urban,525,617,1142,Kyunsu,MMR006006
 Rural,11422,20424,31846,Kyunsu,MMR006006
 Total,11947,21041,32988,Kyunsu,MMR006006
 Urban,779,2792,3571,Palaw,MMR006007
 Rural,4361,10593,14954,Palaw,MMR006007
 Total,5140,13385,18525,Palaw,MMR006007
 Urban,248,878,1126,Tanintharyi,MMR006008
 Rural,5572,13231,18803,Tanintharyi,MMR006008
 Total,5820,14109,19929,Tanintharyi,MMR006008
 Urban,218,993,1211,Palauk(ST),MMR006007
 Rural,1528,4389,5917,Palauk(ST),MMR006007
 Total,1746,5382,7128,Palauk(ST),MMR006007
 Urban,2372,10208,12580,Kawthoung,MMR006009
 Rural,3086,9815,12901,Kawthoung,MMR006009
 Total,5458,20023,25481,Kawthoung,MMR006009
 Urban,229,818,1047,Bokepyin,MMR006010
 Rural,1776,6053,7829,Bokepyin,MMR006010
 Total,2005,6871,8876,Bokepyin,MMR006010
 Urban,442,1913,2355,Khamaukgyi,MMR006009
 Rural,563,1947,2510,Khamaukgyi,MMR006009
 Total,1005,3860,4865,Khamaukgyi,MMR006009
 Urban,196,519,715,Pyigyimandaing,MMR006010
 Rural,585,1804,2389,Pyigyimandaing,MMR006010
 Total,781,2323,3104,Pyigyimandaing,MMR006010
 Urban,132,154,286,Karathuri(ST),MMR006010
 Rural,990,2486,3476,Karathuri(ST),MMR006010
 Total,1122,2640,3762,Karathuri(ST),MMR006010
 Urban,13022,41870,54892,Bago,MMR007001
 Rural,18010,34230,52240,Bago,MMR007001
 Total,31032,76100,107132,Bago,MMR007001
 Urban,1091,2538,3629,Tanatpin,MMR007002
 Rural,11409,17489,28898,Tanatpin,MMR007002
 Total,12500,20027,32527,Tanatpin,MMR007002
 Urban,1015,3239,4254,Kawa,MMR007003
 Rural,18116,23705,41821,Kawa,MMR007003
 Total,19131,26944,46075,Kawa,MMR007003
 Urban,1390,3656,5046,Waw,MMR007004
 Rural,13993,18044,32037,Waw,MMR007004
 Total,15383,21700,37083,Waw,MMR007004
 Urban,3909,9153,13062,Nyaunglebin,MMR007005
 Rural,14339,17361,31700,Nyaunglebin,MMR007005
 Total,18248,26514,44762,Nyaunglebin,MMR007005
 Urban,1707,5166,6873,Kyauktaga,MMR007006
 Rural,15440,29335,44775,Kyauktaga,MMR007006
 Total,17147,34501,51648,Kyauktaga,MMR007006
 Urban,2322,6418,8740,Daik U,MMR007007
 Rural,14773,22240,37013,Daik U,MMR007007
 Total,17095,28658,45753,Daik U,MMR007007
 Urban,1506,3359,4865,Shwegyin,MMR007008
 Rural,7253,9664,16917,Shwegyin,MMR007008
 Total,8759,13023,21782,Shwegyin,MMR007008
