Urban_Rural,Radio_Yes,Radio_No,Radio_Total,Township,MIMU_code
 Urban,6096,15804,21900,Toungoo,MMR007009
 Rural,11067,24493,35560,Toungoo,MMR007009
 Total,17163,40297,57460,Toungoo,MMR007009
 Urban,1326,4629,5955,Yaedashe,MMR007010
 Rural,15024,29548,44572,Yaedashe,MMR007010
 Total,16350,34177,50527,Yaedashe,MMR007010
 Urban,658,1600,2258,Kyaukkyi,MMR007011
 Rural,6411,14214,20625,Kyaukkyi,MMR007011
 Total,7069,15814,22883,Kyaukkyi,MMR007011
 Urban,2597,11230,13827,Pyu,MMR007012
 Rural,13265,27839,41104,Pyu,MMR007012
 Total,15862,39069,54931,Pyu,MMR007012
 Urban,710,2499,3209,Oatwin,MMR007013
 Rural,11389,22272,33661,Oatwin,MMR007013
 Total,12099,24771,36870,Oatwin,MMR007013
 Urban,709,1667,2376,Htantapin,MMR007014
 Rural,7884,16521,24405,Htantapin,MMR007014
 Total,8593,18188,26781,Htantapin,MMR007014
 Urban,8258,20557,28815,Pyay,MMR008001
 Rural,14199,15543,29742,Pyay,MMR008001
 Total,22457,36100,58557,Pyay,MMR008001
 Urban,1497,2109,3606,Paukkhaung,MMR008002
 Rural,15114,13627,28741,Paukkhaung,MMR008002
 Total,16611,15736,32347,Paukkhaung,MMR008002
 Urban,1500,2968,4468,Padaung,MMR008003
 Rural,17803,16621,34424,Padaung,MMR008003
 Total,19303,19589,38892,Padaung,MMR008003
 Urban,1967,4514,6481,Paunde,MMR008004
 Rural,14684,15535,30219,Paunde,MMR008004
 Total,16651,20049,36700,Paunde,MMR008004
 Urban,1520,2746,4266,Thegon,MMR008005
 Rural,15458,16226,31684,Thegon,MMR008005
 Total,16978,18972,35950,Thegon,MMR008005
 Urban,1712,2806,4518,Shwedaung,MMR008006
 Rural,14199,14847,29046,Shwedaung,MMR008006
 Total,15911,17653,33564,Shwedaung,MMR008006
 Urban,2260,5904,8164,Tharyarwaddy,MMR008007
 Rural,11821,16641,28462,Tharyarwaddy,MMR008007
 Total,14081,22545,36626,Tharyarwaddy,MMR008007
 Urban,1471,4264,5735,Letpadan,MMR008008
 Rural,16625,21124,37749,Letpadan,MMR008008
 Total,18096,25388,43484,Letpadan,MMR008008
 Urban,735,1967,2702,Minhla,MMR009013
 Rural,11726,16466,28192,Minhla,MMR009013
 Total,12461,18433,30894,Minhla,MMR009013
 Urban,741,2059,2800,Okpo,MMR008010
 Rural,11020,18074,29094,Okpo,MMR008010
 Total,11761,20133,31894,Okpo,MMR008010
 Urban,1043,2924,3967,Zigon,MMR008011
 Rural,5331,8912,14243,Zigon,MMR008011
 Total,6374,11836,18210,Zigon,MMR008011
 Urban,1587,3055,4642,Nattalin,MMR008012
 Rural,19106,22021,41127,Nattalin,MMR008012
 Total,20693,25076,45769,Nattalin,MMR008012
 Urban,914,1466,2380,Monyo,MMR008013
 Rural,14737,16170,30907,Monyo,MMR008013
 Total,15651,17636,33287,Monyo,MMR008013
 Urban,1222,4362,5584,Gyobingauk,MMR008014
 Rural,10149,14853,25002,Gyobingauk,MMR008014
 Total,11371,19215,30586,Gyobingauk,MMR008014
 Urban,3953,15917,19870,Magway,MMR009001
 Rural,21476,27331,48807,Magway,MMR009001
 Total,25429,43248,68677,Magway,MMR009001
 Urban,2710,7966,10676,Yenangyoung,MMR009002
 Rural,10420,11404,21824,Yenangyoung,MMR009002
 Total,13130,19370,32500,Yenangyoung,MMR009002
 Urban,2667,7734,10401,Chauk,MMR009003
 Rural,16605,17612,34217,Chauk,MMR009003
 Total,19272,25346,44618,Chauk,MMR009003
 Urban,3146,6909,10055,Taungdwingyi,MMR009004
 Rural,28183,22025,50208,Taungdwingyi,MMR009004
 Total,31329,28934,60263,Taungdwingyi,MMR009004
 Urban,881,865,1746,Myothit,MMR009005
 Rural,19889,15313,35202,Myothit,MMR009005
 Total,20770,16178,36948,Myothit,MMR009005
 Urban,1476,1698,3174,Natmauk,MMR009006
 Rural,27230,18022,45252,Natmauk,MMR009006
 Total,28706,19720,48426,Natmauk,MMR009006
 Urban,2110,7080,9190,Minbu,MMR009007
 Rural,14540,20087,34627,Minbu,MMR009007
 Total,16650,27167,43817,Minbu,MMR009007
 Urban,491,963,1454,Pwint Phyu,MMR009008
 Rural,16855,21455,38310,Pwint Phyu,MMR009008
 Total,17346,22418,39764,Pwint Phyu,MMR009008
 Urban,319,660,979,Ngape,MMR009009
 Rural,5499,5979,11478,Ngape,MMR009009
 Total,5818,6639,12457,Ngape,MMR009009
 Urban,1070,1716,2786,Salin,MMR009010
 Rural,29102,23717,52819,Salin,MMR009010
 Total,30172,25433,55605,Salin,MMR009010
 Urban,434,1091,1525,Saytottara,MMR009011
 Rural,4760,4495,9255,Saytottara,MMR009011
 Total,5194,5586,10780,Saytottara,MMR009011
 Urban,970,3593,4563,Thayet,MMR009012
 Rural,10639,10770,21409,Thayet,MMR009012
 Total,11609,14363,25972,Thayet,MMR009012
 Urban,707,2274,2981,Minhla,MMR009013
 Rural,13301,15340,28641,Minhla,MMR009013
 Total,14008,17614,31622,Minhla,MMR009013
 Urban,607,663,1270,Mindon,MMR009014
 Rural,7842,7697,15539,Mindon,MMR009014
 Total,8449,8360,16809,Mindon,MMR009014
 Urban,795,499,1294,Kamma,MMR009015
 Rural,10486,7363,17849,Kamma,MMR009015
 Total,11281,7862,19143,Kamma,MMR009015
 Urban,1899,9726,11625,Aunglan,MMR009016
 Rural,18673,27311,45984,Aunglan,MMR009016
 Total,20572,37037,57609,Aunglan,MMR009016
 Urban,456,825,1281,Sinpaungwe`,MMR009017
 Rural,13785,13618,27403,Sinpaungwe`,MMR009017
 Total,14241,14443,28684,Sinpaungwe`,MMR009017
 Urban,5648,13421,19069,Pakokku,MMR009018
 Rural,21551,25720,47271,Pakokku,MMR009018
 Total,27199,39141,66340,Pakokku,MMR009018
 Urban,1918,2981,4899,Yesagyo,MMR009019
 Rural,25359,17074,42433,Yesagyo,MMR009019
 Total,27277,20055,47332,Yesagyo,MMR009019
 Urban,651,1150,1801,Myaing,MMR009020
 Rural,30146,21694,51840,Myaing,MMR009020
 Total,30797,22844,53641,Myaing,MMR009020
 Urban,710,991,1701,Pauk,MMR009021
 Rural,20416,16848,37264,Pauk,MMR009021
 Total,21126,17839,38965,Pauk,MMR009021
 Urban,857,1272,2129,Seikphyu,MMR009022
 Rural,10657,10641,21298,Seikphyu,MMR009022
 Total,11514,11913,23427,Seikphyu,MMR009022
 Urban,1186,2072,3258,Gangaw,MMR009023
 Rural,11642,15012,26654,Gangaw,MMR009023
 Total,12828,17084,29912,Gangaw,MMR009023
 Urban,515,608,1123,Htilin,MMR009024
 Rural,5637,3772,9409,Htilin,MMR009024
 Total,6152,4380,10532,Htilin,MMR009024
 Urban,628,633,1261,Saw,MMR009025
 Rural,4347,2717,7064,Saw,MMR009025
 Total,4975,3350,8325,Saw,MMR009025
 Urban,656,484,1140,Kyaukhtu(ST),MMR009025
 Rural,4204,2265,6469,Kyaukhtu(ST),MMR009025
 Total,4860,2749,7609,Kyaukhtu(ST),MMR009025
 Urban,11630,38101,49731,Aungmyetharzan,MMR010001
 Total,11630,38101,49731,Aungmyetharzan,MMR010001
 Urban,8165,25116,33281,Chanayeharzan,MMR010002
 Total,8165,25116,33281,Chanayeharzan,MMR010002
 Urban,9164,32763,41927,Mahaaungmye,MMR010003
 Total,9164,32763,41927,Mahaaungmye,MMR010003
 Urban,12187,40860,53047,Chanmyatharzi,MMR010004
 Total,12187,40860,53047,Chanmyatharzi,MMR010004
 Urban,9954,33921,43875,Pyigyidagun,MMR010005
 Total,9954,33921,43875,Pyigyidagun,MMR010005
 Urban,3821,12809,16630,Amarapura,MMR010006
 Rural,11575,21421,32996,Amarapura,MMR010006
 Total,15396,34230,49626,Amarapura,MMR010006
 Urban,911,1791,2702,Patheingyi,MMR010007
 Rural,17420,32868,50288,Patheingyi,MMR010007
 Total,18331,34659,52990,Patheingyi,MMR010007
 Urban,9242,22699,31941,Pyin Oo Lwin,MMR010008
 Rural,8958,12483,21441,Pyin Oo Lwin,MMR010008
 Total,18200,35182,53382,Pyin Oo Lwin,MMR010008
 Urban,1529,3782,5311,Madaya,MMR010009
 Rural,22409,30925,53334,Madaya,MMR010009
 Total,23938,34707,58645,Madaya,MMR010009
 Urban,419,1313,1732,Sinku,MMR010010
 Rural,12154,20647,32801,Sinku,MMR010010
 Total,12573,21960,34533,Sinku,MMR010010
 Urban,3807,12879,16686,Mogok,MMR010011
 Rural,5412,13149,18561,Mogok,MMR010011
 Total,9219,26028,35247,Mogok,MMR010011
 Urban,308,880,1188,Thabeikkyin,MMR010012
 Rural,7580,16981,24561,Thabeikkyin,MMR010012
 Total,7888,17861,25749,Thabeikkyin,MMR010012
 Urban,485,1308,1793,Tagaung,MMR010012
 Rural,1631,3968,5599,Tagaung,MMR010012
 Total,2116,5276,7392,Tagaung,MMR010012
 Urban,2072,6419,8491,Kyaukse,MMR010013
 Rural,18714,30560,49274,Kyaukse,MMR010013
 Total,20786,36979,57765,Kyaukse,MMR010013
 Urban,566,1214,1780,Singaing,MMR010014
 Rural,12084,19715,31799,Singaing,MMR010014
 Total,12650,20929,33579,Singaing,MMR010014
 Urban,1350,2996,4346,Myitthar,MMR010015
 Rural,16497,25174,41671,Myitthar,MMR010015
 Total,17847,28170,46017,Myitthar,MMR010015
 Urban,846,1806,2652,Tada U,MMR010016
 Rural,14600,15375,29975,Tada U,MMR010016
 Total,15446,17181,32627,Tada U,MMR010016
 Urban,4731,14166,18897,Myingyan,MMR010017
 Rural,22070,21373,43443,Myingyan,MMR010017
 Total,26801,35539,62340,Myingyan,MMR010017
 Urban,1583,2280,3863,Taungtha,MMR010018
 Rural,25074,20915,45989,Taungtha,MMR010018
 Total,26657,23195,49852,Taungtha,MMR010018
 Urban,890,1952,2842,Natogyi,MMR010019
 Rural,19335,18788,38123,Natogyi,MMR010019
 Total,20225,20740,40965,Natogyi,MMR010019
 Urban,3678,5335,9013,Kyaukpadaung,MMR010020
 Rural,28431,24517,52948,Kyaukpadaung,MMR010020
 Total,32109,29852,61961,Kyaukpadaung,MMR010020
 Urban,528,1129,1657,Ngazun,MMR010021
 Rural,13354,12827,26181,Ngazun,MMR010021
 Total,13882,13956,27838,Ngazun,MMR010021
 Urban,2812,6703,9515,Nyaung U,MMR010022
 Rural,18499,16648,35147,Nyaung U,MMR010022
 Total,21311,23351,44662,Nyaung U,MMR010022
 Urban,1933,3394,5327,Yame`thin,MMR010023
 Rural,27835,24097,51932,Yame`thin,MMR010023
 Total,29768,27491,57259,Yame`thin,MMR010023
 Urban,2034,4840,6874,Pyawbwe,MMR010024
 Rural,26602,25387,51989,Pyawbwe,MMR010024
 Total,28636,30227,58863,Pyawbwe,MMR010024
 Urban,7892,16071,23963,Meiktila,MMR010028
 Rural,22355,22121,44476,Meiktila,MMR010028
 Total,30247,38192,68439,Meiktila,MMR010028
 Urban,1266,3454,4720,Thazi,MMR010030
 Rural,19153,21019,40172,Thazi,MMR010030
 Total,20419,24473,44892,Thazi,MMR010030
 Urban,2117,5183,7300,Wundwin,MMR010031
 Rural,22823,23446,46269,Wundwin,MMR010031
 Total,24940,28629,53569,Wundwin,MMR010031
 Urban,12578,37156,49734,Mawlamyine,MMR011001
 Rural,2734,4989,7723,Mawlamyine,MMR011001
 Total,15312,42145,57457,Mawlamyine,MMR011001
 Urban,475,1701,2176,Kyaikemaraw,MMR011002
 Rural,10055,26657,36712,Kyaikemaraw,MMR011002
 Total,10530,28358,38888,Kyaikemaraw,MMR011002
 Urban,930,814,1744,Chaungzon,MMR011003
 Rural,12796,13404,26200,Chaungzon,MMR011003
 Total,13726,14218,27944,Chaungzon,MMR011003
 Urban,3179,8536,11715,Thanbyuzayat,MMR011004
 Rural,8198,16321,24519,Thanbyuzayat,MMR011004
 Total,11377,24857,36234,Thanbyuzayat,MMR011004
 Urban,3444,7348,10792,Mudon,MMR011005
 Rural,11394,17126,28520,Mudon,MMR011005
 Total,14838,24474,39312,Mudon,MMR011005
 Urban,1524,4589,6113,Ye,MMR011006
 Rural,5761,18117,23878,Ye,MMR011006
 Total,7285,22706,29991,Ye,MMR011006
 Urban,1156,1811,2967,Lamine,MMR011006
 Rural,5331,10341,15672,Lamine,MMR011006
 Total,6487,12152,18639,Lamine,MMR011006
 Urban,162,616,778,Khawzar,MMR011006
 Rural,659,3381,4040,Khawzar,MMR011006
 Total,821,3997,4818,Khawzar,MMR011006
 Urban,2214,8492,10706,Thaton,MMR011007
 Rural,13923,23655,37578,Thaton,MMR011007
 Total,16137,32147,48284,Thaton,MMR011007
 Urban,1696,4206,5902,Paung,MMR011008
 Rural,14164,23660,37824,Paung,MMR011008
 Total,15860,27866,43726,Paung,MMR011008
 Urban,1471,6045,7516,Kyaikto,MMR011009
 Rural,10741,19831,30572,Kyaikto,MMR011009
 Total,12212,25876,38088,Kyaikto,MMR011009
 Urban,948,3096,4044,Bilin,MMR011010
 Rural,12180,23007,35187,Bilin,MMR011010
 Total,13128,26103,39231,Bilin,MMR011010
 Urban,6502,12404,18906,Sittway,MMR012001
 Rural,3054,7076,10130,Sittway,MMR012001
 Total,9556,19480,29036,Sittway,MMR012001
 Urban,863,1603,2466,Ponnagyun,MMR012002
 Rural,5718,17151,22869,Ponnagyun,MMR012002
 Total,6581,18754,25335,Ponnagyun,MMR012002
 Urban,915,1555,2470,Pauktaw,MMR012007
 Rural,6426,21648,28074,Pauktaw,MMR012007
 Total,7341,23203,30544,Pauktaw,MMR012007
 Urban,560,950,1510,Yethedaung,MMR012008
 Rural,6839,15992,22831,Yethedaung,MMR012008
 Total,7399,16942,24341,Yethedaung,MMR012008
 Urban,2362,4912,7274,Myauk U,MMR012003
 Rural,8941,25310,34251,Myauk U,MMR012003
 Total,11303,30222,41525,Myauk U,MMR012003
 Urban,1577,2262,3839,Kyauktaw,MMR012004
 Rural,9678,22978,32656,Kyauktaw,MMR012004
 Total,11255,25240,36495,Kyauktaw,MMR012004
 Urban,1494,3121,4615,Minbya,MMR012005
 Rural,7433,24580,32013,Minbya,MMR012005
 Total,8927,27701,36628,Minbya,MMR012005
 Urban,988,1630,2618,Myebon,MMR012006
 Rural,8624,20097,28721,Myebon,MMR012006
 Total,9612,21727,31339,Myebon,MMR012006
 Urban,853,1461,2314,Maungtaw,MMR012009
 Rural,1185,3891,5076,Maungtaw,MMR012009
 Total,2038,5352,7390,Maungtaw,MMR012009
 Urban,767,1295,2062,Buthidaung,MMR012010
 Rural,2330,6872,9202,Buthidaung,MMR012010
 Total,3097,8167,11264,Buthidaung,MMR012010
 Urban,34,124,158,Taungpyoletwe(ST),MMR012009
 Rural,24,324,348,Taungpyoletwe(ST),MMR012009
 Total,58,448,506,Taungpyoletwe(ST),MMR012009
 Urban,1255,2999,4254,Kyaukpyu,MMR012011
 Rural,8232,24778,33010,Kyaukpyu,MMR012011
 Total,9487,27777,37264,Kyaukpyu,MMR012011
 Urban,462,844,1306,Mannaung,MMR017011
 Rural,4984,8445,13429,Mannaung,MMR017011
 Total,5446,9289,14735,Mannaung,MMR017011
 Urban,1012,1236,2248,Yanbye,MMR012013
 Rural,5733,14437,20170,Yanbye,MMR012013
 Total,6745,15673,22418,Yanbye,MMR012013
 Urban,556,1322,1878,An,MMR012014
 Rural,6452,19029,25481,An,MMR012014
 Total,7008,20351,27359,An,MMR012014
 Urban,1531,1819,3350,Thandwe,MMR012015
 Rural,13359,14366,27725,Thandwe,MMR012015
 Total,14890,16185,31075,Thandwe,MMR012015
 Urban,2117,4061,6178,Toungup,MMR012016
 Rural,7904,11157,19061,Toungup,MMR012016
 Total,10021,15218,25239,Toungup,MMR012016
 Urban,907,1581,2488,Gwa,MMR012017
 Rural,3749,5008,8757,Gwa,MMR012017
 Total,4656,6589,11245,Gwa,MMR012017
 Urban,396,819,1215,Maei(ST),MMR012016
 Rural,3300,5438,8738,Maei(ST),MMR012016
 Total,3696,6257,9953,Maei(ST),MMR012016
 Urban,775,700,1475,Kyeintali(ST),MMR012017
 Rural,2326,2280,4606,Kyeintali(ST),MMR012017
 Total,3101,2980,6081,Kyeintali(ST),MMR012017
 Urban,23395,38281,61676,Insein,MMR013001
 Total,23395,38281,61676,Insein,MMR013001
 Urban,6154,35487,41641,Mingaladon,MMR013002
 Rural,3261,21401,24662,Mingaladon,MMR013002
 Total,9415,56888,66303,Mingaladon,MMR013002
 Urban,1091,4851,5942,Hmawby,MMR013003
 Rural,11738,38789,50527,Hmawby,MMR013003
 Total,12829,43640,56469,Hmawby,MMR013003
 Urban,1788,6961,8749,Hlegu,MMR013004
 Rural,12526,36748,49274,Hlegu,MMR013004
 Total,14314,43709,58023,Hlegu,MMR013004
 Urban,4027,16332,20359,Taikkyi,MMR013005
 Rural,15539,31101,46640,Taikkyi,MMR013005
 Total,19566,47433,66999,Taikkyi,MMR013005
 Urban,326,1730,2056,Htantabin,MMR013006
 Rural,8712,23443,32155,Htantabin,MMR013006
 Total,9038,25173,34211,Htantabin,MMR013006
 Urban,13405,45106,58511,Shwepyitha,MMR013007
 Rural,2395,12869,15264,Shwepyitha,MMR013007
 Total,15800,57975,73775,Shwepyitha,MMR013007
 Urban,10053,93754,103807,Hlinethaya,MMR013008
 Rural,5376,39528,44904,Hlinethaya,MMR013008
 Total,15429,133282,148711,Hlinethaya,MMR013008
 Urban,8478,34842,43320,Thingangyun,MMR013009
 Total,8478,34842,43320,Thingangyun,MMR013009
 Urban,5542,9095,14637,Yankin,MMR013010
 Total,5542,9095,14637,Yankin,MMR013010
 Urban,6334,26391,32725,South Okkalapa,MMR013011
 Total,6334,26391,32725,South Okkalapa,MMR013011
 Urban,10320,54436,64756,North Okkalapa,MMR013012
 Total,10320,54436,64756,North Okkalapa,MMR013012
 Urban,5523,39933,45456,Thakayta,MMR013013
 Total,5523,39933,45456,Thakayta,MMR013013
 Urban,2060,12349,14409,Dawbon,MMR013014
 Total,2060,12349,14409,Dawbon,MMR013014
 Urban,9266,26094,35360,Tamway,MMR013015
 Total,9266,26094,35360,Tamway,MMR013015
 Urban,2719,7587,10306,Pazuntaung,MMR013016
 Total,2719,7587,10306,Pazuntaung,MMR013016
 Urban,3444,4953,8397,Botahtaung,MMR013017
 Total,3444,4953,8397,Botahtaung,MMR013017
 Urban,13243,63741,76984,Dagon Myothit(South),MMR013018
 Total,13243,63741,76984,Dagon Myothit(South),MMR013018
 Urban,13417,29287,42704,Dagon Myothit(North),MMR013019
 Total,13417,29287,42704,Dagon Myothit(North),MMR013019
 Urban,10964,20931,31895,Dagon Myothit(East),MMR013020
 Rural,727,1291,2018,Dagon Myothit(East),MMR013020
 Total,11691,22222,33913,Dagon Myothit(East),MMR013020
 Urban,7755,26417,34172,Dagon Myothit(Seik),MMR013021
 Rural,856,2877,3733,Dagon Myothit(Seik),MMR013021
 Total,8611,29294,37905,Dagon Myothit(Seik),MMR013021
 Urban,4362,21556,25918,Mingala Taungnyunt,MMR013022
 Total,4362,21556,25918,Mingala Taungnyunt,MMR013022
 Urban,2680,16029,18709,Thanlyin,MMR013023
 Rural,9727,33161,42888,Thanlyin,MMR013023
 Total,12407,49190,61597,Thanlyin,MMR013023
 Urban,1716,8148,9864,Kyauktan,MMR013024
 Rural,8623,14489,23112,Kyauktan,MMR013024
 Total,10339,22637,32976,Kyauktan,MMR013024
 Urban,1252,5504,6756,Thongwa,MMR013025
 Rural,12698,20633,33331,Thongwa,MMR013025
 Total,13950,26137,40087,Thongwa,MMR013025
 Urban,1426,6452,7878,Khayan,MMR013026
 Rural,13930,17506,31436,Khayan,MMR013026
 Total,15356,23958,39314,Khayan,MMR013026
 Urban,3770,5427,9197,Twantay,MMR013027
 Rural,16599,25806,42405,Twantay,MMR013027
 Total,20369,31233,51602,Twantay,MMR013027
 Urban,622,1609,2231,Kawhmu,MMR013028
 Rural,11133,16428,27561,Kawhmu,MMR013028
 Total,11755,18037,29792,Kawhmu,MMR013028
 Urban,912,3046,3958,Kungyangon,MMR013029
 Rural,9319,15075,24394,Kungyangon,MMR013029
 Total,10231,18121,28352,Kungyangon,MMR013029
 Urban,3036,22295,25331,Dala,MMR013030
 Rural,3748,8833,12581,Dala,MMR013030
 Total,6784,31128,37912,Dala,MMR013030
 Urban,143,208,351,Cocogyun,MMR013032
 Total,143,208,351,Cocogyun,MMR013032
 Urban,762,1728,2490,Tada(ST),MMR013024
 Rural,3419,3584,7003,Tada(ST),MMR013024
 Total,4181,5312,9493,Tada(ST),MMR013024
 Urban,1396,4724,6120,Kyauktada,MMR013033
