Urban_Rural,Radio_Yes,Radio_No,Radio_Total,Township,MIMU_code
 Total,1396,4724,6120,Kyauktada,MMR013033
 Urban,1282,5281,6563,Pabedan,MMR013034
 Total,1282,5281,6563,Pabedan,MMR013034
 Urban,2159,6440,8599,Lanmadaw,MMR013035
 Total,2159,6440,8599,Lanmadaw,MMR013035
 Urban,1211,3262,4473,Latha,MMR013036
 Total,1211,3262,4473,Latha,MMR013036
 Urban,7173,3770,10943,Ahlon,MMR013037
 Total,7173,3770,10943,Ahlon,MMR013037
 Urban,13837,9225,23062,Kyimyindine,MMR013038
 Total,13837,9225,23062,Kyimyindine,MMR013038
 Urban,9940,10695,20635,Sangyoung,MMR013039
 Total,9940,10695,20635,Sangyoung,MMR013039
 Urban,17926,14911,32837,Hline,MMR013040
 Total,17926,14911,32837,Hline,MMR013040
 Urban,6304,9995,16299,Kamayut,MMR013041
 Total,6304,9995,16299,Kamayut,MMR013041
 Urban,10936,27871,38807,Mayangon,MMR013042
 Total,10936,27871,38807,Mayangon,MMR013042
 Urban,1506,3102,4608,Dagon,MMR013043
 Total,1506,3102,4608,Dagon,MMR013043
 Urban,5201,12225,17426,Bahan,MMR013044
 Total,5201,12225,17426,Bahan,MMR013044
 Urban,59,351,410,Seikkan,MMR013045
 Total,59,351,410,Seikkan,MMR013045
 Urban,22755,33893,56648,Taunggyi,MMR014001
 Rural,7421,18535,25956,Taunggyi,MMR014001
 Total,30176,52428,82604,Taunggyi,MMR014001
 Urban,1243,1816,3059,Nyaungshwe,MMR014002
 Rural,12558,27017,39575,Nyaungshwe,MMR014002
 Total,13801,28833,42634,Nyaungshwe,MMR014002
 Urban,1327,3209,4536,Hopon,MMR014003
 Rural,3756,16436,20192,Hopon,MMR014003
 Total,5083,19645,24728,Hopon,MMR014003
 Urban,1306,1343,2649,Hsihseng,MMR014004
 Rural,6781,23341,30122,Hsihseng,MMR014004
 Total,8087,24684,32771,Hsihseng,MMR014004
 Urban,3428,9170,12598,Kalaw,MMR014005
 Rural,8179,20564,28743,Kalaw,MMR014005
 Total,11607,29734,41341,Kalaw,MMR014005
 Urban,929,1330,2259,Pindaya,MMR014006
 Rural,6395,8890,15285,Pindaya,MMR014006
 Total,7324,10220,17544,Pindaya,MMR014006
 Urban,325,830,1155,Ywarngan,MMR014007
 Rural,8565,8628,17193,Ywarngan,MMR014007
 Total,8890,9458,18348,Ywarngan,MMR014007
 Urban,1652,4025,5677,Yatsauk,MMR014008
 Rural,8396,11884,20280,Yatsauk,MMR014008
 Total,10048,15909,25957,Yatsauk,MMR014008
 Urban,632,2138,2770,Pinlaung,MMR014009
 Rural,5276,17458,22734,Pinlaung,MMR014009
 Total,5908,19596,25504,Pinlaung,MMR014009
 Urban,1091,2340,3431,Phekon,MMR014010
 Rural,5308,11345,16653,Phekon,MMR014010
 Total,6399,13685,20084,Phekon,MMR014010
 Urban,99,503,602,Kyauktalongyi(ST),MMR014001
 Rural,2026,9637,11663,Kyauktalongyi(ST),MMR014001
 Total,2125,10140,12265,Kyauktalongyi(ST),MMR014001
 Urban,513,1323,1836,Indaw(ST),MMR014008
 Rural,2532,3782,6314,Indaw(ST),MMR014008
 Total,3045,5105,8150,Indaw(ST),MMR014008
 Urban,156,823,979,Naungtayar(ST),MMR014009
 Rural,1965,13635,15600,Naungtayar(ST),MMR014009
 Total,2121,14458,16579,Naungtayar(ST),MMR014009
 Urban,649,2204,2853,Loilem,MMR014011
 Rural,909,7139,8048,Loilem,MMR014011
 Total,1558,9343,10901,Loilem,MMR014011
 Urban,395,935,1330,Le`char,MMR014012
 Rural,953,6507,7460,Le`char,MMR014012
 Total,1348,7442,8790,Le`char,MMR014012
 Urban,700,4141,4841,Nanhsam(South),MMR014013
 Rural,3148,10874,14022,Nanhsam(South),MMR014013
 Total,3848,15015,18863,Nanhsam(South),MMR014013
 Urban,356,1186,1542,Kunhing,MMR014014
 Rural,382,2646,3028,Kunhing,MMR014014
 Total,738,3832,4570,Kunhing,MMR014014
 Urban,372,470,842,Kehsi,MMR014015
 Rural,2019,6040,8059,Kehsi,MMR014015
 Total,2391,6510,8901,Kehsi,MMR014015
 Urban,600,1619,2219,Mongkai,MMR014016
 Rural,1960,12153,14113,Mongkai,MMR014016
 Total,2560,13772,16332,Mongkai,MMR014016
 Urban,613,1470,2083,Mineshu,MMR014017
 Rural,1558,5560,7118,Mineshu,MMR014017
 Total,2171,7030,9201,Mineshu,MMR014017
 Urban,806,4418,5224,Panglong(ST),MMR014011
 Rural,994,8298,9292,Panglong(ST),MMR014011
 Total,1800,12716,14516,Panglong(ST),MMR014011
 Urban,304,1444,1748,Kholan(ST),MMR014013
 Rural,492,2124,2616,Kholan(ST),MMR014013
 Total,796,3568,4364,Kholan(ST),MMR014013
 Urban,269,1396,1665,Karli(ST),MMR014014
 Rural,859,4043,4902,Karli(ST),MMR014014
 Total,1128,5439,6567,Karli(ST),MMR014014
 Urban,115,637,752,Minenaung(ST),MMR014015
 Rural,881,4178,5059,Minenaung(ST),MMR014015
 Total,996,4815,5811,Minenaung(ST),MMR014015
 Urban,122,385,507,Minesan(Monsan)(ST),MMR014017
 Rural,1512,4647,6159,Minesan(Monsan)(ST),MMR014017
 Total,1634,5032,6666,Minesan(Monsan)(ST),MMR014017
 Urban,368,1350,1718,Linkhe`,MMR014018
 Rural,1540,5130,6670,Linkhe`,MMR014018
 Total,1908,6480,8388,Linkhe`,MMR014018
 Urban,336,1767,2103,Mone`,MMR014019
 Rural,800,3321,4121,Mone`,MMR014019
 Total,1136,5088,6224,Mone`,MMR014019
 Urban,213,979,1192,Maukme`,MMR014020
 Rural,488,5514,6002,Maukme`,MMR014020
 Total,701,6493,7194,Maukme`,MMR014020
 Urban,360,1599,1959,Minepan,MMR014021
 Rural,880,2582,3462,Minepan,MMR014021
 Total,1240,4181,5421,Minepan,MMR014021
 Urban,357,317,674,Homane(ST),MMR014018
 Rural,215,271,486,Homane(ST),MMR014018
 Total,572,588,1160,Homane(ST),MMR014018
 Urban,387,1710,2097,Kengtaung(ST),MMR014019
 Rural,17,147,164,Kengtaung(ST),MMR014019
 Total,404,1857,2261,Kengtaung(ST),MMR014019
 Urban,8944,25155,34099,Lashio,MMR015001
 Rural,6363,24470,30833,Lashio,MMR015001
 Total,15307,49625,64932,Lashio,MMR015001
 Urban,394,1529,1923,Theinni,MMR015002
 Rural,2637,7219,9856,Theinni,MMR015002
 Total,3031,8748,11779,Theinni,MMR015002
 Urban,397,1073,1470,Mineye`,MMR015003
 Rural,1848,10010,11858,Mineye`,MMR015003
 Total,2245,11083,13328,Mineye`,MMR015003
 Urban,1594,5214,6808,Tantyan,MMR015004
 Rural,6273,22061,28334,Tantyan,MMR015004
 Total,7867,27275,35142,Tantyan,MMR015004
 Urban,2437,10897,13334,MuSe,MMR015009
 Rural,1470,7410,8880,MuSe,MMR015009
 Total,3907,18307,22214,MuSe,MMR015009
 Urban,1017,5115,6132,Namkham,MMR015010
 Rural,1874,13411,15285,Namkham,MMR015010
 Total,2891,18526,21417,Namkham,MMR015010
 Urban,1074,3609,4683,Kukai,MMR015011
 Rural,3469,10879,14348,Kukai,MMR015011
 Total,4543,14488,19031,Kukai,MMR015011
 Urban,74,1395,1469,Monekoe(ST),MMR015009
 Rural,312,2577,2889,Monekoe(ST),MMR015009
 Total,386,3972,4358,Monekoe(ST),MMR015009
 Urban,14,332,346,Manhero(ST),MMR015009
 Rural,72,1225,1297,Manhero(ST),MMR015009
 Total,86,1557,1643,Manhero(ST),MMR015009
 Urban,96,1672,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,444,2331,2775,Pansai(KyuKute)(ST),MMR015009
 Total,540,4003,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,273,2214,2487,Tamoenye(ST),MMR015011
 Rural,1943,8619,10562,Tamoenye(ST),MMR015011
 Total,2216,10833,13049,Tamoenye(ST),MMR015011
 Urban,1284,7369,8653,Kyukme,MMR015012
 Rural,4701,15017,19718,Kyukme,MMR015012
 Total,5985,22386,28371,Kyukme,MMR015012
 Urban,1269,2902,4171,Naungkhio,MMR015013
 Rural,9988,18065,28053,Naungkhio,MMR015013
 Total,11257,20967,32224,Naungkhio,MMR015013
 Urban,1090,2919,4009,Hsipaw,MMR015014
 Rural,6420,27477,33897,Hsipaw,MMR015014
 Total,7510,30396,37906,Hsipaw,MMR015014
 Urban,789,2468,3257,Namtu,MMR015015
 Rural,2005,6379,8384,Namtu,MMR015015
 Total,2794,8847,11641,Namtu,MMR015015
 Urban,208,727,935,Namsan(North),MMR015016
 Rural,2951,9799,12750,Namsan(North),MMR015016
 Total,3159,10526,13685,Namsan(North),MMR015016
 Urban,564,1669,2233,Momeik,MMR015017
 Rural,3343,8076,11419,Momeik,MMR015017
 Total,3907,9745,13652,Momeik,MMR015017
 Urban,247,467,714,Mabane,MMR015018
 Rural,3633,4285,7918,Mabane,MMR015018
 Total,3880,4752,8632,Mabane,MMR015018
 Urban,98,681,779,Manton,MMR015019
 Rural,1395,5509,6904,Manton,MMR015019
 Total,1493,6190,7683,Manton,MMR015019
 Urban,112,501,613,Minengaw(ST),MMR015012
 Rural,606,2810,3416,Minengaw(ST),MMR015012
 Total,718,3311,4029,Minengaw(ST),MMR015012
 Urban,181,405,586,Minelon(ST),MMR015012
 Rural,1136,4134,5270,Minelon(ST),MMR015012
 Total,1317,4539,5856,Minelon(ST),MMR015012
 Urban,280,878,1158,Kunlon,MMR015020
 Rural,987,8247,9234,Kunlon,MMR015020
 Total,1267,9125,10392,Kunlon,MMR015020
 Urban,378,2563,2941,Laukine,MMR015022
 Rural,380,10910,11290,Laukine,MMR015022
 Total,758,13473,14231,Laukine,MMR015022
 Urban,69,125,194,Kongyan,MMR015023
 Rural,46,5222,5268,Kongyan,MMR015023
 Total,115,5347,5462,Kongyan,MMR015023
 Urban,33,586,619,Chinshwehaw(ST),MMR015022
 Rural,1,330,331,Chinshwehaw(ST),MMR015022
 Total,34,916,950,Chinshwehaw(ST),MMR015022
 Urban,9,76,85,Mawhtike(ST),MMR015023
 Rural,24,4094,4118,Mawhtike(ST),MMR015023
 Total,33,4170,4203,Mawhtike(ST),MMR015023
 Urban,527,2851,3378,Hopan,MMR015021
 Rural,753,5900,6653,Hopan,MMR015021
 Total,1280,8751,10031,Hopan,MMR015021
 Urban,231,622,853,Minemaw,MMR015008
 Rural,1023,8569,9592,Minemaw,MMR015008
 Total,1254,9191,10445,Minemaw,MMR015008
 Urban,82,387,469,Panwine,MMR015007
 Rural,983,12517,13500,Panwine,MMR015007
 Total,1065,12904,13969,Panwine,MMR015007
 Urban,78,583,661,Panlon(ST),MMR015021
 Rural,74,450,524,Panlon(ST),MMR015021
 Total,152,1033,1185,Panlon(ST),MMR015021
 Urban,33,34,67,Makman,MMR015024
 Rural,777,2474,3251,Makman,MMR015024
 Total,810,2508,3318,Makman,MMR015024
 Urban,215,1807,2022,Pan San(Pan Kham),MMR015005
 Rural,1358,12762,14120,Pan San(Pan Kham),MMR015005
 Total,1573,14569,16142,Pan San(Pan Kham),MMR015005
 Urban,30,125,155,Naphang,MMR015006
 Rural,1210,15109,16319,Naphang,MMR015006
 Total,1240,15234,16474,Naphang,MMR015006
 Urban,16,65,81,ManKan(ST),MMR015005
 Rural,9,225,234,ManKan(ST),MMR015005
 Total,25,290,315,ManKan(ST),MMR015005
 Urban,3363,5739,9102,Kengtung,MMR016001
 Rural,5758,19236,24994,Kengtung,MMR016001
 Total,9121,24975,34096,Kengtung,MMR016001
 Urban,217,341,558,Minekat,MMR016002
 Rural,420,7047,7467,Minekat,MMR016002
 Total,637,7388,8025,Minekat,MMR016002
 Urban,170,819,989,Mineyan,MMR016003
 Rural,556,8574,9130,Mineyan,MMR016003
 Total,726,9393,10119,Mineyan,MMR016003
 Urban,174,1386,1560,Minelar,MMR016005
 Rural,254,3394,3648,Minelar,MMR016005
 Total,428,4780,5208,Minelar,MMR016005
 Rural,675,8610,9285,Mine Pauk(ST),MMR016003
 Total,675,8610,9285,Mine Pauk(ST),MMR016003
 Urban,340,1221,1561,Minesat,MMR016006
 Rural,1373,12975,14348,Minesat,MMR016006
 Total,1713,14196,15909,Minesat,MMR016006
 Urban,350,983,1333,Minepyin,MMR016007
 Rural,1367,7905,9272,Minepyin,MMR016007
 Total,1717,8888,10605,Minepyin,MMR016007
 Urban,299,820,1119,Minetung,MMR016008
 Rural,525,2614,3139,Minetung,MMR016008
 Total,824,3434,4258,Minetung,MMR016008
 Urban,134,150,284,Minekoke(ST),MMR016006
 Rural,432,2486,2918,Minekoke(ST),MMR016006
 Total,566,2636,3202,Minekoke(ST),MMR016006
 Urban,166,261,427,Tontar(ST),MMR016007
 Rural,229,2038,2267,Tontar(ST),MMR016007
 Total,395,2299,2694,Tontar(ST),MMR016007
 Urban,114,607,721,Ponparkyin(ST),MMR016008
 Rural,605,6008,6613,Ponparkyin(ST),MMR016008
 Total,719,6615,7334,Ponparkyin(ST),MMR016008
 Urban,31,60,91,Monehta(ST),MMR016008
 Rural,60,778,838,Monehta(ST),MMR016008
 Total,91,838,929,Monehta(ST),MMR016008
 Urban,3623,7471,11094,Tachileik,MMR016009
 Rural,7706,12379,20085,Tachileik,MMR016009
 Total,11329,19850,31179,Tachileik,MMR016009
 Urban,505,368,873,Talay(ST),MMR016009
 Rural,1374,1771,3145,Talay(ST),MMR016009
 Total,1879,2139,4018,Talay(ST),MMR016009
 Urban,80,682,762,Kenglat(ST),MMR016009
 Rural,491,1223,1714,Kenglat(ST),MMR016009
 Total,571,1905,2476,Kenglat(ST),MMR016009
 Urban,693,630,1323,Minephyat,MMR016010
 Rural,1804,3038,4842,Minephyat,MMR016010
 Total,2497,3668,6165,Minephyat,MMR016010
 Urban,281,909,1190,Mineyaung,MMR016011
 Rural,1479,3660,5139,Mineyaung,MMR016011
 Total,1760,4569,6329,Mineyaung,MMR016011
 Urban,36,195,231,Mineyu(ST),MMR016011
 Rural,625,10011,10636,Mineyu(ST),MMR016011
 Total,661,10206,10867,Mineyu(ST),MMR016011
 Urban,811,1863,2674,Kangyidaunt,MMR017002
 Rural,15480,24812,40292,Kangyidaunt,MMR017002
 Total,16291,26675,42966,Kangyidaunt,MMR017002
 Urban,1106,2844,3950,Kyaungon,MMR017007
 Rural,14521,22931,37452,Kyaungon,MMR017007
 Total,15627,25775,41402,Kyaungon,MMR017007
 Urban,1684,4315,5999,Kyonpyaw,MMR017005
 Rural,22848,30641,53489,Kyonpyaw,MMR017005
 Total,24532,34956,59488,Kyonpyaw,MMR017005
 Urban,963,1578,2541,Ngaputaw,MMR017004
 Rural,15632,19203,34835,Ngaputaw,MMR017004
 Total,16595,20781,37376,Ngaputaw,MMR017004
 Urban,9449,27992,37441,Pathein,MMR017001
 Rural,11448,17147,28595,Pathein,MMR017001
 Total,20897,45139,66036,Pathein,MMR017001
 Urban,865,1901,2766,Yekyi,MMR017006
 Rural,10411,14625,25036,Yekyi,MMR017006
 Total,11276,16526,27802,Yekyi,MMR017006
 Urban,526,1214,1740,Thapaung,MMR017003
 Rural,14508,20989,35497,Thapaung,MMR017003
 Total,15034,22203,37237,Thapaung,MMR017003
 Urban,419,414,833,Ngayokaung(ST),MMR017004
 Rural,4080,5288,9368,Ngayokaung(ST),MMR017004
 Total,4499,5702,10201,Ngayokaung(ST),MMR017004
 Urban,1701,1848,3549,Hainggyikyun(ST),MMR017004
 Rural,11847,13679,25526,Hainggyikyun(ST),MMR017004
 Total,13548,15527,29075,Hainggyikyun(ST),MMR017004
 Urban,405,414,819,Shwethaungyan(ST),MMR017001
 Rural,3878,5484,9362,Shwethaungyan(ST),MMR017001
 Total,4283,5898,10181,Shwethaungyan(ST),MMR017001
 Urban,1023,1652,2675,Ngwehsaung(ST),MMR017001
 Rural,2884,3911,6795,Ngwehsaung(ST),MMR017001
 Total,3907,5563,9470,Ngwehsaung(ST),MMR017001
 Urban,1280,3317,4597,Ngathaingchaung(ST),MMR017006
 Rural,8198,10118,18316,Ngathaingchaung(ST),MMR017006
 Total,9478,13435,22913,Ngathaingchaung(ST),MMR017006
 Urban,1352,4065,5417,Kyaiklatt,MMR017025
 Rural,17302,21029,38331,Kyaiklatt,MMR017025
 Total,18654,25094,43748,Kyaiklatt,MMR017025
 Urban,1028,2538,3566,Daydaye,MMR017026
 Rural,20972,24072,45044,Daydaye,MMR017026
 Total,22000,26610,48610,Daydaye,MMR017026
 Urban,2607,7447,10054,Phyapon,MMR017023
 Rural,13651,17925,31576,Phyapon,MMR017023
 Total,16258,25372,41630,Phyapon,MMR017023
 Urban,2589,7526,10115,Bogale,MMR017024
 Rural,26235,39637,65872,Bogale,MMR017024
 Total,28824,47163,75987,Bogale,MMR017024
 Urban,357,420,777,Ahmar(ST),MMR017023
 Rural,8861,18148,27009,Ahmar(ST),MMR017023
 Total,9218,18568,27786,Ahmar(ST),MMR017023
 Urban,1682,4218,5900,Nyaungdon,MMR017021
 Rural,19024,26277,45301,Nyaungdon,MMR017021
 Total,20706,30495,51201,Nyaungdon,MMR017021
 Urban,1513,3667,5180,Danubyu,MMR017022
 Rural,18610,21007,39617,Danubyu,MMR017022
 Total,20123,24674,44797,Danubyu,MMR017022
 Urban,1694,2598,4292,Pantanaw,MMR017020
 Rural,28797,27188,55985,Pantanaw,MMR017020
 Total,30491,29786,60277,Pantanaw,MMR017020
 Urban,2437,6700,9137,Maubin,MMR017019
 Rural,30089,32578,62667,Maubin,MMR017019
 Total,32526,39278,71804,Maubin,MMR017019
 Urban,3405,9108,12513,Myaungmya,MMR017014
 Rural,21754,31905,53659,Myaungmya,MMR017014
 Total,25159,41013,66172,Myaungmya,MMR017014
 Urban,1398,3907,5305,Wakema,MMR017017
 Rural,30352,31791,62143,Wakema,MMR017017
 Total,31750,35698,67448,Wakema,MMR017017
 Urban,994,2052,3046,Einme,MMR017015
 Rural,19982,23427,43409,Einme,MMR017015
 Total,20976,25479,46455,Einme,MMR017015
 Urban,2651,4932,7583,Mawlamyinegyun,MMR017018
 Rural,30178,37125,67303,Mawlamyinegyun,MMR017018
 Total,32829,42057,74886,Mawlamyinegyun,MMR017018
 Urban,1861,5342,7203,Labutta,MMR017016
 Rural,18113,29830,47943,Labutta,MMR017016
 Total,19974,35172,55146,Labutta,MMR017016
 Urban,222,279,501,Pyinsalu(ST),MMR017016
 Rural,8100,11836,19936,Pyinsalu(ST),MMR017016
 Total,8322,12115,20437,Pyinsalu(ST),MMR017016
 Urban,1702,3604,5306,Kyangin,MMR017012
 Rural,11786,9765,21551,Kyangin,MMR017012
 Total,13488,13369,26857,Kyangin,MMR017012
 Urban,1523,3734,5257,Zalun,MMR017009
 Rural,16177,20639,36816,Zalun,MMR017009
 Total,17700,24373,42073,Zalun,MMR017009
 Urban,1304,4745,6049,Myanaung,MMR017011
 Rural,24868,29003,53871,Myanaung,MMR017011
 Total,26172,33748,59920,Myanaung,MMR017011
 Urban,260,510,770,Laymyethna,MMR017010
 Rural,10943,14531,25474,Laymyethna,MMR017010
 Total,11203,15041,26244,Laymyethna,MMR017010
 Urban,4045,15784,19829,Hinthada,MMR017008
 Rural,26952,39348,66300,Hinthada,MMR017008
 Total,30997,55132,86129,Hinthada,MMR017008
 Urban,1185,2393,3578,Ingapu,MMR017013
 Rural,22386,31265,53651,Ingapu,MMR017013
 Total,23571,33658,57229,Ingapu,MMR017013
 Urban,2656,6490,9146,Tatkon,MMR018003
 Rural,19970,22631,42601,Tatkon,MMR018003
 Total,22626,29121,51747,Tatkon,MMR018003
 Urban,1987,6259,8246,Zeyarthiri,MMR018001
 Rural,6608,11221,17829,Zeyarthiri,MMR018001
 Total,8595,17480,26075,Zeyarthiri,MMR018001
 Urban,1326,3569,4895,Ottarathiri,MMR018008
 Rural,6617,7149,13766,Ottarathiri,MMR018008
 Total,7943,10718,18661,Ottarathiri,MMR018008
 Urban,2771,7477,10248,Pobbathiri,MMR018005
 Rural,6152,11216,17368,Pobbathiri,MMR018005
 Total,8923,18693,27616,Pobbathiri,MMR018005
 Urban,4013,10443,14456,Pyinmana,MMR018006
 Rural,8490,16717,25207,Pyinmana,MMR018006
 Total,12503,27160,39663,Pyinmana,MMR018006
 Urban,2031,4092,6123,Lewe,MMR018007
 Rural,26991,32060,59051,Lewe,MMR018007
 Total,29022,36152,65174,Lewe,MMR018007
 Urban,7322,17400,24722,Zabuthiri,MMR018002
 Rural,492,1106,1598,Zabuthiri,MMR018002
 Total,7814,18506,26320,Zabuthiri,MMR018002
 Urban,275,633,908,Dekkhinathiri,MMR018004
 Rural,2673,3416,6089,Dekkhinathiri,MMR018004
 Total,2948,4049,6997,Dekkhinathiri,MMR018004
 Urban,830142,2219291,3049433,Dekkhinathiri,MMR018004
 Rural,3036039,4792360,7828399,Dekkhinathiri,MMR018004
 Total,3866181,7011651,10877832,Dekkhinathiri,MMR018004
