Urban_Rural,Sex_Male,Sex_Female,Sex_Total,Township,MIMU_code
 Urban,116083,126948,243031,Myitkyina,MMR001001
 Rural,32402,31516,63918,Myitkyina,MMR001001
 Total,148485,158464,306949,Myitkyina,MMR001001
 Urban,10827,11142,21969,Waingmaw,MMR001002
 Rural,41871,42526,84397,Waingmaw,MMR001002
 Total,52698,53668,106366,Waingmaw,MMR001002
 Urban,244,201,445,Ingyanyan,MMR001003
 Rural,702,585,1287,Ingyanyan,MMR001003
 Total,946,786,1732,Ingyanyan,MMR001003
 Urban,17007,14991,31998,Tanaing,MMR001004
 Rural,8766,7802,16568,Tanaing,MMR001004
 Total,25773,22793,48566,Tanaing,MMR001004
 Urban,768,799,1567,Chiphwe,MMR001005
 Rural,5063,4673,9736,Chiphwe,MMR001005
 Total,5831,5472,11303,Chiphwe,MMR001005
 Urban,193,175,368,Hsotlaw,MMR001006
 Rural,3158,2992,6150,Hsotlaw,MMR001006
 Total,3351,3167,6518,Hsotlaw,MMR001006
 Urban,1828,1647,3475,Hsinbo(ST),MMR001001
 Rural,3734,3446,7180,Hsinbo(ST),MMR001001
 Total,5562,5093,10655,Hsinbo(ST),MMR001001
 Urban,1789,1745,3534,Hsadone(ST),MMR001002
 Rural,3450,3512,6962,Hsadone(ST),MMR001002
 Total,5239,5257,10496,Hsadone(ST),MMR001002
 Urban,608,545,1153,Kanpaikti(ST),MMR001002
 Rural,3920,3609,7529,Kanpaikti(ST),MMR001002
 Total,4528,4154,8682,Kanpaikti(ST),MMR001002
 Urban,3073,2344,5417,Shinbwayyan(ST),MMR001004
 Rural,3133,2903,6036,Shinbwayyan(ST),MMR001004
 Total,6206,5247,11453,Shinbwayyan(ST),MMR001004
 Urban,623,600,1223,Panwa(ST),MMR001005
 Rural,3846,3667,7513,Panwa(ST),MMR001005
 Total,4469,4267,8736,Panwa(ST),MMR001005
 Urban,15910,17380,33290,Mohnyin,MMR001007
 Rural,62885,64423,127308,Mohnyin,MMR001007
 Total,78795,81803,160598,Mohnyin,MMR001007
 Urban,11604,13408,25012,Mogaung,MMR001008
 Rural,51897,55699,107596,Mogaung,MMR001008
 Total,63501,69107,132608,Mogaung,MMR001008
 Urban,39992,20131,60123,Phakant,MMR001009
 Rural,161041,91114,252155,Phakant,MMR001009
 Total,201033,111245,312278,Phakant,MMR001009
 Urban,10742,12610,23352,Hopin(ST),MMR001007
 Rural,12061,13281,25342,Hopin(ST),MMR001007
 Total,22803,25891,48694,Hopin(ST),MMR001007
 Urban,2826,2908,5734,Kamine(ST),MMR001009
 Rural,6864,6832,13696,Kamine(ST),MMR001009
 Total,9690,9740,19430,Kamine(ST),MMR001009
 Urban,28492,30204,58696,Bhamo,MMR001010
 Rural,38226,38955,77181,Bhamo,MMR001010
 Total,66718,69159,135877,Bhamo,MMR001010
 Urban,9028,9866,18894,Shwegu,MMR001011
 Rural,36034,35763,71797,Shwegu,MMR001011
 Total,45062,45629,90691,Shwegu,MMR001011
 Urban,5039,5702,10741,Momauk,MMR001012
 Rural,15209,15612,30821,Momauk,MMR001012
 Total,20248,21314,41562,Momauk,MMR001012
 Urban,4087,4059,8146,Mansi,MMR001013
 Rural,22069,22730,44799,Mansi,MMR001013
 Total,26156,26789,52945,Mansi,MMR001013
 Urban,951,877,1828,Myohla(ST),MMR001011
 Rural,1161,1104,2265,Myohla(ST),MMR001011
 Total,2112,1981,4093,Myohla(ST),MMR001011
 Urban,4112,4263,8375,Lwe`ge`(ST),MMR001012
 Rural,853,811,1664,Lwe`ge`(ST),MMR001012
 Total,4965,5074,10039,Lwe`ge`(ST),MMR001012
 Urban,981,900,1881,Dotphoneyan(ST),MMR001012
 Rural,4835,4597,9432,Dotphoneyan(ST),MMR001012
 Total,5816,5497,11313,Dotphoneyan(ST),MMR001012
 Urban,7706,8272,15978,Putao,MMR001014
 Rural,22456,22641,45097,Putao,MMR001014
 Total,30162,30913,61075,Putao,MMR001014
 Urban,606,531,1137,Sumprabum,MMR001015
 Rural,685,724,1409,Sumprabum,MMR001015
 Total,1291,1255,2546,Sumprabum,MMR001015
 Urban,1181,1134,2315,Machanbaw,MMR001016
 Rural,3274,3269,6543,Machanbaw,MMR001016
 Total,4455,4403,8858,Machanbaw,MMR001016
 Urban,237,213,450,Khaunglanphoo,MMR001018
 Rural,5618,5587,11205,Khaunglanphoo,MMR001018
 Total,5855,5800,11655,Khaunglanphoo,MMR001018
 Urban,1039,1072,2111,Naungmoon,MMR001017
 Rural,1650,1604,3254,Naungmoon,MMR001017
 Total,2689,2676,5365,Naungmoon,MMR001017
 Urban,67,58,125,Pannandin(ST),MMR001017
 Rural,847,786,1633,Pannandin(ST),MMR001017
 Total,914,844,1758,Pannandin(ST),MMR001017
 Urban,24732,26617,51349,Loikaw,MMR002001
 Rural,38377,38675,77052,Loikaw,MMR002001
 Total,63109,65292,128401,Loikaw,MMR002001
 Urban,2716,2905,5621,Dimawso,MMR002002
 Rural,36220,37360,73580,Dimawso,MMR002002
 Total,38936,40265,79201,Dimawso,MMR002002
 Urban,2144,2096,4240,Phruso,MMR002003
 Rural,12293,12841,25134,Phruso,MMR002003
 Total,14437,14937,29374,Phruso,MMR002003
 Urban,786,787,1573,Shardaw,MMR002004
 Rural,2565,2604,5169,Shardaw,MMR002004
 Total,3351,3391,6742,Shardaw,MMR002004
 Urban,2318,1828,4146,Bawlakhe,MMR002005
 Rural,2333,2001,4334,Bawlakhe,MMR002005
 Total,4651,3829,8480,Bawlakhe,MMR002005
 Urban,1676,1472,3148,Parsaung,MMR002006
 Rural,12230,10216,22446,Parsaung,MMR002006
 Total,13906,11688,25594,Parsaung,MMR002006
 Urban,574,439,1013,Meisi,MMR002007
 Rural,2828,2478,5306,Meisi,MMR002007
 Total,3402,2917,6319,Meisi,MMR002007
 Urban,733,595,1328,Ywathit(ST),MMR002005
 Rural,688,500,1188,Ywathit(ST),MMR002005
 Total,1421,1095,2516,Ywathit(ST),MMR002005
 Urban,36921,38220,75141,Hpa-an,MMR003001
 Rural,166989,179445,346434,Hpa-an,MMR003001
 Total,203910,217665,421575,Hpa-an,MMR003001
 Urban,5622,5889,11511,Hlaingbwe,MMR003002
 Rural,70338,73695,144033,Hlaingbwe,MMR003002
 Total,75960,79584,155544,Hlaingbwe,MMR003002
 Urban,8148,7908,16056,Thandaunggyi,MMR003004
 Rural,7149,7004,14153,Thandaunggyi,MMR003004
 Total,15297,14912,30209,Thandaunggyi,MMR003004
 Urban,1935,2139,4074,Paingkyon(ST),MMR003002
 Rural,41042,43488,84530,Paingkyon(ST),MMR003002
 Total,42977,45627,88604,Paingkyon(ST),MMR003002
 Urban,290,241,531,Shan Ywathit(ST),MMR003002
 Rural,10673,10531,21204,Shan Ywathit(ST),MMR003002
 Total,10963,10772,21735,Shan Ywathit(ST),MMR003002
 Urban,1628,1465,3093,Leiktho(ST),MMR003004
 Rural,23075,22438,45513,Leiktho(ST),MMR003004
 Total,24703,23903,48606,Leiktho(ST),MMR003004
 Urban,989,1010,1999,Bawgali(ST),MMR003004
 Rural,7528,7710,15238,Bawgali(ST),MMR003004
 Total,8517,8720,17237,Bawgali(ST),MMR003004
 Urban,1720,1608,3328,Pharpon,MMR003003
 Rural,5879,4983,10862,Pharpon,MMR003003
 Total,7599,6591,14190,Pharpon,MMR003003
 Urban,6752,7240,13992,Kamamaung(ST},MMR003003
 Rural,3632,3271,6903,Kamamaung(ST},MMR003003
 Total,10384,10511,20895,Kamamaung(ST},MMR003003
 Urban,57399,55756,113155,Myawady,MMR003005
 Rural,42372,40097,82469,Myawady,MMR003005
 Total,99771,95853,195624,Myawady,MMR003005
 Urban,185,157,342,Sugali(ST),MMR003005
 Rural,2802,2559,5361,Sugali(ST),MMR003005
 Total,2987,2716,5703,Sugali(ST),MMR003005
 Urban,1591,1492,3083,Wawlaymyaing(ST),MMR003005
 Rural,3258,2872,6130,Wawlaymyaing(ST),MMR003005
 Total,4849,4364,9213,Wawlaymyaing(ST),MMR003005
 Urban,20764,22186,42950,Kawkareik,MMR003006
 Rural,84760,92632,177392,Kawkareik,MMR003006
 Total,105524,114818,220342,Kawkareik,MMR003006
 Urban,4428,4657,9085,Kyarinseikkyi,MMR003007
 Rural,47378,49964,97342,Kyarinseikkyi,MMR003007
 Total,51806,54621,106427,Kyarinseikkyi,MMR003007
 Urban,13092,14219,27311,Payarthonezu(ST),MMR003007
 Rural,31508,31665,63173,Payarthonezu(ST),MMR003007
 Total,44600,45884,90484,Payarthonezu(ST),MMR003007
 Urban,1816,1699,3515,Kyaidon(ST),MMR003007
 Rural,27464,26959,54423,Kyaidon(ST),MMR003007
 Total,29280,28658,57938,Kyaidon(ST),MMR003007
 Urban,11759,13167,24926,HaKa,MMR004002
 Rural,11263,12163,23426,HaKa,MMR004002
 Total,23022,25330,48352,HaKa,MMR004002
 Urban,3583,4004,7587,Thantlang,MMR004003
 Rural,20796,21991,42787,Thantlang,MMR004003
 Total,24379,25995,50374,Thantlang,MMR004003
 Urban,4266,4826,9092,Falam,MMR004001
 Rural,16084,16281,32365,Falam,MMR004001
 Total,20350,21107,41457,Falam,MMR004001
 Urban,6289,7163,13452,Tedim,MMR004004
 Rural,35638,38533,74171,Tedim,MMR004004
 Total,41927,45696,87623,Tedim,MMR004004
 Urban,1786,1991,3777,Tonzaung,MMR004005
 Rural,8321,8624,16945,Tonzaung,MMR004005
 Total,10107,10615,20722,Tonzaung,MMR004005
 Urban,1741,1863,3604,Rihkhuadal(ST),MMR004001
 Rural,1532,1484,3016,Rihkhuadal(ST),MMR004001
 Total,3273,3347,6620,Rihkhuadal(ST),MMR004001
 Urban,732,718,1450,Cikha(ST),MMR004005
 Rural,4853,4853,9706,Cikha(ST),MMR004005
 Total,5585,5571,11156,Cikha(ST),MMR004005
 Urban,5267,6238,11505,Mindat,MMR004006
 Rural,14460,16635,31095,Mindat,MMR004006
 Total,19727,22873,42600,Mindat,MMR004006
 Urban,4229,4393,8622,Matupi,MMR004007
 Rural,14451,16013,30464,Matupi,MMR004007
 Total,18680,20406,39086,Matupi,MMR004007
 Urban,2028,2131,4159,Kanpalet,MMR004008
 Rural,8285,9049,17334,Kanpalet,MMR004008
 Total,10313,11180,21493,Kanpalet,MMR004008
 Urban,3064,3310,6374,Paletwat,MMR004009
 Rural,28040,30557,58597,Paletwat,MMR004009
 Total,31104,33867,64971,Paletwat,MMR004009
 Urban,986,1243,2229,Reazu(ST),MMR004007
 Rural,4485,5551,10036,Reazu(ST),MMR004007
 Total,5471,6794,12265,Reazu(ST),MMR004007
 Urban,1468,1564,3032,Sami(ST),MMR004009
 Rural,14198,14852,29050,Sami(ST),MMR004009
 Total,15666,16416,32082,Sami(ST),MMR004009
 Urban,38551,42881,81432,Sagaing,MMR005001
 Rural,104869,120893,225762,Sagaing,MMR005001
 Total,143420,163774,307194,Sagaing,MMR005001
 Urban,7719,8839,16558,Myinmu,MMR005002
 Rural,41230,49198,90428,Myinmu,MMR005002
 Total,48949,58037,106986,Myinmu,MMR005002
 Urban,3523,4272,7795,Myaung,MMR005003
 Rural,44154,54462,98616,Myaung,MMR005003
 Total,47677,58734,106411,Myaung,MMR005003
 Urban,32425,36611,69036,Shwebo,MMR005004
 Rural,76530,89976,166506,Shwebo,MMR005004
 Total,108955,126587,235542,Shwebo,MMR005004
 Urban,5194,6140,11334,Khin U,MMR005005
 Rural,62735,72388,135123,Khin U,MMR005005
 Total,67929,78528,146457,Khin U,MMR005005
 Urban,4931,5883,10814,Wetlet,MMR005006
 Rural,85158,100244,185402,Wetlet,MMR005006
 Total,90089,106127,196216,Wetlet,MMR005006
 Urban,11976,13046,25022,Kambalu,MMR005007
 Rural,127968,142571,270539,Kambalu,MMR005007
 Total,139944,155617,295561,Kambalu,MMR005007
 Urban,5621,6527,12148,Kyunhlau,MMR005008
 Rural,45504,46435,91939,Kyunhlau,MMR005008
 Total,51125,52962,104087,Kyunhlau,MMR005008
 Urban,9580,10878,20458,Ye U,MMR005009
 Rural,41842,55990,97832,Ye U,MMR005009
 Total,51422,66868,118290,Ye U,MMR005009
 Urban,2001,2307,4308,Depayin,MMR005010
 Rural,62395,74112,136507,Depayin,MMR005010
 Total,64396,76419,140815,Depayin,MMR005010
 Urban,6472,7889,14361,Tasei,MMR005011
 Rural,66003,84746,150749,Tasei,MMR005011
 Total,72475,92635,165110,Tasei,MMR005011
 Urban,5056,5647,10703,Kyaukmyaung(ST),MMR005004
 Rural,9625,10937,20562,Kyaukmyaung(ST),MMR005004
 Total,14681,16584,31265,Kyaukmyaung(ST),MMR005004
 Urban,97076,110413,207489,Monywa,MMR005012
 Rural,74875,89731,164606,Monywa,MMR005012
 Total,171951,200144,372095,Monywa,MMR005012
 Urban,2399,2811,5210,Butalin,MMR005013
 Rural,52707,65622,118329,Butalin,MMR005013
 Total,55106,68433,123539,Butalin,MMR005013
 Urban,4369,5147,9516,Ayartaw,MMR005014
 Rural,66365,79888,146253,Ayartaw,MMR005014
 Total,70734,85035,155769,Ayartaw,MMR005014
 Urban,10145,11784,21929,Chaung Oo,MMR005015
 Rural,38311,45715,84026,Chaung Oo,MMR005015
 Total,48456,57499,105955,Chaung Oo,MMR005015
 Urban,12932,13800,26732,Katha,MMR005020
 Rural,69393,71609,141002,Katha,MMR005020
 Total,82325,85409,167734,Katha,MMR005020
 Urban,3898,4631,8529,Indaw,MMR005021
 Rural,52916,58821,111737,Indaw,MMR005021
 Total,56814,63452,120266,Indaw,MMR005021
 Urban,6395,7140,13535,Tigyaing,MMR005022
 Rural,57341,59079,116420,Tigyaing,MMR005022
 Total,63736,66219,129955,Tigyaing,MMR005022
 Urban,2883,3282,6165,Banmauk,MMR005023
 Rural,54312,52191,106503,Banmauk,MMR005023
 Total,57195,55473,112668,Banmauk,MMR005023
 Urban,9957,11474,21431,Kawlin,MMR005024
 Rural,59825,64041,123866,Kawlin,MMR005024
 Total,69782,75515,145297,Kawlin,MMR005024
 Urban,5598,6374,11972,Wuntho,MMR005025
 Rural,29867,31556,61423,Wuntho,MMR005025
 Total,35465,37930,73395,Wuntho,MMR005025
 Urban,3259,3704,6963,Pinlebu,MMR005026
 Rural,49134,55871,105005,Pinlebu,MMR005026
 Total,52393,59575,111968,Pinlebu,MMR005026
 Urban,60657,69849,130506,Kalay,MMR014005
 Rural,106901,111166,218067,Kalay,MMR014005
 Total,167558,181015,348573,Kalay,MMR014005
 Urban,4168,4651,8819,Kalewa,MMR005028
 Rural,23547,24066,47613,Kalewa,MMR005028
 Total,27715,28717,56432,Kalewa,MMR005028
 Urban,1579,1888,3467,Mingin,MMR005029
 Rural,48592,52304,100896,Mingin,MMR005029
 Total,50171,54192,104363,Mingin,MMR005029
 Urban,21295,22442,43737,Tamu,MMR005030
 Rural,7944,7662,15606,Tamu,MMR005030
 Total,29239,30104,59343,Tamu,MMR005030
 Urban,917,725,1642,Myothit(ST),MMR005030
 Rural,7843,7313,15156,Myothit(ST),MMR005030
 Total,8760,8038,16798,Myothit(ST),MMR005030
 Urban,7004,7555,14559,Khampat(ST),MMR005030
 Rural,12004,12165,24169,Khampat(ST),MMR005030
 Total,19008,19720,38728,Khampat(ST),MMR005030
 Urban,4401,4155,8556,Mawlaik,MMR005031
 Rural,20654,22104,42758,Mawlaik,MMR005031
 Total,25055,26259,51314,Mawlaik,MMR005031
 Urban,4905,5144,10049,Phaungpyin,MMR005032
 Rural,48964,53681,102645,Phaungpyin,MMR005032
 Total,53869,58825,112694,Phaungpyin,MMR005032
 Urban,5881,5670,11551,Hkamti,MMR005033
 Rural,21035,15072,36107,Hkamti,MMR005033
 Total,26916,20742,47658,Hkamti,MMR005033
 Urban,10958,10262,21220,Homalin,MMR005034
 Rural,122792,114194,236986,Homalin,MMR005034
 Total,133750,124456,258206,Homalin,MMR005034
 Urban,885,820,1705,Leshi,MMR005035
 Rural,3606,3750,7356,Leshi,MMR005035
 Total,4491,4570,9061,Leshi,MMR005035
 Urban,1700,1441,3141,Lahe,MMR005036
 Rural,19743,20307,40050,Lahe,MMR005036
 Total,21443,21748,43191,Lahe,MMR005036
 Urban,1396,1048,2444,Nanyun,MMR005037
 Rural,4398,3672,8070,Nanyun,MMR005037
 Total,5794,4720,10514,Nanyun,MMR005037
 Urban,497,490,987,Mobaingluk(ST),MMR005035
 Rural,216,227,443,Mobaingluk(ST),MMR005035
 Total,713,717,1430,Mobaingluk(ST),MMR005035
 Urban,705,779,1484,Sonemara(ST),MMR005035
 Rural,2041,2306,4347,Sonemara(ST),MMR005035
 Total,2746,3085,5831,Sonemara(ST),MMR005035
 Urban,594,394,988,Htanparkway(ST),MMR005036
 Rural,2242,2105,4347,Htanparkway(ST),MMR005036
 Total,2836,2499,5335,Htanparkway(ST),MMR005036
 Urban,1094,1084,2178,Pansaung(ST),MMR005037
 Rural,6978,6541,13519,Pansaung(ST),MMR005037
 Total,8072,7625,15697,Pansaung(ST),MMR005037
 Urban,929,592,1521,Donhee(ST),MMR005037
 Rural,11888,12360,24248,Donhee(ST),MMR005037
 Total,12817,12952,25769,Donhee(ST),MMR005037
 Urban,2259,2547,4806,Yinmarpin,MMR005016
 Rural,63715,72959,136674,Yinmarpin,MMR005016
 Total,65974,75506,141480,Yinmarpin,MMR005016
 Urban,2465,3088,5553,Salingyi,MMR005018
 Rural,53264,62991,116255,Salingyi,MMR005018
 Total,55729,66079,121808,Salingyi,MMR005018
 Urban,1943,2152,4095,Palae,MMR005019
 Rural,64866,75045,139911,Palae,MMR005019
 Total,66809,77197,144006,Palae,MMR005019
 Urban,2216,2671,4887,Kani,MMR005017
 Rural,60249,69405,129654,Kani,MMR005017
 Total,62465,72076,134541,Kani,MMR005017
 Urban,38008,42109,80117,Dawei,MMR006001
 Rural,22036,23452,45488,Dawei,MMR006001
 Total,60044,65561,125605,Dawei,MMR006001
 Urban,2457,2877,5334,Lounglon,MMR006002
 Rural,53101,59882,112983,Lounglon,MMR006002
 Total,55558,62759,118317,Lounglon,MMR006002
 Urban,5642,5663,11305,Thayetchaung,MMR006003
 Rural,44779,49578,94357,Thayetchaung,MMR006003
 Total,50421,55241,105662,Thayetchaung,MMR006003
 Urban,2327,2417,4744,Yebyu,MMR006004
 Rural,48455,47569,96024,Yebyu,MMR006004
 Total,50782,49986,100768,Yebyu,MMR006004
 Urban,1760,1582,3342,Myitta(ST),MMR006001
 Rural,8849,9168,18017,Myitta(ST),MMR006001
 Total,10609,10750,21359,Myitta(ST),MMR006001
 Urban,1621,1493,3114,Kaleinaung(ST),MMR006004
 Rural,10038,8713,18751,Kaleinaung(ST),MMR006004
 Total,11659,10206,21865,Kaleinaung(ST),MMR006004
 Urban,55056,60085,115141,Myeik,MMR006005
 Rural,84536,84812,169348,Myeik,MMR006005
 Total,139592,144897,284489,Myeik,MMR006005
 Urban,3054,2494,5548,Kyunsu,MMR006006
 Rural,84723,81482,166205,Kyunsu,MMR006006
 Total,87777,83976,171753,Kyunsu,MMR006006
 Urban,9206,9730,18936,Palaw,MMR006007
 Rural,36160,38342,74502,Palaw,MMR006007
 Total,45366,48072,93438,Palaw,MMR006007
 Urban,2746,2768,5514,Tanintharyi,MMR006008
 Rural,52071,49268,101339,Tanintharyi,MMR006008
 Total,54817,52036,106853,Tanintharyi,MMR006008
 Urban,3064,3112,6176,Palauk(ST),MMR006007
 Rural,15055,15323,30378,Palauk(ST),MMR006007
 Total,18119,18435,36554,Palauk(ST),MMR006007
 Urban,28657,29292,57949,Kawthoung,MMR006009
 Rural,30850,28181,59031,Kawthoung,MMR006009
 Total,59507,57473,116980,Kawthoung,MMR006009
 Urban,2707,2677,5384,Bokepyin,MMR006010
 Rural,22285,19152,41437,Bokepyin,MMR006010
 Total,24992,21829,46821,Bokepyin,MMR006010
 Urban,5924,4833,10757,Khamaukgyi,MMR006009
 Rural,6732,5551,12283,Khamaukgyi,MMR006009
 Total,12656,10384,23040,Khamaukgyi,MMR006009
 Urban,1965,1681,3646,Pyigyimandaing,MMR006010
 Rural,6833,6125,12958,Pyigyimandaing,MMR006010
 Total,8798,7806,16604,Pyigyimandaing,MMR006010
 Urban,788,624,1412,Karathuri(ST),MMR006010
 Rural,9134,7747,16881,Karathuri(ST),MMR006010
 Total,9922,8371,18293,Karathuri(ST),MMR006010
 Urban,119243,135181,254424,Bago,MMR007001
 Rural,116286,120724,237010,Bago,MMR007001
 Total,235529,255905,491434,Bago,MMR007001
 Urban,7381,8441,15822,Tanatpin,MMR007002
 Rural,61755,67710,129465,Tanatpin,MMR007002
 Total,69136,76151,145287,Tanatpin,MMR007002
 Urban,8050,9346,17396,Kawa,MMR007003
 Rural,85754,94213,179967,Kawa,MMR007003
 Total,93804,103559,197363,Kawa,MMR007003
 Urban,10752,12391,23143,Waw,MMR007004
 Rural,72947,79924,152871,Waw,MMR007004
 Total,83699,92315,176014,Waw,MMR007004
 Urban,27863,31381,59244,Nyaunglebin,MMR007005
 Rural,66601,73638,140239,Nyaunglebin,MMR007005
 Total,94464,105019,199483,Nyaunglebin,MMR007005
 Urban,14849,16807,31656,Kyauktaga,MMR007006
 Rural,105175,114381,219556,Kyauktaga,MMR007006
 Total,120024,131188,251212,Kyauktaga,MMR007006
 Urban,18054,20423,38477,Daik U,MMR007007
 Rural,78308,85745,164053,Daik U,MMR007007
 Total,96362,106168,202530,Daik U,MMR007007
 Urban,11994,12585,24579,Shwegyin,MMR007008
 Rural,41098,41785,82883,Shwegyin,MMR007008
 Total,53092,54370,107462,Shwegyin,MMR007008
