Urban_Rural,Sex_Male,Sex_Female,Sex_Total,Township,MIMU_code
 Urban,50614,57975,108589,Toungoo,MMR007009
 Rural,74528,78939,153467,Toungoo,MMR007009
 Total,125142,136914,262056,Toungoo,MMR007009
 Urban,11364,13056,24420,Yaedashe,MMR007010
 Rural,91934,97239,189173,Yaedashe,MMR007010
 Total,103298,110295,213593,Yaedashe,MMR007010
 Urban,5051,5764,10815,Kyaukkyi,MMR007011
 Rural,49236,53278,102514,Kyaukkyi,MMR007011
 Total,54287,59042,113329,Kyaukkyi,MMR007011
 Urban,29680,34200,63880,Pyu,MMR007012
 Rural,91443,101950,193393,Pyu,MMR007012
 Total,121123,136150,257273,Pyu,MMR007012
 Urban,6481,7662,14143,Oatwin,MMR007013
 Rural,68900,76785,145685,Oatwin,MMR007013
 Total,75381,84447,159828,Oatwin,MMR007013
 Urban,4646,5243,9889,Htantapin,MMR007014
 Rural,50687,56700,107387,Htantapin,MMR007014
 Total,55333,61943,117276,Htantapin,MMR007014
 Urban,62903,71958,134861,Pyay,MMR008001
 Rural,56767,60015,116782,Pyay,MMR008001
 Total,119670,131973,251643,Pyay,MMR008001
 Urban,6477,7560,14037,Paukkhaung,MMR008002
 Rural,54464,56355,110819,Paukkhaung,MMR008002
 Total,60941,63915,124856,Paukkhaung,MMR008002
 Urban,8187,9491,17678,Padaung,MMR008003
 Rural,61097,65439,126536,Padaung,MMR008003
 Total,69284,74930,144214,Padaung,MMR008003
 Urban,11974,13481,25455,Paunde,MMR008004
 Rural,54238,57868,112106,Paunde,MMR008004
 Total,66212,71349,137561,Paunde,MMR008004
 Urban,7280,8472,15752,Thegon,MMR008005
 Rural,54527,60678,115205,Thegon,MMR008005
 Total,61807,69150,130957,Thegon,MMR008005
 Urban,7956,9725,17681,Shwedaung,MMR008006
 Rural,48681,55309,103990,Shwedaung,MMR008006
 Total,56637,65034,121671,Shwedaung,MMR008006
 Urban,17282,18533,35815,Tharyarwaddy,MMR008007
 Rural,55490,59799,115289,Tharyarwaddy,MMR008007
 Total,72772,78332,151104,Tharyarwaddy,MMR008007
 Urban,11638,13154,24792,Letpadan,MMR008008
 Rural,72758,79857,152615,Letpadan,MMR008008
 Total,84396,93011,177407,Letpadan,MMR008008
 Urban,5384,6313,11697,Minhla,MMR009013
 Rural,53193,57601,110794,Minhla,MMR009013
 Total,58577,63914,122491,Minhla,MMR009013
 Urban,5304,6221,11525,Okpo,MMR008010
 Rural,55401,59736,115137,Okpo,MMR008010
 Total,60705,65957,126662,Okpo,MMR008010
 Urban,7076,8157,15233,Zigon,MMR008011
 Rural,25091,27199,52290,Zigon,MMR008011
 Total,32167,35356,67523,Zigon,MMR008011
 Urban,8632,10297,18929,Nattalin,MMR008012
 Rural,73451,79761,153212,Nattalin,MMR008012
 Total,82083,90058,172141,Nattalin,MMR008012
 Urban,4478,4979,9457,Monyo,MMR008013
 Rural,56186,61927,118113,Monyo,MMR008013
 Total,60664,66906,127570,Monyo,MMR008013
 Urban,10564,12383,22947,Gyobingauk,MMR008014
 Rural,45185,49301,94486,Gyobingauk,MMR008014
 Total,55749,61684,117433,Gyobingauk,MMR008014
 Urban,43890,50148,94038,Magway,MMR009001
 Rural,91213,103996,195209,Magway,MMR009001
 Total,135103,154144,289247,Magway,MMR009001
 Urban,20271,24849,45120,Yenangyoung,MMR009002
 Rural,39957,49150,89107,Yenangyoung,MMR009002
 Total,60228,73999,134227,Yenangyoung,MMR009002
 Urban,20281,24795,45076,Chauk,MMR009003
 Rural,62104,78009,140113,Chauk,MMR009003
 Total,82385,102804,185189,Chauk,MMR009003
 Urban,21742,24281,46023,Taungdwingyi,MMR009004
 Rural,100964,112873,213837,Taungdwingyi,MMR009004
 Total,122706,137154,259860,Taungdwingyi,MMR009004
 Urban,3706,4374,8080,Myothit,MMR009005
 Rural,70333,81098,151431,Myothit,MMR009005
 Total,74039,85472,159511,Myothit,MMR009005
 Urban,6774,7963,14737,Natmauk,MMR009006
 Rural,86000,106259,192259,Natmauk,MMR009006
 Total,92774,114222,206996,Natmauk,MMR009006
 Urban,18140,21419,39559,Minbu,MMR009007
 Rural,70122,78501,148623,Minbu,MMR009007
 Total,88262,99920,188182,Minbu,MMR009007
 Urban,2910,3440,6350,Pwint Phyu,MMR009008
 Rural,73830,83512,157342,Pwint Phyu,MMR009008
 Total,76740,86952,163692,Pwint Phyu,MMR009008
 Urban,1884,2181,4065,Ngape,MMR009009
 Rural,23191,24886,48077,Ngape,MMR009009
 Total,25075,27067,52142,Ngape,MMR009009
 Urban,5571,6587,12158,Salin,MMR009010
 Rural,103154,120721,223875,Salin,MMR009010
 Total,108725,127308,236033,Salin,MMR009010
 Urban,3222,3292,6514,Saytottara,MMR009011
 Rural,20116,20896,41012,Saytottara,MMR009011
 Total,23338,24188,47526,Saytottara,MMR009011
 Urban,9403,10848,20251,Thayet,MMR009012
 Rural,39982,44114,84096,Thayet,MMR009012
 Total,49385,54962,104347,Thayet,MMR009012
 Urban,5892,6618,12510,Minhla,MMR009013
 Rural,67241,66331,133572,Minhla,MMR009013
 Total,73133,72949,146082,Minhla,MMR009013
 Urban,2112,2482,4594,Mindon,MMR009014
 Rural,25849,28914,54763,Mindon,MMR009014
 Total,27961,31396,59357,Mindon,MMR009014
 Urban,2417,2785,5202,Kamma,MMR009015
 Rural,33437,36556,69993,Kamma,MMR009015
 Total,35854,39341,75195,Kamma,MMR009015
 Urban,24632,27855,52487,Aunglan,MMR009016
 Rural,87133,95602,182735,Aunglan,MMR009016
 Total,111765,123457,235222,Aunglan,MMR009016
 Urban,2354,2735,5089,Sinpaungwe`,MMR009017
 Rural,53435,59320,112755,Sinpaungwe`,MMR009017
 Total,55789,62055,117844,Sinpaungwe`,MMR009017
 Urban,41225,49617,90842,Pakokku,MMR009018
 Rural,89516,109781,199297,Pakokku,MMR009018
 Total,130741,159398,290139,Pakokku,MMR009018
 Urban,10471,12858,23329,Yesagyo,MMR009019
 Rural,83882,108141,192023,Yesagyo,MMR009019
 Total,94353,120999,215352,Yesagyo,MMR009019
 Urban,3486,4220,7706,Myaing,MMR009020
 Rural,97368,120697,218065,Myaing,MMR009020
 Total,100854,124917,225771,Myaing,MMR009020
 Urban,3255,4031,7286,Pauk,MMR009021
 Rural,75775,88453,164228,Pauk,MMR009021
 Total,79030,92484,171514,Pauk,MMR009021
 Urban,4063,5018,9081,Seikphyu,MMR009022
 Rural,42846,50842,93688,Seikphyu,MMR009022
 Total,46909,55860,102769,Seikphyu,MMR009022
 Urban,6449,7490,13939,Gangaw,MMR009023
 Rural,56971,62385,119356,Gangaw,MMR009023
 Total,63420,69875,133295,Gangaw,MMR009023
 Urban,2084,2438,4522,Htilin,MMR009024
 Rural,20775,23569,44344,Htilin,MMR009024
 Total,22859,26007,48866,Htilin,MMR009024
 Urban,2226,2636,4862,Saw,MMR009025
 Rural,14983,15987,30970,Saw,MMR009025
 Total,17209,18623,35832,Saw,MMR009025
 Urban,2164,2447,4611,Kyaukhtu(ST),MMR009025
 Rural,13173,15081,28254,Kyaukhtu(ST),MMR009025
 Total,15337,17528,32865,Kyaukhtu(ST),MMR009025
 Urban,129959,135820,265779,Aungmyetharzan,MMR010001
 Total,129959,135820,265779,Aungmyetharzan,MMR010001
 Urban,93245,103930,197175,Chanayeharzan,MMR010002
 Total,93245,103930,197175,Chanayeharzan,MMR010002
 Urban,116903,124210,241113,Mahaaungmye,MMR010003
 Total,116903,124210,241113,Mahaaungmye,MMR010003
 Urban,137528,146253,283781,Chanmyatharzi,MMR010004
 Total,137528,146253,283781,Chanmyatharzi,MMR010004
 Urban,120794,116904,237698,Pyigyidagun,MMR010005
 Total,120794,116904,237698,Pyigyidagun,MMR010005
 Urban,38959,41865,80824,Amarapura,MMR010006
 Rural,75522,81272,156794,Amarapura,MMR010006
 Total,114481,123137,237618,Amarapura,MMR010006
 Urban,6125,6957,13082,Patheingyi,MMR010007
 Rural,122879,127764,250643,Patheingyi,MMR010007
 Total,129004,134721,263725,Patheingyi,MMR010007
 Urban,79153,79630,158783,Pyin Oo Lwin,MMR010008
 Rural,48874,47851,96725,Pyin Oo Lwin,MMR010008
 Total,128027,127481,255508,Pyin Oo Lwin,MMR010008
 Urban,11473,12761,24234,Madaya,MMR010009
 Rural,111406,122361,233767,Madaya,MMR010009
 Total,122879,135122,258001,Madaya,MMR010009
 Urban,3546,3847,7393,Sinku,MMR010010
 Rural,73228,76964,150192,Sinku,MMR010010
 Total,76774,80811,157585,Sinku,MMR010010
 Urban,37664,39945,77609,Mogok,MMR010011
 Rural,47228,42312,89540,Mogok,MMR010011
 Total,84892,82257,167149,Mogok,MMR010011
 Urban,2801,2829,5630,Thabeikkyin,MMR010012
 Rural,62818,59384,122202,Thabeikkyin,MMR010012
 Total,65619,62213,127832,Thabeikkyin,MMR010012
 Urban,3957,4178,8135,Tagaung,MMR010012
 Rural,13652,14083,27735,Tagaung,MMR010012
 Total,17609,18261,35870,Tagaung,MMR010012
 Urban,19775,21707,41482,Kyaukse,MMR010013
 Rural,104764,111661,216425,Kyaukse,MMR010013
 Total,124539,133368,257907,Kyaukse,MMR010013
 Urban,3774,4516,8290,Singaing,MMR010014
 Rural,67387,73241,140628,Singaing,MMR010014
 Total,71161,77757,148918,Singaing,MMR010014
 Urban,9081,10261,19342,Myitthar,MMR010015
 Rural,83591,92696,176287,Myitthar,MMR010015
 Total,92672,102957,195629,Myitthar,MMR010015
 Urban,5800,6589,12389,Tada U,MMR010016
 Rural,58954,67274,126228,Tada U,MMR010016
 Total,64754,73863,138617,Tada U,MMR010016
 Urban,40016,47692,87708,Myingyan,MMR010017
 Rural,84084,104304,188388,Myingyan,MMR010017
 Total,124100,151996,276096,Myingyan,MMR010017
 Urban,8107,9421,17528,Taungtha,MMR010018
 Rural,89054,110060,199114,Taungtha,MMR010018
 Total,97161,119481,216642,Taungtha,MMR010018
 Urban,5975,6843,12818,Natogyi,MMR010019
 Rural,74873,89387,164260,Natogyi,MMR010019
 Total,80848,96230,177078,Natogyi,MMR010019
 Urban,19939,22878,42817,Kyaukpadaung,MMR010020
 Rural,96686,122405,219091,Kyaukpadaung,MMR010020
 Total,116625,145283,261908,Kyaukpadaung,MMR010020
 Urban,3248,3832,7080,Ngazun,MMR010021
 Rural,53421,63732,117153,Ngazun,MMR010021
 Total,56669,67564,124233,Ngazun,MMR010021
 Urban,23354,25174,48528,Nyaung U,MMR010022
 Rural,68154,81503,149657,Nyaung U,MMR010022
 Total,91508,106677,198185,Nyaung U,MMR010022
 Urban,13689,14009,27698,Yame`thin,MMR010023
 Rural,111679,118714,230393,Yame`thin,MMR010023
 Total,125368,132723,258091,Yame`thin,MMR010023
 Urban,14741,17473,32214,Pyawbwe,MMR010024
 Rural,104494,123585,228079,Pyawbwe,MMR010024
 Total,119235,141058,260293,Pyawbwe,MMR010024
 Urban,51067,60455,111522,Meiktila,MMR010028
 Rural,91720,106421,198141,Meiktila,MMR010028
 Total,142787,166876,309663,Meiktila,MMR010028
 Urban,9287,11274,20561,Thazi,MMR010030
 Rural,86176,95943,182119,Thazi,MMR010030
 Total,95463,107217,202680,Thazi,MMR010030
 Urban,14656,17902,32558,Wundwin,MMR010031
 Rural,91558,105644,197202,Wundwin,MMR010031
 Total,106214,123546,229760,Wundwin,MMR010031
 Urban,122052,131682,253734,Mawlamyine,MMR011001
 Rural,16974,18680,35654,Mawlamyine,MMR011001
 Total,139026,150362,289388,Mawlamyine,MMR011001
 Urban,4936,6085,11021,Kyaikemaraw,MMR011002
 Rural,87810,96979,184789,Kyaikemaraw,MMR011002
 Total,92746,103064,195810,Kyaikemaraw,MMR011002
 Urban,3538,4189,7727,Chaungzon,MMR011003
 Rural,52058,62341,114399,Chaungzon,MMR011003
 Total,55596,66530,122126,Chaungzon,MMR011003
 Urban,27345,29863,57208,Thanbyuzayat,MMR011004
 Rural,54104,59224,113328,Thanbyuzayat,MMR011004
 Total,81449,89087,170536,Thanbyuzayat,MMR011004
 Urban,24801,27713,52514,Mudon,MMR011005
 Rural,65175,73048,138223,Mudon,MMR011005
 Total,89976,100761,190737,Mudon,MMR011005
 Urban,16619,17811,34430,Ye,MMR011006
 Rural,59470,58585,118055,Ye,MMR011006
 Total,76089,76396,152485,Ye,MMR011006
 Urban,6360,7254,13614,Lamine,MMR011006
 Rural,35274,39588,74862,Lamine,MMR011006
 Total,41634,46842,88476,Lamine,MMR011006
 Urban,1924,1920,3844,Khawzar,MMR011006
 Rural,9236,9583,18819,Khawzar,MMR011006
 Total,11160,11503,22663,Khawzar,MMR011006
 Urban,26585,28462,55047,Thaton,MMR011007
 Rural,89809,93250,183059,Thaton,MMR011007
 Total,116394,121712,238106,Thaton,MMR011007
 Urban,13871,15563,29434,Paung,MMR011008
 Rural,91500,97525,189025,Paung,MMR011008
 Total,105371,113088,218459,Paung,MMR011008
 Urban,16622,18602,35224,Kyaikto,MMR011009
 Rural,73409,75899,149308,Kyaikto,MMR011009
 Total,90031,94501,184532,Kyaikto,MMR011009
 Urban,8908,9484,18392,Bilin,MMR011010
 Rural,79012,83671,162683,Bilin,MMR011010
 Total,87920,93155,181075,Bilin,MMR011010
 Urban,47880,52868,100748,Sittway,MMR012001
 Rural,22590,24561,47151,Sittway,MMR012001
 Total,70470,77429,147899,Sittway,MMR012001
 Urban,5912,6779,12691,Ponnagyun,MMR012002
 Rural,54067,62995,117062,Ponnagyun,MMR012002
 Total,59979,69774,129753,Ponnagyun,MMR012002
 Urban,5946,6768,12714,Pauktaw,MMR012007
 Rural,62249,70994,133243,Pauktaw,MMR012007
 Total,68195,77762,145957,Pauktaw,MMR012007
 Urban,3409,4102,7511,Yethedaung,MMR012008
 Rural,46617,57846,104463,Yethedaung,MMR012008
 Total,50026,61948,111974,Yethedaung,MMR012008
 Urban,16836,19303,36139,Myauk U,MMR012003
 Rural,70838,82653,153491,Myauk U,MMR012003
 Total,87674,101956,189630,Myauk U,MMR012003
 Urban,8745,10747,19492,Kyauktaw,MMR012004
 Rural,69296,84312,153608,Kyauktaw,MMR012004
 Total,78041,95059,173100,Kyauktaw,MMR012004
 Urban,10656,12288,22944,Minbya,MMR012005
 Rural,68219,78045,146264,Minbya,MMR012005
 Total,78875,90333,169208,Minbya,MMR012005
 Urban,5387,6179,11566,Myebon,MMR012006
 Rural,59972,65655,125627,Myebon,MMR012006
 Total,65359,71834,137193,Myebon,MMR012006
 Urban,5847,5895,11742,Maungtaw,MMR012009
 Rural,13931,12526,26457,Maungtaw,MMR012009
 Total,19778,18421,38199,Maungtaw,MMR012009
 Urban,4345,5367,9712,Buthidaung,MMR012010
 Rural,23373,22460,45833,Buthidaung,MMR012010
 Total,27718,27827,55545,Buthidaung,MMR012010
 Urban,387,340,727,Taungpyoletwe(ST),MMR012009
 Rural,933,926,1859,Taungpyoletwe(ST),MMR012009
 Total,1320,1266,2586,Taungpyoletwe(ST),MMR012009
 Urban,10145,10721,20866,Kyaukpyu,MMR012011
 Rural,68617,75869,144486,Kyaukpyu,MMR012011
 Total,78762,86590,165352,Kyaukpyu,MMR012011
 Urban,2310,2936,5246,Mannaung,MMR017011
 Rural,22647,29073,51720,Mannaung,MMR017011
 Total,24957,32009,56966,Mannaung,MMR017011
 Urban,4493,5381,9874,Yanbye,MMR012013
 Rural,40273,47744,88017,Yanbye,MMR012013
 Total,44766,53125,97891,Yanbye,MMR012013
 Urban,4110,4404,8514,An,MMR012014
 Rural,54713,56487,111200,An,MMR012014
 Total,58823,60891,119714,An,MMR012014
 Urban,6731,7596,14327,Thandwe,MMR012015
 Rural,58391,60766,119157,Thandwe,MMR012015
 Total,65122,68362,133484,Thandwe,MMR012015
 Urban,13562,15090,28652,Toungup,MMR012016
 Rural,42111,43674,85785,Toungup,MMR012016
 Total,55673,58764,114437,Toungup,MMR012016
 Urban,4680,4830,9510,Gwa,MMR012017
 Rural,16478,16446,32924,Gwa,MMR012017
 Total,21158,21276,42434,Gwa,MMR012017
 Urban,2655,2780,5435,Maei(ST),MMR012016
 Rural,18929,19540,38469,Maei(ST),MMR012016
 Total,21584,22320,43904,Maei(ST),MMR012016
 Urban,2821,3057,5878,Kyeintali(ST),MMR012017
 Rural,8601,9102,17703,Kyeintali(ST),MMR012017
 Total,11422,12159,23581,Kyeintali(ST),MMR012017
 Urban,146158,159125,305283,Insein,MMR013001
 Total,146158,159125,305283,Insein,MMR013001
 Urban,95814,102582,198396,Mingaladon,MMR013002
 Rural,62445,70745,133190,Mingaladon,MMR013002
 Total,158259,173327,331586,Mingaladon,MMR013002
 Urban,12285,13675,25960,Hmawby,MMR013003
 Rural,108646,110001,218647,Hmawby,MMR013003
 Total,120931,123676,244607,Hmawby,MMR013003
 Urban,18906,21172,40078,Hlegu,MMR013004
 Rural,115181,115482,230663,Hlegu,MMR013004
 Total,134087,136654,270741,Hlegu,MMR013004
 Urban,42161,45839,88000,Taikkyi,MMR013005
 Rural,92553,96715,189268,Taikkyi,MMR013005
 Total,134714,142554,277268,Taikkyi,MMR013005
 Urban,4318,4701,9019,Htantabin,MMR013006
 Rural,67489,69284,136773,Htantabin,MMR013006
 Total,71807,73985,145792,Htantabin,MMR013006
 Urban,133915,145880,279795,Shwepyitha,MMR013007
 Rural,30349,33382,63731,Shwepyitha,MMR013007
 Total,164264,179262,343526,Shwepyitha,MMR013007
 Urban,223568,258560,482128,Hlinethaya,MMR013008
 Rural,99294,106445,205739,Hlinethaya,MMR013008
 Total,322862,365005,687867,Hlinethaya,MMR013008
 Urban,98698,110788,209486,Thingangyun,MMR013009
 Total,98698,110788,209486,Thingangyun,MMR013009
 Urban,32724,38222,70946,Yankin,MMR013010
 Total,32724,38222,70946,Yankin,MMR013010
 Urban,75547,85579,161126,South Okkalapa,MMR013011
 Total,75547,85579,161126,South Okkalapa,MMR013011
 Urban,156340,176953,333293,North Okkalapa,MMR013012
 Total,156340,176953,333293,North Okkalapa,MMR013012
 Urban,107290,113266,220556,Thakayta,MMR013013
 Total,107290,113266,220556,Thakayta,MMR013013
 Urban,36745,38580,75325,Dawbon,MMR013014
 Total,36745,38580,75325,Dawbon,MMR013014
 Urban,74662,90651,165313,Tamway,MMR013015
 Total,74662,90651,165313,Tamway,MMR013015
 Urban,22131,26324,48455,Pazuntaung,MMR013016
 Total,22131,26324,48455,Pazuntaung,MMR013016
 Urban,19416,21579,40995,Botahtaung,MMR013017
 Total,19416,21579,40995,Botahtaung,MMR013017
 Urban,181140,190506,371646,Dagon Myothit(South),MMR013018
 Total,181140,190506,371646,Dagon Myothit(South),MMR013018
 Urban,96388,107560,203948,Dagon Myothit(North),MMR013019
 Total,96388,107560,203948,Dagon Myothit(North),MMR013019
 Urban,76015,80229,156244,Dagon Myothit(East),MMR013020
 Rural,4846,4538,9384,Dagon Myothit(East),MMR013020
 Total,80861,84767,165628,Dagon Myothit(East),MMR013020
 Urban,73906,76170,150076,Dagon Myothit(Seik),MMR013021
 Rural,8791,8581,17372,Dagon Myothit(Seik),MMR013021
 Total,82697,84751,167448,Dagon Myothit(Seik),MMR013021
 Urban,62530,69964,132494,Mingala Taungnyunt,MMR013022
 Total,62530,69964,132494,Mingala Taungnyunt,MMR013022
 Urban,41110,44955,86065,Thanlyin,MMR013023
 Rural,89427,92571,181998,Thanlyin,MMR013023
 Total,130537,137526,268063,Thanlyin,MMR013023
 Urban,20541,22237,42778,Kyauktan,MMR013024
 Rural,43837,46150,89987,Kyauktan,MMR013024
 Total,64378,68387,132765,Kyauktan,MMR013024
 Urban,13194,14824,28018,Thongwa,MMR013025
 Rural,62298,67560,129858,Thongwa,MMR013025
 Total,75492,82384,157876,Thongwa,MMR013025
 Urban,15436,17541,32977,Khayan,MMR013026
 Rural,60074,64968,125042,Khayan,MMR013026
 Total,75510,82509,158019,Khayan,MMR013026
 Urban,20752,22340,43092,Twantay,MMR013027
 Rural,90499,93245,183744,Twantay,MMR013027
 Total,111251,115585,226836,Twantay,MMR013027
 Urban,4119,4481,8600,Kawhmu,MMR013028
 Rural,54180,56270,110450,Kawhmu,MMR013028
 Total,58299,60751,119050,Kawhmu,MMR013028
 Urban,7931,8696,16627,Kungyangon,MMR013029
 Rural,46176,48829,95005,Kungyangon,MMR013029
 Total,54107,57525,111632,Kungyangon,MMR013029
 Urban,58358,61008,119366,Dala,MMR013030
 Rural,26313,27178,53491,Dala,MMR013030
 Total,84671,88186,172857,Dala,MMR013030
 Urban,1294,646,1940,Cocogyun,MMR013032
 Total,1294,646,1940,Cocogyun,MMR013032
 Urban,4302,4532,8834,Tada(ST),MMR013024
 Rural,12776,13073,25849,Tada(ST),MMR013024
 Total,17078,17605,34683,Tada(ST),MMR013024
 Urban,13777,16076,29853,Kyauktada,MMR013033
 Total,13777,16076,29853,Kyauktada,MMR013033
