Urban_Rural,Sex_Male,Sex_Female,Sex_Total,Township,MIMU_code
 Urban,15171,18165,33336,Pabedan,MMR013034
 Total,15171,18165,33336,Pabedan,MMR013034
 Urban,20180,26980,47160,Lanmadaw,MMR013035
 Total,20180,26980,47160,Lanmadaw,MMR013035
 Urban,10728,14329,25057,Latha,MMR013036
 Total,10728,14329,25057,Latha,MMR013036
 Urban,25551,29931,55482,Ahlon,MMR013037
 Total,25551,29931,55482,Ahlon,MMR013037
 Urban,52627,58887,111514,Kyimyindine,MMR013038
 Total,52627,58887,111514,Kyimyindine,MMR013038
 Urban,43993,55626,99619,Sangyoung,MMR013039
 Total,43993,55626,99619,Sangyoung,MMR013039
 Urban,75029,85278,160307,Hline,MMR013040
 Total,75029,85278,160307,Hline,MMR013040
 Urban,36958,47611,84569,Kamayut,MMR013041
 Total,36958,47611,84569,Kamayut,MMR013041
 Urban,93392,104721,198113,Mayangon,MMR013042
 Total,93392,104721,198113,Mayangon,MMR013042
 Urban,11846,13236,25082,Dagon,MMR013043
 Total,11846,13236,25082,Dagon,MMR013043
 Urban,45518,51214,96732,Bahan,MMR013044
 Total,45518,51214,96732,Bahan,MMR013044
 Urban,1697,1129,2826,Seikkan,MMR013045
 Total,1697,1129,2826,Seikkan,MMR013045
 Urban,126928,137876,264804,Taunggyi,MMR014001
 Rural,59026,57809,116835,Taunggyi,MMR014001
 Total,185954,195685,381639,Taunggyi,MMR014001
 Urban,8174,8034,16208,Nyaungshwe,MMR014002
 Rural,86363,86836,173199,Nyaungshwe,MMR014002
 Total,94537,94870,189407,Nyaungshwe,MMR014002
 Urban,12106,10734,22840,Hopon,MMR014003
 Rural,43429,46079,89508,Hopon,MMR014003
 Total,55535,56813,112348,Hopon,MMR014003
 Urban,6029,6044,12073,Hsihseng,MMR014004
 Rural,68707,72252,140959,Hsihseng,MMR014004
 Total,74736,78296,153032,Hsihseng,MMR014004
 Urban,28672,29125,57797,Kalaw,MMR014005
 Rural,64420,63866,128286,Kalaw,MMR014005
 Total,93092,92991,186083,Kalaw,MMR014005
 Urban,5161,5601,10762,Pindaya,MMR014006
 Rural,33307,35234,68541,Pindaya,MMR014006
 Total,38468,40835,79303,Pindaya,MMR014006
 Urban,2220,2297,4517,Ywarngan,MMR014007
 Rural,38829,39186,78015,Ywarngan,MMR014007
 Total,41049,41483,82532,Ywarngan,MMR014007
 Urban,16175,13358,29533,Yatsauk,MMR014008
 Rural,48786,48248,97034,Yatsauk,MMR014008
 Total,64961,61606,126567,Yatsauk,MMR014008
 Urban,6531,6098,12629,Pinlaung,MMR014009
 Rural,50880,51538,102418,Pinlaung,MMR014009
 Total,57411,57636,115047,Pinlaung,MMR014009
 Urban,8357,8189,16546,Phekon,MMR014010
 Rural,43936,43108,87044,Phekon,MMR014010
 Total,52293,51297,103590,Phekon,MMR014010
 Urban,1454,1712,3166,Kyauktalongyi(ST),MMR014001
 Rural,25792,27459,53251,Kyauktalongyi(ST),MMR014001
 Total,27246,29171,56417,Kyauktalongyi(ST),MMR014001
 Urban,4171,4081,8252,Indaw(ST),MMR014008
 Rural,15194,14717,29911,Indaw(ST),MMR014008
 Total,19365,18798,38163,Indaw(ST),MMR014008
 Urban,2425,2436,4861,Naungtayar(ST),MMR014009
 Rural,35522,36827,72349,Naungtayar(ST),MMR014009
 Total,37947,39263,77210,Naungtayar(ST),MMR014009
 Urban,6417,7043,13460,Loilem,MMR014011
 Rural,18814,20097,38911,Loilem,MMR014011
 Total,25231,27140,52371,Loilem,MMR014011
 Urban,3845,4156,8001,Le`char,MMR014012
 Rural,19801,21029,40830,Le`char,MMR014012
 Total,23646,25185,48831,Le`char,MMR014012
 Urban,11946,11846,23792,Nanhsam(South),MMR014013
 Rural,34596,33914,68510,Nanhsam(South),MMR014013
 Total,46542,45760,92302,Nanhsam(South),MMR014013
 Urban,3767,3814,7581,Kunhing,MMR014014
 Rural,7105,7137,14242,Kunhing,MMR014014
 Total,10872,10951,21823,Kunhing,MMR014014
 Urban,2105,2177,4282,Kehsi,MMR014015
 Rural,18800,21418,40218,Kehsi,MMR014015
 Total,20905,23595,44500,Kehsi,MMR014015
 Urban,5156,5464,10620,Mongkai,MMR014016
 Rural,29966,33708,63674,Mongkai,MMR014016
 Total,35122,39172,74294,Mongkai,MMR014016
 Urban,4839,4970,9809,Mineshu,MMR014017
 Rural,15524,17362,32886,Mineshu,MMR014017
 Total,20363,22332,42695,Mineshu,MMR014017
 Urban,13615,13500,27115,Panglong(ST),MMR014011
 Rural,21713,23358,45071,Panglong(ST),MMR014011
 Total,35328,36858,72186,Panglong(ST),MMR014011
 Urban,4719,4751,9470,Kholan(ST),MMR014013
 Rural,8030,7159,15189,Kholan(ST),MMR014013
 Total,12749,11910,24659,Kholan(ST),MMR014013
 Urban,3870,3909,7779,Karli(ST),MMR014014
 Rural,11881,11920,23801,Karli(ST),MMR014014
 Total,15751,15829,31580,Karli(ST),MMR014014
 Urban,1927,2121,4048,Minenaung(ST),MMR014015
 Rural,12592,13224,25816,Minenaung(ST),MMR014015
 Total,14519,15345,29864,Minenaung(ST),MMR014015
 Urban,1331,1144,2475,Minesan(Monsan)(ST),MMR014017
 Rural,14548,13034,27582,Minesan(Monsan)(ST),MMR014017
 Total,15879,14178,30057,Minesan(Monsan)(ST),MMR014017
 Urban,3189,3295,6484,Linkhe`,MMR014018
 Rural,13494,13503,26997,Linkhe`,MMR014018
 Total,16683,16798,33481,Linkhe`,MMR014018
 Urban,4735,5032,9767,Mone`,MMR014019
 Rural,9319,9554,18873,Mone`,MMR014019
 Total,14054,14586,28640,Mone`,MMR014019
 Urban,2686,2536,5222,Maukme`,MMR014020
 Rural,13860,14728,28588,Maukme`,MMR014020
 Total,16546,17264,33810,Maukme`,MMR014020
 Urban,4712,4260,8972,Minepan,MMR014021
 Rural,9117,7837,16954,Minepan,MMR014021
 Total,13829,12097,25926,Minepan,MMR014021
 Urban,1770,1676,3446,Homane(ST),MMR014018
 Rural,1753,1631,3384,Homane(ST),MMR014018
 Total,3523,3307,6830,Homane(ST),MMR014018
 Urban,5535,4456,9991,Kengtaung(ST),MMR014019
 Rural,402,403,805,Kengtaung(ST),MMR014019
 Total,5937,4859,10796,Kengtaung(ST),MMR014019
 Urban,84331,90004,174335,Lashio,MMR015001
 Rural,74181,74889,149070,Lashio,MMR015001
 Total,158512,164893,323405,Lashio,MMR015001
 Urban,4449,4703,9152,Theinni,MMR015002
 Rural,24155,23355,47510,Theinni,MMR015002
 Total,28604,28058,56662,Theinni,MMR015002
 Urban,3594,3452,7046,Mineye`,MMR015003
 Rural,24797,27533,52330,Mineye`,MMR015003
 Total,28391,30985,59376,Mineye`,MMR015003
 Urban,16305,17298,33603,Tantyan,MMR015004
 Rural,67718,71484,139202,Tantyan,MMR015004
 Total,84023,88782,172805,Tantyan,MMR015004
 Urban,38448,35865,74313,MuSe,MMR015009
 Rural,22498,20696,43194,MuSe,MMR015009
 Total,60946,56561,117507,MuSe,MMR015009
 Urban,14171,16098,30269,Namkham,MMR015010
 Rural,37144,39621,76765,Namkham,MMR015010
 Total,51315,55719,107034,Namkham,MMR015010
 Urban,12226,12737,24963,Kukai,MMR015011
 Rural,38021,38350,76371,Kukai,MMR015011
 Total,50247,51087,101334,Kukai,MMR015011
 Urban,4527,4320,8847,Monekoe(ST),MMR015009
 Rural,8218,7500,15718,Monekoe(ST),MMR015009
 Total,12745,11820,24565,Monekoe(ST),MMR015009
 Urban,684,754,1438,Manhero(ST),MMR015009
 Rural,2558,2791,5349,Manhero(ST),MMR015009
 Total,3242,3545,6787,Manhero(ST),MMR015009
 Urban,4710,4820,9530,Pansai(KyuKute)(ST),MMR015009
 Rural,6759,6661,13420,Pansai(KyuKute)(ST),MMR015009
 Total,11469,11481,22950,Pansai(KyuKute)(ST),MMR015009
 Urban,7452,7223,14675,Tamoenye(ST),MMR015011
 Rural,29743,28900,58643,Tamoenye(ST),MMR015011
 Total,37195,36123,73318,Tamoenye(ST),MMR015011
 Urban,19111,20819,39930,Kyukme,MMR015012
 Rural,42533,45097,87630,Kyukme,MMR015012
 Total,61644,65916,127560,Kyukme,MMR015012
 Urban,9093,9729,18822,Naungkhio,MMR015013
 Rural,66668,64352,131020,Naungkhio,MMR015013
 Total,75761,74081,149842,Naungkhio,MMR015013
 Urban,10202,10695,20897,Hsipaw,MMR015014
 Rural,75634,79627,155261,Hsipaw,MMR015014
 Total,85836,90322,176158,Hsipaw,MMR015014
 Urban,6171,7127,13298,Namtu,MMR015015
 Rural,18277,18848,37125,Namtu,MMR015015
 Total,24448,25975,50423,Namtu,MMR015015
 Urban,1982,2156,4138,Namsan(North),MMR015016
 Rural,30726,37340,68066,Namsan(North),MMR015016
 Total,32708,39496,72204,Namsan(North),MMR015016
 Urban,4778,5482,10260,Momeik,MMR015017
 Rural,26767,26303,53070,Momeik,MMR015017
 Total,31545,31785,63330,Momeik,MMR015017
 Urban,1619,1622,3241,Mabane,MMR015018
 Rural,22875,21282,44157,Mabane,MMR015018
 Total,24494,22904,47398,Mabane,MMR015018
 Urban,2090,2012,4102,Manton,MMR015019
 Rural,16472,18027,34499,Manton,MMR015019
 Total,18562,20039,38601,Manton,MMR015019
 Urban,1220,1213,2433,Minengaw(ST),MMR015012
 Rural,7613,8855,16468,Minengaw(ST),MMR015012
 Total,8833,10068,18901,Minengaw(ST),MMR015012
 Urban,1170,1178,2348,Minelon(ST),MMR015012
 Rural,11102,12198,23300,Minelon(ST),MMR015012
 Total,12272,13376,25648,Minelon(ST),MMR015012
 Urban,2756,2793,5549,Kunlon,MMR015020
 Rural,28144,25081,53225,Kunlon,MMR015020
 Total,30900,27874,58774,Kunlon,MMR015020
 Urban,12125,11310,23435,Laukine,MMR015022
 Rural,35270,31256,66526,Laukine,MMR015022
 Total,47395,42566,89961,Laukine,MMR015022
 Urban,664,522,1186,Kongyan,MMR015023
 Rural,16808,15778,32586,Kongyan,MMR015023
 Total,17472,16300,33772,Kongyan,MMR015023
 Urban,1731,1407,3138,Chinshwehaw(ST),MMR015022
 Rural,907,844,1751,Chinshwehaw(ST),MMR015022
 Total,2638,2251,4889,Chinshwehaw(ST),MMR015022
 Urban,220,204,424,Mawhtike(ST),MMR015023
 Rural,13379,12487,25866,Mawhtike(ST),MMR015023
 Total,13599,12691,26290,Mawhtike(ST),MMR015023
 Urban,8640,8253,16893,Hopan,MMR015021
 Rural,19629,18372,38001,Hopan,MMR015021
 Total,28269,26625,54894,Hopan,MMR015021
 Urban,2895,2760,5655,Minemaw,MMR015008
 Rural,33418,31610,65028,Minemaw,MMR015008
 Total,36313,34370,70683,Minemaw,MMR015008
 Urban,1757,1679,3436,Panwine,MMR015007
 Rural,47034,46627,93661,Panwine,MMR015007
 Total,48791,48306,97097,Panwine,MMR015007
 Urban,1805,1764,3569,Panlon(ST),MMR015021
 Rural,1395,1242,2637,Panlon(ST),MMR015021
 Total,3200,3006,6206,Panlon(ST),MMR015021
 Urban,170,122,292,Makman,MMR015024
 Rural,9898,9542,19440,Makman,MMR015024
 Total,10068,9664,19732,Makman,MMR015024
 Urban,8061,7875,15936,Pan San(Pan Kham),MMR015005
 Rural,46140,42253,88393,Pan San(Pan Kham),MMR015005
 Total,54201,50128,104329,Pan San(Pan Kham),MMR015005
 Urban,497,473,970,Naphang,MMR015006
 Rural,58872,56338,115210,Naphang,MMR015006
 Total,59369,56811,116180,Naphang,MMR015006
 Urban,232,187,419,ManKan(ST),MMR015005
 Rural,608,616,1224,ManKan(ST),MMR015005
 Total,840,803,1643,ManKan(ST),MMR015005
 Urban,22212,22077,44289,Kengtung,MMR016001
 Rural,65567,61764,127331,Kengtung,MMR016001
 Total,87779,83841,171620,Kengtung,MMR016001
 Urban,1642,1185,2827,Minekat,MMR016002
 Rural,21231,20470,41701,Minekat,MMR016002
 Total,22873,21655,44528,Minekat,MMR016002
 Urban,2761,2205,4966,Mineyan,MMR016003
 Rural,24219,23406,47625,Mineyan,MMR016003
 Total,26980,25611,52591,Mineyan,MMR016003
 Urban,11028,9425,20453,Minelar,MMR016005
 Rural,11238,11377,22615,Minelar,MMR016005
 Total,22266,20802,43068,Minelar,MMR016005
 Rural,28095,26959,55054,Mine Pauk(ST),MMR016003
 Total,28095,26959,55054,Mine Pauk(ST),MMR016003
 Urban,4449,3555,8004,Minesat,MMR016006
 Rural,41282,37267,78549,Minesat,MMR016006
 Total,45731,40822,86553,Minesat,MMR016006
 Urban,3596,3245,6841,Minepyin,MMR016007
 Rural,23834,23474,47308,Minepyin,MMR016007
 Total,27430,26719,54149,Minepyin,MMR016007
 Urban,3240,2579,5819,Minetung,MMR016008
 Rural,8778,7397,16175,Minetung,MMR016008
 Total,12018,9976,21994,Minetung,MMR016008
 Urban,790,651,1441,Minekoke(ST),MMR016006
 Rural,8753,7902,16655,Minekoke(ST),MMR016006
 Total,9543,8553,18096,Minekoke(ST),MMR016006
 Urban,1073,992,2065,Tontar(ST),MMR016007
 Rural,6489,6130,12619,Tontar(ST),MMR016007
 Total,7562,7122,14684,Tontar(ST),MMR016007
 Urban,1708,1493,3201,Ponparkyin(ST),MMR016008
 Rural,22098,18520,40618,Ponparkyin(ST),MMR016008
 Total,23806,20013,43819,Ponparkyin(ST),MMR016008
 Urban,279,125,404,Monehta(ST),MMR016008
 Rural,2221,1651,3872,Monehta(ST),MMR016008
 Total,2500,1776,4276,Monehta(ST),MMR016008
 Urban,25146,26407,51553,Tachileik,MMR016009
 Rural,49681,46787,96468,Tachileik,MMR016009
 Total,74827,73194,148021,Tachileik,MMR016009
 Urban,2066,1903,3969,Talay(ST),MMR016009
 Rural,7437,6842,14279,Talay(ST),MMR016009
 Total,9503,8745,18248,Talay(ST),MMR016009
 Urban,1762,1483,3245,Kenglat(ST),MMR016009
 Rural,4032,3767,7799,Kenglat(ST),MMR016009
 Total,5794,5250,11044,Kenglat(ST),MMR016009
 Urban,3251,2823,6074,Minephyat,MMR016010
 Rural,12958,11524,24482,Minephyat,MMR016010
 Total,16209,14347,30556,Minephyat,MMR016010
 Urban,2483,2397,4880,Mineyaung,MMR016011
 Rural,11927,10752,22679,Mineyaung,MMR016011
 Total,14410,13149,27559,Mineyaung,MMR016011
 Urban,514,458,972,Mineyu(ST),MMR016011
 Rural,26950,24409,51359,Mineyu(ST),MMR016011
 Total,27464,24867,52331,Mineyu(ST),MMR016011
 Urban,5421,5671,11092,Kangyidaunt,MMR017002
 Rural,81476,85422,166898,Kangyidaunt,MMR017002
 Total,86897,91093,177990,Kangyidaunt,MMR017002
 Urban,7496,8556,16052,Kyaungon,MMR017007
 Rural,71259,75724,146983,Kyaungon,MMR017007
 Total,78755,84280,163035,Kyaungon,MMR017007
 Urban,11315,12651,23966,Kyonpyaw,MMR017005
 Rural,102423,109338,211761,Kyonpyaw,MMR017005
 Total,113738,121989,235727,Kyonpyaw,MMR017005
 Urban,5072,5610,10682,Ngaputaw,MMR017004
 Rural,79110,78984,158094,Ngaputaw,MMR017004
 Total,84182,84594,168776,Ngaputaw,MMR017004
 Urban,79524,90249,169773,Pathein,MMR017001
 Rural,58139,59159,117298,Pathein,MMR017001
 Total,137663,149408,287071,Pathein,MMR017001
 Urban,4834,5793,10627,Yekyi,MMR017006
 Rural,44973,49470,94443,Yekyi,MMR017006
 Total,49807,55263,105070,Yekyi,MMR017006
 Urban,3423,3877,7300,Thapaung,MMR017003
 Rural,72240,74860,147100,Thapaung,MMR017003
 Total,75663,78737,154400,Thapaung,MMR017003
 Urban,1568,1688,3256,Ngayokaung(ST),MMR017004
 Rural,19347,18591,37938,Ngayokaung(ST),MMR017004
 Total,20915,20279,41194,Ngayokaung(ST),MMR017004
 Urban,7765,7029,14794,Hainggyikyun(ST),MMR017004
 Rural,50150,49565,99715,Hainggyikyun(ST),MMR017004
 Total,57915,56594,114509,Hainggyikyun(ST),MMR017004
 Urban,1599,1581,3180,Shwethaungyan(ST),MMR017001
 Rural,22891,23467,46358,Shwethaungyan(ST),MMR017001
 Total,24490,25048,49538,Shwethaungyan(ST),MMR017001
 Urban,7596,6893,14489,Ngwehsaung(ST),MMR017001
 Rural,15055,14832,29887,Ngwehsaung(ST),MMR017001
 Total,22651,21725,44376,Ngwehsaung(ST),MMR017001
 Urban,8696,10047,18743,Ngathaingchaung(ST),MMR017006
 Rural,33884,36403,70287,Ngathaingchaung(ST),MMR017006
 Total,42580,46450,89030,Ngathaingchaung(ST),MMR017006
 Urban,11719,12760,24479,Kyaiklatt,MMR017025
 Rural,83118,85743,168861,Kyaiklatt,MMR017025
 Total,94837,98503,193340,Kyaiklatt,MMR017025
 Urban,7231,8089,15320,Daydaye,MMR017026
 Rural,92383,95223,187606,Daydaye,MMR017026
 Total,99614,103312,202926,Daydaye,MMR017026
 Urban,23992,25136,49128,Phyapon,MMR017023
 Rural,67920,70295,138215,Phyapon,MMR017023
 Total,91912,95431,187343,Phyapon,MMR017023
 Urban,20530,22694,43224,Bogale,MMR017024
 Rural,138766,140675,279441,Bogale,MMR017024
 Total,159296,163369,322665,Bogale,MMR017024
 Urban,1673,1685,3358,Ahmar(ST),MMR017023
 Rural,62021,61400,123421,Ahmar(ST),MMR017023
 Total,63694,63085,126779,Ahmar(ST),MMR017023
 Urban,11566,12889,24455,Nyaungdon,MMR017021
 Rural,94147,97304,191451,Nyaungdon,MMR017021
 Total,105713,110193,215906,Nyaungdon,MMR017021
 Urban,9977,11785,21762,Danubyu,MMR017022
 Rural,75798,81793,157591,Danubyu,MMR017022
 Total,85775,93578,179353,Danubyu,MMR017022
 Urban,9385,10435,19820,Pantanaw,MMR017020
 Rural,118737,126039,244776,Pantanaw,MMR017020
 Total,128122,136474,264596,Pantanaw,MMR017020
 Urban,20277,22834,43111,Maubin,MMR017019
 Rural,132663,138319,270982,Maubin,MMR017019
 Total,152940,161153,314093,Maubin,MMR017019
 Urban,27626,31072,58698,Myaungmya,MMR017014
 Rural,118346,121593,239939,Myaungmya,MMR017014
 Total,145972,152665,298637,Myaungmya,MMR017014
 Urban,10455,11726,22181,Wakema,MMR017017
 Rural,130243,136682,266925,Wakema,MMR017017
 Total,140698,148408,289106,Wakema,MMR017017
 Urban,6395,7159,13554,Einme,MMR017015
 Rural,88234,92313,180547,Einme,MMR017015
 Total,94629,99472,194101,Einme,MMR017015
 Urban,15800,17115,32915,Mawlamyinegyun,MMR017018
 Rural,137327,141098,278425,Mawlamyinegyun,MMR017018
 Total,153127,158213,311340,Mawlamyinegyun,MMR017018
 Urban,14987,16187,31174,Labutta,MMR017016
 Rural,99759,98996,198755,Labutta,MMR017016
 Total,114746,115183,229929,Labutta,MMR017016
 Urban,1186,1043,2229,Pyinsalu(ST),MMR017016
 Rural,42980,40080,83060,Pyinsalu(ST),MMR017016
 Total,44166,41123,85289,Pyinsalu(ST),MMR017016
 Urban,9123,10372,19495,Kyangin,MMR017012
 Rural,36500,40088,76588,Kyangin,MMR017012
 Total,45623,50460,96083,Kyangin,MMR017012
 Urban,9969,11285,21254,Zalun,MMR017009
 Rural,69684,77265,146949,Zalun,MMR017009
 Total,79653,88550,168203,Zalun,MMR017009
 Urban,10120,12430,22550,Myanaung,MMR017011
 Rural,92183,103848,196031,Myanaung,MMR017011
 Total,102303,116278,218581,Myanaung,MMR017011
 Urban,1338,1519,2857,Laymyethna,MMR017010
 Rural,48323,51844,100167,Laymyethna,MMR017010
 Total,49661,53363,103024,Laymyethna,MMR017010
 Urban,38868,44894,83762,Hinthada,MMR017008
 Rural,120826,133847,254673,Hinthada,MMR017008
 Total,159694,178741,338435,Hinthada,MMR017008
 Urban,6167,7153,13320,Ingapu,MMR017013
 Rural,96210,104854,201064,Ingapu,MMR017013
 Total,102377,112007,214384,Ingapu,MMR017013
 Urban,19609,22074,41683,Tatkon,MMR018003
 Rural,84106,91304,175410,Tatkon,MMR018003
 Total,103715,113378,217093,Tatkon,MMR018003
 Urban,18864,16242,35106,Zeyarthiri,MMR018001
 Rural,36778,39409,76187,Zeyarthiri,MMR018001
 Total,55642,55651,111293,Zeyarthiri,MMR018001
 Urban,12459,11496,23955,Ottarathiri,MMR018008
 Rural,28850,28815,57665,Ottarathiri,MMR018008
 Total,41309,40311,81620,Ottarathiri,MMR018008
 Urban,22018,22419,44437,Pobbathiri,MMR018005
 Rural,35308,36746,72054,Pobbathiri,MMR018005
 Total,57326,59165,116491,Pobbathiri,MMR018005
 Urban,34214,37796,72010,Pyinmana,MMR018006
 Rural,56517,59038,115555,Pyinmana,MMR018006
 Total,90731,96834,187565,Pyinmana,MMR018006
 Urban,14498,15710,30208,Lewe,MMR018007
 Rural,123637,130548,254185,Lewe,MMR018007
 Total,138135,146258,284393,Lewe,MMR018007
 Urban,48415,56181,104596,Zabuthiri,MMR018002
 Rural,2832,3031,5863,Zabuthiri,MMR018002
 Total,51247,59212,110459,Zabuthiri,MMR018002
 Urban,12950,10244,23194,Dekkhinathiri,MMR018004
 Rural,14100,14034,28134,Dekkhinathiri,MMR018004
 Total,27050,24278,51328,Dekkhinathiri,MMR018004
 Urban,7114224,7763719,14877943,Dekkhinathiri,MMR018004
 Rural,17114490,18287467,35401957,Dekkhinathiri,MMR018004
 Total,24228714,26051186,50279900,Dekkhinathiri,MMR018004
