Urban_Rural,4-Wheel_tractor_Yes,4-Wheel_tractor_No,4-Wheel_tractor_Total,Township,MIMU_code
 Urban,244,21656,21900,Toungoo,MMR007009
 Rural,594,34966,35560,Toungoo,MMR007009
 Total,838,56622,57460,Toungoo,MMR007009
 Urban,92,5863,5955,Yaedashe,MMR007010
 Rural,373,44199,44572,Yaedashe,MMR007010
 Total,465,50062,50527,Yaedashe,MMR007010
 Urban,34,2224,2258,Kyaukkyi,MMR007011
 Rural,298,20327,20625,Kyaukkyi,MMR007011
 Total,332,22551,22883,Kyaukkyi,MMR007011
 Urban,256,13571,13827,Pyu,MMR007012
 Rural,968,40136,41104,Pyu,MMR007012
 Total,1224,53707,54931,Pyu,MMR007012
 Urban,53,3156,3209,Oatwin,MMR007013
 Rural,569,33092,33661,Oatwin,MMR007013
 Total,622,36248,36870,Oatwin,MMR007013
 Urban,48,2328,2376,Htantapin,MMR007014
 Rural,396,24009,24405,Htantapin,MMR007014
 Total,444,26337,26781,Htantapin,MMR007014
 Urban,175,28640,28815,Pyay,MMR008001
 Rural,423,29319,29742,Pyay,MMR008001
 Total,598,57959,58557,Pyay,MMR008001
 Urban,47,3559,3606,Paukkhaung,MMR008002
 Rural,192,28549,28741,Paukkhaung,MMR008002
 Total,239,32108,32347,Paukkhaung,MMR008002
 Urban,59,4409,4468,Padaung,MMR008003
 Rural,387,34037,34424,Padaung,MMR008003
 Total,446,38446,38892,Padaung,MMR008003
 Urban,140,6341,6481,Paunde,MMR008004
 Rural,264,29955,30219,Paunde,MMR008004
 Total,404,36296,36700,Paunde,MMR008004
 Urban,92,4174,4266,Thegon,MMR008005
 Rural,362,31322,31684,Thegon,MMR008005
 Total,454,35496,35950,Thegon,MMR008005
 Urban,66,4452,4518,Shwedaung,MMR008006
 Rural,257,28789,29046,Shwedaung,MMR008006
 Total,323,33241,33564,Shwedaung,MMR008006
 Urban,151,8013,8164,Tharyarwaddy,MMR008007
 Rural,592,27870,28462,Tharyarwaddy,MMR008007
 Total,743,35883,36626,Tharyarwaddy,MMR008007
 Urban,136,5599,5735,Letpadan,MMR008008
 Rural,792,36957,37749,Letpadan,MMR008008
 Total,928,42556,43484,Letpadan,MMR008008
 Urban,80,2622,2702,Minhla,MMR009013
 Rural,434,27758,28192,Minhla,MMR009013
 Total,514,30380,30894,Minhla,MMR009013
 Urban,70,2730,2800,Okpo,MMR008010
 Rural,445,28649,29094,Okpo,MMR008010
 Total,515,31379,31894,Okpo,MMR008010
 Urban,86,3881,3967,Zigon,MMR008011
 Rural,186,14057,14243,Zigon,MMR008011
 Total,272,17938,18210,Zigon,MMR008011
 Urban,120,4522,4642,Nattalin,MMR008012
 Rural,507,40620,41127,Nattalin,MMR008012
 Total,627,45142,45769,Nattalin,MMR008012
 Urban,37,2343,2380,Monyo,MMR008013
 Rural,261,30646,30907,Monyo,MMR008013
 Total,298,32989,33287,Monyo,MMR008013
 Urban,119,5465,5584,Gyobingauk,MMR008014
 Rural,351,24651,25002,Gyobingauk,MMR008014
 Total,470,30116,30586,Gyobingauk,MMR008014
 Urban,240,19630,19870,Magway,MMR009001
 Rural,309,48498,48807,Magway,MMR009001
 Total,549,68128,68677,Magway,MMR009001
 Urban,49,10627,10676,Yenangyoung,MMR009002
 Rural,145,21679,21824,Yenangyoung,MMR009002
 Total,194,32306,32500,Yenangyoung,MMR009002
 Urban,62,10339,10401,Chauk,MMR009003
 Rural,178,34039,34217,Chauk,MMR009003
 Total,240,44378,44618,Chauk,MMR009003
 Urban,82,9973,10055,Taungdwingyi,MMR009004
 Rural,279,49929,50208,Taungdwingyi,MMR009004
 Total,361,59902,60263,Taungdwingyi,MMR009004
 Urban,24,1722,1746,Myothit,MMR009005
 Rural,164,35038,35202,Myothit,MMR009005
 Total,188,36760,36948,Myothit,MMR009005
 Urban,44,3130,3174,Natmauk,MMR009006
 Rural,233,45019,45252,Natmauk,MMR009006
 Total,277,48149,48426,Natmauk,MMR009006
 Urban,133,9057,9190,Minbu,MMR009007
 Rural,442,34185,34627,Minbu,MMR009007
 Total,575,43242,43817,Minbu,MMR009007
 Urban,38,1416,1454,Pwint Phyu,MMR009008
 Rural,1020,37290,38310,Pwint Phyu,MMR009008
 Total,1058,38706,39764,Pwint Phyu,MMR009008
 Urban,14,965,979,Ngape,MMR009009
 Rural,111,11367,11478,Ngape,MMR009009
 Total,125,12332,12457,Ngape,MMR009009
 Urban,96,2690,2786,Salin,MMR009010
 Rural,941,51878,52819,Salin,MMR009010
 Total,1037,54568,55605,Salin,MMR009010
 Urban,7,1518,1525,Saytottara,MMR009011
 Rural,11,9244,9255,Saytottara,MMR009011
 Total,18,10762,10780,Saytottara,MMR009011
 Urban,38,4525,4563,Thayet,MMR009012
 Rural,61,21348,21409,Thayet,MMR009012
 Total,99,25873,25972,Thayet,MMR009012
 Urban,33,2948,2981,Minhla,MMR009013
 Rural,139,28502,28641,Minhla,MMR009013
 Total,172,31450,31622,Minhla,MMR009013
 Urban,9,1261,1270,Mindon,MMR009014
 Rural,61,15478,15539,Mindon,MMR009014
 Total,70,16739,16809,Mindon,MMR009014
 Urban,16,1278,1294,Kamma,MMR009015
 Rural,136,17713,17849,Kamma,MMR009015
 Total,152,18991,19143,Kamma,MMR009015
 Urban,180,11445,11625,Aunglan,MMR009016
 Rural,278,45706,45984,Aunglan,MMR009016
 Total,458,57151,57609,Aunglan,MMR009016
 Urban,3,1278,1281,Sinpaungwe`,MMR009017
 Rural,90,27313,27403,Sinpaungwe`,MMR009017
 Total,93,28591,28684,Sinpaungwe`,MMR009017
 Urban,232,18837,19069,Pakokku,MMR009018
 Rural,344,46927,47271,Pakokku,MMR009018
 Total,576,65764,66340,Pakokku,MMR009018
 Urban,52,4847,4899,Yesagyo,MMR009019
 Rural,499,41934,42433,Yesagyo,MMR009019
 Total,551,46781,47332,Yesagyo,MMR009019
 Urban,28,1773,1801,Myaing,MMR009020
 Rural,295,51545,51840,Myaing,MMR009020
 Total,323,53318,53641,Myaing,MMR009020
 Urban,3,1698,1701,Pauk,MMR009021
 Rural,110,37154,37264,Pauk,MMR009021
 Total,113,38852,38965,Pauk,MMR009021
 Urban,26,2103,2129,Seikphyu,MMR009022
 Rural,108,21190,21298,Seikphyu,MMR009022
 Total,134,23293,23427,Seikphyu,MMR009022
 Urban,49,3209,3258,Gangaw,MMR009023
 Rural,413,26241,26654,Gangaw,MMR009023
 Total,462,29450,29912,Gangaw,MMR009023
 Urban,16,1107,1123,Htilin,MMR009024
 Rural,45,9364,9409,Htilin,MMR009024
 Total,61,10471,10532,Htilin,MMR009024
 Urban,16,1245,1261,Saw,MMR009025
 Rural,62,7002,7064,Saw,MMR009025
 Total,78,8247,8325,Saw,MMR009025
 Urban,9,1131,1140,Kyaukhtu(ST),MMR009025
 Rural,16,6453,6469,Kyaukhtu(ST),MMR009025
 Total,25,7584,7609,Kyaukhtu(ST),MMR009025
 Urban,392,49339,49731,Aungmyetharzan,MMR010001
 Total,392,49339,49731,Aungmyetharzan,MMR010001
 Urban,166,33115,33281,Chanayeharzan,MMR010002
 Total,166,33115,33281,Chanayeharzan,MMR010002
 Urban,252,41675,41927,Mahaaungmye,MMR010003
 Total,252,41675,41927,Mahaaungmye,MMR010003
 Urban,432,52615,53047,Chanmyatharzi,MMR010004
 Total,432,52615,53047,Chanmyatharzi,MMR010004
 Urban,505,43370,43875,Pyigyidagun,MMR010005
 Total,505,43370,43875,Pyigyidagun,MMR010005
 Urban,117,16513,16630,Amarapura,MMR010006
 Rural,1394,31602,32996,Amarapura,MMR010006
 Total,1511,48115,49626,Amarapura,MMR010006
 Urban,43,2659,2702,Patheingyi,MMR010007
 Rural,1456,48832,50288,Patheingyi,MMR010007
 Total,1499,51491,52990,Patheingyi,MMR010007
 Urban,639,31302,31941,Pyin Oo Lwin,MMR010008
 Rural,1004,20437,21441,Pyin Oo Lwin,MMR010008
 Total,1643,51739,53382,Pyin Oo Lwin,MMR010008
 Urban,236,5075,5311,Madaya,MMR010009
 Rural,1900,51434,53334,Madaya,MMR010009
 Total,2136,56509,58645,Madaya,MMR010009
 Urban,29,1703,1732,Sinku,MMR010010
 Rural,638,32163,32801,Sinku,MMR010010
 Total,667,33866,34533,Sinku,MMR010010
 Urban,136,16550,16686,Mogok,MMR010011
 Rural,158,18403,18561,Mogok,MMR010011
 Total,294,34953,35247,Mogok,MMR010011
 Urban,5,1183,1188,Thabeikkyin,MMR010012
 Rural,381,24180,24561,Thabeikkyin,MMR010012
 Total,386,25363,25749,Thabeikkyin,MMR010012
 Urban,37,1756,1793,Tagaung,MMR010012
 Rural,101,5498,5599,Tagaung,MMR010012
 Total,138,7254,7392,Tagaung,MMR010012
 Urban,141,8350,8491,Kyaukse,MMR010013
 Rural,1096,48178,49274,Kyaukse,MMR010013
 Total,1237,56528,57765,Kyaukse,MMR010013
 Urban,56,1724,1780,Singaing,MMR010014
 Rural,700,31099,31799,Singaing,MMR010014
 Total,756,32823,33579,Singaing,MMR010014
 Urban,120,4226,4346,Myitthar,MMR010015
 Rural,1096,40575,41671,Myitthar,MMR010015
 Total,1216,44801,46017,Myitthar,MMR010015
 Urban,32,2620,2652,Tada U,MMR010016
 Rural,560,29415,29975,Tada U,MMR010016
 Total,592,32035,32627,Tada U,MMR010016
 Urban,431,18466,18897,Myingyan,MMR010017
 Rural,1018,42425,43443,Myingyan,MMR010017
 Total,1449,60891,62340,Myingyan,MMR010017
 Urban,96,3767,3863,Taungtha,MMR010018
 Rural,473,45516,45989,Taungtha,MMR010018
 Total,569,49283,49852,Taungtha,MMR010018
 Urban,32,2810,2842,Natogyi,MMR010019
 Rural,521,37602,38123,Natogyi,MMR010019
 Total,553,40412,40965,Natogyi,MMR010019
 Urban,178,8835,9013,Kyaukpadaung,MMR010020
 Rural,397,52551,52948,Kyaukpadaung,MMR010020
 Total,575,61386,61961,Kyaukpadaung,MMR010020
 Urban,35,1622,1657,Ngazun,MMR010021
 Rural,252,25929,26181,Ngazun,MMR010021
 Total,287,27551,27838,Ngazun,MMR010021
 Urban,86,9429,9515,Nyaung U,MMR010022
 Rural,292,34855,35147,Nyaung U,MMR010022
 Total,378,44284,44662,Nyaung U,MMR010022
 Urban,57,5270,5327,Yame`thin,MMR010023
 Rural,231,51701,51932,Yame`thin,MMR010023
 Total,288,56971,57259,Yame`thin,MMR010023
 Urban,82,6792,6874,Pyawbwe,MMR010024
 Rural,290,51699,51989,Pyawbwe,MMR010024
 Total,372,58491,58863,Pyawbwe,MMR010024
 Urban,171,23792,23963,Meiktila,MMR010028
 Rural,209,44267,44476,Meiktila,MMR010028
 Total,380,68059,68439,Meiktila,MMR010028
 Urban,72,4648,4720,Thazi,MMR010030
 Rural,550,39622,40172,Thazi,MMR010030
 Total,622,44270,44892,Thazi,MMR010030
 Urban,109,7191,7300,Wundwin,MMR010031
 Rural,466,45803,46269,Wundwin,MMR010031
 Total,575,52994,53569,Wundwin,MMR010031
 Urban,305,49429,49734,Mawlamyine,MMR011001
 Rural,242,7481,7723,Mawlamyine,MMR011001
 Total,547,56910,57457,Mawlamyine,MMR011001
 Urban,39,2137,2176,Kyaikemaraw,MMR011002
 Rural,862,35850,36712,Kyaikemaraw,MMR011002
 Total,901,37987,38888,Kyaikemaraw,MMR011002
 Urban,37,1707,1744,Chaungzon,MMR011003
 Rural,715,25485,26200,Chaungzon,MMR011003
 Total,752,27192,27944,Chaungzon,MMR011003
 Urban,289,11426,11715,Thanbyuzayat,MMR011004
 Rural,981,23538,24519,Thanbyuzayat,MMR011004
 Total,1270,34964,36234,Thanbyuzayat,MMR011004
 Urban,302,10490,10792,Mudon,MMR011005
 Rural,2010,26510,28520,Mudon,MMR011005
 Total,2312,37000,39312,Mudon,MMR011005
 Urban,115,5998,6113,Ye,MMR011006
 Rural,425,23453,23878,Ye,MMR011006
 Total,540,29451,29991,Ye,MMR011006
 Urban,71,2896,2967,Lamine,MMR011006
 Rural,580,15092,15672,Lamine,MMR011006
 Total,651,17988,18639,Lamine,MMR011006
 Urban,14,764,778,Khawzar,MMR011006
 Rural,75,3965,4040,Khawzar,MMR011006
 Total,89,4729,4818,Khawzar,MMR011006
 Urban,186,10520,10706,Thaton,MMR011007
 Rural,2474,35104,37578,Thaton,MMR011007
 Total,2660,45624,48284,Thaton,MMR011007
 Urban,176,5726,5902,Paung,MMR011008
 Rural,1556,36268,37824,Paung,MMR011008
 Total,1732,41994,43726,Paung,MMR011008
 Urban,143,7373,7516,Kyaikto,MMR011009
 Rural,345,30227,30572,Kyaikto,MMR011009
 Total,488,37600,38088,Kyaikto,MMR011009
 Urban,53,3991,4044,Bilin,MMR011010
 Rural,1472,33715,35187,Bilin,MMR011010
 Total,1525,37706,39231,Bilin,MMR011010
 Urban,124,18782,18906,Sittway,MMR012001
 Rural,57,10073,10130,Sittway,MMR012001
 Total,181,28855,29036,Sittway,MMR012001
 Urban,29,2437,2466,Ponnagyun,MMR012002
 Rural,67,22802,22869,Ponnagyun,MMR012002
 Total,96,25239,25335,Ponnagyun,MMR012002
 Urban,18,2452,2470,Pauktaw,MMR012007
 Rural,16,28058,28074,Pauktaw,MMR012007
 Total,34,30510,30544,Pauktaw,MMR012007
 Urban,7,1503,1510,Yethedaung,MMR012008
 Rural,77,22754,22831,Yethedaung,MMR012008
 Total,84,24257,24341,Yethedaung,MMR012008
 Urban,103,7171,7274,Myauk U,MMR012003
 Rural,235,34016,34251,Myauk U,MMR012003
 Total,338,41187,41525,Myauk U,MMR012003
 Urban,104,3735,3839,Kyauktaw,MMR012004
 Rural,456,32200,32656,Kyauktaw,MMR012004
 Total,560,35935,36495,Kyauktaw,MMR012004
 Urban,27,4588,4615,Minbya,MMR012005
 Rural,63,31950,32013,Minbya,MMR012005
 Total,90,36538,36628,Minbya,MMR012005
 Urban,20,2598,2618,Myebon,MMR012006
 Rural,71,28650,28721,Myebon,MMR012006
 Total,91,31248,31339,Myebon,MMR012006
 Urban,20,2294,2314,Maungtaw,MMR012009
 Rural,36,5040,5076,Maungtaw,MMR012009
 Total,56,7334,7390,Maungtaw,MMR012009
 Urban,13,2049,2062,Buthidaung,MMR012010
 Rural,13,9189,9202,Buthidaung,MMR012010
 Total,26,11238,11264,Buthidaung,MMR012010
 Urban,2,156,158,Taungpyoletwe(ST),MMR012009
 Rural,-,348,348,Taungpyoletwe(ST),MMR012009
 Total,2,504,506,Taungpyoletwe(ST),MMR012009
 Urban,90,4164,4254,Kyaukpyu,MMR012011
 Rural,216,32794,33010,Kyaukpyu,MMR012011
 Total,306,36958,37264,Kyaukpyu,MMR012011
 Urban,24,1282,1306,Mannaung,MMR017011
 Rural,119,13310,13429,Mannaung,MMR017011
 Total,143,14592,14735,Mannaung,MMR017011
 Urban,40,2208,2248,Yanbye,MMR012013
 Rural,49,20121,20170,Yanbye,MMR012013
 Total,89,22329,22418,Yanbye,MMR012013
 Urban,26,1852,1878,An,MMR012014
 Rural,104,25377,25481,An,MMR012014
 Total,130,27229,27359,An,MMR012014
 Urban,26,3324,3350,Thandwe,MMR012015
 Rural,181,27544,27725,Thandwe,MMR012015
 Total,207,30868,31075,Thandwe,MMR012015
 Urban,87,6091,6178,Toungup,MMR012016
 Rural,75,18986,19061,Toungup,MMR012016
 Total,162,25077,25239,Toungup,MMR012016
 Urban,29,2459,2488,Gwa,MMR012017
 Rural,107,8650,8757,Gwa,MMR012017
 Total,136,11109,11245,Gwa,MMR012017
 Urban,8,1207,1215,Maei(ST),MMR012016
 Rural,18,8720,8738,Maei(ST),MMR012016
 Total,26,9927,9953,Maei(ST),MMR012016
 Urban,24,1451,1475,Kyeintali(ST),MMR012017
 Rural,44,4562,4606,Kyeintali(ST),MMR012017
 Total,68,6013,6081,Kyeintali(ST),MMR012017
 Urban,135,61541,61676,Insein,MMR013001
 Total,135,61541,61676,Insein,MMR013001
 Urban,156,41485,41641,Mingaladon,MMR013002
 Rural,147,24515,24662,Mingaladon,MMR013002
 Total,303,66000,66303,Mingaladon,MMR013002
 Urban,59,5883,5942,Hmawby,MMR013003
 Rural,911,49616,50527,Hmawby,MMR013003
 Total,970,55499,56469,Hmawby,MMR013003
 Urban,75,8674,8749,Hlegu,MMR013004
 Rural,737,48537,49274,Hlegu,MMR013004
 Total,812,57211,58023,Hlegu,MMR013004
 Urban,244,20115,20359,Taikkyi,MMR013005
 Rural,573,46067,46640,Taikkyi,MMR013005
 Total,817,66182,66999,Taikkyi,MMR013005
 Urban,25,2031,2056,Htantabin,MMR013006
 Rural,984,31171,32155,Htantabin,MMR013006
 Total,1009,33202,34211,Htantabin,MMR013006
 Urban,358,58153,58511,Shwepyitha,MMR013007
 Rural,104,15160,15264,Shwepyitha,MMR013007
 Total,462,73313,73775,Shwepyitha,MMR013007
 Urban,331,103476,103807,Hlinethaya,MMR013008
 Rural,230,44674,44904,Hlinethaya,MMR013008
 Total,561,148150,148711,Hlinethaya,MMR013008
 Urban,23,43297,43320,Thingangyun,MMR013009
 Total,23,43297,43320,Thingangyun,MMR013009
 Urban,9,14628,14637,Yankin,MMR013010
 Total,9,14628,14637,Yankin,MMR013010
 Urban,44,32681,32725,South Okkalapa,MMR013011
 Total,44,32681,32725,South Okkalapa,MMR013011
 Urban,88,64668,64756,North Okkalapa,MMR013012
 Total,88,64668,64756,North Okkalapa,MMR013012
 Urban,76,45380,45456,Thakayta,MMR013013
 Total,76,45380,45456,Thakayta,MMR013013
 Urban,19,14390,14409,Dawbon,MMR013014
 Total,19,14390,14409,Dawbon,MMR013014
 Urban,36,35324,35360,Tamway,MMR013015
 Total,36,35324,35360,Tamway,MMR013015
 Urban,8,10298,10306,Pazuntaung,MMR013016
 Total,8,10298,10306,Pazuntaung,MMR013016
 Urban,13,8384,8397,Botahtaung,MMR013017
 Total,13,8384,8397,Botahtaung,MMR013017
 Urban,389,76595,76984,Dagon Myothit(South),MMR013018
 Total,389,76595,76984,Dagon Myothit(South),MMR013018
 Urban,62,42642,42704,Dagon Myothit(North),MMR013019
 Total,62,42642,42704,Dagon Myothit(North),MMR013019
 Urban,58,31837,31895,Dagon Myothit(East),MMR013020
 Rural,18,2000,2018,Dagon Myothit(East),MMR013020
 Total,76,33837,33913,Dagon Myothit(East),MMR013020
 Urban,94,34078,34172,Dagon Myothit(Seik),MMR013021
 Rural,50,3683,3733,Dagon Myothit(Seik),MMR013021
 Total,144,37761,37905,Dagon Myothit(Seik),MMR013021
 Urban,28,25890,25918,Mingala Taungnyunt,MMR013022
 Total,28,25890,25918,Mingala Taungnyunt,MMR013022
 Urban,49,18660,18709,Thanlyin,MMR013023
 Rural,1227,41661,42888,Thanlyin,MMR013023
 Total,1276,60321,61597,Thanlyin,MMR013023
 Urban,67,9797,9864,Kyauktan,MMR013024
 Rural,1519,21593,23112,Kyauktan,MMR013024
 Total,1586,31390,32976,Kyauktan,MMR013024
 Urban,175,6581,6756,Thongwa,MMR013025
 Rural,3605,29726,33331,Thongwa,MMR013025
 Total,3780,36307,40087,Thongwa,MMR013025
 Urban,126,7752,7878,Khayan,MMR013026
 Rural,1919,29517,31436,Khayan,MMR013026
 Total,2045,37269,39314,Khayan,MMR013026
 Urban,47,9150,9197,Twantay,MMR013027
 Rural,926,41479,42405,Twantay,MMR013027
 Total,973,50629,51602,Twantay,MMR013027
 Urban,42,2189,2231,Kawhmu,MMR013028
 Rural,847,26714,27561,Kawhmu,MMR013028
 Total,889,28903,29792,Kawhmu,MMR013028
 Urban,88,3870,3958,Kungyangon,MMR013029
 Rural,899,23495,24394,Kungyangon,MMR013029
 Total,987,27365,28352,Kungyangon,MMR013029
 Urban,68,25263,25331,Dala,MMR013030
 Rural,534,12047,12581,Dala,MMR013030
 Total,602,37310,37912,Dala,MMR013030
 Urban,7,344,351,Cocogyun,MMR013032
 Total,7,344,351,Cocogyun,MMR013032
 Urban,237,2253,2490,Tada(ST),MMR013024
 Rural,566,6437,7003,Tada(ST),MMR013024
 Total,803,8690,9493,Tada(ST),MMR013024
 Urban,6,6114,6120,Kyauktada,MMR013033
 Total,6,6114,6120,Kyauktada,MMR013033
 Urban,4,6559,6563,Pabedan,MMR013034
 Total,4,6559,6563,Pabedan,MMR013034
