Urban_Rural,4-Wheel_tractor_Yes,4-Wheel_tractor_No,4-Wheel_tractor_Total,Township,MIMU_code
 Urban,2,8597,8599,Lanmadaw,MMR013035
 Total,2,8597,8599,Lanmadaw,MMR013035
 Urban,1,4472,4473,Latha,MMR013036
 Total,1,4472,4473,Latha,MMR013036
 Urban,8,10935,10943,Ahlon,MMR013037
 Total,8,10935,10943,Ahlon,MMR013037
 Urban,23,23039,23062,Kyimyindine,MMR013038
 Total,23,23039,23062,Kyimyindine,MMR013038
 Urban,18,20617,20635,Sangyoung,MMR013039
 Total,18,20617,20635,Sangyoung,MMR013039
 Urban,93,32744,32837,Hline,MMR013040
 Total,93,32744,32837,Hline,MMR013040
 Urban,18,16281,16299,Kamayut,MMR013041
 Total,18,16281,16299,Kamayut,MMR013041
 Urban,62,38745,38807,Mayangon,MMR013042
 Total,62,38745,38807,Mayangon,MMR013042
 Urban,7,4601,4608,Dagon,MMR013043
 Total,7,4601,4608,Dagon,MMR013043
 Urban,12,17414,17426,Bahan,MMR013044
 Total,12,17414,17426,Bahan,MMR013044
 Urban,-,410,410,Seikkan,MMR013045
 Total,-,410,410,Seikkan,MMR013045
 Urban,1231,55417,56648,Taunggyi,MMR014001
 Rural,2203,23753,25956,Taunggyi,MMR014001
 Total,3434,79170,82604,Taunggyi,MMR014001
 Urban,139,2920,3059,Nyaungshwe,MMR014002
 Rural,1234,38341,39575,Nyaungshwe,MMR014002
 Total,1373,41261,42634,Nyaungshwe,MMR014002
 Urban,257,4279,4536,Hopon,MMR014003
 Rural,873,19319,20192,Hopon,MMR014003
 Total,1130,23598,24728,Hopon,MMR014003
 Urban,231,2418,2649,Hsihseng,MMR014004
 Rural,2544,27578,30122,Hsihseng,MMR014004
 Total,2775,29996,32771,Hsihseng,MMR014004
 Urban,243,12355,12598,Kalaw,MMR014005
 Rural,1580,27163,28743,Kalaw,MMR014005
 Total,1823,39518,41341,Kalaw,MMR014005
 Urban,96,2163,2259,Pindaya,MMR014006
 Rural,684,14601,15285,Pindaya,MMR014006
 Total,780,16764,17544,Pindaya,MMR014006
 Urban,71,1084,1155,Ywarngan,MMR014007
 Rural,392,16801,17193,Ywarngan,MMR014007
 Total,463,17885,18348,Ywarngan,MMR014007
 Urban,178,5499,5677,Yatsauk,MMR014008
 Rural,1159,19121,20280,Yatsauk,MMR014008
 Total,1337,24620,25957,Yatsauk,MMR014008
 Urban,164,2606,2770,Pinlaung,MMR014009
 Rural,889,21845,22734,Pinlaung,MMR014009
 Total,1053,24451,25504,Pinlaung,MMR014009
 Urban,302,3129,3431,Phekon,MMR014010
 Rural,2212,14441,16653,Phekon,MMR014010
 Total,2514,17570,20084,Phekon,MMR014010
 Urban,25,577,602,Kyauktalongyi(ST),MMR014001
 Rural,417,11246,11663,Kyauktalongyi(ST),MMR014001
 Total,442,11823,12265,Kyauktalongyi(ST),MMR014001
 Urban,15,1821,1836,Indaw(ST),MMR014008
 Rural,365,5949,6314,Indaw(ST),MMR014008
 Total,380,7770,8150,Indaw(ST),MMR014008
 Urban,117,862,979,Naungtayar(ST),MMR014009
 Rural,766,14834,15600,Naungtayar(ST),MMR014009
 Total,883,15696,16579,Naungtayar(ST),MMR014009
 Urban,85,2768,2853,Loilem,MMR014011
 Rural,363,7685,8048,Loilem,MMR014011
 Total,448,10453,10901,Loilem,MMR014011
 Urban,198,1132,1330,Le`char,MMR014012
 Rural,2471,4989,7460,Le`char,MMR014012
 Total,2669,6121,8790,Le`char,MMR014012
 Urban,322,4519,4841,Nanhsam(South),MMR014013
 Rural,3000,11022,14022,Nanhsam(South),MMR014013
 Total,3322,15541,18863,Nanhsam(South),MMR014013
 Urban,86,1456,1542,Kunhing,MMR014014
 Rural,234,2794,3028,Kunhing,MMR014014
 Total,320,4250,4570,Kunhing,MMR014014
 Urban,107,735,842,Kehsi,MMR014015
 Rural,601,7458,8059,Kehsi,MMR014015
 Total,708,8193,8901,Kehsi,MMR014015
 Urban,327,1892,2219,Mongkai,MMR014016
 Rural,1016,13097,14113,Mongkai,MMR014016
 Total,1343,14989,16332,Mongkai,MMR014016
 Urban,136,1947,2083,Mineshu,MMR014017
 Rural,355,6763,7118,Mineshu,MMR014017
 Total,491,8710,9201,Mineshu,MMR014017
 Urban,222,5002,5224,Panglong(ST),MMR014011
 Rural,217,9075,9292,Panglong(ST),MMR014011
 Total,439,14077,14516,Panglong(ST),MMR014011
 Urban,368,1380,1748,Kholan(ST),MMR014013
 Rural,729,1887,2616,Kholan(ST),MMR014013
 Total,1097,3267,4364,Kholan(ST),MMR014013
 Urban,209,1456,1665,Karli(ST),MMR014014
 Rural,365,4537,4902,Karli(ST),MMR014014
 Total,574,5993,6567,Karli(ST),MMR014014
 Urban,163,589,752,Minenaung(ST),MMR014015
 Rural,704,4355,5059,Minenaung(ST),MMR014015
 Total,867,4944,5811,Minenaung(ST),MMR014015
 Urban,14,493,507,Minesan(Monsan)(ST),MMR014017
 Rural,26,6133,6159,Minesan(Monsan)(ST),MMR014017
 Total,40,6626,6666,Minesan(Monsan)(ST),MMR014017
 Urban,203,1515,1718,Linkhe`,MMR014018
 Rural,1035,5635,6670,Linkhe`,MMR014018
 Total,1238,7150,8388,Linkhe`,MMR014018
 Urban,448,1655,2103,Mone`,MMR014019
 Rural,631,3490,4121,Mone`,MMR014019
 Total,1079,5145,6224,Mone`,MMR014019
 Urban,76,1116,1192,Maukme`,MMR014020
 Rural,163,5839,6002,Maukme`,MMR014020
 Total,239,6955,7194,Maukme`,MMR014020
 Urban,241,1718,1959,Minepan,MMR014021
 Rural,116,3346,3462,Minepan,MMR014021
 Total,357,5064,5421,Minepan,MMR014021
 Urban,3,671,674,Homane(ST),MMR014018
 Rural,3,483,486,Homane(ST),MMR014018
 Total,6,1154,1160,Homane(ST),MMR014018
 Urban,138,1959,2097,Kengtaung(ST),MMR014019
 Rural,2,162,164,Kengtaung(ST),MMR014019
 Total,140,2121,2261,Kengtaung(ST),MMR014019
 Urban,875,33224,34099,Lashio,MMR015001
 Rural,2788,28045,30833,Lashio,MMR015001
 Total,3663,61269,64932,Lashio,MMR015001
 Urban,254,1669,1923,Theinni,MMR015002
 Rural,1916,7940,9856,Theinni,MMR015002
 Total,2170,9609,11779,Theinni,MMR015002
 Urban,220,1250,1470,Mineye`,MMR015003
 Rural,1204,10654,11858,Mineye`,MMR015003
 Total,1424,11904,13328,Mineye`,MMR015003
 Urban,582,6226,6808,Tantyan,MMR015004
 Rural,1297,27037,28334,Tantyan,MMR015004
 Total,1879,33263,35142,Tantyan,MMR015004
 Urban,607,12727,13334,MuSe,MMR015009
 Rural,2960,5920,8880,MuSe,MMR015009
 Total,3567,18647,22214,MuSe,MMR015009
 Urban,327,5805,6132,Namkham,MMR015010
 Rural,2008,13277,15285,Namkham,MMR015010
 Total,2335,19082,21417,Namkham,MMR015010
 Urban,246,4437,4683,Kukai,MMR015011
 Rural,773,13575,14348,Kukai,MMR015011
 Total,1019,18012,19031,Kukai,MMR015011
 Urban,102,1367,1469,Monekoe(ST),MMR015009
 Rural,95,2794,2889,Monekoe(ST),MMR015009
 Total,197,4161,4358,Monekoe(ST),MMR015009
 Urban,216,130,346,Manhero(ST),MMR015009
 Rural,868,429,1297,Manhero(ST),MMR015009
 Total,1084,559,1643,Manhero(ST),MMR015009
 Urban,138,1630,1768,Pansai(KyuKute)(ST),MMR015009
 Rural,654,2121,2775,Pansai(KyuKute)(ST),MMR015009
 Total,792,3751,4543,Pansai(KyuKute)(ST),MMR015009
 Urban,78,2409,2487,Tamoenye(ST),MMR015011
 Rural,332,10230,10562,Tamoenye(ST),MMR015011
 Total,410,12639,13049,Tamoenye(ST),MMR015011
 Urban,303,8350,8653,Kyukme,MMR015012
 Rural,1907,17811,19718,Kyukme,MMR015012
 Total,2210,26161,28371,Kyukme,MMR015012
 Urban,311,3860,4171,Naungkhio,MMR015013
 Rural,3359,24694,28053,Naungkhio,MMR015013
 Total,3670,28554,32224,Naungkhio,MMR015013
 Urban,254,3755,4009,Hsipaw,MMR015014
 Rural,2783,31114,33897,Hsipaw,MMR015014
 Total,3037,34869,37906,Hsipaw,MMR015014
 Urban,80,3177,3257,Namtu,MMR015015
 Rural,447,7937,8384,Namtu,MMR015015
 Total,527,11114,11641,Namtu,MMR015015
 Urban,7,928,935,Namsan(North),MMR015016
 Rural,66,12684,12750,Namsan(North),MMR015016
 Total,73,13612,13685,Namsan(North),MMR015016
 Urban,89,2144,2233,Momeik,MMR015017
 Rural,210,11209,11419,Momeik,MMR015017
 Total,299,13353,13652,Momeik,MMR015017
 Urban,29,685,714,Mabane,MMR015018
 Rural,500,7418,7918,Mabane,MMR015018
 Total,529,8103,8632,Mabane,MMR015018
 Urban,10,769,779,Manton,MMR015019
 Rural,44,6860,6904,Manton,MMR015019
 Total,54,7629,7683,Manton,MMR015019
 Urban,22,591,613,Minengaw(ST),MMR015012
 Rural,42,3374,3416,Minengaw(ST),MMR015012
 Total,64,3965,4029,Minengaw(ST),MMR015012
 Urban,7,579,586,Minelon(ST),MMR015012
 Rural,20,5250,5270,Minelon(ST),MMR015012
 Total,27,5829,5856,Minelon(ST),MMR015012
 Urban,118,1040,1158,Kunlon,MMR015020
 Rural,585,8649,9234,Kunlon,MMR015020
 Total,703,9689,10392,Kunlon,MMR015020
 Urban,113,2828,2941,Laukine,MMR015022
 Rural,745,10545,11290,Laukine,MMR015022
 Total,858,13373,14231,Laukine,MMR015022
 Urban,52,142,194,Kongyan,MMR015023
 Rural,96,5172,5268,Kongyan,MMR015023
 Total,148,5314,5462,Kongyan,MMR015023
 Urban,7,612,619,Chinshwehaw(ST),MMR015022
 Rural,18,313,331,Chinshwehaw(ST),MMR015022
 Total,25,925,950,Chinshwehaw(ST),MMR015022
 Urban,5,80,85,Mawhtike(ST),MMR015023
 Rural,78,4040,4118,Mawhtike(ST),MMR015023
 Total,83,4120,4203,Mawhtike(ST),MMR015023
 Urban,360,3018,3378,Hopan,MMR015021
 Rural,595,6058,6653,Hopan,MMR015021
 Total,955,9076,10031,Hopan,MMR015021
 Urban,86,767,853,Minemaw,MMR015008
 Rural,180,9412,9592,Minemaw,MMR015008
 Total,266,10179,10445,Minemaw,MMR015008
 Urban,15,454,469,Panwine,MMR015007
 Rural,442,13058,13500,Panwine,MMR015007
 Total,457,13512,13969,Panwine,MMR015007
 Urban,30,631,661,Panlon(ST),MMR015021
 Rural,12,512,524,Panlon(ST),MMR015021
 Total,42,1143,1185,Panlon(ST),MMR015021
 Urban,2,65,67,Makman,MMR015024
 Rural,2,3249,3251,Makman,MMR015024
 Total,4,3314,3318,Makman,MMR015024
 Urban,23,1999,2022,Pan San(Pan Kham),MMR015005
 Rural,151,13969,14120,Pan San(Pan Kham),MMR015005
 Total,174,15968,16142,Pan San(Pan Kham),MMR015005
 Urban,13,142,155,Naphang,MMR015006
 Rural,217,16102,16319,Naphang,MMR015006
 Total,230,16244,16474,Naphang,MMR015006
 Urban,1,80,81,ManKan(ST),MMR015005
 Rural,-,234,234,ManKan(ST),MMR015005
 Total,1,314,315,ManKan(ST),MMR015005
 Urban,253,8849,9102,Kengtung,MMR016001
 Rural,1554,23440,24994,Kengtung,MMR016001
 Total,1807,32289,34096,Kengtung,MMR016001
 Urban,23,535,558,Minekat,MMR016002
 Rural,191,7276,7467,Minekat,MMR016002
 Total,214,7811,8025,Minekat,MMR016002
 Urban,179,810,989,Mineyan,MMR016003
 Rural,2292,6838,9130,Mineyan,MMR016003
 Total,2471,7648,10119,Mineyan,MMR016003
 Urban,351,1209,1560,Minelar,MMR016005
 Rural,985,2663,3648,Minelar,MMR016005
 Total,1336,3872,5208,Minelar,MMR016005
 Rural,523,8762,9285,Mine Pauk(ST),MMR016003
 Total,523,8762,9285,Mine Pauk(ST),MMR016003
 Urban,95,1466,1561,Minesat,MMR016006
 Rural,304,14044,14348,Minesat,MMR016006
 Total,399,15510,15909,Minesat,MMR016006
 Urban,49,1284,1333,Minepyin,MMR016007
 Rural,101,9171,9272,Minepyin,MMR016007
 Total,150,10455,10605,Minepyin,MMR016007
 Urban,84,1035,1119,Minetung,MMR016008
 Rural,102,3037,3139,Minetung,MMR016008
 Total,186,4072,4258,Minetung,MMR016008
 Urban,7,277,284,Minekoke(ST),MMR016006
 Rural,27,2891,2918,Minekoke(ST),MMR016006
 Total,34,3168,3202,Minekoke(ST),MMR016006
 Urban,-,427,427,Tontar(ST),MMR016007
 Rural,21,2246,2267,Tontar(ST),MMR016007
 Total,21,2673,2694,Tontar(ST),MMR016007
 Urban,42,679,721,Ponparkyin(ST),MMR016008
 Rural,198,6415,6613,Ponparkyin(ST),MMR016008
 Total,240,7094,7334,Ponparkyin(ST),MMR016008
 Urban,2,89,91,Monehta(ST),MMR016008
 Rural,1,837,838,Monehta(ST),MMR016008
 Total,3,926,929,Monehta(ST),MMR016008
 Urban,113,10981,11094,Tachileik,MMR016009
 Rural,828,19257,20085,Tachileik,MMR016009
 Total,941,30238,31179,Tachileik,MMR016009
 Urban,61,812,873,Talay(ST),MMR016009
 Rural,168,2977,3145,Talay(ST),MMR016009
 Total,229,3789,4018,Talay(ST),MMR016009
 Urban,47,715,762,Kenglat(ST),MMR016009
 Rural,75,1639,1714,Kenglat(ST),MMR016009
 Total,122,2354,2476,Kenglat(ST),MMR016009
 Urban,132,1191,1323,Minephyat,MMR016010
 Rural,316,4526,4842,Minephyat,MMR016010
 Total,448,5717,6165,Minephyat,MMR016010
 Urban,132,1058,1190,Mineyaung,MMR016011
 Rural,1947,3192,5139,Mineyaung,MMR016011
 Total,2079,4250,6329,Mineyaung,MMR016011
 Urban,60,171,231,Mineyu(ST),MMR016011
 Rural,2461,8175,10636,Mineyu(ST),MMR016011
 Total,2521,8346,10867,Mineyu(ST),MMR016011
 Urban,99,2575,2674,Kangyidaunt,MMR017002
 Rural,1038,39254,40292,Kangyidaunt,MMR017002
 Total,1137,41829,42966,Kangyidaunt,MMR017002
 Urban,125,3825,3950,Kyaungon,MMR017007
 Rural,1934,35518,37452,Kyaungon,MMR017007
 Total,2059,39343,41402,Kyaungon,MMR017007
 Urban,246,5753,5999,Kyonpyaw,MMR017005
 Rural,2431,51058,53489,Kyonpyaw,MMR017005
 Total,2677,56811,59488,Kyonpyaw,MMR017005
 Urban,32,2509,2541,Ngaputaw,MMR017004
 Rural,565,34270,34835,Ngaputaw,MMR017004
 Total,597,36779,37376,Ngaputaw,MMR017004
 Urban,357,37084,37441,Pathein,MMR017001
 Rural,344,28251,28595,Pathein,MMR017001
 Total,701,65335,66036,Pathein,MMR017001
 Urban,63,2703,2766,Yekyi,MMR017006
 Rural,1209,23827,25036,Yekyi,MMR017006
 Total,1272,26530,27802,Yekyi,MMR017006
 Urban,16,1724,1740,Thapaung,MMR017003
 Rural,358,35139,35497,Thapaung,MMR017003
 Total,374,36863,37237,Thapaung,MMR017003
 Urban,5,828,833,Ngayokaung(ST),MMR017004
 Rural,93,9275,9368,Ngayokaung(ST),MMR017004
 Total,98,10103,10201,Ngayokaung(ST),MMR017004
 Urban,18,3531,3549,Hainggyikyun(ST),MMR017004
 Rural,268,25258,25526,Hainggyikyun(ST),MMR017004
 Total,286,28789,29075,Hainggyikyun(ST),MMR017004
 Urban,14,805,819,Shwethaungyan(ST),MMR017001
 Rural,45,9317,9362,Shwethaungyan(ST),MMR017001
 Total,59,10122,10181,Shwethaungyan(ST),MMR017001
 Urban,17,2658,2675,Ngwehsaung(ST),MMR017001
 Rural,19,6776,6795,Ngwehsaung(ST),MMR017001
 Total,36,9434,9470,Ngwehsaung(ST),MMR017001
 Urban,125,4472,4597,Ngathaingchaung(ST),MMR017006
 Rural,795,17521,18316,Ngathaingchaung(ST),MMR017006
 Total,920,21993,22913,Ngathaingchaung(ST),MMR017006
 Urban,34,5383,5417,Kyaiklatt,MMR017025
 Rural,591,37740,38331,Kyaiklatt,MMR017025
 Total,625,43123,43748,Kyaiklatt,MMR017025
 Urban,46,3520,3566,Daydaye,MMR017026
 Rural,1158,43886,45044,Daydaye,MMR017026
 Total,1204,47406,48610,Daydaye,MMR017026
 Urban,76,9978,10054,Phyapon,MMR017023
 Rural,821,30755,31576,Phyapon,MMR017023
 Total,897,40733,41630,Phyapon,MMR017023
 Urban,46,10069,10115,Bogale,MMR017024
 Rural,1881,63991,65872,Bogale,MMR017024
 Total,1927,74060,75987,Bogale,MMR017024
 Urban,6,771,777,Ahmar(ST),MMR017023
 Rural,382,26627,27009,Ahmar(ST),MMR017023
 Total,388,27398,27786,Ahmar(ST),MMR017023
 Urban,131,5769,5900,Nyaungdon,MMR017021
 Rural,1983,43318,45301,Nyaungdon,MMR017021
 Total,2114,49087,51201,Nyaungdon,MMR017021
 Urban,76,5104,5180,Danubyu,MMR017022
 Rural,1748,37869,39617,Danubyu,MMR017022
 Total,1824,42973,44797,Danubyu,MMR017022
 Urban,223,4069,4292,Pantanaw,MMR017020
 Rural,2728,53257,55985,Pantanaw,MMR017020
 Total,2951,57326,60277,Pantanaw,MMR017020
 Urban,169,8968,9137,Maubin,MMR017019
 Rural,1702,60965,62667,Maubin,MMR017019
 Total,1871,69933,71804,Maubin,MMR017019
 Urban,254,12259,12513,Myaungmya,MMR017014
 Rural,834,52825,53659,Myaungmya,MMR017014
 Total,1088,65084,66172,Myaungmya,MMR017014
 Urban,15,5290,5305,Wakema,MMR017017
 Rural,1332,60811,62143,Wakema,MMR017017
 Total,1347,66101,67448,Wakema,MMR017017
 Urban,137,2909,3046,Einme,MMR017015
 Rural,1818,41591,43409,Einme,MMR017015
 Total,1955,44500,46455,Einme,MMR017015
 Urban,74,7509,7583,Mawlamyinegyun,MMR017018
 Rural,687,66616,67303,Mawlamyinegyun,MMR017018
 Total,761,74125,74886,Mawlamyinegyun,MMR017018
 Urban,126,7077,7203,Labutta,MMR017016
 Rural,533,47410,47943,Labutta,MMR017016
 Total,659,54487,55146,Labutta,MMR017016
 Urban,1,500,501,Pyinsalu(ST),MMR017016
 Rural,132,19804,19936,Pyinsalu(ST),MMR017016
 Total,133,20304,20437,Pyinsalu(ST),MMR017016
 Urban,87,5219,5306,Kyangin,MMR017012
 Rural,370,21181,21551,Kyangin,MMR017012
 Total,457,26400,26857,Kyangin,MMR017012
 Urban,117,5140,5257,Zalun,MMR017009
 Rural,1435,35381,36816,Zalun,MMR017009
 Total,1552,40521,42073,Zalun,MMR017009
 Urban,57,5992,6049,Myanaung,MMR017011
 Rural,625,53246,53871,Myanaung,MMR017011
 Total,682,59238,59920,Myanaung,MMR017011
 Urban,16,754,770,Laymyethna,MMR017010
 Rural,713,24761,25474,Laymyethna,MMR017010
 Total,729,25515,26244,Laymyethna,MMR017010
 Urban,148,19681,19829,Hinthada,MMR017008
 Rural,2523,63777,66300,Hinthada,MMR017008
 Total,2671,83458,86129,Hinthada,MMR017008
 Urban,74,3504,3578,Ingapu,MMR017013
 Rural,710,52941,53651,Ingapu,MMR017013
 Total,784,56445,57229,Ingapu,MMR017013
 Urban,95,9051,9146,Tatkon,MMR018003
 Rural,177,42424,42601,Tatkon,MMR018003
 Total,272,51475,51747,Tatkon,MMR018003
 Urban,34,8212,8246,Zeyarthiri,MMR018001
 Rural,176,17653,17829,Zeyarthiri,MMR018001
 Total,210,25865,26075,Zeyarthiri,MMR018001
 Urban,15,4880,4895,Ottarathiri,MMR018008
 Rural,63,13703,13766,Ottarathiri,MMR018008
 Total,78,18583,18661,Ottarathiri,MMR018008
 Urban,32,10216,10248,Pobbathiri,MMR018005
 Rural,108,17260,17368,Pobbathiri,MMR018005
 Total,140,27476,27616,Pobbathiri,MMR018005
 Urban,102,14354,14456,Pyinmana,MMR018006
 Rural,185,25022,25207,Pyinmana,MMR018006
 Total,287,39376,39663,Pyinmana,MMR018006
 Urban,75,6048,6123,Lewe,MMR018007
 Rural,530,58521,59051,Lewe,MMR018007
 Total,605,64569,65174,Lewe,MMR018007
 Urban,64,24658,24722,Zabuthiri,MMR018002
 Rural,14,1584,1598,Zabuthiri,MMR018002
 Total,78,26242,26320,Zabuthiri,MMR018002
 Urban,9,899,908,Dekkhinathiri,MMR018004
 Rural,65,6024,6089,Dekkhinathiri,MMR018004
 Total,74,6923,6997,Dekkhinathiri,MMR018004
 Urban,42274,3007159,3049433,Dekkhinathiri,MMR018004
 Rural,225798,7602601,7828399,Dekkhinathiri,MMR018004
 Total,268072,10609760,10877832,Dekkhinathiri,MMR018004
